2024-12-16 08:31:20,552 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=1, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_LOTNEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper9', return_last=True)
2024-12-16 08:31:29,477 INFO     ['0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1']
2024-12-16 08:31:29,477 INFO     LM precision, recall, fscore: 0.44 0.48 0.45913043478260873
2024-12-16 08:31:29,477 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 08:31:29,477 INFO     
2024-12-16 08:31:29,478 INFO     Language: AAA
2024-12-16 08:31:29,479 INFO     Description: A, AA, or AAA
2024-12-16 08:31:29,492 INFO     DONE TRAINING
2024-12-16 08:31:29,493 INFO     TRAINING SET LOSS: 0.015542188659310341
2024-12-16 08:31:30,120 INFO     LM most common: [('0', 9619), ('', 99), ('1', 56), ('0 0 0', 53), ('0 1 0', 44), ('0 0', 31), ('2', 16), ('0 1', 13), ('3', 11), ('0 0 0 0 0', 9), ('0 2 0', 6), ('0 0 1', 4), ('0 1 1', 4), ('0 1 0 0 0', 3), ('0 0 0 0', 3), ('4', 2), ('0 4 0', 2), ('3 0 0', 2), ('0 0 0 1 0', 2), ('0 1 0 0', 2), ('4 0', 2), ('0 1 0 1', 1), ('0 6 0', 1), ('2 0', 1), ('6 0', 1)]
2024-12-16 08:31:30,154 INFO     LM most common: [('0', -0.0003246996784582734), ('', -9.124288558959961), ('0 0 0', -9.168675422668457), ('1', -10.036781311035156), ('0 1 0', -10.280501365661621), ('0 0', -10.799749374389648), ('0 0 0 0 0', -12.627632141113281), ('2', -12.859248161315918), ('0 1', -13.063627243041992), ('0 0 0 0', -13.834848403930664), ('0 2 0', -14.0237398147583), ('0 1 0 0 0', -14.094831466674805), ('3', -14.532697677612305), ('0 0 1', -14.932879447937012), ('0 1 0 0', -15.64416790008545), ('0 3 0', -15.679342269897461), ('0 0 0 1 0', -15.825191497802734), ('0 1 1', -16.15919303894043), ('4 0', -16.728565216064453), ('0 1 0 0 0 0', -17.64404296875), ('6 0', -17.822486877441406), ('0 0 1 0 0', -17.86226463317871), ('0 4 0', -18.069915771484375), ('4', -18.137510299682617), ('2 0', -18.15178871154785)]
2024-12-16 08:31:30,155 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:31:30,155 INFO     ['', '1', '0 1 0', '0 0 0 0 0', '2', '0 1', '0 0 0 0', '0 2 0', '0 1 0 0 0', '3', '0 0 1', '0 1 0 0', '0 3 0', '0 0 0 1 0', '0 1 1', '4 0', '0 1 0 0 0 0', '6 0', '0 0 1 0 0', '0 4 0', '4', '2 0']
2024-12-16 08:31:30,155 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:31:30,155 INFO     []
2024-12-16 08:31:30,155 INFO     LM precision, recall, fscore: 0.12 1.0 0.21428571428571425
2024-12-16 08:31:30,155 INFO     Memorization precision, recall, fscore: 1.0 0.3333333333333333 0.5
2024-12-16 08:31:30,155 INFO     
2024-12-16 08:31:30,157 INFO     Language: AAAA
2024-12-16 08:31:30,157 INFO     Description: A, AA, AAA, or AAAA
2024-12-16 08:31:30,170 INFO     DONE TRAINING
2024-12-16 08:31:30,171 INFO     TRAINING SET LOSS: 0.10365019738674164
2024-12-16 08:31:30,711 INFO     LM most common: [('0 0 0', 7079), ('0 0', 746), ('0 0 0 0 0', 647), ('0', 382), ('0 0 0 0', 325), ('1 0 0', 192), ('0 0 1', 88), ('0 0 0 0 0 0', 86), ('0 0 0 0 0 0 0', 47), ('0 1 0', 39), ('2 0 0', 31), ('0 0 0 0 1', 23), ('3 0 0', 22), ('', 20), ('0 0 1 0 0', 19), ('1 0 0 0 0', 18), ('0 0 0 1 0', 16), ('0 0 0 0 0 0 0 0', 13), ('0 0 2 0 0', 9), ('0 2 0', 9), ('0 0 0 0 1 0 0', 8), ('0 0 0 0 0 0 0 0 0', 8), ('0 0 0 1', 7), ('4 0 0', 7), ('0 0 1 0 0 0 0', 6)]
2024-12-16 08:31:30,818 INFO     LM most common: [('0 0 0', -0.036255527287721634), ('0 0 0 0 0', -3.8678622245788574), ('0 0', -5.024315357208252), ('0 0 0 0', -5.737683296203613), ('0', -6.263000011444092), ('0 0 0 0 0 0 0', -6.948150157928467), ('0 0 0 0 0 0', -7.0969624519348145), ('1 0 0', -7.663197994232178), ('0 0 0 0 0 0 0 0', -8.31337833404541), ('0 0 1', -8.714760780334473), ('0 0 0 0 0 0 0 0 0', -9.524735450744629), ('0 0 0 0 0 0 0 0 0 0', -9.881148338317871), ('0 0 0 0 1', -10.170698165893555), ('0 1 0', -10.398341178894043), ('0 0 0 0 1 0 0', -11.189395904541016), ('0 0 0 1 0', -11.204156875610352), ('2 0 0', -11.244797706604004), ('0 0 1 0 0', -11.45465087890625), ('1 0 0 0 0', -11.52967357635498), ('3 0 0', -11.8019437789917), ('', -12.225259780883789), ('0 0 2 0 0', -12.271249771118164), ('0 0 0 0 1 0 0 0 0', -13.005908966064453), ('0 0 0 0 0 1 0 0', -13.036710739135742), ('0 0 0 1 0 0', -13.099608421325684)]
2024-12-16 08:31:30,818 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:31:30,818 INFO     ['0 0 0 0 0', '0 0 0 0 0 0 0', '0 0 0 0 0 0', '1 0 0', '0 0 0 0 0 0 0 0', '0 0 1', '0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0', '0 0 0 0 1', '0 1 0', '0 0 0 0 1 0 0', '0 0 0 1 0', '2 0 0', '0 0 1 0 0', '1 0 0 0 0', '3 0 0', '', '0 0 2 0 0', '0 0 0 0 1 0 0 0 0', '0 0 0 0 0 1 0 0', '0 0 0 1 0 0']
2024-12-16 08:31:30,818 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:31:30,819 INFO     []
2024-12-16 08:31:30,819 INFO     LM precision, recall, fscore: 0.16 1.0 0.2758620689655173
2024-12-16 08:31:30,819 INFO     Memorization precision, recall, fscore: 1.0 0.25 0.4
2024-12-16 08:31:30,819 INFO     
2024-12-16 08:31:30,823 INFO     Language: AnBm
2024-12-16 08:31:30,823 INFO     Description: A^n B^m (n and m can be equal)
2024-12-16 08:31:30,837 INFO     DONE TRAINING
2024-12-16 08:31:30,838 INFO     TRAINING SET LOSS: 0.19887937605381012
2024-12-16 08:31:31,707 INFO     LM most common: [('0 1 1 1', 3973), ('0 1 1 1 1 1', 1803), ('0 1 1 1 1 1 1 1', 698), ('0 1', 624), ('0 1 1 1 1 1 1 1 1 1', 293), ('0 0 1 1', 230), ('1 1 1 1', 187), ('0 1 1', 181), ('1 1', 171), ('1 1 1 1 1 1', 114), ('0 1 0 1', 106), ('0 1 0 1 1 1', 105), ('0 1 1 1 1', 100), ('0 1 1 1 1 1 1 1 1 1 1 1', 91), ('0 0 1 1 1 1', 89), ('0 1 0 1 1 1 1 1', 57), ('1 1 1 1 1 1 1 1', 53), ('0 0 1 1 1 1 1 1', 46), ('0 1 1 1 1 1 1', 39), ('0 1 1 1 1 1 1 1 1 1 1 1 1 1', 38), ('0 0 0 1 1 1', 37), ('0 1 1 1 0 1', 30), ('0 1 1 1 0 1 1 1', 30), ('0 1 0 1 1 1 1 1 1 1', 25), ('0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', 24)]
2024-12-16 08:31:32,042 INFO     LM most common: [('0 1 1 1', -0.5430384874343872), ('0 1 1 1 1 1', -1.3592472076416016), ('0 1 1 1 1 1 1 1', -2.3930351734161377), ('0 1 1 1 1 1 1 1 1 1', -3.434694766998291), ('0 1 1 1 1 1 1 1 1 1 1 1', -4.441267013549805), ('0 1', -5.008233070373535), ('0 1 1 1 1 1 1 1 1 1 1 1 1 1', -5.4051103591918945), ('1 1 1 1', -6.221363544464111), ('0 0 1 1', -6.236828804016113), ('0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -6.33001184463501), ('1 1 1 1 1 1', -6.641593933105469), ('0 1 0 1 1 1', -6.737880706787109), ('0 0 1 1 1 1', -7.14511775970459), ('0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -7.223184108734131), ('0 1 1', -7.292038917541504), ('1 1', -7.374390602111816), ('1 1 1 1 1 1 1 1', -7.540919780731201), ('0 1 0 1 1 1 1 1', -7.712344169616699), ('0 1 1 1 1', -7.820198059082031), ('0 1 0 1', -8.03431510925293), ('0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -8.091527938842773), ('0 0 1 1 1 1 1 1', -8.169389724731445), ('0 1 1 1 1 1 1', -8.471004486083984), ('1 1 1 1 1 1 1 1 1 1', -8.55298137664795), ('0 1 1 1 0 1 1 1', -8.63960075378418)]
2024-12-16 08:31:32,043 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:31:32,043 INFO     ['1 1 1 1', '1 1 1 1 1 1', '0 1 0 1 1 1', '1 1', '1 1 1 1 1 1 1 1', '0 1 0 1 1 1 1 1', '0 1 0 1', '1 1 1 1 1 1 1 1 1 1', '0 1 1 1 0 1 1 1']
2024-12-16 08:31:32,043 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:31:32,043 INFO     ['0 0 0 0 1', '0 0 0 0 0 1', '0 0 0 0 1 1', '0 0 0 0 0 1 1', '0 0 0 0 0 0 1', '0 0 0 0 1 1 1', '0 0 0 1 1 1 1', '0 0 0 0 0 0 0 1', '0 0 0 0 1 1 1 1', '0 0 0 0 0 1 1 1']
2024-12-16 08:31:32,043 INFO     LM precision, recall, fscore: 0.64 0.6 0.6193548387096774
2024-12-16 08:31:32,043 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 08:31:32,043 INFO     
2024-12-16 08:31:32,057 INFO     Language: GoldenMean
2024-12-16 08:31:32,057 INFO     Description: Strings over {A, B} where no 2 A's ever appear in a row
2024-12-16 08:31:32,071 INFO     DONE TRAINING
2024-12-16 08:31:32,072 INFO     TRAINING SET LOSS: 0.05759371817111969
2024-12-16 08:31:32,526 INFO     LM most common: [('1 1', 9208), ('1', 187), ('', 118), ('1 0', 118), ('1 1 1 1', 118), ('0 1', 93), ('2 1', 34), ('1 1 0 1', 21), ('1 2', 17), ('3 1', 12), ('1 1 1', 11), ('1 3', 7), ('1 1 1 1 1 1', 5), ('4 1', 5), ('1 1 1 0', 4), ('1 1 2 1', 4), ('5 1', 3), ('1 8 1 1', 2), ('1 1 6 1 1', 2), ('7 1', 2), ('1 1 3 1', 2), ('6 1', 2), ('1 2 1 1', 2), ('1 4 1 1', 2), ('8 1 1', 1)]
2024-12-16 08:31:32,568 INFO     LM most common: [('1 1', -0.0011060344986617565), ('1', -7.884425163269043), ('1 1 1 1', -8.165952682495117), ('', -8.6358060836792), ('1 0', -8.712106704711914), ('0 1', -9.437373161315918), ('2 1', -11.721307754516602), ('1 1 0 1', -12.35383129119873), ('1 2', -12.445688247680664), ('3 1', -12.997773170471191), ('1 1 1', -13.437993049621582), ('1 1 1 1 1 1', -14.120718955993652), ('1 3', -14.463789939880371), ('1 1 1 0', -14.73477840423584), ('4 1', -14.877998352050781), ('1 1 2 1', -15.589204788208008), ('1 2 1 1', -16.1491756439209), ('6 1', -16.295679092407227), ('1 0 1 1', -16.616464614868164), ('1 1 3 1', -16.62531280517578), ('5 1', -17.740930557250977), ('1 3 1 1', -18.003442764282227), ('1 4 1 1', -18.03337860107422), ('1 4', -18.113452911376953), ('1 5', -18.167564392089844)]
2024-12-16 08:31:32,569 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:31:32,569 INFO     ['', '2 1', '1 2', '3 1', '1 3', '4 1', '1 1 2 1', '1 2 1 1', '6 1', '1 1 3 1', '5 1', '1 3 1 1', '1 4 1 1', '1 4', '1 5']
2024-12-16 08:31:32,569 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:31:32,569 INFO     ['0', '0 1 1', '1 0 1', '0 1 0', '0 1 0 1', '1 1 0', '0 1 1 0', '1 0 1 0', '0 1 0 1 0', '0 1 0 1 1', '1 0 1 0 1', '0 1 1 0 1', '0 1 0 1 0 1', '1 1 0 1 0', '0 1 1 1 0']
2024-12-16 08:31:32,569 INFO     LM precision, recall, fscore: 0.4 0.4 0.4000000000000001
2024-12-16 08:31:32,569 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 08:31:32,569 INFO     
2024-12-16 08:31:32,605 INFO     Language: Even
2024-12-16 08:31:32,605 INFO     Description: Strings over {A, B} where A's only appear in even-length groups
2024-12-16 08:31:32,619 INFO     DONE TRAINING
2024-12-16 08:31:32,620 INFO     TRAINING SET LOSS: 0.43966230750083923
