2024-12-16 08:28:10,314 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=1, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_LOTNEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper8', return_last=True)
2024-12-16 08:28:17,691 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:28:17,691 INFO     ['0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0']
2024-12-16 08:28:17,691 INFO     LM precision, recall, fscore: 0.56 0.88 0.6844444444444445
2024-12-16 08:28:17,691 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 08:28:17,691 INFO     
2024-12-16 08:28:17,722 INFO     Language: AB
2024-12-16 08:28:17,722 INFO     Description: Sigma* over {A, B}
2024-12-16 08:28:17,736 INFO     DONE TRAINING
2024-12-16 08:28:17,737 INFO     TRAINING SET LOSS: 0.013563964515924454
2024-12-16 08:28:18,202 INFO     LM most common: [('1', 9802), ('', 66), ('1 1 1', 40), ('1 0 1', 18), ('0', 17), ('1 1', 15), ('1 2 1', 7), ('1 0 1 1 1', 6), ('1 1 1 1 1', 5), ('1 0', 5), ('2', 4), ('3', 3), ('1 1 1 0 1', 2), ('1 5 1', 2), ('1 3 1', 2), ('1 1 1 1', 2), ('1 1 1 1 1 1 1 1', 1), ('1 1 1 1 0', 1), ('1 1 1 1 1 1 1 1 1 1', 1), ('1 1 1 9 1', 1)]
2024-12-16 08:28:18,222 INFO     LM most common: [('1', -0.00010525878315092996), ('1 1 1', -9.803606033325195), ('', -10.350682258605957), ('1 0 1', -12.229703903198242), ('0', -12.335413932800293), ('1 1', -12.621969223022461), ('1 1 1 1 1', -12.889778137207031), ('2', -14.673356056213379), ('1 1 1 1', -14.707466125488281), ('1 2 1', -14.753030776977539), ('1 0', -15.822632789611816), ('1 1 1 1 1 1 1 1', -15.893766403198242), ('1 0 1 1 1', -16.251667022705078), ('1 1 1 1 1 1 1 1 1 1', -16.371641159057617), ('1 3 1', -16.418426513671875), ('3', -16.457172393798828), ('1 5 1', -17.788082122802734), ('1 1 1 0 1', -17.82756805419922), ('1 1 1 1 0', -20.39468765258789), ('1 1 1 9 1', -27.861095428466797)]
2024-12-16 08:28:18,222 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:28:18,222 INFO     ['', '2', '1 2 1', '1 3 1', '3', '1 5 1', '1 1 1 9 1']
2024-12-16 08:28:18,222 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:28:18,222 INFO     ['0 0', '0 1', '1 0 0', '0 1 0', '1 1 0', '0 0 0', '0 1 1', '0 0 1', '1 1 1 0', '1 0 0 1', '1 0 1 1', '1 1 0 1', '1 0 1 0', '0 1 0 1', '0 0 0 0', '0 0 1 1', '0 0 0 1', '0 1 1 0', '0 1 1 1']
2024-12-16 08:28:18,222 INFO     LM precision, recall, fscore: 0.65 0.24 0.350561797752809
2024-12-16 08:28:18,222 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 08:28:18,222 INFO     
2024-12-16 08:28:18,226 INFO     Language: ABn
2024-12-16 08:28:18,226 INFO     Description: (AB)^n
2024-12-16 08:28:18,240 INFO     DONE TRAINING
2024-12-16 08:28:18,241 INFO     TRAINING SET LOSS: 0.20225095748901367
2024-12-16 08:28:19,076 INFO     LM most common: [('0 1 0 1 0 1', 1790), ('0 1 0 1 0 1 0 1', 1689), ('0 1 0 1', 1091), ('0 1 0 1 0 1 0 1 0 1', 995), ('0 1 0 1 0 1 0 1 0 1 0 1', 515), ('0 1', 513), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', 205), ('1 1 0 1 0 1', 134), ('1 1 0 1 0 1 0 1', 126), ('0 1 0 1 0 1 1 1', 114), ('0 1 0 1 0 1 0 1 1 1', 95), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 87), ('0 1 0 1 1 1', 83), ('1 1 0 1 0 1 0 1 0 1', 75), ('0 0 0 1 0 1', 66), ('0 1 0 1 0 1 0 0', 66), ('1 1 0 1', 61), ('1 1', 59), ('0 1 0 1 0 0', 57), ('0 1 1 1', 53), ('0 1 0 1 0 1 0 1 0 1 1 1', 51), ('0 0 0 1 0 1 0 1', 50), ('0 0 0 1', 47), ('0 1 0 0 0 1', 47), ('0 1 0 1 0 1 0 1 0 1 0 1 1 1', 46)]
2024-12-16 08:28:19,766 INFO     LM most common: [('0 1 0 1 0 1 0 1', -1.2836329936981201), ('0 1 0 1 0 1 0 1 0 1', -1.4112725257873535), ('0 1 0 1 0 1 0 1 0 1 0 1', -1.9298710823059082), ('0 1 0 1 0 1', -1.9485732316970825), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', -2.6144349575042725), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.370929479598999), ('0 1 0 1', -3.673522472381592), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.161074161529541), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.966399669647217), ('0 1', -5.470051288604736), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.779433250427246), ('0 1 0 1 0 1 0 1 1 1', -5.997306823730469), ('0 1 0 1 0 1 0 1 0 1 1 1', -6.080502033233643), ('0 1 0 1 0 1 0 1 0 1 0 1 1 1', -6.518517017364502), ('0 1 0 1 0 1 1 1', -6.554109573364258), ('1 1 0 1 0 1 0 1', -6.563633918762207), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -6.595452308654785), ('1 1 0 1 0 1 0 1 0 1', -6.673749923706055), ('0 1 0 1 0 1 0 1 1 1 0 1', -7.056586265563965), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 1 1', -7.137477874755859), ('1 1 0 1 0 1 0 1 0 1 0 1', -7.184770584106445), ('1 1 0 1 0 1', -7.257584571838379), ('0 1 0 1 0 1 0 1 0 1 1 1 0 1', -7.2596869468688965), ('0 1 0 1 0 1 1 1 0 1', -7.359281063079834), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -7.412867546081543)]
2024-12-16 08:28:19,766 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:28:19,766 INFO     ['0 1 0 1 0 1 0 1 1 1', '0 1 0 1 0 1 0 1 0 1 1 1', '0 1 0 1 0 1 0 1 0 1 0 1 1 1', '0 1 0 1 0 1 1 1', '1 1 0 1 0 1 0 1', '1 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 1 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 1 1', '1 1 0 1 0 1 0 1 0 1 0 1', '1 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 1 1 0 1', '0 1 0 1 0 1 1 1 0 1']
2024-12-16 08:28:19,767 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:28:19,767 INFO     ['0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1']
2024-12-16 08:28:19,767 INFO     LM precision, recall, fscore: 0.52 0.56 0.5392592592592592
2024-12-16 08:28:19,767 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 08:28:19,767 INFO     
2024-12-16 08:28:19,769 INFO     Language: AAA
2024-12-16 08:28:19,769 INFO     Description: A, AA, or AAA
2024-12-16 08:28:19,782 INFO     DONE TRAINING
2024-12-16 08:28:19,783 INFO     TRAINING SET LOSS: 0.04363095015287399
2024-12-16 08:28:20,405 INFO     LM most common: [('0', 9608), ('', 123), ('1', 74), ('0 0 0', 51), ('0 0', 45), ('2', 20), ('0 1 0', 19), ('0 0 0 0', 12), ('0 0 0 0 0', 7), ('3', 5), ('0 3 0', 4), ('0 2 0', 3), ('4', 3), ('2 0 0', 2), ('0 1 0 0', 2), ('6', 2), ('0 1', 2), ('4 0 0', 2), ('0 7 0', 2), ('9 0', 1), ('7 0', 1), ('0 2 0 0', 1), ('2 0', 1), ('0 0 0 1 0', 1), ('4 0', 1)]
2024-12-16 08:28:20,435 INFO     LM most common: [('0', -0.00043565925443544984), ('', -8.500351905822754), ('0 0 0', -9.149747848510742), ('1', -9.625128746032715), ('0 0', -10.167010307312012), ('0 1 0', -11.906920433044434), ('0 0 0 0 0', -12.335502624511719), ('2', -12.347479820251465), ('0 0 0 0', -13.096855163574219), ('3', -13.991162300109863), ('0 0 1', -15.070028305053711), ('0 2 0', -15.30928897857666), ('0 1', -15.453760147094727), ('4 0', -16.55329704284668), ('0 3 0', -16.719282150268555), ('0 0 0 1 0', -16.72577476501465), ('4', -16.80110740661621), ('0 0 1 0', -17.08423614501953), ('6 0', -17.333410263061523), ('2 0', -17.380613327026367), ('2 0 0', -17.888748168945312), ('0 1 0 0', -18.011146545410156), ('0 1 1', -18.192590713500977), ('0 0 0 0 1', -18.912586212158203), ('3 0 0', -19.354202270507812)]
2024-12-16 08:28:20,435 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:28:20,435 INFO     ['', '1', '0 1 0', '0 0 0 0 0', '2', '0 0 0 0', '3', '0 0 1', '0 2 0', '0 1', '4 0', '0 3 0', '0 0 0 1 0', '4', '0 0 1 0', '6 0', '2 0', '2 0 0', '0 1 0 0', '0 1 1', '0 0 0 0 1', '3 0 0']
2024-12-16 08:28:20,435 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:28:20,435 INFO     []
2024-12-16 08:28:20,435 INFO     LM precision, recall, fscore: 0.12 1.0 0.21428571428571425
2024-12-16 08:28:20,435 INFO     Memorization precision, recall, fscore: 1.0 0.3333333333333333 0.5
2024-12-16 08:28:20,435 INFO     
2024-12-16 08:28:20,437 INFO     Language: AAAA
2024-12-16 08:28:20,437 INFO     Description: A, AA, AAA, or AAAA
2024-12-16 08:28:20,450 INFO     DONE TRAINING
2024-12-16 08:28:20,451 INFO     TRAINING SET LOSS: 0.11479925364255905
2024-12-16 08:28:21,063 INFO     LM most common: [('0 0 0', 5678), ('0 0', 1136), ('0', 879), ('0 0 0 0 0', 764), ('0 0 0 0', 542), ('0 0 0 0 0 0', 230), ('0 0 0 0 0 0 0', 113), ('0 0 0 0 0 0 0 0', 69), ('1 0 0', 63), ('0 0 1', 50), ('0 1 0', 45), ('0 0 0 0 0 0 0 0 0', 42), ('0 0 0 0 0 0 0 0 0 0', 29), ('0 0 0 0 0 0 0 0 0 0 0', 18), ('0 0 0 1 0', 16), ('0 0 1 0', 15), ('3 0 0', 12), ('0 1 0 0 0', 12), ('0 2 0 0 0', 12), ('0 0 0 0 0 0 0 0 0 0 0 0', 11), ('0 0 1 0 0', 10), ('1 0 0 0 0', 9), ('0 0 2 0 0 0', 7), ('', 7), ('1 0', 7)]
2024-12-16 08:28:21,204 INFO     LM most common: [('0 0 0', -0.1398705244064331), ('0 0 0 0 0', -2.8807759284973145), ('0 0', -3.8556394577026367), ('0 0 0 0', -4.236248016357422), ('0', -4.64304780960083), ('0 0 0 0 0 0', -4.761731147766113), ('0 0 0 0 0 0 0', -4.970942974090576), ('0 0 0 0 0 0 0 0', -5.227092742919922), ('0 0 0 0 0 0 0 0 0 0', -6.069816589355469), ('0 0 0 0 0 0 0 0 0', -6.270544052124023), ('0 0 0 0 0 0 0 0 0 0 0', -7.02825927734375), ('0 0 0 0 0 0 0 0 0 0 0 0', -7.044369697570801), ('0 0 0 0 0 0 0 0 0 0 0 0 0', -7.551685810089111), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', -7.916823387145996), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -8.10355281829834), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -8.612835884094238), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -8.741975784301758), ('1 0 0', -9.446989059448242), ('0 0 1', -9.541406631469727), ('0 1 0', -9.913019180297852), ('0 0 1 0 0', -10.556499481201172), ('0 0 0 0 1 0 0 0', -11.08820915222168), ('0 1 0 0 0', -11.611737251281738), ('0 0 0 1 0', -11.654836654663086), ('0 0 0 0 1 0', -11.973358154296875)]
2024-12-16 08:28:21,204 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:28:21,204 INFO     ['0 0 0 0 0', '0 0 0 0 0 0', '0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '1 0 0', '0 0 1', '0 1 0', '0 0 1 0 0', '0 0 0 0 1 0 0 0', '0 1 0 0 0', '0 0 0 1 0', '0 0 0 0 1 0']
2024-12-16 08:28:21,205 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:28:21,205 INFO     []
2024-12-16 08:28:21,205 INFO     LM precision, recall, fscore: 0.16 1.0 0.2758620689655173
2024-12-16 08:28:21,205 INFO     Memorization precision, recall, fscore: 1.0 0.25 0.4
2024-12-16 08:28:21,205 INFO     
2024-12-16 08:28:21,209 INFO     Language: AnBm
2024-12-16 08:28:21,209 INFO     Description: A^n B^m (n and m can be equal)
2024-12-16 08:28:21,223 INFO     DONE TRAINING
2024-12-16 08:28:21,224 INFO     TRAINING SET LOSS: 0.24021121859550476
2024-12-16 08:28:22,194 INFO     LM most common: [('0 1 1 1', 3571), ('0 1 1 1 1 1', 1913), ('0 1 1 1 1 1 1 1', 817), ('0 1', 599), ('0 1 1 1 1 1 1 1 1 1', 381), ('1 1 1 1', 309), ('1 1', 203), ('1 1 1 1 1 1', 185), ('0 1 1 1 1 1 1 1 1 1 1 1', 174), ('0 0 1 1', 150), ('0 1 0 1 1 1', 97), ('1 1 1 1 1 1 1 1', 95), ('0 1 1 1 1 1 1 1 1 1 1 1 1 1', 88), ('0 1 1', 80), ('0 1 0 1', 73), ('0 0 1 1 1 1', 65), ('0 1 0 1 1 1 1 1', 45), ('0 1 1 1 1', 37), ('0 1 1 1 0 1', 32), ('0 1 1 1 0 1 1 1', 31), ('0 1 0 1 1 1 1 1 1 1', 31), ('1 1 1 1 1 1 1 1 1 1', 31), ('0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', 30), ('0 0 1 1 1 1 1 1', 28), ('0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', 25)]
2024-12-16 08:28:22,524 INFO     LM most common: [('0 1 1 1', -0.7766076326370239), ('0 1 1 1 1 1', -1.244471788406372), ('0 1 1 1 1 1 1 1', -2.066300392150879), ('0 1 1 1 1 1 1 1 1 1', -2.9020652770996094), ('0 1 1 1 1 1 1 1 1 1 1 1', -3.70084285736084), ('0 1 1 1 1 1 1 1 1 1 1 1 1 1', -4.451067924499512), ('0 1', -5.146173000335693), ('0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -5.153092384338379), ('1 1 1 1', -5.448040008544922), ('1 1 1 1 1 1', -5.674776077270508), ('0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -5.812066078186035), ('1 1 1 1 1 1 1 1', -6.4218339920043945), ('0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -6.434416770935059), ('0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -7.026429176330566), ('1 1', -7.1994218826293945), ('1 1 1 1 1 1 1 1 1 1', -7.247170448303223), ('0 1 0 1 1 1', -7.2905120849609375), ('0 0 1 1', -7.3191986083984375), ('0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -7.595401763916016), ('0 1 0 1 1 1 1 1', -8.033371925354004), ('1 1 1 1 1 1 1 1 1 1 1 1', -8.044004440307617), ('0 0 1 1 1 1', -8.084709167480469), ('0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -8.145723342895508), ('0 1 1 1 0 1 1 1', -8.593738555908203), ('0 1 1', -8.654004096984863)]
2024-12-16 08:28:22,524 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:28:22,525 INFO     ['1 1 1 1', '1 1 1 1 1 1', '1 1 1 1 1 1 1 1', '1 1', '1 1 1 1 1 1 1 1 1 1', '0 1 0 1 1 1', '0 1 0 1 1 1 1 1', '1 1 1 1 1 1 1 1 1 1 1 1', '0 1 1 1 0 1 1 1']
2024-12-16 08:28:22,525 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:28:22,525 INFO     ['0 0 1', '0 0 0 0 1', '0 0 0 0 0 1', '0 0 0 0 1 1', '0 0 1 1 1 1 1', '0 0 0 0 0 1 1', '0 0 0 0 0 0 1', '0 0 0 0 1 1 1', '0 0 0 1 1 1 1', '0 0 0 0 0 0 0 1', '0 0 0 0 0 1 1 1']
2024-12-16 08:28:22,525 INFO     LM precision, recall, fscore: 0.64 0.56 0.5973333333333334
2024-12-16 08:28:22,525 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 08:28:22,525 INFO     
2024-12-16 08:28:22,538 INFO     Language: GoldenMean
2024-12-16 08:28:22,539 INFO     Description: Strings over {A, B} where no 2 A's ever appear in a row
2024-12-16 08:28:22,552 INFO     DONE TRAINING
2024-12-16 08:28:22,553 INFO     TRAINING SET LOSS: 0.07019468396902084
2024-12-16 08:28:23,037 INFO     LM most common: [('1 1', 9008), ('1', 246), ('1 1 1 1', 244), ('', 159), ('0 1', 118), ('1 0', 65), ('2 1', 29), ('1 1 1', 26), ('3 1', 14), ('1 1 1 1 1 1', 14), ('1 2', 12), ('1 1 0 1', 9), ('5 1', 6), ('1 2 1 1', 5), ('1 3', 4), ('1 1 2 1', 4), ('4 1', 4), ('1 1 1 1 1 1 1 1', 3), ('1 1 3 1', 3), ('1 1 1 1 1', 3), ('6 1', 2), ('1 5 1 1', 2), ('1 1 1 0 1 1', 2), ('1 1 1 0', 2), ('1 1 1 1 3 1 1', 2)]
2024-12-16 08:28:23,074 INFO     LM most common: [('1 1', -0.0021395927760750055), ('1 1 1 1', -6.79764461517334), ('1', -7.364115238189697), ('', -8.483770370483398), ('0 1', -9.118837356567383), ('1 0', -10.260169982910156), ('1 1 1', -11.506855964660645), ('1 1 1 1 1 1', -11.664852142333984), ('2 1', -11.706947326660156), ('1 2', -12.578544616699219), ('3 1', -13.088811874389648), ('1 1 0 1', -13.435394287109375), ('1 3', -14.539819717407227), ('4 1', -14.978008270263672), ('1 1 1 0', -15.086170196533203), ('1 2 1 1', -15.64033317565918), ('1 1 1 1 1', -15.828659057617188), ('1 1 2 1', -15.945452690124512), ('1 1 1 1 1 1 1 1', -15.987190246582031), ('6 1', -16.32802963256836), ('0 1 1 1', -16.901798248291016), ('1 1 3 1', -16.92139434814453), ('5 1', -17.789194107055664), ('1 5', -18.073753356933594), ('1 1 1 0 1 1', -18.094444274902344)]
2024-12-16 08:28:23,074 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:28:23,074 INFO     ['', '2 1', '1 2', '3 1', '1 3', '4 1', '1 2 1 1', '1 1 2 1', '6 1', '1 1 3 1', '5 1', '1 5']
2024-12-16 08:28:23,074 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:28:23,074 INFO     ['0', '0 1 1', '1 0 1', '0 1 0', '0 1 0 1', '0 1 1 0', '1 0 1 1', '1 0 1 0', '0 1 0 1 0', '0 1 0 1 1', '1 0 1 0 1', '0 1 1 0 1', '0 1 0 1 0 1', '1 1 0 1 0', '0 1 1 1 0']
