2024-12-16 15:08:48,283 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=1000, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_LITTLENEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper10', return_last=True)
2024-12-16 15:08:59,624 INFO     LM most common: [('0 1', 3131), ('0 1 0 1', 2336), ('0 1 0 1 0 1', 1547), ('0 1 0 1 0 1 0 1', 987), ('0 1 0 1 0 1 0 1 0 1', 624), ('0 1 0 1 0 1 0 1 0 1 0 1', 431), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', 294), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 188), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 139), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 84), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 73), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 42), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 21), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 13), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 10), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 8), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 5), ('', 3), ('0 1 0 1 0 1 1 1', 2), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 2), ('1 1 0 1', 2), ('0 1 2 1 0 1', 2), ('0 1 1 1', 2), ('0 1 1', 1), ('3 1', 1)]
2024-12-16 15:08:59,696 INFO     LM most common: [('0 1', -1.683532953262329), ('0 1 0 1', -1.7285524606704712), ('0 1 0 1 0 1', -2.031459093093872), ('0 1 0 1 0 1 0 1', -2.267643451690674), ('0 1 0 1 0 1 0 1 0 1', -2.52193021774292), ('0 1 0 1 0 1 0 1 0 1 0 1', -2.7402310371398926), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', -2.963846206665039), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.1881184577941895), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.412168025970459), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.6361429691314697), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.8601198196411133), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.084089279174805), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.308052062988281), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.532007694244385), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.755960941314697), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.979909896850586), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.203856945037842), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.427802562713623), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.651749134063721), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -6.099636077880859), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -6.7714643478393555), ('', -15.486321449279785), ('0 1 1 1 0 1', -16.49997329711914), ('0 1 1 1', -16.559070587158203), ('1 1 0 1', -16.831514358520508)]
2024-12-16 15:08:59,696 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 15:08:59,697 INFO     ['', '0 1 1 1 0 1', '0 1 1 1', '1 1 0 1']
2024-12-16 15:08:59,697 INFO     Grammatical sequences that the model is missing:
2024-12-16 15:08:59,697 INFO     ['0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1']
2024-12-16 15:08:59,697 INFO     LM precision, recall, fscore: 0.84 0.84 0.8399999999999999
2024-12-16 15:08:59,697 INFO     Memorization precision, recall, fscore: 1.0 0.64 0.7804878048780487
2024-12-16 15:08:59,697 INFO     
2024-12-16 15:08:59,717 INFO     Language: AAA
2024-12-16 15:08:59,717 INFO     Description: A, AA, or AAA
2024-12-16 15:09:00,315 INFO     DONE TRAINING
2024-12-16 15:09:00,352 INFO     TRAINING SET LOSS: 18.89454945921898
2024-12-16 15:09:00,799 INFO     LM most common: [('0', 5395), ('0 0', 2987), ('0 0 0', 1564), ('0 0 0 0', 11), ('0 1 0', 7), ('', 5), ('0 3 0', 3), ('0 0 0 0 0', 3), ('0 1 0 0', 3), ('0 2 0 0', 2), ('0 0 1', 2), ('0 2 0', 2), ('0 0 0 2 0 0', 1), ('0 0 2', 1), ('0 9 0 0 0', 1), ('2', 1), ('1 0', 1), ('0 5 0 0', 1), ('0 0 0 0 0 0 0', 1), ('0 0 3', 1), ('0 5 0', 1), ('0 3', 1), ('0 3 0 0', 1), ('0 0 1 0', 1), ('0 4 0', 1)]
2024-12-16 15:09:00,824 INFO     LM most common: [('0', -0.5318564772605896), ('0 0', -1.1582551002502441), ('0 0 0', -2.3182718753814697), ('0 0 0 0', -11.988079071044922), ('0 1 0', -13.612186431884766), ('0 0 0 0 0', -14.203155517578125), ('0 2 0', -14.216007232666016), ('0 1 0 0', -15.664734840393066), ('0 3 0', -15.751679420471191), ('', -16.13992691040039), ('0 0 2', -16.40688133239746), ('0 2 0 0', -16.57131004333496), ('0 0 1', -16.61515998840332), ('0 4 0', -16.974102020263672), ('0 3 0 0', -18.020891189575195), ('0 5 0', -18.025686264038086), ('1 0', -18.231983184814453), ('1 0 0', -18.569026947021484), ('0 0 3', -18.636930465698242), ('2', -19.159460067749023), ('0 0 1 0', -19.653705596923828), ('0 5 0 0', -19.760517120361328), ('0 0 0 0 0 0 0', -19.954496383666992), ('0 3', -20.572124481201172), ('0 0 4', -20.993221282958984)]
2024-12-16 15:09:00,825 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 15:09:00,825 INFO     ['0 0 0 0', '0 1 0', '0 0 0 0 0', '0 2 0', '0 1 0 0', '0 3 0', '', '0 0 2', '0 2 0 0', '0 0 1', '0 4 0', '0 3 0 0', '0 5 0', '1 0', '1 0 0', '0 0 3', '2', '0 0 1 0', '0 5 0 0', '0 0 0 0 0 0 0', '0 3', '0 0 4']
2024-12-16 15:09:00,825 INFO     Grammatical sequences that the model is missing:
2024-12-16 15:09:00,825 INFO     []
2024-12-16 15:09:00,825 INFO     LM precision, recall, fscore: 0.12 1.0 0.21428571428571425
2024-12-16 15:09:00,825 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 15:09:00,825 INFO     
2024-12-16 15:09:00,845 INFO     Language: AAAA
2024-12-16 15:09:00,845 INFO     Description: A, AA, AAA, or AAAA
2024-12-16 15:09:01,442 INFO     DONE TRAINING
2024-12-16 15:09:01,478 INFO     TRAINING SET LOSS: 20.921873211860657
2024-12-16 15:09:02,114 INFO     LM most common: [('0', 5512), ('0 0', 2599), ('0 0 0', 1240), ('0 0 0 0', 569), ('0 0 0 0 0', 16), ('0 2 0', 8), ('', 7), ('0 1 0', 7), ('0 3 0 0 0', 4), ('0 0 2 0', 3), ('0 4 0', 3), ('0 3 0', 3), ('0 6 0', 2), ('0 3 0 0', 2), ('1 0', 2), ('0 1 0 0 0', 2), ('1', 2), ('0 1 0 0', 2), ('0 0 4 0', 2), ('0 0 0 1', 2), ('0 2', 1), ('0 1 0 0 0 1 0', 1), ('0 5 0', 1), ('0 4 0 0 0', 1), ('0 6', 1)]
2024-12-16 15:09:02,144 INFO     LM most common: [('0', -0.5006498098373413), ('0 0', -1.3383923768997192), ('0 0 0', -2.236252784729004), ('0 0 0 0', -3.7007880210876465), ('0 0 0 0 0', -10.448265075683594), ('0 1 0', -13.461111068725586), ('0 2 0', -14.121853828430176), ('0 1 0 0', -14.253325462341309), ('', -14.79279899597168), ('0 2 0 0', -14.957077026367188), ('0 3 0', -15.080456733703613), ('0 0 1 0', -15.454483032226562), ('0 1 0 0 0', -15.559343338012695), ('0 3 0 0', -15.84880256652832), ('0 0 2 0', -15.955780029296875), ('0 4 0', -16.08761978149414), ('0 2 0 0 0', -16.368364334106445), ('0 5 0', -17.000642776489258), ('0 3 0 0 0', -17.342906951904297), ('1 0', -17.79255485534668), ('0 5 0 0', -17.795658111572266), ('0 6 0', -17.81515121459961), ('1', -18.137908935546875), ('0 4 0 0 0', -18.320858001708984), ('0 3 0 0 0 0', -19.399372100830078)]
2024-12-16 15:09:02,144 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 15:09:02,144 INFO     ['0 0 0 0 0', '0 1 0', '0 2 0', '0 1 0 0', '', '0 2 0 0', '0 3 0', '0 0 1 0', '0 1 0 0 0', '0 3 0 0', '0 0 2 0', '0 4 0', '0 2 0 0 0', '0 5 0', '0 3 0 0 0', '1 0', '0 5 0 0', '0 6 0', '1', '0 4 0 0 0', '0 3 0 0 0 0']
2024-12-16 15:09:02,144 INFO     Grammatical sequences that the model is missing:
2024-12-16 15:09:02,144 INFO     []
2024-12-16 15:09:02,144 INFO     LM precision, recall, fscore: 0.16 1.0 0.2758620689655173
2024-12-16 15:09:02,145 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 15:09:02,145 INFO     
2024-12-16 15:09:02,173 INFO     Language: AnBm
2024-12-16 15:09:02,173 INFO     Description: A^n B^m (n and m can be equal)
2024-12-16 15:09:02,782 INFO     DONE TRAINING
2024-12-16 15:09:02,819 INFO     TRAINING SET LOSS: 27.701588213443756
2024-12-16 15:09:03,570 INFO     LM most common: [('0 1', 997), ('0 0 1', 863), ('0 1 1', 750), ('0 0 0 1', 503), ('0 0 1 1', 420), ('0 1 1 1', 401), ('0 0 0 1 1', 373), ('0 0 1 1 1', 360), ('0 1 1 1 1', 342), ('0 0 0 0 1', 257), ('0 0 0 1 1 1', 243), ('0 0 1 1 1 1', 210), ('0 1 1 1 1 1', 208), ('0 0 0 0 1 1', 184), ('0 1 1 1 1 1 1', 174), ('0 0 0 0 0 1', 174), ('0 0 1 1 1 1 1', 157), ('0 0 0 1 1 1 1', 150), ('0 0 0 0 1 1 1', 147), ('0 0 0 0 0 1 1', 130), ('0 0 0 0 0 0 1', 129), ('0 0 0 1 1 1 1 1', 127), ('0 0 1 1 1 1 1 1', 105), ('0 1 1 1 1 1 1 1', 104), ('0 0 0 0 0 0 1 1', 95)]
2024-12-16 15:09:03,874 INFO     LM most common: [('0 0 1', -3.0760080814361572), ('0 1 1', -3.4443845748901367), ('0 0 1 1 1', -3.5709328651428223), ('0 1', -3.5976510047912598), ('0 0 0 1 1', -3.6139745712280273), ('0 0 0 1', -3.685967445373535), ('0 1 1 1 1', -3.792431354522705), ('0 0 0 1 1 1', -3.842522144317627), ('0 0 1 1', -3.917431354522705), ('0 0 0 1 1 1 1', -4.000598907470703), ('0 0 1 1 1 1', -4.024167060852051), ('0 0 1 1 1 1 1', -4.057948589324951), ('0 1 1 1', -4.104371547698975), ('0 0 0 0 1', -4.139633655548096), ('0 1 1 1 1 1 1', -4.193668365478516), ('0 1 1 1 1 1', -4.2037506103515625), ('0 0 0 0 1 1 1', -4.335411071777344), ('0 0 0 1 1 1 1 1', -4.358267784118652), ('0 0 0 0 1 1', -4.403670787811279), ('0 0 1 1 1 1 1 1', -4.424458026885986), ('0 0 0 1 1 1 1 1 1', -4.49370002746582), ('0 0 1 1 1 1 1 1 1', -4.579285144805908), ('0 0 0 0 0 1 1', -4.587719440460205), ('0 0 0 0 0 1', -4.596084117889404), ('0 1 1 1 1 1 1 1', -4.60749626159668)]
2024-12-16 15:09:03,875 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 15:09:03,875 INFO     []
2024-12-16 15:09:03,875 INFO     Grammatical sequences that the model is missing:
2024-12-16 15:09:03,875 INFO     []
2024-12-16 15:09:03,875 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 15:09:03,875 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 15:09:03,875 INFO     
2024-12-16 15:09:03,911 INFO     Language: GoldenMean
2024-12-16 15:09:03,912 INFO     Description: Strings over {A, B} where no 2 A's ever appear in a row
2024-12-16 15:09:04,527 INFO     DONE TRAINING
2024-12-16 15:09:04,564 INFO     TRAINING SET LOSS: 43.74141103029251
2024-12-16 15:09:05,213 INFO     LM most common: [('0', 2036), ('1', 1437), ('0 1', 1201), ('1 0', 539), ('0 1 0', 525), ('1 1', 473), ('1 0 1', 376), ('0 1 1', 294), ('0 1 0 1', 251), ('1 1 0', 166), ('1 1 1', 152), ('1 0 1 0', 133), ('1 0 1 1', 118), ('0 1 1 0', 116), ('0 1 1 1', 108), ('1 1 0 1', 105), ('0 1 0 1 0', 104), ('0 1 0 1 1', 92), ('1 0 1 0 1', 69), ('0 1 1 0 1', 64), ('', 56), ('1 1 1 1', 54), ('0 1 0 1 0 1', 54), ('1 1 1 0', 50), ('1 0 1 1 1', 49)]
2024-12-16 15:09:05,618 INFO     LM most common: [('0', -1.8323827981948853), ('0 1', -1.9607203006744385), ('1', -2.0955467224121094), ('0 1 0', -2.792713165283203), ('1 0 1', -3.0311951637268066), ('0 1 0 1', -3.106097936630249), ('1 1', -3.137117862701416), ('1 0', -3.3111724853515625), ('0 1 1', -3.3766021728515625), ('1 0 1 1', -4.168706893920898), ('1 1 1', -4.221693992614746), ('0 1 0 1 1', -4.276288986206055), ('0 1 1 1', -4.390345573425293), ('1 0 1 0 1', -4.408024787902832), ('1 0 1 0', -4.423985481262207), ('0 1 0 1 0', -4.500748634338379), ('0 1 1 0 1', -4.632102966308594), ('0 1 0 1 0 1', -4.640432834625244), ('1 1 0 1', -4.649423122406006), ('1 1 0', -4.747646808624268), ('0 1 1 0', -4.818082809448242), ('1 0 1 1 1', -5.0897932052612305), ('1 1 1 1', -5.231934547424316), ('0 1 0 1 1 1', -5.283886432647705), ('0 1 1 1 1', -5.434974670410156)]
2024-12-16 15:09:05,618 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 15:09:05,618 INFO     []
2024-12-16 15:09:05,618 INFO     Grammatical sequences that the model is missing:
2024-12-16 15:09:05,618 INFO     []
2024-12-16 15:09:05,618 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 15:09:05,618 INFO     Memorization precision, recall, fscore: 1.0 0.96 0.9795918367346939
2024-12-16 15:09:05,618 INFO     
2024-12-16 15:09:05,679 INFO     Language: Even
2024-12-16 15:09:05,679 INFO     Description: Strings over {A, B} where A's only appear in even-length groups
2024-12-16 15:09:06,292 INFO     DONE TRAINING
2024-12-16 15:09:06,329 INFO     TRAINING SET LOSS: 38.46043747663498
2024-12-16 15:09:07,306 INFO     LM most common: [('1', 2206), ('0 0', 1137), ('1 1', 750), ('0 0 1', 637), ('1 0 0', 525), ('1 1 1', 351), ('0 0 0 0', 316), ('0 0 1 1', 218), ('1 0 0 1', 213), ('1 1 0 0', 200), ('0 0 1 0 0', 197), ('1 1 1 1', 158), ('0 0 0 0 1', 142), ('1 0 0 0 0', 124), ('0 0 1 1 1', 99), ('1 1 1 0 0', 94), ('1 0 0 1 1', 93), ('1 0 0 0 0 1', 74), ('1 1 0 0 1', 73), ('1 1 1 1 1', 72), ('0 0 1 1 0 0', 66), ('', 56), ('0 0 0 0 0 0', 51), ('1 1 0 0 0 0', 51), ('0 0 1 0 0 1', 48)]
2024-12-16 15:09:08,024 INFO     LM most common: [('1', -1.2594225406646729), ('1 1', -2.3268516063690186), ('0 0', -2.613025188446045), ('0 0 1', -2.7000784873962402), ('1 1 1', -2.945826292037964), ('1 0 0', -3.1124796867370605), ('1 1 1 1', -3.625617504119873), ('0 0 1 1', -3.90626859664917), ('1 0 0 1', -3.9962477684020996), ('0 0 1 0 0', -4.031116962432861), ('0 0 0 0', -4.108132839202881), ('1 1 0 0', -4.113996982574463), ('1 1 1 1 1', -4.39891242980957), ('1 0 0 1 1', -4.441005706787109), ('1 1 1 0 0', -4.508549213409424), ('0 0 1 1 1', -4.531927585601807), ('1 0 0 0 0', -4.753090858459473), ('1 1 0 0 1', -4.7856125831604), ('0 0 0 0 1', -4.912559509277344), ('1 1 1 1 1 1', -5.226935386657715), ('1 0 0 1 1 1', -5.308907508850098), ('0 0 1 1 0 0', -5.313321113586426), ('1 0 0 0 0 1', -5.35870361328125), ('1 1 0 0 1 1', -5.4005279541015625), ('1 1 1 1 0 0', -5.440799713134766)]
2024-12-16 15:09:08,024 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 15:09:08,024 INFO     []
2024-12-16 15:09:08,024 INFO     Grammatical sequences that the model is missing:
2024-12-16 15:09:08,024 INFO     []
2024-12-16 15:09:08,025 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 15:09:08,025 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 15:09:08,025 INFO     
2024-12-16 15:09:08,051 INFO     Language: ApBAp
2024-12-16 15:09:08,051 INFO     Description: A+ B A+
2024-12-16 15:09:08,670 INFO     DONE TRAINING
2024-12-16 15:09:08,706 INFO     TRAINING SET LOSS: 23.792220681905746
