2024-12-16 18:10:21,693 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=1000, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_MIDDLENEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper7', return_last=True)
2024-12-16 18:10:33,288 INFO     LM most common: [('0 1', 3197), ('0 1 0 1', 2339), ('0 1 0 1 0 1', 1472), ('0 1 0 1 0 1 0 1', 1009), ('0 1 0 1 0 1 0 1 0 1', 624), ('0 1 0 1 0 1 0 1 0 1 0 1', 470), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', 286), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 185), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 117), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 79), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 57), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 41), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 20), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 18), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 16), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 9), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 8), ('0 1 0 1 0 1 1 1', 5), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 4), ('', 3), ('0 1 0 0', 3), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 2), ('0 1 2 1 0 1', 2), ('0 1 0 1 0 1 0 1 0 1 1 1', 1), ('0 1 0 1 0 1 0 2 0 1 0 1 0 1 0 1 0 1 0 1', 1)]
2024-12-16 18:10:33,343 INFO     LM most common: [('0 1', -1.6750166416168213), ('0 1 0 1', -1.7043297290802002), ('0 1 0 1 0 1', -2.0515878200531006), ('0 1 0 1 0 1 0 1', -2.288578510284424), ('0 1 0 1 0 1 0 1 0 1', -2.5252022743225098), ('0 1 0 1 0 1 0 1 0 1 0 1', -2.7545013427734375), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', -2.979752540588379), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.2020983695983887), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.4227070808410645), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.6425368785858154), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.8619027137756348), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.081063747406006), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.30018424987793), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.519223213195801), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.738286972045898), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.957265853881836), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.176235675811768), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.395242691040039), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.614238262176514), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -6.052225112915039), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -6.490227699279785), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -8.023285865783691), ('0 1 1 1', -15.913936614990234), ('', -16.042634963989258), ('0 1 0 1 1 1', -16.221256256103516)]
2024-12-16 18:10:33,343 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 18:10:33,343 INFO     ['0 1 1 1', '', '0 1 0 1 1 1']
2024-12-16 18:10:33,343 INFO     Grammatical sequences that the model is missing:
2024-12-16 18:10:33,343 INFO     ['0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1']
2024-12-16 18:10:33,343 INFO     LM precision, recall, fscore: 0.88 0.84 0.8595348837209302
2024-12-16 18:10:33,343 INFO     Memorization precision, recall, fscore: 1.0 0.64 0.7804878048780487
2024-12-16 18:10:33,343 INFO     
2024-12-16 18:10:33,364 INFO     Language: AAA
2024-12-16 18:10:33,364 INFO     Description: A, AA, or AAA
2024-12-16 18:10:33,983 INFO     DONE TRAINING
2024-12-16 18:10:34,020 INFO     TRAINING SET LOSS: 18.82563915848732
2024-12-16 18:10:34,473 INFO     LM most common: [('0', 5514), ('0 0', 2847), ('0 0 0', 1599), ('0 0 0 0', 12), ('0 1 0', 6), ('0 0 0 0 0', 3), ('0 0 1', 3), ('0 2 0 0', 3), ('', 3), ('0 2', 2), ('0 9 0 0', 1), ('1 0', 1), ('0 4 0', 1), ('0 0 4 0', 1), ('0 2 0', 1), ('0 5 0', 1), ('0 0 1 0', 1), ('0 1 0 0', 1)]
2024-12-16 18:10:34,491 INFO     LM most common: [('0', -0.4982731342315674), ('0 0', -1.2020301818847656), ('0 0 0', -2.387845516204834), ('0 0 0 0', -11.705345153808594), ('0 1 0', -13.944859504699707), ('0 2 0', -15.107810020446777), ('0 0 0 0 0', -15.426946640014648), ('0 0 1', -15.568621635437012), ('', -16.299406051635742), ('0 1 0 0', -16.41584587097168), ('0 4 0', -17.073566436767578), ('0 2 0 0', -17.32459259033203), ('0 5 0', -18.146312713623047), ('1 0', -18.770936965942383), ('0 2', -19.041505813598633), ('0 0 1 0', -20.37805938720703), ('0 0 4 0', -22.886688232421875), ('0 9 0 0', -23.14328956604004)]
2024-12-16 18:10:34,491 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 18:10:34,491 INFO     ['0 0 0 0', '0 1 0', '0 2 0', '0 0 0 0 0', '0 0 1', '', '0 1 0 0', '0 4 0', '0 2 0 0', '0 5 0', '1 0', '0 2', '0 0 1 0', '0 0 4 0', '0 9 0 0']
2024-12-16 18:10:34,491 INFO     Grammatical sequences that the model is missing:
2024-12-16 18:10:34,491 INFO     []
2024-12-16 18:10:34,491 INFO     LM precision, recall, fscore: 0.16666666666666666 1.0 0.2857142857142857
2024-12-16 18:10:34,491 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 18:10:34,491 INFO     
2024-12-16 18:10:34,511 INFO     Language: AAAA
2024-12-16 18:10:34,511 INFO     Description: A, AA, AAA, or AAAA
2024-12-16 18:10:35,105 INFO     DONE TRAINING
2024-12-16 18:10:35,142 INFO     TRAINING SET LOSS: 20.919408828020096
2024-12-16 18:10:35,801 INFO     LM most common: [('0', 5487), ('0 0', 2574), ('0 0 0', 1375), ('0 0 0 0', 458), ('0 0 0 0 0', 51), ('0 0 0 0 0 0', 17), ('0 1 0', 7), ('0 1 0 0', 5), ('', 5), ('0 4 0 0', 3), ('0 1 0 0 0', 2), ('0 3 0', 2), ('0 2 0 0 0', 1), ('0 2 0', 1), ('0 0 5 0', 1), ('2 0', 1), ('0 5 0 0', 1), ('0 9 0', 1), ('0 2', 1), ('0 0 1 0 0 0', 1), ('0 8 0', 1), ('0 3 0 0', 1), ('0 0 2 0', 1), ('0 1 0 0 0 0', 1), ('0 2 0 0', 1)]
2024-12-16 18:10:35,826 INFO     LM most common: [('0', -0.5052740573883057), ('0 0', -1.3395047187805176), ('0 0 0', -2.1622650623321533), ('0 0 0 0', -3.9503777027130127), ('0 0 0 0 0', -7.939443588256836), ('0 0 0 0 0 0', -11.23513412475586), ('0 1 0', -13.812931060791016), ('0 1 0 0', -14.864843368530273), ('0 2 0', -14.888529777526855), ('0 3 0', -15.540844917297363), ('0 2 0 0', -15.958184242248535), ('0 0 2 0', -16.111047744750977), ('', -16.34955596923828), ('0 3 0 0', -16.497486114501953), ('0 1 0 0 0', -16.50379753112793), ('0 4 0 0', -17.519329071044922), ('0 2 0 0 0', -17.605863571166992), ('0 2', -17.623004913330078), ('0 5 0 0', -18.524003982543945), ('0 0 1 0 0 0', -18.808809280395508), ('0 1 0 0 0 0', -19.065473556518555), ('2 0', -19.846694946289062), ('0 2 0 0 0 0', -20.17047119140625), ('0 8 0', -20.286602020263672), ('0 0 5 0', -20.656661987304688)]
2024-12-16 18:10:35,826 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 18:10:35,826 INFO     ['0 0 0 0 0', '0 0 0 0 0 0', '0 1 0', '0 1 0 0', '0 2 0', '0 3 0', '0 2 0 0', '0 0 2 0', '', '0 3 0 0', '0 1 0 0 0', '0 4 0 0', '0 2 0 0 0', '0 2', '0 5 0 0', '0 0 1 0 0 0', '0 1 0 0 0 0', '2 0', '0 2 0 0 0 0', '0 8 0', '0 0 5 0']
2024-12-16 18:10:35,826 INFO     Grammatical sequences that the model is missing:
2024-12-16 18:10:35,826 INFO     []
2024-12-16 18:10:35,826 INFO     LM precision, recall, fscore: 0.16 1.0 0.2758620689655173
2024-12-16 18:10:35,826 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 18:10:35,826 INFO     
2024-12-16 18:10:35,855 INFO     Language: AnBm
2024-12-16 18:10:35,855 INFO     Description: A^n B^m (n and m can be equal)
2024-12-16 18:10:36,472 INFO     DONE TRAINING
2024-12-16 18:10:36,510 INFO     TRAINING SET LOSS: 27.700086891651154
2024-12-16 18:10:37,310 INFO     LM most common: [('0 1', 1049), ('0 0 1', 892), ('0 1 1', 669), ('0 0 1 1', 509), ('0 0 0 1', 494), ('0 1 1 1', 459), ('0 0 0 1 1', 399), ('0 0 1 1 1', 373), ('0 1 1 1 1', 320), ('0 0 0 1 1 1', 263), ('0 0 0 0 1', 235), ('0 0 1 1 1 1', 212), ('0 0 0 0 1 1', 202), ('0 0 0 0 0 1', 196), ('0 1 1 1 1 1', 177), ('0 0 0 1 1 1 1', 175), ('0 0 0 0 1 1 1', 157), ('0 1 1 1 1 1 1', 145), ('0 0 0 0 0 0 1', 132), ('0 0 1 1 1 1 1', 128), ('0 0 0 0 0 1 1', 121), ('0 0 0 0 0 1 1 1', 109), ('0 0 0 1 1 1 1 1', 103), ('0 0 0 0 1 1 1 1', 100), ('0 0 0 0 0 0 1 1', 91)]
2024-12-16 18:10:37,620 INFO     LM most common: [('0 0 1', -3.051521062850952), ('0 1', -3.3495354652404785), ('0 0 0 1 1 1', -3.5336318016052246), ('0 1 1', -3.5494346618652344), ('0 0 1 1', -3.5515341758728027), ('0 0 1 1 1', -3.5621399879455566), ('0 0 0 1 1', -3.608743667602539), ('0 0 0 1', -3.6256580352783203), ('0 0 0 1 1 1 1', -3.8720645904541016), ('0 1 1 1', -3.8920094966888428), ('0 1 1 1 1', -3.9541139602661133), ('0 0 1 1 1 1', -4.0466413497924805), ('0 0 1 1 1 1 1', -4.272789001464844), ('0 0 0 0 1 1 1', -4.284423828125), ('0 0 0 0 1 1', -4.323919296264648), ('0 0 0 1 1 1 1 1', -4.324008941650391), ('0 0 0 0 1', -4.352973461151123), ('0 1 1 1 1 1', -4.3862457275390625), ('0 0 0 0 0 1 1 1', -4.40195894241333), ('0 0 0 0 0 1 1', -4.509520530700684), ('0 1 1 1 1 1 1', -4.513886451721191), ('0 0 0 0 0 1', -4.515959739685059), ('0 0 0 1 1 1 1 1 1', -4.575575351715088), ('0 0 0 0 1 1 1 1', -4.674114227294922), ('0 0 0 0 0 0 1 1 1', -4.6956048011779785)]
2024-12-16 18:10:37,620 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 18:10:37,620 INFO     []
2024-12-16 18:10:37,620 INFO     Grammatical sequences that the model is missing:
2024-12-16 18:10:37,620 INFO     []
2024-12-16 18:10:37,620 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 18:10:37,620 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 18:10:37,620 INFO     
2024-12-16 18:10:37,657 INFO     Language: GoldenMean
2024-12-16 18:10:37,658 INFO     Description: Strings over {A, B} where no 2 A's ever appear in a row
2024-12-16 18:10:38,282 INFO     DONE TRAINING
2024-12-16 18:10:38,320 INFO     TRAINING SET LOSS: 43.815785586833954
2024-12-16 18:10:38,970 INFO     LM most common: [('0', 2031), ('1', 1493), ('0 1', 1111), ('1 0', 582), ('0 1 0', 494), ('1 1', 489), ('1 0 1', 394), ('0 1 1', 313), ('0 1 0 1', 237), ('1 1 1', 175), ('1 1 0', 161), ('0 1 1 0', 140), ('1 0 1 1', 124), ('1 0 1 0', 114), ('0 1 1 1', 106), ('1 1 0 1', 104), ('0 1 0 1 1', 90), ('0 1 0 1 0', 84), ('1 0 1 0 1', 81), ('0 1 1 0 1', 73), ('1 1 1 1', 57), ('1 0 1 1 1', 50), ('1 1 1 0', 48), ('0 1 0 1 0 1', 45), ('1 1 0 1 1', 42)]
2024-12-16 18:10:39,358 INFO     LM most common: [('0', -1.8771154880523682), ('1', -1.9582433700561523), ('0 1', -1.993274450302124), ('0 1 0', -2.8819684982299805), ('1 0 1', -2.9441733360290527), ('1 1', -3.0409374237060547), ('0 1 0 1', -3.1346964836120605), ('1 0', -3.3200368881225586), ('0 1 1', -3.404819965362549), ('1 0 1 1', -4.116332054138184), ('1 1 1', -4.187557697296143), ('0 1 0 1 1', -4.229387283325195), ('0 1 1 1', -4.433903217315674), ('1 0 1 0 1', -4.462584972381592), ('1 1 0 1', -4.529975414276123), ('1 0 1 0', -4.551248073577881), ('0 1 1 0 1', -4.611693859100342), ('0 1 0 1 0 1', -4.624239444732666), ('0 1 0 1 0', -4.64854097366333), ('1 1 0', -4.656621932983398), ('0 1 1 0', -4.799867630004883), ('1 0 1 1 1', -5.150995254516602), ('1 1 1 1', -5.195592880249023), ('0 1 0 1 1 1', -5.257112979888916), ('0 1 1 1 1', -5.367153167724609)]
2024-12-16 18:10:39,359 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 18:10:39,359 INFO     []
2024-12-16 18:10:39,359 INFO     Grammatical sequences that the model is missing:
2024-12-16 18:10:39,359 INFO     []
2024-12-16 18:10:39,359 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 18:10:39,359 INFO     Memorization precision, recall, fscore: 1.0 0.96 0.9795918367346939
2024-12-16 18:10:39,359 INFO     
2024-12-16 18:10:39,421 INFO     Language: Even
2024-12-16 18:10:39,421 INFO     Description: Strings over {A, B} where A's only appear in even-length groups
2024-12-16 18:10:40,040 INFO     DONE TRAINING
2024-12-16 18:10:40,078 INFO     TRAINING SET LOSS: 38.55740147829056
2024-12-16 18:10:41,054 INFO     LM most common: [('1', 2339), ('0 0', 1125), ('1 1', 818), ('0 0 1', 602), ('1 0 0', 525), ('1 1 1', 352), ('0 0 0 0', 280), ('0 0 1 1', 254), ('1 1 0 0', 223), ('1 0 0 1', 219), ('0 0 1 0 0', 176), ('1 1 1 1', 147), ('1 0 0 0 0', 119), ('0 0 0 0 1', 105), ('0 0 1 1 1', 97), ('1 0 0 1 1', 92), ('1 1 1 0 0', 91), ('0 0 1 1 0 0', 77), ('1 1 0 0 1', 73), ('0 0 0 0 0 0', 68), ('0 0 1 0 0 1', 57), ('1 1 1 1 1', 51), ('0 0 0 0 1 1', 49), ('1 1 1 0 0 1', 42), ('1 1 0 0 0 0', 40)]
2024-12-16 18:10:41,770 INFO     LM most common: [('1', -1.2396790981292725), ('1 1', -2.2730236053466797), ('0 0', -2.579555034637451), ('0 0 1', -2.924971580505371), ('1 1 1', -2.9261934757232666), ('1 0 0', -3.0437097549438477), ('0 0 1 1', -3.582710027694702), ('1 1 1 1', -3.687580108642578), ('1 1 0 0', -3.8824706077575684), ('1 0 0 1', -4.022095680236816), ('0 0 0 0', -4.151242256164551), ('0 0 1 0 0', -4.293208122253418), ('0 0 1 1 1', -4.410898208618164), ('1 1 1 0 0', -4.441586017608643), ('1 1 1 1 1', -4.487641334533691), ('1 0 0 1 1', -4.545083045959473), ('1 0 0 0 0', -4.82536506652832), ('1 1 0 0 1', -4.830013275146484), ('0 0 0 0 1', -5.169676780700684), ('1 1 1 1 0 0', -5.237507343292236), ('0 0 1 0 0 1', -5.239315509796143), ('1 1 1 1 1 1', -5.302450656890869), ('0 0 1 1 1 1', -5.316988945007324), ('1 1 1 0 0 1', -5.365093231201172), ('1 0 0 1 1 1', -5.370212078094482)]
2024-12-16 18:10:41,771 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 18:10:41,771 INFO     []
2024-12-16 18:10:41,771 INFO     Grammatical sequences that the model is missing:
2024-12-16 18:10:41,771 INFO     []
2024-12-16 18:10:41,771 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 18:10:41,771 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 18:10:41,771 INFO     
2024-12-16 18:10:41,798 INFO     Language: ApBAp
2024-12-16 18:10:41,798 INFO     Description: A+ B A+
2024-12-16 18:10:42,409 INFO     DONE TRAINING
2024-12-16 18:10:42,447 INFO     TRAINING SET LOSS: 23.828188717365265
