2024-12-16 15:20:57,927 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=10000, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_LITTLENEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper6', return_last=True)
2024-12-16 15:21:19,539 INFO     LM most common: [('1', -1.7254836559295654), ('0', -1.7637693881988525), ('1 1', -2.8255414962768555), ('1 0', -2.840550661087036), ('0 1', -2.855156421661377), ('0 0', -2.8703556060791016), ('1 1 1', -3.99760365486145), ('1 0 1', -3.997638463973999), ('1 1 0', -4.004000186920166), ('1 0 0', -4.005582809448242), ('0 1 1', -4.024986743927002), ('0 0 1', -4.025399684906006), ('0 1 0', -4.0321784019470215), ('0 0 0', -4.034083843231201), ('1 0 0 0', -5.109269618988037), ('1 0 0 1', -5.1103901863098145), ('1 1 0 0', -5.110452651977539), ('1 0 1 0', -5.111199378967285), ('1 1 0 1', -5.111739635467529), ('1 0 1 1', -5.113356590270996), ('1 1 1 0', -5.113956451416016), ('1 1 1 1', -5.1163129806518555), ('0 0 0 0', -5.137094497680664), ('0 1 0 0', -5.137933731079102), ('0 0 1 0', -5.138215065002441)]
2024-12-16 15:21:19,539 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 15:21:19,539 INFO     []
2024-12-16 15:21:19,539 INFO     Grammatical sequences that the model is missing:
2024-12-16 15:21:19,539 INFO     []
2024-12-16 15:21:19,539 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 15:21:19,539 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 15:21:19,540 INFO     
2024-12-16 15:21:20,085 INFO     Language: ABn
2024-12-16 15:21:20,086 INFO     Description: (AB)^n
2024-12-16 15:21:26,383 INFO     DONE TRAINING
2024-12-16 15:21:26,756 INFO     TRAINING SET LOSS: 137.01093032956123
2024-12-16 15:21:27,711 INFO     LM most common: [('0 1', 3468), ('0 1 0 1', 2331), ('0 1 0 1 0 1', 1458), ('0 1 0 1 0 1 0 1', 937), ('0 1 0 1 0 1 0 1 0 1', 619), ('0 1 0 1 0 1 0 1 0 1 0 1', 419), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', 269), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 174), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 101), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 83), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 45), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 38), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 17), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 11), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 11), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 7), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 3), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 2), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 2), ('0 1 1', 1), ('0 1 0 1 0 3 0 1', 1), ('', 1), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 1), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 1)]
2024-12-16 15:21:27,734 INFO     LM most common: [('0 1', -1.5218794345855713), ('0 1 0 1', -1.7509565353393555), ('0 1 0 1 0 1', -2.024357795715332), ('0 1 0 1 0 1 0 1', -2.2562789916992188), ('0 1 0 1 0 1 0 1 0 1', -2.494894027709961), ('0 1 0 1 0 1 0 1 0 1 0 1', -2.742685079574585), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', -2.994020462036133), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.24611759185791), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.498588800430298), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.751293182373047), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.004117012023926), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.256984710693359), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.509868621826172), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.762764930725098), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.015658378601074), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.268558502197266), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.521456718444824), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.774355888366699), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -6.027254581451416), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -6.280152797698975), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -6.785952091217041), ('', -18.541648864746094), ('0 1 1', -28.95833396911621), ('0 1 0 1 0 3 0 1', -30.46914291381836)]
2024-12-16 15:21:27,734 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 15:21:27,735 INFO     ['', '0 1 1', '0 1 0 1 0 3 0 1']
2024-12-16 15:21:27,735 INFO     Grammatical sequences that the model is missing:
2024-12-16 15:21:27,735 INFO     ['0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1']
2024-12-16 15:21:27,735 INFO     LM precision, recall, fscore: 0.875 0.84 0.8571428571428572
2024-12-16 15:21:27,735 INFO     Memorization precision, recall, fscore: 1.0 0.88 0.9361702127659575
2024-12-16 15:21:27,735 INFO     
2024-12-16 15:21:28,105 INFO     Language: AAA
2024-12-16 15:21:28,105 INFO     Description: A, AA, or AAA
2024-12-16 15:21:34,091 INFO     DONE TRAINING
2024-12-16 15:21:34,459 INFO     TRAINING SET LOSS: 185.6884643137455
2024-12-16 15:21:34,894 INFO     LM most common: [('0', 5649), ('0 0', 2828), ('0 0 0', 1519), ('0 0 0 0', 2), ('0 4 0', 1), ('0 2 0 0 0', 1)]
2024-12-16 15:21:34,900 INFO     LM most common: [('0', -0.46604692935943604), ('0 0', -1.254690408706665), ('0 0 0', -2.4377408027648926), ('0 0 0 0', -17.80801773071289), ('0 4 0', -22.250717163085938), ('0 2 0 0 0', -24.26966094970703)]
2024-12-16 15:21:34,900 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 15:21:34,900 INFO     ['0 0 0 0', '0 4 0', '0 2 0 0 0']
2024-12-16 15:21:34,900 INFO     Grammatical sequences that the model is missing:
2024-12-16 15:21:34,900 INFO     []
2024-12-16 15:21:34,900 INFO     LM precision, recall, fscore: 0.5 1.0 0.6666666666666666
2024-12-16 15:21:34,900 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 15:21:34,900 INFO     
2024-12-16 15:21:35,286 INFO     Language: AAAA
2024-12-16 15:21:35,286 INFO     Description: A, AA, AAA, or AAAA
2024-12-16 15:21:41,124 INFO     DONE TRAINING
2024-12-16 15:21:41,493 INFO     TRAINING SET LOSS: 207.51193180680275
2024-12-16 15:21:41,952 INFO     LM most common: [('0', 5582), ('0 0', 2536), ('0 0 0', 1298), ('0 0 0 0', 577), ('0 0 0 0 0', 3), ('0 0 1 0', 1), ('', 1), ('0 3 0 0', 1), ('0 3 0', 1)]
2024-12-16 15:21:41,960 INFO     LM most common: [('0', -0.4829445779323578), ('0 0', -1.3740277290344238), ('0 0 0', -2.2237794399261475), ('0 0 0 0', -3.8281073570251465), ('0 0 0 0 0', -15.068349838256836), ('', -19.61175537109375), ('0 0 1 0', -20.43231964111328), ('0 3 0', -20.567155838012695), ('0 3 0 0', -21.579267501831055)]
2024-12-16 15:21:41,960 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 15:21:41,960 INFO     ['0 0 0 0 0', '', '0 0 1 0', '0 3 0', '0 3 0 0']
2024-12-16 15:21:41,961 INFO     Grammatical sequences that the model is missing:
2024-12-16 15:21:41,961 INFO     []
2024-12-16 15:21:41,961 INFO     LM precision, recall, fscore: 0.4444444444444444 1.0 0.6153846153846153
2024-12-16 15:21:41,961 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 15:21:41,961 INFO     
2024-12-16 15:21:42,435 INFO     Language: AnBm
2024-12-16 15:21:42,435 INFO     Description: A^n B^m (n and m can be equal)
2024-12-16 15:21:48,525 INFO     DONE TRAINING
2024-12-16 15:21:48,894 INFO     TRAINING SET LOSS: 274.1772267818451
2024-12-16 15:21:49,670 INFO     LM most common: [('0 1', 1175), ('0 0 1', 758), ('0 1 1', 744), ('0 0 0 1', 485), ('0 1 1 1', 449), ('0 0 1 1', 444), ('0 1 1 1 1', 361), ('0 0 1 1 1', 342), ('0 0 0 0 1', 341), ('0 0 0 1 1', 306), ('0 0 0 0 0 1', 237), ('0 1 1 1 1 1', 224), ('0 0 1 1 1 1', 224), ('0 0 0 0 1 1', 215), ('0 0 0 1 1 1', 199), ('0 0 0 0 1 1 1', 160), ('0 0 0 1 1 1 1', 160), ('0 0 0 0 0 0 1', 156), ('0 0 1 1 1 1 1', 148), ('0 1 1 1 1 1 1', 143), ('0 0 0 0 0 1 1', 138), ('0 0 0 1 1 1 1 1', 120), ('0 0 1 1 1 1 1 1', 116), ('0 1 1 1 1 1 1 1', 103), ('0 0 0 0 0 1 1 1', 100)]
2024-12-16 15:21:49,856 INFO     LM most common: [('0 1', -3.130917549133301), ('0 0 1', -3.349658966064453), ('0 1 1', -3.418743371963501), ('0 0 0 1', -3.6109981536865234), ('0 0 1 1', -3.6811652183532715), ('0 1 1 1', -3.7108068466186523), ('0 0 0 0 1', -3.82603120803833), ('0 1 1 1 1', -3.8974180221557617), ('0 0 1 1 1', -3.9306693077087402), ('0 0 0 1 1', -3.9310903549194336), ('0 0 0 0 0 1', -4.051907062530518), ('0 1 1 1 1 1', -4.0586957931518555), ('0 0 1 1 1 1', -4.119704723358154), ('0 0 0 0 1 1', -4.138007164001465), ('0 0 0 1 1 1', -4.187994003295898), ('0 1 1 1 1 1 1', -4.269738674163818), ('0 0 0 0 0 0 1', -4.270915985107422), ('0 0 1 1 1 1 1', -4.313592433929443), ('0 0 0 0 0 1 1', -4.362368583679199), ('0 0 0 1 1 1 1', -4.3851118087768555), ('0 0 0 0 1 1 1', -4.39469051361084), ('0 1 1 1 1 1 1 1', -4.471552848815918), ('0 0 0 0 0 0 0 1', -4.493941307067871), ('0 0 1 1 1 1 1 1', -4.510165214538574), ('0 0 0 1 1 1 1 1', -4.577077865600586)]
2024-12-16 15:21:49,856 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 15:21:49,856 INFO     []
2024-12-16 15:21:49,856 INFO     Grammatical sequences that the model is missing:
2024-12-16 15:21:49,856 INFO     []
2024-12-16 15:21:49,857 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 15:21:49,857 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 15:21:49,857 INFO     
2024-12-16 15:21:50,134 INFO     Language: GoldenMean
2024-12-16 15:21:50,134 INFO     Description: Strings over {A, B} where no 2 A's ever appear in a row
2024-12-16 15:21:56,116 INFO     DONE TRAINING
2024-12-16 15:21:56,491 INFO     TRAINING SET LOSS: 434.45869821310043
2024-12-16 15:21:57,159 INFO     LM most common: [('0', 1869), ('1', 1694), ('0 1', 1097), ('1 0', 586), ('1 1', 462), ('0 1 0', 409), ('1 0 1', 361), ('0 1 1', 348), ('0 1 0 1', 240), ('1 1 1', 186), ('1 1 0', 179), ('0 1 1 0', 138), ('0 1 1 1', 116), ('0 1 0 1 0', 109), ('1 0 1 1', 109), ('1 0 1 0', 108), ('1 1 0 1', 108), ('1 0 1 0 1', 90), ('0 1 1 0 1', 77), ('1 1 1 0', 64), ('0 1 0 1 1', 64), ('0 1 0 1 0 1', 58), ('0 1 1 1 0', 48), ('1 1 1 1', 45), ('1 0 1 1 0', 43)]
2024-12-16 15:21:57,532 INFO     LM most common: [('1', -1.812370777130127), ('0 1', -1.9689135551452637), ('0', -2.0583019256591797), ('1 1', -3.098921775817871), ('0 1 1', -3.1476645469665527), ('1 0 1', -3.2066500186920166), ('0 1 0 1', -3.2671170234680176), ('1 0', -3.3937175273895264), ('0 1 0', -3.4508941173553467), ('1 1 1', -4.266483306884766), ('0 1 1 1', -4.303668975830078), ('1 0 1 1', -4.3206071853637695), ('0 1 0 1 1', -4.386248588562012), ('1 1 0 1', -4.4360198974609375), ('1 0 1 0 1', -4.444492816925049), ('0 1 1 0 1', -4.48419189453125), ('0 1 0 1 0 1', -4.532236099243164), ('1 1 0', -4.57060432434082), ('0 1 1 0', -4.627345085144043), ('1 0 1 0', -4.644493579864502), ('0 1 0 1 0', -4.740636348724365), ('1 1 1 1', -5.440070152282715), ('1 0 1 1 1', -5.446587562561035), ('0 1 1 1 1', -5.464992046356201), ('0 1 0 1 1 1', -5.512314796447754)]
2024-12-16 15:21:57,532 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 15:21:57,532 INFO     []
2024-12-16 15:21:57,532 INFO     Grammatical sequences that the model is missing:
2024-12-16 15:21:57,532 INFO     []
2024-12-16 15:21:57,532 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 15:21:57,533 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 15:21:57,533 INFO     
2024-12-16 15:21:58,018 INFO     Language: Even
2024-12-16 15:21:58,018 INFO     Description: Strings over {A, B} where A's only appear in even-length groups
2024-12-16 15:22:04,094 INFO     DONE TRAINING
2024-12-16 15:22:04,471 INFO     TRAINING SET LOSS: 378.7033962011337
2024-12-16 15:22:05,443 INFO     LM most common: [('1', 2131), ('0 0', 1384), ('1 1', 782), ('0 0 1', 564), ('1 0 0', 544), ('0 0 0 0', 366), ('1 1 1', 340), ('1 0 0 1', 240), ('0 0 1 1', 225), ('1 1 0 0', 196), ('0 0 1 0 0', 163), ('1 0 0 0 0', 141), ('0 0 0 0 1', 134), ('1 1 1 1', 120), ('0 0 1 1 1', 115), ('1 0 0 1 1', 96), ('0 0 0 0 0 0', 80), ('1 1 0 0 1', 80), ('1 1 1 0 0', 77), ('0 0 1 1 0 0', 66), ('1 0 0 0 0 1', 60), ('1 1 0 0 0 0', 52), ('1 1 1 1 1', 51), ('0 0 0 0 1 1', 49), ('0 0 1 0 0 1', 48)]
2024-12-16 15:22:06,001 INFO     LM most common: [('1', -1.393937110900879), ('0 0', -2.17732572555542), ('1 1', -2.1970863342285156), ('1 0 0', -2.884120225906372), ('1 1 1', -2.977625846862793), ('0 0 1', -3.0604031085968018), ('1 1 0 0', -3.765315532684326), ('1 0 0 1', -3.776637315750122), ('1 1 1 1', -3.78574800491333), ('0 0 1 1', -3.8097281455993652), ('0 0 0 0', -3.9323999881744385), ('1 0 0 1 1', -4.506849765777588), ('1 1 1 0 0', -4.597304344177246), ('1 1 1 1 1', -4.5996623039245605), ('0 0 1 1 1', -4.643420696258545), ('0 0 1 0 0', -4.653355598449707), ('1 0 0 0 0', -4.658303260803223), ('1 1 0 0 1', -4.664328575134277), ('0 0 0 0 1', -4.781570911407471), ('1 0 0 1 1 1', -5.331171989440918), ('1 0 0 1 0 0', -5.358646392822266), ('1 1 0 0 1 1', -5.396193981170654), ('1 1 1 1 1 1', -5.413116455078125), ('1 1 1 1 0 0', -5.420344352722168), ('0 0 1 1 1 1', -5.459798812866211)]
2024-12-16 15:22:06,001 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 15:22:06,001 INFO     []
2024-12-16 15:22:06,001 INFO     Grammatical sequences that the model is missing:
2024-12-16 15:22:06,001 INFO     []
2024-12-16 15:22:06,002 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 15:22:06,002 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 15:22:06,002 INFO     
2024-12-16 15:22:06,260 INFO     Language: ApBAp
2024-12-16 15:22:06,260 INFO     Description: A+ B A+
2024-12-16 15:22:12,296 INFO     DONE TRAINING
2024-12-16 15:22:12,665 INFO     TRAINING SET LOSS: 230.35332202911377
2024-12-16 15:22:13,321 INFO     LM most common: [('0 1 0', 2526), ('0 0 1 0', 1293), ('0 1 0 0', 1235), ('0 0 0 1 0', 650), ('0 1 0 0 0', 642), ('0 0 1 0 0', 634), ('0 1 0 0 0 0', 339), ('0 0 0 0 1 0', 314), ('0 0 1 0 0 0', 302), ('0 0 0 1 0 0', 290), ('0 1 0 0 0 0 0', 170), ('0 0 1 0 0 0 0', 164), ('0 0 0 1 0 0 0', 151), ('0 0 0 0 0 1 0', 136), ('0 0 0 0 1 0 0', 132), ('0 1 0 0 0 0 0 0', 90), ('0 0 0 1 0 0 0 0', 75), ('0 0 1 0 0 0 0 0', 74), ('0 0 0 0 1 0 0 0', 71), ('0 0 0 0 0 1 0 0', 62), ('0 0 0 0 0 0 1 0', 52), ('0 0 1 0 0 0 0 0 0', 47), ('0 0 0 0 0 0 0 1 0', 47), ('0 1 0 0 0 0 0 0 0', 46), ('0 0 0 1 0 0 0 0 0', 41)]
2024-12-16 15:22:13,408 INFO     LM most common: [('0 1 0', -1.3192644119262695), ('0 0 1 0', -2.001603126525879), ('0 1 0 0', -2.093346357345581), ('0 1 0 0 0', -2.7662601470947266), ('0 0 1 0 0', -2.8023998737335205), ('0 0 0 1 0', -2.8129208087921143), ('0 1 0 0 0 0', -3.4027881622314453), ('0 0 1 0 0 0', -3.4406325817108154), ('0 0 0 0 1 0', -3.5862319469451904), ('0 0 0 1 0 0', -3.6340484619140625), ('0 1 0 0 0 0 0', -4.0519185066223145), ('0 0 1 0 0 0 0', -4.060473442077637), ('0 0 0 1 0 0 0', -4.254853248596191), ('0 0 0 0 0 1 0', -4.368160247802734), ('0 0 0 0 1 0 0', -4.410073280334473), ('0 0 1 0 0 0 0 0', -4.700146675109863), ('0 1 0 0 0 0 0 0', -4.734834671020508), ('0 0 0 1 0 0 0 0', -4.87189245223999), ('0 0 0 0 1 0 0 0', -5.026257038116455), ('0 0 0 0 0 0 1 0', -5.155066967010498), ('0 0 0 0 0 1 0 0', -5.192838191986084), ('0 0 1 0 0 0 0 0 0', -5.378595352172852), ('0 1 0 0 0 0 0 0 0', -5.436888694763184), ('0 0 0 1 0 0 0 0 0', -5.50846004486084), ('0 0 0 0 1 0 0 0 0', -5.642343521118164)]
2024-12-16 15:22:13,408 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 15:22:13,408 INFO     []
2024-12-16 15:22:13,408 INFO     Grammatical sequences that the model is missing:
