2024-12-16 09:02:53,010 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=1000, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_1', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper7', return_last=True)
2024-12-16 09:03:02,462 INFO     LM most common: [('0', -1.6377360820770264), ('1', -1.8765208721160889), ('0 0', -2.698211669921875), ('0 1', -2.7583842277526855), ('1 0', -3.1499414443969727), ('1 1', -3.1836910247802734), ('0 0 0', -3.295107841491699), ('0 0 1', -3.3793911933898926), ('1 0 0', -3.670443534851074), ('0 1 0', -3.732065200805664), ('1 0 1', -3.743990421295166), ('0 1 1', -3.766808032989502), ('1 1 0', -4.106593132019043), ('1 1 1', -4.134110450744629), ('0 0 0 1', -5.047883033752441), ('0 0 0 0', -5.072672367095947), ('0 0 0 0 1', -5.265017986297607), ('0 1 0 0', -5.323587417602539), ('0 0 1 1', -5.333877086639404), ('0 1 0 1', -5.349422454833984), ('1 0 0 1', -5.4145355224609375), ('0 0 1 0', -5.4243927001953125), ('1 0 0 0', -5.463173866271973), ('0 0 0 1 1', -5.489702224731445), ('0 0 0 0 0', -5.4939470291137695)]
2024-12-16 09:03:02,462 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 09:03:02,462 INFO     []
2024-12-16 09:03:02,462 INFO     Grammatical sequences that the model is missing:
2024-12-16 09:03:02,462 INFO     []
2024-12-16 09:03:02,462 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 09:03:02,462 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 09:03:02,462 INFO     
2024-12-16 09:03:02,496 INFO     Language: ABn
2024-12-16 09:03:02,496 INFO     Description: (AB)^n
2024-12-16 09:03:03,124 INFO     DONE TRAINING
2024-12-16 09:03:03,163 INFO     TRAINING SET LOSS: 13.788060635328293
2024-12-16 09:03:04,310 INFO     LM most common: [('0 1', 3293), ('0 1 0 1', 2275), ('0 1 0 1 0 1', 1450), ('0 1 0 1 0 1 0 1', 945), ('0 1 0 1 0 1 0 1 0 1', 626), ('0 1 0 1 0 1 0 1 0 1 0 1', 462), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', 318), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 187), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 125), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 92), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 66), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 31), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 26), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 14), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 11), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 9), ('', 8), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 6), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 5), ('1 1 0 1', 5), ('0 1 0', 3), ('1 1 0 1 0 1 0 1 0 1 0 1', 2), ('0 0 0 1 0 1 0 1 0 1', 2), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 2), ('1 1 0 1 0 1', 2)]
2024-12-16 09:03:04,363 INFO     LM most common: [('0 1', -1.6814799308776855), ('0 1 0 1', -1.7663731575012207), ('0 1 0 1 0 1', -2.0792815685272217), ('0 1 0 1 0 1 0 1', -2.294440269470215), ('0 1 0 1 0 1 0 1 0 1', -2.529177188873291), ('0 1 0 1 0 1 0 1 0 1 0 1', -2.738692045211792), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', -2.954646348953247), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.166715145111084), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.379276752471924), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.5912060737609863), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.80322003364563), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.015022277832031), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.226842880249023), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.438608646392822), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.650327682495117), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.862074375152588), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.073792934417725), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.285480976104736), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.49714469909668), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.7088189125061035), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -6.132164001464844), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -7.402093887329102), ('', -13.908244132995605), ('1 1 0 1', -15.887995719909668), ('0 1 1 1', -15.915350914001465)]
2024-12-16 09:03:04,363 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 09:03:04,363 INFO     ['', '1 1 0 1', '0 1 1 1']
2024-12-16 09:03:04,363 INFO     Grammatical sequences that the model is missing:
2024-12-16 09:03:04,364 INFO     ['0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1']
2024-12-16 09:03:04,364 INFO     LM precision, recall, fscore: 0.88 0.84 0.8595348837209302
2024-12-16 09:03:04,364 INFO     Memorization precision, recall, fscore: 1.0 0.64 0.7804878048780487
2024-12-16 09:03:04,364 INFO     
2024-12-16 09:03:04,383 INFO     Language: AAA
2024-12-16 09:03:04,383 INFO     Description: A, AA, or AAA
2024-12-16 09:03:04,971 INFO     DONE TRAINING
2024-12-16 09:03:05,007 INFO     TRAINING SET LOSS: 19.008464127779007
2024-12-16 09:03:05,463 INFO     LM most common: [('0', 5477), ('0 0', 2901), ('0 0 0', 1582), ('0 0 0 0', 13), ('0 0 0 0 0', 6), ('', 4), ('0 0 2', 2), ('0 1', 2), ('0 1 0', 2), ('0 2 0', 2), ('1 0', 2), ('0 6', 1), ('0 5', 1), ('0 3 0', 1), ('0 0 0 2', 1), ('0 2', 1), ('1 0 0', 1), ('0 0 6', 1)]
2024-12-16 09:03:05,480 INFO     LM most common: [('0', -0.4982294738292694), ('0 0', -1.193015694618225), ('0 0 0', -2.4184012413024902), ('0 0 0 0', -10.802467346191406), ('0 0 0 0 0', -12.717850685119629), ('0 1 0', -14.585855484008789), ('0 1', -14.873249053955078), ('0 2 0', -15.019906997680664), ('', -15.081731796264648), ('0 2', -15.744840621948242), ('0 0 2', -15.919609069824219), ('0 3 0', -16.496597290039062), ('1 0 0', -18.0699462890625), ('1 0', -18.391521453857422), ('0 5', -20.445362091064453), ('0 0 0 2', -20.967449188232422), ('0 6', -21.599498748779297), ('0 0 6', -22.102197647094727)]
2024-12-16 09:03:05,480 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 09:03:05,480 INFO     ['0 0 0 0', '0 0 0 0 0', '0 1 0', '0 1', '0 2 0', '', '0 2', '0 0 2', '0 3 0', '1 0 0', '1 0', '0 5', '0 0 0 2', '0 6', '0 0 6']
2024-12-16 09:03:05,480 INFO     Grammatical sequences that the model is missing:
2024-12-16 09:03:05,480 INFO     []
2024-12-16 09:03:05,480 INFO     LM precision, recall, fscore: 0.16666666666666666 1.0 0.2857142857142857
2024-12-16 09:03:05,480 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 09:03:05,480 INFO     
2024-12-16 09:03:05,500 INFO     Language: AAAA
2024-12-16 09:03:05,500 INFO     Description: A, AA, AAA, or AAAA
2024-12-16 09:03:06,084 INFO     DONE TRAINING
2024-12-16 09:03:06,121 INFO     TRAINING SET LOSS: 20.87469807267189
2024-12-16 09:03:06,766 INFO     LM most common: [('0', 5504), ('0 0', 2586), ('0 0 0', 1331), ('0 0 0 0', 470), ('0 0 0 0 0', 43), ('0 0 0 0 0 0', 14), ('0 1', 6), ('', 6), ('0 2', 5), ('0 1 0', 5), ('0 0 1 0', 3), ('0 0 0 2', 3), ('0 4 0', 3), ('0 3 0', 2), ('0 1 0 0', 2), ('1 0', 2), ('1 0 0', 1), ('0 2 0 0', 1), ('0 0 2', 1), ('0 8 0', 1), ('0 2 0', 1), ('0 5 0', 1), ('0 0 0 0 0 0 0', 1), ('0 1 3 0', 1), ('0 0 1 0 0 0', 1)]
2024-12-16 09:03:06,796 INFO     LM most common: [('0', -0.4759279191493988), ('0 0', -1.4045875072479248), ('0 0 0', -2.178468942642212), ('0 0 0 0', -3.931556224822998), ('0 0 0 0 0', -7.949016571044922), ('0 0 0 0 0 0', -10.200679779052734), ('0 1 0', -13.531271934509277), ('0 0 0 0 0 0 0', -13.966015815734863), ('0 2 0', -14.149276733398438), ('0 1 0 0', -14.584312438964844), ('0 1', -14.748025894165039), ('', -15.218401908874512), ('0 2 0 0', -15.353487968444824), ('0 0 1 0', -15.396158218383789), ('0 3 0', -15.440095901489258), ('0 0 2 0', -15.915566444396973), ('0 2', -16.08894920349121), ('0 4 0', -16.40012550354004), ('0 5 0', -17.09108543395996), ('0 0 0 2', -17.284313201904297), ('0 0 2', -17.340932846069336), ('0 1 0 0 0', -18.364368438720703), ('1 0 0', -18.37744903564453), ('1 0', -18.72621726989746), ('0 6 0 0', -19.155906677246094)]
2024-12-16 09:03:06,796 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 09:03:06,796 INFO     ['0 0 0 0 0', '0 0 0 0 0 0', '0 1 0', '0 0 0 0 0 0 0', '0 2 0', '0 1 0 0', '0 1', '', '0 2 0 0', '0 0 1 0', '0 3 0', '0 0 2 0', '0 2', '0 4 0', '0 5 0', '0 0 0 2', '0 0 2', '0 1 0 0 0', '1 0 0', '1 0', '0 6 0 0']
2024-12-16 09:03:06,796 INFO     Grammatical sequences that the model is missing:
2024-12-16 09:03:06,796 INFO     []
2024-12-16 09:03:06,796 INFO     LM precision, recall, fscore: 0.16 1.0 0.2758620689655173
2024-12-16 09:03:06,796 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 09:03:06,796 INFO     
2024-12-16 09:03:06,827 INFO     Language: AnBm
2024-12-16 09:03:06,828 INFO     Description: A^n B^m (n and m can be equal)
2024-12-16 09:03:07,458 INFO     DONE TRAINING
2024-12-16 09:03:07,495 INFO     TRAINING SET LOSS: 27.81069850921631
2024-12-16 09:03:08,277 INFO     LM most common: [('0 1', 1078), ('0 0 1', 958), ('0 1 1', 716), ('0 0 0 1', 416), ('0 0 1 1', 393), ('0 1 1 1', 379), ('0 0 0 1 1', 373), ('0 0 1 1 1', 370), ('0 1 1 1 1', 331), ('0 0 0 0 1', 275), ('0 0 0 1 1 1', 272), ('0 0 1 1 1 1', 241), ('0 1 1 1 1 1', 222), ('0 0 0 0 0 1', 196), ('0 0 0 1 1 1 1', 176), ('0 0 0 0 1 1', 171), ('0 0 1 1 1 1 1', 151), ('0 1 1 1 1 1 1', 142), ('0 0 0 0 1 1 1', 141), ('0 0 0 0 0 1 1', 131), ('0 0 0 0 0 0 1', 116), ('0 0 1 1 1 1 1 1', 99), ('0 1 1 1 1 1 1 1', 98), ('0 0 0 0 0 0 0 1', 83), ('0 0 0 0 0 1 1 1', 81)]
2024-12-16 09:03:08,610 INFO     LM most common: [('0 0 1', -2.9776358604431152), ('0 1', -3.2890214920043945), ('0 1 1', -3.4973015785217285), ('0 0 1 1 1', -3.562948703765869), ('0 0 0 1 1', -3.662581443786621), ('0 0 0 1 1 1', -3.7585055828094482), ('0 0 0 1', -3.8385753631591797), ('0 1 1 1 1', -3.8742499351501465), ('0 0 0 1 1 1 1', -3.9685628414154053), ('0 0 1 1 1 1', -3.997358798980713), ('0 1 1 1', -4.011307239532471), ('0 0 1 1', -4.025754928588867), ('0 0 0 0 1', -4.058005332946777), ('0 1 1 1 1 1', -4.220339298248291), ('0 0 1 1 1 1 1', -4.271522045135498), ('0 0 0 0 1 1 1', -4.278468132019043), ('0 0 0 0 0 1', -4.382142543792725), ('0 0 0 1 1 1 1 1', -4.410088539123535), ('0 0 0 0 1 1', -4.426413059234619), ('0 1 1 1 1 1 1', -4.440393447875977), ('0 0 0 1 1 1 1 1 1', -4.445598602294922), ('0 0 1 1 1 1 1 1', -4.518847942352295), ('0 0 0 0 0 0 1 1 1', -4.656745433807373), ('0 0 1 1 1 1 1 1 1', -4.688581943511963), ('0 0 0 0 0 1 1', -4.707322597503662)]
2024-12-16 09:03:08,610 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 09:03:08,610 INFO     []
2024-12-16 09:03:08,610 INFO     Grammatical sequences that the model is missing:
2024-12-16 09:03:08,610 INFO     []
2024-12-16 09:03:08,610 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 09:03:08,610 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 09:03:08,610 INFO     
2024-12-16 09:03:08,647 INFO     Language: GoldenMean
2024-12-16 09:03:08,648 INFO     Description: Strings over {A, B} where no 2 A's ever appear in a row
2024-12-16 09:03:09,250 INFO     DONE TRAINING
2024-12-16 09:03:09,287 INFO     TRAINING SET LOSS: 44.05136603116989
2024-12-16 09:03:09,954 INFO     LM most common: [('0', 1988), ('1', 1649), ('0 1', 1086), ('1 0', 534), ('0 1 0', 509), ('1 1', 431), ('0 1 1', 371), ('1 0 1', 364), ('0 1 0 1', 258), ('1 1 1', 160), ('1 1 0', 146), ('1 0 1 0', 128), ('1 0 1 1', 119), ('0 1 1 0', 118), ('0 1 0 1 1', 91), ('0 1 1 1', 89), ('0 1 0 1 0', 85), ('1 1 0 1', 75), ('0 1 1 0 1', 73), ('1 0 1 0 1', 65), ('1 1 1 1', 64), ('0 1 0 1 0 1', 54), ('1 1 1 0', 50), ('', 48), ('0 1 1 0 1 1', 40)]
2024-12-16 09:03:10,364 INFO     LM most common: [('1', -1.803901195526123), ('0', -1.9465234279632568), ('0 1', -1.9893779754638672), ('0 1 0', -2.767972469329834), ('1 0 1', -3.131941080093384), ('1 1', -3.2298712730407715), ('0 1 1', -3.2561686038970947), ('1 0', -3.3258213996887207), ('0 1 0 1', -3.36814022064209), ('0 1 0 1 1', -4.065797328948975), ('1 0 1 1', -4.169818878173828), ('1 1 1', -4.257452487945557), ('0 1 0 1 0', -4.42732048034668), ('1 0 1 0', -4.487124919891357), ('0 1 1 0 1', -4.532177925109863), ('1 0 1 0 1', -4.5445356369018555), ('0 1 0 1 0 1', -4.546536922454834), ('0 1 1 1', -4.712242126464844), ('0 1 1 0', -4.803495407104492), ('1 1 0', -4.897122383117676), ('1 1 0 1', -4.9232707023620605), ('0 1 0 1 1 1', -5.101537704467773), ('1 0 1 1 1', -5.2114715576171875), ('1 1 1 1', -5.296290397644043), ('1 0 1 0 1 1', -5.346975326538086)]
2024-12-16 09:03:10,364 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 09:03:10,364 INFO     []
2024-12-16 09:03:10,365 INFO     Grammatical sequences that the model is missing:
2024-12-16 09:03:10,365 INFO     []
2024-12-16 09:03:10,365 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 09:03:10,365 INFO     Memorization precision, recall, fscore: 1.0 0.96 0.9795918367346939
2024-12-16 09:03:10,365 INFO     
2024-12-16 09:03:10,426 INFO     Language: Even
2024-12-16 09:03:10,426 INFO     Description: Strings over {A, B} where A's only appear in even-length groups
2024-12-16 09:03:11,034 INFO     DONE TRAINING
2024-12-16 09:03:11,078 INFO     TRAINING SET LOSS: 38.47915428876877
2024-12-16 09:03:12,041 INFO     LM most common: [('1', 2196), ('0 0', 1162), ('1 1', 750), ('0 0 1', 654), ('1 0 0', 519), ('1 1 1', 386), ('0 0 0 0', 319), ('1 1 0 0', 228), ('0 0 1 1', 227), ('0 0 1 0 0', 181), ('1 0 0 1', 180), ('1 1 1 1', 149), ('1 0 0 0 0', 140), ('0 0 1 1 1', 104), ('0 0 0 0 1', 99), ('1 1 1 0 0', 83), ('1 0 0 1 1', 81), ('1 1 0 0 1', 72), ('0 0 0 0 0 0', 71), ('0 0 1 0 0 1', 69), ('', 66), ('0 0 1 1 0 0', 62), ('1 0 0 0 0 1', 58), ('0 0 0 0 1 1', 53), ('1 0 0 1 0 0', 53)]
2024-12-16 09:03:12,736 INFO     LM most common: [('1', -1.2701375484466553), ('1 1', -2.458820104598999), ('0 0', -2.6205124855041504), ('0 0 1', -2.7579450607299805), ('1 1 1', -2.8579890727996826), ('1 0 0', -3.05759596824646), ('0 0 1 1', -3.6278553009033203), ('1 1 1 1', -3.661546230316162), ('1 1 0 0', -3.913555145263672), ('1 0 0 1', -3.9849166870117188), ('0 0 0 0', -4.1548848152160645), ('0 0 1 0 0', -4.2469987869262695), ('1 1 1 0 0', -4.281463623046875), ('1 1 1 1 1', -4.420286655426025), ('0 0 1 1 1', -4.463889122009277), ('1 0 0 0 0', -4.484376907348633), ('1 0 0 1 1', -4.805822849273682), ('1 1 0 0 1', -4.9331254959106445), ('1 1 1 1 1 1', -5.155479431152344), ('1 1 1 1 0 0', -5.16733455657959), ('0 0 1 0 0 1', -5.191343307495117), ('1 1 1 0 0 1', -5.209690570831299), ('0 0 1 1 1 1', -5.221163749694824), ('0 0 0 0 1', -5.233412742614746), ('0 0 1 1 0 0', -5.417497634887695)]
2024-12-16 09:03:12,736 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 09:03:12,736 INFO     []
2024-12-16 09:03:12,737 INFO     Grammatical sequences that the model is missing:
2024-12-16 09:03:12,737 INFO     []
2024-12-16 09:03:12,737 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 09:03:12,737 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 09:03:12,737 INFO     
2024-12-16 09:03:12,763 INFO     Language: ApBAp
2024-12-16 09:03:12,764 INFO     Description: A+ B A+
2024-12-16 09:03:13,368 INFO     DONE TRAINING
2024-12-16 09:03:13,449 INFO     TRAINING SET LOSS: 23.914321184158325
