2024-12-16 08:33:47,440 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=100, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_1', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper7', return_last=True)
2024-12-16 08:33:54,480 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:33:54,481 INFO     ['0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0']
2024-12-16 08:33:54,481 INFO     LM precision, recall, fscore: 0.88 0.88 0.88
2024-12-16 08:33:54,481 INFO     Memorization precision, recall, fscore: 1.0 0.48 0.6486486486486487
2024-12-16 08:33:54,481 INFO     
2024-12-16 08:33:54,514 INFO     Language: AB
2024-12-16 08:33:54,515 INFO     Description: Sigma* over {A, B}
2024-12-16 08:33:54,578 INFO     DONE TRAINING
2024-12-16 08:33:54,582 INFO     TRAINING SET LOSS: 5.020310163497925
2024-12-16 08:33:55,363 INFO     LM most common: [('1', 1481), ('0', 977), ('1 1', 736), ('0 1', 596), ('1 0', 572), ('0 0', 529), ('1 0 0', 269), ('1 1 1', 248), ('0 1 0', 247), ('1 1 0', 241), ('1 0 1', 201), ('0 1 1', 200), ('0 0 1', 196), ('0 0 0', 193), ('1 1 0 1', 78), ('0 1 0 1', 76), ('1 1 1 1', 72), ('1 0 1 1', 70), ('1 0 0 1', 67), ('1 0 0 0', 66), ('0 0 0 1', 65), ('1 1 0 0', 62), ('0 1 1 1', 62), ('0 0 0 0', 60), ('1 1 1 0', 51)]
2024-12-16 08:33:56,452 INFO     LM most common: [('1', -2.0519511699676514), ('1 1', -2.4122753143310547), ('0 1', -2.7570314407348633), ('1 0', -2.7694625854492188), ('0', -2.812160015106201), ('0 0', -2.9828567504882812), ('1 1 0', -3.4107046127319336), ('1 1 1', -3.4263274669647217), ('1 0 0', -3.559312105178833), ('1 0 1', -3.623324155807495), ('0 1 0', -3.653226852416992), ('0 0 0', -3.6643667221069336), ('0 1 1', -3.7987029552459717), ('0 0 1', -3.85933256149292), ('1 1 0 1', -4.735803604125977), ('1 0 0 1', -4.748648643493652), ('0 0 0 1', -4.793749809265137), ('1 1 1 1', -4.881560802459717), ('0 1 0 1', -4.90445613861084), ('1 0 1 1', -4.94781494140625), ('0 0 1 1', -5.131653785705566), ('0 1 1 1', -5.186371326446533), ('1 0 0 0', -5.3789544105529785), ('0 0 0 0', -5.3814263343811035), ('1 1 0 0', -5.419660568237305)]
2024-12-16 08:33:56,452 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:33:56,452 INFO     []
2024-12-16 08:33:56,452 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:33:56,452 INFO     []
2024-12-16 08:33:56,453 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 08:33:56,453 INFO     Memorization precision, recall, fscore: 0.96 0.8 0.8727272727272728
2024-12-16 08:33:56,453 INFO     
2024-12-16 08:33:56,459 INFO     Language: ABn
2024-12-16 08:33:56,460 INFO     Description: (AB)^n
2024-12-16 08:33:56,526 INFO     DONE TRAINING
2024-12-16 08:33:56,530 INFO     TRAINING SET LOSS: 1.4788508415222168
2024-12-16 08:33:57,429 INFO     LM most common: [('0 1', 3421), ('0 1 0 1', 2671), ('0 1 0 1 0 1', 1356), ('0 1 0 1 0 1 0 1', 814), ('0 1 0 1 0 1 0 1 0 1', 476), ('0 1 0 1 0 1 0 1 0 1 0 1', 292), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', 182), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 127), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 58), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 42), ('1 1', 30), ('0 1 1 1', 29), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 26), ('1 1 0 1', 25), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 18), ('1 1 0 1 0 1', 15), ('', 13), ('0 1 0 1 1 1', 12), ('0 1 1 1 0 1', 12), ('1 1 0 1 0 1 0 1', 11), ('0 1 0', 10), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 10), ('0 1 0 0', 10), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 8), ('0', 8)]
2024-12-16 08:33:57,621 INFO     LM most common: [('0 1 0 1', -1.2687394618988037), ('0 1', -1.4615024328231812), ('0 1 0 1 0 1', -1.980553150177002), ('0 1 0 1 0 1 0 1', -2.3158836364746094), ('0 1 0 1 0 1 0 1 0 1', -2.7576041221618652), ('0 1 0 1 0 1 0 1 0 1 0 1', -3.0356287956237793), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.3623046875), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.639646053314209), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.9408323764801025), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.224416255950928), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.5181403160095215), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.805484294891357), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.096574783325195), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.385636329650879), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.676002025604248), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.965690612792969), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -6.255904197692871), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -6.545962333679199), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -6.836143970489502), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -7.416359901428223), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -7.706490516662598), ('0 1 1 1', -10.361574172973633), ('1 1 0 1', -10.506708145141602), ('1 1', -10.819698333740234), ('1 1 0 1 0 1', -11.083003044128418)]
2024-12-16 08:33:57,622 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:33:57,622 INFO     ['0 1 1 1', '1 1 0 1', '1 1', '1 1 0 1 0 1']
2024-12-16 08:33:57,622 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:33:57,622 INFO     ['0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1']
2024-12-16 08:33:57,622 INFO     LM precision, recall, fscore: 0.84 0.84 0.8399999999999999
2024-12-16 08:33:57,622 INFO     Memorization precision, recall, fscore: 1.0 0.48 0.6486486486486487
2024-12-16 08:33:57,622 INFO     
2024-12-16 08:33:57,626 INFO     Language: AAA
2024-12-16 08:33:57,626 INFO     Description: A, AA, or AAA
2024-12-16 08:33:57,688 INFO     DONE TRAINING
2024-12-16 08:33:57,692 INFO     TRAINING SET LOSS: 1.9744876325130463
2024-12-16 08:33:58,358 INFO     LM most common: [('0', 5043), ('0 0', 2604), ('0 0 0', 1884), ('0 0 0 0 0', 143), ('0 0 0 0', 83), ('0 1', 32), ('0 0 1', 19), ('0 1 0', 17), ('0 0 2', 13), ('0 0 0 0 0 0', 13), ('0 0 0 0 0 0 0', 11), ('0 2 0', 11), ('0 2', 10), ('0 0 0 2 0', 9), ('0 0 0 1 0', 9), ('1', 8), ('', 7), ('1 0', 7), ('0 3 0', 6), ('1 0 0', 6), ('2 0', 6), ('0 4 0', 5), ('2', 5), ('3', 3), ('0 0 0 2', 3)]
2024-12-16 08:33:58,411 INFO     LM most common: [('0', -0.6419171690940857), ('0 0', -1.2457802295684814), ('0 0 0', -1.6979641914367676), ('0 0 0 0 0', -6.175522804260254), ('0 0 0 0', -7.459959030151367), ('0 0 0 0 0 0', -9.723258972167969), ('0 1', -9.8410005569458), ('0 0 0 0 0 0 0', -9.892661094665527), ('0 1 0', -10.290818214416504), ('0 0 1', -10.301337242126465), ('0 0 2', -11.039774894714355), ('0 2 0', -11.553964614868164), ('0 2', -11.983183860778809), ('0 0 0 1 0', -12.209373474121094), ('0 0 0 2 0', -12.402347564697266), ('0 3 0', -13.051990509033203), ('0 0 0 0 0 0 0 0 0', -13.054361343383789), ('1', -13.26052188873291), ('0 0 1 0 0', -13.795461654663086), ('0 0 2 0 0', -13.808526992797852), ('', -13.818243980407715), ('1 0', -14.06233024597168), ('1 0 0', -14.095450401306152), ('0 0 0 1', -14.210347175598145), ('0 4 0', -14.438660621643066)]
2024-12-16 08:33:58,411 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:33:58,411 INFO     ['0 0 0 0 0', '0 0 0 0', '0 0 0 0 0 0', '0 1', '0 0 0 0 0 0 0', '0 1 0', '0 0 1', '0 0 2', '0 2 0', '0 2', '0 0 0 1 0', '0 0 0 2 0', '0 3 0', '0 0 0 0 0 0 0 0 0', '1', '0 0 1 0 0', '0 0 2 0 0', '', '1 0', '1 0 0', '0 0 0 1', '0 4 0']
2024-12-16 08:33:58,411 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:33:58,411 INFO     []
2024-12-16 08:33:58,412 INFO     LM precision, recall, fscore: 0.12 1.0 0.21428571428571425
2024-12-16 08:33:58,412 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 08:33:58,412 INFO     
2024-12-16 08:33:58,416 INFO     Language: AAAA
2024-12-16 08:33:58,416 INFO     Description: A, AA, AAA, or AAAA
2024-12-16 08:33:58,477 INFO     DONE TRAINING
2024-12-16 08:33:58,481 INFO     TRAINING SET LOSS: 2.4054588973522186
2024-12-16 08:33:58,931 INFO     LM most common: [('0', 7764), ('0 0', 1618), ('0 0 0', 362), ('0 0 0 0', 127), ('0 1', 18), ('0 0 0 0 0', 13), ('0 2', 12), ('1', 9), ('1 0', 8), ('0 0 1 0', 7), ('0 1 0', 6), ('', 6), ('0 0 0 1', 6), ('0 0 0 0 0 0', 5), ('0 2 0', 4), ('0 0 2 0', 3), ('0 4 0', 3), ('0 7 0', 2), ('0 0 3 0', 2), ('0 0 1', 2), ('0 3', 2), ('0 0 0 2 0', 2), ('0 1 0 0', 2), ('0 3 0 0', 2), ('1 0 0', 2)]
2024-12-16 08:33:58,965 INFO     LM most common: [('0', -0.07808719575405121), ('0 0', -2.6815476417541504), ('0 0 0', -5.193167686462402), ('0 0 0 0', -6.850319862365723), ('0 0 0 0 0', -11.152681350708008), ('0 1', -11.192995071411133), ('0 0 1 0', -12.568317413330078), ('0 0 0 0 0 0', -12.625595092773438), ('0 2', -12.970409393310547), ('1 0', -13.467460632324219), ('0 0 2 0', -13.547300338745117), ('0 1 0', -13.73476791381836), ('0 2 0', -14.219501495361328), ('0 0 1', -14.327143669128418), ('1', -14.405755996704102), ('0 0 0 1', -14.623202323913574), ('', -14.695611000061035), ('2 0', -15.113460540771484), ('0 1 0 0', -15.268092155456543), ('0 0 0 2', -15.427253723144531), ('1 0 0', -15.777267456054688), ('0 3', -16.096233367919922), ('2', -16.484180450439453), ('0 0 3 0', -16.88176155090332), ('0 0 0 2 0', -17.19584083557129)]
2024-12-16 08:33:58,966 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:33:58,966 INFO     ['0 0 0 0 0', '0 1', '0 0 1 0', '0 0 0 0 0 0', '0 2', '1 0', '0 0 2 0', '0 1 0', '0 2 0', '0 0 1', '1', '0 0 0 1', '', '2 0', '0 1 0 0', '0 0 0 2', '1 0 0', '0 3', '2', '0 0 3 0', '0 0 0 2 0']
2024-12-16 08:33:58,966 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:33:58,966 INFO     []
2024-12-16 08:33:58,966 INFO     LM precision, recall, fscore: 0.16 1.0 0.2758620689655173
2024-12-16 08:33:58,966 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 08:33:58,966 INFO     
2024-12-16 08:33:58,973 INFO     Language: AnBm
2024-12-16 08:33:58,973 INFO     Description: A^n B^m (n and m can be equal)
2024-12-16 08:33:59,035 INFO     DONE TRAINING
2024-12-16 08:33:59,039 INFO     TRAINING SET LOSS: 2.815461277961731
2024-12-16 08:33:59,943 INFO     LM most common: [('0 0 1', 765), ('0 1', 758), ('0 1 1', 600), ('0 0 1 1', 402), ('0 0 0 1', 386), ('0 0 1 1 1', 385), ('0 0 0 0 1', 331), ('0 1 1 1', 321), ('0 1 1 1 1', 314), ('0 0 0 1 1', 277), ('0 0 0 0 0 1', 195), ('0 0 0 1 1 1', 186), ('0 1 1 1 1 1', 164), ('0 0 0 0 0 0 1', 163), ('0 0 1 1 1 1', 158), ('0 0 1 1 1 1 1', 139), ('0 1 1 1 1 1 1', 131), ('0 0 0 1 1 1 1', 131), ('0 0 0 0 1 1 1', 128), ('0 0 0 0 1 1', 119), ('0 0 0 0 0 1 1 1', 110), ('0 0 0 0 0 1 1', 99), ('0 0 0 0 1 1 1 1', 94), ('0 0 0 0 0 0 0 0 1', 87), ('0 0 0 1 1 1 1 1', 85)]
2024-12-16 08:34:00,725 INFO     LM most common: [('0 0 1', -3.395158529281616), ('0 0 1 1 1', -3.7457823753356934), ('0 0 0 0 1', -3.8359715938568115), ('0 1 1', -3.9141764640808105), ('0 0 0 0 0 0 1', -4.050126075744629), ('0 1', -4.10935115814209), ('0 0 0 0 0 1', -4.282326698303223), ('0 0 1 1', -4.29539680480957), ('0 0 0 0 1 1 1', -4.31905460357666), ('0 1 1 1 1', -4.38128662109375), ('0 0 0 1', -4.426509857177734), ('0 0 1 1 1 1 1', -4.480771064758301), ('0 0 0 0 0 0 0 0 1', -4.525059223175049), ('0 0 0 1 1', -4.563304901123047), ('0 0 0 1 1 1', -4.564748764038086), ('0 0 0 0 0 0 1 1 1', -4.574349403381348), ('0 0 1 1 1 1', -4.619280815124512), ('0 0 0 0 0 1 1 1', -4.654735088348389), ('0 0 0 1 1 1 1', -4.661068916320801), ('0 1 1 1', -4.682194709777832), ('0 0 1 1 1 1 1 1', -4.875833511352539), ('0 1 1 1 1 1 1', -4.909218788146973), ('0 0 0 0 0 0 0 0 1 1 1', -4.977611541748047), ('0 0 1 1 1 1 1 1 1', -4.991450309753418), ('0 1 1 1 1 1', -5.027090072631836)]
2024-12-16 08:34:00,726 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:34:00,726 INFO     []
2024-12-16 08:34:00,726 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:34:00,726 INFO     []
2024-12-16 08:34:00,726 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 08:34:00,726 INFO     Memorization precision, recall, fscore: 1.0 0.88 0.9361702127659575
2024-12-16 08:34:00,726 INFO     
2024-12-16 08:34:00,742 INFO     Language: GoldenMean
2024-12-16 08:34:00,742 INFO     Description: Strings over {A, B} where no 2 A's ever appear in a row
2024-12-16 08:34:00,806 INFO     DONE TRAINING
2024-12-16 08:34:00,810 INFO     TRAINING SET LOSS: 4.490871548652649
2024-12-16 08:34:01,407 INFO     LM most common: [('1', 2012), ('0', 1439), ('0 1', 898), ('1 1', 788), ('0 1 0 1', 384), ('1 1 1', 322), ('0 1 1', 305), ('1 0', 294), ('0 1 1 1', 283), ('1 0 1', 207), ('0 1 0', 186), ('1 1 0 1', 184), ('1 1 1 1', 178), ('1 1 0', 162), ('0 0', 120), ('0 1 0 1 0', 84), ('0 1 0 1 0 1', 75), ('0 0 1', 73), ('1 0 1 1', 73), ('1 0 0', 63), ('', 55), ('0 0 0 1', 54), ('0 1 1 1 0', 53), ('0 1 1 0', 49), ('1 0 0 1', 48)]
2024-12-16 08:34:01,827 INFO     LM most common: [('1', -1.4837367534637451), ('1 1', -2.1913375854492188), ('0 1', -2.27510929107666), ('0', -2.3530755043029785), ('0 1 0 1', -2.438354253768921), ('0 1 1 1', -2.742171049118042), ('1 1 1 1', -3.2102205753326416), ('1 1 1', -3.3209335803985596), ('1 1 0 1', -3.4369828701019287), ('0 1 1', -3.647284746170044), ('0 1 0 1 0 1', -3.994044542312622), ('1 0 1', -4.1928582191467285), ('1 0', -4.382959365844727), ('1 1 0', -4.6350555419921875), ('0 1 0 1 0', -4.67047643661499), ('0 1 1 1 0 1', -4.754331588745117), ('0 1 0', -4.7774248123168945), ('1 1 0 1 0 1', -4.7980475425720215), ('1 0 1 1', -4.96490478515625), ('0 1 1 1 0', -5.130500793457031), ('1 1 1 1 0 1', -5.223857879638672), ('1 1 0 1 0', -5.580660820007324), ('1 1 1 1 0', -5.637501239776611), ('0 1 1 1 1', -5.714256763458252), ('0 1 0 1 1', -5.723980903625488)]
2024-12-16 08:34:01,828 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:34:01,828 INFO     []
2024-12-16 08:34:01,828 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:34:01,828 INFO     []
2024-12-16 08:34:01,828 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 08:34:01,828 INFO     Memorization precision, recall, fscore: 1.0 0.88 0.9361702127659575
2024-12-16 08:34:01,828 INFO     
2024-12-16 08:34:01,867 INFO     Language: Even
2024-12-16 08:34:01,868 INFO     Description: Strings over {A, B} where A's only appear in even-length groups
2024-12-16 08:34:01,931 INFO     DONE TRAINING
2024-12-16 08:34:01,935 INFO     TRAINING SET LOSS: 4.180150091648102
2024-12-16 08:34:02,662 INFO     LM most common: [('1', 3683), ('0 0', 1345), ('1 0 0', 814), ('1 1', 637), ('0 0 1', 355), ('0 0 0 0', 287), ('1 0 0 0 0', 190), ('', 181), ('1 1 1', 148), ('1 0 0 1', 143), ('0 0 1 0 0', 121), ('1 1 0 0', 120), ('0 0 1 1', 113), ('1 0 1', 80), ('1 0 0 1 0 0', 78), ('0 0 0 0 0 0', 54), ('0 0 0 1', 46), ('1 0 0 1 1', 45), ('1 1 1 1', 45), ('0 0 1 0 0 1', 44), ('1 0 0 0 0 1', 42), ('1 1 1 0 0', 40), ('1 1 0 0 0 0', 39), ('1 0 0 0 0 0 0', 35), ('0 1', 34)]
2024-12-16 08:34:03,218 INFO     LM most common: [('1', -0.47384482622146606), ('0 0', -2.2625601291656494), ('1 0 0', -2.4610302448272705), ('1 1', -3.062386989593506), ('0 0 1', -3.9197769165039062), ('0 0 0 0', -4.208588600158691), ('1 0 0 0 0', -4.368412494659424), ('1 0 0 1', -4.649153709411621), ('0 0 1 0 0', -4.783103942871094), ('1 0 0 1 0 0', -4.831840991973877), ('1 1 1', -4.847619533538818), ('0 0 1 1', -5.15157413482666), ('1 1 0 0', -5.22269344329834), ('0 0 1 0 0 1', -5.535442352294922), ('1 1 1 0 0', -5.967982769012451), ('0 0 0 0 0 0', -6.026672840118408), ('1 0 0 0 0 1', -6.083719730377197), ('1 1 1 0 0 1', -6.193528652191162), ('1 0 0 1 1', -6.2240142822265625), ('1 1 1 1', -6.269231796264648), ('1 1 0 0 0 0', -6.414718151092529), ('0 0 1 0 0 0 0', -6.526707172393799), ('1 0 0 0 0 0 0', -6.727163791656494), ('0 0 1 1 0 0', -6.767659664154053), ('1 1 1 0 0 0 0', -6.854532718658447)]
2024-12-16 08:34:03,218 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:34:03,218 INFO     []
2024-12-16 08:34:03,218 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:34:03,218 INFO     []
2024-12-16 08:34:03,218 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 08:34:03,218 INFO     Memorization precision, recall, fscore: 1.0 0.84 0.9130434782608696
2024-12-16 08:34:03,218 INFO     
2024-12-16 08:34:03,224 INFO     Language: ApBAp
2024-12-16 08:34:03,224 INFO     Description: A+ B A+
2024-12-16 08:34:03,287 INFO     DONE TRAINING
2024-12-16 08:34:03,291 INFO     TRAINING SET LOSS: 3.006820023059845
2024-12-16 08:34:04,103 INFO     LM most common: [('0 1 0', 2887), ('0 1 0 0', 1055), ('0 0 1 0', 872), ('0 1 0 0 0', 501), ('0 1 0 1 0', 463), ('0 0 0 0', 324), ('0 1 1 0', 291), ('0 0 1 0 0', 264), ('0 0 0', 230), ('0 0 0 0 0', 203), ('0', 190), ('0 0', 170), ('0 0 0 1 0', 164), ('0 1 0 0 0 0', 149), ('0 1 0 0 1 0', 120), ('0 1 0 0 0 0 0', 93), ('0 0 0 0 0 0', 85), ('0 0 1 0 1 0', 82), ('0 0 1 0 0 0', 76), ('0 0 0 0 1 0', 74), ('0 0 1 0 0 0 0', 64), ('0 1 1 0 0', 63), ('0 1 0 0 0 1 0', 52), ('0 0 0 0 0 1 0', 50), ('0 0 0 0 0 0 0', 46)]
