2024-12-16 06:55:44,192 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=1, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_1', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper4', return_last=True)
2024-12-16 06:55:56,288 INFO     LM most common: [('0 1 1 1 1 1', 5706), ('0 1 1', 512), ('0 1 1 1', 426), ('0 1 1 1 1 1 1 1', 400), ('1 1 1 1 1 1', 323), ('0 1 1 1 1 1 1 1 1 1 1 1', 195), ('0 1 1 1 1 1 1 1 1 1', 192), ('0 1 1 1 0 1', 180), ('0 1 1 1 1', 169), ('0 1 0 1 1 1', 152), ('0 1 1 1 1 1 1 1 1', 103), ('0 1 1 1 2 1', 88), ('0 1', 81), ('0 0 1 1 1 1', 78), ('1 1 1 1', 70), ('0 1 1 0 1 1', 64), ('0 1 1 1 1 1 1', 62), ('1 1 1', 62), ('2 1 1 1 1 1', 57), ('1 1', 56), ('0 1 1 1 1 1 1 1 1 1 1 1 1 1', 39), ('1 1 1 1 1 1 1 1', 38), ('0 1 1 1 1 0', 34), ('0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', 30), ('0 1 1 2 1 1', 25)]
2024-12-16 06:55:56,632 INFO     LM most common: [('0 1 1 1 1 1', -0.057896070182323456), ('0 1 1 1 1 1 1 1 1 1 1 1', -4.18168306350708), ('0 1 1 1 1 1 1 1', -4.4764084815979), ('0 1 1 1 1 1 1 1 1 1', -4.8810648918151855), ('1 1 1 1 1 1', -4.943565845489502), ('0 1 1', -5.543194770812988), ('0 1 1 1', -5.665048599243164), ('0 1 1 1 0 1', -6.604256629943848), ('0 1 1 1 1 1 1 1 1', -6.995222091674805), ('0 1 1 1 1 1 1 1 1 1 1 1 1 1', -7.1508002281188965), ('0 1 1 1 1', -7.274092674255371), ('0 1 0 1 1 1', -7.34572696685791), ('0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -7.549317359924316), ('1 1 1 1 1 1 1 1 1 1 1 1', -8.093464851379395), ('0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -8.23871898651123), ('0 0 1 1 1 1', -8.750062942504883), ('0 1 1 0 1 1', -8.773333549499512), ('0 1 1 1 2 1', -8.784616470336914), ('1 1 1 1 1 1 1 1', -8.872724533081055), ('1 1 1 1', -9.05870532989502), ('0 1 1 1 0 1 1 1 1 1', -9.073790550231934), ('1 1 1 1 1 1 1 1 1 1', -9.081195831298828), ('1 1 1', -9.280115127563477), ('2 1 1 1 1 1', -9.381052017211914), ('0 1', -9.39749813079834)]
2024-12-16 06:55:56,632 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 06:55:56,632 INFO     ['1 1 1 1 1 1', '0 1 1 1 0 1', '0 1 0 1 1 1', '1 1 1 1 1 1 1 1 1 1 1 1', '0 1 1 0 1 1', '0 1 1 1 2 1', '1 1 1 1 1 1 1 1', '1 1 1 1', '0 1 1 1 0 1 1 1 1 1', '1 1 1 1 1 1 1 1 1 1', '1 1 1', '2 1 1 1 1 1']
2024-12-16 06:55:56,633 INFO     Grammatical sequences that the model is missing:
2024-12-16 06:55:56,633 INFO     ['0 0 0 1 1', '0 0 0 0 1', '0 0 0 0 0 1', '0 0 0 0 1 1', '0 0 1 1 1 1 1', '0 0 0 0 0 1 1', '0 0 0 0 0 0 1', '0 0 0 0 1 1 1', '0 0 0 1 1 1 1', '0 0 0 0 0 0 0 1', '0 0 0 0 1 1 1 1', '0 0 0 0 0 1 1 1']
2024-12-16 06:55:56,633 INFO     LM precision, recall, fscore: 0.52 0.52 0.52
2024-12-16 06:55:56,633 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 06:55:56,633 INFO     
2024-12-16 06:55:56,647 INFO     Language: GoldenMean
2024-12-16 06:55:56,647 INFO     Description: Strings over {A, B} where no 2 A's ever appear in a row
2024-12-16 06:55:56,660 INFO     DONE TRAINING
2024-12-16 06:55:56,661 INFO     TRAINING SET LOSS: 0.013688147999346256
2024-12-16 06:55:57,155 INFO     LM most common: [('1 1', 9847), ('1 0', 36), ('1 1 1 1 1', 33), ('1', 25), ('0 1', 10), ('1 2', 10), ('1 1 0 1 1', 8), ('1 1 1 1 1 1 1 1', 7), ('1 1 1', 6), ('', 5), ('1 3', 3), ('1 1 0', 2), ('1 1 1 1 1 1 1 1 1 1 1', 1), ('1 1 2 1 0', 1), ('1 1 3', 1), ('1 5', 1), ('1 1 2 1 1', 1), ('1 1 0 0 1 1', 1), ('1 1 1 0', 1), ('1 4', 1)]
2024-12-16 06:55:57,174 INFO     LM most common: [('1 1', -6.615991151193157e-05), ('1 1 1 1 1', -10.197649955749512), ('1 0', -11.330170631408691), ('1', -12.073779106140137), ('1 1 1', -12.629613876342773), ('1 1 1 1 1 1 1 1', -12.676115036010742), ('1 1 0 1 1', -13.337158203125), ('1 2', -13.598971366882324), ('0 1', -13.863958358764648), ('1 1 0', -15.612955093383789), ('1 1 1 1 1 1 1 1 1 1 1', -16.341690063476562), ('1 1 2 1 1', -16.47286605834961), ('1 3', -16.763385772705078), ('', -17.12598991394043), ('1 4', -18.23761749267578), ('1 5', -19.51966094970703), ('1 1 0 0 1 1', -20.675447463989258), ('1 1 1 0', -24.56336212158203), ('1 1 3', -24.92850685119629), ('1 1 2 1 0', -26.676286697387695)]
2024-12-16 06:55:57,174 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 06:55:57,174 INFO     ['1 2', '1 1 2 1 1', '1 3', '', '1 4', '1 5', '1 1 0 0 1 1', '1 1 3', '1 1 2 1 0']
2024-12-16 06:55:57,174 INFO     Grammatical sequences that the model is missing:
2024-12-16 06:55:57,174 INFO     ['0', '0 1 1', '1 0 1', '0 1 0', '0 1 0 1', '0 1 1 0', '0 1 1 1', '1 1 0 1', '1 0 1 1', '1 0 1 0', '0 1 0 1 0', '0 1 0 1 1', '1 0 1 0 1', '0 1 1 0 1', '1 1 1 1', '0 1 0 1 0 1', '1 1 0 1 0', '0 1 1 1 0']
2024-12-16 06:55:57,174 INFO     LM precision, recall, fscore: 0.55 0.28 0.3710843373493976
2024-12-16 06:55:57,175 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 06:55:57,175 INFO     
2024-12-16 06:55:57,212 INFO     Language: Even
2024-12-16 06:55:57,212 INFO     Description: Strings over {A, B} where A's only appear in even-length groups
2024-12-16 06:55:57,226 INFO     DONE TRAINING
2024-12-16 06:55:57,227 INFO     TRAINING SET LOSS: 0.209487646818161
2024-12-16 06:55:58,217 INFO     LM most common: [('1 1 0 0 0 0 1', 2817), ('1 1 0 0 1', 635), ('1 1 0 0 0 0 0 0 1', 622), ('1 1 0 1', 518), ('1 0 0 0 0 0 1', 355), ('1 1 0 0 0 0 0 0 0 1', 309), ('1 1 0 0 0 1', 226), ('1', 224), ('1 0 0 1', 171), ('1 1 0 1 0 0 1', 156), ('1 1 0 0 0 0 1 0 1', 133), ('1 1 0 0 0 0 0 1', 132), ('1 0 0 0 1', 117), ('1 1 0 0 0 0 0 0 0 0 1', 106), ('1 1 0 0 0 0 0', 102), ('1 1 0 0 0 0 0 0 0 0 0 1', 90), ('1 1 0 0 0 0 0 0 0 0 0 0 1', 87), ('1 1 0 0 1 0 1', 85), ('1 1 0 0 0', 85), ('0 1 0 0 0 0 1', 74), ('1 1 0 0', 65), ('1 1 1 0 0 0 1', 65), ('1 0 0 0 0 0 0 0 1', 57), ('1 1 0 0 0 0', 49), ('1 1 0 0 0 1 1', 46)]
