2024-12-16 14:10:48,698 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=10, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_LITTLENEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper10', return_last=True)
2024-12-16 14:10:57,262 INFO     Memorization precision, recall, fscore: 1.0 0.2 0.33333333333333337
2024-12-16 14:10:57,262 INFO     
2024-12-16 14:10:57,266 INFO     Language: ABn
2024-12-16 14:10:57,266 INFO     Description: (AB)^n
2024-12-16 14:10:57,281 INFO     DONE TRAINING
2024-12-16 14:10:57,282 INFO     TRAINING SET LOSS: 0.28417614102363586
2024-12-16 14:10:58,913 INFO     LM most common: [('0 1', 2678), ('0 1 0 1 0 1', 660), ('0 1 0 1 0 1 0 1 0 1', 627), ('0 1 0 1 0 1 0 1', 568), ('0 1 0 1 0 1 0 1 0 1 0 1', 413), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', 337), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 245), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 205), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 133), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 102), ('0 1 0 1', 93), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 87), ('1 1 0 1 0 1 0 1', 82), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 60), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 60), ('1 1 0 1 0 1 0 1 0 1', 49), ('1 1 0 1', 48), ('0 1 1 1 0 1 0 1', 40), ('1 1 0 1 0 1', 38), ('1 1 0 1 0 1 0 1 0 1 0 1', 38), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 36), ('0 1 1 1 0 1 0 1 0 1', 35), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 33), ('0 1 0 1 0 0', 31), ('0 1 0 1 0', 30)]
2024-12-16 14:11:00,744 INFO     LM most common: [('0 1', -1.7973682880401611), ('0 1 0 1 0 1 0 1 0 1', -3.0886378288269043), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.429990768432617), ('0 1 0 1 0 1 0 1 0 1 0 1', -3.5607824325561523), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.573106288909912), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.5755972862243652), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.645967960357666), ('0 1 0 1 0 1 0 1', -3.648526668548584), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.6771135330200195), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.7310712337493896), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.7731709480285645), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.8205466270446777), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.8657686710357666), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.912238836288452), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.9581432342529297), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.004039287567139), ('0 1 0 1 0 1', -4.041699409484863), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.050172328948975), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.09610652923584), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.142197132110596), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.188194274902344), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.234193801879883), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.280200004577637), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.326206207275391), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.372212886810303)]
2024-12-16 14:11:00,744 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 14:11:00,744 INFO     []
2024-12-16 14:11:00,744 INFO     Grammatical sequences that the model is missing:
2024-12-16 14:11:00,744 INFO     []
2024-12-16 14:11:00,745 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 14:11:00,745 INFO     Memorization precision, recall, fscore: 1.0 0.28 0.43750000000000006
2024-12-16 14:11:00,745 INFO     
2024-12-16 14:11:00,747 INFO     Language: AAA
2024-12-16 14:11:00,747 INFO     Description: A, AA, or AAA
2024-12-16 14:11:00,762 INFO     DONE TRAINING
2024-12-16 14:11:00,762 INFO     TRAINING SET LOSS: 0.2518586218357086
2024-12-16 14:11:01,439 INFO     LM most common: [('0', 7834), ('0 0 0', 938), ('0 0', 838), ('0 1 0', 78), ('0 0 0 0 0', 53), ('0 0 0 0', 51), ('1', 33), ('0 2 0', 25), ('0 1', 21), ('0 0 1', 13), ('0 3 0', 10), ('', 9), ('0 0 2', 8), ('2', 7), ('0 1 0 0', 7), ('0 4 0', 7), ('0 0 0 0 0 0 0', 6), ('0 2', 5), ('0 0 0 0 0 0', 5), ('0 5 0', 3), ('0 0 1 0 0', 3), ('0 1 0 0 0', 3), ('0 0 0 1 0', 3), ('0 0 0 2 0', 3), ('0 3 0 0', 2)]
2024-12-16 14:11:01,488 INFO     LM most common: [('0', -0.05577251687645912), ('0 0 0', -3.4007749557495117), ('0 0', -3.8992919921875), ('0 1 0', -8.521666526794434), ('0 0 0 0 0', -8.53319263458252), ('0 0 0 0', -8.701691627502441), ('0 1', -10.90964126586914), ('0 2 0', -10.977304458618164), ('1', -11.493792533874512), ('0 0 1', -11.55570125579834), ('0 0 0 0 0 0 0', -11.660429954528809), ('0 0 2', -12.780691146850586), ('0 1 0 0 0', -12.787922859191895), ('0 3 0', -13.158164024353027), ('0 0 0 0 0 0', -13.327974319458008), ('2', -14.102006912231445), ('0 0 0 1 0', -14.12564468383789), ('0 0 1 0 0', -14.172922134399414), ('0 2', -14.349891662597656), ('0 4 0', -14.685873031616211), ('0 0 0 0 0 0 0 0 0', -14.771350860595703), ('0 1 0 0', -14.873653411865234), ('0 0 0 2 0', -15.0254545211792), ('0 1 0 0 0 0 0', -15.538683891296387), ('0 0 2 0', -15.606060028076172)]
2024-12-16 14:11:01,488 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 14:11:01,488 INFO     ['0 1 0', '0 0 0 0 0', '0 0 0 0', '0 1', '0 2 0', '1', '0 0 1', '0 0 0 0 0 0 0', '0 0 2', '0 1 0 0 0', '0 3 0', '0 0 0 0 0 0', '2', '0 0 0 1 0', '0 0 1 0 0', '0 2', '0 4 0', '0 0 0 0 0 0 0 0 0', '0 1 0 0', '0 0 0 2 0', '0 1 0 0 0 0 0', '0 0 2 0']
2024-12-16 14:11:01,488 INFO     Grammatical sequences that the model is missing:
2024-12-16 14:11:01,488 INFO     []
2024-12-16 14:11:01,488 INFO     LM precision, recall, fscore: 0.12 1.0 0.21428571428571425
2024-12-16 14:11:01,489 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 14:11:01,489 INFO     
2024-12-16 14:11:01,491 INFO     Language: AAAA
2024-12-16 14:11:01,491 INFO     Description: A, AA, AAA, or AAAA
2024-12-16 14:11:01,505 INFO     DONE TRAINING
2024-12-16 14:11:01,506 INFO     TRAINING SET LOSS: 0.37799641489982605
2024-12-16 14:11:02,016 INFO     LM most common: [('0', 6405), ('0 0', 1991), ('0 0 0', 1081), ('0 0 0 0 0', 94), ('0 0 0 0', 54), ('0 1 0', 53), ('0 1', 48), ('1', 38), ('0 0 0 0 0 0 0', 25), ('0 0 0 0 0 0', 24), ('0 2 0', 22), ('0 0 1', 15), ('0 3 0', 8), ('2', 8), ('', 8), ('0 0 1 0', 7), ('0 0 0 0 0 0 0 0 0', 7), ('0 0 2', 6), ('0 1 0 0', 6), ('0 0 0 2 0', 6), ('0 2', 6), ('0 0 2 0', 5), ('0 0 0 0 0 0 0 0', 5), ('0 0 0 1 0', 4), ('0 0 1 0 0', 4)]
2024-12-16 14:11:02,089 INFO     LM most common: [('0', -0.24270597100257874), ('0 0', -1.8797203302383423), ('0 0 0', -2.8107171058654785), ('0 0 0 0 0', -6.517086029052734), ('0 0 0 0 0 0 0', -7.856108665466309), ('0 0 0 0', -8.057494163513184), ('0 1 0', -8.576560974121094), ('0 1', -9.42214298248291), ('0 0 0 0 0 0 0 0 0', -9.756046295166016), ('0 0 0 0 0 0', -9.804494857788086), ('1', -10.570511817932129), ('0 2 0', -10.918983459472656), ('0 0 0 0 0 0 0 0', -11.073256492614746), ('0 0 1', -11.075284957885742), ('0 0 0 0 0 0 0 0 0 0 0', -11.850226402282715), ('0 0 1 0 0', -11.915651321411133), ('0 1 0 0 0', -12.268709182739258), ('0 0 1 0', -12.3682222366333), ('0 0 0 1 0', -12.424135208129883), ('0 0 2', -12.504166603088379), ('0 0 1 0 0 0 0', -12.65345287322998), ('0 2', -13.049602508544922), ('0 0 2 0', -13.056341171264648), ('2', -13.081472396850586), ('0 3 0', -13.151623725891113)]
2024-12-16 14:11:02,089 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 14:11:02,089 INFO     ['0 0 0 0 0', '0 0 0 0 0 0 0', '0 1 0', '0 1', '0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0', '1', '0 2 0', '0 0 0 0 0 0 0 0', '0 0 1', '0 0 0 0 0 0 0 0 0 0 0', '0 0 1 0 0', '0 1 0 0 0', '0 0 1 0', '0 0 0 1 0', '0 0 2', '0 0 1 0 0 0 0', '0 2', '0 0 2 0', '2', '0 3 0']
2024-12-16 14:11:02,089 INFO     Grammatical sequences that the model is missing:
2024-12-16 14:11:02,090 INFO     []
2024-12-16 14:11:02,090 INFO     LM precision, recall, fscore: 0.16 1.0 0.2758620689655173
2024-12-16 14:11:02,090 INFO     Memorization precision, recall, fscore: 1.0 0.75 0.8571428571428571
2024-12-16 14:11:02,090 INFO     
2024-12-16 14:11:02,094 INFO     Language: AnBm
2024-12-16 14:11:02,094 INFO     Description: A^n B^m (n and m can be equal)
2024-12-16 14:11:02,109 INFO     DONE TRAINING
2024-12-16 14:11:02,110 INFO     TRAINING SET LOSS: 0.557269811630249
2024-12-16 14:11:03,109 INFO     LM most common: [('0 1', 1005), ('0 0 0 1', 566), ('0 0 1', 527), ('0 0 0 0 1 1', 494), ('0 0 1 1', 440), ('0 1 1 1', 436), ('0 1 1', 342), ('0 0 1 1 1 1', 285), ('0 0 0 1 1 1', 240), ('0 0 0 0 0 1', 199), ('0 1 1 1 1 1', 172), ('0 0 0 0 1 1 1 1', 154), ('0 0 0 0 0 0 1 1', 146), ('0 0 0 1 1 1 1', 126), ('0 0 0 0 1', 115), ('0 0 0 0 1 1 1', 114), ('1 1', 111), ('0 0 1 1 1 1 1 1', 104), ('0 0 0 1 1', 99), ('0 0 1 1 1', 95), ('0 0 0 0 0 0 1', 93), ('0 1 1 1 1 1 1 1', 87), ('0 0 0 0 0 0 0 1', 82), ('0 0 1 1 1 1 1', 81), ('0 0 0 1 1 1 1 1', 78)]
2024-12-16 14:11:04,325 INFO     LM most common: [('0 0 0 0 1 1', -2.2615747451782227), ('0 1', -3.1148934364318848), ('0 0 0 0 0 0 1 1', -3.147650718688965), ('0 0 0 1', -3.235652446746826), ('0 0 1 1 1 1', -3.287755012512207), ('0 0 0 0 1 1 1 1', -3.4001047611236572), ('0 0 1 1', -3.528987407684326), ('0 1 1 1', -3.5916640758514404), ('0 0 0 0 0 1', -3.5979273319244385), ('0 0 0 1 1 1', -3.7239508628845215), ('0 0 0 0 0 0 0 1', -3.7615466117858887), ('0 1 1 1 1 1', -3.8155391216278076), ('0 0 1', -3.9595558643341064), ('0 0 1 1 1 1 1 1', -4.21108341217041), ('0 0 0 0 1 1 1 1 1 1', -4.2877197265625), ('0 0 0 1 1 1 1 1', -4.4204020500183105), ('0 0 0 0 0 0 1 1 1 1', -4.439345359802246), ('0 0 0 0 0 1 1 1', -4.530298709869385), ('0 0 0 0 0 0 1 1 1', -4.569182395935059), ('0 0 0 0 0 0 1', -4.593769073486328), ('0 1 1 1 1 1 1 1', -4.706958770751953), ('0 1 1', -4.717401027679443), ('0 0 0 0 1 1 1 1 1', -4.731510162353516), ('0 0 0 0 1 1 1 1 1 1 1 1', -4.744436740875244), ('0 0 0 1 1 1 1', -4.759779930114746)]
2024-12-16 14:11:04,326 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 14:11:04,326 INFO     []
2024-12-16 14:11:04,326 INFO     Grammatical sequences that the model is missing:
2024-12-16 14:11:04,326 INFO     []
2024-12-16 14:11:04,326 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 14:11:04,326 INFO     Memorization precision, recall, fscore: 1.0 0.2 0.33333333333333337
2024-12-16 14:11:04,326 INFO     
2024-12-16 14:11:04,340 INFO     Language: GoldenMean
2024-12-16 14:11:04,340 INFO     Description: Strings over {A, B} where no 2 A's ever appear in a row
2024-12-16 14:11:04,355 INFO     DONE TRAINING
2024-12-16 14:11:04,356 INFO     TRAINING SET LOSS: 0.7573606371879578
2024-12-16 14:11:04,998 INFO     LM most common: [('0 1', 2605), ('1 1', 829), ('0 0', 580), ('0 1 0', 497), ('0 1 1', 458), ('0 1 1 1', 234), ('1 0', 222), ('0 1 0 1', 219), ('1 1 1', 194), ('0 0 1', 162), ('0 0 0', 154), ('0 0 0 1', 138), ('0 0 1 1', 123), ('1 1 0', 120), ('1 1 0 1', 95), ('1 1 1 1', 80), ('1 0 0 1', 71), ('0 1 0 1 1 1 1', 68), ('1 0 1', 66), ('0 1 0 1 1 1 0 1', 60), ('0 1 0 1 1 1 1 1', 52), ('1 0 0', 51), ('0 1 0 1 1 1', 43), ('0 1 0 1 1 1 0', 39), ('1 0 1 1', 38)]
2024-12-16 14:11:06,056 INFO     LM most common: [('0 1', -0.6787742376327515), ('1 1', -2.7659950256347656), ('0 1 0', -2.9880881309509277), ('0 1 1', -3.0489654541015625), ('0 1 0 1 1 1 0 1', -3.467822551727295), ('0 1 0 1', -3.48354434967041), ('0 1 1 1', -3.5236454010009766), ('0 0', -3.628695011138916), ('0 1 0 1 1 1 1', -4.065190315246582), ('0 1 1 1 1 1 0 1', -4.240055561065674), ('0 1 0 1 1 1 1 1', -4.24802303314209), ('0 0 0 1', -4.576287269592285), ('0 1 1 1 1 1 1 1', -4.862592697143555), ('1 1 1', -4.975744724273682), ('0 0 0', -5.082637786865234), ('0 1 0 1 1 1 0', -5.105622291564941), ('1 1 0 1', -5.125315189361572), ('0 0 1 1', -5.130099296569824), ('0 1 1 1 1 1 1', -5.158690452575684), ('0 0 1', -5.166602611541748), ('0 1 0 1 0 1 0 1', -5.177458763122559), ('0 0 0 1 1 1 0 1', -5.324131011962891), ('1 1 1 1', -5.411624908447266), ('1 0', -5.4962158203125), ('1 1 0 1 1 1 0 1', -5.675304889678955)]
2024-12-16 14:11:06,056 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 14:11:06,056 INFO     ['0 0', '0 0 0 1', '0 0 0', '0 0 1 1', '0 0 1', '0 0 0 1 1 1 0 1']
2024-12-16 14:11:06,056 INFO     Grammatical sequences that the model is missing:
2024-12-16 14:11:06,057 INFO     []
2024-12-16 14:11:06,057 INFO     LM precision, recall, fscore: 0.76 1.0 0.8636363636363636
2024-12-16 14:11:06,057 INFO     Memorization precision, recall, fscore: 1.0 0.2 0.33333333333333337
2024-12-16 14:11:06,057 INFO     
2024-12-16 14:11:06,093 INFO     Language: Even
2024-12-16 14:11:06,093 INFO     Description: Strings over {A, B} where A's only appear in even-length groups
2024-12-16 14:11:06,108 INFO     DONE TRAINING
2024-12-16 14:11:06,109 INFO     TRAINING SET LOSS: 0.726365327835083
2024-12-16 14:11:06,973 INFO     LM most common: [('0 0', 2806), ('1', 1702), ('0 0 0 1', 592), ('0 0 0 0 1', 348), ('0 0 1 1', 291), ('1 1', 284), ('1 0 0 1', 257), ('0 0 0 0', 254), ('1 0', 252), ('0 0 0 0 1 1', 169), ('1 0 0 0 1', 136), ('0 1', 125), ('0 0 1', 112), ('0 0 1 1 1', 104), ('1 0 0 0', 97), ('0 0 0 0 0 1', 78), ('1 0 0 0 1 1', 67), ('1 0 1 1', 57), ('', 57), ('0 0 1 1 1 1', 53), ('0 0 0 1 1', 52), ('1 0 0 0 0 1', 51), ('0 0 0 1 1 1', 49), ('0 0 1 0 1', 46), ('0 0 0 0 0 0', 39)]
2024-12-16 14:11:07,722 INFO     LM most common: [('0 0', -0.788465142250061), ('1', -1.929646372795105), ('0 0 0 0 1', -2.4046521186828613), ('0 0 0 1', -2.7105329036712646), ('0 0 0 0 1 1', -3.395387649536133), ('1 0 0 0 1', -3.6098580360412598), ('0 0 1 1', -3.787172317504883), ('1 0 0 1', -3.8208844661712646), ('0 0 0 0', -3.8829779624938965), ('1 0 0 0 1 1', -4.6980814933776855), ('0 0 1 1 1', -4.747819900512695), ('1 1', -4.748858451843262), ('0 0 0 0 0 1', -4.932336330413818), ('1 0 0 0', -4.987245082855225), ('1 0 0 0 0 1', -5.141299724578857), ('1 0', -5.238972187042236), ('0 0 0 0 0 0 1', -5.438392639160156), ('0 0 1 1 1 1', -5.666477203369141), ('0 0 0 0 0 0 0 0', -5.67772102355957), ('0 0 0 1 1', -5.705414772033691), ('1 0 0 0 0 0 1', -5.954591751098633), ('1 0 1 1', -6.025957107543945), ('0 0 0 0 0 0', -6.026125907897949), ('0 0 0 1 1 1', -6.300842761993408), ('0 0 1 0 1', -6.35832405090332)]
2024-12-16 14:11:07,723 INFO     LM-generated common sequences that are ungrammatical:
