2024-12-16 08:55:57,709 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=1, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_NONEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper8', return_last=True)
2024-12-16 08:56:04,632 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:56:04,632 INFO     ['0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0']
2024-12-16 08:56:04,633 INFO     LM precision, recall, fscore: 0.32 0.44 0.3705263157894737
2024-12-16 08:56:04,633 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 08:56:04,633 INFO     
2024-12-16 08:56:04,664 INFO     Language: AB
2024-12-16 08:56:04,664 INFO     Description: Sigma* over {A, B}
2024-12-16 08:56:04,678 INFO     DONE TRAINING
2024-12-16 08:56:04,679 INFO     TRAINING SET LOSS: 0.004372190218418837
2024-12-16 08:56:05,074 INFO     LM most common: [('1', 9894), ('0', 43), ('', 32), ('2', 17), ('1 1', 4), ('3', 3), ('5 1', 2), ('4', 2), ('1 0', 1), ('1 3', 1), ('0 1', 1)]
2024-12-16 08:56:05,086 INFO     LM most common: [('1', -2.1934276446700096e-05), ('0', -11.270376205444336), ('', -12.186655044555664), ('2', -12.582954406738281), ('3', -15.36069393157959), ('1 1', -15.468799591064453), ('1 0', -16.780302047729492), ('4', -16.900243759155273), ('5 1', -18.24118995666504), ('0 1', -19.77912712097168), ('1 3', -22.284271240234375)]
2024-12-16 08:56:05,086 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:56:05,086 INFO     ['', '2', '3', '4', '5 1', '1 3']
2024-12-16 08:56:05,086 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:56:05,086 INFO     ['0 0', '1 0 0', '0 1 0', '1 1 1', '1 1 0', '1 0 1', '0 0 0', '0 1 1', '0 0 1', '1 1 1 0', '1 0 0 1', '1 0 1 1', '1 1 0 1', '1 0 1 0', '0 1 0 1', '0 0 0 0', '0 0 1 1', '0 0 0 1', '0 1 1 0', '0 1 1 1']
2024-12-16 08:56:05,086 INFO     LM precision, recall, fscore: 0.45454545454545453 0.2 0.2777777777777778
2024-12-16 08:56:05,086 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 08:56:05,086 INFO     
2024-12-16 08:56:05,090 INFO     Language: ABn
2024-12-16 08:56:05,090 INFO     Description: (AB)^n
2024-12-16 08:56:05,104 INFO     DONE TRAINING
2024-12-16 08:56:05,105 INFO     TRAINING SET LOSS: 0.18858566880226135
2024-12-16 08:56:06,068 INFO     LM most common: [('0 1 0 1 0 1', 2052), ('0 1 0 1 0 1 0 1', 1861), ('0 1 0 1 0 1 0 1 0 1', 1077), ('0 1 0 1', 844), ('0 1 0 1 0 1 0 1 0 1 0 1', 696), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', 402), ('0 1', 401), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 227), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 136), ('1 1 0 1 0 1', 117), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 88), ('1 1 0 1 0 1 0 1', 88), ('1 1 0 1', 60), ('1 1 0 1 0 1 0 1 0 1', 48), ('0 1 0 0 0 1', 47), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 47), ('0 1 0 1 0 1 0 1 1 1', 42), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 38), ('0 1 0 1 0 1 1 1', 38), ('0 1 0 1 0 1 1 1 0 1', 34), ('1 1 0 1 0 1 0 1 0 1 0 1', 33), ('0 0 0 1', 32), ('0 0 0 1 0 1', 31), ('0 1 0 0 0 1 0 1', 31), ('0 0 0 1 0 1 0 1', 31)]
2024-12-16 08:56:06,684 INFO     LM most common: [('0 1 0 1 0 1 0 1', -1.5115107297897339), ('0 1 0 1 0 1 0 1 0 1', -1.7830203771591187), ('0 1 0 1 0 1', -1.9935859441757202), ('0 1 0 1 0 1 0 1 0 1 0 1', -2.093567371368408), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', -2.4143500328063965), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -2.73405122756958), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.0532915592193604), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.3714916706085205), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.689779043197632), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.007551193237305), ('0 1 0 1', -4.304567337036133), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.324957847595215), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.641977310180664), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.959539413452148), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.2769551277160645), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.594436168670654), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.911877155303955), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -6.229300022125244), ('0 1', -6.249056816101074), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -6.546738147735596), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -6.864168643951416), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -7.499030590057373), ('1 1 0 1 0 1 0 1', -7.566869735717773), ('1 1 0 1 0 1', -7.762840270996094), ('1 1 0 1 0 1 0 1 0 1', -7.818503379821777)]
2024-12-16 08:56:06,684 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:56:06,684 INFO     ['1 1 0 1 0 1 0 1', '1 1 0 1 0 1', '1 1 0 1 0 1 0 1 0 1']
2024-12-16 08:56:06,684 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:56:06,684 INFO     ['0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1']
2024-12-16 08:56:06,684 INFO     LM precision, recall, fscore: 0.88 0.88 0.88
2024-12-16 08:56:06,685 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 08:56:06,685 INFO     
2024-12-16 08:56:06,686 INFO     Language: AAA
2024-12-16 08:56:06,686 INFO     Description: A, AA, or AAA
2024-12-16 08:56:06,700 INFO     DONE TRAINING
2024-12-16 08:56:06,701 INFO     TRAINING SET LOSS: 0.005037290975451469
2024-12-16 08:56:07,286 INFO     LM most common: [('0', 9877), ('1', 55), ('2', 29), ('', 16), ('3', 8), ('4', 4), ('5', 3), ('0 1 0', 3), ('0 1', 2), ('0 0', 2), ('0 0 0', 1)]
2024-12-16 08:56:07,297 INFO     LM most common: [('0', -3.600056152208708e-05), ('1', -10.560916900634766), ('2', -11.830046653747559), ('', -13.236348152160645), ('3', -14.102981567382812), ('4', -15.568717002868652), ('0 0', -16.033227920532227), ('5', -16.772470474243164), ('0 1 0', -16.855199813842773), ('0 1', -19.301498413085938), ('0 0 0', -21.285654067993164)]
2024-12-16 08:56:07,297 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:56:07,297 INFO     ['1', '2', '', '3', '4', '5', '0 1 0', '0 1']
2024-12-16 08:56:07,297 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:56:07,297 INFO     []
2024-12-16 08:56:07,297 INFO     LM precision, recall, fscore: 0.2727272727272727 1.0 0.42857142857142855
2024-12-16 08:56:07,297 INFO     Memorization precision, recall, fscore: 1.0 0.3333333333333333 0.5
2024-12-16 08:56:07,297 INFO     
2024-12-16 08:56:07,299 INFO     Language: AAAA
2024-12-16 08:56:07,299 INFO     Description: A, AA, AAA, or AAAA
2024-12-16 08:56:07,313 INFO     DONE TRAINING
2024-12-16 08:56:07,314 INFO     TRAINING SET LOSS: 0.011632690206170082
2024-12-16 08:56:07,795 INFO     LM most common: [('0 0 0', 9454), ('0 0', 122), ('1 0 0', 92), ('0 0 1', 68), ('2 0 0', 39), ('0 0 0 0', 32), ('0 0 0 0 0', 28), ('0 0 0 1', 26), ('0 0 2', 21), ('0 0 0 2', 15), ('', 14), ('0 0 0 0 0 0', 14), ('0 1 0', 9), ('3 0 0', 7), ('4 0 0', 6), ('0 0 3', 6), ('0 0 0 2 0 0 0', 4), ('0 0 0 1 0 0 0', 3), ('0 0 0 3', 3), ('0 0 5', 3), ('0 0 0 1 0', 2), ('0 0 0 0 0 1', 2), ('0 0 0 3 0 0 0', 2), ('0', 2), ('0 0 0 0 1', 2)]
2024-12-16 08:56:07,839 INFO     LM most common: [('0 0 0', -0.000497642729897052), ('0 0', -8.319363594055176), ('1 0 0', -9.610413551330566), ('0 0 1', -9.792695999145508), ('0 0 0 0 0', -9.825599670410156), ('0 0 0 0', -10.578535079956055), ('2 0 0', -11.34228229522705), ('0 0 0 1', -11.504921913146973), ('0 0 0 0 0 0', -11.625822067260742), ('0 0 2', -12.061080932617188), ('0 0 0 2', -12.55887508392334), ('0 0 0 0 0 0 0', -12.861296653747559), ('', -13.028020858764648), ('0 0 0 1 0 0 0', -13.506768226623535), ('3 0 0', -13.84759521484375), ('0 1 0', -14.112983703613281), ('0 0 0 2 0 0 0', -14.16257095336914), ('0 0 3', -14.782801628112793), ('0 0 0 1 0 0', -14.91077709197998), ('0 0 0 0 1', -15.03361701965332), ('4 0 0', -15.53075122833252), ('0 0 0 3', -15.858746528625488), ('0 2 0', -15.861846923828125), ('0 0 0 0 2', -15.969117164611816), ('0 0 0 0 0 1', -16.1105899810791)]
2024-12-16 08:56:07,840 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:56:07,840 INFO     ['1 0 0', '0 0 1', '0 0 0 0 0', '2 0 0', '0 0 0 1', '0 0 0 0 0 0', '0 0 2', '0 0 0 2', '0 0 0 0 0 0 0', '', '0 0 0 1 0 0 0', '3 0 0', '0 1 0', '0 0 0 2 0 0 0', '0 0 3', '0 0 0 1 0 0', '0 0 0 0 1', '4 0 0', '0 0 0 3', '0 2 0', '0 0 0 0 2', '0 0 0 0 0 1']
2024-12-16 08:56:07,840 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:56:07,840 INFO     []
2024-12-16 08:56:07,840 INFO     LM precision, recall, fscore: 0.12 1.0 0.21428571428571425
2024-12-16 08:56:07,840 INFO     Memorization precision, recall, fscore: 1.0 0.25 0.4
2024-12-16 08:56:07,840 INFO     
2024-12-16 08:56:07,844 INFO     Language: AnBm
2024-12-16 08:56:07,844 INFO     Description: A^n B^m (n and m can be equal)
2024-12-16 08:56:07,857 INFO     DONE TRAINING
2024-12-16 08:56:07,858 INFO     TRAINING SET LOSS: 0.03655153140425682
2024-12-16 08:56:08,663 INFO     LM most common: [('0 1 1 1 1 1', 7740), ('0 1 1 1 1 1 1 1', 322), ('1 1 1 1 1 1', 288), ('0 1 1 1', 218), ('0 1 1 0 1 1', 99), ('2 1 1 1 1 1', 92), ('1 1 1 1', 88), ('0 1 1 1 0 1', 83), ('0 1 1 1 1 1 1 1 1 1', 78), ('0 1', 66), ('0 1 1 1 1', 62), ('0 1 0 1 1 1', 62), ('0 1 1', 51), ('0 1 1 1 0 1 1 1 1 1', 50), ('0 1 1 1 2 1', 37), ('0 1 1 2 1 1', 36), ('0 1 1 1 1 0', 35), ('1 1 1 1 1 1 1 1', 33), ('0 1 1 1 0 1 1 1', 30), ('0 0 1 1 1 1', 27), ('', 25), ('0 1 1 1 1 2', 21), ('0 1 1 1 1 1 0 1 1 1 1 1', 21), ('0 1 1 1 1 1 1 1 1 1 1 1', 21), ('3 1 1 1 1 1', 20)]
2024-12-16 08:56:08,852 INFO     LM most common: [('0 1 1 1 1 1', -0.00818245392292738), ('0 1 1 1 1 1 1 1', -5.880974769592285), ('1 1 1 1 1 1', -5.906257629394531), ('0 1 1 1', -7.199747085571289), ('0 1 1 1 1 1 1 1 1 1', -7.956192970275879), ('0 1 1 0 1 1', -8.33693790435791), ('0 1 1 1 0 1 1 1 1 1', -8.351725578308105), ('0 1 1 1 0 1', -8.40071964263916), ('1 1 1 1', -8.645408630371094), ('2 1 1 1 1 1', -9.061305046081543), ('0 1 0 1 1 1', -9.489507675170898), ('1 1 1 1 1 1 1 1', -9.89404010772705), ('0 1 1 1 1', -9.900678634643555), ('0 1', -9.95832633972168), ('0 1 1 1 0 1 1 1', -10.109495162963867), ('0 1 1 1 1 0', -10.154961585998535), ('0 1 1', -10.15757942199707), ('0 1 1 1 1 1 0 1 1 1 1 1', -10.214977264404297), ('0 1 1 2 1 1', -10.48540210723877), ('0 1 1 1 2 1', -10.610435485839844), ('0 1 1 1 1 1 1 1 1 1 1 1', -10.894431114196777), ('0 1 1 1 1 2', -11.477988243103027), ('0 1 1 0 1 1 1 1 1 1', -11.540145874023438), ('0 0 1 1 1 1', -11.722601890563965), ('', -11.724726676940918)]
2024-12-16 08:56:08,852 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:56:08,852 INFO     ['1 1 1 1 1 1', '0 1 1 0 1 1', '0 1 1 1 0 1 1 1 1 1', '0 1 1 1 0 1', '1 1 1 1', '2 1 1 1 1 1', '0 1 0 1 1 1', '1 1 1 1 1 1 1 1', '0 1 1 1 0 1 1 1', '0 1 1 1 1 0', '0 1 1 1 1 1 0 1 1 1 1 1', '0 1 1 2 1 1', '0 1 1 1 2 1', '0 1 1 1 1 2', '0 1 1 0 1 1 1 1 1 1', '']
2024-12-16 08:56:08,852 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:56:08,852 INFO     ['0 0 1', '0 0 0 1', '0 0 0 1 1', '0 0 1 1 1', '0 0 0 0 1', '0 0 0 1 1 1', '0 0 0 0 0 1', '0 0 0 0 1 1', '0 0 0 0 0 1 1', '0 0 0 0 0 0 1', '0 0 0 0 1 1 1', '0 0 0 1 1 1 1', '0 0 0 0 0 0 0 1', '0 0 0 0 1 1 1 1', '0 0 0 0 0 1 1 1']
2024-12-16 08:56:08,852 INFO     LM precision, recall, fscore: 0.36 0.4 0.3789473684210526
2024-12-16 08:56:08,852 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 08:56:08,852 INFO     
2024-12-16 08:56:08,867 INFO     Language: GoldenMean
2024-12-16 08:56:08,867 INFO     Description: Strings over {A, B} where no 2 A's ever appear in a row
2024-12-16 08:56:08,880 INFO     DONE TRAINING
2024-12-16 08:56:08,882 INFO     TRAINING SET LOSS: 0.020652735605835915
2024-12-16 08:56:09,346 INFO     LM most common: [('1 1', 9814), ('0 1', 88), ('2 1', 19), ('1 1 1 1', 19), ('1 1 0 1', 9), ('1 1 1', 6), ('1 1 0 1 1', 6), ('4 1', 5), ('1', 5), ('3 1', 5), ('', 4), ('1 1 0 1 1 1', 3), ('5 1', 2), ('1 1 2 1 1 1', 2), ('1 1 0 2 1 1', 2), ('1 1 2 1 1', 2), ('1 1 2 1', 2), ('2 1 0 1 1 1', 1), ('1 1 1 1 1 1', 1), ('1 1 4 1', 1), ('1 1 0', 1), ('1 1 1 1 1 1 1 1', 1), ('6 1', 1), ('1 1 1 1 1 0 1 1', 1)]
2024-12-16 08:56:09,369 INFO     LM most common: [('1 1', -6.0437632782850415e-05), ('0 1', -10.048686027526855), ('2 1', -11.706470489501953), ('1 1 1 1', -12.699865341186523), ('1 1 0 1', -13.24677562713623), ('', -13.301285743713379), ('3 1', -14.188684463500977), ('1 1 1', -14.650901794433594), ('1 1 0 1 1', -15.078784942626953), ('1', -15.270219802856445), ('1 1 0 1 1 1', -15.288679122924805), ('1 1 1 1 1 1', -15.429754257202148), ('4 1', -15.788585662841797), ('1 1 2 1', -16.767473220825195), ('5 1', -17.362255096435547), ('1 1 2 1 1', -17.690048217773438), ('1 1 2 1 1 1', -18.769805908203125), ('6 1', -18.79631996154785), ('1 1 1 1 1 1 1 1', -18.916439056396484), ('1 1 0', -19.051815032958984), ('1 1 0 2 1 1', -19.943099975585938), ('1 1 4 1', -20.571640014648438), ('1 1 1 1 1 0 1 1', -23.307626724243164), ('2 1 0 1 1 1', -26.722536087036133)]
2024-12-16 08:56:09,369 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:56:09,369 INFO     ['2 1', '', '3 1', '4 1', '1 1 2 1', '5 1', '1 1 2 1 1', '1 1 2 1 1 1', '6 1', '1 1 0 2 1 1', '1 1 4 1', '2 1 0 1 1 1']
2024-12-16 08:56:09,369 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:56:09,369 INFO     ['0', '1 0', '0 1 1', '1 0 1', '0 1 0', '0 1 0 1', '0 1 1 0', '0 1 1 1', '1 0 1 1', '1 0 1 0', '0 1 0 1 0', '0 1 0 1 1', '1 0 1 0 1', '0 1 1 0 1', '1 1 1 0', '0 1 0 1 0 1', '1 1 0 1 0', '0 1 1 1 0']
2024-12-16 08:56:09,370 INFO     LM precision, recall, fscore: 0.5 0.28 0.358974358974359
2024-12-16 08:56:09,370 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 08:56:09,370 INFO     
2024-12-16 08:56:09,406 INFO     Language: Even
2024-12-16 08:56:09,406 INFO     Description: Strings over {A, B} where A's only appear in even-length groups
2024-12-16 08:56:09,420 INFO     DONE TRAINING
2024-12-16 08:56:09,421 INFO     TRAINING SET LOSS: 0.1484449803829193
2024-12-16 08:56:10,245 INFO     LM most common: [('1 1 0 0 0 0 1', 3924), ('1 0 0 0 0 0 1', 651), ('1 1 0 0 0 0 0', 515), ('1 1 0 0 0 0 0 1', 375), ('1 1 0 0 1', 280), ('0 1 0 0 0 0 1', 222), ('1 1 0 0 0 1 1', 214), ('1 1 0 0 0 1', 164), ('1 1 0 0 0 0 0 0 1', 158), ('1', 146), ('1 1 0 0 0 0 1 1', 144), ('1 1 0 1 0 0 1', 143), ('1 0 0 0 0 0 0', 119), ('1 1', 105), ('1 1 1 0 0 0 1', 96), ('2 1 0 0 0 0 1', 83), ('0 0 0 0 0 0 1', 80), ('', 79), ('1 0 0 0 1', 72), ('1 1 0 0 0 0', 70), ('1 1 0 0 1 0 1', 70), ('1 2 0 0 0 0 1', 52), ('1 1 0 0 0 0 2', 50), ('1 1 0 0 0 0 0 1 1', 49), ('1 1 0 0 0 0 0 0 0 1', 44)]
2024-12-16 08:56:10,882 INFO     LM most common: [('1 1 0 0 0 0 1', -0.14844004809856415), ('1 1 0 0 0 0 0', -3.225383996963501), ('1 1 0 0 0 0 0 1', -3.5556397438049316), ('1 0 0 0 0 0 1', -3.727714776992798), ('1 1 0 0 0 0 0 0 1', -4.286378383636475), ('0 1 0 0 0 0 1', -5.326402187347412), ('1 1 0 0 0 1 1', -5.596866607666016), ('1 1 0 0 1', -5.644090175628662), ('1 1 0 0 0 0 1 1', -5.879262924194336), ('1 1 0 0 0 0 0 0 0 1', -6.030153751373291), ('1 1 0 1 0 0 1', -6.244502544403076), ('1 1 0 0 0 1', -6.382547378540039), ('1 0 0 0 0 0 0', -6.511221885681152), ('1 1 1 0 0 0 1', -7.3422064781188965), ('0 0 0 0 0 0 1', -7.462538242340088), ('1 0 0 0 0 0 0 1', -7.561270713806152), ('1 1 0 0 0 0 1 0 0 1', -7.7441725730896), ('1 1 0 0 1 0 1', -7.802914619445801), ('1 1 0 0 0 0 0 1 1', -7.903015613555908), ('1 1 0 0 0 0 0 0', -7.926796913146973), ('1', -7.965099811553955), ('2 1 0 0 0 0 1', -8.000123023986816), ('1 1 0 0 0 0 1 0 1', -8.195426940917969), ('1 0 0 0 0 0 0 0 1', -8.326678276062012), ('1 1', -8.351099967956543)]
2024-12-16 08:56:10,882 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:56:10,882 INFO     ['1 1 0 0 0 0 0', '1 1 0 0 0 0 0 1', '1 0 0 0 0 0 1', '0 1 0 0 0 0 1', '1 1 0 0 0 1 1', '1 1 0 0 0 0 0 0 0 1', '1 1 0 1 0 0 1', '1 1 0 0 0 1', '1 1 1 0 0 0 1', '1 1 0 0 1 0 1', '1 1 0 0 0 0 0 1 1', '2 1 0 0 0 0 1', '1 1 0 0 0 0 1 0 1', '1 0 0 0 0 0 0 0 1']
2024-12-16 08:56:10,882 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:56:10,882 INFO     ['0 0', '0 0 0 0', '0 0 1 0 0', '1 1 1 1', '0 0 1 1 1', '1 1 1 0 0', '0 0 1 1 0 0', '0 0 1 0 0 1']
2024-12-16 08:56:10,883 INFO     LM precision, recall, fscore: 0.44 0.68 0.5342857142857143
2024-12-16 08:56:10,883 INFO     Memorization precision, recall, fscore: 1.0 0.0 0.0
2024-12-16 08:56:10,883 INFO     
