2024-12-16 09:14:55,534 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=1000, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_1', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper3', return_last=True)
2024-12-16 09:15:05,088 INFO     LM most common: [('0', -1.6317784786224365), ('1', -1.9488146305084229), ('0 1', -2.651932716369629), ('0 0', -2.698279619216919), ('1 1', -3.136073112487793), ('1 0', -3.1959071159362793), ('0 0 0', -3.431307792663574), ('0 1 0', -3.5837154388427734), ('0 0 1', -3.5853896141052246), ('0 1 1', -3.7646045684814453), ('1 0 0', -3.8639421463012695), ('1 0 1', -3.9633216857910156), ('1 1 0', -4.016298770904541), ('1 1 1', -4.140084266662598), ('0 0 0 1', -4.957834243774414), ('0 0 0 0', -5.0449934005737305), ('0 1 0 1', -5.062154769897461), ('0 1 0 0', -5.165131568908691), ('0 0 1 1', -5.2801361083984375), ('1 0 0 1', -5.343801498413086), ('0 0 1 0', -5.352554798126221), ('0 1 1 1', -5.421524524688721), ('1 0 0 0', -5.4349045753479), ('0 0 0 0 1', -5.441436290740967), ('1 1 0 1', -5.446773529052734)]
2024-12-16 09:15:05,088 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 09:15:05,088 INFO     []
2024-12-16 09:15:05,088 INFO     Grammatical sequences that the model is missing:
2024-12-16 09:15:05,088 INFO     []
2024-12-16 09:15:05,088 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 09:15:05,088 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 09:15:05,088 INFO     
2024-12-16 09:15:05,122 INFO     Language: ABn
2024-12-16 09:15:05,122 INFO     Description: (AB)^n
2024-12-16 09:15:05,771 INFO     DONE TRAINING
2024-12-16 09:15:05,808 INFO     TRAINING SET LOSS: 13.783536180853844
2024-12-16 09:15:06,949 INFO     LM most common: [('0 1', 3179), ('0 1 0 1', 2391), ('0 1 0 1 0 1', 1488), ('0 1 0 1 0 1 0 1', 952), ('0 1 0 1 0 1 0 1 0 1', 636), ('0 1 0 1 0 1 0 1 0 1 0 1', 414), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', 308), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 179), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 125), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 78), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 63), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 49), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 21), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 20), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 13), ('', 10), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 5), ('0 1 1 1 0 1', 3), ('1 1', 3), ('0 1 0 1 2 1 0 1 0 1 0 1 0 1', 3), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 3), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 2), ('0 0 0 1', 2), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 2), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 2)]
2024-12-16 09:15:07,013 INFO     LM most common: [('0 1 0 1', -1.692954182624817), ('0 1', -1.6949546337127686), ('0 1 0 1 0 1', -2.0673253536224365), ('0 1 0 1 0 1 0 1', -2.3171863555908203), ('0 1 0 1 0 1 0 1 0 1', -2.560943126678467), ('0 1 0 1 0 1 0 1 0 1 0 1', -2.773574113845825), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', -2.98809814453125), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.1980371475219727), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.407198429107666), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.615554094314575), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.823683023452759), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.031670570373535), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.239609241485596), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.447487831115723), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.655234336853027), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.863015651702881), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.070825099945068), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.278607368469238), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.486379146575928), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.90196418762207), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -6.109747409820557), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -6.317531585693359), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -6.5253119468688965), ('', -13.755579948425293), ('0 1 1 1', -15.843412399291992)]
2024-12-16 09:15:07,014 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 09:15:07,014 INFO     ['', '0 1 1 1']
2024-12-16 09:15:07,014 INFO     Grammatical sequences that the model is missing:
2024-12-16 09:15:07,014 INFO     ['0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1']
2024-12-16 09:15:07,014 INFO     LM precision, recall, fscore: 0.92 0.92 0.92
2024-12-16 09:15:07,014 INFO     Memorization precision, recall, fscore: 1.0 0.64 0.7804878048780487
2024-12-16 09:15:07,014 INFO     
2024-12-16 09:15:07,034 INFO     Language: AAA
2024-12-16 09:15:07,034 INFO     Description: A, AA, or AAA
2024-12-16 09:15:07,627 INFO     DONE TRAINING
2024-12-16 09:15:07,663 INFO     TRAINING SET LOSS: 19.021077036857605
2024-12-16 09:15:08,109 INFO     LM most common: [('0', 5462), ('0 0', 2910), ('0 0 0', 1583), ('0 0 0 0', 10), ('', 9), ('0 1 0', 6), ('0 2 0', 3), ('0 3 0', 3), ('0 1', 2), ('0 2', 2), ('0 0 0 0 0', 2), ('0 0 2', 1), ('2 0', 1), ('1 0 0', 1), ('1', 1), ('0 0 1', 1), ('0 5 0', 1), ('0 3', 1), ('2', 1)]
2024-12-16 09:15:08,127 INFO     LM most common: [('0', -0.5078930854797363), ('0 0', -1.1900712251663208), ('0 0 0', -2.364269256591797), ('0 0 0 0', -10.98097038269043), ('0 0 0 0 0', -13.587389945983887), ('0 1 0', -14.613740921020508), ('0 1', -14.623016357421875), ('0 2 0', -15.06466293334961), ('', -15.352869033813477), ('0 0 1', -15.487547874450684), ('0 2', -15.674717903137207), ('0 0 2', -16.038789749145508), ('0 3 0', -16.365543365478516), ('0 3', -17.730268478393555), ('0 5 0', -18.014638900756836), ('1 0 0', -18.463478088378906), ('2 0', -19.682498931884766), ('1', -20.377037048339844), ('2', -21.2679386138916)]
2024-12-16 09:15:08,127 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 09:15:08,127 INFO     ['0 0 0 0', '0 0 0 0 0', '0 1 0', '0 1', '0 2 0', '', '0 0 1', '0 2', '0 0 2', '0 3 0', '0 3', '0 5 0', '1 0 0', '2 0', '1', '2']
2024-12-16 09:15:08,127 INFO     Grammatical sequences that the model is missing:
2024-12-16 09:15:08,127 INFO     []
2024-12-16 09:15:08,127 INFO     LM precision, recall, fscore: 0.15789473684210525 1.0 0.2727272727272727
2024-12-16 09:15:08,127 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 09:15:08,127 INFO     
2024-12-16 09:15:08,147 INFO     Language: AAAA
2024-12-16 09:15:08,147 INFO     Description: A, AA, AAA, or AAAA
2024-12-16 09:15:08,755 INFO     DONE TRAINING
2024-12-16 09:15:08,791 INFO     TRAINING SET LOSS: 20.82731530070305
2024-12-16 09:15:09,438 INFO     LM most common: [('0', 5473), ('0 0', 2618), ('0 0 0', 1293), ('0 0 0 0', 536), ('0 0 0 0 0', 44), ('0 0 0 0 0 0', 11), ('', 4), ('0 1 0', 2), ('2 0 0', 2), ('0 0 0 0 0 0 0 0', 2), ('0 2 0 0', 2), ('0 6 0', 1), ('0 0 1 0 0', 1), ('0 0 2 0', 1), ('0 0 3 0 0', 1), ('2', 1), ('1 0', 1), ('0 3 0', 1), ('0 4 0 0 0', 1), ('0 0 1 0', 1), ('0 0 0 2 1 0', 1), ('0 0 3 0', 1), ('0 1', 1), ('0 2 0', 1)]
2024-12-16 09:15:09,460 INFO     LM most common: [('0', -0.496853232383728), ('0 0', -1.3414125442504883), ('0 0 0', -2.2304422855377197), ('0 0 0 0', -3.804140567779541), ('0 0 0 0 0', -8.141643524169922), ('0 0 0 0 0 0', -10.467507362365723), ('0 1 0', -14.737654685974121), ('0 1', -15.014156341552734), ('0 2 0', -15.115371704101562), ('', -15.227191925048828), ('0 0 1 0', -15.809540748596191), ('0 2 0 0', -16.055034637451172), ('0 0 2 0', -16.343141555786133), ('0 3 0', -16.417776107788086), ('0 0 0 0 0 0 0 0', -17.36296844482422), ('0 0 3 0', -18.401479721069336), ('1 0', -18.834959030151367), ('0 6 0', -19.08713150024414), ('0 0 1 0 0', -19.44443130493164), ('2', -19.514677047729492), ('2 0 0', -19.857807159423828), ('0 0 3 0 0', -21.712417602539062), ('0 4 0 0 0', -21.74764060974121), ('0 0 0 2 1 0', -32.22074890136719)]
2024-12-16 09:15:09,460 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 09:15:09,460 INFO     ['0 0 0 0 0', '0 0 0 0 0 0', '0 1 0', '0 1', '0 2 0', '', '0 0 1 0', '0 2 0 0', '0 0 2 0', '0 3 0', '0 0 0 0 0 0 0 0', '0 0 3 0', '1 0', '0 6 0', '0 0 1 0 0', '2', '2 0 0', '0 0 3 0 0', '0 4 0 0 0', '0 0 0 2 1 0']
2024-12-16 09:15:09,460 INFO     Grammatical sequences that the model is missing:
2024-12-16 09:15:09,460 INFO     []
2024-12-16 09:15:09,460 INFO     LM precision, recall, fscore: 0.16666666666666666 1.0 0.2857142857142857
2024-12-16 09:15:09,460 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 09:15:09,460 INFO     
2024-12-16 09:15:09,489 INFO     Language: AnBm
2024-12-16 09:15:09,489 INFO     Description: A^n B^m (n and m can be equal)
2024-12-16 09:15:10,102 INFO     DONE TRAINING
2024-12-16 09:15:10,140 INFO     TRAINING SET LOSS: 27.754392087459564
2024-12-16 09:15:10,978 INFO     LM most common: [('0 1', 1068), ('0 0 1', 956), ('0 1 1', 662), ('0 0 0 1', 445), ('0 1 1 1', 441), ('0 0 1 1', 413), ('0 0 1 1 1', 378), ('0 1 1 1 1', 339), ('0 0 0 1 1', 336), ('0 0 0 0 1', 301), ('0 0 0 1 1 1', 267), ('0 0 1 1 1 1', 217), ('0 1 1 1 1 1', 212), ('0 0 0 0 1 1', 200), ('0 0 0 1 1 1 1', 167), ('0 0 0 0 0 1', 167), ('0 0 0 0 1 1 1', 153), ('0 1 1 1 1 1 1', 129), ('0 0 1 1 1 1 1', 128), ('0 0 0 0 0 0 1', 125), ('0 0 0 0 0 1 1', 112), ('0 0 0 1 1 1 1 1', 110), ('0 0 0 0 0 1 1 1', 100), ('0 0 1 1 1 1 1 1', 94), ('0 0 0 0 0 0 0 1 1', 85)]
2024-12-16 09:15:11,323 INFO     LM most common: [('0 0 1', -3.053339719772339), ('0 1', -3.3282766342163086), ('0 1 1', -3.521857976913452), ('0 0 1 1 1', -3.5828967094421387), ('0 0 0 1 1', -3.606196880340576), ('0 0 0 1 1 1', -3.607123613357544), ('0 0 0 1', -3.7985081672668457), ('0 0 1 1', -3.8908016681671143), ('0 0 0 1 1 1 1', -3.9427950382232666), ('0 1 1 1 1', -3.964043617248535), ('0 0 1 1 1 1', -3.9702372550964355), ('0 1 1 1', -3.987720012664795), ('0 0 0 0 1', -4.095676422119141), ('0 0 0 0 1 1 1', -4.192671775817871), ('0 1 1 1 1 1', -4.243192672729492), ('0 0 0 0 1 1', -4.28461217880249), ('0 0 1 1 1 1 1', -4.306521415710449), ('0 0 0 0 0 1', -4.343193531036377), ('0 0 0 1 1 1 1 1', -4.350675582885742), ('0 0 0 1 1 1 1 1 1', -4.482366561889648), ('0 0 0 0 0 1 1', -4.534922122955322), ('0 1 1 1 1 1 1', -4.553154945373535), ('0 0 0 0 0 1 1 1', -4.5578837394714355), ('0 0 1 1 1 1 1 1', -4.582233428955078), ('0 0 0 0 1 1 1 1', -4.628525733947754)]
2024-12-16 09:15:11,323 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 09:15:11,323 INFO     []
2024-12-16 09:15:11,323 INFO     Grammatical sequences that the model is missing:
2024-12-16 09:15:11,323 INFO     []
2024-12-16 09:15:11,323 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 09:15:11,323 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 09:15:11,323 INFO     
2024-12-16 09:15:11,359 INFO     Language: GoldenMean
2024-12-16 09:15:11,360 INFO     Description: Strings over {A, B} where no 2 A's ever appear in a row
2024-12-16 09:15:11,962 INFO     DONE TRAINING
2024-12-16 09:15:11,999 INFO     TRAINING SET LOSS: 44.06822085380554
2024-12-16 09:15:12,651 INFO     LM most common: [('0', 1909), ('1', 1665), ('0 1', 1137), ('1 0', 537), ('0 1 0', 467), ('1 1', 457), ('1 0 1', 345), ('0 1 1', 310), ('0 1 0 1', 220), ('1 1 0', 177), ('1 1 1', 166), ('1 0 1 0', 116), ('1 0 1 1', 114), ('0 1 1 0', 112), ('1 1 0 1', 111), ('0 1 0 1 1', 101), ('0 1 0 1 0', 99), ('0 1 1 0 1', 97), ('0 1 1 1', 94), ('1 0 1 0 1', 91), ('1 1 1 0 1', 49), ('1 0 1 1 1', 48), ('0 1 0 1 0 1', 48), ('1 1 1 1', 42), ('0 1 1 1 1', 39)]
2024-12-16 09:15:13,051 INFO     LM most common: [('1', -1.8415991067886353), ('0 1', -1.8834712505340576), ('0', -1.963230013847351), ('1 0 1', -3.0716640949249268), ('0 1 0 1', -3.092041492462158), ('0 1 0', -3.114593029022217), ('1 1', -3.1318349838256836), ('0 1 1', -3.3644566535949707), ('1 0', -3.3673462867736816), ('0 1 0 1 1', -4.14638614654541), ('0 1 1 0 1', -4.179551601409912), ('1 0 1 0 1', -4.2253193855285645), ('1 1 1', -4.292725563049316), ('0 1 0 1 0 1', -4.304294586181641), ('1 0 1 1', -4.3409504890441895), ('0 1 1 1', -4.448285102844238), ('1 1 0 1', -4.519763946533203), ('1 1 0', -4.64073371887207), ('0 1 0 1 0', -4.815374374389648), ('0 1 1 0', -4.845961570739746), ('1 0 1 0', -4.995270729064941), ('1 0 1 1 1', -5.023162364959717), ('0 1 0 1 1 1', -5.169631004333496), ('1 1 1 0 1', -5.190108299255371), ('0 1 1 1 1', -5.227292060852051)]
2024-12-16 09:15:13,051 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 09:15:13,051 INFO     []
2024-12-16 09:15:13,051 INFO     Grammatical sequences that the model is missing:
2024-12-16 09:15:13,051 INFO     []
2024-12-16 09:15:13,051 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 09:15:13,051 INFO     Memorization precision, recall, fscore: 1.0 0.96 0.9795918367346939
2024-12-16 09:15:13,051 INFO     
2024-12-16 09:15:13,112 INFO     Language: Even
2024-12-16 09:15:13,112 INFO     Description: Strings over {A, B} where A's only appear in even-length groups
2024-12-16 09:15:13,727 INFO     DONE TRAINING
2024-12-16 09:15:13,764 INFO     TRAINING SET LOSS: 38.30311459302902
2024-12-16 09:15:14,721 INFO     LM most common: [('1', 2389), ('0 0', 1072), ('1 1', 742), ('0 0 1', 608), ('1 0 0', 500), ('0 0 0 0', 325), ('1 1 1', 318), ('0 0 1 1', 245), ('1 1 0 0', 206), ('1 0 0 1', 201), ('0 0 1 0 0', 168), ('1 0 0 0 0', 147), ('1 1 1 1', 137), ('0 0 0 0 1', 108), ('1 1 1 0 0', 98), ('0 0 1 1 1', 89), ('1 0 0 1 1', 87), ('0 0 0 0 0 0', 80), ('1 1 0 0 1', 80), ('0 0 1 0 0 1', 64), ('', 60), ('0 0 1 1 0 0', 59), ('1 1 0 0 0 0', 57), ('1 0 0 1 0 0', 52), ('1 0 0 0 0 1', 49)]
2024-12-16 09:15:15,447 INFO     LM most common: [('1', -1.1491012573242188), ('1 1', -2.5178382396698), ('0 0 1', -2.7776100635528564), ('0 0', -2.793015480041504), ('1 1 1', -2.9683613777160645), ('1 0 0', -3.15519380569458), ('0 0 1 1', -3.513058662414551), ('1 1 1 1', -3.8138999938964844), ('1 1 0 0', -3.959078311920166), ('1 0 0 1', -3.984553813934326), ('0 0 0 0', -4.201857089996338), ('0 0 1 1 1', -4.325465202331543), ('0 0 1 0 0', -4.45263671875), ('1 0 0 0 0', -4.455934524536133), ('1 1 1 0 0', -4.564151763916016), ('1 1 1 1 1', -4.567081451416016), ('1 0 0 1 1', -4.618276119232178), ('1 1 0 0 1', -4.949595928192139), ('0 0 1 1 1 1', -5.183783531188965), ('0 0 1 0 0 1', -5.233694076538086), ('0 0 0 0 1', -5.329460144042969), ('1 1 1 1 0 0', -5.372199535369873), ('1 1 1 1 1 1', -5.386106014251709), ('0 0 1 1 0 0', -5.388494491577148), ('1 1 1 0 0 1', -5.416901111602783)]
2024-12-16 09:15:15,447 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 09:15:15,447 INFO     []
2024-12-16 09:15:15,447 INFO     Grammatical sequences that the model is missing:
2024-12-16 09:15:15,447 INFO     []
2024-12-16 09:15:15,448 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 09:15:15,448 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 09:15:15,448 INFO     
2024-12-16 09:15:15,475 INFO     Language: ApBAp
2024-12-16 09:15:15,475 INFO     Description: A+ B A+
2024-12-16 09:15:16,092 INFO     DONE TRAINING
2024-12-16 09:15:16,130 INFO     TRAINING SET LOSS: 23.96212449669838
