2024-12-16 17:13:50,348 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=10, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_MIDDLENEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper8', return_last=True)
2024-12-16 17:13:58,005 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:13:58,005 INFO     []
2024-12-16 17:13:58,005 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 17:13:58,006 INFO     Memorization precision, recall, fscore: 1.0 0.24 0.3870967741935484
2024-12-16 17:13:58,006 INFO     
2024-12-16 17:13:58,039 INFO     Language: AB
2024-12-16 17:13:58,039 INFO     Description: Sigma* over {A, B}
2024-12-16 17:13:58,054 INFO     DONE TRAINING
2024-12-16 17:13:58,055 INFO     TRAINING SET LOSS: 0.9466275572776794
2024-12-16 17:13:58,706 INFO     LM most common: [('0', 3404), ('1', 1496), ('0 0 0', 564), ('0 1 0', 465), ('0 0', 399), ('0 1', 346), ('0 0 1', 284), ('0 1 1', 264), ('1 0 0', 182), ('1 1 0', 176), ('1 0', 140), ('1 1', 128), ('1 0 1', 123), ('1 1 1', 105), ('0 0 0 1', 64), ('0 0 0 1 0', 55), ('0 1 0 1', 44), ('2', 44), ('0 0 0 0', 42), ('0 0 0 0 1', 36), ('0 0 0 1 1', 35), ('0 1 0 1 1', 34), ('0 0 1 1 0', 31), ('', 30), ('0 0 1 1', 30)]
2024-12-16 17:13:59,285 INFO     LM most common: [('0', -0.5916358828544617), ('1', -2.2156741619110107), ('0 0 0', -2.2735214233398438), ('0 1 0', -2.7894771099090576), ('0 0 1', -3.5825114250183105), ('0 1 1', -4.072900772094727), ('0 0', -4.172125339508057), ('0 1', -4.2027740478515625), ('1 0 0', -4.305051803588867), ('1 1 0', -4.61603307723999), ('0 0 0 1 0', -5.065894603729248), ('0 0 0 1 1', -5.3597846031188965), ('1 0 1', -5.523636817932129), ('0 0 0 1', -5.618073463439941), ('0 0 0 0 0', -5.634427070617676), ('1 1 1', -5.824763774871826), ('1 1', -5.841832160949707), ('0 0 0 0 1', -5.854672431945801), ('1 0', -5.93044376373291), ('0 1 0 1 0', -5.974608421325684), ('0 1 0 1 1', -6.243033409118652), ('0 1 0 1', -6.394662857055664), ('0 0 0 0', -6.499711990356445), ('0 1 0 0 0', -6.638242721557617), ('0 0 0 1 0 1', -6.784713268280029)]
2024-12-16 17:13:59,286 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:13:59,286 INFO     []
2024-12-16 17:13:59,286 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:13:59,286 INFO     []
2024-12-16 17:13:59,286 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 17:13:59,286 INFO     Memorization precision, recall, fscore: 1.0 0.2 0.33333333333333337
2024-12-16 17:13:59,286 INFO     
2024-12-16 17:13:59,290 INFO     Language: ABn
2024-12-16 17:13:59,291 INFO     Description: (AB)^n
2024-12-16 17:13:59,306 INFO     DONE TRAINING
2024-12-16 17:13:59,307 INFO     TRAINING SET LOSS: 0.25183334946632385
2024-12-16 17:14:00,656 INFO     LM most common: [('0 1', 3502), ('0 1 0 1 0 1 0 1', 721), ('0 1 0 1 0 1 0 1 0 1', 602), ('0 1 0 1 0 1 0 1 0 1 0 1', 505), ('0 1 0 1 0 1', 381), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', 363), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 262), ('0 1 0 1', 249), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 163), ('1 1', 138), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 135), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 101), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 70), ('1 1 0 1 0 1 0 1 0 1', 49), ('1 1 0 1 0 1 0 1', 45), ('0 1 0 1 0 1 1 1', 44), ('0', 41), ('0 1 0 1 1 1', 40), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 36), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 33), ('0 1 0 1 0 1 0 1 0 1 1 1', 32), ('0 1 0 1 1 1 0 1', 30), ('0 0 0 1 0 1 0 1', 29), ('0 1 0 0 0 1 0 1', 28), ('0 1 0 1 0 1 0 1 1 1', 28)]
2024-12-16 17:14:01,761 INFO     LM most common: [('0 1', -1.1964682340621948), ('0 1 0 1 0 1 0 1 0 1', -2.974283218383789), ('0 1 0 1 0 1 0 1 0 1 0 1', -3.057356834411621), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.170057535171509), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.2639389038085938), ('0 1 0 1 0 1 0 1', -3.3035902976989746), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.347810983657837), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.4284839630126953), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.5094845294952393), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.590564012527466), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.6725046634674072), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.7547852993011475), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.837048053741455), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.919412851333618), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.001823902130127), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.0845489501953125), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.16716194152832), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.249815940856934), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.332630157470703), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.415452003479004), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.49800968170166), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.580850601196289), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.663654327392578), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.912055969238281), ('0 1 0 1 0 1', -4.996147155761719)]
2024-12-16 17:14:01,761 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:14:01,761 INFO     []
2024-12-16 17:14:01,761 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:14:01,761 INFO     []
2024-12-16 17:14:01,762 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 17:14:01,762 INFO     Memorization precision, recall, fscore: 1.0 0.28 0.43750000000000006
2024-12-16 17:14:01,762 INFO     
2024-12-16 17:14:01,764 INFO     Language: AAA
2024-12-16 17:14:01,764 INFO     Description: A, AA, or AAA
2024-12-16 17:14:01,779 INFO     DONE TRAINING
2024-12-16 17:14:01,780 INFO     TRAINING SET LOSS: 0.3437291085720062
2024-12-16 17:14:02,515 INFO     LM most common: [('0', 7497), ('0 0 0', 979), ('0 0', 825), ('0 0 0 0', 225), ('0 0 0 0 0', 137), ('0 0 0 0 0 0', 73), ('0 1 0', 38), ('0 0 0 0 0 0 0', 31), ('1', 30), ('0 0 0 0 0 0 0 0', 21), ('2', 12), ('0 0 1', 9), ('0 2 0', 9), ('0 0 2 0', 8), ('0 1', 7), ('0 3 0', 7), ('0 0 0 1 0', 6), ('0 1 0 0', 6), ('0 0 0 0 0 0 0 0 0', 6), ('0 0 1 0', 4), ('0 0 0 2 0', 4), ('0 0 0 0 0 0 0 0 0 0', 3), ('0 0 3 0', 3), ('0 4 0', 3), ('0 5 0', 3)]
2024-12-16 17:14:02,580 INFO     LM most common: [('0', -0.09242615848779678), ('0 0 0', -2.9694366455078125), ('0 0', -3.8120851516723633), ('0 0 0 0', -5.053443908691406), ('0 0 0 0 0', -5.482397079467773), ('0 0 0 0 0 0', -6.032485485076904), ('0 0 0 0 0 0 0', -7.113450050354004), ('0 0 0 0 0 0 0 0', -7.425667762756348), ('0 0 0 0 0 0 0 0 0', -8.645607948303223), ('0 0 0 0 0 0 0 0 0 0', -9.053317070007324), ('0 1 0', -9.645071983337402), ('1', -11.074495315551758), ('0 0 1 0', -12.133796691894531), ('0 0 2 0', -12.53365707397461), ('0 0 1', -12.540671348571777), ('0 0 0 1 0', -12.756468772888184), ('0 2 0', -12.774802207946777), ('2', -13.115564346313477), ('0 1', -13.370851516723633), ('0 3 0', -13.418441772460938), ('0 1 0 0 0', -13.446409225463867), ('0 0 0 0 1 0', -13.673391342163086), ('0 1 0 0', -13.955708503723145), ('0 0 0 2 0', -13.974102973937988), ('0 1 0 0 0 0', -14.37972354888916)]
2024-12-16 17:14:02,580 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:14:02,580 INFO     ['0 0 0 0', '0 0 0 0 0', '0 0 0 0 0 0', '0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0', '0 1 0', '1', '0 0 1 0', '0 0 2 0', '0 0 1', '0 0 0 1 0', '0 2 0', '2', '0 1', '0 3 0', '0 1 0 0 0', '0 0 0 0 1 0', '0 1 0 0', '0 0 0 2 0', '0 1 0 0 0 0']
2024-12-16 17:14:02,580 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:14:02,580 INFO     []
2024-12-16 17:14:02,580 INFO     LM precision, recall, fscore: 0.12 1.0 0.21428571428571425
2024-12-16 17:14:02,580 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 17:14:02,580 INFO     
2024-12-16 17:14:02,582 INFO     Language: AAAA
2024-12-16 17:14:02,582 INFO     Description: A, AA, AAA, or AAAA
2024-12-16 17:14:02,597 INFO     DONE TRAINING
2024-12-16 17:14:02,598 INFO     TRAINING SET LOSS: 0.40978583693504333
2024-12-16 17:14:03,123 INFO     LM most common: [('0', 5468), ('0 0', 2887), ('0 0 0', 914), ('0 0 0 0', 298), ('0 0 0 0 0', 121), ('0 0 0 0 0 0', 46), ('1', 38), ('0 1 0', 23), ('0 1', 18), ('0 0 1', 14), ('', 14), ('0 0 1 0', 13), ('0 0 2 0', 11), ('0 0 0 0 0 0 0', 11), ('0 3 0', 9), ('2', 9), ('0 0 0 0 0 0 0 0', 7), ('0 2 0', 7), ('1 0', 5), ('0 0 0 1 0', 5), ('0 0 0 0 1 0', 4), ('1 0 0', 4), ('3', 4), ('0 4 0', 4), ('0 0 2', 3)]
2024-12-16 17:14:03,193 INFO     LM most common: [('0', -0.5110514163970947), ('0 0', -1.1307878494262695), ('0 0 0', -2.840104103088379), ('0 0 0 0', -4.331923961639404), ('0 0 0 0 0', -5.590867519378662), ('0 0 0 0 0 0', -6.519283294677734), ('0 0 0 0 0 0 0', -8.193495750427246), ('0 0 0 0 0 0 0 0', -9.044023513793945), ('0 1 0', -10.245327949523926), ('1', -10.672492027282715), ('0 1', -10.876920700073242), ('0 0 1 0', -10.889137268066406), ('0 0 1', -11.311962127685547), ('0 0 0 0 0 0 0 0 0 0', -11.51872444152832), ('0 0 2 0', -11.534356117248535), ('0 1 0 0', -12.134435653686523), ('0 0 0 1 0', -12.7054443359375), ('2', -12.706132888793945), ('0 2 0', -12.76408576965332), ('0 0 2', -13.07817268371582), ('1 0', -13.150684356689453), ('0 0 2 0 0', -13.221920013427734), ('0 0 0 0 1 0', -13.491070747375488), ('0 3 0', -13.508503913879395), ('0 1 0 0 0', -13.56137752532959)]
2024-12-16 17:14:03,193 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:14:03,193 INFO     ['0 0 0 0 0', '0 0 0 0 0 0', '0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0', '0 1 0', '1', '0 1', '0 0 1 0', '0 0 1', '0 0 0 0 0 0 0 0 0 0', '0 0 2 0', '0 1 0 0', '0 0 0 1 0', '2', '0 2 0', '0 0 2', '1 0', '0 0 2 0 0', '0 0 0 0 1 0', '0 3 0', '0 1 0 0 0']
2024-12-16 17:14:03,193 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:14:03,193 INFO     []
2024-12-16 17:14:03,193 INFO     LM precision, recall, fscore: 0.16 1.0 0.2758620689655173
2024-12-16 17:14:03,194 INFO     Memorization precision, recall, fscore: 1.0 0.75 0.8571428571428571
2024-12-16 17:14:03,194 INFO     
2024-12-16 17:14:03,198 INFO     Language: AnBm
2024-12-16 17:14:03,198 INFO     Description: A^n B^m (n and m can be equal)
2024-12-16 17:14:03,214 INFO     DONE TRAINING
2024-12-16 17:14:03,215 INFO     TRAINING SET LOSS: 0.5413270592689514
2024-12-16 17:14:04,230 INFO     LM most common: [('0 1', 975), ('0 0 1 1', 779), ('0 0 0 0 1 1', 614), ('0 0 1', 598), ('0 1 1 1', 455), ('0 1 1', 393), ('0 0 1 1 1 1', 309), ('0 0 0 1 1 1', 302), ('0 0 0 0 0 1 1 1', 269), ('0 0 0 0 1 1 1', 258), ('0 0 0 0 1 1 1 1', 231), ('0 0 0 1', 208), ('0 0 1 1 1', 198), ('0 1 1 1 1 1', 185), ('0 0 0 1 1', 178), ('0 1 1 1 1', 149), ('0 0 0 0 0 1', 125), ('0 0 0 0 1', 106), ('0 0 0 1 1 1 1', 104), ('0 0 0 0 0 0 1 1 1 1', 99), ('0 0 1 1 1 1 1', 89), ('0 1 1 1 1 1 1 1', 84), ('0 0 0 0 1 1 1 1 1', 84), ('0 0 1 1 1 1 1 1', 84), ('0 0 0 0 0 0 1 1', 83)]
2024-12-16 17:14:05,090 INFO     LM most common: [('0 0 0 0 1 1', -2.1570558547973633), ('0 0 1 1', -2.591278076171875), ('0 0 0 0 0 1 1 1', -2.8849408626556396), ('0 0 0 0 1 1 1 1', -2.932767629623413), ('0 0 1 1 1 1', -3.1937766075134277), ('0 1', -3.338660717010498), ('0 0 0 0 1 1 1', -3.5176634788513184), ('0 0 0 1 1 1', -3.5742452144622803), ('0 1 1 1', -3.5896782875061035), ('0 0 0 0 0 1 1 1 1 1', -3.613590717315674), ('0 0 0 0 0 0 1 1 1 1', -3.6340079307556152), ('0 0 0 0 0 0 1 1 1 1 1 1', -3.657296895980835), ('0 0 1', -3.722139358520508), ('0 0 0 0 1 1 1 1 1 1', -3.9715988636016846), ('0 0 1 1 1 1 1 1', -4.219710826873779), ('0 1 1 1 1 1', -4.241718292236328), ('0 0 0 0 0 0 1 1 1 1 1 1 1 1', -4.381251335144043), ('0 0 0 0 0 1 1 1 1', -4.474128723144531), ('0 0 0 0 0 1 1 1 1 1 1 1', -4.534866809844971), ('0 0 0 0 1 1 1 1 1', -4.540057182312012), ('0 0 0 0 0 0 1 1 1 1 1', -4.6050896644592285), ('0 0 1 1 1', -4.719533920288086), ('0 1 1', -4.747319221496582), ('0 0 0 1 1 1 1 1', -4.830738544464111), ('0 1 1 1 1 1 1 1', -4.874938488006592)]
2024-12-16 17:14:05,090 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:14:05,090 INFO     []
2024-12-16 17:14:05,091 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:14:05,091 INFO     []
2024-12-16 17:14:05,091 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 17:14:05,091 INFO     Memorization precision, recall, fscore: 1.0 0.2 0.33333333333333337
2024-12-16 17:14:05,091 INFO     
2024-12-16 17:14:05,106 INFO     Language: GoldenMean
2024-12-16 17:14:05,106 INFO     Description: Strings over {A, B} where no 2 A's ever appear in a row
2024-12-16 17:14:05,121 INFO     DONE TRAINING
2024-12-16 17:14:05,123 INFO     TRAINING SET LOSS: 0.8267585039138794
2024-12-16 17:14:05,865 INFO     LM most common: [('0 1', 2874), ('1 1', 917), ('0 1 1', 563), ('0 1 0', 431), ('0 0', 330), ('0 1 1 1', 326), ('0 1 0 1', 274), ('1 1 1', 210), ('0 1 0 1 1 1', 158), ('0 0 1', 120), ('1 1 1 1', 116), ('1 0', 113), ('1 1 0', 99), ('1 1 0 1', 89), ('0 0 1 1', 83), ('0 1 0 1 0 1', 81), ('0 0 0 1 1 1', 65), ('0', 61), ('1 0 1', 61), ('0 0 0', 58), ('0 1 1 1 1 1', 57), ('0 1 0 1 1 1 1', 55), ('0 0 0 1', 49), ('0 1 0 1 1', 49), ('1 1 0 1 1 1', 45)]
2024-12-16 17:14:06,985 INFO     LM most common: [('0 1', -0.6018277406692505), ('1 1', -2.880394458770752), ('0 1 1', -2.9535295963287354), ('0 1 0 1 1 1', -3.111149311065674), ('0 1 1 1', -3.2505762577056885), ('0 1 0 1', -3.629018783569336), ('0 1 0', -3.852708101272583), ('0 1 0 1 1 1 1 1', -4.248234272003174), ('0 1 0 1 0 1', -4.31934118270874), ('0 1 0 1 0 1 1 1', -4.337774276733398), ('0 1 1 1 1 1', -4.52065372467041), ('0 1 0 1 1 1 1', -4.630045413970947), ('1 1 1', -4.885760307312012), ('0 0', -4.94437313079834), ('1 1 1 1', -5.083888053894043), ('0 0 0 1 1 1', -5.223860740661621), ('0 1 0 1 0 1 0 1', -5.367181777954102), ('0 1 0 1 1 1 0 1', -5.488530158996582), ('0 1 1 1 1 1 1 1', -5.554797172546387), ('1 1 0 1', -5.68715763092041), ('0 1 0 1 1 1 1 1 1 1', -5.7241106033325195), ('0 1 0 1 0 1 1', -5.7446675300598145), ('0 1 0 1 0 1 1 1 1 1', -5.748628616333008), ('0 1 0 1 0 1 0 1 1 1', -5.796474456787109), ('1 1 0 1 1 1', -5.799867630004883)]
2024-12-16 17:14:06,985 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:14:06,985 INFO     ['0 0', '0 0 0 1 1 1']
2024-12-16 17:14:06,985 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:14:06,985 INFO     ['1 0 1 0 1']
2024-12-16 17:14:06,985 INFO     LM precision, recall, fscore: 0.92 0.96 0.9395744680851065
2024-12-16 17:14:06,985 INFO     Memorization precision, recall, fscore: 1.0 0.2 0.33333333333333337
2024-12-16 17:14:06,985 INFO     
2024-12-16 17:14:07,026 INFO     Language: Even
2024-12-16 17:14:07,026 INFO     Description: Strings over {A, B} where A's only appear in even-length groups
2024-12-16 17:14:07,042 INFO     DONE TRAINING
2024-12-16 17:14:07,043 INFO     TRAINING SET LOSS: 0.6896457076072693
2024-12-16 17:14:08,033 INFO     LM most common: [('1', 1829), ('0 0', 1714), ('0 0 0 1', 846), ('0 0 1 1', 430), ('0 0 0 0', 420), ('1 0', 318), ('1 1', 263), ('0 0 0 0 1 1', 261), ('0 0 0 0 0 1', 226), ('0 0 1', 220), ('0 0 0 0 1', 184), ('1 0 0 1', 173), ('1 0 1 1', 163), ('0 1', 110), ('0 0 0 0 0 0', 97), ('1 0 1', 94), ('0 0 0 0 0 0 0 1', 85), ('0', 72), ('0 0 0 1 1 1', 70), ('0 0 1 0', 63), ('0 0 0 1 1', 60), ('1 0 0 0', 58), ('1 0 0 0 1 1', 57), ('0 0 0 0 0 0 1 1', 55), ('0 0 1 1 1', 54)]
2024-12-16 17:14:08,811 INFO     LM most common: [('0 0', -1.8734164237976074), ('1', -1.8892395496368408), ('0 0 0 1', -2.165800094604492), ('0 0 0 0 1 1', -2.4048898220062256), ('0 0 0 0', -2.8441591262817383), ('0 0 0 0 0 1', -3.1801347732543945), ('0 0 1 1', -3.3758811950683594), ('0 0 0 0 1', -3.4526586532592773), ('0 0 0 0 0 0 0 1', -3.453052520751953), ('0 0 0 0 0 0 1 1', -3.848583221435547), ('0 0 0 0 0 0', -3.9773590564727783), ('1 0', -4.116003513336182), ('1 0 0 1', -4.140671253204346), ('0 0 0 0 0 0 0 0 0 1', -4.381669998168945), ('1 0 1 1', -4.396081447601318), ('0 0 0 0 0 0 0 0 1 1', -4.578873634338379), ('0 0 0 0 0 0 0 0 0 0 0 1', -4.791032314300537), ('1 0 0 0 1 1', -4.806476593017578), ('0 0 0 0 0 0 0 0', -4.8282856941223145), ('1 1', -5.0490570068359375), ('0 0 0 0 0 0 0 0 0 0 1 1', -5.147743225097656), ('0 0 1', -5.230042934417725), ('0 0 0 0 0 0 0 0 0 0 0 0 0 1', -5.269133567810059), ('1 0 0 0 0 0 0 1', -5.301358222961426), ('1 0 0 0 0 1', -5.336544513702393)]
2024-12-16 17:14:08,811 INFO     LM-generated common sequences that are ungrammatical:
