2024-12-16 07:59:28,587 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=10, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_1', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper7', return_last=True)
2024-12-16 07:59:36,118 INFO     Grammatical sequences that the model is missing:
2024-12-16 07:59:36,118 INFO     []
2024-12-16 07:59:36,119 INFO     LM precision, recall, fscore: 0.96 1.0 0.9795918367346939
2024-12-16 07:59:36,119 INFO     Memorization precision, recall, fscore: 1.0 0.24 0.3870967741935484
2024-12-16 07:59:36,119 INFO     
2024-12-16 07:59:36,151 INFO     Language: AB
2024-12-16 07:59:36,151 INFO     Description: Sigma* over {A, B}
2024-12-16 07:59:36,165 INFO     DONE TRAINING
2024-12-16 07:59:36,166 INFO     TRAINING SET LOSS: 0.904807448387146
2024-12-16 07:59:36,785 INFO     LM most common: [('0', 3148), ('1', 1481), ('0 0 0', 712), ('0 1 0', 499), ('0 1', 423), ('0 0 1', 354), ('0 0', 288), ('0 1 1', 269), ('1 1', 210), ('1 0 0', 201), ('1 1 0', 169), ('1 0', 156), ('1 0 1', 115), ('1 1 1', 94), ('0 0 0 1 1', 80), ('0 0 0 1 0', 78), ('0 0 0 1', 76), ('0 0 0 0 1', 63), ('0 0 0 0 0', 47), ('0 1 0 1', 46), ('0 1 0 1 1', 42), ('0 1 0 1 0', 40), ('', 39), ('0 1 0 0 1', 32), ('1 0 0 1', 32)]
2024-12-16 07:59:37,332 INFO     LM most common: [('0', -0.7068592309951782), ('0 0 0', -1.8966223001480103), ('1', -2.3433632850646973), ('0 1 0', -2.5561864376068115), ('0 1', -3.7974324226379395), ('0 0 1', -3.864330768585205), ('0 0 0 1 1', -4.270137310028076), ('0 1 1', -4.296431541442871), ('1 0 0', -4.437943458557129), ('0 0 0 1 0', -4.491047382354736), ('0 0', -4.612487316131592), ('0 0 0 1', -4.8529953956604), ('1 1 0', -4.923548698425293), ('0 0 0 0 1', -5.0767621994018555), ('0 0 0 0 0', -5.244851112365723), ('1 1', -5.303661346435547), ('0 0 0 0 0 1', -5.600417137145996), ('0 1 0 1 1', -5.657260417938232), ('0 1 0 1 0', -5.904505252838135), ('1 0', -6.0087385177612305), ('1 0 1', -6.134102821350098), ('0 1 0 1', -6.387783050537109), ('0 0 0 1 0 1', -6.42009973526001), ('1 1 1', -6.454680919647217), ('1 0 0 1 1', -6.485369682312012)]
2024-12-16 07:59:37,332 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 07:59:37,332 INFO     []
2024-12-16 07:59:37,332 INFO     Grammatical sequences that the model is missing:
2024-12-16 07:59:37,332 INFO     ['1 0 1 0']
2024-12-16 07:59:37,332 INFO     LM precision, recall, fscore: 1.0 0.96 0.9795918367346939
2024-12-16 07:59:37,332 INFO     Memorization precision, recall, fscore: 1.0 0.2 0.33333333333333337
2024-12-16 07:59:37,332 INFO     
2024-12-16 07:59:37,337 INFO     Language: ABn
2024-12-16 07:59:37,337 INFO     Description: (AB)^n
2024-12-16 07:59:37,352 INFO     DONE TRAINING
2024-12-16 07:59:37,353 INFO     TRAINING SET LOSS: 0.27666544914245605
2024-12-16 07:59:39,003 INFO     LM most common: [('0 1', 3273), ('0 1 0 1 0 1', 862), ('0 1 0 1', 740), ('0 1 0 1 0 1 0 1', 504), ('0 1 0 1 0 1 0 1 0 1', 432), ('0 1 0 1 0 1 0 1 0 1 0 1', 353), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', 270), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 196), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 159), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 124), ('1 1', 119), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 117), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 71), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 63), ('1 1 0 1', 52), ('0 1 0 0 0 1', 46), ('1 1 0 1 0 1', 45), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 41), ('0 1 1 1 0 1', 41), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 39), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 35), ('0 1 1 1 0 1 0 1', 33), ('0 1 1 1', 32), ('1 1 0 1 0 1 0 1', 29), ('1 1 0 1 0 1 0 1 0 1', 28)]
2024-12-16 07:59:40,161 INFO     LM most common: [('0 1', -1.3651288747787476), ('0 1 0 1 0 1', -3.1825995445251465), ('0 1 0 1 0 1 0 1 0 1', -3.544154644012451), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.7035715579986572), ('0 1 0 1 0 1 0 1 0 1 0 1', -3.7269983291625977), ('0 1 0 1 0 1 0 1', -3.7797775268554688), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.785808801651001), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.8090381622314453), ('0 1 0 1', -3.8393945693969727), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.862320899963379), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.8987581729888916), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.9439120292663574), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.984477996826172), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.027172088623047), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.069042682647705), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.111532211303711), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.153537273406982), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.19587516784668), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.238154411315918), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.280439853668213), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.322739601135254), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.365024089813232), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.407242298126221), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.449538230895996), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.491826057434082)]
2024-12-16 07:59:40,161 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 07:59:40,161 INFO     []
2024-12-16 07:59:40,162 INFO     Grammatical sequences that the model is missing:
2024-12-16 07:59:40,162 INFO     []
2024-12-16 07:59:40,162 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 07:59:40,162 INFO     Memorization precision, recall, fscore: 1.0 0.28 0.43750000000000006
2024-12-16 07:59:40,162 INFO     
2024-12-16 07:59:40,164 INFO     Language: AAA
2024-12-16 07:59:40,164 INFO     Description: A, AA, or AAA
2024-12-16 07:59:40,178 INFO     DONE TRAINING
2024-12-16 07:59:40,179 INFO     TRAINING SET LOSS: 0.28300741314888
2024-12-16 07:59:40,892 INFO     LM most common: [('0', 8291), ('0 0', 752), ('0 0 0', 562), ('0 0 0 0 0', 107), ('0 0 0 0', 58), ('0 1', 30), ('1', 27), ('0 1 0', 16), ('0 0 0 0 0 0 0', 14), ('0 0 1', 11), ('2', 11), ('', 8), ('0 0 0 0 0 0 0 0 0', 7), ('0 2', 7), ('0 0 0 2 0', 6), ('0 0 2 0', 5), ('0 3', 4), ('0 0 0 0 0 0 0 0 0 0 0', 4), ('0 0 0 0 0 0', 4), ('0 0 0 1 0', 4), ('0 0 1 0 0', 3), ('0 0 1 0 0 0', 3), ('0 1 0 0', 3), ('0 2 0', 3), ('0 2 0 0', 3)]
2024-12-16 07:59:40,951 INFO     LM most common: [('0', -0.033872440457344055), ('0 0', -4.156103610992432), ('0 0 0', -4.164170742034912), ('0 0 0 0 0', -6.527926445007324), ('0 0 0 0', -8.00307559967041), ('0 0 0 0 0 0 0', -8.818556785583496), ('0 1', -10.500802993774414), ('0 0 0 0 0 0', -10.544517517089844), ('0 0 0 0 0 0 0 0 0', -10.548357009887695), ('0 1 0', -11.258065223693848), ('0 0 0 0 0 0 0 0 0 0 0', -11.72091007232666), ('0 0 1', -11.739656448364258), ('1', -11.874884605407715), ('0 0 0 1 0', -12.3154296875), ('0 0 1 0 0', -12.542762756347656), ('0 0 1 0', -13.169900894165039), ('0 0 0 2 0', -13.332176208496094), ('0 0 2 0', -13.430744171142578), ('', -13.508079528808594), ('0 0 2 0 0', -13.555706024169922), ('0 0 2', -13.57716178894043), ('0 2', -13.977394104003906), ('2', -13.996129989624023), ('0 2 0', -14.130451202392578), ('0 1 0 0 0', -14.309489250183105)]
2024-12-16 07:59:40,951 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 07:59:40,951 INFO     ['0 0 0 0 0', '0 0 0 0', '0 0 0 0 0 0 0', '0 1', '0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0', '0 1 0', '0 0 0 0 0 0 0 0 0 0 0', '0 0 1', '1', '0 0 0 1 0', '0 0 1 0 0', '0 0 1 0', '0 0 0 2 0', '0 0 2 0', '', '0 0 2 0 0', '0 0 2', '0 2', '2', '0 2 0', '0 1 0 0 0']
2024-12-16 07:59:40,951 INFO     Grammatical sequences that the model is missing:
2024-12-16 07:59:40,951 INFO     []
2024-12-16 07:59:40,951 INFO     LM precision, recall, fscore: 0.12 1.0 0.21428571428571425
2024-12-16 07:59:40,951 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 07:59:40,951 INFO     
2024-12-16 07:59:40,953 INFO     Language: AAAA
2024-12-16 07:59:40,954 INFO     Description: A, AA, AAA, or AAAA
2024-12-16 07:59:40,968 INFO     DONE TRAINING
2024-12-16 07:59:40,969 INFO     TRAINING SET LOSS: 0.3511522710323334
2024-12-16 07:59:41,491 INFO     LM most common: [('0', 7018), ('0 0', 1841), ('0 0 0', 691), ('0 0 0 0', 92), ('0 0 0 0 0', 72), ('0 1', 38), ('0 0 1', 26), ('1', 21), ('0 0 0 0 0 0', 20), ('0 2', 16), ('0 0 2', 14), ('0 0 0 2 0', 13), ('2', 13), ('0 0 0 1', 11), ('0 1 0', 10), ('0 0 2 0', 8), ('0 0 0 0 0 0 0', 7), ('0 0 1 0', 6), ('0 0 0 1 0', 5), ('1 0', 4), ('', 4), ('0 0 0 0 0 0 0 0', 4), ('0 2 0', 3), ('0 0 0 1 0 0 0 0 0', 3), ('0 1 0 0', 3)]
2024-12-16 07:59:41,552 INFO     LM most common: [('0', -0.16373734176158905), ('0 0', -2.086730718612671), ('0 0 0', -3.69037127494812), ('0 0 0 0 0', -6.850921154022217), ('0 0 0 0', -7.319045066833496), ('0 1', -9.825065612792969), ('0 0 0 0 0 0', -9.839179992675781), ('0 0 0 0 0 0 0', -10.002744674682617), ('0 0 1', -10.330673217773438), ('0 0 0 0 0 0 0 0', -11.626045227050781), ('0 0 2', -11.927014350891113), ('0 0 0 1 0', -12.030803680419922), ('0 0 1 0 0', -12.104434967041016), ('0 0 0 0 0 0 0 0 0', -12.113104820251465), ('1', -12.148502349853516), ('0 1 0', -12.212935447692871), ('0 0 0 2 0', -12.306093215942383), ('0 0 1 0', -12.433727264404297), ('0 2', -12.531940460205078), ('0 0 2 0', -12.596684455871582), ('0 0 2 0 0', -12.794120788574219), ('0 0 0 1', -13.155780792236328), ('0 0 0 0 0 0 0 0 0 0 0', -13.56104564666748), ('', -13.920289993286133), ('2', -14.076629638671875)]
2024-12-16 07:59:41,552 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 07:59:41,552 INFO     ['0 0 0 0 0', '0 1', '0 0 0 0 0 0', '0 0 0 0 0 0 0', '0 0 1', '0 0 0 0 0 0 0 0', '0 0 2', '0 0 0 1 0', '0 0 1 0 0', '0 0 0 0 0 0 0 0 0', '1', '0 1 0', '0 0 0 2 0', '0 0 1 0', '0 2', '0 0 2 0', '0 0 2 0 0', '0 0 0 1', '0 0 0 0 0 0 0 0 0 0 0', '', '2']
2024-12-16 07:59:41,552 INFO     Grammatical sequences that the model is missing:
2024-12-16 07:59:41,553 INFO     []
2024-12-16 07:59:41,553 INFO     LM precision, recall, fscore: 0.16 1.0 0.2758620689655173
2024-12-16 07:59:41,553 INFO     Memorization precision, recall, fscore: 1.0 0.75 0.8571428571428571
2024-12-16 07:59:41,553 INFO     
2024-12-16 07:59:41,557 INFO     Language: AnBm
2024-12-16 07:59:41,557 INFO     Description: A^n B^m (n and m can be equal)
2024-12-16 07:59:41,572 INFO     DONE TRAINING
2024-12-16 07:59:41,573 INFO     TRAINING SET LOSS: 0.5832627415657043
2024-12-16 07:59:42,706 INFO     LM most common: [('0 1', 850), ('0 0 0 0 1 1', 682), ('0 1 1 1', 498), ('0 0 1 1', 420), ('0 0 0 1 1 1', 419), ('0 0 1', 383), ('0 0 0 1', 329), ('0 1 1', 292), ('0 0 0 0 1 1 1 1', 290), ('0 0 1 1 1 1', 253), ('0 1 1 1 1 1', 195), ('0 0 0 0 1 1 1', 171), ('0 0 1 1 1', 166), ('0 1 1 1 1', 144), ('0 0 0 0 1', 141), ('0 0 0 0 0 1', 133), ('0 0 0 0 1 1 1 1 1', 127), ('0 0 0 0 1 1 1 1 1 1', 115), ('0 0 0 1 1 1 1 1', 92), ('0 0 0 1 1', 90), ('0 0 1 1 1 1 1', 87), ('0 0 0 1 1 1 1', 84), ('0 0 0 0 0 1 1 1', 76), ('0 1 1 1 1 1 1', 63), ('0 0 0 0 0 0 1 1 1 1', 62)]
2024-12-16 07:59:44,061 INFO     LM most common: [('0 0 0 0 1 1', -2.1834447383880615), ('0 0 0 0 1 1 1 1', -2.6550722122192383), ('0 0 0 0 1 1 1 1 1 1', -3.31998872756958), ('0 0 0 1 1 1', -3.334789752960205), ('0 1', -3.39846134185791), ('0 1 1 1', -3.41320538520813), ('0 0 0 0 1 1 1 1 1 1 1 1', -3.5580899715423584), ('0 0 1 1 1 1', -3.730099678039551), ('0 0 0 0 1 1 1 1 1', -3.8113293647766113), ('0 1 1 1 1 1', -3.9412238597869873), ('0 0 1 1', -4.114563941955566), ('0 0 0 0 1 1 1 1 1 1 1 1 1 1', -4.318823337554932), ('0 0 0 0 1 1 1', -4.335529804229736), ('0 0 0 0 0 0 0 1 1 1 1 1', -4.400869846343994), ('0 0 0 1', -4.639299392700195), ('0 0 1', -4.686742782592773), ('0 0 0 1 1 1 1 1', -4.717961311340332), ('0 0 0 0 1 1 1 1 1 1 1', -4.736129283905029), ('0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1', -4.74812650680542), ('0 0 0 0 0 0 1 1 1 1 1 1', -4.783915042877197), ('0 0 0 0 0 0 0 1 1 1 1 1 1 1', -4.796966552734375), ('0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1', -4.8161702156066895), ('0 0 0 0 0 0 0 1 1 1', -5.00563907623291), ('0 0 0 0 1 1 1 1 1 1 1 1 1', -5.032418251037598), ('0 0 1 1 1', -5.041239261627197)]
2024-12-16 07:59:44,062 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 07:59:44,062 INFO     []
2024-12-16 07:59:44,062 INFO     Grammatical sequences that the model is missing:
2024-12-16 07:59:44,062 INFO     []
2024-12-16 07:59:44,062 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 07:59:44,062 INFO     Memorization precision, recall, fscore: 1.0 0.2 0.33333333333333337
2024-12-16 07:59:44,062 INFO     
2024-12-16 07:59:44,077 INFO     Language: GoldenMean
2024-12-16 07:59:44,077 INFO     Description: Strings over {A, B} where no 2 A's ever appear in a row
2024-12-16 07:59:44,092 INFO     DONE TRAINING
2024-12-16 07:59:44,093 INFO     TRAINING SET LOSS: 0.7948346734046936
2024-12-16 07:59:44,850 INFO     LM most common: [('0 1', 2465), ('1 1', 1057), ('0 1 1', 455), ('0 1 0 1', 435), ('0 0', 337), ('0 1 1 1', 249), ('1 1 1', 240), ('1 0', 228), ('0 1 0', 195), ('0 1 0 1 0 1', 156), ('1 1 0 1', 140), ('1 0 1', 133), ('1 1 1 1', 120), ('0 0 1', 102), ('0 1 0 1 1 1', 85), ('1', 79), ('0 1 1 1 0 1', 74), ('0 1 0 1 1', 73), ('0 0 0 1', 68), ('0 1 1 1 1', 65), ('1 1 0', 62), ('1 0 0 1', 60), ('0 0 1 1', 52), ('0', 48), ('1 1 0 1 0 1', 46)]
2024-12-16 07:59:46,074 INFO     LM most common: [('0 1', -0.8575713634490967), ('1 1', -2.240898370742798), ('0 1 0 1', -2.661158561706543), ('0 1 1', -3.1810672283172607), ('0 1 1 1', -3.2734122276306152), ('0 1 0 1 0 1', -3.367326259613037), ('0 1 0 1 1 1', -4.129093170166016), ('0 1 0 1 0 1 0 1', -4.295760154724121), ('0 1 1 1 0 1', -4.406716346740723), ('1 1 1', -4.458783149719238), ('1 1 0 1', -4.667829990386963), ('0 1 0 1 1 1 0 1', -4.707967758178711), ('1 1 1 1', -4.789862155914307), ('0 1 1 1 1 1', -4.810561180114746), ('0 0', -4.81917142868042), ('0 1 0 1 1 1 1 1', -4.950007438659668), ('0 1 0 1 0 1 1 1', -5.043107032775879), ('0 1 1 1 1', -5.059966564178467), ('0 1 0 1 1', -5.314289093017578), ('1 1 0 1 0 1', -5.326469898223877), ('1 0', -5.358254909515381), ('0 1 0 1 0 1 0 1 0 1', -5.427164077758789), ('0 1 0', -5.459073066711426), ('0 1 0 1 1 1 1', -5.469773292541504), ('0 1 1 1 0 1 0 1', -5.519093036651611)]
2024-12-16 07:59:46,075 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 07:59:46,075 INFO     ['0 0']
2024-12-16 07:59:46,075 INFO     Grammatical sequences that the model is missing:
2024-12-16 07:59:46,075 INFO     []
2024-12-16 07:59:46,075 INFO     LM precision, recall, fscore: 0.96 1.0 0.9795918367346939
2024-12-16 07:59:46,075 INFO     Memorization precision, recall, fscore: 1.0 0.2 0.33333333333333337
2024-12-16 07:59:46,075 INFO     
2024-12-16 07:59:46,113 INFO     Language: Even
2024-12-16 07:59:46,114 INFO     Description: Strings over {A, B} where A's only appear in even-length groups
2024-12-16 07:59:46,129 INFO     DONE TRAINING
2024-12-16 07:59:46,130 INFO     TRAINING SET LOSS: 0.7353025078773499
2024-12-16 07:59:46,944 INFO     LM most common: [('0 0', 2114), ('1', 1903), ('0 0 0 1', 993), ('0 0 0 0', 517), ('1 1', 393), ('0 0 1 1', 392), ('1 0', 335), ('1 0 0 1', 237), ('0 1', 190), ('0 0 0 0 1 1', 173), ('0 0 0 0 1', 142), ('0 0 1 0', 132), ('0 0 1', 130), ('0 0 0 0 0 1', 91), ('0 0 0 1 1', 73), ('1 0 1 1', 71), ('1 0 0 0', 66), ('1 0 0 0 1 1', 62), ('0 0 0 0 1 0', 58), ('', 54), ('0 0 0 0 0 0', 51), ('1 0 0 0 1', 49), ('0 0 0 0 0 0 1 1', 48), ('1 0 0 0 0 1', 47), ('1 0 1', 44)]
2024-12-16 07:59:47,526 INFO     LM most common: [('0 0', -1.2844840288162231), ('1', -1.6883835792541504), ('0 0 0 1', -1.8233869075775146), ('0 0 0 0', -2.3800108432769775), ('0 0 0 0 1 1', -2.9644737243652344), ('0 0 0 0 1', -3.6023287773132324), ('0 0 1 1', -3.6182861328125), ('1 0 0 1', -4.153316020965576), ('0 0 0 0 0 0 1 1', -4.190649509429932), ('1 0 0 0 1 1', -4.297188758850098), ('1 1', -4.379736423492432), ('1 0', -4.425057888031006), ('0 0 0 0 1 0', -4.425128936767578), ('0 0 0 0 0 1', -4.839694023132324), ('1 0 0 0 0 0 1 1', -4.914153099060059), ('0 0 0 0 0 0', -5.133206367492676), ('1 0 0 0 1', -5.296252250671387), ('0 0 1 0', -5.339463233947754), ('0 0 0 0 0 0 1 0', -5.570138931274414), ('0 0 0 0 0 0 0 1', -5.63831901550293), ('1 0 0 0 0 1', -5.639731407165527), ('0 0 0 0 0 0 0 0 1 1', -5.683095932006836), ('0 0 1', -5.759207725524902), ('1 0 0 0', -5.813531875610352), ('1 0 1 1', -5.903173446655273)]
2024-12-16 07:59:47,527 INFO     LM-generated common sequences that are ungrammatical:
