2024-12-16 18:16:20,680 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=1000, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_MIDDLENEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper9', return_last=True)
2024-12-16 18:16:33,433 INFO     LM most common: [('0', 5408), ('0 0', 2934), ('0 0 0', 1606), ('0 0 0 0', 20), ('', 5), ('0 2 0', 4), ('0 1 0', 3), ('0 0 2', 3), ('0 2', 2), ('0 0 0 0 0', 2), ('1', 2), ('0 1', 1), ('0 5 0 0', 1), ('0 1 0 0', 1), ('2', 1), ('0 0 3 0 0', 1), ('0 8 0', 1), ('2 0 0', 1), ('3 0 0', 1), ('0 6', 1), ('0 2 0 0', 1), ('0 5', 1)]
2024-12-16 18:16:33,454 INFO     LM most common: [('0', -0.509696900844574), ('0 0', -1.19873046875), ('0 0 0', -2.325486421585083), ('0 0 0 0', -11.769111633300781), ('0 1 0', -14.1924409866333), ('0 0 0 0 0', -15.013106346130371), ('0 2 0', -15.419814109802246), ('0 0 2', -16.39002227783203), ('', -16.542888641357422), ('0 1', -16.764461517333984), ('0 1 0 0', -17.20006561279297), ('0 2 0 0', -18.009323120117188), ('0 2', -18.03083610534668), ('1', -18.636667251586914), ('2 0 0', -19.546674728393555), ('2', -19.792146682739258), ('0 5 0 0', -20.452089309692383), ('3 0 0', -20.452098846435547), ('0 8 0', -21.365299224853516), ('0 0 3 0 0', -21.962987899780273), ('0 5', -23.80948257446289), ('0 6', -25.30886459350586)]
2024-12-16 18:16:33,455 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 18:16:33,455 INFO     ['0 0 0 0', '0 1 0', '0 0 0 0 0', '0 2 0', '0 0 2', '', '0 1', '0 1 0 0', '0 2 0 0', '0 2', '1', '2 0 0', '2', '0 5 0 0', '3 0 0', '0 8 0', '0 0 3 0 0', '0 5', '0 6']
2024-12-16 18:16:33,455 INFO     Grammatical sequences that the model is missing:
2024-12-16 18:16:33,455 INFO     []
2024-12-16 18:16:33,455 INFO     LM precision, recall, fscore: 0.13636363636363635 1.0 0.24000000000000002
2024-12-16 18:16:33,455 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 18:16:33,455 INFO     
2024-12-16 18:16:33,476 INFO     Language: AAAA
2024-12-16 18:16:33,476 INFO     Description: A, AA, AAA, or AAAA
2024-12-16 18:16:34,098 INFO     DONE TRAINING
2024-12-16 18:16:34,135 INFO     TRAINING SET LOSS: 20.827331215143204
2024-12-16 18:16:34,799 INFO     LM most common: [('0', 5530), ('0 0', 2559), ('0 0 0', 1375), ('0 0 0 0', 431), ('0 0 0 0 0', 62), ('0 0 0 0 0 0', 11), ('0 1 0', 4), ('0 1', 3), ('0 0 2 0', 3), ('0 0 1 0', 2), ('0 0 2 0 0', 2), ('0 2 0', 2), ('0 3 0', 2), ('1 0', 2), ('0 0 3 0 0', 2), ('0 5 0', 2), ('0 0 5 0', 1), ('0 0 3 0', 1), ('2', 1), ('3 0 0 0', 1), ('0 2 0 0', 1), ('0 3 0 0 0 0', 1), ('1', 1), ('', 1)]
2024-12-16 18:16:34,822 INFO     LM most common: [('0', -0.5054373145103455), ('0 0', -1.355241298675537), ('0 0 0', -2.124711036682129), ('0 0 0 0', -3.9666974544525146), ('0 0 0 0 0', -7.699376106262207), ('0 0 0 0 0 0', -11.16598129272461), ('0 1 0', -14.039324760437012), ('0 2 0', -15.1497802734375), ('0 0 1 0', -15.432474136352539), ('0 3 0', -15.549358367919922), ('0 0 2 0', -16.186262130737305), ('0 2 0 0', -16.321250915527344), ('', -16.7631893157959), ('0 1', -16.891891479492188), ('0 5 0', -17.619770050048828), ('0 0 3 0', -17.91912841796875), ('1', -18.198841094970703), ('0 0 2 0 0', -18.36958122253418), ('1 0', -19.042539596557617), ('2', -19.42173957824707), ('0 0 3 0 0', -19.990671157836914), ('0 0 5 0', -20.42873191833496), ('0 3 0 0 0 0', -20.469337463378906), ('3 0 0 0', -22.608013153076172)]
2024-12-16 18:16:34,822 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 18:16:34,822 INFO     ['0 0 0 0 0', '0 0 0 0 0 0', '0 1 0', '0 2 0', '0 0 1 0', '0 3 0', '0 0 2 0', '0 2 0 0', '', '0 1', '0 5 0', '0 0 3 0', '1', '0 0 2 0 0', '1 0', '2', '0 0 3 0 0', '0 0 5 0', '0 3 0 0 0 0', '3 0 0 0']
2024-12-16 18:16:34,822 INFO     Grammatical sequences that the model is missing:
2024-12-16 18:16:34,822 INFO     []
2024-12-16 18:16:34,822 INFO     LM precision, recall, fscore: 0.16666666666666666 1.0 0.2857142857142857
2024-12-16 18:16:34,822 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 18:16:34,822 INFO     
2024-12-16 18:16:34,854 INFO     Language: AnBm
2024-12-16 18:16:34,855 INFO     Description: A^n B^m (n and m can be equal)
2024-12-16 18:16:35,469 INFO     DONE TRAINING
2024-12-16 18:16:35,506 INFO     TRAINING SET LOSS: 27.70306557416916
2024-12-16 18:16:36,292 INFO     LM most common: [('0 1', 1024), ('0 0 1', 764), ('0 1 1', 720), ('0 0 0 1', 518), ('0 0 1 1', 505), ('0 1 1 1', 486), ('0 0 0 1 1', 413), ('0 0 1 1 1', 371), ('0 1 1 1 1', 305), ('0 0 0 1 1 1', 270), ('0 0 0 0 1', 260), ('0 0 1 1 1 1', 218), ('0 1 1 1 1 1', 191), ('0 0 0 0 0 1', 185), ('0 0 0 0 1 1', 172), ('0 0 0 1 1 1 1', 163), ('0 0 0 0 0 1 1', 152), ('0 1 1 1 1 1 1', 136), ('0 0 1 1 1 1 1', 136), ('0 0 0 0 1 1 1', 136), ('0 0 0 0 0 0 1', 127), ('0 0 0 0 0 1 1 1', 98), ('0 0 0 1 1 1 1 1', 97), ('0 0 1 1 1 1 1 1', 93), ('0 1 1 1 1 1 1 1', 91)]
2024-12-16 18:16:36,593 INFO     LM most common: [('0 0 1', -3.2219343185424805), ('0 1', -3.3872265815734863), ('0 1 1', -3.5337634086608887), ('0 0 0 1 1', -3.5370564460754395), ('0 0 1 1 1', -3.5641589164733887), ('0 0 1 1', -3.59035062789917), ('0 0 0 1 1 1', -3.5919084548950195), ('0 0 0 1', -3.6293208599090576), ('0 1 1 1', -3.8330631256103516), ('0 0 0 1 1 1 1', -3.851449489593506), ('0 1 1 1 1', -3.94655179977417), ('0 0 1 1 1 1', -4.067561149597168), ('0 0 1 1 1 1 1', -4.280554294586182), ('0 0 0 0 1 1 1', -4.312093734741211), ('0 0 0 1 1 1 1 1', -4.323155879974365), ('0 0 0 0 1 1', -4.323291778564453), ('0 0 0 0 1', -4.347355365753174), ('0 1 1 1 1 1', -4.367441177368164), ('0 1 1 1 1 1 1', -4.493982791900635), ('0 0 0 0 0 1 1 1', -4.5050048828125), ('0 0 0 0 0 1 1', -4.506479740142822), ('0 0 0 0 0 1', -4.544897079467773), ('0 0 0 1 1 1 1 1 1', -4.566611289978027), ('0 0 0 0 1 1 1 1', -4.644641399383545), ('0 0 1 1 1 1 1 1', -4.71441650390625)]
2024-12-16 18:16:36,594 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 18:16:36,594 INFO     []
2024-12-16 18:16:36,594 INFO     Grammatical sequences that the model is missing:
2024-12-16 18:16:36,594 INFO     []
2024-12-16 18:16:36,594 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 18:16:36,594 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 18:16:36,594 INFO     
2024-12-16 18:16:36,631 INFO     Language: GoldenMean
2024-12-16 18:16:36,631 INFO     Description: Strings over {A, B} where no 2 A's ever appear in a row
2024-12-16 18:16:37,239 INFO     DONE TRAINING
2024-12-16 18:16:37,276 INFO     TRAINING SET LOSS: 43.75140643119812
2024-12-16 18:16:37,928 INFO     LM most common: [('0', 1904), ('1', 1588), ('0 1', 1180), ('1 0', 595), ('0 1 0', 499), ('1 1', 474), ('1 0 1', 385), ('0 1 1', 340), ('0 1 0 1', 266), ('1 1 1', 176), ('1 1 0', 157), ('1 0 1 1', 121), ('1 0 1 0', 112), ('0 1 1 0', 98), ('0 1 1 1', 98), ('0 1 0 1 0', 95), ('1 1 0 1', 92), ('0 1 1 0 1', 79), ('1 0 1 0 1', 78), ('1 1 1 1', 67), ('0 1 0 1 1', 62), ('1 1 1 0', 60), ('1 0 1 1 1', 53), ('0 1 0 1 0 1', 45), ('0 1 1 1 0', 41)]
2024-12-16 18:16:38,326 INFO     LM most common: [('0 1', -1.8803377151489258), ('0', -1.9401179552078247), ('1', -1.9602792263031006), ('0 1 0', -2.806447982788086), ('1 0 1', -2.9382824897766113), ('1 1', -3.140023708343506), ('0 1 0 1', -3.1759610176086426), ('1 0', -3.2601194381713867), ('0 1 1', -3.3301119804382324), ('1 0 1 1', -4.030055046081543), ('1 1 1', -4.1721110343933105), ('0 1 0 1 1', -4.222719192504883), ('1 0 1 0', -4.47331428527832), ('0 1 0 1 0', -4.521233558654785), ('1 0 1 0 1', -4.525235652923584), ('0 1 1 1', -4.592353820800781), ('0 1 0 1 0 1', -4.653866291046143), ('1 1 0 1', -4.727721214294434), ('0 1 1 0 1', -4.7593207359313965), ('1 1 0', -4.798372268676758), ('0 1 1 0', -4.948038578033447), ('1 1 1 1', -5.169638633728027), ('1 0 1 1 1', -5.193605899810791), ('0 1 0 1 1 1', -5.417078971862793), ('0 1 1 1 1', -5.430234909057617)]
2024-12-16 18:16:38,326 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 18:16:38,326 INFO     []
2024-12-16 18:16:38,326 INFO     Grammatical sequences that the model is missing:
2024-12-16 18:16:38,326 INFO     []
2024-12-16 18:16:38,327 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 18:16:38,327 INFO     Memorization precision, recall, fscore: 1.0 0.96 0.9795918367346939
2024-12-16 18:16:38,327 INFO     
2024-12-16 18:16:38,389 INFO     Language: Even
2024-12-16 18:16:38,389 INFO     Description: Strings over {A, B} where A's only appear in even-length groups
2024-12-16 18:16:39,003 INFO     DONE TRAINING
2024-12-16 18:16:39,041 INFO     TRAINING SET LOSS: 38.36083233356476
2024-12-16 18:16:39,995 INFO     LM most common: [('1', 2301), ('0 0', 1259), ('1 1', 765), ('0 0 1', 586), ('1 0 0', 494), ('0 0 0 0', 371), ('1 1 1', 364), ('0 0 1 1', 236), ('1 0 0 1', 200), ('1 1 0 0', 198), ('0 0 1 0 0', 156), ('1 1 1 1', 124), ('1 0 0 0 0', 122), ('0 0 0 0 1', 102), ('1 0 0 1 1', 85), ('1 1 1 0 0', 81), ('0 0 1 1 1', 78), ('1 1 0 0 1', 71), ('0 0 0 0 0 0', 69), ('0 0 1 1 0 0', 67), ('0 0 1 0 0 1', 55), ('1 1 0 0 0 0', 54), ('1 0 0 0 0 1', 52), ('1 1 1 1 1', 52), ('1 0 0 1 0 0', 50)]
2024-12-16 18:16:40,662 INFO     LM most common: [('1', -1.2323567867279053), ('1 1', -2.3410186767578125), ('0 0', -2.499276876449585), ('0 0 1', -2.861518383026123), ('1 1 1', -2.956897258758545), ('1 0 0', -3.173333168029785), ('0 0 1 1', -3.6448497772216797), ('1 1 1 1', -3.75473690032959), ('1 1 0 0', -3.927079200744629), ('1 0 0 1', -3.9477367401123047), ('0 0 0 0', -4.02361536026001), ('0 0 1 0 0', -4.339923858642578), ('1 0 0 1 1', -4.446362495422363), ('0 0 1 1 1', -4.469820976257324), ('1 1 1 0 0', -4.542573928833008), ('1 1 1 1 1', -4.5563507080078125), ('1 1 0 0 1', -4.661157608032227), ('1 0 0 0 0', -4.840782642364502), ('0 0 0 0 1', -4.955105304718018), ('0 0 1 0 0 1', -5.14582633972168), ('1 1 0 0 1 1', -5.222628116607666), ('1 1 1 0 0 1', -5.278031349182129), ('1 1 1 1 0 0', -5.365570545196533), ('1 0 0 1 1 1', -5.37334680557251), ('0 0 1 1 1 1', -5.388395309448242)]
2024-12-16 18:16:40,662 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 18:16:40,662 INFO     []
2024-12-16 18:16:40,662 INFO     Grammatical sequences that the model is missing:
2024-12-16 18:16:40,662 INFO     []
2024-12-16 18:16:40,663 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 18:16:40,663 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 18:16:40,663 INFO     
2024-12-16 18:16:40,689 INFO     Language: ApBAp
2024-12-16 18:16:40,689 INFO     Description: A+ B A+
2024-12-16 18:16:41,312 INFO     DONE TRAINING
2024-12-16 18:16:41,350 INFO     TRAINING SET LOSS: 24.00156432390213
