2024-12-16 08:04:29,959 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=1, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_LITTLENEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper9', return_last=True)
2024-12-16 08:04:37,031 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:04:37,031 INFO     ['0', '0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0']
2024-12-16 08:04:37,031 INFO     LM precision, recall, fscore: 0.36 0.44 0.39599999999999996
2024-12-16 08:04:37,031 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 08:04:37,031 INFO     
2024-12-16 08:04:37,064 INFO     Language: AB
2024-12-16 08:04:37,064 INFO     Description: Sigma* over {A, B}
2024-12-16 08:04:37,077 INFO     DONE TRAINING
2024-12-16 08:04:37,078 INFO     TRAINING SET LOSS: 0.0024164444766938686
2024-12-16 08:04:37,480 INFO     LM most common: [('1', 9920), ('0', 42), ('2', 17), ('', 8), ('3', 4), ('1 1', 3), ('1 0', 1), ('5', 1), ('8 1', 1), ('1 0 2', 1), ('6', 1), ('1 3 2', 1)]
2024-12-16 08:04:37,492 INFO     LM most common: [('1', -1.77620277099777e-05), ('0', -11.096728324890137), ('2', -13.296426773071289), ('', -14.274123191833496), ('1 1', -15.807428359985352), ('3', -15.895201683044434), ('1 0', -17.77638053894043), ('5', -18.178232192993164), ('6', -20.119421005249023), ('1 0 2', -20.5963077545166), ('8 1', -22.7844295501709), ('1 3 2', -24.7969970703125)]
2024-12-16 08:04:37,492 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:04:37,492 INFO     ['2', '', '3', '5', '6', '1 0 2', '8 1', '1 3 2']
2024-12-16 08:04:37,493 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:04:37,493 INFO     ['0 0', '0 1', '1 0 0', '0 1 0', '1 1 1', '1 1 0', '1 0 1', '0 0 0', '0 1 1', '0 0 1', '1 1 1 0', '1 0 0 1', '1 0 1 1', '1 1 0 1', '1 0 1 0', '0 1 0 1', '0 0 0 0', '0 0 1 1', '0 0 0 1', '0 1 1 0', '0 1 1 1']
2024-12-16 08:04:37,493 INFO     LM precision, recall, fscore: 0.3333333333333333 0.16 0.21621621621621623
2024-12-16 08:04:37,493 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 08:04:37,493 INFO     
2024-12-16 08:04:37,496 INFO     Language: ABn
2024-12-16 08:04:37,496 INFO     Description: (AB)^n
2024-12-16 08:04:37,510 INFO     DONE TRAINING
2024-12-16 08:04:37,511 INFO     TRAINING SET LOSS: 0.09177568554878235
2024-12-16 08:04:38,223 INFO     LM most common: [('0 1 0 1 0 1 0 1 0 1', 3624), ('0 1 0 1 0 1 0 1', 1022), ('0 1 0 1 0 1 0 1 0 1 0 1', 486), ('1 1 0 1 0 1 0 1 0 1', 445), ('0 1 0 1', 214), ('0 1 0 1 0 1 0 1 0', 172), ('1 1 0 1 0 1 0 1', 158), ('0 1 0 1 0 0 0 1 0 1', 157), ('0 1 0 1 0 1 0 1 1 1', 150), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', 138), ('2 1 0 1 0 1 0 1 0 1', 120), ('0 1 0 1 0 1 0 1 0 0', 112), ('0 1 0 1 0 1', 87), ('0 1 0 1 0 1 1 1 0 1', 84), ('0 1 0 0 0 1 0 1 0 1', 84), ('0 1', 82), ('0 0 0 1 0 1 0 1 0 1', 76), ('0 1 0 1 0 1 0 0 0 1', 74), ('0 1 1 1 0 1 0 1 0 1', 71), ('1 1 0 1 0 1 0 1 0 1 0 1', 71), ('0 1 0 1 0 1 0 1 2 1', 70), ('0 1 0 1 1 1 0 1 0 1', 57), ('0 1 2 1 0 1 0 1 0 1', 49), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 46), ('0 1 0 1 2 1 0 1 0 1', 41)]
2024-12-16 08:04:39,037 INFO     LM most common: [('0 1 0 1 0 1 0 1 0 1', -0.12066636234521866), ('0 1 0 1 0 1 0 1', -3.240540027618408), ('0 1 0 1 0 1 0 1 0 1 0 1', -3.2707996368408203), ('1 1 0 1 0 1 0 1 0 1', -4.284459590911865), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.098422527313232), ('0 1 0 1 0 1 0 1 1 1', -6.279379844665527), ('0 1 0 1 0 1 0 1 0', -6.377918720245361), ('0 1 0 1 0 0 0 1 0 1', -6.546977996826172), ('0 1 0 1', -6.747837543487549), ('2 1 0 1 0 1 0 1 0 1', -6.916637897491455), ('1 1 0 1 0 1 0 1', -6.967116832733154), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -7.015441417694092), ('0 1 0 1 0 1 0 1 0 0', -7.0653533935546875), ('0 1 0 0 0 1 0 1 0 1', -7.175770282745361), ('1 1 0 1 0 1 0 1 0 1 0 1', -7.326865196228027), ('0 1 0 1 0 1 0 0 0 1', -7.356402397155762), ('0 1 0 1 0 1 1 1 0 1', -7.370107650756836), ('0 1 1 1 0 1 0 1 0 1', -7.847927093505859), ('0 0 0 1 0 1 0 1 0 1', -7.967467308044434), ('0 1 0 1 1 1 0 1 0 1', -8.08599853515625), ('0 1 0 1 0 1 0 1 2 1', -8.420491218566895), ('0 1 0 1 0 1', -8.576687812805176), ('0 1 0 1 0 1 0 0 0 1 0 1', -8.771232604980469), ('0 1 0 1 0 1 0 1 0 1 0', -8.889963150024414), ('0 1 0 1 0 1 0 1 0 1 1 1', -8.905221939086914)]
2024-12-16 08:04:39,037 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:04:39,037 INFO     ['1 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 1 1', '0 1 0 1 0 1 0 1 0', '0 1 0 1 0 0 0 1 0 1', '2 1 0 1 0 1 0 1 0 1', '1 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 0', '0 1 0 0 0 1 0 1 0 1', '1 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 0 0 1', '0 1 0 1 0 1 1 1 0 1', '0 1 1 1 0 1 0 1 0 1', '0 0 0 1 0 1 0 1 0 1', '0 1 0 1 1 1 0 1 0 1', '0 1 0 1 0 1 0 1 2 1', '0 1 0 1 0 1 0 0 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0', '0 1 0 1 0 1 0 1 0 1 1 1']
2024-12-16 08:04:39,037 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:04:39,037 INFO     ['0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1']
2024-12-16 08:04:39,038 INFO     LM precision, recall, fscore: 0.28 0.44 0.34222222222222226
2024-12-16 08:04:39,038 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 08:04:39,038 INFO     
2024-12-16 08:04:39,039 INFO     Language: AAA
2024-12-16 08:04:39,040 INFO     Description: A, AA, or AAA
2024-12-16 08:04:39,053 INFO     DONE TRAINING
2024-12-16 08:04:39,054 INFO     TRAINING SET LOSS: 0.001203240710310638
2024-12-16 08:04:39,630 INFO     LM most common: [('0', 9972), ('1', 11), ('', 6), ('3', 3), ('0 1', 2), ('2', 2), ('5', 1), ('0 1 0', 1), ('0 2', 1), ('9 0', 1)]
2024-12-16 08:04:39,639 INFO     LM most common: [('0', -2.145764938177308e-06), ('1', -13.13723373413086), ('', -16.345056533813477), ('2', -16.47348976135254), ('0 1', -17.092491149902344), ('3', -18.0773868560791), ('5', -20.183080673217773), ('0 1 0', -20.92342185974121), ('0 2', -22.153202056884766), ('9 0', -24.272489547729492)]
2024-12-16 08:04:39,639 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:04:39,639 INFO     ['1', '', '2', '0 1', '3', '5', '0 1 0', '0 2', '9 0']
2024-12-16 08:04:39,639 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:04:39,640 INFO     ['0 0', '0 0 0']
2024-12-16 08:04:39,640 INFO     LM precision, recall, fscore: 0.1 0.3333333333333333 0.15384615384615383
2024-12-16 08:04:39,640 INFO     Memorization precision, recall, fscore: 1.0 0.3333333333333333 0.5
2024-12-16 08:04:39,640 INFO     
2024-12-16 08:04:39,641 INFO     Language: AAAA
2024-12-16 08:04:39,642 INFO     Description: A, AA, AAA, or AAAA
2024-12-16 08:04:39,655 INFO     DONE TRAINING
2024-12-16 08:04:39,656 INFO     TRAINING SET LOSS: 0.027381928637623787
2024-12-16 08:04:40,230 INFO     LM most common: [('0 0 0', 9588), ('0 0', 64), ('1 0 0', 60), ('0 0 0 0', 50), ('0 1 0', 38), ('0 0 0 0 0', 34), ('0 0 1', 24), ('2 0 0', 24), ('0 0 0 0 0 0 0', 15), ('0 0 0 1', 6), ('0 0 0 0 0 0 0 0 0', 5), ('0 0 0 3', 5), ('0 3 0', 5), ('0 0 0 0 0 0', 4), ('0 0 0 0 1', 4), ('0 2 0', 4), ('0 0 2', 4), ('0 0 0 0 0 0 0 0 0 0 0', 3), ('0', 3), ('3 0 0', 3), ('', 3), ('0 0 0 1 0', 2), ('0 0 0 0 0 1 0 0 0', 2), ('0 0 0 2 0', 2), ('0 0 4', 2)]
2024-12-16 08:04:40,297 INFO     LM most common: [('0 0 0', -0.00028417594148777425), ('0 0 0 0', -9.768721580505371), ('0 0 0 0 0', -9.883142471313477), ('0 0', -10.031350135803223), ('1 0 0', -10.467964172363281), ('0 0 1', -10.946744918823242), ('0 0 0 0 0 0 0', -10.953433990478516), ('0 0 0 0 0 0 0 0 0', -11.299837112426758), ('0 1 0', -11.863515853881836), ('0 0 0 0 0 0 0 0 0 0 0', -11.874503135681152), ('2 0 0', -12.396880149841309), ('0 0 0 1', -12.744119644165039), ('0 0 0 1 0 0 0', -13.295899391174316), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -13.361207008361816), ('0 0 0 0 0 0', -13.766155242919922), ('0 0 0 3 0 0 0', -14.411951065063477), ('0 0 0 0 1', -14.581266403198242), ('0 0 0 2 0 0 0', -14.63623046875), ('0 0 2', -14.744765281677246), ('0 0 0 2', -14.786670684814453), ('0 0 0 2 0 0 0 0 0', -15.083250999450684), ('0 0 0 1 0', -15.087955474853516), ('0 0 0 0 0 0 0 0', -15.177223205566406), ('0 0 0 3 0 0 0 0 0', -15.299426078796387), ('0 0 0 0 0 1 0 0 0', -15.410717964172363)]
2024-12-16 08:04:40,297 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:04:40,297 INFO     ['0 0 0 0 0', '1 0 0', '0 0 1', '0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0', '0 1 0', '0 0 0 0 0 0 0 0 0 0 0', '2 0 0', '0 0 0 1', '0 0 0 1 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0', '0 0 0 3 0 0 0', '0 0 0 0 1', '0 0 0 2 0 0 0', '0 0 2', '0 0 0 2', '0 0 0 2 0 0 0 0 0', '0 0 0 1 0', '0 0 0 0 0 0 0 0', '0 0 0 3 0 0 0 0 0', '0 0 0 0 0 1 0 0 0']
2024-12-16 08:04:40,297 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:04:40,297 INFO     []
2024-12-16 08:04:40,297 INFO     LM precision, recall, fscore: 0.12 1.0 0.21428571428571425
2024-12-16 08:04:40,297 INFO     Memorization precision, recall, fscore: 1.0 0.25 0.4
2024-12-16 08:04:40,297 INFO     
2024-12-16 08:04:40,301 INFO     Language: AnBm
2024-12-16 08:04:40,301 INFO     Description: A^n B^m (n and m can be equal)
2024-12-16 08:04:40,315 INFO     DONE TRAINING
2024-12-16 08:04:40,316 INFO     TRAINING SET LOSS: 0.06452371180057526
2024-12-16 08:04:41,090 INFO     LM most common: [('0 1 1 1 1 1', 8080), ('1 1 1 1 1 1', 489), ('0 1 1 1', 245), ('0 1', 190), ('0 1 1 1 1 1 1 1', 134), ('2 1 1 1 1 1', 114), ('0 1 0 1 1 1', 93), ('0 1 1 1 1 0', 74), ('0 1 1 1 1', 68), ('0 0 1 1 1 1', 64), ('0 1 1 0 1 1', 47), ('0 1 1 1 1 1 1', 39), ('0 1 1 1 0 1', 37), ('0 1 2 1 1 1', 29), ('0 2 1 1 1 1', 25), ('1 1 1 1', 21), ('0 1 1', 19), ('3 1 1 1 1 1', 14), ('0 1 1 1 1 0 1', 13), ('1 1 1 1 1', 10), ('0 1 1 1 1 2', 10), ('', 8), ('0 1 1 1 1 0 1 1', 8), ('1 1 1 1 0 1', 7), ('1 1 1 1 1 0', 7)]
2024-12-16 08:04:41,189 INFO     LM most common: [('0 1 1 1 1 1', -0.006327976938337088), ('1 1 1 1 1 1', -5.60252046585083), ('0 1 1 1', -7.230867385864258), ('0 1 1 1 1 1 1 1', -7.417087554931641), ('0 1', -7.66151762008667), ('0 1 0 1 1 1', -8.4099760055542), ('2 1 1 1 1 1', -8.593379974365234), ('0 1 1 1 1 0', -9.287467956542969), ('0 0 1 1 1 1', -9.325833320617676), ('0 1 1 1 1', -9.80101490020752), ('0 1 1 0 1 1', -10.163168907165527), ('0 1 1 1 1 1 1', -10.16629695892334), ('0 1 1 1 0 1', -10.333600044250488), ('0 1 2 1 1 1', -11.348838806152344), ('0 2 1 1 1 1', -11.391523361206055), ('0 1 1 1 1 1 1 1 1 1', -11.686622619628906), ('0 1 1', -12.08134651184082), ('0 1 1 1 1 0 1', -12.152780532836914), ('0 1 1 1 1 0 1 1', -12.196549415588379), ('1 1 1 1', -12.7838134765625), ('0 1 1 1 1 1 1 1 1 1 1 1', -13.039959907531738), ('3 1 1 1 1 1', -13.080845832824707), ('0 1 1 1 1 2', -13.359116554260254), ('0 1 1 2 1 1', -13.569816589355469), ('0 1 1 1 1 1 1 0', -13.833882331848145)]
2024-12-16 08:04:41,189 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:04:41,189 INFO     ['1 1 1 1 1 1', '0 1 0 1 1 1', '2 1 1 1 1 1', '0 1 1 1 1 0', '0 1 1 0 1 1', '0 1 1 1 0 1', '0 1 2 1 1 1', '0 2 1 1 1 1', '0 1 1 1 1 0 1', '0 1 1 1 1 0 1 1', '1 1 1 1', '3 1 1 1 1 1', '0 1 1 1 1 2', '0 1 1 2 1 1', '0 1 1 1 1 1 1 0']
2024-12-16 08:04:41,189 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:04:41,189 INFO     ['0 0 1 1', '0 0 0 1', '0 0 0 1 1', '0 0 1 1 1', '0 0 0 0 1', '0 0 0 0 0 1', '0 0 0 0 1 1', '0 0 1 1 1 1 1', '0 0 0 0 0 1 1', '0 0 0 0 0 0 1', '0 0 0 0 1 1 1', '0 0 0 1 1 1 1', '0 0 0 0 0 0 0 1', '0 0 0 0 1 1 1 1', '0 0 0 0 0 1 1 1']
2024-12-16 08:04:41,189 INFO     LM precision, recall, fscore: 0.4 0.4 0.4000000000000001
2024-12-16 08:04:41,189 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 08:04:41,189 INFO     
2024-12-16 08:04:41,204 INFO     Language: GoldenMean
2024-12-16 08:04:41,204 INFO     Description: Strings over {A, B} where no 2 A's ever appear in a row
2024-12-16 08:04:41,217 INFO     DONE TRAINING
2024-12-16 08:04:41,218 INFO     TRAINING SET LOSS: 0.002852451056241989
2024-12-16 08:04:41,714 INFO     LM most common: [('1 1', 9862), ('0 1', 41), ('1', 24), ('1 1 1 1', 19), ('2 1', 8), ('1 1 1', 8), ('1 1 1 1 1 1', 7), ('1 0', 5), ('1 1 0 1 1 1 1 1', 3), ('1 1 3 1', 3), ('', 2), ('1 1 1 1 1 1 1 1 1 1', 2), ('1 2', 2), ('1 1 0 1', 2), ('1 1 1 2 1 1 1 1', 2), ('1 1 0 1 1 1 1 1 1', 1), ('0 1 1 1', 1), ('0 2', 1), ('1 1 2 1 1 1 1 1 1 1', 1), ('1 1 2 1 1 1 1 1 1 1 1 1', 1), ('6 1', 1), ('4 1', 1), ('1 1 1 0 1 1', 1), ('1 1 0 1 1', 1), ('1 1 1 1 1 1 1 1 1', 1)]
2024-12-16 08:04:41,738 INFO     LM most common: [('1 1', -3.480887971818447e-05), ('0 1', -11.4103422164917), ('1 1 1 1', -11.774103164672852), ('1', -12.104981422424316), ('1 1 1 1 1 1', -13.3916015625), ('2 1', -13.587087631225586), ('1 1 1', -13.749759674072266), ('1 1 1 1 1 1 1 1 1 1', -14.098224639892578), ('1 1 0 1', -15.060016632080078), ('1 1 0 1 1 1 1 1', -15.077363014221191), ('1 0', -15.40561294555664), ('', -15.91453742980957), ('1 1 0 1 1', -16.78622055053711), ('1 2', -16.868499755859375), ('1 1 2 1 1 1 1 1 1 1', -17.445280075073242), ('1 1 1 0 1 1', -18.162452697753906), ('1 1 2 1 1 1 1 1 1 1 1 1', -18.370784759521484), ('1 1 3 1', -18.95982551574707), ('4 1', -18.992231369018555), ('1 1 1 2 1 1 1 1', -19.64995765686035), ('1 1 1 1 1 1 1 1 1', -20.487947463989258), ('1 1 0 1 1 1 1 1 1', -21.06713104248047), ('6 1', -21.392658233642578), ('0 1 1 1', -24.083724975585938), ('0 2', -28.309873580932617)]
2024-12-16 08:04:41,738 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:04:41,738 INFO     ['2 1', '', '1 2', '1 1 2 1 1 1 1 1 1 1', '1 1 2 1 1 1 1 1 1 1 1 1', '1 1 3 1', '4 1', '1 1 1 2 1 1 1 1', '6 1', '0 2']
2024-12-16 08:04:41,738 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:04:41,738 INFO     ['0', '0 1 1', '1 0 1', '0 1 0', '0 1 0 1', '1 1 0', '0 1 1 0', '1 0 1 1', '1 0 1 0', '0 1 0 1 0', '0 1 0 1 1', '1 0 1 0 1', '0 1 1 0 1', '1 1 1 0', '0 1 0 1 0 1', '1 1 0 1 0', '0 1 1 1 0']
2024-12-16 08:04:41,739 INFO     LM precision, recall, fscore: 0.6 0.32 0.4173913043478261
2024-12-16 08:04:41,739 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 08:04:41,739 INFO     
2024-12-16 08:04:41,777 INFO     Language: Even
2024-12-16 08:04:41,777 INFO     Description: Strings over {A, B} where A's only appear in even-length groups
2024-12-16 08:04:41,792 INFO     DONE TRAINING
2024-12-16 08:04:41,793 INFO     TRAINING SET LOSS: 0.10597185790538788
2024-12-16 08:04:42,892 INFO     LM most common: [('1 1 0 0 0 0 1', 5842), ('1 0 0 0 0 0 1', 559), ('1 1 0 0 0 1 1', 438), ('1 1 0 0 0 0 0', 352), ('1 1 1 0 0 0 1', 315), ('0 1 0 0 0 0 1', 216), ('1 1 0 0 1 0 1', 205), ('1 1 0 0 0 0 1 1 1', 135), ('1 1', 85), ('1 1 0 1 0 0 1', 83), ('1 1 0 0 0 0', 56), ('1 0 0 0 0 1 1', 52), ('2 1 0 0 0 0 1', 46), ('1 1 2 0 0 0 1', 45), ('0 0 0 0 0 0 1', 42), ('1', 41), ('1 1 0 0 1 1 1', 38), ('1 1 0 0 0', 35), ('1 1 0 0 1', 35), ('1 2 0 0 0 0 1', 32), ('1 1 0 0 0 0 1 1', 32), ('1 1 0 0 1 0 0', 31), ('1 0 0 0 0 0 0', 30), ('1 1 1 0 0 1 1', 26), ('1 0 0 0 1 0 1', 26)]
