2024-12-16 11:13:25,315 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=10, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_NONEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper4', return_last=True)
2024-12-16 11:13:32,877 INFO     Grammatical sequences that the model is missing:
2024-12-16 11:13:32,877 INFO     []
2024-12-16 11:13:32,877 INFO     LM precision, recall, fscore: 0.88 1.0 0.9361702127659575
2024-12-16 11:13:32,878 INFO     Memorization precision, recall, fscore: 1.0 0.24 0.3870967741935484
2024-12-16 11:13:32,878 INFO     
2024-12-16 11:13:32,909 INFO     Language: AB
2024-12-16 11:13:32,909 INFO     Description: Sigma* over {A, B}
2024-12-16 11:13:32,923 INFO     DONE TRAINING
2024-12-16 11:13:32,924 INFO     TRAINING SET LOSS: 0.8832504749298096
2024-12-16 11:13:33,584 INFO     LM most common: [('0', 3244), ('1', 1465), ('0 0 0', 671), ('0 1 0', 451), ('0 1', 426), ('0 0', 378), ('0 0 1', 310), ('0 1 1', 236), ('1 0 0', 197), ('1 1', 162), ('1 0', 132), ('1 1 0', 117), ('1 0 1', 84), ('1 1 1', 82), ('0 0 0 1 1', 73), ('0 0 0 1 0', 54), ('0 0 0 1', 50), ('', 42), ('0 0 0 0 0', 41), ('0 0 0 0 1', 37), ('2', 36), ('0 1 0 1 1', 35), ('0 2 0', 32), ('0 1 0 1 0', 32), ('0 1 0 1', 29)]
2024-12-16 11:13:34,248 INFO     LM most common: [('0', -0.610221803188324), ('0 0 0', -2.0024001598358154), ('1', -2.4134554862976074), ('0 1 0', -2.7676870822906494), ('0 1', -3.678981304168701), ('0 0 1', -3.8309528827667236), ('0 0', -4.154179573059082), ('0 1 1', -4.235626220703125), ('1 0 0', -4.672256946563721), ('0 0 0 1 0', -4.868441581726074), ('0 0 0 1 1', -4.912288665771484), ('1 1 0', -5.170316219329834), ('0 0 0 0 0', -5.751867294311523), ('1 1', -5.764279842376709), ('0 0 0 0 1', -5.820539951324463), ('0 1 0 1 0', -5.870911121368408), ('0 1 0 1 1', -5.93742561340332), ('0 0 0 1', -6.056858062744141), ('1 0', -6.162635803222656), ('1 0 1', -6.31294584274292), ('0 0 0 0 0 0 0', -6.489182949066162), ('1 1 1', -6.568284511566162), ('0 0 0 1 0 1 0', -6.61422061920166), ('0 0 0 1 0 0 0', -6.722550868988037), ('0 0 0 0 0 1 0', -6.745100021362305)]
2024-12-16 11:13:34,248 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 11:13:34,248 INFO     []
2024-12-16 11:13:34,248 INFO     Grammatical sequences that the model is missing:
2024-12-16 11:13:34,248 INFO     []
2024-12-16 11:13:34,248 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 11:13:34,248 INFO     Memorization precision, recall, fscore: 1.0 0.2 0.33333333333333337
2024-12-16 11:13:34,248 INFO     
2024-12-16 11:13:34,253 INFO     Language: ABn
2024-12-16 11:13:34,253 INFO     Description: (AB)^n
2024-12-16 11:13:34,270 INFO     DONE TRAINING
2024-12-16 11:13:34,271 INFO     TRAINING SET LOSS: 0.25297513604164124
2024-12-16 11:13:35,666 INFO     LM most common: [('0 1', 3977), ('0 1 0 1 0 1', 958), ('0 1 0 1 0 1 0 1', 740), ('0 1 0 1', 564), ('0 1 0 1 0 1 0 1 0 1', 542), ('0 1 0 1 0 1 0 1 0 1 0 1', 356), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', 282), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 196), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 170), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 131), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 98), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 78), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 61), ('1 1 0 1 0 1', 51), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 49), ('1 1 0 1', 44), ('0 1 1 1 0 1', 39), ('1 1 0 1 0 1 0 1', 38), ('1 1', 36), ('0 1 0 0 0 1', 32), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 30), ('', 28), ('1 1 0 1 0 1 0 1 0 1 0 1', 27), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 26), ('2 1', 26)]
2024-12-16 11:13:36,331 INFO     LM most common: [('0 1', -1.016508936882019), ('0 1 0 1 0 1', -2.9362759590148926), ('0 1 0 1 0 1 0 1', -3.2217752933502197), ('0 1 0 1 0 1 0 1 0 1', -3.324530601501465), ('0 1 0 1 0 1 0 1 0 1 0 1', -3.4460246562957764), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.5297443866729736), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.6057841777801514), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.6745331287384033), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.7409262657165527), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.806325912475586), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.8710622787475586), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.9359962940216064), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.000786781311035), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.065519332885742), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.130242824554443), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.194963455200195), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.259682655334473), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.324402809143066), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.389087200164795), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.45380973815918), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.518533229827881), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.583253860473633), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.647976398468018), ('0 1 0 1', -4.66616678237915), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.712698459625244)]
2024-12-16 11:13:36,331 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 11:13:36,332 INFO     []
2024-12-16 11:13:36,332 INFO     Grammatical sequences that the model is missing:
2024-12-16 11:13:36,332 INFO     []
2024-12-16 11:13:36,332 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 11:13:36,332 INFO     Memorization precision, recall, fscore: 1.0 0.28 0.43750000000000006
2024-12-16 11:13:36,332 INFO     
2024-12-16 11:13:36,334 INFO     Language: AAA
2024-12-16 11:13:36,334 INFO     Description: A, AA, or AAA
2024-12-16 11:13:36,348 INFO     DONE TRAINING
2024-12-16 11:13:36,349 INFO     TRAINING SET LOSS: 0.3622008264064789
2024-12-16 11:13:36,985 INFO     LM most common: [('0', 8994), ('0 0', 469), ('0 0 0', 243), ('1', 55), ('', 43), ('2', 41), ('0 0 0 0', 36), ('0 1 0', 18), ('3', 11), ('0 2 0', 10), ('0 0 0 0 0', 9), ('0 0 2', 6), ('0 1', 6), ('4', 5), ('2 0', 3), ('1 0', 3), ('5', 3), ('6', 3), ('0 0 1', 3), ('9 0', 2), ('0 0 2 0 0', 2), ('0 0 2 0', 2), ('0 2', 2), ('0 3 0', 2), ('0 5 0', 1)]
2024-12-16 11:13:37,031 INFO     LM most common: [('0', -0.006603534799069166), ('0 0', -5.343231201171875), ('0 0 0', -6.436050891876221), ('0 0 0 0', -9.463530540466309), ('1', -9.980546951293945), ('', -10.793782234191895), ('2', -10.96245288848877), ('0 0 0 0 0', -11.217616081237793), ('0 1 0', -11.420286178588867), ('0 1', -12.895302772521973), ('0 2 0', -12.982048034667969), ('3', -13.338591575622559), ('0 0 2', -13.479053497314453), ('0 0 1', -13.655484199523926), ('0 0 0 0 0 0', -14.067099571228027), ('4', -14.653030395507812), ('0 3 0', -15.061261177062988), ('0 0 2 0', -15.26268482208252), ('0 0 0 0 0 0 0', -15.293664932250977), ('1 0', -15.32262897491455), ('0 2', -15.693286895751953), ('2 0', -15.798851013183594), ('5', -15.890862464904785), ('0 4 0', -16.832334518432617), ('0 0 2 0 0', -16.945703506469727)]
2024-12-16 11:13:37,032 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 11:13:37,032 INFO     ['0 0 0 0', '1', '', '2', '0 0 0 0 0', '0 1 0', '0 1', '0 2 0', '3', '0 0 2', '0 0 1', '0 0 0 0 0 0', '4', '0 3 0', '0 0 2 0', '0 0 0 0 0 0 0', '1 0', '0 2', '2 0', '5', '0 4 0', '0 0 2 0 0']
2024-12-16 11:13:37,032 INFO     Grammatical sequences that the model is missing:
2024-12-16 11:13:37,032 INFO     []
2024-12-16 11:13:37,032 INFO     LM precision, recall, fscore: 0.12 1.0 0.21428571428571425
2024-12-16 11:13:37,032 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 11:13:37,032 INFO     
2024-12-16 11:13:37,034 INFO     Language: AAAA
2024-12-16 11:13:37,034 INFO     Description: A, AA, AAA, or AAAA
2024-12-16 11:13:37,048 INFO     DONE TRAINING
2024-12-16 11:13:37,049 INFO     TRAINING SET LOSS: 0.4146718978881836
2024-12-16 11:13:37,556 INFO     LM most common: [('0', 6505), ('0 0', 2171), ('0 0 0', 616), ('0 0 0 0', 187), ('0 0 0 0 0', 72), ('1', 53), ('', 44), ('0 1 0', 36), ('0 1', 34), ('2', 26), ('0 0 1', 26), ('0 0 0 0 0 0', 24), ('0 0 2', 12), ('0 2', 11), ('0 0 0 0 0 0 0', 11), ('1 0', 10), ('0 1 0 0', 10), ('0 2 0', 9), ('3', 9), ('0 0 1 0', 6), ('0 0 3', 6), ('0 0 0 2 0', 5), ('0 3', 5), ('0 0 1 0 0', 5), ('0 0 2 0', 4)]
2024-12-16 11:13:37,644 INFO     LM most common: [('0', -0.21375511586666107), ('0 0', -1.8134679794311523), ('0 0 0', -3.729193687438965), ('0 0 0 0', -5.621031761169434), ('0 0 0 0 0', -6.719483375549316), ('0 0 0 0 0 0', -8.742753982543945), ('0 0 0 0 0 0 0', -9.751737594604492), ('0 1 0', -9.783377647399902), ('0 1', -10.009174346923828), ('0 0 1', -10.086834907531738), ('1', -10.104706764221191), ('0 0 2', -10.778847694396973), ('', -10.944084167480469), ('2', -11.310872077941895), ('0 2 0', -11.345538139343262), ('0 0 0 0 0 0 0 0', -11.719440460205078), ('0 0 1 0', -11.961846351623535), ('0 0 2 0', -12.241549491882324), ('0 0 0 1 0', -12.39022445678711), ('0 1 0 0', -12.402438163757324), ('0 2', -12.485828399658203), ('0 0 1 0 0', -12.525533676147461), ('0 0 0 2 0', -12.911571502685547), ('0 0 0 0 0 0 0 0 0', -12.939306259155273), ('0 3 0', -13.079391479492188)]
2024-12-16 11:13:37,644 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 11:13:37,644 INFO     ['0 0 0 0 0', '0 0 0 0 0 0', '0 0 0 0 0 0 0', '0 1 0', '0 1', '0 0 1', '1', '0 0 2', '', '2', '0 2 0', '0 0 0 0 0 0 0 0', '0 0 1 0', '0 0 2 0', '0 0 0 1 0', '0 1 0 0', '0 2', '0 0 1 0 0', '0 0 0 2 0', '0 0 0 0 0 0 0 0 0', '0 3 0']
2024-12-16 11:13:37,644 INFO     Grammatical sequences that the model is missing:
2024-12-16 11:13:37,644 INFO     []
2024-12-16 11:13:37,644 INFO     LM precision, recall, fscore: 0.16 1.0 0.2758620689655173
2024-12-16 11:13:37,645 INFO     Memorization precision, recall, fscore: 1.0 0.75 0.8571428571428571
2024-12-16 11:13:37,645 INFO     
2024-12-16 11:13:37,649 INFO     Language: AnBm
2024-12-16 11:13:37,649 INFO     Description: A^n B^m (n and m can be equal)
2024-12-16 11:13:37,664 INFO     DONE TRAINING
2024-12-16 11:13:37,665 INFO     TRAINING SET LOSS: 0.5330227613449097
2024-12-16 11:13:38,644 INFO     LM most common: [('0 1', 713), ('0 0 1', 697), ('0 0 0 0 1 1', 622), ('0 1 1 1', 546), ('0 0 1 1', 476), ('0 0 0 1', 387), ('0 1 1', 351), ('0 0 1 1 1 1', 270), ('0 0 0 1 1 1', 270), ('0 0 0 0 0 1', 227), ('0 1 1 1 1 1', 224), ('0 0 0 0 1 1 1 1', 222), ('0 0 0 0 1 1 1', 181), ('0 0 1 1 1', 127), ('0 0 0 0 0 1 1 1', 124), ('0 0 0 0 0 0 1 1', 122), ('0 0 0 0 1', 104), ('0 0 0 1 1', 101), ('0 1 1 1 1 1 1 1', 100), ('0 1 1 1 1', 95), ('0 0 0 1 1 1 1 1', 93), ('0 0 1 1 1 1 1', 88), ('0 0 0 0 1 1 1 1 1', 88), ('1 1', 83), ('0 0 0 0 1 1 1 1 1 1', 82)]
2024-12-16 11:13:39,667 INFO     LM most common: [('0 0 0 0 1 1', -2.0227150917053223), ('0 0 0 0 1 1 1 1', -3.1618564128875732), ('0 1 1 1', -3.2309226989746094), ('0 0 1 1', -3.334230899810791), ('0 0 1', -3.47784161567688), ('0 0 1 1 1 1', -3.570401191711426), ('0 0 0 0 1 1 1 1 1 1', -3.6423606872558594), ('0 0 0 1 1 1', -3.664113759994507), ('0 0 0 0 0 1 1 1', -3.794290065765381), ('0 1 1 1 1 1', -3.8639206886291504), ('0 0 0 0 0 0 1 1', -3.939239025115967), ('0 0 0 0 0 1', -3.9407906532287598), ('0 1', -3.9894208908081055), ('0 0 0 1', -4.059117794036865), ('0 0 0 0 1 1 1 1 1 1 1 1', -4.143880844116211), ('0 0 0 0 1 1 1', -4.161189079284668), ('0 0 0 0 0 1 1 1 1 1', -4.218829154968262), ('0 0 1 1 1 1 1 1', -4.25944709777832), ('0 0 0 0 0 0 0 1 1 1', -4.410942077636719), ('0 0 0 0 1 1 1 1 1', -4.414786338806152), ('0 1 1 1 1 1 1 1', -4.428311824798584), ('0 0 0 1 1 1 1 1', -4.5552778244018555), ('0 0 0 0 1 1 1 1 1 1 1 1 1 1', -4.600375652313232), ('0 0 0 0 0 0 1 1 1 1', -4.64487361907959), ('0 0 0 0 0 0 0 1', -4.717973709106445)]
2024-12-16 11:13:39,667 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 11:13:39,667 INFO     []
2024-12-16 11:13:39,667 INFO     Grammatical sequences that the model is missing:
2024-12-16 11:13:39,667 INFO     []
2024-12-16 11:13:39,668 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 11:13:39,668 INFO     Memorization precision, recall, fscore: 1.0 0.2 0.33333333333333337
2024-12-16 11:13:39,668 INFO     
2024-12-16 11:13:39,681 INFO     Language: GoldenMean
2024-12-16 11:13:39,682 INFO     Description: Strings over {A, B} where no 2 A's ever appear in a row
2024-12-16 11:13:39,696 INFO     DONE TRAINING
2024-12-16 11:13:39,697 INFO     TRAINING SET LOSS: 0.8211105465888977
2024-12-16 11:13:40,460 INFO     LM most common: [('0 1', 2528), ('1 1', 805), ('0 0', 518), ('0 1 1', 473), ('0 1 0 1', 441), ('0 1 0', 318), ('0 1 1 1', 274), ('0 0 1', 186), ('1 0', 185), ('1 1 1', 181), ('1 1 0 1', 157), ('0 0 0 1', 121), ('1 1 1 1', 118), ('0 1 0 1 1 1', 118), ('0 1 0 1 0 1', 115), ('0 0 0', 105), ('1 1 0', 96), ('1 0 1', 81), ('0 0 1 1', 64), ('0 1 0 1 1', 61), ('1 0 0 1', 60), ('0 1 1 1 0 1', 59), ('0 1 1 1 1', 49), ('0 1 1 1 1 1', 48), ('0 1 0 0', 44)]
2024-12-16 11:13:41,581 INFO     LM most common: [('0 1', -0.7612582445144653), ('0 1 0 1', -2.5289840698242188), ('1 1', -2.889233112335205), ('0 1 1', -3.077986240386963), ('0 1 1 1', -3.2961525917053223), ('0 1 0 1 1 1', -3.3144736289978027), ('0 1 0 1 0 1', -3.3955729007720947), ('0 0', -3.927961826324463), ('0 1 0', -4.342685699462891), ('1 1 0 1', -4.485291957855225), ('0 1 1 1 1 1', -4.640448093414307), ('0 0 0 1', -4.654238700866699), ('0 1 0 1 0 1 0 1', -4.781176567077637), ('0 1 1 1 0 1', -4.879151344299316), ('1 1 1', -4.93585729598999), ('1 1 1 1', -5.004055500030518), ('0 1 0 1 1 1 1 1', -5.088315010070801), ('0 1 0 1 1 1 0 1', -5.092709064483643), ('0 1 0 1 0 1 1 1', -5.122768402099609), ('0 1 0 1 1', -5.157512664794922), ('0 0 1', -5.212419509887695), ('0 1 0 1 1 1 1', -5.59382438659668), ('0 0 0 1 1 1', -5.67778205871582), ('0 0 1 1', -5.7069244384765625), ('0 0 0 1 0 1', -5.780731201171875)]
2024-12-16 11:13:41,581 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 11:13:41,582 INFO     ['0 0', '0 0 0 1', '0 0 1', '0 0 0 1 1 1', '0 0 1 1', '0 0 0 1 0 1']
2024-12-16 11:13:41,582 INFO     Grammatical sequences that the model is missing:
2024-12-16 11:13:41,582 INFO     []
2024-12-16 11:13:41,582 INFO     LM precision, recall, fscore: 0.76 1.0 0.8636363636363636
2024-12-16 11:13:41,582 INFO     Memorization precision, recall, fscore: 1.0 0.2 0.33333333333333337
2024-12-16 11:13:41,582 INFO     
2024-12-16 11:13:41,619 INFO     Language: Even
2024-12-16 11:13:41,619 INFO     Description: Strings over {A, B} where A's only appear in even-length groups
2024-12-16 11:13:41,633 INFO     DONE TRAINING
2024-12-16 11:13:41,634 INFO     TRAINING SET LOSS: 0.6630006432533264
2024-12-16 11:13:42,514 INFO     LM most common: [('0 0', 1752), ('1', 1462), ('0 0 0 1', 891), ('0 0 0 0', 551), ('1 0', 434), ('0 0 0 0 1', 400), ('0 0 1 1', 398), ('0 0 0 0 1 1', 264), ('1 0 0 1', 238), ('1 1', 151), ('0 0 1', 146), ('1 0 0 0 1', 132), ('1 0 0 0', 110), ('0 0 0 1 1', 103), ('1 0 1 1', 95), ('0 0 0 0 0 0 1', 84), ('0 0 0 0 0 1', 79), ('1 0 0 0 1 1', 78), ('', 77), ('0 0 0 0 0 0 0 1', 70), ('0 0 0 0 0 0 1 1', 68), ('0 1', 66), ('0 0 1 0', 64), ('0', 49), ('0 0 0 0 0 0', 45)]
2024-12-16 11:13:43,262 INFO     LM most common: [('0 0', -1.8445918560028076), ('0 0 0 1', -2.0888259410858154), ('0 0 0 0 1', -2.118288516998291), ('1', -2.2741103172302246), ('0 0 0 0', -2.435081958770752), ('0 0 0 0 1 1', -2.539668560028076), ('0 0 0 0 0 0 0 1', -3.600808620452881), ('0 0 1 1', -3.6304686069488525), ('0 0 0 0 0 0 1', -3.635892152786255), ('1 0 0 0 1', -3.7256808280944824), ('1 0', -3.7335352897644043), ('1 0 0 1', -3.786144256591797), ('0 0 0 0 0 0 1 1', -4.043852806091309), ('1 0 0 0 1 1', -4.17911958694458), ('0 0 0 0 0 0 0 0 1', -4.727548122406006), ('1 0 0 0 0 0 0 1', -4.8364644050598145), ('0 0 0 0 0 0 0 0 1 1', -4.936701774597168), ('0 0 0 0 0 1', -4.953728199005127), ('1 0 0 0 0 0 1', -4.9949116706848145), ('1 0 0 0', -5.0447235107421875), ('1 0 1 1', -5.178231716156006), ('0 0 0 0 0 0 0 0 0 0 1', -5.259679317474365), ('1 0 0 0 0 0 1 1', -5.294573783874512), ('0 0 0 1 1', -5.532315254211426), ('1 1', -5.695252418518066)]
2024-12-16 11:13:43,263 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 11:13:43,263 INFO     ['0 0 0 1', '0 0 0 0 0 0 0 1', '1 0 0 0 1', '1 0', '1 0 0 0 1 1', '0 0 0 0 0 1', '1 0 0 0 0 0 1', '1 0 0 0', '1 0 1 1', '1 0 0 0 0 0 1 1', '0 0 0 1 1']
