2024-12-16 13:30:25,054 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=10000, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_NONEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper10', return_last=True)
2024-12-16 13:30:46,274 INFO     LM most common: [('1', 1733), ('0', 1673), ('1 0', 581), ('0 1', 580), ('0 0', 579), ('1 1', 557), ('1 0 0', 193), ('1 0 1', 189), ('1 1 1', 181), ('0 1 1', 180), ('0 0 0', 170), ('0 1 0', 167), ('1 1 0', 162), ('0 0 1', 158), ('0 0 1 1', 74), ('0 1 0 0', 74), ('1 1 1 0', 73), ('1 0 1 0', 71), ('1 0 0 0', 68), ('0 1 1 1', 66), ('1 1 0 0', 64), ('0 0 0 0', 62), ('0 0 0 1', 57), ('1 1 1 1', 57), ('1 0 0 1', 57)]
2024-12-16 13:30:46,933 INFO     LM most common: [('1', -1.734164834022522), ('0', -1.7715766429901123), ('1 0', -2.8435983657836914), ('1 1', -2.849673271179199), ('0 0', -2.8823928833007812), ('0 1', -2.8895087242126465), ('1 0 0', -3.9750587940216064), ('1 1 0', -3.9792404174804688), ('1 0 1', -3.99167537689209), ('1 1 1', -3.9964709281921387), ('0 0 0', -4.0124993324279785), ('0 1 0', -4.017815589904785), ('0 0 1', -4.028367042541504), ('0 1 1', -4.034243106842041), ('1 0 0 0', -5.0796942710876465), ('1 0 0 1', -5.0814666748046875), ('1 1 0 0', -5.0848588943481445), ('1 1 0 1', -5.087465763092041), ('1 0 1 0', -5.09539794921875), ('1 0 1 1', -5.097621917724609), ('1 1 1 0', -5.1011810302734375), ('1 1 1 1', -5.104218482971191), ('0 0 0 0', -5.116998672485352), ('0 0 0 1', -5.119503021240234), ('0 1 0 0', -5.123254776000977)]
2024-12-16 13:30:46,933 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 13:30:46,933 INFO     []
2024-12-16 13:30:46,933 INFO     Grammatical sequences that the model is missing:
2024-12-16 13:30:46,933 INFO     []
2024-12-16 13:30:46,933 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 13:30:46,934 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 13:30:46,934 INFO     
2024-12-16 13:30:47,487 INFO     Language: ABn
2024-12-16 13:30:47,487 INFO     Description: (AB)^n
2024-12-16 13:30:53,724 INFO     DONE TRAINING
2024-12-16 13:30:54,098 INFO     TRAINING SET LOSS: 137.008956938982
2024-12-16 13:30:55,049 INFO     LM most common: [('0 1', 3438), ('0 1 0 1', 2308), ('0 1 0 1 0 1', 1466), ('0 1 0 1 0 1 0 1', 1020), ('0 1 0 1 0 1 0 1 0 1', 616), ('0 1 0 1 0 1 0 1 0 1 0 1', 383), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', 269), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 173), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 113), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 72), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 51), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 38), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 14), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 13), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 11), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 5), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 2), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 2), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 2), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 1), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 1), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 1), ('', 1)]
2024-12-16 13:30:55,071 INFO     LM most common: [('0 1', -1.550163745880127), ('0 1 0 1', -1.7454522848129272), ('0 1 0 1 0 1', -2.025282382965088), ('0 1 0 1 0 1 0 1', -2.2682557106018066), ('0 1 0 1 0 1 0 1 0 1', -2.511314868927002), ('0 1 0 1 0 1 0 1 0 1 0 1', -2.7533860206604004), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', -2.995267868041992), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.2370691299438477), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.4788529872894287), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.720627546310425), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.9624266624450684), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.204227924346924), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.4460248947143555), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.6878228187561035), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.929622650146484), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.171424388885498), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.413229942321777), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.655032634735107), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.896839141845703), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -6.3804521560668945), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -6.622257232666016), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -6.8640666007995605), ('', -17.762802124023438)]
2024-12-16 13:30:55,071 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 13:30:55,071 INFO     ['']
2024-12-16 13:30:55,071 INFO     Grammatical sequences that the model is missing:
2024-12-16 13:30:55,071 INFO     ['0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1']
2024-12-16 13:30:55,071 INFO     LM precision, recall, fscore: 0.9565217391304348 0.88 0.9166666666666666
2024-12-16 13:30:55,071 INFO     Memorization precision, recall, fscore: 1.0 0.88 0.9361702127659575
2024-12-16 13:30:55,072 INFO     
2024-12-16 13:30:55,450 INFO     Language: AAA
2024-12-16 13:30:55,450 INFO     Description: A, AA, or AAA
2024-12-16 13:31:01,273 INFO     DONE TRAINING
2024-12-16 13:31:01,635 INFO     TRAINING SET LOSS: 185.6765916645527
2024-12-16 13:31:02,077 INFO     LM most common: [('0', 5672), ('0 0', 2767), ('0 0 0', 1561)]
2024-12-16 13:31:02,080 INFO     LM most common: [('0', -0.4426687955856323), ('0 0', -1.3073172569274902), ('0 0 0', -2.440294027328491)]
2024-12-16 13:31:02,081 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 13:31:02,081 INFO     []
2024-12-16 13:31:02,081 INFO     Grammatical sequences that the model is missing:
2024-12-16 13:31:02,081 INFO     []
2024-12-16 13:31:02,081 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 13:31:02,081 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 13:31:02,081 INFO     
2024-12-16 13:31:02,458 INFO     Language: AAAA
2024-12-16 13:31:02,458 INFO     Description: A, AA, AAA, or AAAA
2024-12-16 13:31:08,511 INFO     DONE TRAINING
2024-12-16 13:31:08,876 INFO     TRAINING SET LOSS: 207.89680191874504
2024-12-16 13:31:09,324 INFO     LM most common: [('0', 5641), ('0 0', 2517), ('0 0 0', 1340), ('0 0 0 0', 500), ('0 0 0 0 0', 1), ('', 1)]
2024-12-16 13:31:09,329 INFO     LM most common: [('0', -0.47584962844848633), ('0 0', -1.362668514251709), ('0 0 0', -2.232754707336426), ('0 0 0 0', -4.171228408813477), ('0 0 0 0 0', -14.891295433044434), ('', -20.84581184387207)]
2024-12-16 13:31:09,330 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 13:31:09,330 INFO     ['0 0 0 0 0', '']
2024-12-16 13:31:09,330 INFO     Grammatical sequences that the model is missing:
2024-12-16 13:31:09,330 INFO     []
2024-12-16 13:31:09,330 INFO     LM precision, recall, fscore: 0.6666666666666666 1.0 0.8
2024-12-16 13:31:09,330 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 13:31:09,330 INFO     
2024-12-16 13:31:09,797 INFO     Language: AnBm
2024-12-16 13:31:09,798 INFO     Description: A^n B^m (n and m can be equal)
2024-12-16 13:31:15,835 INFO     DONE TRAINING
2024-12-16 13:31:16,221 INFO     TRAINING SET LOSS: 274.3065141439438
2024-12-16 13:31:17,032 INFO     LM most common: [('0 1', 1188), ('0 0 1', 742), ('0 1 1', 706), ('0 0 1 1', 512), ('0 1 1 1', 487), ('0 0 0 1', 478), ('0 1 1 1 1', 356), ('0 0 1 1 1', 356), ('0 0 0 0 1', 328), ('0 0 0 1 1', 296), ('0 0 0 0 0 1', 226), ('0 0 0 0 1 1', 217), ('0 0 0 1 1 1', 209), ('0 0 1 1 1 1', 201), ('0 1 1 1 1 1', 190), ('0 0 0 0 1 1 1', 163), ('0 0 1 1 1 1 1', 153), ('0 0 0 0 0 0 1', 149), ('0 1 1 1 1 1 1', 145), ('0 0 0 1 1 1 1', 141), ('0 0 0 0 0 1 1', 129), ('0 0 1 1 1 1 1 1', 115), ('0 0 0 0 0 0 1 1', 114), ('0 0 0 0 0 0 0 1', 97), ('0 1 1 1 1 1 1 1', 92)]
2024-12-16 13:31:17,235 INFO     LM most common: [('0 1', -3.175260066986084), ('0 0 1', -3.3340537548065186), ('0 1 1', -3.4617724418640137), ('0 0 0 1', -3.6446168422698975), ('0 0 1 1', -3.6523008346557617), ('0 1 1 1', -3.6618356704711914), ('0 0 1 1 1', -3.8686251640319824), ('0 1 1 1 1', -3.8835744857788086), ('0 0 0 0 1', -3.8875622749328613), ('0 0 0 1 1', -3.909764289855957), ('0 0 1 1 1 1', -4.0968427658081055), ('0 0 0 0 0 1', -4.100733757019043), ('0 1 1 1 1 1', -4.1071085929870605), ('0 0 0 0 1 1', -4.121717929840088), ('0 0 0 1 1 1', -4.134538173675537), ('0 0 0 0 0 1 1', -4.319368362426758), ('0 0 1 1 1 1 1', -4.325658321380615), ('0 1 1 1 1 1 1', -4.3352508544921875), ('0 0 0 0 0 0 1', -4.336467266082764), ('0 0 0 0 1 1 1', -4.346316337585449), ('0 0 0 1 1 1 1', -4.368607044219971), ('0 0 0 0 0 0 1 1', -4.538349151611328), ('0 0 0 0 0 1 1 1', -4.54143762588501), ('0 0 0 0 0 0 0 1', -4.548583984375), ('0 0 1 1 1 1 1 1', -4.560537338256836)]
2024-12-16 13:31:17,235 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 13:31:17,235 INFO     []
2024-12-16 13:31:17,236 INFO     Grammatical sequences that the model is missing:
2024-12-16 13:31:17,236 INFO     []
2024-12-16 13:31:17,236 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 13:31:17,236 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 13:31:17,236 INFO     
2024-12-16 13:31:17,510 INFO     Language: GoldenMean
2024-12-16 13:31:17,510 INFO     Description: Strings over {A, B} where no 2 A's ever appear in a row
2024-12-16 13:31:23,501 INFO     DONE TRAINING
2024-12-16 13:31:23,864 INFO     TRAINING SET LOSS: 434.4033313989639
2024-12-16 13:31:24,527 INFO     LM most common: [('0', 1903), ('1', 1636), ('0 1', 1103), ('1 0', 577), ('1 1', 536), ('0 1 0', 384), ('0 1 1', 348), ('1 0 1', 333), ('0 1 0 1', 242), ('1 1 1', 157), ('0 1 1 0', 154), ('1 1 0', 151), ('1 1 0 1', 119), ('0 1 1 1', 116), ('1 0 1 0', 113), ('1 0 1 1', 105), ('0 1 0 1 1', 97), ('0 1 0 1 0', 95), ('1 0 1 0 1', 87), ('0 1 1 0 1', 85), ('1 1 1 1', 59), ('0 1 0 1 0 1', 55), ('1 0 1 1 0', 52), ('1 1 1 0', 45), ('1 1 1 0 1', 42)]
2024-12-16 13:31:24,876 INFO     LM most common: [('1', -1.7974283695220947), ('0 1', -1.9950134754180908), ('0', -2.0295262336730957), ('1 1', -3.107304573059082), ('0 1 1', -3.1565511226654053), ('1 0 1', -3.1724870204925537), ('0 1 0 1', -3.233154296875), ('1 0', -3.3973307609558105), ('0 1 0', -3.464893341064453), ('0 1 1 1', -4.293798446655273), ('1 1 1', -4.307419776916504), ('1 0 1 1', -4.3448076248168945), ('0 1 0 1 1', -4.436702728271484), ('1 1 0 1', -4.44227409362793), ('0 1 1 0 1', -4.447653770446777), ('1 0 1 0 1', -4.454865455627441), ('0 1 0 1 0 1', -4.484307289123535), ('1 1 0', -4.541282653808594), ('0 1 1 0', -4.550758361816406), ('1 0 1 0', -4.654621124267578), ('0 1 0 1 0', -4.692359924316406), ('0 1 1 1 1', -5.463824272155762), ('1 0 1 1 1', -5.473442554473877), ('1 1 1 1', -5.500699996948242), ('0 1 0 1 1 1', -5.556146621704102)]
2024-12-16 13:31:24,876 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 13:31:24,876 INFO     []
2024-12-16 13:31:24,876 INFO     Grammatical sequences that the model is missing:
2024-12-16 13:31:24,876 INFO     []
2024-12-16 13:31:24,876 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 13:31:24,876 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 13:31:24,876 INFO     
2024-12-16 13:31:25,362 INFO     Language: Even
2024-12-16 13:31:25,362 INFO     Description: Strings over {A, B} where A's only appear in even-length groups
2024-12-16 13:31:31,576 INFO     DONE TRAINING
2024-12-16 13:31:31,948 INFO     TRAINING SET LOSS: 378.73374342918396
2024-12-16 13:31:32,934 INFO     LM most common: [('1', 2151), ('0 0', 1412), ('1 1', 828), ('1 0 0', 626), ('0 0 1', 490), ('0 0 0 0', 345), ('1 1 1', 338), ('1 0 0 1', 226), ('1 1 0 0', 216), ('0 0 1 1', 216), ('1 0 0 0 0', 148), ('0 0 0 0 1', 148), ('0 0 1 0 0', 126), ('1 1 1 1', 108), ('1 1 0 0 1', 101), ('1 0 0 1 1', 91), ('0 0 0 0 0 0', 86), ('1 1 1 0 0', 84), ('0 0 1 1 1', 74), ('1 0 0 0 0 1', 68), ('1 0 0 1 0 0', 67), ('0 0 1 1 0 0', 57), ('1 1 0 0 0 0', 53), ('0 0 0 0 1 1', 53), ('1 1 1 1 1', 50)]
2024-12-16 13:31:33,545 INFO     LM most common: [('1', -1.3637235164642334), ('1 1', -2.171597957611084), ('0 0', -2.2104194164276123), ('1 0 0', -2.894465923309326), ('1 1 1', -2.972454071044922), ('0 0 1', -3.1609983444213867), ('1 1 0 0', -3.744558334350586), ('1 1 1 1', -3.7831597328186035), ('1 0 0 1', -3.8136000633239746), ('0 0 0 0', -3.877450942993164), ('0 0 1 1', -3.9206602573394775), ('1 0 0 1 1', -4.564095973968506), ('1 1 1 0 0', -4.573466777801514), ('1 1 1 1 1', -4.610353469848633), ('1 0 0 0 0', -4.619052410125732), ('1 1 0 0 1', -4.649455547332764), ('0 0 1 1 1', -4.710192680358887), ('0 0 1 0 0', -4.7335405349731445), ('0 0 0 0 1', -4.810169696807861), ('1 0 0 1 1 1', -5.354391098022461), ('1 0 0 1 0 0', -5.388528347015381), ('1 1 0 0 1 1', -5.389962196350098), ('1 1 1 1 0 0', -5.400374412536621), ('1 1 1 1 1 1', -5.437460422515869), ('1 1 0 0 0 0', -5.472197532653809)]
2024-12-16 13:31:33,545 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 13:31:33,545 INFO     []
2024-12-16 13:31:33,545 INFO     Grammatical sequences that the model is missing:
2024-12-16 13:31:33,545 INFO     []
2024-12-16 13:31:33,545 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 13:31:33,545 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 13:31:33,545 INFO     
2024-12-16 13:31:33,778 INFO     Language: ApBAp
2024-12-16 13:31:33,778 INFO     Description: A+ B A+
2024-12-16 13:31:39,697 INFO     DONE TRAINING
2024-12-16 13:31:40,061 INFO     TRAINING SET LOSS: 231.6868439912796
2024-12-16 13:31:40,702 INFO     LM most common: [('0 1 0', 2621), ('0 1 0 0', 1304), ('0 0 1 0', 1250), ('0 1 0 0 0', 649), ('0 0 1 0 0', 610), ('0 0 0 1 0', 574), ('0 0 1 0 0 0', 342), ('0 1 0 0 0 0', 326), ('0 0 0 1 0 0', 285), ('0 0 0 0 1 0', 278), ('0 1 0 0 0 0 0', 194), ('0 0 1 0 0 0 0', 174), ('0 0 0 1 0 0 0', 152), ('0 0 0 0 1 0 0', 137), ('0 0 0 0 0 1 0', 131), ('0 1 0 0 0 0 0 0', 93), ('0 0 0 1 0 0 0 0', 77), ('0 0 1 0 0 0 0 0', 71), ('0 0 0 0 0 1 0 0', 66), ('0 0 0 0 1 0 0 0', 65), ('0 0 0 0 0 0 1 0', 60), ('0 0 1 0 0 0 0 0 0', 42), ('0 1 0 0 0 0 0 0 0', 39), ('0 0 0 0 1 0 0 0 0', 34), ('0 0 0 0 0 0 1 0 0', 32)]
2024-12-16 13:31:40,792 INFO     LM most common: [('0 1 0', -1.246032953262329), ('0 1 0 0', -2.0315346717834473), ('0 0 1 0', -2.0491533279418945), ('0 1 0 0 0', -2.721123218536377), ('0 0 1 0 0', -2.8221917152404785), ('0 0 0 1 0', -2.9000678062438965), ('0 1 0 0 0 0', -3.3038113117218018), ('0 0 1 0 0 0', -3.5000996589660645), ('0 0 0 1 0 0', -3.649360418319702), ('0 0 0 0 1 0', -3.7906553745269775), ('0 1 0 0 0 0 0', -3.9720401763916016), ('0 0 1 0 0 0 0', -4.079726219177246), ('0 0 0 1 0 0 0', -4.3293938636779785), ('0 0 0 0 1 0 0', -4.532533645629883), ('0 0 0 0 0 1 0', -4.645701885223389), ('0 1 0 0 0 0 0 0', -4.646973133087158), ('0 0 1 0 0 0 0 0', -4.746145725250244), ('0 0 0 1 0 0 0 0', -4.920777320861816), ('0 0 0 0 1 0 0 0', -5.21563720703125), ('0 1 0 0 0 0 0 0 0', -5.331634998321533), ('0 0 0 0 0 1 0 0', -5.382129669189453), ('0 0 1 0 0 0 0 0 0', -5.416189193725586), ('0 0 0 0 0 0 1 0', -5.501994609832764), ('0 0 0 1 0 0 0 0 0', -5.600252628326416), ('0 0 0 0 1 0 0 0 0', -5.815130233764648)]
2024-12-16 13:31:40,792 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 13:31:40,792 INFO     []
2024-12-16 13:31:40,792 INFO     Grammatical sequences that the model is missing:
2024-12-16 13:31:40,792 INFO     []
2024-12-16 13:31:40,792 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 13:31:40,792 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 13:31:40,792 INFO     
2024-12-16 13:31:41,586 INFO     Language: ApBApp
2024-12-16 13:31:41,586 INFO     Description: A+ (B A+)+
2024-12-16 13:31:47,998 INFO     DONE TRAINING
2024-12-16 13:31:48,374 INFO     TRAINING SET LOSS: 232.97831064462662
