2024-12-16 14:14:49,947 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=100, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_LITTLENEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper5', return_last=True)
2024-12-16 14:15:00,043 INFO     LM most common: [('0 1', 3382), ('0 1 0 1', 2516), ('0 1 0 1 0 1', 1424), ('0 1 0 1 0 1 0 1', 843), ('0 1 0 1 0 1 0 1 0 1', 455), ('0 1 0 1 0 1 0 1 0 1 0 1', 280), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', 188), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 119), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 87), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 57), ('1 1 0 1', 39), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 28), ('0 1 1 1', 24), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 20), ('1 1', 19), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 18), ('1 1 0 1 0 1', 16), ('0 1 1 1 0 1', 15), ('0 1 2 1 0 1', 11), ('0 0 0 1', 10), ('1 1 0 1 0 1 0 1', 9), ('0 1 2 1', 9), ('0 1 0 1 0 1 2 1', 8), ('0 1 0 1 0', 8), ('0 1 0 0 0 1', 8)]
2024-12-16 14:15:00,283 INFO     LM most common: [('0 1 0 1', -1.4131395816802979), ('0 1', -1.473156213760376), ('0 1 0 1 0 1', -1.879259705543518), ('0 1 0 1 0 1 0 1', -2.2829947471618652), ('0 1 0 1 0 1 0 1 0 1', -2.8635852336883545), ('0 1 0 1 0 1 0 1 0 1 0 1', -3.122101068496704), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.3649840354919434), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.5887982845306396), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.814948081970215), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.040679454803467), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.266759872436523), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.4928107261657715), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.718908309936523), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.94497013092041), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.171045780181885), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.3971171379089355), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.623188495635986), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.849259853363037), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -6.5274739265441895), ('1 1 0 1', -10.071077346801758), ('1 1 0 1 0 1', -10.631040573120117), ('0 1 1 1', -10.75618839263916), ('1 1 0 1 0 1 0 1', -11.022761344909668), ('0 1 1 1 0 1', -11.088364601135254), ('0 1 1 1 0 1 0 1', -11.533424377441406)]
2024-12-16 14:15:00,283 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 14:15:00,283 INFO     ['1 1 0 1', '1 1 0 1 0 1', '0 1 1 1', '1 1 0 1 0 1 0 1', '0 1 1 1 0 1', '0 1 1 1 0 1 0 1']
2024-12-16 14:15:00,283 INFO     Grammatical sequences that the model is missing:
2024-12-16 14:15:00,283 INFO     ['0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1']
2024-12-16 14:15:00,283 INFO     LM precision, recall, fscore: 0.76 0.76 0.76
2024-12-16 14:15:00,284 INFO     Memorization precision, recall, fscore: 1.0 0.48 0.6486486486486487
2024-12-16 14:15:00,284 INFO     
2024-12-16 14:15:00,287 INFO     Language: AAA
2024-12-16 14:15:00,288 INFO     Description: A, AA, or AAA
2024-12-16 14:15:00,353 INFO     DONE TRAINING
2024-12-16 14:15:00,357 INFO     TRAINING SET LOSS: 1.930832028388977
2024-12-16 14:15:01,037 INFO     LM most common: [('0', 5240), ('0 0', 2245), ('0 0 0', 2177), ('0 0 0 0', 48), ('0 0 0 0 0', 45), ('0 1 0', 37), ('0 0 2', 22), ('0 0 1', 20), ('0 2 0', 16), ('1', 15), ('0 1', 14), ('0 0 0 2 0', 10), ('0 3 0', 8), ('0 4 0', 7), ('', 7), ('0 0 0 0 0 0 0', 6), ('0 0 0 1 0', 6), ('0 0 1 0 0', 5), ('0 0 2 0', 4), ('0 2 0 0 0', 4), ('2', 4), ('0 5 0', 3), ('0 1 0 0', 3), ('0 1 0 0 0', 3), ('0 0 0 1 0 0 0', 3)]
2024-12-16 14:15:01,088 INFO     LM most common: [('0', -0.5485124588012695), ('0 0 0', -1.5119675397872925), ('0 0', -1.604668140411377), ('0 0 0 0 0', -8.028923988342285), ('0 0 0 0', -8.181646347045898), ('0 1 0', -9.562804222106934), ('0 0 1', -11.039386749267578), ('0 0 2', -11.064360618591309), ('0 2 0', -11.440150260925293), ('0 0 0 0 0 0 0', -11.714550971984863), ('0 0 0 2 0', -11.9762544631958), ('1', -12.524088859558105), ('0 1', -12.574043273925781), ('0 0 0 1 0', -12.714954376220703), ('0 0 2 0 0', -12.912519454956055), ('0 0 0 0 0 0', -13.124730110168457), ('0 3 0', -13.236452102661133), ('0 1 0 0', -13.618305206298828), ('0 0 1 0 0', -13.662469863891602), ('0 0 2 0', -13.836387634277344), ('0 0 0 2 0 0 0', -14.266463279724121), ('0 0 1 0', -14.332160949707031), ('1 0', -14.4237060546875), ('1 0 0', -14.47303295135498), ('0 4 0', -14.619795799255371)]
2024-12-16 14:15:01,088 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 14:15:01,088 INFO     ['0 0 0 0 0', '0 0 0 0', '0 1 0', '0 0 1', '0 0 2', '0 2 0', '0 0 0 0 0 0 0', '0 0 0 2 0', '1', '0 1', '0 0 0 1 0', '0 0 2 0 0', '0 0 0 0 0 0', '0 3 0', '0 1 0 0', '0 0 1 0 0', '0 0 2 0', '0 0 0 2 0 0 0', '0 0 1 0', '1 0', '1 0 0', '0 4 0']
2024-12-16 14:15:01,088 INFO     Grammatical sequences that the model is missing:
2024-12-16 14:15:01,088 INFO     []
2024-12-16 14:15:01,088 INFO     LM precision, recall, fscore: 0.12 1.0 0.21428571428571425
2024-12-16 14:15:01,088 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 14:15:01,088 INFO     
2024-12-16 14:15:01,092 INFO     Language: AAAA
2024-12-16 14:15:01,092 INFO     Description: A, AA, AAA, or AAAA
2024-12-16 14:15:01,157 INFO     DONE TRAINING
2024-12-16 14:15:01,161 INFO     TRAINING SET LOSS: 2.2511327862739563
2024-12-16 14:15:01,645 INFO     LM most common: [('0', 7403), ('0 0', 1841), ('0 0 0', 397), ('0 0 0 0', 177), ('0 2 0', 21), ('0 1 0', 20), ('1', 18), ('0 0 1 0', 13), ('0 1', 12), ('', 9), ('0 2', 9), ('1 0', 8), ('0 2 0 0', 8), ('0 0 0 1', 6), ('0 0 0 0 0', 5), ('0 0 2 0', 5), ('2', 4), ('0 4 0', 4), ('0 1 0 0', 4), ('0 3 0', 4), ('2 0', 3), ('0 0 0 2', 3), ('0 5 0', 3), ('0 3 0 0', 2), ('0 0 0 1 0', 2)]
2024-12-16 14:15:01,681 INFO     LM most common: [('0', -0.1024923175573349), ('0 0', -2.432039976119995), ('0 0 0', -4.823959827423096), ('0 0 0 0', -6.529680252075195), ('0 1 0', -10.498502731323242), ('0 2 0', -11.798620223999023), ('1', -11.842875480651855), ('1 0', -12.414957046508789), ('0 0 1 0', -12.517875671386719), ('0 1 0 0', -12.861621856689453), ('0 1', -13.271738052368164), ('0 0 0 0 0', -13.28350830078125), ('0 0 0 1', -13.862865447998047), ('0 0 2 0', -14.10880184173584), ('0 2 0 0', -14.119089126586914), ('2', -14.14206600189209), ('', -14.15766716003418), ('0 2', -14.242395401000977), ('0 3 0', -14.33598518371582), ('2 0', -14.869321823120117), ('1 0 0', -14.946125030517578), ('0 0 0 2', -15.000272750854492), ('0 4 0', -15.884881019592285), ('3 0', -16.122770309448242), ('0 0 0 1 0', -16.449491500854492)]
2024-12-16 14:15:01,682 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 14:15:01,682 INFO     ['0 1 0', '0 2 0', '1', '1 0', '0 0 1 0', '0 1 0 0', '0 1', '0 0 0 0 0', '0 0 0 1', '0 0 2 0', '0 2 0 0', '2', '', '0 2', '0 3 0', '2 0', '1 0 0', '0 0 0 2', '0 4 0', '3 0', '0 0 0 1 0']
2024-12-16 14:15:01,682 INFO     Grammatical sequences that the model is missing:
2024-12-16 14:15:01,682 INFO     []
2024-12-16 14:15:01,682 INFO     LM precision, recall, fscore: 0.16 1.0 0.2758620689655173
2024-12-16 14:15:01,682 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 14:15:01,682 INFO     
2024-12-16 14:15:01,690 INFO     Language: AnBm
2024-12-16 14:15:01,690 INFO     Description: A^n B^m (n and m can be equal)
2024-12-16 14:15:01,756 INFO     DONE TRAINING
2024-12-16 14:15:01,760 INFO     TRAINING SET LOSS: 3.032702088356018
2024-12-16 14:15:02,695 INFO     LM most common: [('0 0 1', 845), ('0 1', 751), ('0 1 1', 656), ('0 0 0 0 1', 397), ('0 0 0 1', 338), ('0 0 1 1 1', 316), ('0 0 1 1', 314), ('0 1 1 1', 253), ('0 1 1 1 1', 235), ('0 0 1 1 1 1', 221), ('0 0 1 1 1 1 1', 204), ('0 0 0 1 1', 200), ('0 1 1 1 1 1', 168), ('0 0 0 0 0 0 1', 167), ('0 0 0 0 0 1', 156), ('0 0 0 1 1 1', 150), ('0 0 1 1 1 1 1 1', 128), ('0 0 0 1 1 1 1', 127), ('0 1 1 1 1 1 1', 115), ('0 0 0 1 1 1 1 1', 105), ('0 0 0 0 0 0 0 1', 102), ('0 0 0 0 0 0 0 0 1', 102), ('0 0 0 0 1 1 1', 101), ('0 0 0 0 1 1', 95), ('0 1 1 1 1 1 1 1', 93)]
2024-12-16 14:15:03,499 INFO     LM most common: [('0 0 1', -3.107870101928711), ('0 0 0 0 1', -3.5841073989868164), ('0 1 1', -3.676680326461792), ('0 1', -4.006375312805176), ('0 0 0 0 0 0 1', -4.049399375915527), ('0 0 0 0 0 0 0 0 1', -4.190464973449707), ('0 0 1 1 1', -4.285897254943848), ('0 0 1 1 1 1', -4.33167028427124), ('0 0 1 1 1 1 1 1', -4.503908157348633), ('0 0 0 1', -4.509057998657227), ('0 0 1 1 1 1 1', -4.587194442749023), ('0 0 0 0 0 0 0 0 0 0 1', -4.6737494468688965), ('0 0 1 1 1 1 1 1 1 1', -4.678957462310791), ('0 0 0 0 0 0 0 1', -4.780508995056152), ('0 1 1 1 1', -4.798812389373779), ('0 0 0 0 0 1', -4.816714286804199), ('0 0 1 1', -4.875048637390137), ('0 0 1 1 1 1 1 1 1 1 1 1', -4.891580104827881), ('0 0 0 1 1 1', -4.892679691314697), ('0 1 1 1 1 1', -4.923378944396973), ('0 0 1 1 1 1 1 1 1', -4.9879326820373535), ('0 0 0 0 1 1 1', -5.077796936035156), ('0 0 0 0 0 0 0 0 1 1 1', -5.087920188903809), ('0 0 1 1 1 1 1 1 1 1 1 1 1 1', -5.089703559875488), ('0 0 0 0 0 0 1 1 1', -5.090052604675293)]
2024-12-16 14:15:03,500 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 14:15:03,500 INFO     []
2024-12-16 14:15:03,500 INFO     Grammatical sequences that the model is missing:
2024-12-16 14:15:03,500 INFO     []
2024-12-16 14:15:03,500 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 14:15:03,500 INFO     Memorization precision, recall, fscore: 1.0 0.88 0.9361702127659575
2024-12-16 14:15:03,500 INFO     
2024-12-16 14:15:03,516 INFO     Language: GoldenMean
2024-12-16 14:15:03,516 INFO     Description: Strings over {A, B} where no 2 A's ever appear in a row
2024-12-16 14:15:03,579 INFO     DONE TRAINING
2024-12-16 14:15:03,583 INFO     TRAINING SET LOSS: 4.527226030826569
2024-12-16 14:15:04,159 INFO     LM most common: [('1', 2115), ('0', 1362), ('1 1', 946), ('0 1', 586), ('1 1 1 1', 400), ('1 1 1', 349), ('0 1 1 1', 297), ('1 1 0 1', 286), ('0 1 0 1', 257), ('1 0', 233), ('0 1 1', 215), ('1 1 0', 212), ('0 1 0', 147), ('1 0 1', 137), ('1 0 1 1', 126), ('0 0', 111), ('1 1 1 1 0', 88), ('0 0 1 1', 84), ('0 1 1 1 0', 72), ('', 69), ('1 1 1 0', 69), ('1 1 0 1 0', 68), ('0 1 0 1 0', 65), ('0 1 1 1 1', 59), ('0 0 1', 55)]
2024-12-16 14:15:04,571 INFO     LM most common: [('1', -1.4044556617736816), ('1 1', -2.1303658485412598), ('1 1 1 1', -2.155776262283325), ('0', -2.3803329467773438), ('1 1 0 1', -2.7742018699645996), ('0 1 1 1', -2.7931504249572754), ('0 1', -2.981560468673706), ('1 1 1', -3.2343175411224365), ('0 1 0 1', -3.262479305267334), ('1 1 1 1 0', -4.149368762969971), ('1 1 0', -4.215767860412598), ('0 1 1', -4.4625468254089355), ('1 1 1 1 0 1', -4.479102611541748), ('1 0 1 1', -4.510693073272705), ('0 1 1 1 0', -4.6675872802734375), ('0 1 1 1 0 1', -4.9713969230651855), ('1 1 0 1 0', -4.9757585525512695), ('1 1 1 1 1', -4.9933648109436035), ('1 0 1', -5.011781692504883), ('1 1 0 1 0 1', -5.06781005859375), ('1 0', -5.120459079742432), ('1 1 1 1 1 1', -5.264710903167725), ('0 1 0', -5.303643226623535), ('0 1 0 1 0', -5.319318771362305), ('0 1 0 1 0 1', -5.490200519561768)]
2024-12-16 14:15:04,571 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 14:15:04,571 INFO     []
2024-12-16 14:15:04,571 INFO     Grammatical sequences that the model is missing:
2024-12-16 14:15:04,571 INFO     []
2024-12-16 14:15:04,571 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 14:15:04,571 INFO     Memorization precision, recall, fscore: 1.0 0.88 0.9361702127659575
2024-12-16 14:15:04,572 INFO     
2024-12-16 14:15:04,611 INFO     Language: Even
2024-12-16 14:15:04,611 INFO     Description: Strings over {A, B} where A's only appear in even-length groups
2024-12-16 14:15:04,674 INFO     DONE TRAINING
2024-12-16 14:15:04,678 INFO     TRAINING SET LOSS: 4.136131405830383
2024-12-16 14:15:05,360 INFO     LM most common: [('1', 3054), ('0 0', 1517), ('1 0 0', 730), ('1 1', 654), ('1 1 0 0', 305), ('0 0 1', 280), ('', 187), ('1 0 0 1', 135), ('1 1 1', 134), ('1 0 1', 124), ('0 0 0 0', 120), ('1 0 0 1 0 0', 105), ('0 0 1 0 0', 94), ('1 0 0 0 0', 83), ('0 0 0 0 0 0', 62), ('1 0 0 0 0 0 0', 56), ('1 1 0 0 1', 55), ('1 0 0 0 0 1', 54), ('0 0 1 1', 54), ('0 0 0 0 1', 49), ('0 0 1 1 0 0', 46), ('1 1 0 0 0 0', 46), ('1 0', 46), ('1 0 0 1 1', 45), ('0 0 0 0 0 1', 41)]
2024-12-16 14:15:05,978 INFO     LM most common: [('1', -0.7127040028572083), ('0 0', -2.1563100814819336), ('1 0 0', -2.2366607189178467), ('1 1', -2.785151481628418), ('1 1 0 0', -3.108661651611328), ('1 0 0 1 0 0', -3.9201831817626953), ('0 0 1', -4.487596035003662), ('1 0 0 1', -4.493833541870117), ('1 1 1', -4.588089466094971), ('1 0 0 0 0', -4.931126117706299), ('1 0 0 0 0 1', -5.051994800567627), ('1 0 0 0 0 0 0', -5.122025012969971), ('0 0 1 0 0', -5.200107574462891), ('1 0 0 1 1', -5.224887847900391), ('0 0 0 0 0 0', -5.252237796783447), ('0 0 1 0 0 1', -5.39562463760376), ('1 1 0 0 0 0', -5.4070048332214355), ('1 1 0 0 1', -5.581657886505127), ('1 1 1 0 0', -5.648365020751953), ('1 1 0 0 1 0 0', -5.686984062194824), ('1 0 0 1 1 0 0', -5.817399501800537), ('0 0 0 0', -5.843299865722656), ('1 0 0 1 1 1', -5.896154403686523), ('0 0 1 1 0 0', -5.904001235961914), ('1 0 1', -6.013604640960693)]
2024-12-16 14:15:05,978 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 14:15:05,978 INFO     ['1 0 1']
2024-12-16 14:15:05,978 INFO     Grammatical sequences that the model is missing:
2024-12-16 14:15:05,978 INFO     []
2024-12-16 14:15:05,979 INFO     LM precision, recall, fscore: 0.96 1.0 0.9795918367346939
2024-12-16 14:15:05,979 INFO     Memorization precision, recall, fscore: 1.0 0.84 0.9130434782608696
2024-12-16 14:15:05,979 INFO     
2024-12-16 14:15:05,985 INFO     Language: ApBAp
2024-12-16 14:15:05,985 INFO     Description: A+ B A+
2024-12-16 14:15:06,048 INFO     DONE TRAINING
2024-12-16 14:15:06,052 INFO     TRAINING SET LOSS: 2.9783054888248444
2024-12-16 14:15:06,842 INFO     LM most common: [('0 1 0', 3265), ('0 0 1 0', 966), ('0 1 0 0', 661), ('0 1 0 0 0', 555), ('0 1 1 0', 388), ('0 0 0 0', 336), ('0 0 1 0 0', 324), ('0 0 0', 314), ('0 0 0 0 0', 281), ('0 1 0 1 0', 255), ('0 0 0 1 0', 230), ('0 1 0 0 0 0', 215), ('0 1 1 0 0', 142), ('0 0 0 0 0 0', 135), ('0 0 1 0 0 0', 122), ('0 1 0 0 1 0', 112), ('0 1 0 0 0 0 0', 111), ('0', 103), ('0 0 0 0 1 0', 77), ('0 0', 67), ('0 0 1 1 0', 63), ('0 1 0 0 0 1 0', 60), ('0 0 0 0 0 0 0', 55), ('0 0 1 0 0 0 0', 48), ('0 1 1 0 0 0', 46)]
