2024-12-16 18:13:20,946 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=1000, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_MIDDLENEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper8', return_last=True)
2024-12-16 18:13:28,624 INFO     Grammatical sequences that the model is missing:
2024-12-16 18:13:28,624 INFO     ['0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0']
2024-12-16 18:13:28,624 INFO     LM precision, recall, fscore: 0.88 0.84 0.8595348837209302
2024-12-16 18:13:28,624 INFO     Memorization precision, recall, fscore: 1.0 0.68 0.8095238095238095
2024-12-16 18:13:28,624 INFO     
2024-12-16 18:13:28,682 INFO     Language: AB
2024-12-16 18:13:28,682 INFO     Description: Sigma* over {A, B}
2024-12-16 18:13:29,301 INFO     DONE TRAINING
2024-12-16 18:13:29,339 INFO     TRAINING SET LOSS: 49.97064000368118
2024-12-16 18:13:30,031 INFO     LM most common: [('0', 1784), ('1', 1588), ('0 0', 628), ('1 0', 582), ('0 1', 553), ('1 1', 514), ('0 0 0', 252), ('1 0 0', 231), ('0 0 1', 216), ('1 1 0', 192), ('0 1 0', 185), ('1 0 1', 163), ('1 1 1', 154), ('0 1 1', 149), ('1 0 0 1', 77), ('1 0 0 0', 75), ('0 0 0 0', 75), ('0 0 0 1', 71), ('1 1 0 1', 60), ('0 1 0 1', 59), ('1 0 1 0', 58), ('0 1 0 0', 58), ('0 0 1 0', 57), ('1 1 0 0', 56), ('0 0 1 1', 55)]
2024-12-16 18:13:30,716 INFO     LM most common: [('0', -1.6347110271453857), ('1', -1.8959228992462158), ('0 0', -2.592245101928711), ('1 0', -2.821038246154785), ('0 1', -2.884666919708252), ('1 1', -3.115420341491699), ('0 0 0', -3.497734308242798), ('1 0 0', -3.7047643661499023), ('0 0 1', -3.722137689590454), ('0 1 0', -3.7910022735595703), ('1 0 1', -3.9463279247283936), ('1 1 0', -3.999497652053833), ('0 1 1', -4.008231163024902), ('1 1 1', -4.233118534088135), ('0 0 0 0', -4.821499347686768), ('0 0 0 1', -4.90226411819458), ('1 0 0 0', -5.058967590332031), ('0 0 1 0', -5.07707405090332), ('0 1 0 0', -5.106894493103027), ('1 0 0 1', -5.146331310272217), ('0 0 1 1', -5.1510009765625), ('0 1 0 1', -5.194820404052734), ('1 0 1 0', -5.331830024719238), ('1 1 0 0', -5.346688270568848), ('0 1 1 0', -5.355836868286133)]
2024-12-16 18:13:30,716 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 18:13:30,717 INFO     []
2024-12-16 18:13:30,717 INFO     Grammatical sequences that the model is missing:
2024-12-16 18:13:30,717 INFO     []
2024-12-16 18:13:30,717 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 18:13:30,717 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 18:13:30,717 INFO     
2024-12-16 18:13:30,751 INFO     Language: ABn
2024-12-16 18:13:30,751 INFO     Description: (AB)^n
2024-12-16 18:13:31,377 INFO     DONE TRAINING
2024-12-16 18:13:31,414 INFO     TRAINING SET LOSS: 13.778458774089813
2024-12-16 18:13:32,558 INFO     LM most common: [('0 1', 3248), ('0 1 0 1', 2269), ('0 1 0 1 0 1', 1507), ('0 1 0 1 0 1 0 1', 968), ('0 1 0 1 0 1 0 1 0 1', 651), ('0 1 0 1 0 1 0 1 0 1 0 1', 441), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', 274), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 206), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 148), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 81), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 58), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 31), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 17), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 16), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 13), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 5), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 4), ('0 1 1 1', 4), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 4), ('0 1 1 1 0 1', 3), ('0 1 0 1 1 1 0 1 0 1 0 1', 2), ('1 1 0 1 0 1 0 1', 2), ('1 1', 2), ('0 1 0', 2), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 2)]
2024-12-16 18:13:32,619 INFO     LM most common: [('0 1', -1.6765012741088867), ('0 1 0 1', -1.7469050884246826), ('0 1 0 1 0 1', -2.030470609664917), ('0 1 0 1 0 1 0 1', -2.2816758155822754), ('0 1 0 1 0 1 0 1 0 1', -2.5222830772399902), ('0 1 0 1 0 1 0 1 0 1 0 1', -2.752213716506958), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', -2.9756784439086914), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.195427417755127), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.4132490158081055), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.6302504539489746), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.8467607498168945), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.063074111938477), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.279286861419678), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.495539665222168), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.7116899490356445), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.927841663360596), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.14397668838501), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.360145092010498), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.5762553215026855), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.792396545410156), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -6.008543014526367), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -6.224680423736572), ('0 1 1 1', -15.73813247680664), ('', -15.755027770996094), ('0 1 1 1 0 1', -16.084007263183594)]
2024-12-16 18:13:32,619 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 18:13:32,619 INFO     ['0 1 1 1', '', '0 1 1 1 0 1']
2024-12-16 18:13:32,619 INFO     Grammatical sequences that the model is missing:
2024-12-16 18:13:32,619 INFO     ['0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1']
2024-12-16 18:13:32,619 INFO     LM precision, recall, fscore: 0.88 0.88 0.88
2024-12-16 18:13:32,619 INFO     Memorization precision, recall, fscore: 1.0 0.64 0.7804878048780487
2024-12-16 18:13:32,619 INFO     
2024-12-16 18:13:32,640 INFO     Language: AAA
2024-12-16 18:13:32,640 INFO     Description: A, AA, or AAA
2024-12-16 18:13:33,228 INFO     DONE TRAINING
2024-12-16 18:13:33,264 INFO     TRAINING SET LOSS: 18.88771492242813
2024-12-16 18:13:33,720 INFO     LM most common: [('0', 5498), ('0 0', 2852), ('0 0 0', 1605), ('0 0 0 0', 15), ('0 3 0', 5), ('0 1 0', 4), ('0 2 0', 4), ('0 1', 4), ('', 3), ('3', 1), ('0 3', 1), ('0 5 0 0 0', 1), ('0 4 0', 1), ('0 0 0 2 0 0 0', 1), ('0 3 0 0 0', 1), ('0 0 2', 1), ('2 0', 1), ('1 0', 1), ('0 2', 1)]
2024-12-16 18:13:33,738 INFO     LM most common: [('0', -0.49713897705078125), ('0 0', -1.1987168788909912), ('0 0 0', -2.4063527584075928), ('0 0 0 0', -12.120153427124023), ('0 1 0', -14.262482643127441), ('0 2 0', -15.449518203735352), ('0 3 0', -16.275611877441406), ('', -16.287540435791016), ('0 0 2', -16.48073959350586), ('0 1', -17.462875366210938), ('0 4 0', -17.469087600708008), ('0 2', -18.799530029296875), ('1 0', -18.869064331054688), ('2 0', -20.116029739379883), ('0 3', -21.79287338256836), ('0 3 0 0 0', -22.234394073486328), ('3', -22.402774810791016), ('0 5 0 0 0', -24.056825637817383), ('0 0 0 2 0 0 0', -28.379745483398438)]
2024-12-16 18:13:33,738 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 18:13:33,738 INFO     ['0 0 0 0', '0 1 0', '0 2 0', '0 3 0', '', '0 0 2', '0 1', '0 4 0', '0 2', '1 0', '2 0', '0 3', '0 3 0 0 0', '3', '0 5 0 0 0', '0 0 0 2 0 0 0']
2024-12-16 18:13:33,738 INFO     Grammatical sequences that the model is missing:
2024-12-16 18:13:33,738 INFO     []
2024-12-16 18:13:33,739 INFO     LM precision, recall, fscore: 0.15789473684210525 1.0 0.2727272727272727
2024-12-16 18:13:33,739 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 18:13:33,739 INFO     
2024-12-16 18:13:33,759 INFO     Language: AAAA
2024-12-16 18:13:33,759 INFO     Description: A, AA, AAA, or AAAA
2024-12-16 18:13:34,348 INFO     DONE TRAINING
2024-12-16 18:13:34,384 INFO     TRAINING SET LOSS: 20.90272495150566
2024-12-16 18:13:35,047 INFO     LM most common: [('0', 5510), ('0 0', 2582), ('0 0 0', 1370), ('0 0 0 0', 432), ('0 0 0 0 0', 65), ('0 1 0', 6), ('0 0 0 0 0 0', 6), ('0 4 0', 3), ('0 2 0', 3), ('0 5 0', 2), ('1', 2), ('', 2), ('0 1 0 0', 2), ('0 0 2 0', 2), ('0 2 0 0 0', 1), ('1 0 0', 1), ('0 5 0 0', 1), ('0 0 1 0', 1), ('0 0 2 0 0', 1), ('0 6 0', 1), ('0 8 0', 1), ('0 0 0 0 0 0 0 0', 1), ('0 0 1 0 0 0 0', 1), ('0 2 0 0 0 0', 1), ('0 0 1 0 0', 1)]
2024-12-16 18:13:35,073 INFO     LM most common: [('0', -0.506476640701294), ('0 0', -1.3478251695632935), ('0 0 0', -2.1206905841827393), ('0 0 0 0', -4.061211109161377), ('0 0 0 0 0', -7.841691970825195), ('0 0 0 0 0 0', -11.772859573364258), ('0 1 0', -14.052284240722656), ('0 1 0 0', -14.955252647399902), ('0 2 0', -15.167194366455078), ('0 0 1 0', -15.668495178222656), ('0 0 2 0', -16.45484733581543), ('0 1', -16.578624725341797), ('0 4 0', -16.597389221191406), ('', -16.850072860717773), ('0 0 1 0 0', -17.295486450195312), ('0 5 0', -17.47997283935547), ('0 2 0 0 0', -17.606433868408203), ('1', -18.10980796813965), ('0 0 2 0 0', -18.153120040893555), ('0 5 0 0', -18.39729118347168), ('0 6 0', -18.5216064453125), ('2', -19.397676467895508), ('1 0 0', -20.01080322265625), ('0 2 0 0 0 0', -20.301300048828125), ('0 8 0', -20.413883209228516)]
2024-12-16 18:13:35,073 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 18:13:35,073 INFO     ['0 0 0 0 0', '0 0 0 0 0 0', '0 1 0', '0 1 0 0', '0 2 0', '0 0 1 0', '0 0 2 0', '0 1', '0 4 0', '', '0 0 1 0 0', '0 5 0', '0 2 0 0 0', '1', '0 0 2 0 0', '0 5 0 0', '0 6 0', '2', '1 0 0', '0 2 0 0 0 0', '0 8 0']
2024-12-16 18:13:35,073 INFO     Grammatical sequences that the model is missing:
2024-12-16 18:13:35,073 INFO     []
2024-12-16 18:13:35,073 INFO     LM precision, recall, fscore: 0.16 1.0 0.2758620689655173
2024-12-16 18:13:35,073 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 18:13:35,073 INFO     
2024-12-16 18:13:35,103 INFO     Language: AnBm
2024-12-16 18:13:35,103 INFO     Description: A^n B^m (n and m can be equal)
2024-12-16 18:13:35,740 INFO     DONE TRAINING
2024-12-16 18:13:35,777 INFO     TRAINING SET LOSS: 27.631910741329193
2024-12-16 18:13:36,580 INFO     LM most common: [('0 1', 998), ('0 0 1', 871), ('0 1 1', 704), ('0 0 1 1', 495), ('0 0 0 1', 444), ('0 1 1 1', 413), ('0 0 1 1 1', 410), ('0 0 0 1 1', 362), ('0 1 1 1 1', 330), ('0 0 0 0 1', 259), ('0 0 0 1 1 1', 244), ('0 1 1 1 1 1', 225), ('0 0 0 0 1 1', 222), ('0 0 1 1 1 1', 218), ('0 0 0 0 0 1', 214), ('0 0 0 0 1 1 1', 166), ('0 0 1 1 1 1 1', 136), ('0 0 0 1 1 1 1', 135), ('0 1 1 1 1 1 1', 130), ('0 0 0 0 0 0 1', 124), ('0 0 0 0 0 1 1', 121), ('0 0 1 1 1 1 1 1', 95), ('0 0 0 0 0 1 1 1', 94), ('0 0 0 0 0 1 1 1 1', 91), ('0 0 0 1 1 1 1 1', 91)]
2024-12-16 18:13:36,881 INFO     LM most common: [('0 0 1', -3.15474271774292), ('0 1', -3.4167189598083496), ('0 1 1', -3.4951248168945312), ('0 0 1 1 1', -3.5479893684387207), ('0 0 1 1', -3.5766758918762207), ('0 0 0 1 1', -3.671494960784912), ('0 0 0 1 1 1', -3.702885627746582), ('0 0 0 1', -3.7863125801086426), ('0 1 1 1', -3.940019130706787), ('0 0 0 1 1 1 1', -3.948162317276001), ('0 1 1 1 1', -4.058916091918945), ('0 0 1 1 1 1', -4.116812229156494), ('0 0 1 1 1 1 1', -4.256224632263184), ('0 0 0 0 0 1 1 1', -4.399062156677246), ('0 0 0 0 1 1 1', -4.413463592529297), ('0 0 0 1 1 1 1 1', -4.413765907287598), ('0 1 1 1 1 1', -4.418702125549316), ('0 0 0 0 0 1 1', -4.422375679016113), ('0 0 0 0 1 1', -4.426181793212891), ('0 0 0 0 0 1', -4.477615833282471), ('0 1 1 1 1 1 1', -4.544328212738037), ('0 0 0 0 1', -4.563256740570068), ('0 0 0 1 1 1 1 1 1', -4.600641250610352), ('0 0 0 0 0 1 1 1 1', -4.626411437988281), ('0 0 1 1 1 1 1 1', -4.667718887329102)]
2024-12-16 18:13:36,881 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 18:13:36,882 INFO     []
2024-12-16 18:13:36,882 INFO     Grammatical sequences that the model is missing:
2024-12-16 18:13:36,882 INFO     []
2024-12-16 18:13:36,882 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 18:13:36,882 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 18:13:36,882 INFO     
2024-12-16 18:13:36,921 INFO     Language: GoldenMean
2024-12-16 18:13:36,922 INFO     Description: Strings over {A, B} where no 2 A's ever appear in a row
2024-12-16 18:13:37,552 INFO     DONE TRAINING
2024-12-16 18:13:37,590 INFO     TRAINING SET LOSS: 43.70071721076965
2024-12-16 18:13:38,261 INFO     LM most common: [('0', 1966), ('1', 1522), ('0 1', 1112), ('1 0', 570), ('1 1', 509), ('0 1 0', 483), ('1 0 1', 397), ('0 1 1', 314), ('0 1 0 1', 236), ('1 1 0', 173), ('1 0 1 0', 166), ('1 1 1', 145), ('1 0 1 1', 141), ('0 1 1 1', 114), ('1 1 0 1', 111), ('0 1 0 1 0', 111), ('0 1 1 0', 96), ('1 0 1 0 1', 83), ('0 1 0 1 1', 80), ('0 1 1 0 1', 65), ('1 1 1 0', 62), ('0 1 0 1 0 1', 54), ('', 45), ('1 1 1 1', 43), ('1 1 0 1 0', 41)]
2024-12-16 18:13:38,646 INFO     LM most common: [('0', -1.9084057807922363), ('1', -1.9128892421722412), ('0 1', -1.9814190864562988), ('0 1 0', -2.9090728759765625), ('1 0 1', -2.962984085083008), ('1 1', -3.150362968444824), ('0 1 0 1', -3.1621875762939453), ('1 0', -3.2242817878723145), ('0 1 1', -3.3836669921875), ('1 0 1 1', -4.217616081237793), ('1 1 1', -4.287599563598633), ('0 1 0 1 1', -4.309086322784424), ('1 0 1 0', -4.359040260314941), ('1 0 1 0 1', -4.381993293762207), ('0 1 0 1 0', -4.445733070373535), ('0 1 0 1 0 1', -4.4617743492126465), ('0 1 1 1', -4.507078170776367), ('1 1 0 1', -4.569277763366699), ('0 1 1 0 1', -4.611667633056641), ('1 1 0', -4.649969100952148), ('0 1 1 0', -4.932762145996094), ('1 0 1 1 1', -5.325182914733887), ('1 1 1 1', -5.379761695861816), ('0 1 0 1 1 1', -5.403244972229004), ('0 1 1 1 1', -5.448568820953369)]
2024-12-16 18:13:38,646 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 18:13:38,646 INFO     []
2024-12-16 18:13:38,646 INFO     Grammatical sequences that the model is missing:
2024-12-16 18:13:38,646 INFO     []
2024-12-16 18:13:38,646 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 18:13:38,647 INFO     Memorization precision, recall, fscore: 1.0 0.96 0.9795918367346939
2024-12-16 18:13:38,647 INFO     
2024-12-16 18:13:38,709 INFO     Language: Even
2024-12-16 18:13:38,710 INFO     Description: Strings over {A, B} where A's only appear in even-length groups
2024-12-16 18:13:39,337 INFO     DONE TRAINING
2024-12-16 18:13:39,374 INFO     TRAINING SET LOSS: 38.49360513687134
2024-12-16 18:13:40,371 INFO     LM most common: [('1', 2286), ('0 0', 1259), ('1 1', 775), ('0 0 1', 600), ('1 0 0', 499), ('0 0 0 0', 339), ('1 1 1', 302), ('0 0 1 1', 264), ('1 0 0 1', 215), ('0 0 1 0 0', 193), ('1 1 0 0', 188), ('0 0 0 0 1', 132), ('1 1 1 1', 127), ('0 0 1 1 1', 112), ('1 0 0 0 0', 110), ('1 1 1 0 0', 89), ('1 1 0 0 1', 83), ('1 0 0 1 1', 76), ('0 0 1 0 0 1', 71), ('0 0 0 0 0 0', 50), ('0 0 1 0 0 0 0', 49), ('0 0 0 0 1 1', 48), ('1 0 0 0 0 1', 48), ('1 0 0 1 0 0', 47), ('1 0 0 1 1 1', 46)]
2024-12-16 18:13:41,052 INFO     LM most common: [('1', -1.2193433046340942), ('1 1', -2.3601818084716797), ('0 0', -2.4451675415039062), ('0 0 1', -2.81895112991333), ('1 1 1', -2.997810125350952), ('1 0 0', -3.063082218170166), ('0 0 1 1', -3.6294984817504883), ('1 1 1 1', -3.809868812561035), ('1 0 0 1', -3.8646576404571533), ('1 1 0 0', -4.0701704025268555), ('0 0 0 0', -4.089303016662598), ('0 0 1 0 0', -4.277265548706055), ('0 0 1 1 1', -4.428102016448975), ('1 0 0 1 1', -4.431934833526611), ('1 1 1 0 0', -4.5726752281188965), ('1 1 1 1 1', -4.626559257507324), ('1 1 0 0 1', -4.832675457000732), ('1 0 0 0 0', -4.842702865600586), ('0 0 0 0 1', -4.926233291625977), ('0 0 1 0 0 1', -5.165752410888672), ('1 0 0 1 1 1', -5.3267822265625), ('1 1 1 0 0 1', -5.354471206665039), ('0 0 1 1 0 0', -5.391325950622559), ('1 1 1 1 0 0', -5.397518157958984), ('0 0 1 1 1 1', -5.4085798263549805)]
2024-12-16 18:13:41,052 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 18:13:41,052 INFO     []
2024-12-16 18:13:41,052 INFO     Grammatical sequences that the model is missing:
2024-12-16 18:13:41,052 INFO     []
2024-12-16 18:13:41,053 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 18:13:41,053 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 18:13:41,053 INFO     
2024-12-16 18:13:41,079 INFO     Language: ApBAp
2024-12-16 18:13:41,079 INFO     Description: A+ B A+
2024-12-16 18:13:41,683 INFO     DONE TRAINING
2024-12-16 18:13:41,720 INFO     TRAINING SET LOSS: 23.820299804210663
