2024-12-16 08:58:59,124 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=1, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_NONEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper9', return_last=True)
2024-12-16 08:59:06,507 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:59:06,507 INFO     ['0', '0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0']
2024-12-16 08:59:06,507 INFO     LM precision, recall, fscore: 0.64 0.8 0.7111111111111111
2024-12-16 08:59:06,507 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 08:59:06,507 INFO     
2024-12-16 08:59:06,539 INFO     Language: AB
2024-12-16 08:59:06,539 INFO     Description: Sigma* over {A, B}
2024-12-16 08:59:06,553 INFO     DONE TRAINING
2024-12-16 08:59:06,554 INFO     TRAINING SET LOSS: 0.0019369828514754772
2024-12-16 08:59:06,968 INFO     LM most common: [('1', 9957), ('0', 10), ('2', 9), ('', 7), ('1 0', 4), ('1 1', 3), ('3', 2), ('1 4 1', 1), ('8 1', 1), ('4', 1), ('1 3 1', 1), ('3 1', 1), ('2 1', 1), ('1 3 0', 1), ('1 0 1', 1)]
2024-12-16 08:59:06,983 INFO     LM most common: [('1', -2.26497468247544e-06), ('0', -13.758402824401855), ('', -14.285900115966797), ('1 0', -15.023931503295898), ('2', -15.39218521118164), ('3', -17.57294464111328), ('1 1', -17.696378707885742), ('4', -18.882444381713867), ('1 0 1', -18.960290908813477), ('1 3 1', -21.498640060424805), ('2 1', -22.401622772216797), ('3 1', -22.656848907470703), ('1 4 1', -23.13079833984375), ('8 1', -24.88613510131836), ('1 3 0', -27.58929443359375)]
2024-12-16 08:59:06,984 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:59:06,984 INFO     ['', '2', '3', '4', '1 3 1', '2 1', '3 1', '1 4 1', '8 1', '1 3 0']
2024-12-16 08:59:06,984 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:59:06,984 INFO     ['0 0', '0 1', '1 0 0', '0 1 0', '1 1 1', '1 1 0', '0 0 0', '0 1 1', '0 0 1', '1 1 1 0', '1 0 0 1', '1 0 1 1', '1 1 0 1', '1 0 1 0', '0 1 0 1', '0 0 0 0', '0 0 1 1', '0 0 0 1', '0 1 1 0', '0 1 1 1']
2024-12-16 08:59:06,984 INFO     LM precision, recall, fscore: 0.3333333333333333 0.2 0.25
2024-12-16 08:59:06,984 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 08:59:06,984 INFO     
2024-12-16 08:59:06,987 INFO     Language: ABn
2024-12-16 08:59:06,988 INFO     Description: (AB)^n
2024-12-16 08:59:07,001 INFO     DONE TRAINING
2024-12-16 08:59:07,002 INFO     TRAINING SET LOSS: 0.17496922612190247
2024-12-16 08:59:08,074 INFO     LM most common: [('0 1 0 1 0 1', 2117), ('0 1 0 1 0 1 0 1', 1738), ('0 1 0 1 0 1 0 1 0 1', 1195), ('0 1 0 1', 847), ('0 1 0 1 0 1 0 1 0 1 0 1', 685), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', 372), ('0 1', 259), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 236), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 133), ('1 1 0 1 0 1', 103), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 72), ('0 1 0 0 0 1', 67), ('0 1 0 1 0 1 1 1', 56), ('1 1 0 1 0 1 0 1', 52), ('0 1 0 1 0 1 0 1 1 1', 51), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 49), ('0 1 0 1 0 1 0 1 0 1 1 1', 45), ('1 1 0 1 0 1 0 1 0 1', 33), ('1 1 0 1', 30), ('0 1 0 1 0 1 1 1 0 1 0 1', 30), ('1 1 0 1 0 1 0 1 0 1 0 1', 29), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 29), ('0 1 1 1 0 1 0 1', 27), ('0 1 0 1 1 1', 23), ('0 1 1 1 0 1', 22)]
2024-12-16 08:59:08,811 INFO     LM most common: [('0 1 0 1 0 1 0 1', -1.638291358947754), ('0 1 0 1 0 1 0 1 0 1', -1.7971572875976562), ('0 1 0 1 0 1', -2.002480983734131), ('0 1 0 1 0 1 0 1 0 1 0 1', -2.074537515640259), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', -2.3722565174102783), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -2.6757450103759766), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -2.9808731079101562), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.284665822982788), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.589360237121582), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.8939430713653564), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.198087215423584), ('0 1 0 1', -4.465825080871582), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.502230167388916), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.806169033050537), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.110081672668457), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.413982391357422), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.717938423156738), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -6.021860122680664), ('0 1', -7.3731689453125), ('0 1 0 1 0 1 0 1 1 1', -8.00053882598877), ('0 1 0 1 0 1 0 1 0 1 1 1', -8.066221237182617), ('1 1 0 1 0 1 0 1', -8.22202205657959), ('0 1 0 1 0 1 0 1 0 1 0 1 1 1', -8.316154479980469), ('1 1 0 1 0 1', -8.329479217529297), ('1 1 0 1 0 1 0 1 0 1', -8.345004081726074)]
2024-12-16 08:59:08,811 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:59:08,811 INFO     ['0 1 0 1 0 1 0 1 1 1', '0 1 0 1 0 1 0 1 0 1 1 1', '1 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 1 1', '1 1 0 1 0 1', '1 1 0 1 0 1 0 1 0 1']
2024-12-16 08:59:08,811 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:59:08,811 INFO     ['0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1']
2024-12-16 08:59:08,811 INFO     LM precision, recall, fscore: 0.76 0.76 0.76
2024-12-16 08:59:08,811 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 08:59:08,811 INFO     
2024-12-16 08:59:08,813 INFO     Language: AAA
2024-12-16 08:59:08,813 INFO     Description: A, AA, or AAA
2024-12-16 08:59:08,827 INFO     DONE TRAINING
2024-12-16 08:59:08,828 INFO     TRAINING SET LOSS: 0.007108780089765787
2024-12-16 08:59:09,415 INFO     LM most common: [('0', 9888), ('1', 28), ('2', 20), ('', 19), ('0 0', 14), ('3', 11), ('4', 8), ('0 1', 2), ('0 1 0', 1), ('0 0 0 0', 1), ('0 5 0', 1), ('0 2', 1), ('2 0', 1), ('6 0', 1), ('5', 1), ('3 1 0', 1), ('3 0', 1), ('4 0', 1)]
2024-12-16 08:59:09,432 INFO     LM most common: [('0', -2.2053511202102527e-05), ('1', -11.280935287475586), ('2', -12.561840057373047), ('', -12.712394714355469), ('0 0', -13.359519958496094), ('3', -14.050267219543457), ('4', -15.39687442779541), ('0 1 0', -16.38926124572754), ('5', -16.551176071166992), ('0 1', -16.716251373291016), ('2 0', -18.943607330322266), ('6 0', -19.688596725463867), ('0 2', -20.35750961303711), ('3 0', -20.82684326171875), ('4 0', -21.238977432250977), ('0 0 0 0', -23.284801483154297), ('0 5 0', -23.39792251586914), ('3 1 0', -26.044713973999023)]
2024-12-16 08:59:09,432 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:59:09,432 INFO     ['1', '2', '', '3', '4', '0 1 0', '5', '0 1', '2 0', '6 0', '0 2', '3 0', '4 0', '0 0 0 0', '0 5 0', '3 1 0']
2024-12-16 08:59:09,433 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:59:09,433 INFO     ['0 0 0']
2024-12-16 08:59:09,433 INFO     LM precision, recall, fscore: 0.1111111111111111 0.6666666666666666 0.1904761904761905
2024-12-16 08:59:09,433 INFO     Memorization precision, recall, fscore: 1.0 0.3333333333333333 0.5
2024-12-16 08:59:09,433 INFO     
2024-12-16 08:59:09,434 INFO     Language: AAAA
2024-12-16 08:59:09,435 INFO     Description: A, AA, AAA, or AAAA
2024-12-16 08:59:09,448 INFO     DONE TRAINING
2024-12-16 08:59:09,449 INFO     TRAINING SET LOSS: 0.007335305213928223
2024-12-16 08:59:09,968 INFO     LM most common: [('0 0 0', 9647), ('0 0 1', 74), ('1 0 0', 48), ('2 0 0', 37), ('0 0', 31), ('0 0 2', 18), ('0 0 0 0 0 0', 15), ('0 1 0', 12), ('0 0 0 0 0', 11), ('', 10), ('0 0 0 0 0 0 0 0 0', 10), ('0 0 0 1', 9), ('0 0 0 0 0 0 0', 8), ('3 0 0', 7), ('0 3 0', 6), ('0 0 3', 6), ('0 0 0 1 0 0 0', 6), ('0 0 0 0 0 1', 5), ('0 0 0 2', 5), ('0 2 0', 4), ('4 0 0', 3), ('0 0 0 0', 2), ('0 1', 2), ('0 0 0 0 1', 2), ('0 4 0', 2)]
2024-12-16 08:59:10,006 INFO     LM most common: [('0 0 0', -0.0001574714988237247), ('0 0 1', -9.877640724182129), ('1 0 0', -10.308125495910645), ('0 0 0 0 0 0', -10.617884635925293), ('0 0 0 0 0 0 0 0 0', -11.2382173538208), ('2 0 0', -11.937305450439453), ('0 0', -12.03475570678711), ('0 1 0', -12.434834480285645), ('0 0 0 1', -12.673051834106445), ('0 0 0 0 0', -12.793737411499023), ('0 0 2', -12.89471435546875), ('0 0 0 0 0 0 0', -13.018318176269531), ('', -13.04769229888916), ('0 0 0 0 0 1', -13.764680862426758), ('0 0 0 1 0 0 0', -13.857194900512695), ('0 0 0 2', -14.318284034729004), ('0 2 0', -14.470477104187012), ('3 0 0', -14.695914268493652), ('0 0 3', -14.818116188049316), ('0 0 0 0 0 2', -15.185425758361816), ('0 0 0 2 0 0 0', -15.338310241699219), ('0 0 0 0 0 0 2', -16.13663673400879), ('0 1', -16.40227699279785), ('0 3 0', -16.570064544677734), ('0 0 0 0 1', -16.607528686523438)]
2024-12-16 08:59:10,007 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:59:10,007 INFO     ['0 0 1', '1 0 0', '0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0', '2 0 0', '0 1 0', '0 0 0 1', '0 0 0 0 0', '0 0 2', '0 0 0 0 0 0 0', '', '0 0 0 0 0 1', '0 0 0 1 0 0 0', '0 0 0 2', '0 2 0', '3 0 0', '0 0 3', '0 0 0 0 0 2', '0 0 0 2 0 0 0', '0 0 0 0 0 0 2', '0 1', '0 3 0', '0 0 0 0 1']
2024-12-16 08:59:10,007 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:59:10,007 INFO     ['0']
2024-12-16 08:59:10,007 INFO     LM precision, recall, fscore: 0.08 0.75 0.14457831325301204
2024-12-16 08:59:10,007 INFO     Memorization precision, recall, fscore: 1.0 0.25 0.4
2024-12-16 08:59:10,007 INFO     
2024-12-16 08:59:10,011 INFO     Language: AnBm
2024-12-16 08:59:10,011 INFO     Description: A^n B^m (n and m can be equal)
2024-12-16 08:59:10,025 INFO     DONE TRAINING
2024-12-16 08:59:10,026 INFO     TRAINING SET LOSS: 0.051767196506261826
2024-12-16 08:59:10,811 INFO     LM most common: [('0 1 1 1 1 1', 7921), ('0 1 1 1 1 1 1 1', 302), ('0 1 1', 192), ('0 1 1 1', 167), ('1 1 1 1 1 1', 143), ('0 1 1 0 1 1', 104), ('0 1 0 1 1 1', 95), ('0 1 1 1 1', 83), ('0 1', 76), ('0 1 1 1 0 1', 75), ('0 1 1 1 1 1 1 1 1 1', 61), ('0 1 1 2 1 1', 52), ('1 1', 47), ('1 1 1 1', 46), ('2 1 1 1 1 1', 44), ('0 1 1 1 1 2', 44), ('0 1 1 1 0 1 1 1 1 1', 37), ('0 1 1 1 1 0', 27), ('0 0 1 1 1 1', 26), ('1 1 1 1 1 1 1 1', 23), ('0 1 2 1 1 1', 22), ('0 1 1 0 1 1 1 1', 21), ('0 1 1 1 1 1 1 1 1 1 1 1', 21), ('0 1 1 1 2 1', 18), ('0 1 1 3 1 1', 17)]
2024-12-16 08:59:10,978 INFO     LM most common: [('0 1 1 1 1 1', -0.005657881963998079), ('0 1 1 1 1 1 1 1', -6.004522323608398), ('1 1 1 1 1 1', -7.007476806640625), ('0 1 1', -7.658163547515869), ('0 1 1 1', -7.725001335144043), ('0 1 1 0 1 1', -8.185162544250488), ('0 1 1 1 1 1 1 1 1 1', -8.407176971435547), ('0 1 1 1 0 1', -8.860899925231934), ('0 1 0 1 1 1', -8.922309875488281), ('0 1 1 1 1', -9.211009979248047), ('1 1 1 1', -9.648347854614258), ('0 1 1 1 0 1 1 1 1 1', -9.732199668884277), ('0 1', -9.936378479003906), ('0 1 1 2 1 1', -10.080307960510254), ('0 1 1 1 1 0', -10.2507905960083), ('1 1', -10.280720710754395), ('2 1 1 1 1 1', -10.522750854492188), ('0 1 1 1 1 1 1 1 1 1 1 1', -10.808266639709473), ('0 1 1 1 1 2', -10.812119483947754), ('1 1 1 1 1 1 1 1', -10.830060958862305), ('0 1 1 0 1 1 1 1', -11.136116981506348), ('0 0 1 1 1 1', -11.243903160095215), ('0 1 1 1 1 1 0 1 1 1 1 1', -11.258454322814941), ('0 1 1 1 2 1', -11.40120792388916), ('0 1 2 1 1 1', -11.578777313232422)]
2024-12-16 08:59:10,978 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:59:10,978 INFO     ['1 1 1 1 1 1', '0 1 1 0 1 1', '0 1 1 1 0 1', '0 1 0 1 1 1', '1 1 1 1', '0 1 1 1 0 1 1 1 1 1', '0 1 1 2 1 1', '0 1 1 1 1 0', '1 1', '2 1 1 1 1 1', '0 1 1 1 1 2', '1 1 1 1 1 1 1 1', '0 1 1 0 1 1 1 1', '0 1 1 1 1 1 0 1 1 1 1 1', '0 1 1 1 2 1', '0 1 2 1 1 1']
2024-12-16 08:59:10,978 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:59:10,978 INFO     ['0 0 1', '0 0 1 1', '0 0 0 1', '0 0 0 1 1', '0 0 1 1 1', '0 0 0 0 1', '0 0 0 0 0 1', '0 0 0 0 1 1', '0 0 1 1 1 1 1', '0 0 0 0 0 1 1', '0 0 0 0 0 0 1', '0 0 0 0 1 1 1', '0 0 0 1 1 1 1', '0 0 0 0 0 0 0 1', '0 0 0 0 1 1 1 1', '0 0 0 0 0 1 1 1']
2024-12-16 08:59:10,978 INFO     LM precision, recall, fscore: 0.36 0.36 0.36
2024-12-16 08:59:10,978 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 08:59:10,978 INFO     
2024-12-16 08:59:10,992 INFO     Language: GoldenMean
2024-12-16 08:59:10,992 INFO     Description: Strings over {A, B} where no 2 A's ever appear in a row
2024-12-16 08:59:11,006 INFO     DONE TRAINING
2024-12-16 08:59:11,007 INFO     TRAINING SET LOSS: 0.0067979940213263035
2024-12-16 08:59:11,488 INFO     LM most common: [('1 1', 9860), ('2 1', 24), ('0 1', 23), ('1', 14), ('1 1 1 1', 11), ('1 1 0 1', 7), ('1 1 2 1', 5), ('1 0', 4), ('1 1 1', 4), ('1 1 0 1 1 1', 4), ('4 1', 3), ('1 1 2 2 1 1', 3), ('1 1 0 1 1', 3), ('', 3), ('1 1 3 1', 3), ('1 1 1 1 1', 2), ('1 1 0 2 1 1', 2), ('6 1', 2), ('1 1 2 1 1 1 1 1', 2), ('1 1 1 1 1 1', 2), ('3 1', 2), ('1 1 1 2 1 1', 2), ('1 2', 1), ('1 1 0 2 3 1', 1), ('1 1 0 0 1 1', 1)]
2024-12-16 08:59:11,523 INFO     LM most common: [('1 1', -2.920609404100105e-05), ('0 1', -11.609965324401855), ('2 1', -11.994099617004395), ('1 1 1 1', -12.331722259521484), ('1', -12.785627365112305), ('1 1 0 1', -13.220306396484375), ('1 1 1', -13.56680965423584), ('1 1 2 1', -13.954704284667969), ('1 1 1 1 1 1', -14.616911888122559), ('1 1 0 1 1', -14.704144477844238), ('1 1 0 1 1 1', -14.787835121154785), ('1 1 2 1 1', -15.030048370361328), ('3 1', -15.494775772094727), ('1 0', -15.651623725891113), ('1 1 2 1 1 1', -15.728425979614258), ('1 1 0 2 1 1', -16.214481353759766), ('1 1 1 1 1', -16.470666885375977), ('', -16.73193359375), ('1 1 2 2 1 1', -16.951786041259766), ('4 1', -17.056520462036133), ('1 1 3 1', -17.185997009277344), ('1 1 1 2 1 1', -17.19206428527832), ('1 2', -17.325035095214844), ('1 1 0 0 1 1', -17.43524742126465), ('1 1 0 1 1 1 1 1', -17.584712982177734)]
2024-12-16 08:59:11,523 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:59:11,523 INFO     ['2 1', '1 1 2 1', '1 1 2 1 1', '3 1', '1 1 2 1 1 1', '1 1 0 2 1 1', '', '1 1 2 2 1 1', '4 1', '1 1 3 1', '1 1 1 2 1 1', '1 2', '1 1 0 0 1 1']
2024-12-16 08:59:11,523 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:59:11,523 INFO     ['0', '0 1 1', '1 0 1', '0 1 0', '0 1 0 1', '0 1 1 0', '0 1 1 1', '1 0 1 1', '1 0 1 0', '0 1 0 1 0', '0 1 0 1 1', '1 0 1 0 1', '0 1 1 0 1', '1 1 1 0', '0 1 0 1 0 1', '1 1 0 1 0', '0 1 1 1 0']
2024-12-16 08:59:11,523 INFO     LM precision, recall, fscore: 0.48 0.32 0.38399999999999995
2024-12-16 08:59:11,523 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 08:59:11,523 INFO     
2024-12-16 08:59:11,559 INFO     Language: Even
2024-12-16 08:59:11,559 INFO     Description: Strings over {A, B} where A's only appear in even-length groups
2024-12-16 08:59:11,573 INFO     DONE TRAINING
2024-12-16 08:59:11,574 INFO     TRAINING SET LOSS: 0.12277437746524811
