2024-12-16 16:15:10,981 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=10000, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_LITTLENEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper4', return_last=True)
2024-12-16 16:15:24,523 INFO     Grammatical sequences that the model is missing:
2024-12-16 16:15:24,523 INFO     ['0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0']
2024-12-16 16:15:24,523 INFO     LM precision, recall, fscore: 0.92 0.88 0.8995555555555556
2024-12-16 16:15:24,523 INFO     Memorization precision, recall, fscore: 1.0 0.88 0.9361702127659575
2024-12-16 16:15:24,523 INFO     
2024-12-16 16:15:24,976 INFO     Language: AB
2024-12-16 16:15:24,976 INFO     Description: Sigma* over {A, B}
2024-12-16 16:15:30,960 INFO     DONE TRAINING
2024-12-16 16:15:31,335 INFO     TRAINING SET LOSS: 497.3419079184532
2024-12-16 16:15:32,015 INFO     LM most common: [('1', 1687), ('0', 1589), ('0 0', 622), ('1 0', 586), ('1 1', 557), ('0 1', 540), ('0 1 1', 199), ('0 1 0', 195), ('1 0 1', 190), ('1 0 0', 189), ('1 1 1', 187), ('1 1 0', 179), ('0 0 1', 167), ('0 0 0', 166), ('1 0 0 0', 77), ('1 1 1 1', 76), ('1 1 0 1', 66), ('0 0 0 0', 65), ('1 1 0 0', 65), ('0 1 1 1', 64), ('1 1 1 0', 64), ('1 0 1 1', 63), ('1 0 1 0', 62), ('0 1 1 0', 61), ('0 0 1 0', 60)]
2024-12-16 16:15:32,712 INFO     LM most common: [('1', -1.7241275310516357), ('0', -1.7753469944000244), ('1 0', -2.855390787124634), ('1 1', -2.8673861026763916), ('0 0', -2.904181957244873), ('0 1', -2.915727138519287), ('1 0 0', -3.9830381870269775), ('1 0 1', -3.9841835498809814), ('1 1 0', -3.9939146041870117), ('1 1 1', -3.998430013656616), ('0 0 0', -4.030465602874756), ('0 0 1', -4.031187057495117), ('0 1 0', -4.040853500366211), ('0 1 1', -4.044980049133301), ('1 0 0 1', -5.085665702819824), ('1 0 0 0', -5.087923049926758), ('1 0 1 0', -5.089713096618652), ('1 0 1 1', -5.090437412261963), ('1 1 0 1', -5.097853660583496), ('1 1 0 0', -5.099493026733398), ('1 1 1 0', -5.104705810546875), ('1 1 1 1', -5.106044769287109), ('0 0 0 1', -5.133054733276367), ('0 0 0 0', -5.135908126831055), ('0 0 1 0', -5.13729190826416)]
2024-12-16 16:15:32,712 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 16:15:32,712 INFO     []
2024-12-16 16:15:32,712 INFO     Grammatical sequences that the model is missing:
2024-12-16 16:15:32,712 INFO     []
2024-12-16 16:15:32,712 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 16:15:32,712 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 16:15:32,712 INFO     
2024-12-16 16:15:33,262 INFO     Language: ABn
2024-12-16 16:15:33,262 INFO     Description: (AB)^n
2024-12-16 16:15:39,511 INFO     DONE TRAINING
2024-12-16 16:15:39,878 INFO     TRAINING SET LOSS: 137.00937455892563
2024-12-16 16:15:40,861 INFO     LM most common: [('0 1', 3390), ('0 1 0 1', 2343), ('0 1 0 1 0 1', 1496), ('0 1 0 1 0 1 0 1', 994), ('0 1 0 1 0 1 0 1 0 1', 616), ('0 1 0 1 0 1 0 1 0 1 0 1', 406), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', 251), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 173), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 118), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 71), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 47), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 23), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 22), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 21), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 8), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 7), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 6), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 3), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 2), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 1), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 1), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 1)]
2024-12-16 16:15:40,882 INFO     LM most common: [('0 1', -1.554877519607544), ('0 1 0 1', -1.7191495895385742), ('0 1 0 1 0 1', -2.0660343170166016), ('0 1 0 1 0 1 0 1', -2.28092622756958), ('0 1 0 1 0 1 0 1 0 1', -2.4959075450897217), ('0 1 0 1 0 1 0 1 0 1 0 1', -2.7387099266052246), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', -2.9851293563842773), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.2287840843200684), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.4720840454101562), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.7158782482147217), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.959799289703369), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.203709125518799), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.447618007659912), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.69156551361084), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.935481071472168), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.179393291473389), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.423312187194824), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.6672258377075195), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.911141395568848), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -6.155059337615967), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -6.642888069152832), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -7.8624677658081055)]
2024-12-16 16:15:40,883 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 16:15:40,883 INFO     []
2024-12-16 16:15:40,883 INFO     Grammatical sequences that the model is missing:
2024-12-16 16:15:40,883 INFO     ['0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1']
2024-12-16 16:15:40,883 INFO     LM precision, recall, fscore: 1.0 0.84 0.9130434782608696
2024-12-16 16:15:40,883 INFO     Memorization precision, recall, fscore: 1.0 0.88 0.9361702127659575
2024-12-16 16:15:40,883 INFO     
2024-12-16 16:15:41,256 INFO     Language: AAA
2024-12-16 16:15:41,257 INFO     Description: A, AA, or AAA
2024-12-16 16:15:47,113 INFO     DONE TRAINING
2024-12-16 16:15:47,484 INFO     TRAINING SET LOSS: 185.56497299671173
2024-12-16 16:15:47,917 INFO     LM most common: [('0', 5672), ('0 0', 2694), ('0 0 0', 1632), ('0 0 0 0', 1), ('0 2 0', 1)]
2024-12-16 16:15:47,922 INFO     LM most common: [('0', -0.46286800503730774), ('0 0', -1.270348310470581), ('0 0 0', -2.410276412963867), ('0 0 0 0', -17.207748413085938), ('0 2 0', -20.587764739990234)]
2024-12-16 16:15:47,922 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 16:15:47,923 INFO     ['0 0 0 0', '0 2 0']
2024-12-16 16:15:47,923 INFO     Grammatical sequences that the model is missing:
2024-12-16 16:15:47,923 INFO     []
2024-12-16 16:15:47,923 INFO     LM precision, recall, fscore: 0.6 1.0 0.7499999999999999
2024-12-16 16:15:47,923 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 16:15:47,923 INFO     
2024-12-16 16:15:48,304 INFO     Language: AAAA
2024-12-16 16:15:48,304 INFO     Description: A, AA, AAA, or AAAA
2024-12-16 16:15:54,257 INFO     DONE TRAINING
2024-12-16 16:15:54,630 INFO     TRAINING SET LOSS: 207.3351417183876
2024-12-16 16:15:55,073 INFO     LM most common: [('0', 5654), ('0 0', 2531), ('0 0 0', 1234), ('0 0 0 0', 578), ('', 1), ('0 0 0 0 0', 1), ('0 2 0', 1)]
2024-12-16 16:15:55,079 INFO     LM most common: [('0', -0.4891228973865509), ('0 0', -1.3469645977020264), ('0 0 0', -2.240241050720215), ('0 0 0 0', -3.8934597969055176), ('0 0 0 0 0', -15.615436553955078), ('', -19.049039840698242), ('0 2 0', -22.104969024658203)]
2024-12-16 16:15:55,080 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 16:15:55,080 INFO     ['0 0 0 0 0', '', '0 2 0']
2024-12-16 16:15:55,080 INFO     Grammatical sequences that the model is missing:
2024-12-16 16:15:55,080 INFO     []
2024-12-16 16:15:55,080 INFO     LM precision, recall, fscore: 0.5714285714285714 1.0 0.7272727272727273
2024-12-16 16:15:55,080 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 16:15:55,080 INFO     
2024-12-16 16:15:55,547 INFO     Language: AnBm
2024-12-16 16:15:55,547 INFO     Description: A^n B^m (n and m can be equal)
2024-12-16 16:16:01,648 INFO     DONE TRAINING
2024-12-16 16:16:02,021 INFO     TRAINING SET LOSS: 274.18104588985443
2024-12-16 16:16:02,834 INFO     LM most common: [('0 1', 1163), ('0 0 1', 778), ('0 1 1', 717), ('0 1 1 1', 471), ('0 0 1 1', 466), ('0 0 0 1', 457), ('0 0 0 0 1', 386), ('0 0 0 1 1', 338), ('0 0 1 1 1', 319), ('0 1 1 1 1', 302), ('0 0 0 0 1 1', 243), ('0 0 0 0 0 1', 222), ('0 0 0 1 1 1', 216), ('0 1 1 1 1 1', 211), ('0 0 1 1 1 1', 201), ('0 0 0 0 0 0 1', 167), ('0 1 1 1 1 1 1', 159), ('0 0 1 1 1 1 1', 141), ('0 0 0 1 1 1 1', 140), ('0 0 0 0 1 1 1', 133), ('0 0 0 0 0 1 1', 133), ('0 0 0 1 1 1 1 1', 113), ('0 0 0 0 0 0 0 1', 112), ('0 0 1 1 1 1 1 1', 109), ('0 1 1 1 1 1 1 1', 101)]
2024-12-16 16:16:03,025 INFO     LM most common: [('0 1', -3.1220850944519043), ('0 0 1', -3.3360965251922607), ('0 1 1', -3.4428062438964844), ('0 0 0 1', -3.6048226356506348), ('0 0 1 1', -3.647937774658203), ('0 1 1 1', -3.6847405433654785), ('0 0 0 0 1', -3.8248023986816406), ('0 1 1 1 1', -3.860833168029785), ('0 0 0 1 1', -3.915489435195923), ('0 0 1 1 1', -3.9232940673828125), ('0 0 0 0 0 1', -4.048927307128906), ('0 1 1 1 1 1', -4.086427211761475), ('0 0 1 1 1 1', -4.088886260986328), ('0 0 0 0 1 1', -4.122175693511963), ('0 0 0 1 1 1', -4.192396640777588), ('0 0 0 0 0 0 1', -4.269529819488525), ('0 1 1 1 1 1 1', -4.29710054397583), ('0 0 1 1 1 1 1', -4.32967472076416), ('0 0 0 0 0 1 1', -4.338959693908691), ('0 0 0 1 1 1 1', -4.357287406921387), ('0 0 0 0 1 1 1', -4.400297164916992), ('0 0 0 0 0 0 0 1', -4.491918563842773), ('0 1 1 1 1 1 1 1', -4.523777961730957), ('0 0 1 1 1 1 1 1', -4.547908782958984), ('0 0 0 0 0 0 1 1', -4.55246639251709)]
2024-12-16 16:16:03,026 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 16:16:03,026 INFO     []
2024-12-16 16:16:03,026 INFO     Grammatical sequences that the model is missing:
2024-12-16 16:16:03,026 INFO     []
2024-12-16 16:16:03,026 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 16:16:03,026 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 16:16:03,026 INFO     
2024-12-16 16:16:03,306 INFO     Language: GoldenMean
2024-12-16 16:16:03,306 INFO     Description: Strings over {A, B} where no 2 A's ever appear in a row
2024-12-16 16:16:09,386 INFO     DONE TRAINING
2024-12-16 16:16:09,772 INFO     TRAINING SET LOSS: 434.5099501609802
2024-12-16 16:16:10,427 INFO     LM most common: [('0', 1918), ('1', 1676), ('0 1', 1093), ('1 0', 594), ('1 1', 495), ('0 1 0', 390), ('1 0 1', 361), ('0 1 1', 343), ('0 1 0 1', 254), ('1 1 0', 190), ('1 1 1', 161), ('1 0 1 0', 135), ('1 0 1 1', 123), ('0 1 1 0', 121), ('0 1 1 1', 111), ('1 1 0 1', 96), ('0 1 1 0 1', 80), ('1 0 1 0 1', 77), ('0 1 0 1 0', 76), ('0 1 0 1 1', 64), ('1 1 1 1', 61), ('0 1 0 1 0 1', 55), ('1 0 1 1 0', 48), ('0 1 1 1 0', 45), ('1 1 1 0', 44)]
2024-12-16 16:16:10,789 INFO     LM most common: [('1', -1.802836298942566), ('0 1', -1.9669690132141113), ('0', -2.0296080112457275), ('1 1', -3.1161065101623535), ('0 1 1', -3.131913661956787), ('1 0 1', -3.182499885559082), ('0 1 0 1', -3.3182942867279053), ('1 0', -3.3761038780212402), ('0 1 0', -3.5129051208496094), ('1 0 1 1', -4.282874584197998), ('1 1 1', -4.303682804107666), ('0 1 1 1', -4.316586971282959), ('0 1 0 1 1', -4.420649528503418), ('1 0 1 0 1', -4.426893711090088), ('1 1 0 1', -4.433945178985596), ('0 1 1 0 1', -4.471694469451904), ('1 1 0', -4.550095558166504), ('0 1 1 0', -4.576653003692627), ('0 1 0 1 0 1', -4.582612991333008), ('1 0 1 0', -4.645366668701172), ('0 1 0 1 0', -4.79862117767334), ('1 0 1 1 1', -5.435237884521484), ('0 1 1 1 1', -5.50296688079834), ('1 1 1 1', -5.505117416381836), ('1 0 1 0 1 1', -5.518951416015625)]
2024-12-16 16:16:10,789 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 16:16:10,789 INFO     []
2024-12-16 16:16:10,789 INFO     Grammatical sequences that the model is missing:
2024-12-16 16:16:10,789 INFO     []
2024-12-16 16:16:10,790 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 16:16:10,790 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 16:16:10,790 INFO     
2024-12-16 16:16:11,287 INFO     Language: Even
2024-12-16 16:16:11,287 INFO     Description: Strings over {A, B} where A's only appear in even-length groups
2024-12-16 16:16:17,366 INFO     DONE TRAINING
2024-12-16 16:16:17,737 INFO     TRAINING SET LOSS: 378.810764670372
2024-12-16 16:16:18,730 INFO     LM most common: [('1', 2071), ('0 0', 1406), ('1 1', 838), ('1 0 0', 554), ('0 0 1', 490), ('0 0 0 0', 375), ('1 1 1', 347), ('0 0 1 1', 210), ('1 0 0 1', 202), ('1 1 0 0', 200), ('0 0 1 0 0', 136), ('1 0 0 0 0', 135), ('0 0 0 0 1', 128), ('1 1 1 1', 118), ('0 0 0 0 0 0', 96), ('1 1 1 0 0', 95), ('0 0 1 1 1', 89), ('1 0 0 1 1', 84), ('1 1 0 0 1', 83), ('1 0 0 1 0 0', 67), ('0 0 0 0 1 1', 60), ('1 1 1 1 1', 59), ('0 0 1 1 0 0', 52), ('1 1 0 0 0 0', 51), ('0 0 1 0 0 1', 51)]
2024-12-16 16:16:19,358 INFO     LM most common: [('1', -1.3899036645889282), ('1 1', -2.1825435161590576), ('0 0', -2.1890759468078613), ('1 0 0', -2.8848965167999268), ('1 1 1', -2.996004819869995), ('0 0 1', -3.0745601654052734), ('1 0 0 1', -3.7713122367858887), ('1 1 0 0', -3.7799599170684814), ('1 1 1 1', -3.80654239654541), ('0 0 1 1', -3.842864513397217), ('0 0 0 0', -3.8908209800720215), ('1 0 0 1 1', -4.521873474121094), ('1 0 0 0 0', -4.612280368804932), ('1 1 1 0 0', -4.617603302001953), ('1 1 1 1 1', -4.61977481842041), ('1 1 0 0 1', -4.665554523468018), ('0 0 1 1 1', -4.671102046966553), ('0 0 1 0 0', -4.701169013977051), ('0 0 0 0 1', -4.7458391189575195), ('1 0 0 1 1 1', -5.335912227630615), ('1 0 0 1 0 0', -5.365693092346191), ('1 1 0 0 1 1', -5.411945819854736), ('1 1 1 1 1 1', -5.430471420288086), ('1 1 1 1 0 0', -5.441756248474121), ('1 0 0 0 0 1', -5.475613117218018)]
2024-12-16 16:16:19,358 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 16:16:19,359 INFO     []
2024-12-16 16:16:19,359 INFO     Grammatical sequences that the model is missing:
2024-12-16 16:16:19,359 INFO     []
2024-12-16 16:16:19,359 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 16:16:19,359 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 16:16:19,359 INFO     
2024-12-16 16:16:19,592 INFO     Language: ApBAp
2024-12-16 16:16:19,592 INFO     Description: A+ B A+
2024-12-16 16:16:25,708 INFO     DONE TRAINING
2024-12-16 16:16:26,084 INFO     TRAINING SET LOSS: 230.3648357987404
2024-12-16 16:16:26,725 INFO     LM most common: [('0 1 0', 2643), ('0 0 1 0', 1317), ('0 1 0 0', 1221), ('0 1 0 0 0', 661), ('0 0 0 1 0', 602), ('0 0 1 0 0', 598), ('0 0 1 0 0 0', 317), ('0 1 0 0 0 0', 308), ('0 0 0 1 0 0', 280), ('0 0 0 0 1 0', 276), ('0 0 1 0 0 0 0', 180), ('0 1 0 0 0 0 0', 162), ('0 0 0 0 1 0 0', 142), ('0 0 0 1 0 0 0', 133), ('0 0 0 0 0 1 0', 129), ('0 1 0 0 0 0 0 0', 80), ('0 0 1 0 0 0 0 0', 79), ('0 0 0 0 0 1 0 0', 77), ('0 0 0 1 0 0 0 0', 76), ('0 0 0 0 0 0 1 0', 67), ('0 0 0 0 1 0 0 0', 66), ('0 0 0 0 0 0 1 0 0', 46), ('0 1 0 0 0 0 0 0 0', 43), ('0 0 0 1 0 0 0 0 0', 41), ('0 0 1 0 0 0 0 0 0', 40)]
2024-12-16 16:16:26,805 INFO     LM most common: [('0 1 0', -1.2986271381378174), ('0 0 1 0', -2.0034162998199463), ('0 1 0 0', -2.08316707611084), ('0 1 0 0 0', -2.768071174621582), ('0 0 0 1 0', -2.80688214302063), ('0 0 1 0 0', -2.821082353591919), ('0 1 0 0 0 0', -3.4324216842651367), ('0 0 1 0 0 0', -3.4860596656799316), ('0 0 0 0 1 0', -3.5778846740722656), ('0 0 0 1 0 0', -3.6335301399230957), ('0 1 0 0 0 0 0', -4.094044208526611), ('0 0 1 0 0 0 0', -4.13967752456665), ('0 0 0 1 0 0 0', -4.292574405670166), ('0 0 0 0 0 1 0', -4.347589492797852), ('0 0 0 0 1 0 0', -4.406167984008789), ('0 1 0 0 0 0 0 0', -4.752266883850098), ('0 0 1 0 0 0 0 0', -4.7963104248046875), ('0 0 0 1 0 0 0 0', -4.943709373474121), ('0 0 0 0 1 0 0 0', -5.062691688537598), ('0 0 0 0 0 0 1 0', -5.117596626281738), ('0 0 0 0 0 1 0 0', -5.175844669342041), ('0 1 0 0 0 0 0 0 0', -5.408596038818359), ('0 0 1 0 0 0 0 0 0', -5.451998233795166), ('0 0 0 1 0 0 0 0 0', -5.598903656005859), ('0 0 0 0 1 0 0 0 0', -5.71277379989624)]
2024-12-16 16:16:26,805 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 16:16:26,806 INFO     []
2024-12-16 16:16:26,806 INFO     Grammatical sequences that the model is missing:
2024-12-16 16:16:26,806 INFO     []
