2024-12-16 16:37:07,090 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=10, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_LOTNEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper6', return_last=True)
2024-12-16 16:37:14,869 INFO     Grammatical sequences that the model is missing:
2024-12-16 16:37:14,869 INFO     []
2024-12-16 16:37:14,869 INFO     LM precision, recall, fscore: 0.84 1.0 0.9130434782608696
2024-12-16 16:37:14,869 INFO     Memorization precision, recall, fscore: 1.0 0.24 0.3870967741935484
2024-12-16 16:37:14,869 INFO     
2024-12-16 16:37:14,902 INFO     Language: AB
2024-12-16 16:37:14,902 INFO     Description: Sigma* over {A, B}
2024-12-16 16:37:14,916 INFO     DONE TRAINING
2024-12-16 16:37:14,917 INFO     TRAINING SET LOSS: 0.9507803320884705
2024-12-16 16:37:15,531 INFO     LM most common: [('0', 3661), ('1', 1434), ('0 0 0', 454), ('0 1 0', 416), ('0 1', 385), ('0 0', 379), ('0 1 1', 231), ('0 0 1', 227), ('1 0 0', 163), ('1 1', 146), ('1 0', 142), ('1 1 0', 140), ('1 0 1', 88), ('1 1 1', 81), ('0 0 0 1', 78), ('', 75), ('0 0 0 0', 57), ('0 1 0 1', 56), ('0 0 0 1 0', 51), ('0 0 0 1 1', 44), ('0 1 0 0', 42), ('0 0 1 1', 38), ('0 0 0 0 0', 37), ('0 1 0 1 1', 35), ('0 0 0 0 1', 33)]
2024-12-16 16:37:16,105 INFO     LM most common: [('0', -0.4764980673789978), ('1', -2.4380931854248047), ('0 0 0', -2.6712594032287598), ('0 1 0', -2.8682518005371094), ('0 0 1', -4.031482219696045), ('0 1', -4.054906845092773), ('0 1 1', -4.0958147048950195), ('0 0', -4.191858291625977), ('1 0 0', -4.832345485687256), ('1 1 0', -4.986954212188721), ('0 0 0 0 0', -5.276393890380859), ('0 0 0 1 0', -5.391312599182129), ('0 1 0 0 0', -5.553250789642334), ('0 1 0 1 0', -5.6041717529296875), ('0 0 0 1 1', -5.719022750854492), ('0 0 0 1', -5.781096458435059), ('0 0 0 0 1', -5.855667591094971), ('0 1 0 1 1', -5.901278972625732), ('0 1 0 1', -5.962998867034912), ('1 1', -5.985618591308594), ('1 0 1', -6.097082614898682), ('0 1 0 0 1', -6.097858428955078), ('1 1 1', -6.117733001708984), ('0 0 0 0', -6.159377098083496), ('1 0', -6.177530288696289)]
2024-12-16 16:37:16,105 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 16:37:16,105 INFO     []
2024-12-16 16:37:16,105 INFO     Grammatical sequences that the model is missing:
2024-12-16 16:37:16,105 INFO     []
2024-12-16 16:37:16,106 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 16:37:16,106 INFO     Memorization precision, recall, fscore: 1.0 0.2 0.33333333333333337
2024-12-16 16:37:16,106 INFO     
2024-12-16 16:37:16,110 INFO     Language: ABn
2024-12-16 16:37:16,110 INFO     Description: (AB)^n
2024-12-16 16:37:16,126 INFO     DONE TRAINING
2024-12-16 16:37:16,127 INFO     TRAINING SET LOSS: 0.3142356276512146
2024-12-16 16:37:17,497 INFO     LM most common: [('0 1', 3004), ('0 1 0 1', 1014), ('0 1 0 1 0 1', 579), ('0 1 0 1 0 1 0 1', 402), ('0 1 0 1 0 1 0 1 0 1', 307), ('1 1', 251), ('0 1 0 1 0 1 0 1 0 1 0 1', 235), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', 200), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 163), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 135), ('0 1 1 1', 84), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 80), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 72), ('1 1 0 1', 67), ('0 1 0 1 1 1', 54), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 52), ('0 0 0 1', 48), ('0 1 0 1 0 1 1 1', 42), ('1 1 0 1 0 1', 42), ('0 0', 41), ('1 1 0 1 0 1 0 1 0 1', 36), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 34), ('1 1 0 1 0 1 0 1', 33), ('0 0 0 1 0 1', 32), ('0 1 0 1 0 1 0 1 1 1', 30)]
2024-12-16 16:37:19,051 INFO     LM most common: [('0 1', -1.431524634361267), ('0 1 0 1', -3.178976058959961), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.3247146606445312), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.338845729827881), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.3484644889831543), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.38226580619812), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.4185149669647217), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.4464282989501953), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.5255582332611084), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.5349464416503906), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.6159298419952393), ('0 1 0 1 0 1', -3.6455740928649902), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.678243637084961), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.7144763469696045), ('0 1 0 1 0 1 0 1', -3.7948014736175537), ('0 1 0 1 0 1 0 1 0 1 0 1', -3.8011183738708496), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.8185038566589355), ('0 1 0 1 0 1 0 1 0 1', -3.8471574783325195), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.153012752532959), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.26870584487915), ('1 1', -6.364719390869141), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 1 1', -7.4887776374816895), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 1 1', -7.49477481842041), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 1 1', -7.5176472663879395), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 1 1', -7.547906398773193)]
2024-12-16 16:37:19,051 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 16:37:19,051 INFO     ['1 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 1 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 1 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 1 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 1 1']
2024-12-16 16:37:19,051 INFO     Grammatical sequences that the model is missing:
2024-12-16 16:37:19,052 INFO     ['0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1']
2024-12-16 16:37:19,052 INFO     LM precision, recall, fscore: 0.8 0.8 0.8000000000000002
2024-12-16 16:37:19,052 INFO     Memorization precision, recall, fscore: 1.0 0.28 0.43750000000000006
2024-12-16 16:37:19,052 INFO     
2024-12-16 16:37:19,054 INFO     Language: AAA
2024-12-16 16:37:19,054 INFO     Description: A, AA, or AAA
2024-12-16 16:37:19,069 INFO     DONE TRAINING
2024-12-16 16:37:19,070 INFO     TRAINING SET LOSS: 0.34094420075416565
2024-12-16 16:37:19,823 INFO     LM most common: [('0', 7974), ('0 0', 702), ('0 0 0', 503), ('0 0 0 0', 143), ('', 129), ('1', 86), ('0 0 0 0 0', 83), ('0 1 0', 48), ('0 0 0 0 0 0', 32), ('0 1', 29), ('0 0 0 0 0 0 0', 25), ('0 0 1', 22), ('0 2 0', 19), ('0 0 0 0 0 0 0 0', 10), ('1 0', 9), ('2', 9), ('0 1 0 0', 9), ('0 3 0', 7), ('2 0', 7), ('0 0 0 0 0 0 0 0 0', 7), ('1 0 0', 6), ('0 0 0 1 0', 5), ('0 0 0 0 0 0 0 0 0 0 0 0', 5), ('0 1 0 0 0', 5), ('0 0 1 0', 5)]
2024-12-16 16:37:19,916 INFO     LM most common: [('0', -0.04117707535624504), ('0 0 0', -4.0082597732543945), ('0 0', -4.240102767944336), ('0 0 0 0 0', -6.071002960205078), ('0 0 0 0', -6.106761932373047), ('0 0 0 0 0 0', -7.036958694458008), ('0 0 0 0 0 0 0', -7.3718695640563965), ('0 0 0 0 0 0 0 0', -7.830807685852051), ('0 0 0 0 0 0 0 0 0', -8.356825828552246), ('0 0 0 0 0 0 0 0 0 0', -8.605395317077637), ('', -8.78590202331543), ('0 1 0', -8.906378746032715), ('0 0 0 0 0 0 0 0 0 0 0 0', -9.378982543945312), ('1', -9.500572204589844), ('0 0 0 0 0 0 0 0 0 0 0 0 0', -9.901327133178711), ('0 0 1', -10.577370643615723), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -10.580079078674316), ('0 1', -10.912410736083984), ('0 1 0 0 0', -11.04335880279541), ('0 1 0 0', -11.485756874084473), ('0 0 1 0 0', -11.525105476379395), ('0 0 0 1 0', -12.003978729248047), ('0 2 0', -12.16451358795166), ('0 0 1 0', -12.180622100830078), ('0 1 0 0 0 0', -12.348944664001465)]
2024-12-16 16:37:19,916 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 16:37:19,916 INFO     ['0 0 0 0 0', '0 0 0 0', '0 0 0 0 0 0', '0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0', '', '0 1 0', '0 0 0 0 0 0 0 0 0 0 0 0', '1', '0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 1', '0 1 0 0 0', '0 1 0 0', '0 0 1 0 0', '0 0 0 1 0', '0 2 0', '0 0 1 0', '0 1 0 0 0 0']
2024-12-16 16:37:19,916 INFO     Grammatical sequences that the model is missing:
2024-12-16 16:37:19,916 INFO     []
2024-12-16 16:37:19,916 INFO     LM precision, recall, fscore: 0.12 1.0 0.21428571428571425
2024-12-16 16:37:19,916 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 16:37:19,916 INFO     
2024-12-16 16:37:19,918 INFO     Language: AAAA
2024-12-16 16:37:19,919 INFO     Description: A, AA, AAA, or AAAA
2024-12-16 16:37:19,933 INFO     DONE TRAINING
2024-12-16 16:37:19,934 INFO     TRAINING SET LOSS: 0.3707357943058014
2024-12-16 16:37:20,510 INFO     LM most common: [('0', 6762), ('0 0', 1602), ('0 0 0', 757), ('0 0 0 0', 186), ('', 121), ('0 0 0 0 0', 98), ('1', 52), ('0 1', 46), ('0 0 0 0 0 0 0', 36), ('0 0 0 0 0 0', 30), ('0 1 0', 29), ('0 0 1', 23), ('0 1 0 0', 14), ('0 2 0', 13), ('1 0', 13), ('0 0 1 0', 11), ('1 0 0', 9), ('3', 8), ('2', 8), ('0 0 1 0 0', 7), ('0 0 3 0', 6), ('0 0 0 0 0 0 0 0 0', 6), ('0 0 2 0 0', 5), ('0 3 0', 5), ('0 3 0 0', 5)]
2024-12-16 16:37:20,614 INFO     LM most common: [('0', -0.1658809781074524), ('0 0', -2.263798952102661), ('0 0 0', -3.2536768913269043), ('0 0 0 0', -5.286569118499756), ('0 0 0 0 0', -5.834628105163574), ('0 0 0 0 0 0', -7.072268962860107), ('0 0 0 0 0 0 0', -7.678650379180908), ('0 0 0 0 0 0 0 0', -8.486237525939941), ('', -8.964348793029785), ('0 1 0', -9.06430435180664), ('0 0 0 0 0 0 0 0 0', -9.139334678649902), ('0 0 0 0 0 0 0 0 0 0', -9.727568626403809), ('0 1', -9.935556411743164), ('1', -9.940524101257324), ('0 0 1', -10.112626075744629), ('0 0 0 0 0 0 0 0 0 0 0', -10.385472297668457), ('0 0 0 0 0 0 0 0 0 0 0 0', -10.88317584991455), ('0 0 1 0', -11.041141510009766), ('0 1 0 0', -11.124397277832031), ('0 0 1 0 0', -11.19332504272461), ('0 1 0 0 0', -11.42741870880127), ('0 0 0 1 0', -11.787899017333984), ('0 2 0', -11.833292007446289), ('1 0', -12.17108154296875), ('0 0 1 0 0 0', -12.457901000976562)]
2024-12-16 16:37:20,614 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 16:37:20,615 INFO     ['0 0 0 0 0', '0 0 0 0 0 0', '0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0', '', '0 1 0', '0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0', '0 1', '1', '0 0 1', '0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0', '0 0 1 0', '0 1 0 0', '0 0 1 0 0', '0 1 0 0 0', '0 0 0 1 0', '0 2 0', '1 0', '0 0 1 0 0 0']
2024-12-16 16:37:20,615 INFO     Grammatical sequences that the model is missing:
2024-12-16 16:37:20,615 INFO     []
2024-12-16 16:37:20,615 INFO     LM precision, recall, fscore: 0.16 1.0 0.2758620689655173
2024-12-16 16:37:20,615 INFO     Memorization precision, recall, fscore: 1.0 0.75 0.8571428571428571
2024-12-16 16:37:20,615 INFO     
2024-12-16 16:37:20,620 INFO     Language: AnBm
2024-12-16 16:37:20,620 INFO     Description: A^n B^m (n and m can be equal)
2024-12-16 16:37:20,634 INFO     DONE TRAINING
2024-12-16 16:37:20,635 INFO     TRAINING SET LOSS: 0.576808512210846
2024-12-16 16:37:21,716 INFO     LM most common: [('0 1', 1156), ('0 0 1 1', 872), ('0 1 1 1', 605), ('0 0 0 1', 597), ('0 0 1', 389), ('0 0 0 0 1 1', 347), ('0 0 0 1 1 1', 317), ('0 1 1', 278), ('1 1', 237), ('0 0 1 1 1 1', 215), ('0 0 1 1 1', 208), ('0 1 1 1 1 1', 191), ('0 1 1 1 1', 149), ('0 0 0 0 1 1 1 1', 129), ('0 0 0 1 1', 119), ('0 0 0 0 0 1 1 1', 115), ('0 0 0 0 0 1', 104), ('0 0 0 1 1 1 1 1', 104), ('0 0 1 1 1 1 1', 86), ('0 0 0 1 1 1 1', 80), ('0 0 0 0 1 1 1', 78), ('0 0 1 1 1 1 1 1', 74), ('0 1 1 1 1 1 1', 71), ('0 0 0 0 0 0 1 1', 68), ('1 1 1 1', 64)]
2024-12-16 16:37:22,830 INFO     LM most common: [('0 0 1 1', -2.346313714981079), ('0 1', -2.730769395828247), ('0 0 0 0 1 1', -2.841874837875366), ('0 1 1 1', -2.891988754272461), ('0 0 0 1', -2.9205057621002197), ('0 0 0 1 1 1', -3.1559672355651855), ('0 0 0 0 1 1 1 1', -3.866211414337158), ('0 0 1 1 1 1', -3.934556484222412), ('0 0 0 0 0 1 1 1', -3.9654541015625), ('0 0 0 1 1 1 1 1', -4.08645486831665), ('0 1 1 1 1 1', -4.1293535232543945), ('0 0 0 0 0 1 1 1 1 1', -4.440567970275879), ('0 0 1', -4.471059322357178), ('0 0 0 0 1 1 1 1 1 1', -4.517350673675537), ('0 0 0 1 1 1 1 1 1 1', -4.719907760620117), ('0 0 0 0 0 0 1 1 1 1', -4.759943008422852), ('0 0 1 1 1 1 1 1', -4.769477367401123), ('0 0 1 1 1', -4.805812835693359), ('0 0 0 0 0 0 1 1', -4.881043434143066), ('0 0 0 0 0 1 1 1 1 1 1 1', -4.891829490661621), ('0 0 0 0 0 1', -4.949301242828369), ('0 0 0 0 0 0 1 1 1 1 1 1', -4.956000328063965), ('0 0 0 0 1 1 1 1 1 1 1 1', -4.979682922363281), ('0 1 1 1 1 1 1 1', -4.990067005157471), ('0 0 0 0 1 1 1 1 1', -5.060686111450195)]
2024-12-16 16:37:22,830 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 16:37:22,830 INFO     []
2024-12-16 16:37:22,830 INFO     Grammatical sequences that the model is missing:
2024-12-16 16:37:22,830 INFO     []
2024-12-16 16:37:22,830 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 16:37:22,831 INFO     Memorization precision, recall, fscore: 1.0 0.2 0.33333333333333337
2024-12-16 16:37:22,831 INFO     
2024-12-16 16:37:22,845 INFO     Language: GoldenMean
2024-12-16 16:37:22,845 INFO     Description: Strings over {A, B} where no 2 A's ever appear in a row
2024-12-16 16:37:22,860 INFO     DONE TRAINING
2024-12-16 16:37:22,861 INFO     TRAINING SET LOSS: 0.8656312823295593
2024-12-16 16:37:23,589 INFO     LM most common: [('0 1', 2131), ('1 1', 973), ('0 1 1', 528), ('0 1 1 1', 379), ('0 1 0 1', 369), ('0 0', 366), ('0 1 0', 295), ('1 0', 229), ('0 0 1', 151), ('0 0 0 1', 138), ('0 0 1 1', 132), ('1 1 1', 129), ('1 1 1 1', 125), ('1', 115), ('0 1 0 1 1', 112), ('0 1 0 1 1 1', 108), ('1 1 0 1', 86), ('0 1 1 1 1', 84), ('0 1 0 1 0 1', 80), ('0', 78), ('0 1 1 1 1 1', 70), ('0 0 0', 67), ('0 1 0 0', 54), ('', 53), ('0 1 0 1 0', 50)]
2024-12-16 16:37:24,795 INFO     LM most common: [('0 1', -0.9853075742721558), ('1 1', -2.563279390335083), ('0 1 1 1', -2.6550090312957764), ('0 1 0 1', -2.843126058578491), ('0 1 1', -2.9513466358184814), ('0 1 0 1 1 1', -3.3443679809570312), ('0 1 0 1 0 1', -3.9748823642730713), ('0 1 0 1 1', -4.195430278778076), ('0 1 1 1 1 1', -4.216458320617676), ('0 1 0 1 0 1 1 1', -4.330052375793457), ('0 1 0', -4.396944999694824), ('0 1 1 1 1', -4.438490390777588), ('0 1 0 1 1 1 1 1', -4.6407294273376465), ('1 1 1 1', -4.7201313972473145), ('0 1 0 1 1 1 1', -4.72023344039917), ('0 0', -4.758505344390869), ('0 0 1 1', -4.792994976043701), ('0 0 0 1', -4.820874214172363), ('0 1 0 1 0 1 1', -5.236298084259033), ('0 1 0 1 0 1 1 1 1', -5.319832801818848), ('0 1 0 1 0 1 0 1', -5.339573860168457), ('0 1 0 1 0 1 1 1 1 1', -5.373039245605469), ('0 1 1 1 0 1', -5.46668815612793), ('1 1 0 1', -5.512265682220459), ('0 1 1 1 1 1 1', -5.531371593475342)]
2024-12-16 16:37:24,795 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 16:37:24,795 INFO     ['0 0', '0 0 1 1', '0 0 0 1']
2024-12-16 16:37:24,795 INFO     Grammatical sequences that the model is missing:
2024-12-16 16:37:24,796 INFO     []
2024-12-16 16:37:24,796 INFO     LM precision, recall, fscore: 0.88 1.0 0.9361702127659575
2024-12-16 16:37:24,796 INFO     Memorization precision, recall, fscore: 1.0 0.2 0.33333333333333337
2024-12-16 16:37:24,796 INFO     
2024-12-16 16:37:24,834 INFO     Language: Even
2024-12-16 16:37:24,835 INFO     Description: Strings over {A, B} where A's only appear in even-length groups
2024-12-16 16:37:24,850 INFO     DONE TRAINING
2024-12-16 16:37:24,851 INFO     TRAINING SET LOSS: 0.734098494052887
