2024-12-16 14:53:40,623 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=1000, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_LITTLENEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper8', return_last=True)
2024-12-16 14:53:48,234 INFO     ['0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0']
2024-12-16 14:53:48,235 INFO     LM precision, recall, fscore: 0.88 0.84 0.8595348837209302
2024-12-16 14:53:48,235 INFO     Memorization precision, recall, fscore: 1.0 0.68 0.8095238095238095
2024-12-16 14:53:48,235 INFO     
2024-12-16 14:53:48,307 INFO     Language: AB
2024-12-16 14:53:48,307 INFO     Description: Sigma* over {A, B}
2024-12-16 14:53:48,932 INFO     DONE TRAINING
2024-12-16 14:53:48,968 INFO     TRAINING SET LOSS: 49.93635308742523
2024-12-16 14:53:49,638 INFO     LM most common: [('0', 1796), ('1', 1541), ('0 0', 678), ('0 1', 593), ('1 0', 535), ('1 1', 517), ('0 0 0', 239), ('0 0 1', 226), ('1 0 0', 216), ('0 1 0', 206), ('0 1 1', 199), ('1 1 0', 182), ('1 0 1', 177), ('1 1 1', 160), ('1 0 0 0', 73), ('0 0 0 1', 72), ('0 1 0 0', 67), ('0 0 1 1', 67), ('0 1 0 1', 67), ('0 0 1 0', 65), ('0 1 1 1', 61), ('0 0 0 0', 61), ('0 1 1 0', 53), ('1 1 1 0', 51), ('1 1 0 0', 49)]
2024-12-16 14:53:50,268 INFO     LM most common: [('0', -1.6402406692504883), ('1', -1.9137767553329468), ('0 0', -2.6774582862854004), ('0 1', -2.828793525695801), ('1 0', -2.979067325592041), ('1 1', -3.1378791332244873), ('0 0 0', -3.4312353134155273), ('0 1 0', -3.625277042388916), ('0 0 1', -3.661792755126953), ('1 0 0', -3.724170207977295), ('0 1 1', -3.8623733520507812), ('1 1 0', -3.924933910369873), ('1 0 1', -3.9565176963806152), ('1 1 1', -4.163785934448242), ('0 0 0 0', -4.7935895919799805), ('0 0 0 1', -4.8801493644714355), ('0 1 0 0', -4.98487663269043), ('0 1 0 1', -5.069617748260498), ('1 0 0 0', -5.097336769104004), ('0 0 1 0', -5.098488807678223), ('0 0 1 1', -5.180502414703369), ('1 0 0 1', -5.186537742614746), ('1 1 0 0', -5.295234203338623), ('0 1 1 0', -5.297280311584473), ('0 1 1 1', -5.37831974029541)]
2024-12-16 14:53:50,268 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 14:53:50,268 INFO     []
2024-12-16 14:53:50,268 INFO     Grammatical sequences that the model is missing:
2024-12-16 14:53:50,268 INFO     []
2024-12-16 14:53:50,268 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 14:53:50,269 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 14:53:50,269 INFO     
2024-12-16 14:53:50,302 INFO     Language: ABn
2024-12-16 14:53:50,302 INFO     Description: (AB)^n
2024-12-16 14:53:50,930 INFO     DONE TRAINING
2024-12-16 14:53:50,967 INFO     TRAINING SET LOSS: 13.82029402256012
2024-12-16 14:53:52,083 INFO     LM most common: [('0 1', 3239), ('0 1 0 1', 2307), ('0 1 0 1 0 1', 1560), ('0 1 0 1 0 1 0 1', 964), ('0 1 0 1 0 1 0 1 0 1', 628), ('0 1 0 1 0 1 0 1 0 1 0 1', 422), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', 268), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 194), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 121), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 71), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 52), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 37), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 26), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 15), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 9), ('', 8), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 7), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 5), ('0 1 0 1 1 1', 3), ('0 0 0 1', 3), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 3), ('0 1 0 2 0 1', 2), ('0 1 0 1 0 1 2 1 0 1 0 1', 2), ('0 1 3 1 0 1', 2), ('0 1 0 1 0 1 1 1', 2)]
2024-12-16 14:53:52,150 INFO     LM most common: [('0 1', -1.6905992031097412), ('0 1 0 1', -1.7239521741867065), ('0 1 0 1 0 1', -2.0177719593048096), ('0 1 0 1 0 1 0 1', -2.2506258487701416), ('0 1 0 1 0 1 0 1 0 1', -2.517751932144165), ('0 1 0 1 0 1 0 1 0 1 0 1', -2.7403759956359863), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', -2.966963768005371), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.1935372352600098), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.420225143432617), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.6468758583068848), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.8735222816467285), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.1001458168029785), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.326786041259766), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.553421974182129), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.780054092407227), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.00668478012085), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.233316421508789), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.459944725036621), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.686575412750244), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.913204669952393), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -6.139833927154541), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -6.593090534210205), ('', -15.456908226013184), ('1 1 0 1', -16.930992126464844), ('1 1 0 1 0 1', -17.08527183532715)]
2024-12-16 14:53:52,151 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 14:53:52,151 INFO     ['', '1 1 0 1', '1 1 0 1 0 1']
2024-12-16 14:53:52,151 INFO     Grammatical sequences that the model is missing:
2024-12-16 14:53:52,151 INFO     ['0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1']
2024-12-16 14:53:52,151 INFO     LM precision, recall, fscore: 0.88 0.88 0.88
2024-12-16 14:53:52,151 INFO     Memorization precision, recall, fscore: 1.0 0.64 0.7804878048780487
2024-12-16 14:53:52,151 INFO     
2024-12-16 14:53:52,171 INFO     Language: AAA
2024-12-16 14:53:52,171 INFO     Description: A, AA, or AAA
2024-12-16 14:53:52,755 INFO     DONE TRAINING
2024-12-16 14:53:52,791 INFO     TRAINING SET LOSS: 18.98399966955185
2024-12-16 14:53:53,238 INFO     LM most common: [('0', 5499), ('0 0', 2889), ('0 0 0', 1569), ('0 0 0 0', 9), ('0 1 0', 6), ('0 2 0', 5), ('0 1 0 0', 4), ('', 3), ('0 4 0', 2), ('1 0', 2), ('0 3 0', 2), ('0 0 2', 2), ('0 0 1', 1), ('0 0 0 2 0', 1), ('4', 1), ('0 0 0 0 0', 1), ('2', 1), ('1 0 0', 1), ('4 0 0', 1), ('1', 1)]
2024-12-16 14:53:53,256 INFO     LM most common: [('0', -0.5197618007659912), ('0 0', -1.16287100315094), ('0 0 0', -2.377964973449707), ('0 0 0 0', -11.777566909790039), ('0 1 0', -13.507356643676758), ('0 2 0', -14.118807792663574), ('0 0 0 0 0', -14.534749984741211), ('0 1 0 0', -15.402420043945312), ('0 3 0', -15.618291854858398), ('', -15.961296081542969), ('0 0 2', -16.511642456054688), ('0 0 1', -16.699533462524414), ('0 4 0', -16.89589500427246), ('1 0', -17.940353393554688), ('1', -18.397857666015625), ('1 0 0', -18.965322494506836), ('2', -19.171350479125977), ('0 0 0 2 0', -20.887596130371094), ('4 0 0', -22.91758155822754), ('4', -24.677793502807617)]
2024-12-16 14:53:53,257 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 14:53:53,257 INFO     ['0 0 0 0', '0 1 0', '0 2 0', '0 0 0 0 0', '0 1 0 0', '0 3 0', '', '0 0 2', '0 0 1', '0 4 0', '1 0', '1', '1 0 0', '2', '0 0 0 2 0', '4 0 0', '4']
2024-12-16 14:53:53,257 INFO     Grammatical sequences that the model is missing:
2024-12-16 14:53:53,257 INFO     []
2024-12-16 14:53:53,257 INFO     LM precision, recall, fscore: 0.15 1.0 0.2608695652173913
2024-12-16 14:53:53,257 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 14:53:53,257 INFO     
2024-12-16 14:53:53,277 INFO     Language: AAAA
2024-12-16 14:53:53,277 INFO     Description: A, AA, AAA, or AAAA
2024-12-16 14:53:53,863 INFO     DONE TRAINING
2024-12-16 14:53:53,899 INFO     TRAINING SET LOSS: 20.85068166255951
2024-12-16 14:53:54,541 INFO     LM most common: [('0', 5565), ('0 0', 2611), ('0 0 0', 1271), ('0 0 0 0', 489), ('0 0 0 0 0', 23), ('', 7), ('0 2 0', 5), ('0 0 2 0', 4), ('0 1 0', 3), ('0 0 0 0 0 0', 2), ('0 4 0 0', 2), ('0 0 2 0 0', 2), ('0 3 0 0', 2), ('0 2 0 0', 2), ('0 0 1', 1), ('1', 1), ('0 6 0 0', 1), ('0 1 0 0 0', 1), ('0 0 3 0', 1), ('0 0 7 0', 1), ('0 8 0 0', 1), ('0 3 0', 1), ('1 0', 1), ('0 0 1 0 0', 1), ('1 0 0', 1)]
2024-12-16 14:53:54,565 INFO     LM most common: [('0', -0.500430703163147), ('0 0', -1.3625298738479614), ('0 0 0', -2.1597440242767334), ('0 0 0 0', -3.802856922149658), ('0 0 0 0 0', -9.882201194763184), ('0 1 0', -13.48551082611084), ('0 2 0', -14.048701286315918), ('0 0 0 0 0 0', -14.288595199584961), ('0 1 0 0', -14.294820785522461), ('', -14.466498374938965), ('0 2 0 0', -14.953665733337402), ('0 3 0', -15.240267753601074), ('0 0 2 0', -15.76710319519043), ('0 1 0 0 0', -15.958513259887695), ('0 3 0 0', -16.091764450073242), ('0 4 0 0', -17.168819427490234), ('1', -17.425439834594727), ('1 0', -17.50560760498047), ('0 0 3 0', -18.017494201660156), ('0 0 1 0 0', -18.3503475189209), ('0 6 0 0', -18.9333553314209), ('1 0 0', -19.008840560913086), ('0 0 2 0 0', -19.030155181884766), ('0 8 0 0', -20.966590881347656), ('0 0 7 0', -23.21270751953125)]
2024-12-16 14:53:54,565 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 14:53:54,565 INFO     ['0 0 0 0 0', '0 1 0', '0 2 0', '0 0 0 0 0 0', '0 1 0 0', '', '0 2 0 0', '0 3 0', '0 0 2 0', '0 1 0 0 0', '0 3 0 0', '0 4 0 0', '1', '1 0', '0 0 3 0', '0 0 1 0 0', '0 6 0 0', '1 0 0', '0 0 2 0 0', '0 8 0 0', '0 0 7 0']
2024-12-16 14:53:54,565 INFO     Grammatical sequences that the model is missing:
2024-12-16 14:53:54,565 INFO     []
2024-12-16 14:53:54,566 INFO     LM precision, recall, fscore: 0.16 1.0 0.2758620689655173
2024-12-16 14:53:54,566 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 14:53:54,566 INFO     
2024-12-16 14:53:54,595 INFO     Language: AnBm
2024-12-16 14:53:54,595 INFO     Description: A^n B^m (n and m can be equal)
2024-12-16 14:53:55,211 INFO     DONE TRAINING
2024-12-16 14:53:55,250 INFO     TRAINING SET LOSS: 27.786692202091217
2024-12-16 14:53:56,078 INFO     LM most common: [('0 1', 988), ('0 0 1', 816), ('0 1 1', 766), ('0 0 0 1', 491), ('0 1 1 1', 429), ('0 0 1 1', 391), ('0 0 1 1 1', 366), ('0 1 1 1 1', 356), ('0 0 0 1 1', 341), ('0 0 0 0 1', 291), ('0 0 0 1 1 1', 235), ('0 0 1 1 1 1', 228), ('0 0 0 0 1 1', 210), ('0 1 1 1 1 1', 197), ('0 0 0 0 0 1', 168), ('0 0 1 1 1 1 1', 167), ('0 0 0 1 1 1 1', 157), ('0 1 1 1 1 1 1', 143), ('0 0 0 0 1 1 1', 136), ('0 0 0 0 0 1 1', 125), ('0 0 0 0 0 0 1', 121), ('0 0 0 0 1 1 1 1', 99), ('0 1 1 1 1 1 1 1', 97), ('0 0 0 0 0 1 1 1', 96), ('0 0 0 0 0 0 0 1', 94)]
2024-12-16 14:53:56,423 INFO     LM most common: [('0 0 1', -3.1723568439483643), ('0 1 1', -3.4353814125061035), ('0 1', -3.518129825592041), ('0 0 1 1 1', -3.624030590057373), ('0 0 0 1 1', -3.684744358062744), ('0 0 0 1', -3.8122920989990234), ('0 1 1 1 1', -3.8162741661071777), ('0 0 1 1', -3.8753294944763184), ('0 0 0 1 1 1', -3.894969940185547), ('0 0 1 1 1 1', -4.058331489562988), ('0 1 1 1', -4.100759506225586), ('0 0 0 1 1 1 1', -4.112016201019287), ('0 0 1 1 1 1 1', -4.129831790924072), ('0 0 0 0 1', -4.189423561096191), ('0 1 1 1 1 1', -4.252950191497803), ('0 1 1 1 1 1 1', -4.305922985076904), ('0 0 0 1 1 1 1 1', -4.383563995361328), ('0 0 0 0 1 1 1', -4.398523330688477), ('0 0 0 0 1 1', -4.4093170166015625), ('0 0 1 1 1 1 1 1', -4.457177639007568), ('0 0 0 1 1 1 1 1 1', -4.562098503112793), ('0 0 1 1 1 1 1 1 1', -4.624859809875488), ('0 0 0 0 0 1 1', -4.6655354499816895), ('0 1 1 1 1 1 1 1', -4.671991348266602), ('0 0 0 0 0 1', -4.7149248123168945)]
2024-12-16 14:53:56,424 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 14:53:56,424 INFO     []
2024-12-16 14:53:56,424 INFO     Grammatical sequences that the model is missing:
2024-12-16 14:53:56,424 INFO     []
2024-12-16 14:53:56,424 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 14:53:56,424 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 14:53:56,424 INFO     
2024-12-16 14:53:56,460 INFO     Language: GoldenMean
2024-12-16 14:53:56,460 INFO     Description: Strings over {A, B} where no 2 A's ever appear in a row
2024-12-16 14:53:57,066 INFO     DONE TRAINING
2024-12-16 14:53:57,103 INFO     TRAINING SET LOSS: 44.05400192737579
2024-12-16 14:53:57,760 INFO     LM most common: [('0', 2052), ('1', 1547), ('0 1', 1126), ('1 0', 550), ('0 1 0', 496), ('1 1', 489), ('1 0 1', 401), ('0 1 1', 304), ('0 1 0 1', 212), ('1 1 1', 161), ('1 1 0', 149), ('1 0 1 0', 139), ('1 0 1 1', 125), ('0 1 1 1', 105), ('0 1 0 1 1', 102), ('0 1 0 1 0', 98), ('1 1 0 1', 96), ('1 0 1 0 1', 85), ('0 1 1 0', 84), ('1 1 1 0', 66), ('0 1 0 1 0 1', 65), ('0 1 1 0 1', 63), ('1 1 1 1', 56), ('0 1 1 1 1', 45), ('1 0 1 1 1', 44)]
2024-12-16 14:53:58,148 INFO     LM most common: [('0', -1.8874483108520508), ('0 1', -1.9341435432434082), ('1', -1.9706788063049316), ('0 1 0', -2.67655086517334), ('1 0 1', -3.054960012435913), ('1 1', -3.1135921478271484), ('0 1 0 1', -3.300213575363159), ('1 0', -3.3950018882751465), ('0 1 1', -3.4290215969085693), ('1 0 1 1', -4.0932159423828125), ('0 1 0 1 1', -4.159977912902832), ('1 1 1', -4.212740898132324), ('0 1 0 1 0', -4.3527302742004395), ('1 0 1 0', -4.435355186462402), ('0 1 1 1', -4.549444198608398), ('1 0 1 0 1', -4.576430797576904), ('0 1 0 1 0 1', -4.596911430358887), ('1 1 0 1', -4.656911849975586), ('0 1 1 0 1', -4.669112682342529), ('1 1 0', -4.788420677185059), ('0 1 1 0', -5.120805740356445), ('1 0 1 1 1', -5.129674434661865), ('0 1 0 1 1 1', -5.177117824554443), ('1 1 1 1', -5.275895118713379), ('0 1 0 1 0 1 1', -5.5187458992004395)]
2024-12-16 14:53:58,149 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 14:53:58,149 INFO     []
2024-12-16 14:53:58,149 INFO     Grammatical sequences that the model is missing:
2024-12-16 14:53:58,149 INFO     []
2024-12-16 14:53:58,149 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 14:53:58,149 INFO     Memorization precision, recall, fscore: 1.0 0.96 0.9795918367346939
2024-12-16 14:53:58,149 INFO     
2024-12-16 14:53:58,214 INFO     Language: Even
2024-12-16 14:53:58,214 INFO     Description: Strings over {A, B} where A's only appear in even-length groups
2024-12-16 14:53:58,816 INFO     DONE TRAINING
2024-12-16 14:53:58,852 INFO     TRAINING SET LOSS: 38.54286652803421
2024-12-16 14:53:59,852 INFO     LM most common: [('1', 2186), ('0 0', 1152), ('1 1', 765), ('0 0 1', 708), ('1 0 0', 508), ('0 0 0 0', 361), ('1 1 1', 306), ('0 0 1 0 0', 221), ('0 0 1 1', 211), ('1 0 0 1', 209), ('1 1 0 0', 174), ('1 1 1 1', 137), ('1 0 0 0 0', 124), ('0 0 0 0 1', 124), ('0 0 1 1 1', 116), ('1 0 0 1 1', 98), ('1 1 1 0 0', 80), ('', 74), ('1 1 0 0 1', 71), ('0 0 1 1 0 0', 63), ('0 0 1 0 0 1', 54), ('0 0 1 0 0 0 0', 54), ('1 1 1 1 1', 50), ('1 0 0 0 0 1', 50), ('0 0 0 0 0 0', 46)]
2024-12-16 14:54:00,585 INFO     LM most common: [('1', -1.2507529258728027), ('1 1', -2.4191272258758545), ('0 0 1', -2.6262710094451904), ('0 0', -2.677973508834839), ('1 1 1', -2.9659695625305176), ('1 0 0', -3.064666986465454), ('0 0 1 1', -3.5918118953704834), ('1 1 1 1', -3.7144365310668945), ('1 0 0 1', -3.9233410358428955), ('1 1 0 0', -3.990887403488159), ('0 0 1 0 0', -4.0625786781311035), ('0 0 0 0', -4.0693159103393555), ('1 0 0 1 1', -4.236932277679443), ('0 0 1 1 1', -4.326552391052246), ('1 1 1 0 0', -4.506767749786377), ('1 1 1 1 1', -4.570569038391113), ('1 1 0 0 1', -4.765610694885254), ('1 0 0 0 0', -4.870680809020996), ('0 0 0 0 1', -4.956013202667236), ('1 1 0 0 1 1', -5.267412185668945), ('1 0 0 1 1 1', -5.28611421585083), ('0 0 1 1 0 0', -5.380123138427734), ('0 0 1 1 1 1', -5.40003776550293), ('1 1 1 1 1 1', -5.435305118560791), ('1 1 1 0 0 1', -5.460967063903809)]
2024-12-16 14:54:00,585 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 14:54:00,585 INFO     []
2024-12-16 14:54:00,585 INFO     Grammatical sequences that the model is missing:
2024-12-16 14:54:00,585 INFO     []
2024-12-16 14:54:00,585 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 14:54:00,585 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 14:54:00,585 INFO     
2024-12-16 14:54:00,613 INFO     Language: ApBAp
2024-12-16 14:54:00,613 INFO     Description: A+ B A+
2024-12-16 14:54:01,227 INFO     DONE TRAINING
2024-12-16 14:54:01,266 INFO     TRAINING SET LOSS: 23.754570186138153
