2024-12-16 08:12:49,013 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=1, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_LITTLENEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper3', return_last=True)
2024-12-16 08:12:56,749 INFO     ['1 0', '0 0', '0 1', '1 0 0', '0 1 0', '1 1 1', '1 1 0', '1 0 1', '0 0 0', '0 1 1', '0 0 1', '1 1 1 0', '1 0 0 1', '1 0 1 1', '1 1 0 1', '1 0 1 0', '0 1 0 1', '0 0 0 0', '0 0 1 1', '0 0 0 1', '0 1 1 0', '0 1 1 1']
2024-12-16 08:12:56,749 INFO     LM precision, recall, fscore: 0.2727272727272727 0.12 0.16666666666666666
2024-12-16 08:12:56,749 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 08:12:56,749 INFO     
2024-12-16 08:12:56,753 INFO     Language: ABn
2024-12-16 08:12:56,753 INFO     Description: (AB)^n
2024-12-16 08:12:56,768 INFO     DONE TRAINING
2024-12-16 08:12:56,769 INFO     TRAINING SET LOSS: 0.16780351102352142
2024-12-16 08:12:57,769 INFO     LM most common: [('0 1 0 1 0 1 0 1 0 1', 2143), ('0 1 0 1 0 1 0 1 0 1 0 1', 890), ('0 1 0 1 0 1 0 1', 740), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', 493), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 225), ('1 1 0 1 0 1 0 1 0 1', 213), ('0 1 0 1 0 1 0 1 0', 187), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 129), ('0 1 0 1 0 0 0 1 0 1', 125), ('0 1 0 1 0 1 0 1 0 1 0', 124), ('0 1 0 1', 121), ('1 1 0 1 0 1 0 1', 110), ('0 1', 98), ('1 1 0 1 0 1 0 1 0 1 0 1', 92), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 81), ('0 1 0 1 0 1 0 1 1 1', 73), ('0 1 1 1 0 1 0 1 0 1', 68), ('0 1 0 1 0 1 0 1 0 1 0 1 0', 64), ('0 1 0 1 0 1', 64), ('2 1 0 1 0 1 0 1 0 1', 61), ('0 1 0 1 0 1 0 1 0 0', 58), ('0 1 0 1 0 0 0 1 0 1 0 1', 55), ('1 1 0 1 0 1 0 1 0 1 0 1 0 1', 48), ('0 1 0 1 0 1 1 1 0 1', 46), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', 45)]
2024-12-16 08:12:59,394 INFO     LM most common: [('0 1 0 1 0 1 0 1 0 1', -1.0364500284194946), ('0 1 0 1 0 1 0 1 0 1 0 1', -1.777092695236206), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', -2.0575642585754395), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -2.425291061401367), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -2.7845897674560547), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.1494140625), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.512984037399292), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.8772330284118652), ('0 1 0 1 0 1 0 1', -4.07758092880249), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.241369247436523), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.605510711669922), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.969634532928467), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.333740234375), ('1 1 0 1 0 1 0 1 0 1', -5.372980117797852), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.697837829589844), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -6.061932563781738), ('1 1 0 1 0 1 0 1 0 1 0 1', -6.137889385223389), ('0 1 0 1 0 0 0 1 0 1', -6.359888553619385), ('1 1 0 1 0 1 0 1 0 1 0 1 0 1', -6.412741184234619), ('0 1 0 1 0 1 0 1 0 1 0', -6.428876876831055), ('0 1 0 1 0 1 0 1 0', -6.442461967468262), ('1 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -6.776569366455078), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -6.790112495422363), ('0 1 0 1 0 1 0 1 0 1 0 1 0', -6.858119010925293), ('1 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -7.139013767242432)]
2024-12-16 08:12:59,394 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:12:59,394 INFO     ['1 1 0 1 0 1 0 1 0 1', '1 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 0 0 1 0 1', '1 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0', '0 1 0 1 0 1 0 1 0', '1 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0', '1 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1']
2024-12-16 08:12:59,394 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:12:59,394 INFO     ['0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1']
2024-12-16 08:12:59,395 INFO     LM precision, recall, fscore: 0.64 0.76 0.694857142857143
2024-12-16 08:12:59,395 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 08:12:59,395 INFO     
2024-12-16 08:12:59,397 INFO     Language: AAA
2024-12-16 08:12:59,397 INFO     Description: A, AA, or AAA
2024-12-16 08:12:59,412 INFO     DONE TRAINING
2024-12-16 08:12:59,413 INFO     TRAINING SET LOSS: 0.003493033815175295
2024-12-16 08:13:00,089 INFO     LM most common: [('0', 9896), ('1', 28), ('0 0', 25), ('3', 9), ('2', 7), ('0 1', 6), ('0 0 0', 4), ('5', 3), ('', 2), ('4', 2), ('0 4 0', 2), ('0 3', 2), ('9 0', 1), ('5 1 0', 1), ('6', 1), ('0 1 3 0', 1), ('0 2', 1), ('4 1', 1), ('0 1 1 0 0', 1), ('0 1 0', 1), ('0 0 1', 1), ('0 3 2', 1), ('0 1 2 0 0', 1), ('0 2 0 0 0', 1), ('0 0 0 1', 1)]
2024-12-16 08:13:00,114 INFO     LM most common: [('0', -1.835814691730775e-05), ('1', -11.617195129394531), ('0 0', -11.87419319152832), ('0 1', -13.976978302001953), ('2', -14.72923755645752), ('3', -15.05937385559082), ('0 1 0', -15.077963829040527), ('0 0 0', -15.430809020996094), ('4', -16.345829010009766), ('', -16.358720779418945), ('0 2 0', -17.09114646911621), ('5', -17.181692123413086), ('0 0 1', -18.136030197143555), ('6', -18.237560272216797), ('0 1 2 0 0', -19.195859909057617), ('0 2', -19.382291793823242), ('0 1 1 0 0', -19.62430191040039), ('0 4 0', -20.554269790649414), ('0 3', -20.962322235107422), ('9 0', -22.312519073486328), ('0 3 2', -23.368127822875977), ('0 1 3 0', -23.46603775024414), ('0 2 0 0 0', -25.45492935180664), ('4 1', -25.775962829589844), ('0 0 0 1', -25.8563232421875)]
2024-12-16 08:13:00,115 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:13:00,115 INFO     ['1', '0 1', '2', '3', '0 1 0', '4', '', '0 2 0', '5', '0 0 1', '6', '0 1 2 0 0', '0 2', '0 1 1 0 0', '0 4 0', '0 3', '9 0', '0 3 2', '0 1 3 0', '0 2 0 0 0', '4 1', '0 0 0 1']
2024-12-16 08:13:00,115 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:13:00,115 INFO     []
2024-12-16 08:13:00,115 INFO     LM precision, recall, fscore: 0.12 1.0 0.21428571428571425
2024-12-16 08:13:00,115 INFO     Memorization precision, recall, fscore: 1.0 0.3333333333333333 0.5
2024-12-16 08:13:00,115 INFO     
2024-12-16 08:13:00,117 INFO     Language: AAAA
2024-12-16 08:13:00,117 INFO     Description: A, AA, AAA, or AAAA
2024-12-16 08:13:00,132 INFO     DONE TRAINING
2024-12-16 08:13:00,133 INFO     TRAINING SET LOSS: 0.01050814613699913
2024-12-16 08:13:00,739 INFO     LM most common: [('0 0 0', 9595), ('0 0', 110), ('1 0 0', 64), ('0 0 1', 45), ('0 1 0', 43), ('0 0 0 0', 28), ('0 0 2', 10), ('2 0 0', 9), ('0', 8), ('0 0 0 1', 8), ('0 0 0 1 0', 6), ('0 0 0 1 0 0 0', 6), ('0 0 0 0 0', 5), ('0 2 0', 5), ('0 0 0 0 0 0 0', 4), ('0 3 0', 3), ('0 0 3', 3), ('0 0 0 5', 2), ('0 4 0', 2), ('0 0 0 0 0 0', 2), ('0 0 0 3', 2), ('0 0 0 0 2 0 0', 2), ('', 2), ('3 0 0', 2), ('0 0 0 0 0 0 0 0 0 0', 2)]
2024-12-16 08:13:00,793 INFO     LM most common: [('0 0 0', -0.00023638085986021906), ('0 0', -9.154231071472168), ('1 0 0', -10.212343215942383), ('0 0 1', -10.416032791137695), ('0 0 0 0', -10.552164077758789), ('0 1 0', -10.849225044250488), ('0 0 0 0 0 0 0', -12.080954551696777), ('0 0 0 0 0', -12.707862854003906), ('2 0 0', -13.042739868164062), ('0 0 0 1 0 0 0', -13.528633117675781), ('0 0 2', -13.637370109558105), ('0 0 0 1', -14.361058235168457), ('0 2 0', -14.562800407409668), ('0 0 0 0 0 0 0 0 0', -14.672042846679688), ('0', -15.015522003173828), ('0 0 0 0 0 0', -15.034870147705078), ('', -15.286102294921875), ('0 3 0', -15.901930809020996), ('0 0 0 1 0', -16.042593002319336), ('0 0 3', -16.296201705932617), ('0 0 0 0 0 1 0 0 0', -16.39360809326172), ('0 0 0 3 0 0 0', -16.947647094726562), ('3 0 0', -17.003095626831055), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -17.006202697753906), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -17.25399398803711)]
2024-12-16 08:13:00,793 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:13:00,794 INFO     ['1 0 0', '0 0 1', '0 1 0', '0 0 0 0 0 0 0', '0 0 0 0 0', '2 0 0', '0 0 0 1 0 0 0', '0 0 2', '0 0 0 1', '0 2 0', '0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0', '', '0 3 0', '0 0 0 1 0', '0 0 3', '0 0 0 0 0 1 0 0 0', '0 0 0 3 0 0 0', '3 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0']
2024-12-16 08:13:00,794 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:13:00,794 INFO     []
2024-12-16 08:13:00,794 INFO     LM precision, recall, fscore: 0.16 1.0 0.2758620689655173
2024-12-16 08:13:00,794 INFO     Memorization precision, recall, fscore: 1.0 0.25 0.4
2024-12-16 08:13:00,794 INFO     
2024-12-16 08:13:00,798 INFO     Language: AnBm
2024-12-16 08:13:00,798 INFO     Description: A^n B^m (n and m can be equal)
2024-12-16 08:13:00,814 INFO     DONE TRAINING
2024-12-16 08:13:00,815 INFO     TRAINING SET LOSS: 0.039746176451444626
2024-12-16 08:13:01,647 INFO     LM most common: [('0 1 1 1 1 1', 8553), ('1 1 1 1 1 1', 281), ('0 1 1 1', 175), ('2 1 1 1 1 1', 158), ('0 1 1 1 1', 109), ('0 1', 99), ('0 1 1 1 1 0', 98), ('0 1 1 1 1 1 1 1', 75), ('0 1 0 1 1 1', 67), ('0 0 1 1 1 1', 51), ('0 1 1 1 1 1 1', 35), ('0 1 1 1 0 1', 31), ('0 1 1 0 1 1', 28), ('0 1 1', 22), ('0 2 1 1 1 1', 17), ('0 1 1 1 1 2', 15), ('0 1 1 1 1 0 1', 11), ('0 1 2 1 1 1', 11), ('3 1 1 1 1 1', 11), ('0 1 1 1 1 0 1 1', 9), ('', 8), ('0 1 1 2 1 1', 7), ('0 1 1 1 1 1 0 1', 6), ('0 1 1 1 1 1 1 1 1', 5), ('0 1 1 1 1 1 1 1 1 1', 5)]
2024-12-16 08:13:01,741 INFO     LM most common: [('0 1 1 1 1 1', -0.0027202286291867495), ('1 1 1 1 1 1', -6.817446231842041), ('0 1 1 1', -7.776140213012695), ('2 1 1 1 1 1', -8.099985122680664), ('0 1 1 1 1 1 1 1', -8.320701599121094), ('0 1 1 1 1 0', -8.606817245483398), ('0 1', -8.726940155029297), ('0 1 1 1 1', -8.871731758117676), ('0 1 0 1 1 1', -9.683101654052734), ('0 1 1 1 1 1 1', -10.472474098205566), ('0 0 1 1 1 1', -10.765324592590332), ('0 1 1 1 0 1', -11.002695083618164), ('0 1 1 0 1 1', -11.251200675964355), ('0 1 1 1 1 2', -12.255370140075684), ('0 1 1', -12.292518615722656), ('0 2 1 1 1 1', -12.49876594543457), ('0 1 1 1 1 0 1 1', -13.164005279541016), ('0 1 2 1 1 1', -13.216408729553223), ('3 1 1 1 1 1', -13.22558307647705), ('0 1 1 1 1 0 1', -13.342140197753906), ('0 1 1 1 1 1 1 1 1 1', -13.536437034606934), ('0 1 1 2 1 1', -14.070295333862305), ('0 1 1 1 1 1 0 1', -14.14972972869873), ('', -14.289336204528809), ('0 1 1 1 2 1', -14.636507034301758)]
2024-12-16 08:13:01,741 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:13:01,741 INFO     ['1 1 1 1 1 1', '2 1 1 1 1 1', '0 1 1 1 1 0', '0 1 0 1 1 1', '0 1 1 1 0 1', '0 1 1 0 1 1', '0 1 1 1 1 2', '0 2 1 1 1 1', '0 1 1 1 1 0 1 1', '0 1 2 1 1 1', '3 1 1 1 1 1', '0 1 1 1 1 0 1', '0 1 1 2 1 1', '0 1 1 1 1 1 0 1', '', '0 1 1 1 2 1']
2024-12-16 08:13:01,742 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:13:01,742 INFO     ['0 0 1 1', '0 0 0 1', '0 0 0 1 1', '0 0 0 0 1', '0 0 0 1 1 1', '0 0 0 0 0 1', '0 0 0 0 1 1', '0 0 1 1 1 1 1', '0 0 0 0 0 1 1', '0 0 0 0 0 0 1', '0 0 0 0 1 1 1', '0 0 0 1 1 1 1', '0 0 0 0 0 0 0 1', '0 0 0 0 1 1 1 1', '0 0 0 0 0 1 1 1']
2024-12-16 08:13:01,742 INFO     LM precision, recall, fscore: 0.36 0.4 0.3789473684210526
2024-12-16 08:13:01,742 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 08:13:01,742 INFO     
2024-12-16 08:13:01,756 INFO     Language: GoldenMean
2024-12-16 08:13:01,757 INFO     Description: Strings over {A, B} where no 2 A's ever appear in a row
2024-12-16 08:13:01,772 INFO     DONE TRAINING
2024-12-16 08:13:01,773 INFO     TRAINING SET LOSS: 0.008347819559276104
2024-12-16 08:13:02,348 INFO     LM most common: [('1 1', 9728), ('1', 97), ('0 1', 51), ('1 1 1 1', 24), ('2 1', 18), ('1 0', 12), ('', 9), ('3 1', 7), ('1 1 1 1 1 1 1 1', 6), ('1 1 1 1 1 1', 6), ('1 1 1', 5), ('1 1 0 1', 4), ('1 1 0 1 1 1 1 1', 3), ('1 2', 3), ('1 1 1 0 1 1', 3), ('1 1 1 1 1 1 1 1 1 1', 2), ('1 1 0 1 1 1', 2), ('5 1', 2), ('1 1 1 1 1 1 1 1 1', 1), ('1 1 0 2 1', 1), ('1 1 1 1 1 1 1 1 1 1 1 2 1 1', 1), ('1 1 3 1 1 1', 1), ('1 1 1 1 2 1 1 1', 1), ('1 1 1 2 1 1', 1), ('1 1 1 2', 1)]
2024-12-16 08:13:02,387 INFO     LM most common: [('1 1', -0.00012111398973502219), ('1', -9.796709060668945), ('0 1', -10.600704193115234), ('1 1 1 1', -10.859758377075195), ('1 1 1 1 1 1 1 1', -11.706740379333496), ('1 1 1 1 1 1', -12.40419864654541), ('2 1', -12.967434883117676), ('1 1 1', -13.318593978881836), ('1 1 1 1 1 1 1 1 1 1', -13.50206184387207), ('', -13.739582061767578), ('1 0', -14.10101318359375), ('1 1 1 1 1 1 1 1 1 1 1 1', -14.575284957885742), ('1 1 0 1 1 1 1 1', -15.411222457885742), ('3 1', -15.65338134765625), ('1 1 0 1', -15.866586685180664), ('1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -16.398479461669922), ('1 2', -16.437541961669922), ('1 1 0 1 1 1', -17.051328659057617), ('4 1', -17.494983673095703), ('1 1 1 0 1 1', -18.313396453857422), ('5 1', -18.319156646728516), ('1 1 2 1 1 1 1 1 1 1', -18.376754760742188), ('1 1 1 2 1 1', -18.911914825439453), ('1 1 3 1', -19.980449676513672), ('1 1 1 1 1 1 1 1 1', -20.2181396484375)]
2024-12-16 08:13:02,388 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:13:02,388 INFO     ['2 1', '', '1 1 1 1 1 1 1 1 1 1 1 1', '3 1', '1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '1 2', '4 1', '5 1', '1 1 2 1 1 1 1 1 1 1', '1 1 1 2 1 1', '1 1 3 1']
2024-12-16 08:13:02,388 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:13:02,388 INFO     ['0', '0 1 1', '1 0 1', '0 1 0', '0 1 0 1', '0 1 1 0', '0 1 1 1', '1 0 1 1', '1 0 1 0', '0 1 0 1 0', '0 1 0 1 1', '1 0 1 0 1', '0 1 1 0 1', '1 1 1 0', '0 1 0 1 0 1', '1 1 0 1 0', '0 1 1 1 0']
2024-12-16 08:13:02,388 INFO     LM precision, recall, fscore: 0.56 0.32 0.4072727272727273
2024-12-16 08:13:02,388 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 08:13:02,388 INFO     
2024-12-16 08:13:02,427 INFO     Language: Even
2024-12-16 08:13:02,427 INFO     Description: Strings over {A, B} where A's only appear in even-length groups
2024-12-16 08:13:02,443 INFO     DONE TRAINING
2024-12-16 08:13:02,444 INFO     TRAINING SET LOSS: 0.052269548177719116
