2024-12-16 18:01:16,648 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=100, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_MIDDLENEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper10', return_last=True)
2024-12-16 18:01:23,797 INFO     LM precision, recall, fscore: 0.84 0.84 0.8399999999999999
2024-12-16 18:01:23,798 INFO     Memorization precision, recall, fscore: 1.0 0.48 0.6486486486486487
2024-12-16 18:01:23,798 INFO     
2024-12-16 18:01:23,832 INFO     Language: AB
2024-12-16 18:01:23,832 INFO     Description: Sigma* over {A, B}
2024-12-16 18:01:23,894 INFO     DONE TRAINING
2024-12-16 18:01:23,899 INFO     TRAINING SET LOSS: 5.040756285190582
2024-12-16 18:01:24,726 INFO     LM most common: [('1', 1377), ('0', 1022), ('1 1', 634), ('0 1', 601), ('0 0', 587), ('1 0', 569), ('0 1 0', 217), ('1 0 0', 215), ('1 1 0', 210), ('0 1 1', 208), ('0 0 1', 204), ('1 1 1', 203), ('0 0 0', 203), ('1 0 1', 179), ('0 1 0 1', 86), ('0 0 1 1', 80), ('0 0 0 1', 79), ('0 1 1 1', 75), ('1 0 0 1', 74), ('1 1 1 1', 72), ('0 1 1 0', 72), ('1 1 0 1', 70), ('1 1 0 0', 65), ('1 0 0 0', 64), ('0 0 0 0', 61)]
2024-12-16 18:01:25,873 INFO     LM most common: [('1', -2.26448655128479), ('1 1', -2.570953130722046), ('0 1', -2.606344223022461), ('0', -2.739401340484619), ('0 0', -2.7500052452087402), ('1 0', -2.8385000228881836), ('0 1 0', -3.6897337436676025), ('0 0 0', -3.7057852745056152), ('1 1 0', -3.712383985519409), ('1 1 1', -3.754532814025879), ('0 1 1', -3.8012962341308594), ('0 0 1', -3.820883274078369), ('1 0 0', -3.8655829429626465), ('1 0 1', -3.907896041870117), ('0 0 0 1', -4.568549633026123), ('0 1 0 1', -4.5869927406311035), ('1 1 0 1', -4.62346887588501), ('1 0 0 1', -4.7406158447265625), ('1 1 1 1', -4.775717258453369), ('0 0 1 1', -4.80865478515625), ('0 1 1 1', -4.816648006439209), ('1 0 1 1', -4.898612976074219), ('0 0 0 0', -5.166022300720215), ('0 1 0 0', -5.186309814453125), ('1 1 0 0', -5.231056213378906)]
2024-12-16 18:01:25,873 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 18:01:25,873 INFO     []
2024-12-16 18:01:25,873 INFO     Grammatical sequences that the model is missing:
2024-12-16 18:01:25,873 INFO     []
2024-12-16 18:01:25,874 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 18:01:25,874 INFO     Memorization precision, recall, fscore: 0.96 0.8 0.8727272727272728
2024-12-16 18:01:25,874 INFO     
2024-12-16 18:01:25,881 INFO     Language: ABn
2024-12-16 18:01:25,881 INFO     Description: (AB)^n
2024-12-16 18:01:25,947 INFO     DONE TRAINING
2024-12-16 18:01:25,951 INFO     TRAINING SET LOSS: 1.5094281435012817
2024-12-16 18:01:26,820 INFO     LM most common: [('0 1', 3521), ('0 1 0 1', 2684), ('0 1 0 1 0 1', 1321), ('0 1 0 1 0 1 0 1', 831), ('0 1 0 1 0 1 0 1 0 1', 496), ('0 1 0 1 0 1 0 1 0 1 0 1', 292), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', 179), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 104), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 57), ('1 1', 41), ('1 1 0 1', 31), ('0 1 0', 29), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 28), ('0 1 0 1 1 1', 19), ('0 1 1 1', 19), ('1 1 0 1 0 1', 11), ('0 1 0 0', 11), ('0 1 0 1 1 1 0 1', 11), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 10), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 8), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 8), ('1 1 0 1 0 1 0 1', 8), ('0 1 0 1 0', 8), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 8), ('0 1 0 1 1 1 0 1 0 1', 7)]
2024-12-16 18:01:26,984 INFO     LM most common: [('0 1 0 1', -1.2779769897460938), ('0 1', -1.388764500617981), ('0 1 0 1 0 1', -1.9514732360839844), ('0 1 0 1 0 1 0 1', -2.2946605682373047), ('0 1 0 1 0 1 0 1 0 1', -2.680473804473877), ('0 1 0 1 0 1 0 1 0 1 0 1', -3.0629360675811768), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.427304744720459), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.7751998901367188), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.11488151550293), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.44891357421875), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.78017520904541), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.109346866607666), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.4376540184021), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.765146732330322), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -6.092045783996582), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -6.418766975402832), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -6.745261192321777), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -7.07171630859375), ('1 1 0 1', -10.32705307006836), ('1 1', -10.405655860900879), ('0 1 0 1 1 1', -10.7506103515625), ('0 1 0 1 1 1 0 1', -10.8890380859375), ('0 1 0', -10.946040153503418), ('0 1 1 1', -10.97321605682373), ('1 1 0 1 0 1', -11.114603042602539)]
2024-12-16 18:01:26,984 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 18:01:26,985 INFO     ['1 1 0 1', '1 1', '0 1 0 1 1 1', '0 1 0 1 1 1 0 1', '0 1 0', '0 1 1 1', '1 1 0 1 0 1']
2024-12-16 18:01:26,985 INFO     Grammatical sequences that the model is missing:
2024-12-16 18:01:26,985 INFO     ['0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1']
2024-12-16 18:01:26,985 INFO     LM precision, recall, fscore: 0.72 0.72 0.72
2024-12-16 18:01:26,985 INFO     Memorization precision, recall, fscore: 1.0 0.48 0.6486486486486487
2024-12-16 18:01:26,985 INFO     
2024-12-16 18:01:26,989 INFO     Language: AAA
2024-12-16 18:01:26,989 INFO     Description: A, AA, or AAA
2024-12-16 18:01:27,050 INFO     DONE TRAINING
2024-12-16 18:01:27,054 INFO     TRAINING SET LOSS: 1.9653994739055634
2024-12-16 18:01:27,722 INFO     LM most common: [('0', 5692), ('0 0', 2237), ('0 0 0', 1695), ('0 0 0 0', 113), ('0 0 0 0 0', 50), ('0 1 0', 26), ('0 0 1', 22), ('1', 18), ('', 16), ('0 1', 15), ('2', 11), ('0 2 0', 8), ('0 3 0', 7), ('0 0 2', 6), ('1 0', 6), ('0 4 0', 5), ('0 0 1 0', 4), ('0 1 0 0', 4), ('0 0 0 0 0 0 0', 4), ('0 3 0 0', 3), ('0 0 3', 3), ('0 5 0', 3), ('2 0 0', 3), ('0 0 2 0', 3), ('0 0 0 3 0', 3)]
2024-12-16 18:01:27,776 INFO     LM most common: [('0', -0.4371028542518616), ('0 0', -1.5198986530303955), ('0 0 0', -2.0136420726776123), ('0 0 0 0', -6.5924973487854), ('0 0 0 0 0', -7.855338096618652), ('0 1 0', -10.445343971252441), ('0 0 1', -11.180305480957031), ('0 1', -11.28830623626709), ('0 0 0 0 0 0', -11.598140716552734), ('0 0 2', -11.620573043823242), ('1', -11.812344551086426), ('0 2 0', -12.602154731750488), ('0 3 0', -12.820988655090332), ('', -13.030617713928223), ('0 0 0 0 0 0 0', -13.302409172058105), ('2', -13.315717697143555), ('0 0 2 0', -13.851316452026367), ('0 1 0 0', -14.054283142089844), ('0 0 3 0', -14.264344215393066), ('0 4 0', -14.267121315002441), ('0 0 1 0', -14.589256286621094), ('1 0', -14.77249526977539), ('0 0 0 2 0', -14.800317764282227), ('0 0 3', -14.92475414276123), ('0 0 2 0 0', -15.315328598022461)]
2024-12-16 18:01:27,777 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 18:01:27,777 INFO     ['0 0 0 0', '0 0 0 0 0', '0 1 0', '0 0 1', '0 1', '0 0 0 0 0 0', '0 0 2', '1', '0 2 0', '0 3 0', '', '0 0 0 0 0 0 0', '2', '0 0 2 0', '0 1 0 0', '0 0 3 0', '0 4 0', '0 0 1 0', '1 0', '0 0 0 2 0', '0 0 3', '0 0 2 0 0']
2024-12-16 18:01:27,777 INFO     Grammatical sequences that the model is missing:
2024-12-16 18:01:27,777 INFO     []
2024-12-16 18:01:27,777 INFO     LM precision, recall, fscore: 0.12 1.0 0.21428571428571425
2024-12-16 18:01:27,777 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 18:01:27,777 INFO     
2024-12-16 18:01:27,781 INFO     Language: AAAA
2024-12-16 18:01:27,781 INFO     Description: A, AA, AAA, or AAAA
2024-12-16 18:01:27,845 INFO     DONE TRAINING
2024-12-16 18:01:27,849 INFO     TRAINING SET LOSS: 2.3981353044509888
2024-12-16 18:01:28,330 INFO     LM most common: [('0', 7519), ('0 0', 1794), ('0 0 0', 419), ('0 0 0 0', 116), ('1', 15), ('0 1 0', 14), ('0 1', 13), ('0 0 0 0 0', 10), ('0 0 1 0', 9), ('0 3 0', 8), ('0 0 2 0', 8), ('0 2 0', 8), ('0 2', 6), ('', 5), ('2 0', 4), ('0 1 0 0', 4), ('2', 4), ('0 0 0 0 0 0', 4), ('1 0', 4), ('0 2 0 0', 3), ('1 0 0', 2), ('0 0 1', 2), ('0 0 0 0 0 1 0', 1), ('0 2 2 0', 1), ('0 4 0', 1)]
2024-12-16 18:01:28,376 INFO     LM most common: [('0', -0.09488841146230698), ('0 0', -2.4808461666107178), ('0 0 0', -5.103565216064453), ('0 0 0 0', -7.2437357902526855), ('0 0 0 0 0', -10.798881530761719), ('0 1 0', -11.213269233703613), ('0 1', -11.508842468261719), ('1', -12.176301002502441), ('0 0 1 0', -12.643326759338379), ('0 0 0 0 0 0', -13.065783500671387), ('0 2 0', -13.09333324432373), ('1 0', -13.554649353027344), ('0 3 0', -13.784270286560059), ('0 0 2 0', -14.150291442871094), ('', -14.282638549804688), ('0 2', -14.290658950805664), ('2', -14.364173889160156), ('0 1 0 0', -14.463956832885742), ('2 0', -15.151580810546875), ('0 4 0', -15.166911125183105), ('0 0 1', -15.657800674438477), ('0 0 0 0 0 0 0', -16.286409378051758), ('0 2 0 0', -16.341520309448242), ('0 5 0', -16.504411697387695), ('1 0 0', -16.549575805664062)]
2024-12-16 18:01:28,376 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 18:01:28,376 INFO     ['0 0 0 0 0', '0 1 0', '0 1', '1', '0 0 1 0', '0 0 0 0 0 0', '0 2 0', '1 0', '0 3 0', '0 0 2 0', '', '0 2', '2', '0 1 0 0', '2 0', '0 4 0', '0 0 1', '0 0 0 0 0 0 0', '0 2 0 0', '0 5 0', '1 0 0']
2024-12-16 18:01:28,376 INFO     Grammatical sequences that the model is missing:
2024-12-16 18:01:28,376 INFO     []
2024-12-16 18:01:28,377 INFO     LM precision, recall, fscore: 0.16 1.0 0.2758620689655173
2024-12-16 18:01:28,377 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 18:01:28,377 INFO     
2024-12-16 18:01:28,383 INFO     Language: AnBm
2024-12-16 18:01:28,384 INFO     Description: A^n B^m (n and m can be equal)
2024-12-16 18:01:28,447 INFO     DONE TRAINING
2024-12-16 18:01:28,451 INFO     TRAINING SET LOSS: 2.89198899269104
2024-12-16 18:01:29,378 INFO     LM most common: [('0 1', 811), ('0 1 1', 638), ('0 0 1', 567), ('0 0 0 1', 469), ('0 0 1 1', 451), ('0 0 1 1 1', 345), ('0 0 0 0 1', 312), ('0 1 1 1', 289), ('0 1 1 1 1', 270), ('0 0 0 1 1 1', 269), ('0 0 0 0 0 1', 223), ('0 0 1 1 1 1', 206), ('0 0 0 1 1', 203), ('0 0 0 0 0 0 1', 179), ('0 0 0 1 1 1 1', 171), ('0 0 1 1 1 1 1', 169), ('0 0 0 0 1 1 1', 162), ('0 1 1 1 1 1', 141), ('0 0 0 0 0 1 1 1', 130), ('0 1 1 1 1 1 1', 107), ('0 0 0 1 1 1 1 1', 107), ('0 0 0 0 1 1 1 1', 105), ('0 1 1 1 1 1 1 1', 93), ('0 0 1 1 1 1 1 1', 91), ('0 0 0 0 1 1', 90)]
2024-12-16 18:01:30,079 INFO     LM most common: [('0 1 1', -3.7723588943481445), ('0 0 0 1 1 1', -3.8994317054748535), ('0 1', -3.9678955078125), ('0 0 0 1', -3.974796772003174), ('0 0 0 0 0 0 1', -3.98542857170105), ('0 0 1 1 1', -3.989313840866089), ('0 0 0 0 0 1', -4.019201278686523), ('0 0 1', -4.021512031555176), ('0 0 1 1', -4.051331520080566), ('0 0 0 0 1', -4.292934894561768), ('0 0 0 1 1 1 1', -4.331039905548096), ('0 0 0 0 0 1 1 1', -4.446280479431152), ('0 0 0 0 1 1 1', -4.4613542556762695), ('0 0 1 1 1 1 1', -4.497992515563965), ('0 0 1 1 1 1', -4.523292064666748), ('0 0 0 0 0 1 1 1 1', -4.558145523071289), ('0 0 0 0 0 1 1 1 1 1', -4.59817361831665), ('0 0 0 0 0 0 0 0 1', -4.6292009353637695), ('0 0 0 0 0 0 1 1 1', -4.674123287200928), ('0 0 0 0 0 1 1 1 1 1 1', -4.675227642059326), ('0 0 0 0 0 0 1 1 1 1 1', -4.748936176300049), ('0 1 1 1 1', -4.7529120445251465), ('0 0 0 1 1 1 1 1', -4.782682418823242), ('0 0 0 0 0 0 0 1', -4.797487258911133), ('0 0 1 1 1 1 1 1', -4.864495277404785)]
2024-12-16 18:01:30,079 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 18:01:30,079 INFO     []
2024-12-16 18:01:30,079 INFO     Grammatical sequences that the model is missing:
2024-12-16 18:01:30,079 INFO     []
2024-12-16 18:01:30,080 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 18:01:30,080 INFO     Memorization precision, recall, fscore: 1.0 0.88 0.9361702127659575
2024-12-16 18:01:30,080 INFO     
2024-12-16 18:01:30,096 INFO     Language: GoldenMean
2024-12-16 18:01:30,096 INFO     Description: Strings over {A, B} where no 2 A's ever appear in a row
2024-12-16 18:01:30,164 INFO     DONE TRAINING
2024-12-16 18:01:30,168 INFO     TRAINING SET LOSS: 4.555004239082336
2024-12-16 18:01:30,736 INFO     LM most common: [('1', 2113), ('0', 1543), ('1 1', 811), ('0 1', 733), ('1 0', 324), ('1 1 1', 323), ('0 1 0 1', 294), ('1 1 0 1', 269), ('1 1 1 1', 257), ('0 1 1 1', 247), ('1 1 0', 237), ('0 1 0', 235), ('0 1 1', 234), ('1 0 1', 135), ('1 0 0', 111), ('0 0', 92), ('1 0 1 1', 74), ('1 1 1 1 0', 58), ('1 0 0 1', 57), ('', 57), ('1 1 1 0', 53), ('1 1 0 0', 50), ('0 1 1 1 0', 49), ('1 1 1 1 1', 47), ('0 0 0 1', 44)]
2024-12-16 18:01:31,146 INFO     LM most common: [('1', -1.4024524688720703), ('1 1', -2.081294298171997), ('0', -2.2989182472229004), ('0 1', -2.6105763912200928), ('0 1 0 1', -2.7982001304626465), ('1 1 1 1', -2.83266544342041), ('1 1 0 1', -2.877239942550659), ('0 1 1 1', -2.989103317260742), ('1 1 1', -3.222752571105957), ('1 1 0', -3.7028908729553223), ('0 1 1', -4.023756504058838), ('0 1 0', -4.1486639976501465), ('1 0', -4.165027141571045), ('1 0 1', -4.989750385284424), ('1 0 1 1', -5.007819175720215), ('0 1 0 1 0 1', -5.071521282196045), ('1 0 0 1', -5.207830429077148), ('1 1 1 1 1', -5.239060401916504), ('1 1 0 1 0 1', -5.313510894775391), ('0 1 1 1 0 1', -5.368697643280029), ('0 1 0 1 0', -5.391240119934082), ('1 1 1 1 0', -5.408210277557373), ('0 1 1 1 0', -5.446764945983887), ('1 1 1 1 0 1', -5.460197448730469), ('1 0 0', -5.510320663452148)]
2024-12-16 18:01:31,146 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 18:01:31,146 INFO     ['1 0 0 1', '1 0 0']
2024-12-16 18:01:31,146 INFO     Grammatical sequences that the model is missing:
2024-12-16 18:01:31,146 INFO     []
2024-12-16 18:01:31,146 INFO     LM precision, recall, fscore: 0.92 1.0 0.9583333333333334
2024-12-16 18:01:31,146 INFO     Memorization precision, recall, fscore: 1.0 0.88 0.9361702127659575
2024-12-16 18:01:31,146 INFO     
2024-12-16 18:01:31,187 INFO     Language: Even
2024-12-16 18:01:31,187 INFO     Description: Strings over {A, B} where A's only appear in even-length groups
2024-12-16 18:01:31,252 INFO     DONE TRAINING
2024-12-16 18:01:31,256 INFO     TRAINING SET LOSS: 4.103209733963013
2024-12-16 18:01:31,923 INFO     LM most common: [('1', 3455), ('0 0', 1404), ('1 1', 741), ('1 0 0', 704), ('0 0 0 0', 293), ('0 0 1', 272), ('1 1 1', 199), ('1 0 0 0 0', 186), ('1 0 0 1', 172), ('1 0 1', 157), ('0 0 1 0 0', 130), ('1 1 0 0', 103), ('0 0 1 1', 78), ('', 75), ('1 0 0 1 0 0', 68), ('0 0 0 0 0 0', 58), ('1 0 0 0 0 1', 56), ('1 0 0 1 1', 51), ('1 1 1 1', 48), ('1 0', 47), ('1 0 0 0 0 0 0', 47), ('1 1 0 0 0 0', 44), ('0 0 1 1 0 0', 38), ('0 0 0 0 1', 36), ('1 1 1 0 0', 36)]
2024-12-16 18:01:32,478 INFO     LM most common: [('1', -0.5353294014930725), ('0 0', -2.3150744438171387), ('1 0 0', -2.371372938156128), ('1 1', -2.73968243598938), ('1 0 0 0 0', -3.681777000427246), ('0 0 0 0', -4.17829704284668), ('1 0 0 1', -4.215158462524414), ('1 1 1', -4.415567398071289), ('0 0 1', -4.520332336425781), ('0 0 1 0 0', -4.766335964202881), ('1 1 0 0', -5.18454122543335), ('1 0 0 1 0 0', -5.248851299285889), ('1 0 0 0 0 1', -5.417986869812012), ('0 0 0 0 0 0', -5.532578468322754), ('0 0 1 1', -5.649264335632324), ('1 0 0 0 0 0 0', -5.6522216796875), ('1 0 0 1 1', -5.73120641708374), ('1 0 1', -5.846532344818115), ('0 0 1 1 0 0', -5.961392402648926), ('1 0 0 0 0 1 0 0', -5.998067378997803), ('1 1 0 0 0 0', -6.12544059753418), ('1 1 1 1', -6.3994550704956055), ('0 0 1 0 0 0 0', -6.677829265594482), ('0 0 0 0 1', -6.758361339569092), ('0 0 1 0 0 1', -6.758934020996094)]
2024-12-16 18:01:32,478 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 18:01:32,478 INFO     ['1 0 1']
2024-12-16 18:01:32,478 INFO     Grammatical sequences that the model is missing:
2024-12-16 18:01:32,478 INFO     []
2024-12-16 18:01:32,479 INFO     LM precision, recall, fscore: 0.96 1.0 0.9795918367346939
2024-12-16 18:01:32,479 INFO     Memorization precision, recall, fscore: 1.0 0.84 0.9130434782608696
2024-12-16 18:01:32,479 INFO     
2024-12-16 18:01:32,485 INFO     Language: ApBAp
2024-12-16 18:01:32,485 INFO     Description: A+ B A+
2024-12-16 18:01:32,549 INFO     DONE TRAINING
2024-12-16 18:01:32,553 INFO     TRAINING SET LOSS: 2.6404343247413635
2024-12-16 18:01:33,376 INFO     LM most common: [('0 1 0', 2926), ('0 0 1 0', 1613), ('0 1 0 0', 1042), ('0 1 0 0 0', 562), ('0 0 1 0 0', 518), ('0 0 0 1 0', 458), ('0 0 0 0 1 0', 219), ('0 0 1 0 0 0', 166), ('0 1 1 0', 155), ('0 1 0 0 0 0', 150), ('0 0 0 0', 96), ('0 1 0 1 0', 93), ('0 0 0 1 0 0', 92), ('0 0 1 0 0 0 0', 90), ('0 0 0', 84), ('0 0 1 1 0', 83), ('0 0 0 0 0 1 0', 80), ('0', 79), ('0 0 0 0 1 0 0', 72), ('0 1 0 0 0 0 0', 71), ('0 0', 69), ('0 0 0 0 0', 61), ('0 1 1 0 0', 49), ('0 0 0 0 0 0 1 0', 45), ('0 0 0 1 0 0 0', 35)]
