2024-12-16 07:20:19,689 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=1, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_1', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper9', return_last=True)
2024-12-16 07:20:26,696 INFO     Grammatical sequences that the model is missing:
2024-12-16 07:20:26,696 INFO     ['0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0']
2024-12-16 07:20:26,696 INFO     LM precision, recall, fscore: 0.52 0.64 0.5737931034482758
2024-12-16 07:20:26,696 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 07:20:26,696 INFO     
2024-12-16 07:20:26,727 INFO     Language: AB
2024-12-16 07:20:26,727 INFO     Description: Sigma* over {A, B}
2024-12-16 07:20:26,741 INFO     DONE TRAINING
2024-12-16 07:20:26,742 INFO     TRAINING SET LOSS: 0.0020352439023554325
2024-12-16 07:20:27,172 INFO     LM most common: [('1', 9955), ('0', 14), ('2', 6), ('1 1', 4), ('1 1 1', 3), ('', 3), ('3', 3), ('1 0 1', 3), ('1 3', 2), ('1 0 2 1', 2), ('1 3 1 1 1', 1), ('1 0', 1), ('1 3 1', 1), ('1 2 1', 1), ('1 2', 1)]
2024-12-16 07:20:27,187 INFO     LM most common: [('1', -3.8146922634041402e-06), ('0', -12.956769943237305), ('1 1', -14.837400436401367), ('2', -14.865865707397461), ('1 0 1', -15.358644485473633), ('', -15.534900665283203), ('1 0', -15.95544719696045), ('1 1 1', -16.284061431884766), ('1 2 1', -17.405197143554688), ('3', -17.87080955505371), ('1 2', -18.945911407470703), ('1 3 1', -19.475324630737305), ('1 0 2 1', -19.514144897460938), ('1 3', -21.748966217041016), ('1 3 1 1 1', -26.427812576293945)]
2024-12-16 07:20:27,187 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 07:20:27,187 INFO     ['2', '', '1 2 1', '3', '1 2', '1 3 1', '1 0 2 1', '1 3', '1 3 1 1 1']
2024-12-16 07:20:27,187 INFO     Grammatical sequences that the model is missing:
2024-12-16 07:20:27,187 INFO     ['0 0', '0 1', '1 0 0', '0 1 0', '1 1 0', '0 0 0', '0 1 1', '0 0 1', '1 1 1 0', '1 0 0 1', '1 0 1 1', '1 1 0 1', '1 0 1 0', '0 1 0 1', '0 0 0 0', '0 0 1 1', '0 0 0 1', '0 1 1 0', '0 1 1 1']
2024-12-16 07:20:27,188 INFO     LM precision, recall, fscore: 0.4 0.24 0.3
2024-12-16 07:20:27,188 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 07:20:27,188 INFO     
2024-12-16 07:20:27,191 INFO     Language: ABn
2024-12-16 07:20:27,191 INFO     Description: (AB)^n
2024-12-16 07:20:27,205 INFO     DONE TRAINING
2024-12-16 07:20:27,206 INFO     TRAINING SET LOSS: 0.1787501722574234
2024-12-16 07:20:28,165 INFO     LM most common: [('0 1 0 1 0 1 0 1 0 1', 2110), ('0 1 0 1 0 1 0 1', 1445), ('0 1 0 1 0 1 0 1 0 1 0 1', 820), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', 341), ('0 1 0 1 0 1', 314), ('0 1 0 1', 266), ('1 1 0 1 0 1 0 1 0 1', 231), ('1 1 0 1 0 1 0 1', 138), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 117), ('0 1 0 1 1 1 0 1 0 1', 110), ('0 1 0 1 0 1 1 1 0 1', 103), ('0 1 0 1 0 0 0 1', 86), ('0 1 1 1 0 1 0 1 0 1', 82), ('0 1 0 1 0 1 0 0 0 1', 82), ('0 1 0 1 0 0 0 1 0 1', 75), ('1 1 0 1 0 1 0 1 0 1 0 1', 73), ('0 1 0 0 0 1 0 1 0 1', 71), ('0 0 0 1 0 1 0 1 0 1', 68), ('0 1 0 1 0 1 0 1 1 1', 66), ('0 1 0 1 0 1 0 1 0 0', 58), ('0 1 0 0 0 1 0 1', 54), ('0 1 0 1 0 1 0 1 0 0 0 1', 49), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 48), ('0 1 0 1 0 1 0 1 0', 45), ('0 1 0 1 1 1 0 1', 44)]
2024-12-16 07:20:29,328 INFO     LM most common: [('0 1 0 1 0 1 0 1 0 1', -0.6012135148048401), ('0 1 0 1 0 1 0 1 0 1 0 1', -1.677337884902954), ('0 1 0 1 0 1 0 1', -2.2929108142852783), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', -2.6708977222442627), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.5381064414978027), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.336063385009766), ('1 1 0 1 0 1 0 1 0 1', -4.932256698608398), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.966612815856934), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.555556297302246), ('1 1 0 1 0 1 0 1 0 1 0 1', -5.843398571014404), ('0 1 0 1 0 1', -5.946577548980713), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -6.114438533782959), ('0 1 0 1 1 1 0 1 0 1', -6.225611209869385), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -6.651432991027832), ('0 1 0 1', -6.790940761566162), ('0 1 0 1 0 0 0 1 0 1', -6.838428497314453), ('1 1 0 1 0 1 0 1 0 1 0 1 0 1', -6.84994649887085), ('0 1 0 1 0 1 0 0 0 1', -6.910268306732178), ('0 1 0 1 0 1 1 1 0 1', -7.03373384475708), ('0 1 0 0 0 1 0 1 0 1', -7.149576187133789), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -7.186799049377441), ('0 1 0 1 0 1 1 1 0 1 0 1', -7.201104640960693), ('0 1 1 1 0 1 0 1 0 1', -7.283304214477539), ('0 1 0 1 1 1 0 1 0 1 0 1', -7.340664863586426), ('1 1 0 1 0 1 0 1', -7.382506370544434)]
2024-12-16 07:20:29,328 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 07:20:29,328 INFO     ['1 1 0 1 0 1 0 1 0 1', '1 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 1 1 0 1 0 1', '0 1 0 1 0 0 0 1 0 1', '1 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 0 0 1', '0 1 0 1 0 1 1 1 0 1', '0 1 0 0 0 1 0 1 0 1', '0 1 0 1 0 1 1 1 0 1 0 1', '0 1 1 1 0 1 0 1 0 1', '0 1 0 1 1 1 0 1 0 1 0 1', '1 1 0 1 0 1 0 1']
2024-12-16 07:20:29,328 INFO     Grammatical sequences that the model is missing:
2024-12-16 07:20:29,328 INFO     ['0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1']
2024-12-16 07:20:29,328 INFO     LM precision, recall, fscore: 0.52 0.64 0.5737931034482758
2024-12-16 07:20:29,328 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 07:20:29,328 INFO     
2024-12-16 07:20:29,330 INFO     Language: AAA
2024-12-16 07:20:29,330 INFO     Description: A, AA, or AAA
2024-12-16 07:20:29,345 INFO     DONE TRAINING
2024-12-16 07:20:29,346 INFO     TRAINING SET LOSS: 0.0008599445573054254
2024-12-16 07:20:29,940 INFO     LM most common: [('0', 9981), ('1', 7), ('3', 3), ('', 3), ('0 1 0', 2), ('2', 2), ('5', 1), ('0 3', 1)]
2024-12-16 07:20:29,948 INFO     LM most common: [('0', -9.536739753457368e-07), ('1', -14.469404220581055), ('2', -15.46690845489502), ('', -16.765348434448242), ('0 1 0', -16.825727462768555), ('3', -18.382932662963867), ('5', -20.797962188720703), ('0 3', -22.75978660583496)]
2024-12-16 07:20:29,948 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 07:20:29,948 INFO     ['1', '2', '', '0 1 0', '3', '5', '0 3']
2024-12-16 07:20:29,949 INFO     Grammatical sequences that the model is missing:
2024-12-16 07:20:29,949 INFO     ['0 0', '0 0 0']
2024-12-16 07:20:29,949 INFO     LM precision, recall, fscore: 0.125 0.3333333333333333 0.18181818181818182
2024-12-16 07:20:29,949 INFO     Memorization precision, recall, fscore: 1.0 0.3333333333333333 0.5
2024-12-16 07:20:29,949 INFO     
2024-12-16 07:20:29,950 INFO     Language: AAAA
2024-12-16 07:20:29,951 INFO     Description: A, AA, AAA, or AAAA
2024-12-16 07:20:29,964 INFO     DONE TRAINING
2024-12-16 07:20:29,965 INFO     TRAINING SET LOSS: 0.013244346715509892
2024-12-16 07:20:30,515 INFO     LM most common: [('0 0 0', 9669), ('0 0 1', 79), ('0 0', 32), ('0 0 0 0 0 0 0 0 0', 23), ('0 0 2', 23), ('0 0 0 0 0 0', 23), ('0 1 0', 19), ('1 0 0', 16), ('0', 11), ('2 0 0', 11), ('0 2 0', 9), ('3 0 0', 7), ('0 0 0 1 0 0', 7), ('0 0 0 1', 6), ('0 0 0 0 0', 5), ('0 0 0 2 0 0', 4), ('0 0 4', 3), ('0 0 5', 3), ('0 0 3', 3), ('0 3 0', 3), ('0 0 0 0 0 0 0', 3), ('0 0 0 1 0 0 0 0 0', 3), ('0 0 0 0 1 0', 2), ('0 0 0 2 0 0 0 0 0', 2), ('', 2)]
2024-12-16 07:20:30,567 INFO     LM most common: [('0 0 0', -0.00015747029101476073), ('0 0 1', -9.956155776977539), ('0 0 0 0 0 0', -10.222259521484375), ('0 0 0 0 0 0 0 0 0', -10.23363208770752), ('0 1 0', -11.769527435302734), ('0 0', -11.93363094329834), ('0 0 0 1 0 0', -12.242199897766113), ('1 0 0', -12.290919303894043), ('0 0 2', -12.381803512573242), ('0', -13.305014610290527), ('0 0 0 1 0 0 0 0 0', -13.502583503723145), ('0 2 0', -13.87514591217041), ('0 0 0 1', -13.995563507080078), ('0 0 3', -14.033917427062988), ('2 0 0', -14.192511558532715), ('0 0 0 2 0 0', -14.239748001098633), ('0 0 0 0 0 0 0', -14.745922088623047), ('0 0 0 0', -14.816465377807617), ('0 0 0 0 0', -15.00160026550293), ('0 3 0', -15.009907722473145), ('0 0 0 2 0 0 0 0 0', -15.669455528259277), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -15.680068016052246), ('0 0 4', -15.69430160522461), ('0 0 0 0 0 0 1 0 0', -15.801153182983398), ('0 4 0', -16.14458465576172)]
2024-12-16 07:20:30,567 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 07:20:30,567 INFO     ['0 0 1', '0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0', '0 1 0', '0 0 0 1 0 0', '1 0 0', '0 0 2', '0 0 0 1 0 0 0 0 0', '0 2 0', '0 0 0 1', '0 0 3', '2 0 0', '0 0 0 2 0 0', '0 0 0 0 0 0 0', '0 0 0 0 0', '0 3 0', '0 0 0 2 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 4', '0 0 0 0 0 0 1 0 0', '0 4 0']
2024-12-16 07:20:30,567 INFO     Grammatical sequences that the model is missing:
2024-12-16 07:20:30,567 INFO     []
2024-12-16 07:20:30,567 INFO     LM precision, recall, fscore: 0.16 1.0 0.2758620689655173
2024-12-16 07:20:30,567 INFO     Memorization precision, recall, fscore: 1.0 0.25 0.4
2024-12-16 07:20:30,567 INFO     
2024-12-16 07:20:30,571 INFO     Language: AnBm
2024-12-16 07:20:30,571 INFO     Description: A^n B^m (n and m can be equal)
2024-12-16 07:20:30,585 INFO     DONE TRAINING
2024-12-16 07:20:30,586 INFO     TRAINING SET LOSS: 0.0696018859744072
2024-12-16 07:20:31,500 INFO     LM most common: [('0 1 1 1 1 1', 6530), ('0 1 1 1', 672), ('1 1 1 1 1 1', 405), ('0 1 1', 306), ('0 1 1 1 1 1 1 1', 246), ('0 1 1 1 1 1 1 1 1 1 1 1', 206), ('0 1 0 1 1 1', 149), ('0 1 1 1 1', 146), ('0 1 1 1 1 1 1 1 1', 119), ('0 1 1 0 1 1', 116), ('0 1 1 1 1 1 1 1 1 1', 112), ('0 1', 90), ('2 1 1 1 1 1', 82), ('0 1 1 1 0 1', 43), ('1 1 1', 42), ('0 1 1 1 1 1 1', 32), ('0 1 1 2 1 1', 27), ('0 1 2 1 1 1', 25), ('0 1 1 1 1 0', 24), ('1 1 1 1 1 1 1 1 1 1 1 1', 24), ('1 1 1 1', 22), ('0 0 1 1 1 1', 21), ('1 1 1 1 1 1 1 1 1', 17), ('0 1 1 1 1 1 1 1 1 1 1 1 1 1', 16), ('1 1 1 1 1 1 1 1', 16)]
2024-12-16 07:20:31,732 INFO     LM most common: [('0 1 1 1 1 1', -0.033230431377887726), ('0 1 1 1 1 1 1 1 1 1 1 1', -4.679243564605713), ('0 1 1 1', -4.72566556930542), ('1 1 1 1 1 1', -5.4605183601379395), ('0 1 1 1 1 1 1 1', -5.6818976402282715), ('0 1 1 1 1 1 1 1 1 1', -6.451873779296875), ('0 1 1', -6.475216388702393), ('0 1 1 1 1 1 1 1 1', -6.6222147941589355), ('0 1 0 1 1 1', -7.595441818237305), ('0 1 1 1 1', -7.787789344787598), ('0 1 1 0 1 1', -7.882357597351074), ('0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -8.48933219909668), ('2 1 1 1 1 1', -8.923033714294434), ('1 1 1 1 1 1 1 1 1 1 1 1', -8.982172012329102), ('0 1', -9.171760559082031), ('0 1 1 1 1 1 1 1 1 1 1 1 1 1', -9.275603294372559), ('0 1 1 1 0 1', -9.7661771774292), ('0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -9.942533493041992), ('0 1 1 1 1 1 1', -10.240283966064453), ('1 1 1', -10.578121185302734), ('0 1 1 1 1 1 0 1 1 1 1 1', -10.725931167602539), ('1 1 1 1 1 1 1 1 1', -10.818441390991211), ('0 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -10.84083080291748), ('1 1 1 1 1 1 1 1', -10.853960037231445), ('0 1 0 1 1 1 1 1 1 1 1 1', -10.943991661071777)]
2024-12-16 07:20:31,732 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 07:20:31,732 INFO     ['1 1 1 1 1 1', '0 1 0 1 1 1', '0 1 1 0 1 1', '2 1 1 1 1 1', '1 1 1 1 1 1 1 1 1 1 1 1', '0 1 1 1 0 1', '1 1 1', '0 1 1 1 1 1 0 1 1 1 1 1', '1 1 1 1 1 1 1 1 1', '1 1 1 1 1 1 1 1', '0 1 0 1 1 1 1 1 1 1 1 1']
2024-12-16 07:20:31,733 INFO     Grammatical sequences that the model is missing:
2024-12-16 07:20:31,733 INFO     ['0 0 1', '0 0 0 1', '0 0 0 1 1', '0 0 1 1 1', '0 0 0 0 1', '0 0 0 1 1 1', '0 0 0 0 0 1', '0 0 0 0 1 1', '0 0 1 1 1 1 1', '0 0 0 0 0 1 1', '0 0 0 0 0 0 1', '0 0 0 0 1 1 1', '0 0 0 1 1 1 1', '0 0 0 0 0 0 0 1', '0 0 0 0 1 1 1 1', '0 0 0 0 0 1 1 1']
2024-12-16 07:20:31,733 INFO     LM precision, recall, fscore: 0.56 0.36 0.43826086956521737
2024-12-16 07:20:31,733 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 07:20:31,733 INFO     
2024-12-16 07:20:31,747 INFO     Language: GoldenMean
2024-12-16 07:20:31,747 INFO     Description: Strings over {A, B} where no 2 A's ever appear in a row
2024-12-16 07:20:31,760 INFO     DONE TRAINING
2024-12-16 07:20:31,761 INFO     TRAINING SET LOSS: 0.010185728780925274
2024-12-16 07:20:32,242 INFO     LM most common: [('1 1', 9715), ('0 1', 53), ('1 1 1', 35), ('1 0', 35), ('', 29), ('2 1', 26), ('1 2', 19), ('1', 15), ('1 1 1 1 1', 11), ('1 1 0', 8), ('1 1 2 1 1', 8), ('3 1', 8), ('1 1 0 1 1', 7), ('1 1 1 1', 6), ('1 1 2 1', 2), ('1 1 1 1 1 1', 2), ('1 1 3', 2), ('1 1 0 2 1 1', 1), ('1 1 0 1 7', 1), ('1 1 1 1 1 2', 1), ('1 1 1 3 1 1', 1), ('1 1 2 2 1 0', 1), ('1 3', 1), ('1 1 0 1 1 1', 1), ('1 7', 1)]
2024-12-16 07:20:32,276 INFO     LM most common: [('1 1', -0.0001052596780937165), ('1 1 1', -10.439638137817383), ('0 1', -10.631746292114258), ('1 1 1 1 1', -11.207347869873047), ('1 0', -11.43423843383789), ('', -11.849903106689453), ('2 1', -12.1246919631958), ('1', -12.221646308898926), ('1 1 0 1 1', -12.833858489990234), ('1 1 0', -13.04721450805664), ('1 2', -13.23579216003418), ('1 1 1 1', -13.763132095336914), ('1 1 2 1 1', -13.973306655883789), ('3 1', -14.831689834594727), ('1 1 1 1 1 1', -14.847627639770508), ('1 1 2', -15.555562973022461), ('1 1 0 1 1 1', -16.425607681274414), ('1 1 1 2 1', -16.732009887695312), ('1 1 1 1 1 1 1 1', -16.949039459228516), ('1 1 0 2 1 1', -16.95270347595215), ('1 1 0 1', -17.00130271911621), ('1 3', -17.33974266052246), ('1 1 0 0 1', -17.8638858795166), ('1 1 0 0 1 1', -17.95537567138672), ('1 1 2 1', -18.173349380493164)]
2024-12-16 07:20:32,277 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 07:20:32,277 INFO     ['', '2 1', '1 2', '1 1 2 1 1', '3 1', '1 1 2', '1 1 1 2 1', '1 1 0 2 1 1', '1 3', '1 1 0 0 1', '1 1 0 0 1 1', '1 1 2 1']
2024-12-16 07:20:32,277 INFO     Grammatical sequences that the model is missing:
2024-12-16 07:20:32,277 INFO     ['0', '0 1 1', '1 0 1', '0 1 0', '0 1 0 1', '0 1 1 0', '0 1 1 1', '1 0 1 1', '1 0 1 0', '0 1 0 1 0', '0 1 0 1 1', '1 0 1 0 1', '0 1 1 0 1', '1 1 1 0', '0 1 0 1 0 1', '1 1 0 1 0', '0 1 1 1 0']
2024-12-16 07:20:32,277 INFO     LM precision, recall, fscore: 0.52 0.32 0.3961904761904762
2024-12-16 07:20:32,277 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 07:20:32,277 INFO     
2024-12-16 07:20:32,316 INFO     Language: Even
2024-12-16 07:20:32,316 INFO     Description: Strings over {A, B} where A's only appear in even-length groups
2024-12-16 07:20:32,330 INFO     DONE TRAINING
2024-12-16 07:20:32,331 INFO     TRAINING SET LOSS: 0.14080020785331726
2024-12-16 07:20:33,373 INFO     LM most common: [('1 1 0 0 0 0 1', 2385), ('1 1 0 0 1', 1233), ('1 1 0 0 0 0 0 0 0 1', 410), ('1 1 0 0 0 0 0 1', 370), ('1 1 0 0 0 0 0 0 1', 322), ('1 1 0 0 0 1', 293), ('1 1 0 0 0 0 0', 224), ('1 1 0 1 0 0 1', 160), ('1 1 0 0 1 0 1', 155), ('1 1 0 1', 146), ('1 0 0 0 0 0 1', 141), ('1 0 0 0 1', 133), ('0 1 0 0 0 0 1', 122), ('1 1 1 0 0 0 1', 117), ('1 1 0 0 0 0 0 0 0 0 1', 109), ('1 1 0 0 0 0 0 0 0 0 0 0 1', 103), ('1 1 0 0 0 0', 88), ('1 1 0 0 0', 61), ('1 1 0 0', 61), ('1 1 0 0 0 0 0 0 0 0 0 1', 59), ('0 1 0 0 1', 56), ('1 1 0 1 0 0 0 1', 53), ('1 1 0 0 0 0 2', 50), ('1 1 0 1 0 0 0 0 0 1', 50), ('1 0 0 1', 50)]
