2024-12-16 08:50:16,820 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=1, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_NONEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper6', return_last=True)
2024-12-16 08:50:23,804 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:50:23,804 INFO     ['0', '0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0']
2024-12-16 08:50:23,804 INFO     LM precision, recall, fscore: 0.32 0.56 0.4072727272727273
2024-12-16 08:50:23,804 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 08:50:23,804 INFO     
2024-12-16 08:50:23,835 INFO     Language: AB
2024-12-16 08:50:23,835 INFO     Description: Sigma* over {A, B}
2024-12-16 08:50:23,849 INFO     DONE TRAINING
2024-12-16 08:50:23,850 INFO     TRAINING SET LOSS: 0.004639706574380398
2024-12-16 08:50:24,256 INFO     LM most common: [('1', 9960), ('0', 16), ('', 11), ('2', 7), ('1 1', 2), ('2 1', 1), ('4', 1), ('1 0 1', 1), ('3', 1)]
2024-12-16 08:50:24,266 INFO     LM most common: [('1', -4.291525783628458e-06), ('0', -12.869709968566895), ('', -13.893070220947266), ('2', -14.24452018737793), ('3', -16.53946304321289), ('1 0 1', -16.89618682861328), ('1 1', -17.43545913696289), ('4', -17.843730926513672), ('2 1', -22.356853485107422)]
2024-12-16 08:50:24,267 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:50:24,267 INFO     ['', '2', '3', '4', '2 1']
2024-12-16 08:50:24,267 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:50:24,267 INFO     ['1 0', '0 0', '0 1', '1 0 0', '0 1 0', '1 1 1', '1 1 0', '0 0 0', '0 1 1', '0 0 1', '1 1 1 0', '1 0 0 1', '1 0 1 1', '1 1 0 1', '1 0 1 0', '0 1 0 1', '0 0 0 0', '0 0 1 1', '0 0 0 1', '0 1 1 0', '0 1 1 1']
2024-12-16 08:50:24,267 INFO     LM precision, recall, fscore: 0.4444444444444444 0.16 0.23529411764705882
2024-12-16 08:50:24,267 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 08:50:24,267 INFO     
2024-12-16 08:50:24,271 INFO     Language: ABn
2024-12-16 08:50:24,271 INFO     Description: (AB)^n
2024-12-16 08:50:24,285 INFO     DONE TRAINING
2024-12-16 08:50:24,285 INFO     TRAINING SET LOSS: 0.21485458314418793
2024-12-16 08:50:25,758 INFO     LM most common: [('0 1 0 1 0 1', 1339), ('0 1 0 1 0 1 0 1', 1216), ('0 1 0 1', 1037), ('0 1 0 1 0 1 0 1 0 1', 936), ('0 1 0 1 0 1 0 1 0 1 0 1', 693), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', 479), ('0 1', 415), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 409), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 290), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 225), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 176), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 107), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 86), ('1 1 0 1 0 1', 63), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 63), ('1 1 0 1 0 1 0 1 0 1', 54), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 53), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 46), ('1 1 0 1 0 1 0 1', 41), ('0 1 0 0 0 1', 40), ('1 1 0 1 0 1 0 1 0 1 0 1', 30), ('0 1 0 0 0 1 0 1', 28), ('1 1 0 1 0 1 0 1 0 1 0 1 0 1', 27), ('0 1 0 1 0 1 0 1 1 1', 27), ('0 1 1 1 0 1 0 1', 25)]
2024-12-16 08:50:26,683 INFO     LM most common: [('0 1 0 1 0 1 0 1', -2.665161371231079), ('0 1 0 1 0 1 0 1 0 1', -2.6963934898376465), ('0 1 0 1 0 1 0 1 0 1 0 1', -2.7624809741973877), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', -2.84028697013855), ('0 1 0 1 0 1', -2.8899309635162354), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -2.92328143119812), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.0086824893951416), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.0945255756378174), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.1802139282226562), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.26639461517334), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.3525350093841553), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.4380440711975098), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.523883819580078), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.609497547149658), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.6950197219848633), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.780500888824463), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.86594557762146), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.9514966011047363), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.036946773529053), ('0 1 0 1', -4.039778232574463), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.122365474700928), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.207767009735107), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.293205738067627), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.378626346588135), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.464048862457275)]
2024-12-16 08:50:26,684 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:50:26,684 INFO     []
2024-12-16 08:50:26,684 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:50:26,684 INFO     []
2024-12-16 08:50:26,684 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 08:50:26,684 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 08:50:26,684 INFO     
2024-12-16 08:50:26,686 INFO     Language: AAA
2024-12-16 08:50:26,686 INFO     Description: A, AA, or AAA
2024-12-16 08:50:26,700 INFO     DONE TRAINING
2024-12-16 08:50:26,700 INFO     TRAINING SET LOSS: 0.003126898780465126
2024-12-16 08:50:27,280 INFO     LM most common: [('0', 9964), ('1', 11), ('2', 6), ('0 1', 5), ('', 5), ('0 0', 3), ('0 2 0', 2), ('0 2', 1), ('0 2 2 0', 1), ('9 0', 1), ('0 1 0', 1)]
2024-12-16 08:50:27,290 INFO     LM most common: [('0', -3.457065076872823e-06), ('1', -13.334418296813965), ('', -14.28753662109375), ('2', -14.37285041809082), ('0 1', -14.97403335571289), ('0 1 0', -15.456257820129395), ('0 2 0', -17.377161026000977), ('0 2', -17.734655380249023), ('0 0', -20.55529022216797), ('9 0', -23.976533889770508), ('0 2 2 0', -26.034862518310547)]
2024-12-16 08:50:27,290 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:50:27,290 INFO     ['1', '', '2', '0 1', '0 1 0', '0 2 0', '0 2', '9 0', '0 2 2 0']
2024-12-16 08:50:27,290 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:50:27,290 INFO     ['0 0 0']
2024-12-16 08:50:27,291 INFO     LM precision, recall, fscore: 0.18181818181818182 0.6666666666666666 0.28571428571428575
2024-12-16 08:50:27,291 INFO     Memorization precision, recall, fscore: 1.0 0.3333333333333333 0.5
2024-12-16 08:50:27,291 INFO     
2024-12-16 08:50:27,292 INFO     Language: AAAA
2024-12-16 08:50:27,292 INFO     Description: A, AA, AAA, or AAAA
2024-12-16 08:50:27,306 INFO     DONE TRAINING
2024-12-16 08:50:27,307 INFO     TRAINING SET LOSS: 0.023357586935162544
2024-12-16 08:50:27,817 INFO     LM most common: [('0 0 0', 9505), ('0 0 1', 86), ('1 0 0', 68), ('2 0 0', 54), ('0 0', 47), ('0 1 0', 31), ('0 0 2', 20), ('0 0 0 0 0 0', 19), ('0 2 0', 18), ('0 0 0 2', 15), ('0 0 0 0 0 0 0 0 0', 14), ('', 14), ('0 0 0 1', 10), ('3 0 0', 8), ('0 0 0 1 0 0 0', 6), ('0 0 3', 6), ('0 2', 5), ('4 0 0', 4), ('0 0 0 0 0 1', 4), ('0 0 0 0', 3), ('0 1', 3), ('0 0 0 4', 3), ('0 0 0 0 0 0 0', 3), ('0 0 0 0 0', 3), ('0 0 0 0 1', 3)]
2024-12-16 08:50:27,867 INFO     LM most common: [('0 0 0', -0.0002282780915265903), ('1 0 0', -9.799677848815918), ('0 0 1', -9.839096069335938), ('2 0 0', -10.64283275604248), ('0 0 0 0 0 0', -10.677070617675781), ('0 0 0 0 0 0 0 0 0', -11.00828742980957), ('0 0', -11.135438919067383), ('0 1 0', -11.17725944519043), ('0 0 2', -12.164026260375977), ('0 2 0', -12.265710830688477), ('0 0 0 1', -12.473209381103516), ('0 0 0 0 0 0 0', -12.592401504516602), ('', -12.834115982055664), ('0 0 0 2', -13.390176773071289), ('0 0 0 0 0', -13.867719650268555), ('3 0 0', -14.023049354553223), ('0 0 0 2 0 0 0', -14.403120040893555), ('0 0 3', -14.544242858886719), ('0 0 0 1 0 0 0', -14.698328971862793), ('0 0 0 0 0 0 1', -14.743590354919434), ('0', -14.94069766998291), ('0 3 0', -15.02303409576416), ('0 0 0 0 0 1', -15.092658996582031), ('0 0 0 0 0 0 2', -15.552190780639648), ('0 1', -15.598386764526367)]
2024-12-16 08:50:27,867 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:50:27,867 INFO     ['1 0 0', '0 0 1', '2 0 0', '0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0', '0 1 0', '0 0 2', '0 2 0', '0 0 0 1', '0 0 0 0 0 0 0', '', '0 0 0 2', '0 0 0 0 0', '3 0 0', '0 0 0 2 0 0 0', '0 0 3', '0 0 0 1 0 0 0', '0 0 0 0 0 0 1', '0 3 0', '0 0 0 0 0 1', '0 0 0 0 0 0 2', '0 1']
2024-12-16 08:50:27,868 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:50:27,868 INFO     []
2024-12-16 08:50:27,868 INFO     LM precision, recall, fscore: 0.12 1.0 0.21428571428571425
2024-12-16 08:50:27,868 INFO     Memorization precision, recall, fscore: 1.0 0.25 0.4
2024-12-16 08:50:27,868 INFO     
2024-12-16 08:50:27,872 INFO     Language: AnBm
2024-12-16 08:50:27,872 INFO     Description: A^n B^m (n and m can be equal)
2024-12-16 08:50:27,886 INFO     DONE TRAINING
2024-12-16 08:50:27,887 INFO     TRAINING SET LOSS: 0.05487508326768875
2024-12-16 08:50:28,687 INFO     LM most common: [('0 1 1 1 1 1', 8138), ('0 1 1 1', 458), ('0 1 1 1 1 1 1 1', 360), ('0 1 1', 163), ('0 1 1 1 0 1', 113), ('0 1 1 0 1 1', 97), ('0 1 1 1 1 1 1 1 1 1', 93), ('0 1 1 1 0 1 1 1 1 1', 56), ('0 1 1 1 1 1 0 1 1 1 1 1', 43), ('2 1 1 1 1 1', 34), ('1 1 1 1 1 1', 33), ('0 1 0 1 1 1', 27), ('0 1 1 1 2 1', 26), ('0 1', 24), ('0 1 1 1 0 1 1 1', 23), ('0 1 1 2 1 1', 23), ('0 1 1 1 1', 23), ('', 20), ('0 1 1 1 1 1 1 1 1 1 1 1', 17), ('0 1 1 1 1 0', 15), ('0 1 1 1 1 2', 11), ('0 1 1 3 1 1', 10), ('0 1 1 0 1 1 1 1 1 1', 8), ('0 1 1 1 3 1', 8), ('0 1 1 4 1 1', 7)]
2024-12-16 08:50:28,795 INFO     LM most common: [('0 1 1 1 1 1', -0.007104765623807907), ('0 1 1 1 1 1 1 1', -5.7631683349609375), ('0 1 1 1', -6.0159831047058105), ('0 1 1 1 0 1', -7.939122676849365), ('0 1 1 1 1 1 1 1 1 1', -8.068222999572754), ('0 1 1', -8.077531814575195), ('0 1 1 1 0 1 1 1 1 1', -8.594465255737305), ('0 1 1 0 1 1', -8.937610626220703), ('0 1 1 1 1 1 0 1 1 1 1 1', -10.183303833007812), ('1 1 1 1 1 1', -10.483635902404785), ('0 1 1 1 1 1 1 1 1 1 1 1', -10.743633270263672), ('0 1 1 1 0 1 1 1', -10.887357711791992), ('0 1 1 1 2 1', -10.989373207092285), ('0 1 0 1 1 1', -11.130163192749023), ('0 1 1 2 1 1', -11.560067176818848), ('2 1 1 1 1 1', -11.603325843811035), ('0 1', -11.797576904296875), ('0 1 1 1 1', -11.817788124084473), ('0 1 1 0 1 1 1 1 1 1', -12.233007431030273), ('0 1 1 1 1 0', -12.406898498535156), ('0 1 1 0 1 1 1 1 1 1 1 1', -12.88276195526123), ('0 1 1 1 1 2', -13.014690399169922), ('0 1 1 1 0 1 1 1 1 1 1 1', -13.309829711914062), ('0 1 1 0 1 1 1 1', -13.450506210327148), ('', -13.49739933013916)]
2024-12-16 08:50:28,795 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:50:28,795 INFO     ['0 1 1 1 0 1', '0 1 1 1 0 1 1 1 1 1', '0 1 1 0 1 1', '0 1 1 1 1 1 0 1 1 1 1 1', '1 1 1 1 1 1', '0 1 1 1 0 1 1 1', '0 1 1 1 2 1', '0 1 0 1 1 1', '0 1 1 2 1 1', '2 1 1 1 1 1', '0 1 1 0 1 1 1 1 1 1', '0 1 1 1 1 0', '0 1 1 0 1 1 1 1 1 1 1 1', '0 1 1 1 1 2', '0 1 1 1 0 1 1 1 1 1 1 1', '0 1 1 0 1 1 1 1', '']
2024-12-16 08:50:28,795 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:50:28,795 INFO     ['0 0 1', '0 0 1 1', '0 0 0 1', '0 0 0 1 1', '0 0 1 1 1', '0 0 0 0 1', '0 0 0 1 1 1', '0 0 0 0 0 1', '0 0 0 0 1 1', '0 0 1 1 1 1 1', '0 0 0 0 0 1 1', '0 0 0 0 0 0 1', '0 0 0 0 1 1 1', '0 0 0 1 1 1 1', '0 0 0 0 0 0 0 1', '0 0 0 0 1 1 1 1', '0 0 0 0 0 1 1 1']
2024-12-16 08:50:28,795 INFO     LM precision, recall, fscore: 0.32 0.32 0.32
2024-12-16 08:50:28,795 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 08:50:28,795 INFO     
2024-12-16 08:50:28,809 INFO     Language: GoldenMean
2024-12-16 08:50:28,809 INFO     Description: Strings over {A, B} where no 2 A's ever appear in a row
2024-12-16 08:50:28,822 INFO     DONE TRAINING
2024-12-16 08:50:28,823 INFO     TRAINING SET LOSS: 0.0035015391185879707
2024-12-16 08:50:29,267 INFO     LM most common: [('1 1', 9863), ('0 1', 51), ('', 19), ('2 1', 17), ('1 1 1 1', 8), ('1 1 1', 8), ('3 1', 6), ('1 1 0', 3), ('1', 3), ('1 1 0 0', 2), ('1 1 0 1 1', 2), ('1 1 0 1', 2), ('1 0', 2), ('4 1', 2), ('5 1', 2), ('1 1 0 1 1 1', 2), ('1 1 0 2 1 1', 1), ('1 1 0 3 1 1', 1), ('8 1', 1), ('1 9', 1), ('7 1', 1), ('1 1 1 1 1 1', 1), ('1 1 2 1', 1), ('1 1 1 1 1', 1)]
2024-12-16 08:50:29,289 INFO     LM most common: [('1 1', -3.1351686629932374e-05), ('0 1', -10.763946533203125), ('2 1', -12.526237487792969), ('1 1 1 1', -13.38036060333252), ('1 1 0 1', -13.595849990844727), ('1 1 0 1 1', -13.89397144317627), ('', -13.902443885803223), ('1 1 1', -14.099324226379395), ('3 1', -14.766300201416016), ('1 1 0', -14.993934631347656), ('1', -15.791789054870605), ('4 1', -16.214506149291992), ('1 1 0 1 1 1', -16.62997817993164), ('1 1 1 1 1', -16.63882064819336), ('1 0', -16.761903762817383), ('1 1 1 1 1 1', -16.991044998168945), ('1 1 0 2 1 1', -17.141773223876953), ('5 1', -17.5913028717041), ('1 1 2 1', -18.048824310302734), ('1 1 0 0', -19.325990676879883), ('1 1 0 3 1 1', -21.563430786132812), ('7 1', -21.797029495239258), ('8 1', -26.467716217041016), ('1 9', -28.31464385986328)]
2024-12-16 08:50:29,289 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:50:29,289 INFO     ['2 1', '', '3 1', '4 1', '1 1 0 2 1 1', '5 1', '1 1 2 1', '1 1 0 0', '1 1 0 3 1 1', '7 1', '8 1', '1 9']
2024-12-16 08:50:29,289 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:50:29,289 INFO     ['0', '0 1 1', '1 0 1', '0 1 0', '0 1 0 1', '0 1 1 0', '0 1 1 1', '1 0 1 1', '1 0 1 0', '0 1 0 1 0', '0 1 0 1 1', '1 0 1 0 1', '0 1 1 0 1', '1 1 1 0', '0 1 0 1 0 1', '1 1 0 1 0', '0 1 1 1 0']
2024-12-16 08:50:29,289 INFO     LM precision, recall, fscore: 0.5 0.32 0.39024390243902435
2024-12-16 08:50:29,290 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 08:50:29,290 INFO     
2024-12-16 08:50:29,326 INFO     Language: Even
2024-12-16 08:50:29,326 INFO     Description: Strings over {A, B} where A's only appear in even-length groups
2024-12-16 08:50:29,340 INFO     DONE TRAINING
2024-12-16 08:50:29,341 INFO     TRAINING SET LOSS: 0.19570451974868774
2024-12-16 08:50:30,182 INFO     LM most common: [('1 1 0 0 0 0 1', 4174), ('1 1 0 0 1', 560), ('1 1 0 0 0 1', 371), ('1 0 0 0 0 0 1', 359), ('1 1 0 0 0 0 0 1', 297), ('1 1 0 0 0 0 0', 277), ('1 1 0 1 0 0 1', 262), ('1 1 0 0 0 0 1 1', 235), ('1', 223), ('1 1 0 0 0 0', 188), ('1 1', 165), ('1 1 0 0 0 1 1', 111), ('0 1 0 0 0 0 1', 111), ('1 1 1 0 0 0 1', 107), ('1 1 0 1 1', 90), ('1 1 0 0 0 0 0 0 1', 70), ('1 0 0 0 1', 68), ('1 1 0 0 0 0 2', 63), ('1 2 0 0 0 0 1', 60), ('1 1 0 0 0 0 1 0 0 1', 60), ('1 1 0 1', 57), ('1 0 0 0 0 1', 53), ('2 1 0 0 0 0 1', 44), ('1 1 0 0 1 0 1', 39), ('1 1 0 1 0 0 0 1', 39)]
2024-12-16 08:50:30,814 INFO     LM most common: [('1 1 0 0 0 0 1', -0.08149846643209457), ('1 1 0 0 0 0 0 1', -4.1645002365112305), ('1 1 0 0 1', -4.589626312255859), ('1 1 0 0 0 0 0', -4.600166320800781), ('1 0 0 0 0 0 1', -4.853851318359375), ('1 1 0 1 0 0 1', -4.882191181182861), ('1 1 0 0 0 0 1 1', -5.028373718261719), ('1 1 0 0 0 1', -5.068593978881836), ('1 1 0 0 0 0 0 0 1', -6.321393013000488), ('1 1 0 0 0 0', -6.467434406280518), ('1', -7.023221015930176), ('0 1 0 0 0 0 1', -7.0398406982421875), ('1 1 0 0 0 1 1', -7.0971527099609375), ('1 1 0 1 1', -7.141546249389648), ('1 1 0 0 0 0 1 0 0 1', -7.185475826263428), ('1 1 1 0 0 0 1', -7.409322738647461), ('1 1', -7.548382759094238), ('1 1 0 1 0 0 0 1', -7.625983715057373), ('1 1 0 0 0 0 0 0', -7.703309535980225), ('1 1 0 0 0 0 0 0 0 1', -8.11664867401123), ('1 1 0 0 0 0 1 1 1', -8.434089660644531), ('1 1 0 0 1 0 0 1', -8.604589462280273), ('1 1 0 0 0 0 1 1 0 1', -8.776365280151367), ('1 1 0 0 0 0 0 1 1', -8.780778884887695), ('1 1 0 0 0 0 1 1 0 0 1', -8.792094230651855)]
2024-12-16 08:50:30,814 INFO     LM-generated common sequences that are ungrammatical:
