2024-12-16 17:28:59,154 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=10, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_MIDDLENEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper4', return_last=True)
2024-12-16 17:29:10,930 INFO     LM most common: [('0', -0.0296393483877182), ('0 0', -4.133379936218262), ('0 0 0', -4.4176740646362305), ('0 0 0 0', -7.416834831237793), ('0 0 0 0 0', -7.87550163269043), ('0 0 0 0 0 0', -9.548690795898438), ('0 0 0 0 0 0 0', -10.569476127624512), ('1', -11.182391166687012), ('0 0 0 0 0 0 0 0', -11.884380340576172), ('0 1 0', -12.364997863769531), ('2', -13.123809814453125), ('0 0 1', -13.723274230957031), ('0 1', -14.111635208129883), ('0 0 0 0 0 0 0 0 0 0', -14.224006652832031), ('0 0 2 0', -14.228927612304688), ('', -14.43349552154541), ('0 0 1 0', -14.562633514404297), ('0 0 2', -14.692811012268066), ('0 2 0', -15.452824592590332), ('0 0 0 1 0', -15.874227523803711), ('0 3 0', -15.911569595336914), ('3', -16.3919620513916), ('1 0', -16.555625915527344), ('1 0 0', -16.72493553161621), ('0 0 3 0', -16.97410774230957)]
2024-12-16 17:29:10,930 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:29:10,930 INFO     ['0 0 0 0', '0 0 0 0 0', '0 0 0 0 0 0', '0 0 0 0 0 0 0', '1', '0 0 0 0 0 0 0 0', '0 1 0', '2', '0 0 1', '0 1', '0 0 0 0 0 0 0 0 0 0', '0 0 2 0', '', '0 0 1 0', '0 0 2', '0 2 0', '0 0 0 1 0', '0 3 0', '3', '1 0', '1 0 0', '0 0 3 0']
2024-12-16 17:29:10,930 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:29:10,930 INFO     []
2024-12-16 17:29:10,930 INFO     LM precision, recall, fscore: 0.12 1.0 0.21428571428571425
2024-12-16 17:29:10,930 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 17:29:10,930 INFO     
2024-12-16 17:29:10,933 INFO     Language: AAAA
2024-12-16 17:29:10,933 INFO     Description: A, AA, AAA, or AAAA
2024-12-16 17:29:10,949 INFO     DONE TRAINING
2024-12-16 17:29:10,950 INFO     TRAINING SET LOSS: 0.3063068687915802
2024-12-16 17:29:11,436 INFO     LM most common: [('0', 8088), ('0 0', 1358), ('0 0 0', 346), ('1', 40), ('0 0 0 0', 33), ('0 1', 23), ('0 1 0', 16), ('', 11), ('2', 10), ('0 4 0', 6), ('0 3 0', 6), ('0 0 2', 6), ('0 0 1', 5), ('0 0 2 0', 4), ('0 0 1 0', 4), ('0 0 0 0 0', 4), ('3', 3), ('0 2 0', 3), ('1 0', 3), ('0 1 0 0', 3), ('0 6 0', 2), ('0 2', 2), ('0 0 3 0', 2), ('0 0 0 0 0 0', 2), ('4', 2)]
2024-12-16 17:29:11,476 INFO     LM most common: [('0', -0.04596000537276268), ('0 0', -3.180689811706543), ('0 0 0', -5.7331976890563965), ('0 0 0 0', -9.591832160949707), ('0 1', -10.910146713256836), ('1', -11.344830513000488), ('0 0 0 0 0', -11.573799133300781), ('0 1 0', -11.62543773651123), ('0 0 1', -13.081170082092285), ('2', -13.53642463684082), ('0 0 0 0 0 0', -13.682012557983398), ('0 2 0', -13.887079238891602), ('0 0 2', -13.887725830078125), ('0 3 0', -14.077177047729492), ('', -14.32056999206543), ('0 2', -14.91279411315918), ('0 0 2 0', -14.97427749633789), ('0 0 1 0', -15.552953720092773), ('0 4 0', -15.705340385437012), ('0 1 0 0', -15.975496292114258), ('1 0', -16.31218147277832), ('3', -16.353099822998047), ('0 0 0 0 0 0 0', -16.375446319580078), ('0 0 3 0', -16.606422424316406), ('0 3', -17.236713409423828)]
2024-12-16 17:29:11,477 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:29:11,477 INFO     ['0 1', '1', '0 0 0 0 0', '0 1 0', '0 0 1', '2', '0 0 0 0 0 0', '0 2 0', '0 0 2', '0 3 0', '', '0 2', '0 0 2 0', '0 0 1 0', '0 4 0', '0 1 0 0', '1 0', '3', '0 0 0 0 0 0 0', '0 0 3 0', '0 3']
2024-12-16 17:29:11,477 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:29:11,477 INFO     []
2024-12-16 17:29:11,477 INFO     LM precision, recall, fscore: 0.16 1.0 0.2758620689655173
2024-12-16 17:29:11,477 INFO     Memorization precision, recall, fscore: 1.0 0.75 0.8571428571428571
2024-12-16 17:29:11,477 INFO     
2024-12-16 17:29:11,482 INFO     Language: AnBm
2024-12-16 17:29:11,482 INFO     Description: A^n B^m (n and m can be equal)
2024-12-16 17:29:11,497 INFO     DONE TRAINING
2024-12-16 17:29:11,498 INFO     TRAINING SET LOSS: 0.5924671292304993
2024-12-16 17:29:12,562 INFO     LM most common: [('0 1', 990), ('0 0 1 1', 667), ('0 0 1', 511), ('0 0 0 0 1 1', 499), ('0 1 1 1', 427), ('0 1 1', 356), ('0 0 0 1 1 1', 341), ('0 0 0 0 1 1 1 1', 313), ('0 0 0 0 1 1 1', 247), ('0 0 1 1 1 1', 239), ('0 0 0 0 0 1 1 1', 201), ('0 0 0 1', 179), ('0 1 1 1 1 1', 153), ('0 0 1 1 1', 144), ('0 0 0 0 0 1', 135), ('0 0 0 0 0 1 1 1 1 1', 126), ('0 0 0 0 0 1 1 1 1', 119), ('0 0 0 1 1', 117), ('0 0 0 0 0 0 1 1 1 1', 110), ('0 1 1 1 1', 103), ('0 0 0 0 1 1 1 1 1 1', 103), ('0 0 0 0 0 0 1 1', 100), ('0 0 0 1 1 1 1 1', 93), ('0 0 0 0 1 1 1 1 1', 88), ('0 0 1 1 1 1 1 1', 85)]
2024-12-16 17:29:13,586 INFO     LM most common: [('0 0 0 0 1 1 1 1', -2.6953611373901367), ('0 0 1 1', -3.12642765045166), ('0 0 0 0 1 1', -3.16355562210083), ('0 1', -3.2600173950195312), ('0 0 0 0 0 1 1 1 1 1', -3.391958475112915), ('0 1 1 1', -3.6052632331848145), ('0 0 0 0 0 0 1 1 1 1 1 1', -3.617936134338379), ('0 0 0 0 1 1 1 1 1 1', -3.619565010070801), ('0 0 0 0 0 1 1 1', -3.621392250061035), ('0 0 1 1 1 1', -3.732161521911621), ('0 0 0 1 1 1', -3.826091766357422), ('0 0 0 0 1 1 1', -4.003252029418945), ('0 0 0 0 0 0 1 1 1 1 1 1 1 1', -4.073426723480225), ('0 0 0 0 0 0 1 1 1 1', -4.080594539642334), ('0 0 0 0 0 1 1 1 1 1 1 1', -4.141810894012451), ('0 0 1', -4.2346391677856445), ('0 1 1 1 1 1', -4.322697162628174), ('0 0 0 0 1 1 1 1 1', -4.417716026306152), ('0 0 0 0 1 1 1 1 1 1 1 1', -4.553747177124023), ('0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1', -4.554861068725586), ('0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1', -4.73046875), ('0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1', -4.770166397094727), ('0 1 1', -4.780156135559082), ('0 0 0 0 0 0 0 1 1 1 1 1 1 1', -4.79806661605835), ('0 0 1 1 1 1 1 1', -4.800909519195557)]
2024-12-16 17:29:13,586 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:29:13,586 INFO     []
2024-12-16 17:29:13,586 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:29:13,586 INFO     []
2024-12-16 17:29:13,587 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 17:29:13,587 INFO     Memorization precision, recall, fscore: 1.0 0.2 0.33333333333333337
2024-12-16 17:29:13,587 INFO     
2024-12-16 17:29:13,601 INFO     Language: GoldenMean
2024-12-16 17:29:13,601 INFO     Description: Strings over {A, B} where no 2 A's ever appear in a row
2024-12-16 17:29:13,616 INFO     DONE TRAINING
2024-12-16 17:29:13,617 INFO     TRAINING SET LOSS: 0.8372538685798645
2024-12-16 17:29:14,392 INFO     LM most common: [('0 1', 2215), ('1 1', 887), ('0 1 1', 636), ('0 1 0 1', 389), ('0 1 1 1', 304), ('0 1 0', 296), ('0 0', 276), ('1 1 1', 235), ('0 0 1', 217), ('1 0', 158), ('1', 141), ('1 1 1 1', 140), ('0 0 1 1', 119), ('1 1 0', 119), ('1 1 0 1', 113), ('0 0 0 1', 110), ('1 0 1', 107), ('0 1 0 1 1', 94), ('0 1 0 1 1 1', 93), ('0 0 0', 92), ('0 1 0 1 0 1', 92), ('0', 72), ('1 0 1 1', 59), ('0 1 1 1 1 1', 58), ('0 1 1 1 1', 57)]
2024-12-16 17:29:15,633 INFO     LM most common: [('0 1', -0.9510530233383179), ('1 1', -2.6555991172790527), ('0 1 0 1', -2.6700096130371094), ('0 1 1', -2.6781396865844727), ('0 1 1 1', -2.725524425506592), ('0 1 0 1 1 1', -3.564338445663452), ('0 1 0 1 0 1', -4.1437296867370605), ('0 1 0', -4.200484275817871), ('1 1 1', -4.2287092208862305), ('0 1 1 1 1 1', -4.254247188568115), ('1 1 1 1', -4.386867046356201), ('1 1 0 1', -4.726036548614502), ('0 1 0 1 0 1 1 1', -4.776913642883301), ('0 1 1 1 0 1', -4.871259689331055), ('0 1 0 1 1 1 1 1', -4.954687118530273), ('0 1 0 1 1', -4.954716205596924), ('0 0 1 1', -4.971959590911865), ('0 0', -5.026552200317383), ('0 0 1', -5.077695846557617), ('0 0 0 1', -5.182534217834473), ('0 1 1 1 1', -5.236900806427002), ('0 1 0 1 1 1 1', -5.240955829620361), ('0 1 0 1 0 1 0 1', -5.494856834411621), ('0 1 1 1 1 1 1 1', -5.568244934082031), ('1 1 0 1 1 1', -5.619161128997803)]
2024-12-16 17:29:15,633 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:29:15,633 INFO     ['0 0 1 1', '0 0', '0 0 1', '0 0 0 1']
2024-12-16 17:29:15,633 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:29:15,633 INFO     []
2024-12-16 17:29:15,633 INFO     LM precision, recall, fscore: 0.84 1.0 0.9130434782608696
2024-12-16 17:29:15,633 INFO     Memorization precision, recall, fscore: 1.0 0.2 0.33333333333333337
2024-12-16 17:29:15,633 INFO     
2024-12-16 17:29:15,670 INFO     Language: Even
2024-12-16 17:29:15,671 INFO     Description: Strings over {A, B} where A's only appear in even-length groups
2024-12-16 17:29:15,686 INFO     DONE TRAINING
2024-12-16 17:29:15,687 INFO     TRAINING SET LOSS: 0.7134555578231812
2024-12-16 17:29:16,538 INFO     LM most common: [('0 0', 2112), ('1', 1693), ('0 0 0 1', 715), ('0 0 0 0', 493), ('1 0', 420), ('0 0 1 1', 386), ('1 0 0 1', 274), ('1 1', 263), ('0 0 0 0 1 1', 238), ('0 0 0 0 0 1', 191), ('1 0 1 1', 182), ('0 0 0 0 1', 163), ('0 0 0 0 0 0', 152), ('0 0 1', 140), ('1 0 1', 122), ('1 0 0 0', 117), ('0 1', 84), ('1 0 0 0 1 1', 78), ('0 0 1 0', 64), ('1 0 0 0 0 1', 64), ('0 0 0 0 0 0 0 1', 63), ('0 0 0 0 0 0 1 1', 52), ('0 0 0 1 1 1', 51), ('0', 51), ('1 0 0 0 0 0', 50)]
2024-12-16 17:29:17,147 INFO     LM most common: [('0 0', -1.4175801277160645), ('1', -2.057218074798584), ('0 0 0 0', -2.4493935108184814), ('0 0 0 1', -2.6295204162597656), ('0 0 0 0 1 1', -2.6973347663879395), ('0 0 0 0 0 1', -3.3022689819335938), ('0 0 1 1', -3.4333438873291016), ('0 0 0 0 0 0', -3.516476631164551), ('1 0 0 1', -3.5694286823272705), ('1 0', -3.6249232292175293), ('1 0 1 1', -3.830587387084961), ('0 0 0 0 0 0 0 1', -3.8744540214538574), ('0 0 0 0 1', -3.9971957206726074), ('1 0 0 0 1 1', -4.043703079223633), ('0 0 0 0 0 0 1 1', -4.321127891540527), ('0 0 0 0 0 0 0 0', -4.377398490905762), ('1 0 0 0 0 1', -4.536522388458252), ('1 0 0 0', -4.614351272583008), ('1 0 0 0 0 0 0 1', -4.699814796447754), ('0 0 0 0 0 0 0 0 0 1', -4.998743057250977), ('1 0 0 0 0 0', -5.0491180419921875), ('1 0 1', -5.266023635864258), ('1 0 0 0 0 0 1 1', -5.300707817077637), ('0 0 0 0 0 0 0 0 1 1', -5.336269378662109), ('0 0 0 0 0 0 0 0 0 0', -5.35690450668335)]
2024-12-16 17:29:17,148 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:29:17,148 INFO     ['0 0 0 1', '0 0 0 0 0 1', '1 0', '1 0 1 1', '0 0 0 0 0 0 0 1', '1 0 0 0 1 1', '1 0 0 0', '0 0 0 0 0 0 0 0 0 1', '1 0 0 0 0 0', '1 0 1', '1 0 0 0 0 0 1 1']
2024-12-16 17:29:17,148 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:29:17,148 INFO     ['1 1 1 0 0']
2024-12-16 17:29:17,148 INFO     LM precision, recall, fscore: 0.56 0.96 0.7073684210526316
2024-12-16 17:29:17,148 INFO     Memorization precision, recall, fscore: 1.0 0.24 0.3870967741935484
2024-12-16 17:29:17,148 INFO     
2024-12-16 17:29:17,153 INFO     Language: ApBAp
