2024-12-14 03:02:02,799 INFO     Namespace(n_meta_train=100, n_meta_valid=10, n_meta_test=10, meta_train_batch_size=10, meta_eval_batch_size=10, max_batches_per_language=10, meta_train_size=10, meta_test_size=10, dataset='scfg', yandp_param_file=None, formal_train_size=10, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=100, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden32_TEST_FL', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper', return_last=True)
2024-12-14 03:02:13,238 INFO     LM most common: [('0 0', -1.3530014753341675), ('0', -1.6238906383514404), ('0 0 0', -2.4047107696533203), ('0 1', -2.4982497692108154), ('0 0 1', -2.985318183898926), ('1 0', -3.236475944519043), ('0 1 0', -3.531383752822876), ('1', -3.5345582962036133), ('0 0 0 0', -3.7780752182006836), ('0 1 1', -4.122282028198242), ('0 0 0 1', -4.1591010093688965), ('1 0 0', -4.281888961791992), ('0 0 1 0', -4.343456268310547), ('1 1', -4.393866539001465), ('', -4.592718601226807), ('0 0 1 1', -4.733120918273926), ('1 0 1', -4.867778778076172), ('0 1 0 0', -4.897003650665283), ('0 0 0 0 0', -5.245102405548096), ('0 1 0 1', -5.2842206954956055), ('1 1 0', -5.420379161834717), ('0 1 1 0', -5.471919059753418), ('0 0 0 0 1', -5.554088115692139), ('0 0 0 1 0', -5.611705780029297), ('1 0 0 0', -5.653355121612549)]
2024-12-14 03:02:13,238 INFO     LM-generated common sequences that are ungrammatical:
2024-12-14 03:02:13,238 INFO     ['']
2024-12-14 03:02:13,238 INFO     Grammatical sequences that the model is missing:
2024-12-14 03:02:13,238 INFO     []
2024-12-14 03:02:13,239 INFO     LM precision, recall, fscore: 0.96 1.0 0.9795918367346939
2024-12-14 03:02:13,239 INFO     Memorization precision, recall, fscore: 1.0 0.2 0.33333333333333337
2024-12-14 03:02:13,239 INFO     
2024-12-14 03:02:13,244 INFO     Language: ABn
2024-12-14 03:02:13,244 INFO     Description: (AB)^n
2024-12-14 03:02:13,259 INFO     DONE TRAINING
2024-12-14 03:02:13,260 INFO     TRAINING SET LOSS: 1.0103615522384644
2024-12-14 03:02:15,454 INFO     LM most common: [('', 486), ('0', 384), ('0 1', 255), ('0 0', 211), ('1', 167), ('0 1 1', 156), ('0 0 1', 135), ('1 1', 106), ('0 1 1 1', 92), ('1 0', 91), ('0 0 1 1', 85), ('0 0 0', 77), ('0 1 0', 77), ('0 0 1 0', 64), ('0 1 1 1 1', 62), ('1 0 1', 59), ('1 1 1', 53), ('0 1 0 1', 52), ('0 0 1 1 1', 52), ('0 1 1 0', 45), ('0 1 0 1 1', 36), ('1 1 0', 36), ('1 1 1 1', 35), ('0 0 0 1', 34), ('0 1 1 1 1 1', 33)]
2024-12-14 03:02:20,990 INFO     LM most common: [('0', -4.767932415008545), ('0 1', -4.8460893630981445), ('0 1 1', -4.967983245849609), ('0 1 1 1', -5.16111421585083), ('0 0', -5.34653377532959), ('0 1 1 1 1', -5.386209487915039), ('', -5.388031005859375), ('0 0 1', -5.455649375915527), ('0 1 1 1 1 1', -5.624168395996094), ('0 0 1 1', -5.643594264984131), ('0 1 1 1 1 1 1', -5.866451263427734), ('0 0 1 1 1', -5.866540908813477), ('0 0 1 1 1 1', -6.103493690490723), ('0 1 1 1 1 1 1 1', -6.109728813171387), ('0 1 0', -6.204684257507324), ('0 0 1 1 1 1 1', -6.345215797424316), ('0 1 1 1 1 1 1 1 1', -6.352949142456055), ('0 1 0 1', -6.388317108154297), ('1', -6.498846530914307), ('0 1 1 0', -6.5239458084106445), ('0 0 1 1 1 1 1 1', -6.588115215301514), ('0 1 1 1 1 1 1 1 1 1', -6.595895767211914), ('1 1', -6.602655410766602), ('0 1 0 1 1', -6.608180999755859), ('0 0 0', -6.693889617919922)]
2024-12-14 03:02:20,991 INFO     LM-generated common sequences that are ungrammatical:
2024-12-14 03:02:20,991 INFO     ['0', '0 1 1', '0 1 1 1', '0 0', '0 1 1 1 1', '', '0 0 1', '0 1 1 1 1 1', '0 0 1 1', '0 1 1 1 1 1 1', '0 0 1 1 1', '0 0 1 1 1 1', '0 1 1 1 1 1 1 1', '0 1 0', '0 0 1 1 1 1 1', '0 1 1 1 1 1 1 1 1', '1', '0 1 1 0', '0 0 1 1 1 1 1 1', '0 1 1 1 1 1 1 1 1 1', '1 1', '0 1 0 1 1', '0 0 0']
2024-12-14 03:02:20,991 INFO     Grammatical sequences that the model is missing:
2024-12-14 03:02:20,991 INFO     ['0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1']
2024-12-14 03:02:20,991 INFO     LM precision, recall, fscore: 0.08 0.16 0.10666666666666667
2024-12-14 03:02:20,991 INFO     Memorization precision, recall, fscore: 1.0 0.28 0.43750000000000006
2024-12-14 03:02:20,991 INFO     
2024-12-14 03:02:20,994 INFO     Language: AAA
2024-12-14 03:02:20,994 INFO     Description: A, AA, or AAA
2024-12-14 03:02:21,008 INFO     DONE TRAINING
2024-12-14 03:02:21,009 INFO     TRAINING SET LOSS: 0.4000265598297119
2024-12-14 03:02:21,630 INFO     LM most common: [('0', 6376), ('0 0', 2359), ('', 416), ('0 0 0', 287), ('0 3', 53), ('0 2', 45), ('0 1', 41), ('2', 41), ('1', 36), ('0 0 3', 29), ('0 0 1', 24), ('3', 21), ('1 0', 20), ('0 0 2', 20), ('0 0 0 0', 13), ('0 5', 12), ('3 0', 11), ('0 8', 11), ('0 4', 11), ('2 0', 10), ('0 0 4', 9), ('0 2 0', 9), ('0 6', 9), ('0 9', 7), ('0 7', 7)]
2024-12-14 03:02:21,703 INFO     LM most common: [('0', -0.17817749083042145), ('0 0', -1.842440128326416), ('0 0 0', -5.964752674102783), ('', -6.347594738006592), ('0 1', -9.245648384094238), ('0 2', -9.342427253723145), ('0 3', -9.463953971862793), ('0 0 0 0', -10.418113708496094), ('1', -10.547411918640137), ('2', -10.654397010803223), ('0 0 3', -10.883282661437988), ('0 0 1', -11.13451099395752), ('0 0 2', -11.258386611938477), ('1 0', -11.64150619506836), ('3', -11.687420845031738), ('2 0', -11.724320411682129), ('0 4', -12.340604782104492), ('0 5', -12.534309387207031), ('3 0', -12.775075912475586), ('0 1 0', -12.952964782714844), ('0 2 0', -13.031463623046875), ('0 3 0', -13.157512664794922), ('0 6', -13.158639907836914), ('0 0 4', -13.192191123962402), ('0 0 5', -13.352768898010254)]
2024-12-14 03:02:21,703 INFO     LM-generated common sequences that are ungrammatical:
2024-12-14 03:02:21,703 INFO     ['', '0 1', '0 2', '0 3', '0 0 0 0', '1', '2', '0 0 3', '0 0 1', '0 0 2', '1 0', '3', '2 0', '0 4', '0 5', '3 0', '0 1 0', '0 2 0', '0 3 0', '0 6', '0 0 4', '0 0 5']
2024-12-14 03:02:21,703 INFO     Grammatical sequences that the model is missing:
2024-12-14 03:02:21,703 INFO     []
2024-12-14 03:02:21,704 INFO     LM precision, recall, fscore: 0.12 1.0 0.21428571428571425
2024-12-14 03:02:21,704 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-14 03:02:21,704 INFO     
2024-12-14 03:02:21,706 INFO     Language: AAAA
2024-12-14 03:02:21,707 INFO     Description: A, AA, AAA, or AAAA
2024-12-14 03:02:21,720 INFO     DONE TRAINING
2024-12-14 03:02:21,721 INFO     TRAINING SET LOSS: 0.41055992245674133
2024-12-14 03:02:22,181 INFO     LM most common: [('0', 5191), ('0 0', 3283), ('0 0 0', 550), ('', 323), ('0 1', 54), ('0 0 0 0', 54), ('0 2', 48), ('0 3', 47), ('0 0 3', 32), ('2', 26), ('2 0', 24), ('1', 23), ('0 0 1', 22), ('1 0', 22), ('0 0 2', 20), ('3', 16), ('0 1 0', 14), ('0 0 0 0 0', 11), ('0 2 0', 10), ('0 0 5', 9), ('0 5', 9), ('3 0', 9), ('0 3 0', 9), ('0 4', 8), ('0 0 0 3', 8)]
2024-12-14 03:02:22,269 INFO     LM most common: [('0', -0.47189953923225403), ('0 0', -1.0223360061645508), ('0 0 0', -4.2406768798828125), ('', -6.876935958862305), ('0 0 0 0', -7.895350456237793), ('0 1', -9.02612590789795), ('0 2', -9.208195686340332), ('0 3', -9.316889762878418), ('0 0 3', -9.749038696289062), ('0 0 1', -9.992410659790039), ('0 0 2', -10.166571617126465), ('1 0', -10.896099090576172), ('1', -11.038874626159668), ('2 0', -11.109711647033691), ('2', -11.290518760681152), ('0 0 0 0 0', -11.601081848144531), ('0 1 0', -11.741898536682129), ('0 2 0', -11.892247200012207), ('0 3 0', -12.004541397094727), ('0 0 4', -12.051948547363281), ('0 4', -12.20706558227539), ('3 0', -12.220932006835938), ('0 0 5', -12.235523223876953), ('3', -12.381330490112305), ('0 5', -12.43100357055664)]
2024-12-14 03:02:22,270 INFO     LM-generated common sequences that are ungrammatical:
2024-12-14 03:02:22,270 INFO     ['', '0 1', '0 2', '0 3', '0 0 3', '0 0 1', '0 0 2', '1 0', '1', '2 0', '2', '0 0 0 0 0', '0 1 0', '0 2 0', '0 3 0', '0 0 4', '0 4', '3 0', '0 0 5', '3', '0 5']
2024-12-14 03:02:22,270 INFO     Grammatical sequences that the model is missing:
2024-12-14 03:02:22,270 INFO     []
2024-12-14 03:02:22,270 INFO     LM precision, recall, fscore: 0.16 1.0 0.2758620689655173
2024-12-14 03:02:22,270 INFO     Memorization precision, recall, fscore: 1.0 0.75 0.8571428571428571
2024-12-14 03:02:22,270 INFO     
2024-12-14 03:02:22,275 INFO     Language: AnBm
2024-12-14 03:02:22,275 INFO     Description: A^n B^m (n and m can be equal)
2024-12-14 03:02:22,289 INFO     DONE TRAINING
2024-12-14 03:02:22,290 INFO     TRAINING SET LOSS: 0.8629459738731384
2024-12-14 03:02:23,522 INFO     LM most common: [('0', 617), ('0 0', 506), ('0 1', 369), ('0 0 1', 324), ('', 269), ('0 1 1', 237), ('0 0 1 1', 206), ('0 0 0', 157), ('0 1 1 1', 152), ('0 0 1 1 1', 129), ('0 1 0', 118), ('0 1 1 1 1', 111), ('0 0 0 1', 90), ('0 0 1 1 1 1', 83), ('0 0 1 0', 79), ('0 1 1 1 1 1', 74), ('0 1 0 1', 73), ('1', 64), ('0 0 0 1 1', 63), ('0 0 1 1 1 1 1', 56), ('0 1 1 0', 55), ('1 0', 54), ('0 0 1 0 1', 50), ('1 1', 47), ('0 0 0 1 1 1', 44)]
2024-12-14 03:02:27,004 INFO     LM most common: [('0 0', -3.985050678253174), ('0 0 1', -4.010394096374512), ('0 0 1 1', -4.06403112411499), ('0 0 1 1 1', -4.150547504425049), ('0 0 1 1 1 1', -4.257111072540283), ('0', -4.355779647827148), ('0 0 1 1 1 1 1', -4.3747735023498535), ('0 0 1 1 1 1 1 1', -4.498378753662109), ('0 1', -4.594994068145752), ('0 0 1 1 1 1 1 1 1', -4.625160217285156), ('0 1 1', -4.646117210388184), ('0 1 1 1', -4.715468406677246), ('0 0 1 1 1 1 1 1 1 1', -4.753685474395752), ('0 1 1 1 1', -4.810872554779053), ('0 0 1 1 1 1 1 1 1 1 1', -4.883214473724365), ('0 1 1 1 1 1', -4.922725677490234), ('0 0 1 1 1 1 1 1 1 1 1 1', -5.013357639312744), ('0 1 1 1 1 1 1', -5.043636322021484), ('0 1 1 1 1 1 1 1', -5.169297695159912), ('0 1 1 1 1 1 1 1 1', -5.29742431640625), ('0 0 1 1 1 1 1 1 1 1 1 1 1 1 1', -5.405658721923828), ('0 1 1 1 1 1 1 1 1 1', -5.426853179931641), ('0 0 0', -5.544766902923584), ('0 1 1 1 1 1 1 1 1 1 1', -5.557002067565918), ('0 0 0 1', -5.578044891357422)]
2024-12-14 03:02:27,005 INFO     LM-generated common sequences that are ungrammatical:
2024-12-14 03:02:27,005 INFO     ['0 0', '0', '0 0 0']
2024-12-14 03:02:27,005 INFO     Grammatical sequences that the model is missing:
2024-12-14 03:02:27,005 INFO     ['0 0 0 0 0 0 1']
2024-12-14 03:02:27,005 INFO     LM precision, recall, fscore: 0.88 0.96 0.9182608695652175
2024-12-14 03:02:27,006 INFO     Memorization precision, recall, fscore: 1.0 0.2 0.33333333333333337
2024-12-14 03:02:27,006 INFO     
2024-12-14 03:02:27,019 INFO     Language: GoldenMean
2024-12-14 03:02:27,020 INFO     Description: Strings over {A, B} where no 2 A's ever appear in a row
2024-12-14 03:02:27,034 INFO     DONE TRAINING
2024-12-14 03:02:27,035 INFO     TRAINING SET LOSS: 0.9739336967468262
2024-12-14 03:02:27,952 INFO     LM most common: [('0 1', 690), ('0', 661), ('0 1 1', 469), ('1', 384), ('0 0', 362), ('1 1', 362), ('', 296), ('0 0 1', 249), ('1 1 1', 249), ('0 1 1 1', 240), ('1 0', 188), ('1 0 1', 149), ('0 1 1 1 1', 143), ('0 0 1 1', 142), ('0 1 0', 140), ('1 1 1 1', 131), ('0 1 0 1', 105), ('1 1 0', 103), ('0 0 1 1 1', 82), ('1 0 1 1', 82), ('0 0 0', 78), ('0 1 1 0', 74), ('1 1 1 1 1', 73), ('0 1 1 1 1 1', 65), ('0 1 0 1 1', 61)]
2024-12-14 03:02:30,102 INFO     LM most common: [('0 1 1', -2.714463233947754), ('0 1', -2.849099636077881), ('0 1 1 1', -2.8643479347229004), ('0 1 1 1 1', -3.109076976776123), ('0 1 1 1 1 1', -3.389759063720703), ('0 1 1 1 1 1 1', -3.6839382648468018), ('1 1 1', -3.8037424087524414), ('0', -3.8559410572052), ('0 0 1', -3.905972480773926), ('1 1', -3.9307594299316406), ('1 1 1 1', -3.954759120941162), ('0 1 1 1 1 1 1 1', -3.9829916954040527), ('0 0 1 1', -4.046090126037598), ('0 0', -4.073531627655029), ('1 1 1 1 1', -4.199682712554932), ('0 1 1 1 1 1 1 1 1', -4.283777236938477), ('0 0 1 1 1', -4.287187576293945), ('1 1 1 1 1 1', -4.480241775512695), ('0 0 1 1 1 1', -4.566649436950684), ('0 1 1 1 1 1 1 1 1 1', -4.58521842956543), ('1 1 1 1 1 1 1', -4.77425479888916), ('0 1 0', -4.819975852966309), ('0 0 1 1 1 1 1', -4.860541343688965), ('1', -4.876511096954346), ('0 1 1 1 1 1 1 1 1 1 1', -4.886958122253418)]
2024-12-14 03:02:30,103 INFO     LM-generated common sequences that are ungrammatical:
2024-12-14 03:02:30,103 INFO     ['0 0 1', '0 0 1 1', '0 0', '0 0 1 1 1', '0 0 1 1 1 1', '0 0 1 1 1 1 1']
2024-12-14 03:02:30,103 INFO     Grammatical sequences that the model is missing:
2024-12-14 03:02:30,103 INFO     []
2024-12-14 03:02:30,103 INFO     LM precision, recall, fscore: 0.76 1.0 0.8636363636363636
2024-12-14 03:02:30,104 INFO     Memorization precision, recall, fscore: 1.0 0.2 0.33333333333333337
2024-12-14 03:02:30,104 INFO     
2024-12-14 03:02:30,173 INFO     Language: Even
2024-12-14 03:02:30,173 INFO     Description: Strings over {A, B} where A's only appear in even-length groups
2024-12-14 03:02:30,191 INFO     DONE TRAINING
2024-12-14 03:02:30,192 INFO     TRAINING SET LOSS: 1.015375018119812
2024-12-14 03:02:31,567 INFO     LM most common: [('0 0', 1040), ('0', 868), ('0 0 0', 687), ('', 435), ('1 0', 421), ('1', 373), ('0 1', 330), ('0 0 0 0', 317), ('1 0 0', 298), ('0 0 1', 252), ('0 1 0', 185), ('0 0 0 0 0', 151), ('0 0 0 1', 151), ('1 1', 126), ('0 1 0 0', 119), ('1 0 1', 119), ('0 0 1 0', 116), ('1 0 0 0', 103), ('0 0 0 0 0 0', 87), ('0 1 1', 75), ('1 1 0', 71), ('0 0 0 0 1', 65), ('0 0 0 1 0', 65), ('0 0 1 0 0', 62), ('1 0 0 0 0', 54)]
2024-12-14 03:02:33,129 INFO     LM most common: [('0 0 0', -1.9774307012557983), ('0 0', -2.0842125415802), ('0 0 0 0', -2.2750401496887207), ('0 0 0 0 0', -2.7077300548553467), ('0 0 0 0 0 0', -3.191559314727783), ('0', -3.3736677169799805), ('0 0 0 0 0 0 0', -3.695049524307251), ('1 0 0', -3.839909791946411), ('1 0', -3.9594879150390625), ('0 0 1', -4.128777503967285), ('1 0 0 0', -4.1331071853637695), ('0 0 0 1', -4.169239521026611), ('0 0 0 0 0 0 0 0', -4.205996513366699), ('0 0 1 0', -4.426506042480469), ('0 0 0 0 1', -4.488961219787598), ('0 1 0', -4.515887260437012), ('1 0 0 0 0', -4.563961029052734), ('0 0 0 1 0', -4.603995323181152), ('0 1', -4.629471778869629), ('0 0 0 0 0 0 0 0 0', -4.719786167144775), ('0 1 0 0', -4.806468963623047), ('0 0 1 0 0', -4.853970527648926), ('0 0 0 0 0 1', -4.922549724578857), ('0 0 0 0 1 0', -4.975290298461914), ('1 0 0 0 0 0', -5.046999931335449)]
2024-12-14 03:02:33,129 INFO     LM-generated common sequences that are ungrammatical:
2024-12-14 03:02:33,129 INFO     ['0 0 0', '0 0 0 0 0', '0', '0 0 0 0 0 0 0', '1 0', '1 0 0 0', '0 0 0 1', '0 0 1 0', '0 1 0', '0 0 0 1 0', '0 1', '0 0 0 0 0 0 0 0 0', '0 1 0 0', '0 0 0 0 0 1', '0 0 0 0 1 0', '1 0 0 0 0 0']
2024-12-14 03:02:33,129 INFO     Grammatical sequences that the model is missing:
2024-12-14 03:02:33,129 INFO     []
2024-12-14 03:02:33,130 INFO     LM precision, recall, fscore: 0.36 1.0 0.5294117647058824
2024-12-14 03:02:33,130 INFO     Memorization precision, recall, fscore: 1.0 0.24 0.3870967741935484
2024-12-14 03:02:33,130 INFO     
2024-12-14 03:02:33,135 INFO     Language: ApBAp
2024-12-14 03:02:33,135 INFO     Description: A+ B A+
2024-12-14 03:02:33,149 INFO     DONE TRAINING
2024-12-14 03:02:33,150 INFO     TRAINING SET LOSS: 0.8691626787185669
2024-12-14 03:02:34,145 INFO     LM most common: [('0 0', 905), ('0 0 0', 793), ('0', 690), ('0 0 0 0', 484), ('', 308), ('0 0 0 0 0', 281), ('0 1', 202), ('1 0', 200), ('0 0 0 0 0 0', 176), ('0 1 0', 157), ('0 0 1', 155), ('1 0 0', 153), ('1', 144), ('0 0 0 1', 131), ('1 0 0 0', 107), ('0 0 1 0', 102), ('0 1 0 0', 102), ('0 0 0 0 0 0 0', 96), ('0 0 0 1 0', 74), ('0 0 0 0 1', 69), ('0 1 0 0 0', 67), ('0 0 0 0 0 0 0 0', 63), ('0 0 1 0 0', 59), ('1 0 0 0 0', 49), ('0 0 0 0 1 0', 45)]
