2024-12-16 08:50:22,719 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=100, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_1', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper4', return_last=True)
2024-12-16 08:50:29,789 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:50:29,789 INFO     ['0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0']
2024-12-16 08:50:29,790 INFO     LM precision, recall, fscore: 0.72 0.72 0.72
2024-12-16 08:50:29,790 INFO     Memorization precision, recall, fscore: 1.0 0.48 0.6486486486486487
2024-12-16 08:50:29,790 INFO     
2024-12-16 08:50:29,823 INFO     Language: AB
2024-12-16 08:50:29,823 INFO     Description: Sigma* over {A, B}
2024-12-16 08:50:29,888 INFO     DONE TRAINING
2024-12-16 08:50:29,892 INFO     TRAINING SET LOSS: 5.022673070430756
2024-12-16 08:50:30,717 INFO     LM most common: [('1', 1271), ('0', 872), ('1 1', 639), ('0 1', 632), ('1 0', 592), ('0 0', 557), ('1 0 0', 258), ('0 1 0', 256), ('0 0 0', 255), ('1 1 0', 247), ('0 1 1', 242), ('1 0 1', 225), ('0 0 1', 222), ('1 1 1', 219), ('0 0 0 1', 82), ('0 1 0 0', 75), ('1 1 0 1', 74), ('1 0 1 1', 70), ('0 1 0 1', 68), ('1 1 1 1', 65), ('0 1 1 1', 61), ('1 0 0 1', 57), ('1 0 0 0', 53), ('1 1 0 0', 53), ('0 0 0 0', 48)]
2024-12-16 08:50:31,833 INFO     LM most common: [('1', -2.267556667327881), ('1 1', -2.449126720428467), ('0 1', -2.685249090194702), ('1 0', -2.7194180488586426), ('0 0', -2.907184600830078), ('0', -3.086164712905884), ('1 1 0', -3.392728090286255), ('0 1 0', -3.4177703857421875), ('1 1 1', -3.4504919052124023), ('0 0 0', -3.502734899520874), ('1 0 0', -3.5365829467773438), ('1 0 1', -3.615612030029297), ('0 1 1', -3.662515640258789), ('0 0 1', -3.770965814590454), ('0 0 0 1', -4.78314208984375), ('0 1 0 1', -4.849632263183594), ('1 0 0 1', -4.870359897613525), ('1 1 0 1', -4.898392677307129), ('1 1 1 1', -5.018421173095703), ('1 0 1 1', -5.022138595581055), ('0 0 1 1', -5.134966850280762), ('0 1 1 1', -5.166248321533203), ('0 0 0 0', -5.426665306091309), ('0 1 0 0', -5.517295837402344), ('1 0 0 0', -5.552062034606934)]
2024-12-16 08:50:31,833 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:50:31,833 INFO     []
2024-12-16 08:50:31,833 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:50:31,833 INFO     []
2024-12-16 08:50:31,834 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 08:50:31,834 INFO     Memorization precision, recall, fscore: 0.96 0.8 0.8727272727272728
2024-12-16 08:50:31,834 INFO     
2024-12-16 08:50:31,841 INFO     Language: ABn
2024-12-16 08:50:31,841 INFO     Description: (AB)^n
2024-12-16 08:50:31,907 INFO     DONE TRAINING
2024-12-16 08:50:31,911 INFO     TRAINING SET LOSS: 1.4319254457950592
2024-12-16 08:50:32,822 INFO     LM most common: [('0 1', 3172), ('0 1 0 1', 2728), ('0 1 0 1 0 1', 1324), ('0 1 0 1 0 1 0 1', 871), ('0 1 0 1 0 1 0 1 0 1', 512), ('0 1 0 1 0 1 0 1 0 1 0 1', 344), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', 195), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 138), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 90), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 49), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 49), ('1 1', 37), ('0 1 1 1', 27), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 27), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 14), ('1 1 0 1', 13), ('0 1 1 1 0 1 0 1', 11), ('1 1 0 1 0 1', 10), ('0 1 1 1 0 1', 10), ('0 0 0 1', 8), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 8), ('1 1 0 1 0 1 0 1', 7), ('0 1 0 1 1 1', 7), ('0 1 1 1 0 1 0 1 0 1', 7), ('0 1 0', 7)]
2024-12-16 08:50:33,027 INFO     LM most common: [('0 1 0 1', -1.2996647357940674), ('0 1', -1.6696135997772217), ('0 1 0 1 0 1', -1.9959473609924316), ('0 1 0 1 0 1 0 1', -2.318984031677246), ('0 1 0 1 0 1 0 1 0 1', -2.725268602371216), ('0 1 0 1 0 1 0 1 0 1 0 1', -2.9622607231140137), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.2363085746765137), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.4668383598327637), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.7128591537475586), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.945629358291626), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.183816432952881), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.4175214767456055), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.653018951416016), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.88702917098999), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.121773719787598), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.355923652648926), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.590450286865234), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.82462215423584), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -6.058921813964844), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -6.293296813964844), ('0 1 1 1', -10.255186080932617), ('1 1 0 1', -11.046478271484375), ('1 1', -11.169597625732422), ('1 1 0 1 0 1', -11.566936492919922), ('0 1 1 1 0 1', -11.760519981384277)]
2024-12-16 08:50:33,027 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:50:33,027 INFO     ['0 1 1 1', '1 1 0 1', '1 1', '1 1 0 1 0 1', '0 1 1 1 0 1']
2024-12-16 08:50:33,027 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:50:33,027 INFO     ['0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1']
2024-12-16 08:50:33,028 INFO     LM precision, recall, fscore: 0.8 0.8 0.8000000000000002
2024-12-16 08:50:33,028 INFO     Memorization precision, recall, fscore: 1.0 0.48 0.6486486486486487
2024-12-16 08:50:33,028 INFO     
2024-12-16 08:50:33,032 INFO     Language: AAA
2024-12-16 08:50:33,032 INFO     Description: A, AA, or AAA
2024-12-16 08:50:33,093 INFO     DONE TRAINING
2024-12-16 08:50:33,096 INFO     TRAINING SET LOSS: 2.0251624286174774
2024-12-16 08:50:33,781 INFO     LM most common: [('0', 4939), ('0 0', 2588), ('0 0 0', 2068), ('0 0 0 0 0', 79), ('0 0 0 0', 57), ('0 1 0', 30), ('0 1', 29), ('0 0 1', 29), ('0 2 0', 21), ('0 0 2', 13), ('0 0 0 2 0', 12), ('0 2', 11), ('', 11), ('0 3 0', 9), ('1', 9), ('1 0', 7), ('0 0 0 0 0 0 0', 6), ('0 0 0 0 0 0', 6), ('2 0 0', 4), ('2', 4), ('0 5 0', 4), ('1 0 0', 4), ('0 0 0 1 0', 3), ('0 4', 3), ('0 5', 3)]
2024-12-16 08:50:33,841 INFO     LM most common: [('0', -0.6876000761985779), ('0 0', -1.269937515258789), ('0 0 0', -1.5394636392593384), ('0 0 0 0 0', -6.662837982177734), ('0 0 0 0', -7.974647521972656), ('0 1', -9.734551429748535), ('0 0 1', -10.075968742370605), ('0 1 0', -10.221071243286133), ('0 0 0 0 0 0', -10.404990196228027), ('0 0 2', -10.550525665283203), ('0 0 0 0 0 0 0', -11.064249038696289), ('0 2 0', -11.368243217468262), ('0 2', -11.853202819824219), ('0 0 0 1 0', -12.437593460083008), ('0 0 0 2 0', -12.506718635559082), ('0 3 0', -12.729777336120605), ('1', -13.326888084411621), ('', -13.791447639465332), ('1 0 0', -13.987176895141602), ('1 0', -14.010604858398438), ('0 0 2 0 0', -14.021997451782227), ('0 4 0', -14.032635688781738), ('0 3', -14.359533309936523), ('0 0 0 1', -14.395082473754883), ('0 0 2 0', -14.640243530273438)]
2024-12-16 08:50:33,841 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:50:33,841 INFO     ['0 0 0 0 0', '0 0 0 0', '0 1', '0 0 1', '0 1 0', '0 0 0 0 0 0', '0 0 2', '0 0 0 0 0 0 0', '0 2 0', '0 2', '0 0 0 1 0', '0 0 0 2 0', '0 3 0', '1', '', '1 0 0', '1 0', '0 0 2 0 0', '0 4 0', '0 3', '0 0 0 1', '0 0 2 0']
2024-12-16 08:50:33,841 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:50:33,841 INFO     []
2024-12-16 08:50:33,842 INFO     LM precision, recall, fscore: 0.12 1.0 0.21428571428571425
2024-12-16 08:50:33,842 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 08:50:33,842 INFO     
2024-12-16 08:50:33,846 INFO     Language: AAAA
2024-12-16 08:50:33,846 INFO     Description: A, AA, AAA, or AAAA
2024-12-16 08:50:33,907 INFO     DONE TRAINING
2024-12-16 08:50:33,911 INFO     TRAINING SET LOSS: 2.2724302411079407
2024-12-16 08:50:34,395 INFO     LM most common: [('0', 7306), ('0 0', 1914), ('0 0 0', 451), ('0 0 0 0', 161), ('0 1', 21), ('0 0 0 0 0', 18), ('1', 17), ('1 0', 10), ('0 2', 10), ('', 9), ('0 1 0', 6), ('0 0 1', 6), ('0 0 0 0 0 0', 5), ('0 0 0 2', 5), ('0 0 1 0', 5), ('1 0 0', 5), ('0 1 0 0', 5), ('0 2 0', 5), ('0 0 2 0', 4), ('2', 3), ('2 0', 3), ('0 3', 2), ('0 0 0 1', 2), ('0 0 3 0', 2), ('0 0 2', 2)]
2024-12-16 08:50:34,438 INFO     LM most common: [('0', -0.11948136985301971), ('0 0', -2.294581413269043), ('0 0 0', -4.61348295211792), ('0 0 0 0', -6.315769195556641), ('0 0 0 0 0', -10.16743278503418), ('0 1', -10.950763702392578), ('0 0 0 0 0 0', -11.589615821838379), ('0 0 1 0', -12.290783882141113), ('0 1 0', -12.68958854675293), ('0 2', -12.809469223022461), ('1 0', -12.82960319519043), ('0 0 2 0', -13.21068000793457), ('0 0 1', -13.335081100463867), ('0 2 0', -13.465910911560059), ('1', -13.508251190185547), ('', -13.636423110961914), ('0 0 0 1', -14.014720916748047), ('0 1 0 0', -14.244695663452148), ('0 0 0 0 0 0 0', -14.321027755737305), ('2 0', -14.39249038696289), ('1 0 0', -14.596577644348145), ('0 0 0 2', -14.70905876159668), ('0 0 2', -15.2215576171875), ('2', -15.582558631896973), ('1 0 0 0', -16.148075103759766)]
2024-12-16 08:50:34,438 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:50:34,439 INFO     ['0 0 0 0 0', '0 1', '0 0 0 0 0 0', '0 0 1 0', '0 1 0', '0 2', '1 0', '0 0 2 0', '0 0 1', '0 2 0', '1', '', '0 0 0 1', '0 1 0 0', '0 0 0 0 0 0 0', '2 0', '1 0 0', '0 0 0 2', '0 0 2', '2', '1 0 0 0']
2024-12-16 08:50:34,439 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:50:34,439 INFO     []
2024-12-16 08:50:34,439 INFO     LM precision, recall, fscore: 0.16 1.0 0.2758620689655173
2024-12-16 08:50:34,439 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 08:50:34,439 INFO     
2024-12-16 08:50:34,446 INFO     Language: AnBm
2024-12-16 08:50:34,446 INFO     Description: A^n B^m (n and m can be equal)
2024-12-16 08:50:34,509 INFO     DONE TRAINING
2024-12-16 08:50:34,513 INFO     TRAINING SET LOSS: 2.857267916202545
2024-12-16 08:50:35,465 INFO     LM most common: [('0 0 1', 808), ('0 1', 698), ('0 1 1', 571), ('0 0 1 1', 415), ('0 0 1 1 1', 385), ('0 0 0 1', 376), ('0 1 1 1', 339), ('0 0 0 0 1', 313), ('0 1 1 1 1', 265), ('0 0 0 1 1', 233), ('0 0 1 1 1 1', 199), ('0 0 0 0 1 1 1', 180), ('0 0 0 0 0 0 1', 179), ('0 0 0 0 0 1', 175), ('0 0 0 1 1 1', 173), ('0 0 1 1 1 1 1', 161), ('0 1 1 1 1 1', 160), ('0 0 0 1 1 1 1', 140), ('0 1 1 1 1 1 1', 125), ('0 0 0 0 1 1', 112), ('0 0 1 1 1 1 1 1', 111), ('0 0 0 0 0 0 0 0 1', 95), ('0 0 0 0 0 1 1', 94), ('0 1 1 1 1 1 1 1', 93), ('0 0 0 0 0 1 1 1', 87)]
2024-12-16 08:50:36,279 INFO     LM most common: [('0 0 1', -3.21685528755188), ('0 0 1 1 1', -3.703463315963745), ('0 0 1 1', -3.961200475692749), ('0 1 1', -4.04963493347168), ('0 0 1 1 1 1 1', -4.166751861572266), ('0 0 0 0 0 0 1', -4.214585781097412), ('0 0 0 0 1', -4.238160133361816), ('0 0 0 1', -4.268070697784424), ('0 1', -4.337730407714844), ('0 0 0 0 1 1 1', -4.476672172546387), ('0 1 1 1', -4.5073699951171875), ('0 1 1 1 1', -4.512415885925293), ('0 0 1 1 1 1', -4.632157802581787), ('0 0 0 0 0 1', -4.675996780395508), ('0 0 0 0 0 0 0 0 1', -4.686926364898682), ('0 0 0 1 1 1 1', -4.718459129333496), ('0 0 1 1 1 1 1 1', -4.7682881355285645), ('0 1 1 1 1 1 1', -4.799811840057373), ('0 0 0 1 1 1', -4.862127304077148), ('0 0 0 1 1', -4.914098739624023), ('0 0 1 1 1 1 1 1 1', -4.9144487380981445), ('0 0 1 1 1 1 1 1 1 1', -4.944652557373047), ('0 0 0 0 0 1 1 1', -5.038423538208008), ('0 0 0 1 1 1 1 1', -5.055609703063965), ('0 0 0 0 0 0 0 0 1 1 1 1 1', -5.141019821166992)]
2024-12-16 08:50:36,280 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:50:36,280 INFO     []
2024-12-16 08:50:36,280 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:50:36,280 INFO     []
2024-12-16 08:50:36,280 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 08:50:36,280 INFO     Memorization precision, recall, fscore: 1.0 0.88 0.9361702127659575
2024-12-16 08:50:36,280 INFO     
2024-12-16 08:50:36,297 INFO     Language: GoldenMean
2024-12-16 08:50:36,297 INFO     Description: Strings over {A, B} where no 2 A's ever appear in a row
2024-12-16 08:50:36,360 INFO     DONE TRAINING
2024-12-16 08:50:36,364 INFO     TRAINING SET LOSS: 4.653415620326996
2024-12-16 08:50:36,941 INFO     LM most common: [('1', 2157), ('0', 1483), ('0 1', 866), ('1 1', 781), ('0 1 0 1', 372), ('0 1 1', 322), ('0 1 1 1', 306), ('1 0', 302), ('1 1 1', 263), ('0 1 0', 236), ('1 0 1', 230), ('1 1 0', 181), ('1 1 1 1', 170), ('1 1 0 1', 165), ('0 0', 125), ('1 0 0', 88), ('1 0 1 1', 83), ('0 1 0 1 0', 83), ('0 1 0 1 0 1', 69), ('0 0 1', 64), ('', 59), ('0 1 1 1 0', 55), ('1 1 0 1 0', 51), ('0 1 0 1 1', 45), ('0 0 1 1', 44)]
2024-12-16 08:50:37,308 INFO     LM most common: [('1', -1.3065420389175415), ('1 1', -2.2600317001342773), ('0 1', -2.2692723274230957), ('0', -2.3186230659484863), ('0 1 0 1', -2.421893835067749), ('0 1 1 1', -2.919466972351074), ('1 1 1', -3.3971047401428223), ('0 1 1', -3.4473819732666016), ('1 1 0 1', -3.560903549194336), ('1 1 1 1', -3.5949177742004395), ('1 0 1', -4.0258026123046875), ('0 1 0 1 0 1', -4.076160430908203), ('0 1 0', -4.363454341888428), ('1 1 0', -4.3987321853637695), ('1 0', -4.420429229736328), ('0 1 0 1 0', -4.9184746742248535), ('1 1 0 1 0 1', -4.986466407775879), ('0 1 1 1 0 1', -5.05623722076416), ('1 0 1 1', -5.102046966552734), ('0 1 1 1 0', -5.503909111022949), ('1 1 1 1 0 1', -5.691184043884277), ('0 1 0 1 0 1 0 1', -5.856240272521973), ('1 1 0 1 0', -5.881633281707764), ('0 0', -5.896473407745361), ('0 1 0 1 1', -5.998287677764893)]
2024-12-16 08:50:37,308 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:50:37,308 INFO     ['0 0']
2024-12-16 08:50:37,308 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:50:37,308 INFO     []
2024-12-16 08:50:37,309 INFO     LM precision, recall, fscore: 0.96 1.0 0.9795918367346939
2024-12-16 08:50:37,309 INFO     Memorization precision, recall, fscore: 1.0 0.88 0.9361702127659575
2024-12-16 08:50:37,309 INFO     
2024-12-16 08:50:37,348 INFO     Language: Even
2024-12-16 08:50:37,349 INFO     Description: Strings over {A, B} where A's only appear in even-length groups
2024-12-16 08:50:37,411 INFO     DONE TRAINING
2024-12-16 08:50:37,415 INFO     TRAINING SET LOSS: 4.12744414806366
2024-12-16 08:50:38,110 INFO     LM most common: [('1', 3737), ('0 0', 1273), ('1 0 0', 877), ('1 1', 681), ('0 0 1', 268), ('0 0 0 0', 229), ('1 0 0 0 0', 179), ('', 165), ('1 1 1', 158), ('1 1 0 0', 128), ('1 0 0 1', 117), ('1 0 1', 109), ('0 0 1 0 0', 105), ('0 0 1 1', 85), ('0 0 0 0 0 0', 64), ('1 1 0 0 0 0', 57), ('1 0 0 1 0 0', 53), ('1 1 1 1', 50), ('1 1 1 0 0', 48), ('0 0 0 1', 47), ('1 0 0 0 0 1', 42), ('0 0 1 0 0 1', 42), ('1 0 0 1 1', 38), ('0 0 0 0 1', 36), ('0 0 1 1 0 0', 35)]
2024-12-16 08:50:38,682 INFO     LM most common: [('1', -0.4436442255973816), ('1 0 0', -2.295988082885742), ('0 0', -2.5559113025665283), ('1 1', -2.822821617126465), ('1 0 0 0 0', -4.341930389404297), ('0 0 1', -4.448750019073486), ('1 1 1', -4.498222351074219), ('0 0 0 0', -4.540977954864502), ('1 1 0 0', -4.810614109039307), ('1 0 0 1', -5.033454418182373), ('1 0 0 1 0 0', -5.116876602172852), ('0 0 1 0 0', -5.248203277587891), ('1 1 1 0 0', -5.72543478012085), ('1 1 0 0 0 0', -5.7524309158325195), ('0 0 1 1', -5.833521842956543), ('0 0 0 0 0 0', -5.964053153991699), ('0 0 1 0 0 1', -6.178477764129639), ('1 1 1 0 0 1', -6.313413143157959), ('1 1 1 1', -6.348630905151367), ('1 0 0 0 0 0 0', -6.371248722076416), ('1 0 0 0 0 1', -6.420907020568848), ('1 0 1', -6.498889446258545), ('1 1 1 0 0 0 0', -6.503206729888916), ('1 0 0 1 1', -6.577425956726074), ('0 0 1 0 0 0 0', -6.653694152832031)]
2024-12-16 08:50:38,682 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:50:38,683 INFO     ['1 0 1']
2024-12-16 08:50:38,683 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:50:38,683 INFO     []
2024-12-16 08:50:38,683 INFO     LM precision, recall, fscore: 0.96 1.0 0.9795918367346939
2024-12-16 08:50:38,683 INFO     Memorization precision, recall, fscore: 1.0 0.84 0.9130434782608696
2024-12-16 08:50:38,683 INFO     
2024-12-16 08:50:38,689 INFO     Language: ApBAp
2024-12-16 08:50:38,689 INFO     Description: A+ B A+
2024-12-16 08:50:38,751 INFO     DONE TRAINING
2024-12-16 08:50:38,755 INFO     TRAINING SET LOSS: 2.973991274833679
2024-12-16 08:50:39,557 INFO     LM most common: [('0 1 0', 2945), ('0 0 1 0', 1067), ('0 1 0 0', 865), ('0 1 0 0 0', 431), ('0 0 1 0 0', 395), ('0 0 0 0', 329), ('0 1 0 1 0', 324), ('0 1 1 0', 287), ('0 0 0', 279), ('0 0 0 0 0', 242), ('0 0', 229), ('0 0 0 1 0', 198), ('0 1 0 0 0 0', 132), ('0 0 1 0 1 0', 123), ('0', 119), ('0 0 1 0 0 0', 119), ('0 0 0 0 0 0', 100), ('0 0 0 0 0 0 0', 76), ('0 1 0 0 0 0 0', 73), ('0 0 1 0 0 0 0', 73), ('0 1 0 0 1 0', 71), ('0 1 1 0 0', 69), ('0 0 0 0 1 0', 67), ('0 0 1 1 0', 52), ('0 0 0 0 0 1 0', 43)]
