2024-12-16 19:44:30,891 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=10000, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_MIDDLENEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper10', return_last=True)
2024-12-16 19:44:52,094 INFO     LM most common: [('1', 1739), ('0', 1659), ('0 0', 570), ('1 1', 570), ('0 1', 564), ('1 0', 550), ('0 0 1', 203), ('0 1 0', 194), ('1 1 1', 192), ('1 0 0', 189), ('0 1 1', 186), ('1 0 1', 171), ('0 0 0', 159), ('1 1 0', 159), ('1 1 1 1', 75), ('0 1 1 1', 74), ('0 1 0 1', 69), ('0 0 0 1', 60), ('0 0 0 0', 60), ('1 1 0 0', 58), ('0 1 1 0', 58), ('1 0 0 1', 57), ('0 0 1 1', 56), ('0 0 1 0', 56), ('1 0 0 0', 56)]
2024-12-16 19:44:52,784 INFO     LM most common: [('1', -1.7398371696472168), ('0', -1.7506760358810425), ('1 0', -2.879080295562744), ('1 1', -2.879202127456665), ('0 1', -2.88454532623291), ('0 0', -2.8858232498168945), ('1 0 1', -3.994204044342041), ('0 0 1', -3.999845504760742), ('1 1 1', -4.004262447357178), ('1 0 0', -4.008147239685059), ('0 1 1', -4.008457660675049), ('1 1 0', -4.01355504989624), ('0 0 0', -4.014969348907471), ('0 1 0', -4.0188469886779785), ('1 0 1 1', -5.102285385131836), ('1 0 0 1', -5.1040263175964355), ('0 0 1 1', -5.107793807983398), ('1 1 0 1', -5.110487937927246), ('0 0 0 1', -5.11073637008667), ('1 1 1 1', -5.113587856292725), ('1 0 1 0', -5.115115642547607), ('0 1 0 1', -5.115769386291504), ('0 1 1 1', -5.117762088775635), ('1 0 0 0', -5.119814872741699), ('0 0 1 0', -5.120846748352051)]
2024-12-16 19:44:52,785 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 19:44:52,785 INFO     []
2024-12-16 19:44:52,785 INFO     Grammatical sequences that the model is missing:
2024-12-16 19:44:52,785 INFO     []
2024-12-16 19:44:52,785 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 19:44:52,785 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 19:44:52,785 INFO     
2024-12-16 19:44:53,347 INFO     Language: ABn
2024-12-16 19:44:53,348 INFO     Description: (AB)^n
2024-12-16 19:44:59,916 INFO     DONE TRAINING
2024-12-16 19:45:00,298 INFO     TRAINING SET LOSS: 137.03531768918037
2024-12-16 19:45:01,193 INFO     LM most common: [('0 1', 3401), ('0 1 0 1', 2355), ('0 1 0 1 0 1', 1555), ('0 1 0 1 0 1 0 1', 979), ('0 1 0 1 0 1 0 1 0 1', 581), ('0 1 0 1 0 1 0 1 0 1 0 1', 388), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', 273), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 186), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 103), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 66), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 46), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 22), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 15), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 12), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 6), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 5), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 5), ('0 1 3 1', 1), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 5 1 0 1 0 1', 1)]
2024-12-16 19:45:01,212 INFO     LM most common: [('0 1', -1.5349342823028564), ('0 1 0 1', -1.7334506511688232), ('0 1 0 1 0 1', -1.9933180809020996), ('0 1 0 1 0 1 0 1', -2.2441911697387695), ('0 1 0 1 0 1 0 1 0 1', -2.4981539249420166), ('0 1 0 1 0 1 0 1 0 1 0 1', -2.7528023719787598), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.007575511932373), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.2623915672302246), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.5172293186187744), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.772132396697998), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.027032852172852), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.281948089599609), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.53685188293457), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.791773796081543), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.046701431274414), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.301633834838867), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.556565761566162), ('0 1 3 1', -26.190052032470703), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 5 1 0 1 0 1', -29.905906677246094)]
2024-12-16 19:45:01,212 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 19:45:01,212 INFO     ['0 1 3 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 5 1 0 1 0 1']
2024-12-16 19:45:01,212 INFO     Grammatical sequences that the model is missing:
2024-12-16 19:45:01,212 INFO     ['0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1']
2024-12-16 19:45:01,212 INFO     LM precision, recall, fscore: 0.8947368421052632 0.68 0.7727272727272727
2024-12-16 19:45:01,212 INFO     Memorization precision, recall, fscore: 1.0 0.88 0.9361702127659575
2024-12-16 19:45:01,212 INFO     
2024-12-16 19:45:01,596 INFO     Language: AAA
2024-12-16 19:45:01,596 INFO     Description: A, AA, or AAA
2024-12-16 19:45:07,521 INFO     DONE TRAINING
2024-12-16 19:45:07,886 INFO     TRAINING SET LOSS: 185.50146794319153
2024-12-16 19:45:08,339 INFO     LM most common: [('0', 5649), ('0 0', 2754), ('0 0 0', 1593), ('0 0 0 0', 2), ('', 1), ('0 0 0 1 0', 1)]
2024-12-16 19:45:08,345 INFO     LM most common: [('0', -0.4508870840072632), ('0 0', -1.2956130504608154), ('0 0 0', -2.416794776916504), ('0 0 0 0', -15.538002014160156), ('', -21.32820701599121), ('0 0 0 1 0', -30.445106506347656)]
2024-12-16 19:45:08,345 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 19:45:08,345 INFO     ['0 0 0 0', '', '0 0 0 1 0']
2024-12-16 19:45:08,345 INFO     Grammatical sequences that the model is missing:
2024-12-16 19:45:08,345 INFO     []
2024-12-16 19:45:08,345 INFO     LM precision, recall, fscore: 0.5 1.0 0.6666666666666666
2024-12-16 19:45:08,345 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 19:45:08,345 INFO     
2024-12-16 19:45:08,716 INFO     Language: AAAA
2024-12-16 19:45:08,716 INFO     Description: A, AA, AAA, or AAAA
2024-12-16 19:45:14,697 INFO     DONE TRAINING
2024-12-16 19:45:15,062 INFO     TRAINING SET LOSS: 207.55234402418137
2024-12-16 19:45:15,535 INFO     LM most common: [('0', 5599), ('0 0', 2555), ('0 0 0', 1312), ('0 0 0 0', 526), ('0 0 0 0 0', 6), ('', 1), ('0 2 0', 1)]
2024-12-16 19:45:15,542 INFO     LM most common: [('0', -0.4950562119483948), ('0 0', -1.356176733970642), ('0 0 0', -2.1881601810455322), ('0 0 0 0', -3.8778133392333984), ('0 0 0 0 0', -14.415844917297363), ('', -20.178688049316406), ('0 2 0', -21.4680118560791)]
2024-12-16 19:45:15,543 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 19:45:15,543 INFO     ['0 0 0 0 0', '', '0 2 0']
2024-12-16 19:45:15,543 INFO     Grammatical sequences that the model is missing:
2024-12-16 19:45:15,543 INFO     []
2024-12-16 19:45:15,543 INFO     LM precision, recall, fscore: 0.5714285714285714 1.0 0.7272727272727273
2024-12-16 19:45:15,543 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 19:45:15,543 INFO     
2024-12-16 19:45:16,020 INFO     Language: AnBm
2024-12-16 19:45:16,021 INFO     Description: A^n B^m (n and m can be equal)
2024-12-16 19:45:22,111 INFO     DONE TRAINING
2024-12-16 19:45:22,483 INFO     TRAINING SET LOSS: 274.27213275432587
2024-12-16 19:45:23,301 INFO     LM most common: [('0 1', 1129), ('0 0 1', 753), ('0 1 1', 709), ('0 1 1 1', 510), ('0 0 0 1', 496), ('0 0 1 1', 486), ('0 0 0 0 1', 333), ('0 1 1 1 1', 324), ('0 0 1 1 1', 317), ('0 0 0 1 1', 316), ('0 1 1 1 1 1', 246), ('0 0 1 1 1 1', 219), ('0 0 0 0 0 1', 218), ('0 0 0 1 1 1', 215), ('0 0 0 0 1 1', 199), ('0 0 0 0 0 0 1', 156), ('0 0 0 0 1 1 1', 150), ('0 0 0 0 0 1 1', 149), ('0 0 1 1 1 1 1', 147), ('0 0 0 1 1 1 1', 142), ('0 1 1 1 1 1 1', 137), ('0 0 0 0 0 1 1 1', 118), ('0 1 1 1 1 1 1 1', 114), ('0 0 0 0 0 0 1 1', 103), ('0 0 0 1 1 1 1 1', 103)]
2024-12-16 19:45:23,494 INFO     LM most common: [('0 1', -3.174642562866211), ('0 0 1', -3.3431990146636963), ('0 1 1', -3.4641146659851074), ('0 0 0 1', -3.636666774749756), ('0 1 1 1', -3.65067458152771), ('0 0 1 1', -3.6842875480651855), ('0 1 1 1 1', -3.8551058769226074), ('0 0 0 0 1', -3.86299467086792), ('0 0 1 1 1', -3.8837733268737793), ('0 0 0 1 1', -3.9501779079437256), ('0 1 1 1 1 1', -4.074262619018555), ('0 0 1 1 1 1', -4.077270030975342), ('0 0 0 0 0 1', -4.087004661560059), ('0 0 0 0 1 1', -4.145481109619141), ('0 0 0 1 1 1', -4.160393238067627), ('0 0 1 1 1 1 1', -4.289710998535156), ('0 1 1 1 1 1 1', -4.303562164306641), ('0 0 0 0 0 0 1', -4.315007209777832), ('0 0 0 0 0 1 1', -4.3463945388793945), ('0 0 0 1 1 1 1', -4.349021911621094), ('0 0 0 0 1 1 1', -4.37046480178833), ('0 0 1 1 1 1 1 1', -4.5150651931762695), ('0 1 1 1 1 1 1 1', -4.536737442016602), ('0 0 0 0 0 0 0 1', -4.544822692871094), ('0 0 0 0 0 0 1 1', -4.5543975830078125)]
2024-12-16 19:45:23,494 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 19:45:23,494 INFO     []
2024-12-16 19:45:23,494 INFO     Grammatical sequences that the model is missing:
2024-12-16 19:45:23,494 INFO     []
2024-12-16 19:45:23,495 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 19:45:23,495 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 19:45:23,495 INFO     
2024-12-16 19:45:23,777 INFO     Language: GoldenMean
2024-12-16 19:45:23,778 INFO     Description: Strings over {A, B} where no 2 A's ever appear in a row
2024-12-16 19:45:29,854 INFO     DONE TRAINING
2024-12-16 19:45:30,230 INFO     TRAINING SET LOSS: 434.4139156937599
2024-12-16 19:45:30,904 INFO     LM most common: [('0', 1787), ('1', 1640), ('0 1', 1155), ('1 0', 604), ('1 1', 499), ('1 0 1', 388), ('0 1 0', 380), ('0 1 1', 367), ('0 1 0 1', 232), ('1 1 0', 167), ('1 1 1', 152), ('1 1 0 1', 138), ('1 0 1 1', 128), ('0 1 1 0', 125), ('1 0 1 0', 123), ('0 1 1 1', 108), ('0 1 0 1 0', 91), ('0 1 0 1 1', 88), ('1 0 1 0 1', 88), ('0 1 1 0 1', 80), ('1 1 0 1 0', 55), ('1 1 1 1', 55), ('1 1 1 0', 48), ('0 1 0 1 0 1', 44), ('0 1 1 1 1', 42)]
2024-12-16 19:45:31,289 INFO     LM most common: [('1', -1.794295072555542), ('0 1', -1.9552733898162842), ('0', -2.026472330093384), ('1 1', -3.0965261459350586), ('1 0 1', -3.1518490314483643), ('0 1 1', -3.166872024536133), ('0 1 0 1', -3.289102554321289), ('1 0', -3.3477895259857178), ('0 1 0', -3.5375890731811523), ('1 1 1', -4.29383659362793), ('0 1 1 1', -4.324164390563965), ('1 0 1 1', -4.344805717468262), ('1 1 0 1', -4.437014579772949), ('1 0 1 0 1', -4.4391279220581055), ('0 1 1 0 1', -4.452060699462891), ('0 1 0 1 1', -4.476457118988037), ('0 1 0 1 0 1', -4.541912078857422), ('1 1 0', -4.579950332641602), ('0 1 1 0', -4.627199172973633), ('1 0 1 0', -4.682234764099121), ('0 1 0 1 0', -4.793941020965576), ('1 0 1 1 1', -5.455401420593262), ('1 1 1 1', -5.4679765701293945), ('0 1 1 1 1', -5.501121997833252), ('1 0 1 1 0 1', -5.591174125671387)]
2024-12-16 19:45:31,289 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 19:45:31,289 INFO     []
2024-12-16 19:45:31,289 INFO     Grammatical sequences that the model is missing:
2024-12-16 19:45:31,289 INFO     []
2024-12-16 19:45:31,289 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 19:45:31,289 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 19:45:31,289 INFO     
2024-12-16 19:45:31,770 INFO     Language: Even
2024-12-16 19:45:31,770 INFO     Description: Strings over {A, B} where A's only appear in even-length groups
2024-12-16 19:45:37,996 INFO     DONE TRAINING
2024-12-16 19:45:38,374 INFO     TRAINING SET LOSS: 378.75849628448486
2024-12-16 19:45:39,343 INFO     LM most common: [('1', 2126), ('0 0', 1391), ('1 1', 829), ('1 0 0', 618), ('0 0 1', 541), ('0 0 0 0', 335), ('1 1 1', 313), ('1 1 0 0', 218), ('1 0 0 1', 214), ('0 0 1 1', 198), ('1 0 0 0 0', 157), ('0 0 0 0 1', 150), ('1 1 1 1', 133), ('0 0 1 0 0', 122), ('0 0 0 0 0 0', 93), ('1 1 0 0 1', 86), ('0 0 1 1 1', 84), ('1 1 1 0 0', 77), ('1 1 0 0 0 0', 76), ('1 0 0 1 1', 70), ('0 0 0 0 1 1', 63), ('1 0 0 1 0 0', 61), ('1 0 0 0 0 1', 55), ('0 0 1 0 0 1', 55), ('1 1 1 1 1', 54)]
2024-12-16 19:45:39,923 INFO     LM most common: [('1', -1.353501319885254), ('0 0', -2.1982340812683105), ('1 1', -2.2081475257873535), ('1 0 0', -2.891986846923828), ('1 1 1', -2.979733467102051), ('0 0 1', -3.136512517929077), ('1 0 0 1', -3.7614498138427734), ('1 1 1 1', -3.765007257461548), ('1 1 0 0', -3.830120325088501), ('0 0 0 0', -3.8653717041015625), ('0 0 1 1', -3.9186840057373047), ('1 0 0 1 1', -4.544386863708496), ('1 1 1 1 1', -4.553399562835693), ('1 0 0 0 0', -4.591400623321533), ('1 1 1 0 0', -4.623405456542969), ('1 1 0 0 1', -4.665022850036621), ('0 0 1 1 1', -4.718346118927002), ('0 0 0 0 1', -4.738913536071777), ('0 0 1 0 0', -4.77268123626709), ('1 1 1 1 1 1', -5.342977046966553), ('1 0 0 1 1 1', -5.345625877380371), ('1 0 0 1 0 0', -5.394183158874512), ('1 1 1 1 0 0', -5.42832088470459), ('1 1 1 0 0 1', -5.441211223602295), ('1 1 0 0 1 1', -5.446982383728027)]
2024-12-16 19:45:39,923 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 19:45:39,923 INFO     []
2024-12-16 19:45:39,923 INFO     Grammatical sequences that the model is missing:
2024-12-16 19:45:39,924 INFO     []
2024-12-16 19:45:39,924 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 19:45:39,924 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 19:45:39,924 INFO     
2024-12-16 19:45:40,165 INFO     Language: ApBAp
2024-12-16 19:45:40,165 INFO     Description: A+ B A+
2024-12-16 19:45:46,278 INFO     DONE TRAINING
2024-12-16 19:45:46,659 INFO     TRAINING SET LOSS: 230.67429691553116
2024-12-16 19:45:47,316 INFO     LM most common: [('0 1 0', 2600), ('0 0 1 0', 1305), ('0 1 0 0', 1279), ('0 1 0 0 0', 622), ('0 0 0 1 0', 592), ('0 0 1 0 0', 580), ('0 0 0 0 1 0', 320), ('0 0 1 0 0 0', 318), ('0 1 0 0 0 0', 296), ('0 0 0 1 0 0', 257), ('0 0 1 0 0 0 0', 186), ('0 1 0 0 0 0 0', 164), ('0 0 0 0 1 0 0', 140), ('0 0 0 0 0 1 0', 138), ('0 0 0 1 0 0 0', 125), ('0 0 1 0 0 0 0 0', 86), ('0 1 0 0 0 0 0 0', 77), ('0 0 0 0 1 0 0 0', 71), ('0 0 0 0 0 0 1 0', 67), ('0 0 0 1 0 0 0 0', 66), ('0 0 0 0 0 1 0 0', 63), ('0 0 0 1 0 0 0 0 0', 53), ('0 0 0 0 1 0 0 0 0', 51), ('0 0 1 0 0 0 0 0 0', 50), ('0 0 0 0 0 0 0 1 0', 41)]
2024-12-16 19:45:47,410 INFO     LM most common: [('0 1 0', -1.2900612354278564), ('0 0 1 0', -2.0202512741088867), ('0 1 0 0', -2.0589077472686768), ('0 1 0 0 0', -2.739449977874756), ('0 0 1 0 0', -2.8538100719451904), ('0 0 0 1 0', -2.8837618827819824), ('0 1 0 0 0 0', -3.379678964614868), ('0 0 1 0 0 0', -3.4673705101013184), ('0 0 0 1 0 0', -3.6685619354248047), ('0 0 0 0 1 0', -3.684670925140381), ('0 1 0 0 0 0 0', -4.047862529754639), ('0 0 1 0 0 0 0', -4.099209785461426), ('0 0 0 1 0 0 0', -4.274430274963379), ('0 0 0 0 1 0 0', -4.439757347106934), ('0 0 0 0 0 1 0', -4.469732761383057), ('0 1 0 0 0 0 0 0', -4.70542049407959), ('0 0 1 0 0 0 0 0', -4.74444055557251), ('0 0 0 1 0 0 0 0', -4.892177581787109), ('0 0 0 0 1 0 0 0', -5.038125038146973), ('0 0 0 0 0 1 0 0', -5.199430465698242), ('0 0 0 0 0 0 1 0', -5.244377136230469), ('0 1 0 0 0 0 0 0 0', -5.369123935699463), ('0 0 1 0 0 0 0 0 0', -5.39473295211792), ('0 0 0 1 0 0 0 0 0', -5.531643867492676), ('0 0 0 0 1 0 0 0 0', -5.64579439163208)]
2024-12-16 19:45:47,411 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 19:45:47,411 INFO     []
2024-12-16 19:45:47,411 INFO     Grammatical sequences that the model is missing:
2024-12-16 19:45:47,411 INFO     []
2024-12-16 19:45:47,411 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 19:45:47,411 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 19:45:47,411 INFO     
2024-12-16 19:45:48,219 INFO     Language: ApBApp
2024-12-16 19:45:48,220 INFO     Description: A+ (B A+)+
2024-12-16 19:45:54,756 INFO     DONE TRAINING
2024-12-16 19:45:55,141 INFO     TRAINING SET LOSS: 233.39027523994446
