2024-12-16 08:30:33,747 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=100, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_1', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper6', return_last=True)
2024-12-16 08:30:44,815 INFO     LM most common: [('0', 5169), ('0 0', 2342), ('0 0 0', 2044), ('0 0 0 0 0', 111), ('0 0 0 0', 83), ('0 1', 47), ('0 0 1', 36), ('0 1 0', 18), ('0 0 0 0 0 0', 14), ('0 0 2', 14), ('0 0 0 0 0 0 0', 12), ('0 2 0', 11), ('0 0 0 1 0', 9), ('2', 8), ('0 2', 6), ('', 6), ('0 3 0', 5), ('0 0 1 0', 5), ('1', 5), ('0 3', 5), ('1 0', 4), ('0 0 0 1', 4), ('0 0 1 0 0', 3), ('0 0 0 2 0', 3), ('2 0 0', 2)]
2024-12-16 08:30:44,863 INFO     LM most common: [('0', -0.6145479679107666), ('0 0', -1.433044195175171), ('0 0 0', -1.5224549770355225), ('0 0 0 0 0', -6.375116348266602), ('0 0 0 0', -7.737590789794922), ('0 1', -10.026959419250488), ('0 0 0 0 0 0 0', -10.205179214477539), ('0 0 0 0 0 0', -10.326016426086426), ('0 0 1', -10.443435668945312), ('0 1 0', -10.502747535705566), ('0 0 2', -11.066551208496094), ('0 2 0', -11.79550552368164), ('0 2', -12.360689163208008), ('0 0 0 1 0', -12.641971588134766), ('0 0 0 2 0', -12.727752685546875), ('0 3 0', -13.078964233398438), ('1', -13.284379005432129), ('', -13.893815994262695), ('1 0 0', -14.010808944702148), ('0 0 2 0 0', -14.033119201660156), ('0 0 1 0 0', -14.119169235229492), ('1 0', -14.301820755004883), ('0 4 0', -14.39501667022705), ('0 0 0 1', -14.490558624267578), ('0 3', -14.894515991210938)]
2024-12-16 08:30:44,863 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:30:44,863 INFO     ['0 0 0 0 0', '0 0 0 0', '0 1', '0 0 0 0 0 0 0', '0 0 0 0 0 0', '0 0 1', '0 1 0', '0 0 2', '0 2 0', '0 2', '0 0 0 1 0', '0 0 0 2 0', '0 3 0', '1', '', '1 0 0', '0 0 2 0 0', '0 0 1 0 0', '1 0', '0 4 0', '0 0 0 1', '0 3']
2024-12-16 08:30:44,863 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:30:44,863 INFO     []
2024-12-16 08:30:44,863 INFO     LM precision, recall, fscore: 0.12 1.0 0.21428571428571425
2024-12-16 08:30:44,863 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 08:30:44,863 INFO     
2024-12-16 08:30:44,867 INFO     Language: AAAA
2024-12-16 08:30:44,868 INFO     Description: A, AA, AAA, or AAAA
2024-12-16 08:30:44,931 INFO     DONE TRAINING
2024-12-16 08:30:44,935 INFO     TRAINING SET LOSS: 2.345547080039978
2024-12-16 08:30:45,411 INFO     LM most common: [('0', 7450), ('0 0', 1789), ('0 0 0', 410), ('0 0 0 0', 181), ('0 1', 45), ('0 0 0 0 0', 15), ('0 2', 14), ('1 0', 12), ('1', 8), ('0 0 2 0', 7), ('0 0 1 0', 6), ('', 6), ('0 0 0 0 0 0', 6), ('0 0 1', 4), ('0 2 0', 4), ('0 0 0 2', 3), ('1 0 0', 3), ('2', 3), ('0 0 1 2', 2), ('0 1 0', 2), ('0 3', 2), ('0 4', 2), ('0 3 0 0', 2), ('2 0', 2), ('0 0 3 0', 2)]
2024-12-16 08:30:45,451 INFO     LM most common: [('0', -0.09576673805713654), ('0 0', -2.502065420150757), ('0 0 0', -4.94091796875), ('0 0 0 0', -6.127751350402832), ('0 0 0 0 0', -10.2562255859375), ('0 1', -10.889749526977539), ('0 0 0 0 0 0', -11.507829666137695), ('0 0 1 0', -12.759710311889648), ('0 2', -12.80824089050293), ('0 1 0', -13.598481178283691), ('1 0', -13.722183227539062), ('1', -13.8037691116333), ('0 0 2 0', -14.013872146606445), ('0 0 0 0 0 0 0', -14.060262680053711), ('0 0 1', -14.237868309020996), ('0 2 0', -14.437397956848145), ('0 1 0 0', -14.554821014404297), ('', -14.887721061706543), ('0 0 0 2', -15.226251602172852), ('0 3', -15.486307144165039), ('2 0', -15.497392654418945), ('1 0 0', -15.691411972045898), ('2', -16.044408798217773), ('1 0 0 0', -16.795269012451172), ('0 0 3 0', -17.012630462646484)]
2024-12-16 08:30:45,451 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:30:45,451 INFO     ['0 0 0 0 0', '0 1', '0 0 0 0 0 0', '0 0 1 0', '0 2', '0 1 0', '1 0', '1', '0 0 2 0', '0 0 0 0 0 0 0', '0 0 1', '0 2 0', '0 1 0 0', '', '0 0 0 2', '0 3', '2 0', '1 0 0', '2', '1 0 0 0', '0 0 3 0']
2024-12-16 08:30:45,451 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:30:45,451 INFO     []
2024-12-16 08:30:45,451 INFO     LM precision, recall, fscore: 0.16 1.0 0.2758620689655173
2024-12-16 08:30:45,451 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 08:30:45,451 INFO     
2024-12-16 08:30:45,459 INFO     Language: AnBm
2024-12-16 08:30:45,459 INFO     Description: A^n B^m (n and m can be equal)
2024-12-16 08:30:45,522 INFO     DONE TRAINING
2024-12-16 08:30:45,526 INFO     TRAINING SET LOSS: 2.8290343284606934
2024-12-16 08:30:46,437 INFO     LM most common: [('0 0 1', 788), ('0 1', 765), ('0 1 1', 570), ('0 0 1 1', 479), ('0 0 0 1', 390), ('0 1 1 1', 380), ('0 0 0 0 1', 334), ('0 0 1 1 1', 311), ('0 1 1 1 1', 270), ('0 0 0 1 1', 219), ('0 0 0 1 1 1', 194), ('0 0 1 1 1 1', 182), ('0 0 0 0 1 1 1', 181), ('0 1 1 1 1 1', 174), ('0 0 0 0 0 1', 170), ('0 0 0 0 0 0 1', 169), ('0 0 1 1 1 1 1', 160), ('0 1 1 1 1 1 1', 148), ('0 0 0 1 1 1 1', 139), ('0 0 0 0 1 1', 117), ('0 1 1 1 1 1 1 1', 95), ('0 0 0 1 1 1 1 1', 93), ('0 0 0 0 0 1 1', 90), ('0 0 0 0 1 1 1 1', 88), ('0 0 1 1 1 1 1 1', 86)]
2024-12-16 08:30:47,251 INFO     LM most common: [('0 0 1', -3.2654101848602295), ('0 0 1 1 1', -3.695084571838379), ('0 0 1 1', -3.891843318939209), ('0 1 1', -3.9259066581726074), ('0 0 0 0 1', -3.9830808639526367), ('0 0 0 1', -4.093857765197754), ('0 0 0 0 0 0 1', -4.096981048583984), ('0 0 0 0 1 1 1', -4.10750150680542), ('0 0 1 1 1 1 1', -4.1542487144470215), ('0 1', -4.200935363769531), ('0 1 1 1', -4.231438636779785), ('0 1 1 1 1', -4.3199005126953125), ('0 0 1 1 1 1', -4.530603408813477), ('0 1 1 1 1 1 1', -4.604748725891113), ('0 0 0 1 1 1 1', -4.625888347625732), ('0 0 0 1 1 1', -4.7177734375), ('0 0 1 1 1 1 1 1', -4.718620300292969), ('0 0 0 0 0 1', -4.792593479156494), ('0 0 0 0 1 1 1 1 1', -4.839048385620117), ('0 0 1 1 1 1 1 1 1', -4.851558208465576), ('0 1 1 1 1 1', -4.915145397186279), ('0 0 1 1 1 1 1 1 1 1', -4.93490743637085), ('0 0 0 1 1', -4.948877811431885), ('0 0 0 0 1 1 1 1', -4.951498985290527), ('0 0 0 1 1 1 1 1', -4.957110404968262)]
2024-12-16 08:30:47,252 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:30:47,252 INFO     []
2024-12-16 08:30:47,252 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:30:47,252 INFO     []
2024-12-16 08:30:47,252 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 08:30:47,252 INFO     Memorization precision, recall, fscore: 1.0 0.88 0.9361702127659575
2024-12-16 08:30:47,252 INFO     
2024-12-16 08:30:47,268 INFO     Language: GoldenMean
2024-12-16 08:30:47,268 INFO     Description: Strings over {A, B} where no 2 A's ever appear in a row
2024-12-16 08:30:47,330 INFO     DONE TRAINING
2024-12-16 08:30:47,334 INFO     TRAINING SET LOSS: 4.583722710609436
2024-12-16 08:30:47,906 INFO     LM most common: [('1', 2133), ('0', 1433), ('1 1', 883), ('0 1', 753), ('0 1 0 1', 360), ('0 1 1 1', 328), ('1 0', 317), ('1 1 1', 315), ('0 1 1', 279), ('1 1 1 1', 233), ('1 1 0 1', 219), ('1 1 0', 198), ('0 1 0', 177), ('1 0 1', 168), ('0 0', 125), ('1 0 1 1', 91), ('0 1 0 1 0 1', 71), ('0 1 0 1 0', 66), ('1 0 0', 65), ('', 60), ('0 0 1', 53), ('0 1 1 1 1', 51), ('0 1 1 1 0', 50), ('1 1 1 1 0', 49), ('1 1 0 1 0 1', 44)]
2024-12-16 08:30:48,296 INFO     LM most common: [('1', -1.3857684135437012), ('1 1', -2.1122918128967285), ('0', -2.3644566535949707), ('0 1', -2.545289993286133), ('0 1 0 1', -2.6578335762023926), ('0 1 1 1', -2.6622891426086426), ('1 1 1 1', -2.9079155921936035), ('1 1 1', -3.228428363800049), ('1 1 0 1', -3.312704563140869), ('0 1 1', -3.792334794998169), ('0 1 0 1 0 1', -4.289182662963867), ('1 0 1', -4.402954578399658), ('1 1 0', -4.408958911895752), ('1 0', -4.431558132171631), ('1 1 0 1 0 1', -4.748613357543945), ('1 0 1 1', -4.791572093963623), ('0 1 1 1 0 1', -4.80506706237793), ('0 1 0', -4.850137233734131), ('1 1 1 1 0 1', -5.065643310546875), ('0 1 0 1 0', -5.260837554931641), ('0 1 1 1 0', -5.3487420082092285), ('1 1 1 1 0', -5.559313774108887), ('1 1 1 1 1', -5.627129077911377), ('1 1 0 1 0', -5.76515531539917), ('0 1 1 1 1', -5.857428073883057)]
2024-12-16 08:30:48,296 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:30:48,296 INFO     []
2024-12-16 08:30:48,296 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:30:48,296 INFO     []
2024-12-16 08:30:48,296 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 08:30:48,297 INFO     Memorization precision, recall, fscore: 1.0 0.88 0.9361702127659575
2024-12-16 08:30:48,297 INFO     
2024-12-16 08:30:48,335 INFO     Language: Even
2024-12-16 08:30:48,336 INFO     Description: Strings over {A, B} where A's only appear in even-length groups
2024-12-16 08:30:48,399 INFO     DONE TRAINING
2024-12-16 08:30:48,403 INFO     TRAINING SET LOSS: 4.148699343204498
2024-12-16 08:30:49,115 INFO     LM most common: [('1', 3347), ('0 0', 1380), ('1 0 0', 980), ('1 1', 618), ('0 0 1', 249), ('1 0 0 1', 207), ('1 0 0 0 0', 203), ('0 0 0 0', 199), ('', 162), ('1 1 1', 136), ('1 0 1', 134), ('1 0 0 1 0 0', 124), ('0 0 1 0 0', 123), ('1 1 0 0', 113), ('0 0 1 1', 85), ('1 0 0 1 1', 66), ('1 0 0 0 0 1', 63), ('0 0 0 0 0 0', 58), ('1 1 1 0 0', 54), ('1 1 1 1', 48), ('1 1 0 0 0 0', 44), ('0 0 0 1', 43), ('0 0 1 0 0 1', 41), ('1 0 0 0 0 0 0', 40), ('1 1 1 0 0 1', 30)]
2024-12-16 08:30:49,727 INFO     LM most common: [('1', -0.6201798915863037), ('1 0 0', -1.8328094482421875), ('0 0', -2.4595389366149902), ('1 1', -3.051957607269287), ('1 0 0 0 0', -3.678060531616211), ('1 0 0 1', -3.984829902648926), ('1 0 0 1 0 0', -4.07954216003418), ('0 0 1', -4.668891429901123), ('1 1 1', -4.84453010559082), ('0 0 1 0 0', -4.994455337524414), ('0 0 0 0', -5.02210807800293), ('1 1 0 0', -5.317543983459473), ('1 1 1 0 0', -5.369078159332275), ('1 0 0 0 0 1', -5.420502662658691), ('1 0 0 1 1', -5.544867515563965), ('0 0 1 1', -5.748262405395508), ('1 0 0 0 0 0 0', -5.803651332855225), ('1 1 1 0 0 1', -5.862185478210449), ('1 1 0 0 0 0', -5.897752285003662), ('0 0 1 0 0 1', -5.966635227203369), ('1 1 1 1', -6.024880409240723), ('1 1 1 0 0 0 0', -6.19870138168335), ('1 0 1', -6.296300411224365), ('0 0 0 0 0 0', -6.398451328277588), ('0 0 1 0 0 0 0', -6.498891353607178)]
2024-12-16 08:30:49,727 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:30:49,727 INFO     ['1 0 1']
2024-12-16 08:30:49,727 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:30:49,728 INFO     []
2024-12-16 08:30:49,728 INFO     LM precision, recall, fscore: 0.96 1.0 0.9795918367346939
2024-12-16 08:30:49,728 INFO     Memorization precision, recall, fscore: 1.0 0.84 0.9130434782608696
2024-12-16 08:30:49,728 INFO     
2024-12-16 08:30:49,734 INFO     Language: ApBAp
2024-12-16 08:30:49,734 INFO     Description: A+ B A+
2024-12-16 08:30:49,796 INFO     DONE TRAINING
2024-12-16 08:30:49,800 INFO     TRAINING SET LOSS: 2.9974836707115173
2024-12-16 08:30:50,602 INFO     LM most common: [('0 1 0', 2832), ('0 1 0 0', 942), ('0 0 1 0', 921), ('0 0 0 0', 437), ('0 1 0 0 0', 392), ('0 1 0 1 0', 336), ('0 0 1 0 0', 317), ('0 1 1 0', 307), ('0 0 0', 295), ('0 0 0 0 0', 253), ('0 1 0 0 0 0', 201), ('0 0', 181), ('0 0 0 1 0', 163), ('0 0 1 0 0 0', 117), ('0 1 0 0 1 0', 107), ('0 1 0 0 0 0 0', 103), ('0 0 0 0 0 0', 102), ('0 0 1 0 1 0', 100), ('0', 86), ('0 0 0 0 1 0', 73), ('0 1 1 0 0', 66), ('0 0 0 0 0 0 0', 64), ('0 0 1 0 0 0 0', 62), ('0 0 1 1 0', 59), ('0 0 0 0 0 0 0 0', 42)]
