2024-12-15 23:24:07,654 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=1, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_LITTLENEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper', return_last=True)
2024-12-15 23:24:14,516 INFO     Grammatical sequences that the model is missing:
2024-12-15 23:24:14,516 INFO     ['0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0']
2024-12-15 23:24:14,516 INFO     LM precision, recall, fscore: 0.28 0.44 0.34222222222222226
2024-12-15 23:24:14,516 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-15 23:24:14,516 INFO     
2024-12-15 23:24:14,547 INFO     Language: AB
2024-12-15 23:24:14,547 INFO     Description: Sigma* over {A, B}
2024-12-15 23:24:14,561 INFO     DONE TRAINING
2024-12-15 23:24:14,562 INFO     TRAINING SET LOSS: 0.00384904770180583
2024-12-15 23:24:14,961 INFO     LM most common: [('1', 9888), ('0', 58), ('2', 26), ('', 12), ('3', 5), ('1 1', 4), ('5', 4), ('4 1', 1), ('4', 1), ('1 0', 1)]
2024-12-15 23:24:14,971 INFO     LM most common: [('1', -3.468930663075298e-05), ('0', -10.430272102355957), ('', -12.845124244689941), ('2', -13.03161907196045), ('3', -15.562667846679688), ('1 1', -16.123506546020508), ('4', -17.03559112548828), ('5', -17.767459869384766), ('1 0', -18.528615951538086), ('4 1', -24.058460235595703)]
2024-12-15 23:24:14,971 INFO     LM-generated common sequences that are ungrammatical:
2024-12-15 23:24:14,972 INFO     ['', '2', '3', '4', '5', '4 1']
2024-12-15 23:24:14,972 INFO     Grammatical sequences that the model is missing:
2024-12-15 23:24:14,972 INFO     ['0 0', '0 1', '1 0 0', '0 1 0', '1 1 1', '1 1 0', '1 0 1', '0 0 0', '0 1 1', '0 0 1', '1 1 1 0', '1 0 0 1', '1 0 1 1', '1 1 0 1', '1 0 1 0', '0 1 0 1', '0 0 0 0', '0 0 1 1', '0 0 0 1', '0 1 1 0', '0 1 1 1']
2024-12-15 23:24:14,972 INFO     LM precision, recall, fscore: 0.4 0.16 0.22857142857142856
2024-12-15 23:24:14,972 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-15 23:24:14,972 INFO     
2024-12-15 23:24:14,975 INFO     Language: ABn
2024-12-15 23:24:14,975 INFO     Description: (AB)^n
2024-12-15 23:24:14,989 INFO     DONE TRAINING
2024-12-15 23:24:14,990 INFO     TRAINING SET LOSS: 0.13211111724376678
2024-12-15 23:24:16,429 INFO     LM most common: [('0 1 0 1 0 1 0 1 0 1', 2644), ('0 1 0 1 0 1 0 1 0 1 0 1', 561), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', 447), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 363), ('1 1 0 1 0 1 0 1 0 1', 277), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 228), ('0 1 0 1 0 1 0 1 0 0', 170), ('0 1 0 1 0 1 0 1 0', 163), ('0 1 0 1 0 0 0 1 0 1', 161), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 147), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 126), ('0 1 0 1 0 1 0 1 0 1 0', 98), ('0 1 0 1 0 1 0 1', 96), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 80), ('0 1 0 1 0 1 0 0 0 1', 77), ('0 1 0 1', 76), ('0 1 0 0 0 1 0 1 0 1', 63), ('1 1 0 1 0 1 0 1 0 1 0 1', 59), ('2 1 0 1 0 1 0 1 0 1', 58), ('0 1 1 1 0 1 0 1 0 1', 56), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 53), ('0 0 0 1 0 1 0 1 0 1', 48), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', 48), ('1 1 0 1 0 1 0 1 0 1 0 1 0 1', 47), ('0 1 0 1 0 1 0 0 0 1 0 1', 45)]
2024-12-15 23:24:18,308 INFO     LM most common: [('0 1 0 1 0 1 0 1 0 1', -0.9645541310310364), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.115609884262085), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.2196474075317383), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.286219596862793), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.356961727142334), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.4384679794311523), ('0 1 0 1 0 1 0 1 0 1 0 1', -3.4695143699645996), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.5279836654663086), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.6137430667877197), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.7000033855438232), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.7865710258483887), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.8730199337005615), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.9595155715942383), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.046013832092285), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.132510662078857), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.2190093994140625), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.305506706237793), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.39200496673584), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.565001010894775), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.651499271392822), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.824493408203125), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.910991191864014), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.9974894523620605), ('1 1 0 1 0 1 0 1 0 1', -5.509616851806641), ('0 1 0 1 0 0 0 1 0 1', -6.279826641082764)]
2024-12-15 23:24:18,308 INFO     LM-generated common sequences that are ungrammatical:
2024-12-15 23:24:18,308 INFO     ['1 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 0 0 1 0 1']
2024-12-15 23:24:18,308 INFO     Grammatical sequences that the model is missing:
2024-12-15 23:24:18,308 INFO     ['0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1']
2024-12-15 23:24:18,308 INFO     LM precision, recall, fscore: 0.92 0.96 0.9395744680851065
2024-12-15 23:24:18,308 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-15 23:24:18,308 INFO     
2024-12-15 23:24:18,310 INFO     Language: AAA
2024-12-15 23:24:18,310 INFO     Description: A, AA, or AAA
2024-12-15 23:24:18,324 INFO     DONE TRAINING
2024-12-15 23:24:18,324 INFO     TRAINING SET LOSS: 0.0015076723648235202
2024-12-15 23:24:18,895 INFO     LM most common: [('0', 9971), ('1', 14), ('2', 3), ('3', 2), ('0 1 0', 2), ('0 1', 2), ('4', 2), ('0 0', 1), ('', 1), ('5', 1), ('0 3', 1)]
2024-12-15 23:24:18,905 INFO     LM most common: [('0', -1.6689288031557226e-06), ('1', -13.527054786682129), ('', -16.160364151000977), ('2', -16.32477378845215), ('0 1', -16.456279754638672), ('0 0', -17.17610740661621), ('3', -17.240415573120117), ('0 1 0', -18.50745391845703), ('4', -18.666118621826172), ('5', -19.477752685546875), ('0 3', -21.9124698638916)]
2024-12-15 23:24:18,905 INFO     LM-generated common sequences that are ungrammatical:
2024-12-15 23:24:18,905 INFO     ['1', '', '2', '0 1', '3', '0 1 0', '4', '5', '0 3']
2024-12-15 23:24:18,905 INFO     Grammatical sequences that the model is missing:
2024-12-15 23:24:18,905 INFO     ['0 0 0']
2024-12-15 23:24:18,906 INFO     LM precision, recall, fscore: 0.18181818181818182 0.6666666666666666 0.28571428571428575
2024-12-15 23:24:18,906 INFO     Memorization precision, recall, fscore: 1.0 0.3333333333333333 0.5
2024-12-15 23:24:18,906 INFO     
2024-12-15 23:24:18,907 INFO     Language: AAAA
2024-12-15 23:24:18,907 INFO     Description: A, AA, AAA, or AAAA
2024-12-15 23:24:18,921 INFO     DONE TRAINING
2024-12-15 23:24:18,921 INFO     TRAINING SET LOSS: 0.016978785395622253
2024-12-15 23:24:19,484 INFO     LM most common: [('0 0 0', 9393), ('0 0', 135), ('0 1 0', 95), ('1 0 0', 91), ('0 0 1', 60), ('0 0 0 0 0', 35), ('2 0 0', 26), ('0 2 0', 21), ('0 0 0 0', 19), ('0', 13), ('0 3 0', 9), ('0 0 2', 9), ('', 7), ('0 4 0', 6), ('3 0 0', 6), ('0 0 0 0 0 0', 4), ('0 0 0 0 0 0 0 0 0', 4), ('0 0 0 1 0', 4), ('0 0 0 0 0 0 0', 4), ('0 0 0 1', 4), ('0 0 3', 4), ('4 0 0', 3), ('0 0 0 0 0 0 0 0 0 0 0', 3), ('0 0 0 1 0 0 0', 2), ('0 0 0 1 0 0 0 0 0', 2)]
2024-12-15 23:24:19,541 INFO     LM most common: [('0 0 0', -0.0004862203204538673), ('0 0', -8.730842590332031), ('1 0 0', -9.339674949645996), ('0 1 0', -9.455782890319824), ('0 0 1', -10.062649726867676), ('0 0 0 0 0', -10.124032974243164), ('0 0 0 0 0 0 0', -10.783366203308105), ('0 0 0 0 0 0 0 0 0', -11.313077926635742), ('0 0 0 0', -11.345258712768555), ('2 0 0', -11.921358108520508), ('0 0 0 0 0 0 0 0 0 0 0', -12.262359619140625), ('0 2 0', -12.643416404724121), ('0 0 0 0 0 0 0 0 0 0 0 0 0', -13.06764030456543), ('0 0 0 0 0 0', -13.164562225341797), ('0', -13.477025985717773), ('0 0 0 1 0 0 0', -13.637660026550293), ('0 0 2', -13.650679588317871), ('', -14.377138137817383), ('0 3 0', -14.41451358795166), ('0 0 0 1 0 0 0 0 0', -14.70451831817627), ('3 0 0', -14.873601913452148), ('0 0 0 0 0 0 0 0', -15.043842315673828), ('0 0 0 1 0', -15.165462493896484), ('0 0 0 3 0 0 0', -15.440045356750488), ('0 0 0 1', -15.543172836303711)]
2024-12-15 23:24:19,541 INFO     LM-generated common sequences that are ungrammatical:
2024-12-15 23:24:19,541 INFO     ['1 0 0', '0 1 0', '0 0 1', '0 0 0 0 0', '0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0', '2 0 0', '0 0 0 0 0 0 0 0 0 0 0', '0 2 0', '0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0', '0 0 0 1 0 0 0', '0 0 2', '', '0 3 0', '0 0 0 1 0 0 0 0 0', '3 0 0', '0 0 0 0 0 0 0 0', '0 0 0 1 0', '0 0 0 3 0 0 0', '0 0 0 1']
2024-12-15 23:24:19,541 INFO     Grammatical sequences that the model is missing:
2024-12-15 23:24:19,541 INFO     []
2024-12-15 23:24:19,541 INFO     LM precision, recall, fscore: 0.16 1.0 0.2758620689655173
2024-12-15 23:24:19,541 INFO     Memorization precision, recall, fscore: 1.0 0.25 0.4
2024-12-15 23:24:19,541 INFO     
2024-12-15 23:24:19,545 INFO     Language: AnBm
2024-12-15 23:24:19,545 INFO     Description: A^n B^m (n and m can be equal)
2024-12-15 23:24:19,559 INFO     DONE TRAINING
2024-12-15 23:24:19,559 INFO     TRAINING SET LOSS: 0.030307365581393242
2024-12-15 23:24:20,356 INFO     LM most common: [('0 1 1 1 1 1', 8101), ('1 1 1 1 1 1', 504), ('0 1 1 1 1 1 1 1', 156), ('0 0 1 1 1 1', 133), ('0 1 1 1', 126), ('0 1', 114), ('0 1 0 1 1 1', 84), ('0 1 1 1 1', 79), ('0 1 1 1 0 1', 71), ('2 1 1 1 1 1', 65), ('0 1 1 1 1 0', 65), ('0 1 1 1 1 1 1', 61), ('0 1 1 0 1 1', 53), ('0 2 1 1 1 1', 40), ('0 1 1', 32), ('0 1 1 1 1 1 1 1 1 1', 19), ('0 1 2 1 1 1', 18), ('0 1 1 2 1 1', 14), ('1 1 1 1', 12), ('0', 11), ('0 3 1 1 1 1', 10), ('1 1 1 1 1 1 1 1', 10), ('0 1 1 1 1 0 1', 9), ('0 1 1 1 1 0 1 1', 9), ('0 4 1 1 1 1', 7)]
2024-12-15 23:24:20,472 INFO     LM most common: [('0 1 1 1 1 1', -0.006437845528125763), ('1 1 1 1 1 1', -5.49671745300293), ('0 1 1 1 1 1 1 1', -6.925745487213135), ('0 0 1 1 1 1', -8.057462692260742), ('0 1 1 1', -8.434497833251953), ('0 1', -8.974056243896484), ('0 1 1 1 1 1 1', -9.081088066101074), ('0 1 0 1 1 1', -9.186860084533691), ('0 1 1 1 1', -9.299771308898926), ('0 1 1 1 1 0', -9.311800003051758), ('2 1 1 1 1 1', -9.569120407104492), ('0 1 1 1 0 1', -9.950421333312988), ('0 1 1 0 1 1', -10.014134407043457), ('0 2 1 1 1 1', -10.770333290100098), ('0 1 1 1 1 1 1 1 1 1', -10.876077651977539), ('0 1 1', -10.973464012145996), ('0 1 1 1 1 1 1 1 1 1 1 1', -11.950041770935059), ('0 1 1 1 1 0 1 1', -12.174784660339355), ('0 1 2 1 1 1', -12.206452369689941), ('0 1 1 1 1 0 1', -12.42078971862793), ('0 1 1 1 1 1 1 1 1 1 1 1 1 1', -12.474161148071289), ('0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -12.886507987976074), ('1 1 1 1', -12.9046630859375), ('0 1 1 2 1 1', -12.929383277893066), ('1 1 1 1 1 1 1 1', -12.9746675491333)]
2024-12-15 23:24:20,473 INFO     LM-generated common sequences that are ungrammatical:
2024-12-15 23:24:20,473 INFO     ['1 1 1 1 1 1', '0 1 0 1 1 1', '0 1 1 1 1 0', '2 1 1 1 1 1', '0 1 1 1 0 1', '0 1 1 0 1 1', '0 2 1 1 1 1', '0 1 1 1 1 0 1 1', '0 1 2 1 1 1', '0 1 1 1 1 0 1', '1 1 1 1', '0 1 1 2 1 1', '1 1 1 1 1 1 1 1']
2024-12-15 23:24:20,473 INFO     Grammatical sequences that the model is missing:
2024-12-15 23:24:20,473 INFO     ['0 0 1', '0 0 0 1', '0 0 0 1 1', '0 0 1 1 1', '0 0 0 0 1', '0 0 0 0 0 1', '0 0 0 0 1 1', '0 0 0 0 0 1 1', '0 0 0 0 0 0 1', '0 0 0 0 1 1 1', '0 0 0 1 1 1 1', '0 0 0 0 0 0 0 1', '0 0 0 0 1 1 1 1', '0 0 0 0 0 1 1 1']
2024-12-15 23:24:20,473 INFO     LM precision, recall, fscore: 0.48 0.44 0.45913043478260873
2024-12-15 23:24:20,473 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-15 23:24:20,473 INFO     
2024-12-15 23:24:20,488 INFO     Language: GoldenMean
2024-12-15 23:24:20,488 INFO     Description: Strings over {A, B} where no 2 A's ever appear in a row
2024-12-15 23:24:20,504 INFO     DONE TRAINING
2024-12-15 23:24:20,505 INFO     TRAINING SET LOSS: 0.008674298413097858
2024-12-15 23:24:20,957 INFO     LM most common: [('1 1', 9745), ('1', 137), ('0 1', 27), ('1 0', 20), ('1 1 1', 19), ('1 2', 14), ('1 1 1 1', 9), ('1 3', 3), ('1 1 2', 3), ('4 1', 3), ('', 3), ('1 1 1 1 1', 2), ('2 1', 2), ('1 1 1 1 1 1 1 1', 2), ('1 1 1 1 1 1 1', 1), ('1 1 0', 1), ('1 7', 1), ('1 5', 1), ('3 1', 1), ('1 1 1 2 1 1', 1), ('1 1 2 0 1 1', 1), ('1 1 2 1 1', 1), ('1 4', 1), ('1 1 2 1', 1), ('1 1 1 0 1 1', 1)]
2024-12-15 23:24:20,981 INFO     LM most common: [('1 1', -0.00019167369464412332), ('1', -8.738594055175781), ('1 0', -11.601387023925781), ('1 1 1', -11.618929862976074), ('0 1', -11.72737979888916), ('1 2', -12.989665031433105), ('1 1 1 1', -13.706470489501953), ('2 1', -15.067747116088867), ('1 1 1 1 1', -15.591958999633789), ('', -16.044864654541016), ('1 1 0', -16.046669006347656), ('1 1 1 1 1 1 1 1', -16.195585250854492), ('1 1 1 0 1 1', -16.363727569580078), ('1 3', -16.364580154418945), ('1 1 1 2 1 1', -16.383987426757812), ('3 1', -17.19760513305664), ('1 1 2 1 1', -17.244110107421875), ('1 1 2', -17.336530685424805), ('1 4', -17.793230056762695), ('1 1 2 1', -17.867406845092773), ('4 1', -19.02910041809082), ('1 5', -19.07910919189453), ('1 1 2 0 1 1', -19.917158126831055), ('1 1 1 1 1 1 1', -19.95827865600586), ('1 7', -21.538036346435547)]
2024-12-15 23:24:20,981 INFO     LM-generated common sequences that are ungrammatical:
2024-12-15 23:24:20,981 INFO     ['1 2', '2 1', '', '1 3', '1 1 1 2 1 1', '3 1', '1 1 2 1 1', '1 1 2', '1 4', '1 1 2 1', '4 1', '1 5', '1 1 2 0 1 1', '1 7']
2024-12-15 23:24:20,981 INFO     Grammatical sequences that the model is missing:
2024-12-15 23:24:20,981 INFO     ['0', '0 1 1', '1 0 1', '0 1 0', '0 1 0 1', '0 1 1 0', '0 1 1 1', '1 1 0 1', '1 0 1 1', '1 0 1 0', '0 1 0 1 0', '0 1 0 1 1', '1 0 1 0 1', '0 1 1 0 1', '1 1 1 0', '0 1 0 1 0 1', '1 1 0 1 0', '0 1 1 1 0']
2024-12-15 23:24:20,981 INFO     LM precision, recall, fscore: 0.44 0.28 0.34222222222222226
2024-12-15 23:24:20,981 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-15 23:24:20,981 INFO     
2024-12-15 23:24:21,018 INFO     Language: Even
2024-12-15 23:24:21,018 INFO     Description: Strings over {A, B} where A's only appear in even-length groups
2024-12-15 23:24:21,031 INFO     DONE TRAINING
2024-12-15 23:24:21,032 INFO     TRAINING SET LOSS: 0.07980737835168839
2024-12-15 23:24:22,013 INFO     LM most common: [('1 1 0 0 0 0 1', 5678), ('1 0 0 0 0 0 1', 604), ('1 1 0 0 0 0 0', 391), ('1 1 0 0 0 1 1', 256), ('1', 244), ('1 1 1 0 0 0 1', 209), ('0 0 0 0 0 0 1', 181), ('0 1 0 0 0 0 1', 170), ('1 1 0 0 0 1', 148), ('1 1 0 0 0 0', 124), ('1 1 0 0 0 0 1 1', 119), ('1 1 0 0 1 0 1', 116), ('1 1 0 0 1', 111), ('1 1', 105), ('1 1 0 0 0 0 1 1 1', 77), ('2 1 0 0 0 0 1', 54), ('1 1 0 0 1 1 1', 51), ('1 1 0 1 0 0 1', 47), ('1 1 1', 43), ('1 0 0 0 0 0 0', 42), ('1 2 0 0 0 0 1', 38), ('1 1 0 0 0 0 0 1', 38), ('1 0 0 0 0 1 1', 35), ('1 1 0 0 0 0 0 1 1', 28), ('1 0 0 0 0 1', 25)]
2024-12-15 23:24:22,451 INFO     LM most common: [('1 1 0 0 0 0 1', -0.03475496545433998), ('1 0 0 0 0 0 1', -4.623960494995117), ('1 1 0 0 0 0 0', -5.0120086669921875), ('1 1 0 0 0 1 1', -5.653190612792969), ('0 1 0 0 0 0 1', -6.270434379577637), ('1 1 1 0 0 0 1', -6.327287673950195), ('0 0 0 0 0 0 1', -6.54572868347168), ('1 1 0 0 0 0 1 1 1', -6.623493194580078), ('1 1 0 0 0 0 1 1', -6.625692844390869), ('1 1 0 0 1 0 1', -6.646903038024902), ('1 1 0 0 0 1', -7.117074489593506), ('1', -7.41610050201416), ('1 1 0 0 1', -7.506307601928711), ('1 1 0 0 0 0', -7.963197231292725), ('1 1 0 0 0 0 1 1 0 0 1', -8.133787155151367), ('1 1 0 0 1 1 1', -8.321375846862793), ('1 1', -8.5443115234375), ('1 1 0 0 0 0 0 1', -8.72375202178955), ('1 1 0 0 0 0 1 1 0 0 0 0 0 0 1', -8.778857231140137), ('1 1 0 0 0 0 0 1 1', -9.10887336730957), ('1 1 0 0 1 0 0', -9.17733097076416), ('1 1 0 1 0 0 1', -9.380281448364258), ('1 1 0 0 0 0 1 1 0 1', -9.455121994018555), ('1 0 0 0 0 0 0', -9.701744079589844), ('1 1 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 1', -9.790885925292969)]
