2024-12-16 18:04:42,321 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=10000, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_LOTNEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper5', return_last=True)
2024-12-16 18:05:03,398 INFO     LM most common: [('1', 1761), ('0', 1725), ('0 0', 570), ('1 0', 560), ('1 1', 551), ('0 1', 546), ('1 0 0', 217), ('1 0 1', 204), ('0 1 0', 189), ('1 1 1', 188), ('1 1 0', 179), ('0 1 1', 179), ('0 0 0', 169), ('0 0 1', 162), ('1 0 1 0', 72), ('1 1 0 0', 72), ('1 0 1 1', 70), ('0 1 1 1', 67), ('1 0 0 1', 66), ('0 0 0 1', 63), ('0 0 1 1', 62), ('0 0 0 0', 60), ('0 0 1 0', 57), ('0 1 0 0', 57), ('1 1 1 0', 55)]
2024-12-16 18:05:04,037 INFO     LM most common: [('1', -1.7469769716262817), ('0', -1.7808518409729004), ('1 0', -2.839750289916992), ('1 1', -2.8583176136016846), ('0 0', -2.8743295669555664), ('0 1', -2.8909292221069336), ('1 0 1', -3.9660725593566895), ('1 1 1', -3.986027479171753), ('0 0 1', -3.9986276626586914), ('1 0 0', -4.004683494567871), ('0 1 1', -4.016664028167725), ('1 1 0', -4.020337104797363), ('0 0 0', -4.038937568664551), ('0 1 0', -4.052803039550781), ('1 0 1 1', -5.060582160949707), ('1 0 1 0', -5.079824924468994), ('1 1 1 1', -5.085170745849609), ('0 0 1 1', -5.092893600463867), ('1 0 0 1', -5.098171234130859), ('1 1 1 0', -5.100985050201416), ('0 0 1 0', -5.112940788269043), ('0 1 1 1', -5.115436553955078), ('1 1 0 1', -5.118427753448486), ('1 0 0 0', -5.121971130371094), ('0 1 1 0', -5.132092475891113)]
2024-12-16 18:05:04,038 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 18:05:04,038 INFO     []
2024-12-16 18:05:04,038 INFO     Grammatical sequences that the model is missing:
2024-12-16 18:05:04,038 INFO     []
2024-12-16 18:05:04,038 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 18:05:04,038 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 18:05:04,038 INFO     
2024-12-16 18:05:04,589 INFO     Language: ABn
2024-12-16 18:05:04,589 INFO     Description: (AB)^n
2024-12-16 18:05:10,753 INFO     DONE TRAINING
2024-12-16 18:05:11,124 INFO     TRAINING SET LOSS: 137.03862717747688
2024-12-16 18:05:12,154 INFO     LM most common: [('0 1', 3438), ('0 1 0 1', 2336), ('0 1 0 1 0 1', 1421), ('0 1 0 1 0 1 0 1', 972), ('0 1 0 1 0 1 0 1 0 1', 611), ('0 1 0 1 0 1 0 1 0 1 0 1', 440), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', 273), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 181), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 117), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 74), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 44), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 32), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 25), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 8), ('', 7), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 4), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 4), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 3), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 2), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 2), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 2), ('0 1 0 1 0 1 0 1 0 1 0 1 1 1 0 1 0 1', 1), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 1), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 1), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 1)]
2024-12-16 18:05:12,179 INFO     LM most common: [('0 1', -1.535245418548584), ('0 1 0 1', -1.7509876489639282), ('0 1 0 1 0 1', -2.0005557537078857), ('0 1 0 1 0 1 0 1', -2.2454276084899902), ('0 1 0 1 0 1 0 1 0 1', -2.493417739868164), ('0 1 0 1 0 1 0 1 0 1 0 1', -2.7438735961914062), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', -2.995844841003418), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.2487478256225586), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.502310276031494), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.7562785148620605), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.010564804077148), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.265027046203613), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.5196638107299805), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.774408340454102), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.0291900634765625), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.284048080444336), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.5389404296875), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.793868064880371), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -6.048822402954102), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -6.303798198699951), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -6.558777809143066), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -7.323763370513916), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -7.578766345977783), ('', -17.34825897216797), ('0 1 0 1 0 1 0 1 0 1 0 1 1 1 0 1 0 1', -22.819583892822266)]
2024-12-16 18:05:12,179 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 18:05:12,179 INFO     ['', '0 1 0 1 0 1 0 1 0 1 0 1 1 1 0 1 0 1']
2024-12-16 18:05:12,180 INFO     Grammatical sequences that the model is missing:
2024-12-16 18:05:12,180 INFO     ['0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1']
2024-12-16 18:05:12,180 INFO     LM precision, recall, fscore: 0.92 0.92 0.92
2024-12-16 18:05:12,180 INFO     Memorization precision, recall, fscore: 1.0 0.88 0.9361702127659575
2024-12-16 18:05:12,180 INFO     
2024-12-16 18:05:12,544 INFO     Language: AAA
2024-12-16 18:05:12,545 INFO     Description: A, AA, or AAA
2024-12-16 18:05:18,412 INFO     DONE TRAINING
2024-12-16 18:05:18,774 INFO     TRAINING SET LOSS: 186.1416498720646
2024-12-16 18:05:19,207 INFO     LM most common: [('0', 5681), ('0 0', 2761), ('0 0 0', 1551), ('0 0 0 0', 6), ('0 1 0', 1)]
2024-12-16 18:05:19,212 INFO     LM most common: [('0', -0.4694414734840393), ('0 0', -1.278064250946045), ('0 0 0', -2.342672109603882), ('0 0 0 0', -13.148052215576172), ('0 1 0', -20.24997329711914)]
2024-12-16 18:05:19,212 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 18:05:19,212 INFO     ['0 0 0 0', '0 1 0']
2024-12-16 18:05:19,212 INFO     Grammatical sequences that the model is missing:
2024-12-16 18:05:19,212 INFO     []
2024-12-16 18:05:19,213 INFO     LM precision, recall, fscore: 0.6 1.0 0.7499999999999999
2024-12-16 18:05:19,213 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 18:05:19,213 INFO     
2024-12-16 18:05:19,588 INFO     Language: AAAA
2024-12-16 18:05:19,588 INFO     Description: A, AA, AAA, or AAAA
2024-12-16 18:05:25,447 INFO     DONE TRAINING
2024-12-16 18:05:25,815 INFO     TRAINING SET LOSS: 207.7389348745346
2024-12-16 18:05:26,294 INFO     LM most common: [('0', 5598), ('0 0', 2534), ('0 0 0', 1347), ('0 0 0 0', 520), ('0 0 0 0 0', 1)]
2024-12-16 18:05:26,300 INFO     LM most common: [('0', -0.4743849039077759), ('0 0', -1.3880177736282349), ('0 0 0', -2.201111078262329), ('0 0 0 0', -4.0466485023498535), ('0 0 0 0 0', -13.211542129516602)]
2024-12-16 18:05:26,300 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 18:05:26,300 INFO     ['0 0 0 0 0']
2024-12-16 18:05:26,300 INFO     Grammatical sequences that the model is missing:
2024-12-16 18:05:26,300 INFO     []
2024-12-16 18:05:26,300 INFO     LM precision, recall, fscore: 0.8 1.0 0.888888888888889
2024-12-16 18:05:26,300 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 18:05:26,300 INFO     
2024-12-16 18:05:26,774 INFO     Language: AnBm
2024-12-16 18:05:26,774 INFO     Description: A^n B^m (n and m can be equal)
2024-12-16 18:05:32,818 INFO     DONE TRAINING
2024-12-16 18:05:33,197 INFO     TRAINING SET LOSS: 274.3926485776901
2024-12-16 18:05:33,961 INFO     LM most common: [('0 1', 1072), ('0 1 1', 751), ('0 0 1', 746), ('0 1 1 1', 515), ('0 0 0 1', 476), ('0 0 1 1', 470), ('0 1 1 1 1', 339), ('0 0 1 1 1', 332), ('0 0 0 0 1', 326), ('0 0 0 1 1', 323), ('0 0 0 0 0 1', 226), ('0 0 1 1 1 1', 223), ('0 0 0 1 1 1', 221), ('0 0 0 0 1 1', 218), ('0 1 1 1 1 1', 216), ('0 0 0 0 0 0 1', 173), ('0 0 0 0 1 1 1', 160), ('0 1 1 1 1 1 1', 158), ('0 0 0 1 1 1 1', 154), ('0 0 0 0 0 1 1', 152), ('0 0 1 1 1 1 1', 151), ('0 0 0 0 0 0 1 1', 105), ('0 1 1 1 1 1 1 1', 104), ('0 0 0 0 0 1 1 1', 97), ('0 0 1 1 1 1 1 1', 95)]
2024-12-16 18:05:34,145 INFO     LM most common: [('0 1', -3.1090035438537598), ('0 0 1', -3.35250186920166), ('0 1 1', -3.423541784286499), ('0 0 0 1', -3.616637945175171), ('0 0 1 1', -3.6612117290496826), ('0 1 1 1', -3.702742576599121), ('0 0 0 0 1', -3.8270938396453857), ('0 1 1 1 1', -3.8348350524902344), ('0 0 1 1 1', -3.875718116760254), ('0 0 0 1 1', -3.8915963172912598), ('0 0 0 0 0 1', -4.0591840744018555), ('0 0 1 1 1 1', -4.063704490661621), ('0 1 1 1 1 1', -4.083891868591309), ('0 0 0 0 1 1', -4.115872383117676), ('0 0 0 1 1 1', -4.142508506774902), ('0 0 0 0 0 0 1', -4.283129692077637), ('0 1 1 1 1 1 1', -4.285157203674316), ('0 0 1 1 1 1 1', -4.305506229400635), ('0 0 0 1 1 1 1', -4.326912879943848), ('0 0 0 0 0 1 1', -4.342458248138428), ('0 0 0 0 1 1 1', -4.3432512283325195), ('0 0 0 0 0 0 0 1', -4.510015964508057), ('0 1 1 1 1 1 1 1', -4.517175674438477), ('0 0 1 1 1 1 1 1', -4.519366264343262), ('0 0 0 0 1 1 1 1', -4.546902656555176)]
2024-12-16 18:05:34,145 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 18:05:34,145 INFO     []
2024-12-16 18:05:34,145 INFO     Grammatical sequences that the model is missing:
2024-12-16 18:05:34,145 INFO     []
2024-12-16 18:05:34,145 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 18:05:34,145 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 18:05:34,145 INFO     
2024-12-16 18:05:34,420 INFO     Language: GoldenMean
2024-12-16 18:05:34,420 INFO     Description: Strings over {A, B} where no 2 A's ever appear in a row
2024-12-16 18:05:40,397 INFO     DONE TRAINING
2024-12-16 18:05:40,769 INFO     TRAINING SET LOSS: 435.10255724191666
2024-12-16 18:05:41,432 INFO     LM most common: [('0', 1996), ('1', 1638), ('0 1', 1056), ('1 0', 575), ('1 1', 469), ('0 1 0', 365), ('0 1 1', 358), ('1 0 1', 349), ('0 1 0 1', 239), ('1 1 0', 183), ('1 1 1', 145), ('1 0 1 1', 132), ('0 1 1 1', 129), ('0 1 1 0', 119), ('1 1 0 1', 115), ('1 0 1 0', 113), ('0 1 0 1 0', 105), ('0 1 0 1 1', 82), ('0 1 1 0 1', 73), ('1 0 1 0 1', 64), ('1 1 1 0', 63), ('0 1 0 1 0 1', 59), ('1 1 0 1 0', 54), ('1 0 1 1 0', 52), ('1 1 1 1', 49)]
2024-12-16 18:05:41,814 INFO     LM most common: [('1', -1.7652877569198608), ('0', -1.950953483581543), ('0 1', -2.0021119117736816), ('1 1', -3.1526079177856445), ('0 1 1', -3.1817824840545654), ('1 0 1', -3.2559378147125244), ('0 1 0 1', -3.2896389961242676), ('1 0', -3.3631439208984375), ('0 1 0', -3.441605567932129), ('0 1 1 1', -4.329349517822266), ('1 1 1', -4.371077537536621), ('1 0 1 1', -4.390995025634766), ('0 1 0 1 1', -4.434418678283691), ('0 1 1 0 1', -4.4510908126831055), ('0 1 0 1 0 1', -4.526265621185303), ('1 0 1 0 1', -4.539196491241455), ('1 1 0 1', -4.545745849609375), ('0 1 1 0', -4.5677971839904785), ('1 1 0', -4.660699844360352), ('0 1 0 1 0', -4.707571983337402), ('1 0 1 0', -4.708697319030762), ('0 1 1 1 1', -5.491977691650391), ('1 0 1 1 1', -5.518692970275879), ('1 1 1 1', -5.551549911499023), ('0 1 0 1 1 1', -5.565713882446289)]
2024-12-16 18:05:41,814 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 18:05:41,814 INFO     []
2024-12-16 18:05:41,814 INFO     Grammatical sequences that the model is missing:
2024-12-16 18:05:41,814 INFO     []
2024-12-16 18:05:41,815 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 18:05:41,815 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 18:05:41,815 INFO     
2024-12-16 18:05:42,301 INFO     Language: Even
2024-12-16 18:05:42,302 INFO     Description: Strings over {A, B} where A's only appear in even-length groups
2024-12-16 18:05:48,360 INFO     DONE TRAINING
2024-12-16 18:05:48,731 INFO     TRAINING SET LOSS: 379.18987357616425
2024-12-16 18:05:49,700 INFO     LM most common: [('1', 2154), ('0 0', 1345), ('1 1', 894), ('1 0 0', 616), ('0 0 1', 553), ('0 0 0 0', 364), ('1 1 1', 312), ('1 0 0 1', 218), ('1 1 0 0', 216), ('0 0 1 1', 192), ('0 0 0 0 1', 145), ('1 0 0 0 0', 140), ('0 0 1 0 0', 135), ('1 1 1 1', 106), ('1 0 0 1 1', 98), ('0 0 0 0 0 0', 87), ('1 1 1 0 0', 86), ('0 0 1 1 1', 82), ('1 1 0 0 1', 74), ('1 0 0 1 0 0', 68), ('0 0 0 0 1 1', 58), ('0 0 1 1 0 0', 57), ('1 1 0 0 0 0', 53), ('0 0 1 0 0 1', 50), ('1 1 1 1 1', 49)]
2024-12-16 18:05:50,291 INFO     LM most common: [('1', -1.3739604949951172), ('0 0', -2.175553798675537), ('1 1', -2.1832211017608643), ('1 0 0', -2.812633752822876), ('1 1 1', -3.0238494873046875), ('0 0 1', -3.112055778503418), ('1 0 0 1', -3.722377300262451), ('1 1 0 0', -3.780714511871338), ('1 1 1 1', -3.855297088623047), ('0 0 0 0', -3.891385555267334), ('0 0 1 1', -3.9164211750030518), ('1 0 0 1 1', -4.500187397003174), ('1 0 0 0 0', -4.61100435256958), ('1 1 1 0 0', -4.635265827178955), ('1 1 0 0 1', -4.660158157348633), ('1 1 1 1 1', -4.674444675445557), ('0 0 0 0 1', -4.708550930023193), ('0 0 1 0 0', -4.75363826751709), ('0 0 1 1 1', -4.753774166107178), ('1 0 0 1 1 1', -5.320746421813965), ('1 0 0 1 0 0', -5.348789215087891), ('1 0 0 0 0 1', -5.387913703918457), ('1 1 0 0 1 1', -5.433022499084473), ('0 0 0 0 1 1', -5.473377704620361), ('1 1 1 1 1 1', -5.478070259094238)]
2024-12-16 18:05:50,291 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 18:05:50,291 INFO     []
2024-12-16 18:05:50,291 INFO     Grammatical sequences that the model is missing:
2024-12-16 18:05:50,291 INFO     []
2024-12-16 18:05:50,291 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 18:05:50,291 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 18:05:50,291 INFO     
2024-12-16 18:05:50,531 INFO     Language: ApBAp
2024-12-16 18:05:50,531 INFO     Description: A+ B A+
2024-12-16 18:05:56,509 INFO     DONE TRAINING
2024-12-16 18:05:56,905 INFO     TRAINING SET LOSS: 230.52912718057632
2024-12-16 18:05:57,538 INFO     LM most common: [('0 1 0', 2732), ('0 0 1 0', 1299), ('0 1 0 0', 1279), ('0 1 0 0 0', 612), ('0 0 1 0 0', 592), ('0 0 0 1 0', 588), ('0 1 0 0 0 0', 307), ('0 0 1 0 0 0', 302), ('0 0 0 1 0 0', 301), ('0 0 0 0 1 0', 270), ('0 1 0 0 0 0 0', 160), ('0 0 1 0 0 0 0', 154), ('0 0 0 1 0 0 0', 139), ('0 0 0 0 0 1 0', 121), ('0 0 0 0 1 0 0', 121), ('0 1 0 0 0 0 0 0', 93), ('0 0 1 0 0 0 0 0', 91), ('0 0 0 1 0 0 0 0', 71), ('0 0 0 0 1 0 0 0', 69), ('0 0 0 0 0 0 1 0', 65), ('0 0 0 0 0 1 0 0', 49), ('0 1 0 0 0 0 0 0 0', 41), ('0 0 0 0 1 0 0 0 0', 38), ('0 0 0 0 0 1 0 0 0', 37), ('0 0 0 0 0 0 0 1 0', 37)]
2024-12-16 18:05:57,630 INFO     LM most common: [('0 1 0', -1.246156930923462), ('0 0 1 0', -2.0468192100524902), ('0 1 0 0', -2.0536632537841797), ('0 1 0 0 0', -2.7846715450286865), ('0 0 1 0 0', -2.828540563583374), ('0 0 0 1 0', -2.8413867950439453), ('0 1 0 0 0 0', -3.372725009918213), ('0 0 1 0 0 0', -3.5190913677215576), ('0 0 0 1 0 0', -3.628990650177002), ('0 0 0 0 1 0', -3.683793067932129), ('0 1 0 0 0 0 0', -4.0754313468933105), ('0 0 1 0 0 0 0', -4.095233917236328), ('0 0 0 1 0 0 0', -4.308901786804199), ('0 0 0 0 1 0 0', -4.467039585113525), ('0 0 0 0 0 1 0', -4.482203960418701), ('0 1 0 0 0 0 0 0', -4.7686920166015625), ('0 0 1 0 0 0 0 0', -4.784514904022217), ('0 0 0 1 0 0 0 0', -4.874814033508301), ('0 0 0 0 1 0 0 0', -5.142461776733398), ('0 0 0 0 0 1 0 0', -5.266666889190674), ('0 0 0 0 0 0 1 0', -5.288973808288574), ('0 0 1 0 0 0 0 0 0', -5.47181510925293), ('0 1 0 0 0 0 0 0 0', -5.481400489807129), ('0 0 0 1 0 0 0 0 0', -5.555544853210449), ('0 0 0 0 1 0 0 0 0', -5.698987007141113)]
2024-12-16 18:05:57,630 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 18:05:57,630 INFO     []
2024-12-16 18:05:57,631 INFO     Grammatical sequences that the model is missing:
2024-12-16 18:05:57,631 INFO     []
2024-12-16 18:05:57,631 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
