2024-12-16 17:37:39,581 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=1000, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_LOTNEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper5', return_last=True)
2024-12-16 17:37:51,098 INFO     LM most common: [('0 1', 3320), ('0 1 0 1', 2293), ('0 1 0 1 0 1', 1353), ('0 1 0 1 0 1 0 1', 998), ('0 1 0 1 0 1 0 1 0 1', 637), ('0 1 0 1 0 1 0 1 0 1 0 1', 450), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', 289), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 212), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 125), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 84), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 51), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 41), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 29), ('', 22), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 17), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 13), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 10), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 3), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 3), ('0 1 1 1 0 1', 2), ('0 1 0 1 0 0 0 1 0 1 0 1', 2), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 2), ('0', 2), ('0 1 4 1 0 1', 1), ('0 1 0 1 0 1 0 1 1 1', 1)]
2024-12-16 17:37:51,160 INFO     LM most common: [('0 1', -1.6389477252960205), ('0 1 0 1', -1.7806051969528198), ('0 1 0 1 0 1', -2.0281734466552734), ('0 1 0 1 0 1 0 1', -2.267324447631836), ('0 1 0 1 0 1 0 1 0 1', -2.50435733795166), ('0 1 0 1 0 1 0 1 0 1 0 1', -2.739109516143799), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', -2.970906972885132), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.1998820304870605), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.4263992309570312), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.650806188583374), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.8737120628356934), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.095564365386963), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.3163909912109375), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.536635398864746), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.756330966949463), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.9756293296813965), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.19462251663208), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.413387298583984), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.63198184967041), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -6.50518274307251), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -6.723284721374512), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -7.595417022705078), ('', -12.715218544006348), ('0 1 0 1 0 1 0 1 1 1', -16.453481674194336), ('0 1 0 1 0 1 1 1 0 1', -16.74283218383789)]
2024-12-16 17:37:51,161 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:37:51,161 INFO     ['', '0 1 0 1 0 1 0 1 1 1', '0 1 0 1 0 1 1 1 0 1']
2024-12-16 17:37:51,161 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:37:51,161 INFO     ['0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1']
2024-12-16 17:37:51,161 INFO     LM precision, recall, fscore: 0.88 0.84 0.8595348837209302
2024-12-16 17:37:51,161 INFO     Memorization precision, recall, fscore: 1.0 0.64 0.7804878048780487
2024-12-16 17:37:51,161 INFO     
2024-12-16 17:37:51,182 INFO     Language: AAA
2024-12-16 17:37:51,182 INFO     Description: A, AA, or AAA
2024-12-16 17:37:51,803 INFO     DONE TRAINING
2024-12-16 17:37:51,841 INFO     TRAINING SET LOSS: 19.181026846170425
2024-12-16 17:37:52,320 INFO     LM most common: [('0', 5404), ('0 0', 2999), ('0 0 0', 1505), ('0 0 0 0', 58), ('0 0 0 0 0', 7), ('', 5), ('0 3 0', 4), ('0 1 0', 4), ('1 0', 3), ('2 0', 2), ('0 0 0 0 0 0', 1), ('0 2 0', 1), ('0 0 3 0', 1), ('0 9 0 0', 1), ('0 1 2 0', 1), ('0 5 0 0 0', 1), ('0 0 4 0 0', 1), ('6 0', 1), ('0 2 0 0', 1)]
2024-12-16 17:37:52,337 INFO     LM most common: [('0', -0.5073362588882446), ('0 0', -1.1581922769546509), ('0 0 0', -2.480177402496338), ('0 0 0 0', -9.060456275939941), ('0 0 0 0 0', -12.55715274810791), ('0 1 0', -14.44218635559082), ('0 2 0', -15.510589599609375), ('', -15.975871086120605), ('0 3 0', -16.18740463256836), ('0 0 3 0', -17.797306060791016), ('0 2 0 0', -18.03839683532715), ('0 0 0 0 0 0', -18.42085075378418), ('1 0', -18.645658493041992), ('2 0', -19.345693588256836), ('0 5 0 0 0', -21.25943946838379), ('6 0', -21.723251342773438), ('0 9 0 0', -22.33051300048828), ('0 0 4 0 0', -24.16781997680664), ('0 1 2 0', -34.20151901245117)]
2024-12-16 17:37:52,338 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:37:52,338 INFO     ['0 0 0 0', '0 0 0 0 0', '0 1 0', '0 2 0', '', '0 3 0', '0 0 3 0', '0 2 0 0', '0 0 0 0 0 0', '1 0', '2 0', '0 5 0 0 0', '6 0', '0 9 0 0', '0 0 4 0 0', '0 1 2 0']
2024-12-16 17:37:52,338 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:37:52,338 INFO     []
2024-12-16 17:37:52,338 INFO     LM precision, recall, fscore: 0.15789473684210525 1.0 0.2727272727272727
2024-12-16 17:37:52,338 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 17:37:52,338 INFO     
2024-12-16 17:37:52,358 INFO     Language: AAAA
2024-12-16 17:37:52,358 INFO     Description: A, AA, AAA, or AAAA
2024-12-16 17:37:52,963 INFO     DONE TRAINING
2024-12-16 17:37:53,000 INFO     TRAINING SET LOSS: 21.035794407129288
2024-12-16 17:37:53,672 INFO     LM most common: [('0', 5577), ('0 0', 2641), ('0 0 0', 1243), ('0 0 0 0', 362), ('0 0 0 0 0', 110), ('0 0 0 0 0 0', 16), ('', 8), ('0 0 1 0', 7), ('0 0 0 0 0 0 0', 4), ('0 0 5 0', 3), ('0 6 0', 3), ('0 1 0', 3), ('2 0 0', 2), ('0 2 0', 2), ('0 1 0 0', 2), ('0 0 2 0', 2), ('0 0 0 0 2 0 0', 1), ('0 0 0 1 0 0', 1), ('0 3 0 0', 1), ('0 0 0 0 0 0 0 0', 1), ('1 0', 1), ('0 0 0 1 0', 1), ('0 1 0 0 0 0', 1), ('0 1 0 0 0', 1), ('0 5 0', 1)]
2024-12-16 17:37:53,700 INFO     LM most common: [('0', -0.5054937601089478), ('0 0', -1.28682279586792), ('0 0 0', -2.252342462539673), ('0 0 0 0', -4.272063732147217), ('0 0 0 0 0', -6.566286087036133), ('0 0 0 0 0 0', -9.026698112487793), ('0 0 0 0 0 0 0', -11.568083763122559), ('0 1 0', -14.110052108764648), ('0 0 0 0 0 0 0 0', -14.134511947631836), ('', -14.493891716003418), ('0 2 0', -15.189574241638184), ('0 0 1 0', -15.318026542663574), ('0 1 0 0', -15.401317596435547), ('0 2 0 0', -16.37298583984375), ('0 0 2 0', -16.402751922607422), ('0 1 0 0 0', -16.532882690429688), ('0 0 0 0 0 0 0 0 0', -16.713489532470703), ('0 5 0', -17.002634048461914), ('0 3 0 0', -17.21819305419922), ('0 0 0 1 0', -17.566646575927734), ('0 6 0', -18.6412410736084), ('0 1 0 0 0 0', -18.66179847717285), ('0 0 0 1 0 0', -18.987661361694336), ('0 0 5 0', -19.04456329345703), ('1 0 0', -19.18610191345215)]
2024-12-16 17:37:53,700 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:37:53,701 INFO     ['0 0 0 0 0', '0 0 0 0 0 0', '0 0 0 0 0 0 0', '0 1 0', '0 0 0 0 0 0 0 0', '', '0 2 0', '0 0 1 0', '0 1 0 0', '0 2 0 0', '0 0 2 0', '0 1 0 0 0', '0 0 0 0 0 0 0 0 0', '0 5 0', '0 3 0 0', '0 0 0 1 0', '0 6 0', '0 1 0 0 0 0', '0 0 0 1 0 0', '0 0 5 0', '1 0 0']
2024-12-16 17:37:53,701 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:37:53,701 INFO     []
2024-12-16 17:37:53,701 INFO     LM precision, recall, fscore: 0.16 1.0 0.2758620689655173
2024-12-16 17:37:53,701 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 17:37:53,701 INFO     
2024-12-16 17:37:53,729 INFO     Language: AnBm
2024-12-16 17:37:53,730 INFO     Description: A^n B^m (n and m can be equal)
2024-12-16 17:37:54,340 INFO     DONE TRAINING
2024-12-16 17:37:54,376 INFO     TRAINING SET LOSS: 27.8195578455925
2024-12-16 17:37:55,176 INFO     LM most common: [('0 1', 950), ('0 0 1', 900), ('0 1 1', 621), ('0 0 1 1', 491), ('0 0 0 1', 465), ('0 1 1 1', 443), ('0 0 1 1 1', 390), ('0 0 0 1 1', 380), ('0 1 1 1 1', 306), ('0 0 0 1 1 1', 242), ('0 0 0 0 1', 237), ('0 0 1 1 1 1', 222), ('0 0 0 0 0 1', 212), ('0 0 0 0 1 1', 195), ('0 0 0 1 1 1 1', 193), ('0 1 1 1 1 1', 189), ('0 0 1 1 1 1 1', 156), ('0 1 1 1 1 1 1', 149), ('0 0 0 0 0 1 1', 135), ('0 0 0 0 1 1 1', 133), ('0 0 0 1 1 1 1 1', 113), ('0 0 0 0 0 0 1', 112), ('0 0 0 0 0 1 1 1', 111), ('0 0 1 1 1 1 1 1', 89), ('0 0 0 0 1 1 1 1', 88)]
2024-12-16 17:37:55,505 INFO     LM most common: [('0 0 1', -3.0088233947753906), ('0 0 1 1 1', -3.444124460220337), ('0 1', -3.5353050231933594), ('0 0 1 1', -3.588651418685913), ('0 0 0 1', -3.5993247032165527), ('0 0 0 1 1', -3.6542809009552), ('0 1 1', -3.7097747325897217), ('0 0 0 1 1 1', -3.777339458465576), ('0 0 0 1 1 1 1', -3.9339256286621094), ('0 1 1 1 1', -3.9462246894836426), ('0 0 1 1 1 1', -3.959568977355957), ('0 1 1 1', -3.965005397796631), ('0 0 1 1 1 1 1', -4.058470249176025), ('0 0 0 0 0 1', -4.301823616027832), ('0 0 0 0 1 1', -4.309667110443115), ('0 0 0 1 1 1 1 1', -4.342733860015869), ('0 1 1 1 1 1', -4.37064266204834), ('0 0 1 1 1 1 1 1', -4.378543853759766), ('0 0 0 0 1 1 1', -4.4053802490234375), ('0 0 0 0 0 1 1 1', -4.409742832183838), ('0 0 0 0 0 1 1', -4.436557769775391), ('0 1 1 1 1 1 1', -4.438875675201416), ('0 0 0 0 1', -4.475247383117676), ('0 0 0 1 1 1 1 1 1', -4.483701705932617), ('0 0 1 1 1 1 1 1 1', -4.585946083068848)]
2024-12-16 17:37:55,505 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:37:55,505 INFO     []
2024-12-16 17:37:55,505 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:37:55,505 INFO     []
2024-12-16 17:37:55,505 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 17:37:55,505 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 17:37:55,505 INFO     
2024-12-16 17:37:55,541 INFO     Language: GoldenMean
2024-12-16 17:37:55,542 INFO     Description: Strings over {A, B} where no 2 A's ever appear in a row
2024-12-16 17:37:56,146 INFO     DONE TRAINING
2024-12-16 17:37:56,183 INFO     TRAINING SET LOSS: 43.864192962646484
2024-12-16 17:37:56,827 INFO     LM most common: [('0', 1903), ('1', 1541), ('0 1', 1179), ('1 0', 590), ('1 1', 493), ('0 1 0', 469), ('1 0 1', 327), ('0 1 1', 297), ('0 1 0 1', 250), ('1 1 0', 183), ('1 1 1', 168), ('1 0 1 0', 128), ('0 1 0 1 0', 119), ('0 1 1 0', 113), ('1 0 1 1', 107), ('0 1 1 1', 94), ('0 1 0 1 1', 93), ('1 1 0 1', 85), ('1 0 1 0 1', 84), ('0 1 1 0 1', 67), ('1 1 1 0', 64), ('0 1 0 1 0 1', 60), ('1 1 1 1', 56), ('', 43), ('1 0 1 1 1', 41)]
2024-12-16 17:37:57,231 INFO     LM most common: [('1', -1.8634865283966064), ('0 1', -1.931128978729248), ('0', -1.9792780876159668), ('0 1 0', -2.9726037979125977), ('1 1', -3.0242652893066406), ('1 0', -3.220428228378296), ('1 0 1', -3.2204995155334473), ('0 1 0 1', -3.2456421852111816), ('0 1 1', -3.303316354751587), ('1 1 1', -4.002641201019287), ('1 0 1 1', -4.061964988708496), ('0 1 0 1 1', -4.12346076965332), ('0 1 0 1 0', -4.387705326080322), ('0 1 0 1 0 1', -4.4052815437316895), ('0 1 1 1', -4.5021281242370605), ('1 0 1 0 1', -4.5519537925720215), ('1 0 1 0', -4.5650434494018555), ('0 1 1 0', -4.677393913269043), ('0 1 1 0 1', -4.717510223388672), ('1 1 0', -4.785336017608643), ('1 1 0 1', -4.907632827758789), ('1 0 1 1 1', -5.056903839111328), ('0 1 0 1 1 1', -5.074167251586914), ('1 1 1 1', -5.121054649353027), ('0 1 0 1 0 1 1', -5.31683349609375)]
2024-12-16 17:37:57,231 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:37:57,231 INFO     []
2024-12-16 17:37:57,232 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:37:57,232 INFO     []
2024-12-16 17:37:57,232 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 17:37:57,232 INFO     Memorization precision, recall, fscore: 1.0 0.96 0.9795918367346939
2024-12-16 17:37:57,232 INFO     
2024-12-16 17:37:57,294 INFO     Language: Even
2024-12-16 17:37:57,294 INFO     Description: Strings over {A, B} where A's only appear in even-length groups
2024-12-16 17:37:57,904 INFO     DONE TRAINING
2024-12-16 17:37:57,942 INFO     TRAINING SET LOSS: 38.621692419052124
2024-12-16 17:37:58,969 INFO     LM most common: [('1', 2316), ('0 0', 1144), ('1 1', 816), ('0 0 1', 687), ('1 0 0', 528), ('1 1 1', 315), ('0 0 0 0', 308), ('0 0 1 1', 251), ('1 1 0 0', 224), ('1 0 0 1', 211), ('0 0 1 0 0', 154), ('1 0 0 0 0', 149), ('1 1 1 1', 131), ('0 0 0 0 1', 117), ('0 0 1 1 1', 103), ('1 1 0 0 1', 67), ('1 0 0 1 1', 61), ('0 0 1 0 0 1', 60), ('1 1 1 0 0', 60), ('0 0 0 0 0 0', 59), ('1 0 0 0 0 1', 54), ('0 0 1 1 0 0', 52), ('0 0 0 0 1 1', 51), ('1 1 0 0 0 0', 45), ('1 1 1 1 1', 44)]
2024-12-16 17:37:59,689 INFO     LM most common: [('1', -1.2354971170425415), ('1 1', -2.195009708404541), ('0 0', -2.60841965675354), ('0 0 1', -2.669210910797119), ('1 1 1', -2.9654128551483154), ('1 0 0', -3.102876663208008), ('0 0 1 1', -3.573380947113037), ('1 1 1 1', -3.757748603820801), ('1 1 0 0', -3.838642120361328), ('1 0 0 1', -3.8693344593048096), ('0 0 0 0', -4.253590106964111), ('0 0 1 1 1', -4.343445777893066), ('1 1 1 1 1', -4.484123706817627), ('0 0 1 0 0', -4.516012191772461), ('1 1 0 0 1', -4.594876766204834), ('1 0 0 1 1', -4.709266662597656), ('1 0 0 0 0', -4.776680946350098), ('1 1 1 0 0', -4.979780673980713), ('0 0 1 1 1 1', -5.074331760406494), ('0 0 0 0 1', -5.07835578918457), ('1 1 1 1 1 1', -5.211979866027832), ('0 0 1 0 0 1', -5.305746078491211), ('1 1 0 0 1 1', -5.327195644378662), ('1 0 0 1 1 1', -5.4487504959106445), ('0 0 1 1 0 0', -5.498844623565674)]
2024-12-16 17:37:59,690 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:37:59,690 INFO     []
2024-12-16 17:37:59,690 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:37:59,690 INFO     []
2024-12-16 17:37:59,690 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 17:37:59,690 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 17:37:59,690 INFO     
2024-12-16 17:37:59,717 INFO     Language: ApBAp
2024-12-16 17:37:59,717 INFO     Description: A+ B A+
2024-12-16 17:38:00,323 INFO     DONE TRAINING
2024-12-16 17:38:00,359 INFO     TRAINING SET LOSS: 23.773612320423126
