2024-12-16 15:11:48,660 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=10000, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_LITTLENEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper5', return_last=True)
2024-12-16 15:12:18,450 INFO     LM most common: [('0 1', 3483), ('0 1 0 1', 2307), ('0 1 0 1 0 1', 1456), ('0 1 0 1 0 1 0 1', 923), ('0 1 0 1 0 1 0 1 0 1', 628), ('0 1 0 1 0 1 0 1 0 1 0 1', 412), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', 270), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 156), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 128), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 88), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 49), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 37), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 20), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 13), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 10), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 5), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 4), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 4), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 3), ('0 1 0 1 0 1 1 0 1 0 1', 1), ('0 1 0 1 0 1 0 1 0 1 2 1 0 1', 1), ('', 1), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 1)]
2024-12-16 15:12:18,473 INFO     LM most common: [('0 1', -1.525518536567688), ('0 1 0 1', -1.7541239261627197), ('0 1 0 1 0 1', -2.0437817573547363), ('0 1 0 1 0 1 0 1', -2.2779312133789062), ('0 1 0 1 0 1 0 1 0 1', -2.509768486022949), ('0 1 0 1 0 1 0 1 0 1 0 1', -2.7499966621398926), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', -2.9930388927459717), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.2362074851989746), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.4793856143951416), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.722622871398926), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.965919017791748), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.209242820739746), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.452572822570801), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.695910453796387), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.9392476081848145), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.182588577270508), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.425927639007568), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.669267177581787), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.9126081466674805), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -6.885968208312988), ('', -18.665592193603516), ('0 1 0 1 0 1 0 1 0 1 2 1 0 1', -25.77767562866211), ('0 1 0 1 0 1 1 0 1 0 1', -37.172523498535156)]
2024-12-16 15:12:18,473 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 15:12:18,473 INFO     ['', '0 1 0 1 0 1 0 1 0 1 2 1 0 1', '0 1 0 1 0 1 1 0 1 0 1']
2024-12-16 15:12:18,473 INFO     Grammatical sequences that the model is missing:
2024-12-16 15:12:18,473 INFO     ['0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1']
2024-12-16 15:12:18,473 INFO     LM precision, recall, fscore: 0.8695652173913043 0.8 0.8333333333333333
2024-12-16 15:12:18,473 INFO     Memorization precision, recall, fscore: 1.0 0.88 0.9361702127659575
2024-12-16 15:12:18,473 INFO     
2024-12-16 15:12:18,836 INFO     Language: AAA
2024-12-16 15:12:18,836 INFO     Description: A, AA, or AAA
2024-12-16 15:12:24,929 INFO     DONE TRAINING
2024-12-16 15:12:25,296 INFO     TRAINING SET LOSS: 185.5784094929695
2024-12-16 15:12:25,726 INFO     LM most common: [('0', 5585), ('0 0', 2794), ('0 0 0', 1613), ('0 3 0', 3), ('0 2 0', 2), ('0 9 0 0', 1), ('0 6 0', 1), ('0 3 0 0', 1)]
2024-12-16 15:12:25,734 INFO     LM most common: [('0', -0.46948981285095215), ('0 0', -1.2608238458633423), ('0 0 0', -2.394062042236328), ('0 2 0', -20.559415817260742), ('0 3 0', -21.163524627685547), ('0 3 0 0', -22.05319595336914), ('0 6 0', -23.00803565979004), ('0 9 0 0', -25.349231719970703)]
2024-12-16 15:12:25,734 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 15:12:25,734 INFO     ['0 2 0', '0 3 0', '0 3 0 0', '0 6 0', '0 9 0 0']
2024-12-16 15:12:25,734 INFO     Grammatical sequences that the model is missing:
2024-12-16 15:12:25,734 INFO     []
2024-12-16 15:12:25,734 INFO     LM precision, recall, fscore: 0.375 1.0 0.5454545454545454
2024-12-16 15:12:25,734 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 15:12:25,735 INFO     
2024-12-16 15:12:26,101 INFO     Language: AAAA
2024-12-16 15:12:26,102 INFO     Description: A, AA, AAA, or AAAA
2024-12-16 15:12:32,020 INFO     DONE TRAINING
2024-12-16 15:12:32,389 INFO     TRAINING SET LOSS: 207.44531351327896
2024-12-16 15:12:32,840 INFO     LM most common: [('0', 5606), ('0 0', 2537), ('0 0 0', 1277), ('0 0 0 0', 578), ('', 1), ('0 0 0 0 0', 1)]
2024-12-16 15:12:32,846 INFO     LM most common: [('0', -0.4723799228668213), ('0 0', -1.378785252571106), ('0 0 0', -2.2389028072357178), ('0 0 0 0', -4.016070365905762), ('0 0 0 0 0', -16.715778350830078), ('', -19.6554012298584)]
2024-12-16 15:12:32,846 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 15:12:32,846 INFO     ['0 0 0 0 0', '']
2024-12-16 15:12:32,846 INFO     Grammatical sequences that the model is missing:
2024-12-16 15:12:32,846 INFO     []
2024-12-16 15:12:32,846 INFO     LM precision, recall, fscore: 0.6666666666666666 1.0 0.8
2024-12-16 15:12:32,846 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 15:12:32,846 INFO     
2024-12-16 15:12:33,325 INFO     Language: AnBm
2024-12-16 15:12:33,325 INFO     Description: A^n B^m (n and m can be equal)
2024-12-16 15:12:39,708 INFO     DONE TRAINING
2024-12-16 15:12:40,084 INFO     TRAINING SET LOSS: 274.22903513908386
2024-12-16 15:12:40,883 INFO     LM most common: [('0 1', 1116), ('0 0 1', 771), ('0 1 1', 696), ('0 0 0 1', 504), ('0 0 1 1', 503), ('0 1 1 1', 495), ('0 1 1 1 1', 342), ('0 0 1 1 1', 326), ('0 0 0 0 1', 325), ('0 0 0 1 1', 289), ('0 1 1 1 1 1', 245), ('0 0 0 0 1 1', 242), ('0 0 0 1 1 1', 217), ('0 0 0 0 0 1', 210), ('0 0 1 1 1 1', 208), ('0 0 1 1 1 1 1', 166), ('0 1 1 1 1 1 1', 156), ('0 0 0 0 1 1 1', 155), ('0 0 0 0 0 0 1', 150), ('0 0 0 1 1 1 1', 148), ('0 0 0 0 0 1 1', 146), ('0 0 1 1 1 1 1 1', 112), ('0 0 0 0 1 1 1 1', 104), ('0 1 1 1 1 1 1 1', 102), ('0 0 0 1 1 1 1 1', 99)]
2024-12-16 15:12:41,078 INFO     LM most common: [('0 1', -3.1555047035217285), ('0 0 1', -3.3544540405273438), ('0 1 1', -3.440600872039795), ('0 0 0 1', -3.6086628437042236), ('0 0 1 1', -3.6908984184265137), ('0 1 1 1', -3.6984996795654297), ('0 0 0 0 1', -3.8066325187683105), ('0 0 1 1 1', -3.870227813720703), ('0 1 1 1 1', -3.8989782333374023), ('0 0 0 1 1', -3.9208059310913086), ('0 0 0 0 0 1', -4.032594203948975), ('0 1 1 1 1 1', -4.090848922729492), ('0 0 1 1 1 1', -4.102205276489258), ('0 0 0 1 1 1', -4.113684177398682), ('0 0 0 0 1 1', -4.116769790649414), ('0 0 0 0 0 0 1', -4.252492427825928), ('0 0 1 1 1 1 1', -4.302669048309326), ('0 0 0 0 1 1 1', -4.309510707855225), ('0 1 1 1 1 1 1', -4.31031608581543), ('0 0 0 0 0 1 1', -4.339254856109619), ('0 0 0 1 1 1 1', -4.351484298706055), ('0 0 0 0 0 0 0 1', -4.477294445037842), ('0 0 1 1 1 1 1 1', -4.524768829345703), ('0 0 0 0 0 1 1 1', -4.533803939819336), ('0 1 1 1 1 1 1 1', -4.534738540649414)]
2024-12-16 15:12:41,078 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 15:12:41,078 INFO     []
2024-12-16 15:12:41,079 INFO     Grammatical sequences that the model is missing:
2024-12-16 15:12:41,079 INFO     []
2024-12-16 15:12:41,079 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 15:12:41,079 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 15:12:41,079 INFO     
2024-12-16 15:12:41,355 INFO     Language: GoldenMean
2024-12-16 15:12:41,356 INFO     Description: Strings over {A, B} where no 2 A's ever appear in a row
2024-12-16 15:12:47,420 INFO     DONE TRAINING
2024-12-16 15:12:47,788 INFO     TRAINING SET LOSS: 434.3082200884819
2024-12-16 15:12:48,451 INFO     LM most common: [('0', 2006), ('1', 1632), ('0 1', 1102), ('1 0', 569), ('1 1', 458), ('0 1 0', 380), ('0 1 1', 347), ('1 0 1', 320), ('0 1 0 1', 254), ('1 1 0', 183), ('1 1 1', 150), ('1 0 1 0', 131), ('0 1 1 0', 127), ('0 1 1 1', 115), ('1 0 1 1', 103), ('1 1 0 1', 100), ('0 1 0 1 1', 78), ('1 0 1 0 1', 75), ('0 1 0 1 0', 74), ('1 1 1 0', 73), ('0 1 1 0 1', 68), ('0 1 0 1 0 1', 66), ('0 1 1 1 0', 49), ('1 1 1 1', 46), ('1 1 0 1 0', 43)]
2024-12-16 15:12:48,838 INFO     LM most common: [('1', -1.8376682996749878), ('0', -1.9761804342269897), ('0 1', -1.9777677059173584), ('1 1', -3.1222052574157715), ('0 1 1', -3.1693167686462402), ('1 0 1', -3.1812405586242676), ('0 1 0 1', -3.2789597511291504), ('1 0', -3.3105125427246094), ('0 1 0', -3.460505962371826), ('1 0 1 1', -4.3235321044921875), ('1 1 1', -4.324338912963867), ('0 1 1 1', -4.338680744171143), ('0 1 0 1 1', -4.4101104736328125), ('1 0 1 0 1', -4.442692756652832), ('1 1 0 1', -4.452317714691162), ('0 1 1 0 1', -4.486698627471924), ('1 1 0', -4.54408597946167), ('0 1 0 1 0 1', -4.5444817543029785), ('0 1 1 0', -4.597188949584961), ('1 0 1 0', -4.626155376434326), ('0 1 0 1 0', -4.741389274597168), ('1 0 1 1 1', -5.4666748046875), ('0 1 1 1 1', -5.505949020385742), ('1 1 1 1', -5.510913848876953), ('0 1 0 1 1 1', -5.547616481781006)]
2024-12-16 15:12:48,838 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 15:12:48,838 INFO     []
2024-12-16 15:12:48,838 INFO     Grammatical sequences that the model is missing:
2024-12-16 15:12:48,838 INFO     []
2024-12-16 15:12:48,838 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 15:12:48,838 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 15:12:48,838 INFO     
2024-12-16 15:12:49,325 INFO     Language: Even
2024-12-16 15:12:49,325 INFO     Description: Strings over {A, B} where A's only appear in even-length groups
2024-12-16 15:12:55,459 INFO     DONE TRAINING
2024-12-16 15:12:55,830 INFO     TRAINING SET LOSS: 378.7913356423378
2024-12-16 15:12:56,786 INFO     LM most common: [('1', 2122), ('0 0', 1459), ('1 1', 798), ('1 0 0', 579), ('0 0 1', 525), ('0 0 0 0', 333), ('1 1 1', 319), ('1 1 0 0', 228), ('0 0 1 1', 209), ('1 0 0 1', 203), ('0 0 1 0 0', 152), ('1 0 0 0 0', 142), ('1 1 1 1', 131), ('0 0 0 0 1', 126), ('1 0 0 1 1', 101), ('1 1 1 0 0', 93), ('0 0 1 1 1', 82), ('0 0 0 0 0 0', 77), ('1 1 0 0 1', 74), ('1 0 0 1 0 0', 60), ('1 1 0 0 0 0', 59), ('0 0 1 1 0 0', 54), ('1 1 1 1 1', 52), ('0 0 1 0 0 1', 49), ('0 0 0 0 1 1', 47)]
2024-12-16 15:12:57,388 INFO     LM most common: [('1', -1.4070215225219727), ('0 0', -2.182659387588501), ('1 1', -2.1847641468048096), ('1 0 0', -2.817582368850708), ('1 1 1', -3.019275665283203), ('0 0 1', -3.130852222442627), ('1 1 0 0', -3.7008728981018066), ('1 0 0 1', -3.7606000900268555), ('1 1 1 1', -3.8294677734375), ('0 0 1 1', -3.863654136657715), ('0 0 0 0', -3.944601535797119), ('1 0 0 1 1', -4.505382061004639), ('1 1 1 0 0', -4.556065559387207), ('1 0 0 0 0', -4.602822780609131), ('1 1 0 0 1', -4.636159896850586), ('1 1 1 1 1', -4.645837783813477), ('0 0 1 0 0', -4.674206733703613), ('0 0 1 1 1', -4.688841819763184), ('0 0 0 0 1', -4.834709167480469), ('1 0 0 1 0 0', -5.268494129180908), ('1 0 0 1 1 1', -5.316397666931152), ('1 1 0 0 1 1', -5.377476215362549), ('1 1 1 1 0 0', -5.381656646728516), ('0 0 1 1 0 0', -5.45358943939209), ('1 1 1 1 1 1', -5.457329750061035)]
2024-12-16 15:12:57,388 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 15:12:57,388 INFO     []
2024-12-16 15:12:57,388 INFO     Grammatical sequences that the model is missing:
2024-12-16 15:12:57,388 INFO     []
2024-12-16 15:12:57,389 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 15:12:57,389 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 15:12:57,389 INFO     
2024-12-16 15:12:57,623 INFO     Language: ApBAp
2024-12-16 15:12:57,623 INFO     Description: A+ B A+
2024-12-16 15:13:03,641 INFO     DONE TRAINING
2024-12-16 15:13:04,008 INFO     TRAINING SET LOSS: 230.33457759022713
2024-12-16 15:13:04,685 INFO     LM most common: [('0 1 0', 2531), ('0 0 1 0', 1257), ('0 1 0 0', 1253), ('0 0 0 1 0', 664), ('0 1 0 0 0', 662), ('0 0 1 0 0', 626), ('0 1 0 0 0 0', 325), ('0 0 0 1 0 0', 324), ('0 0 0 0 1 0', 306), ('0 0 1 0 0 0', 295), ('0 0 1 0 0 0 0', 173), ('0 1 0 0 0 0 0', 154), ('0 0 0 0 0 1 0', 139), ('0 0 0 0 1 0 0', 135), ('0 0 0 1 0 0 0', 133), ('0 1 0 0 0 0 0 0', 91), ('0 0 1 0 0 0 0 0', 85), ('0 0 0 0 0 1 0 0', 84), ('0 0 0 1 0 0 0 0', 76), ('0 0 0 0 0 0 1 0', 73), ('0 0 0 0 1 0 0 0', 56), ('0 1 0 0 0 0 0 0 0', 38), ('0 0 1 0 0 0 0 0 0', 36), ('0 0 0 0 0 0 0 1 0', 35), ('0 0 0 0 1 0 0 0 0', 31)]
2024-12-16 15:13:04,773 INFO     LM most common: [('0 1 0', -1.3013216257095337), ('0 0 1 0', -2.030550241470337), ('0 1 0 0', -2.066894054412842), ('0 1 0 0 0', -2.7165989875793457), ('0 0 1 0 0', -2.8387935161590576), ('0 0 0 1 0', -2.8431100845336914), ('0 1 0 0 0 0', -3.382930278778076), ('0 0 1 0 0 0', -3.435983180999756), ('0 0 0 0 1 0', -3.6263391971588135), ('0 0 0 1 0 0', -3.676378011703491), ('0 1 0 0 0 0 0', -4.053221702575684), ('0 0 1 0 0 0 0', -4.079257965087891), ('0 0 0 1 0 0 0', -4.244889736175537), ('0 0 0 0 0 1 0', -4.409369945526123), ('0 0 0 0 1 0 0', -4.467067718505859), ('0 1 0 0 0 0 0 0', -4.725324630737305), ('0 0 1 0 0 0 0 0', -4.738954544067383), ('0 0 0 1 0 0 0 0', -4.87908935546875), ('0 0 0 0 1 0 0 0', -5.02565860748291), ('0 0 0 0 0 0 1 0', -5.197136878967285), ('0 0 0 0 0 1 0 0', -5.255273818969727), ('0 1 0 0 0 0 0 0 0', -5.397392272949219), ('0 0 1 0 0 0 0 0 0', -5.406949996948242), ('0 0 0 1 0 0 0 0 0', -5.5333147048950195), ('0 0 0 0 1 0 0 0 0', -5.655981063842773)]
2024-12-16 15:13:04,773 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 15:13:04,773 INFO     []
2024-12-16 15:13:04,773 INFO     Grammatical sequences that the model is missing:
2024-12-16 15:13:04,773 INFO     []
2024-12-16 15:13:04,773 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 15:13:04,774 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 15:13:04,774 INFO     
2024-12-16 15:13:05,595 INFO     Language: ApBApp
2024-12-16 15:13:05,596 INFO     Description: A+ (B A+)+
2024-12-16 15:13:12,119 INFO     DONE TRAINING
2024-12-16 15:13:12,512 INFO     TRAINING SET LOSS: 233.39263281226158
