2024-12-16 18:19:21,326 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=1000, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_MIDDLENEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper2', return_last=True)
2024-12-16 18:19:32,939 INFO     LM most common: [('0 1', -1.6865055561065674), ('0 1 0 1', -1.7467517852783203), ('0 1 0 1 0 1', -2.02022123336792), ('0 1 0 1 0 1 0 1', -2.2660117149353027), ('0 1 0 1 0 1 0 1 0 1', -2.510035753250122), ('0 1 0 1 0 1 0 1 0 1 0 1', -2.7437119483947754), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', -2.9708690643310547), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.1942105293273926), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.415652275085449), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.6365509033203125), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.8568711280822754), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.076900005340576), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.296839237213135), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.5166449546813965), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.7364277839660645), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.956164360046387), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.175891876220703), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.395628929138184), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.615267753601074), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.834989547729492), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -6.27445650100708), ('', -15.936747550964355), ('0 1 1 1', -16.153003692626953), ('0 1 1 1 0 1 0 1', -16.691059112548828), ('0 1 0 1 1 1 0 1', -16.738344192504883)]
2024-12-16 18:19:32,939 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 18:19:32,940 INFO     ['', '0 1 1 1', '0 1 1 1 0 1 0 1', '0 1 0 1 1 1 0 1']
2024-12-16 18:19:32,940 INFO     Grammatical sequences that the model is missing:
2024-12-16 18:19:32,940 INFO     ['0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1']
2024-12-16 18:19:32,940 INFO     LM precision, recall, fscore: 0.84 0.84 0.8399999999999999
2024-12-16 18:19:32,940 INFO     Memorization precision, recall, fscore: 1.0 0.64 0.7804878048780487
2024-12-16 18:19:32,940 INFO     
2024-12-16 18:19:32,960 INFO     Language: AAA
2024-12-16 18:19:32,960 INFO     Description: A, AA, or AAA
2024-12-16 18:19:33,562 INFO     DONE TRAINING
2024-12-16 18:19:33,599 INFO     TRAINING SET LOSS: 18.90752324461937
2024-12-16 18:19:34,066 INFO     LM most common: [('0', 5563), ('0 0', 2824), ('0 0 0', 1571), ('0 0 0 0', 10), ('0 1 0', 6), ('0 5 0', 3), ('0 2 0', 3), ('0 4 0', 3), ('1', 2), ('0 0 0 0 0', 2), ('0 0 2', 2), ('0 3 0 0 0', 1), ('0 0 5 0', 1), ('0 1 0 0', 1), ('0 6 0', 1), ('', 1), ('9 0 0', 1), ('0 6 0 0', 1), ('0 2', 1), ('0 0 0 2 0', 1), ('0 0 1', 1), ('0 0 0 2', 1)]
2024-12-16 18:19:34,089 INFO     LM most common: [('0', -0.5072675347328186), ('0 0', -1.1934243440628052), ('0 0 0', -2.3573029041290283), ('0 0 0 0', -12.557915687561035), ('0 1 0', -14.232515335083008), ('0 2 0', -15.485544204711914), ('0 0 0 0 0', -15.899028778076172), ('0 0 1', -16.110321044921875), ('0 0 2', -16.44685935974121), ('', -17.041425704956055), ('0 1 0 0', -17.116249084472656), ('0 4 0', -17.35045623779297), ('1', -18.34537124633789), ('0 5 0', -18.474327087402344), ('0 2', -18.97280502319336), ('0 6 0', -19.58252716064453), ('0 0 0 2 0', -20.805036544799805), ('0 6 0 0', -21.63317108154297), ('0 3 0 0 0', -22.14657974243164), ('0 0 0 2', -23.25537109375), ('0 0 5 0', -23.753448486328125), ('9 0 0', -30.985088348388672)]
2024-12-16 18:19:34,089 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 18:19:34,089 INFO     ['0 0 0 0', '0 1 0', '0 2 0', '0 0 0 0 0', '0 0 1', '0 0 2', '', '0 1 0 0', '0 4 0', '1', '0 5 0', '0 2', '0 6 0', '0 0 0 2 0', '0 6 0 0', '0 3 0 0 0', '0 0 0 2', '0 0 5 0', '9 0 0']
2024-12-16 18:19:34,089 INFO     Grammatical sequences that the model is missing:
2024-12-16 18:19:34,089 INFO     []
2024-12-16 18:19:34,090 INFO     LM precision, recall, fscore: 0.13636363636363635 1.0 0.24000000000000002
2024-12-16 18:19:34,090 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 18:19:34,090 INFO     
2024-12-16 18:19:34,110 INFO     Language: AAAA
2024-12-16 18:19:34,110 INFO     Description: A, AA, AAA, or AAAA
2024-12-16 18:19:34,716 INFO     DONE TRAINING
2024-12-16 18:19:34,753 INFO     TRAINING SET LOSS: 20.952465683221817
2024-12-16 18:19:35,423 INFO     LM most common: [('0', 5416), ('0 0', 2613), ('0 0 0', 1386), ('0 0 0 0', 464), ('0 0 0 0 0', 69), ('0 0 0 0 0 0', 9), ('0 1 0', 6), ('0 2 0', 4), ('', 3), ('0 1', 3), ('0 1 0 0', 3), ('0 3 0 0 0', 2), ('2', 2), ('0 0 1 0', 2), ('0 8 0', 2), ('0 1 0 0 0', 2), ('0 4 0', 1), ('0 5 0 0 0 0', 1), ('0 6 0', 1), ('0 0 0 0 0 0 0 0', 1), ('1', 1), ('0 6 0 0', 1), ('0 3 0', 1), ('0 0 1', 1), ('0 2 0 0', 1)]
2024-12-16 18:19:35,451 INFO     LM most common: [('0', -0.5195682048797607), ('0 0', -1.3271054029464722), ('0 0 0', -2.105224609375), ('0 0 0 0', -4.029085159301758), ('0 0 0 0 0', -7.936947822570801), ('0 0 0 0 0 0', -11.479905128479004), ('0 1 0', -14.110997200012207), ('0 2 0', -15.166457176208496), ('0 1 0 0', -15.30961799621582), ('0 0 1 0', -15.540836334228516), ('0 3 0', -15.868125915527344), ('0 0 0 0 0 0 0', -16.124391555786133), ('0 0 2 0', -16.199432373046875), ('0 2 0 0', -16.40561294555664), ('0 4 0', -16.847169876098633), ('', -16.926284790039062), ('0 1 0 0 0', -16.96714210510254), ('0 1', -17.27023696899414), ('0 5 0', -17.80328941345215), ('1', -18.3759708404541), ('0 3 0 0 0', -18.405105590820312), ('0 6 0', -18.83209228515625), ('0 0 1', -19.359683990478516), ('2', -19.470279693603516), ('0 0 0 0 0 0 0 0', -19.915830612182617)]
2024-12-16 18:19:35,452 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 18:19:35,452 INFO     ['0 0 0 0 0', '0 0 0 0 0 0', '0 1 0', '0 2 0', '0 1 0 0', '0 0 1 0', '0 3 0', '0 0 0 0 0 0 0', '0 0 2 0', '0 2 0 0', '0 4 0', '', '0 1 0 0 0', '0 1', '0 5 0', '1', '0 3 0 0 0', '0 6 0', '0 0 1', '2', '0 0 0 0 0 0 0 0']
2024-12-16 18:19:35,452 INFO     Grammatical sequences that the model is missing:
2024-12-16 18:19:35,452 INFO     []
2024-12-16 18:19:35,452 INFO     LM precision, recall, fscore: 0.16 1.0 0.2758620689655173
2024-12-16 18:19:35,452 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 18:19:35,452 INFO     
2024-12-16 18:19:35,482 INFO     Language: AnBm
2024-12-16 18:19:35,483 INFO     Description: A^n B^m (n and m can be equal)
2024-12-16 18:19:36,096 INFO     DONE TRAINING
2024-12-16 18:19:36,133 INFO     TRAINING SET LOSS: 27.681389331817627
2024-12-16 18:19:36,924 INFO     LM most common: [('0 1', 978), ('0 0 1', 943), ('0 1 1', 738), ('0 0 1 1', 478), ('0 1 1 1', 448), ('0 0 0 1', 406), ('0 0 0 1 1', 389), ('0 0 1 1 1', 366), ('0 1 1 1 1', 325), ('0 0 0 1 1 1', 258), ('0 0 0 0 1', 242), ('0 1 1 1 1 1', 211), ('0 0 1 1 1 1', 200), ('0 0 0 0 1 1', 188), ('0 0 0 0 0 1', 187), ('0 0 0 1 1 1 1', 173), ('0 1 1 1 1 1 1', 170), ('0 0 0 0 1 1 1', 147), ('0 0 1 1 1 1 1', 144), ('0 0 0 0 0 1 1', 132), ('0 0 0 0 0 0 1', 122), ('0 0 0 1 1 1 1 1', 103), ('0 0 0 0 0 0 1 1', 102), ('0 0 1 1 1 1 1 1', 95), ('0 0 0 0 0 0 0 1', 92)]
2024-12-16 18:19:37,237 INFO     LM most common: [('0 0 1', -3.007817268371582), ('0 1', -3.437028408050537), ('0 1 1', -3.4739630222320557), ('0 0 1 1 1', -3.57525634765625), ('0 0 1 1', -3.5884900093078613), ('0 0 0 1 1', -3.606767177581787), ('0 0 0 1', -3.7947285175323486), ('0 0 0 1 1 1', -3.7948503494262695), ('0 0 0 1 1 1 1', -3.909012794494629), ('0 1 1 1', -3.9146032333374023), ('0 1 1 1 1', -3.91538143157959), ('0 0 1 1 1 1', -4.139821529388428), ('0 0 1 1 1 1 1', -4.228702545166016), ('0 1 1 1 1 1', -4.27764892578125), ('0 0 0 0 1 1', -4.328153610229492), ('0 1 1 1 1 1 1', -4.385226249694824), ('0 0 0 0 1', -4.3907294273376465), ('0 0 0 1 1 1 1 1', -4.397550582885742), ('0 0 0 0 0 1 1', -4.4146928787231445), ('0 0 0 0 1 1 1', -4.428462982177734), ('0 0 0 1 1 1 1 1 1', -4.494272232055664), ('0 0 0 0 0 1 1 1', -4.5285539627075195), ('0 0 0 0 0 1', -4.5901713371276855), ('0 1 1 1 1 1 1 1', -4.654659748077393), ('0 0 1 1 1 1 1 1', -4.663717746734619)]
2024-12-16 18:19:37,237 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 18:19:37,237 INFO     []
2024-12-16 18:19:37,237 INFO     Grammatical sequences that the model is missing:
2024-12-16 18:19:37,237 INFO     []
2024-12-16 18:19:37,237 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 18:19:37,237 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 18:19:37,238 INFO     
2024-12-16 18:19:37,274 INFO     Language: GoldenMean
2024-12-16 18:19:37,274 INFO     Description: Strings over {A, B} where no 2 A's ever appear in a row
2024-12-16 18:19:37,883 INFO     DONE TRAINING
2024-12-16 18:19:37,920 INFO     TRAINING SET LOSS: 43.80738991498947
2024-12-16 18:19:38,582 INFO     LM most common: [('0', 1904), ('1', 1507), ('0 1', 1194), ('1 0', 603), ('0 1 0', 571), ('1 1', 516), ('1 0 1', 358), ('0 1 0 1', 286), ('0 1 1', 255), ('1 1 1', 171), ('1 1 0', 164), ('1 0 1 0', 117), ('1 0 1 1', 112), ('1 1 0 1', 104), ('0 1 1 1', 104), ('0 1 1 0', 98), ('0 1 0 1 0', 93), ('1 1 1 1', 76), ('1 0 1 0 1', 73), ('0 1 0 1 1', 70), ('1 1 1 0', 63), ('0 1 1 0 1', 61), ('1 0 1 1 1', 54), ('0 1 0 1 0 1', 52), ('0 1 0 1 1 1', 42)]
2024-12-16 18:19:38,991 INFO     LM most common: [('0 1', -1.930472731590271), ('1', -1.945770263671875), ('0', -1.9648795127868652), ('0 1 0', -2.720348596572876), ('1 0 1', -2.9619596004486084), ('1 1', -3.0486392974853516), ('0 1 0 1', -3.051586151123047), ('1 0', -3.284029960632324), ('0 1 1', -3.5654525756835938), ('1 0 1 1', -4.154926300048828), ('0 1 0 1 1', -4.156083583831787), ('1 1 1', -4.177746772766113), ('0 1 0 1 0 1', -4.447117805480957), ('0 1 0 1 0', -4.453089237213135), ('1 1 0 1', -4.548190593719482), ('1 0 1 0 1', -4.588484764099121), ('0 1 1 1', -4.60149621963501), ('1 0 1 0', -4.629001140594482), ('1 1 0', -4.642033100128174), ('0 1 1 0 1', -4.643472671508789), ('0 1 1 0', -4.976205348968506), ('0 1 0 1 1 1', -5.148716926574707), ('1 0 1 1 1', -5.211475372314453), ('1 1 1 1', -5.216275215148926), ('0 1 1 1 1', -5.533013820648193)]
2024-12-16 18:19:38,992 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 18:19:38,992 INFO     []
2024-12-16 18:19:38,992 INFO     Grammatical sequences that the model is missing:
2024-12-16 18:19:38,992 INFO     []
2024-12-16 18:19:38,992 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 18:19:38,992 INFO     Memorization precision, recall, fscore: 1.0 0.96 0.9795918367346939
2024-12-16 18:19:38,992 INFO     
2024-12-16 18:19:39,055 INFO     Language: Even
2024-12-16 18:19:39,055 INFO     Description: Strings over {A, B} where A's only appear in even-length groups
2024-12-16 18:19:39,663 INFO     DONE TRAINING
2024-12-16 18:19:39,700 INFO     TRAINING SET LOSS: 38.328780472278595
2024-12-16 18:19:40,740 INFO     LM most common: [('1', 2181), ('0 0', 1215), ('1 1', 787), ('0 0 1', 622), ('1 0 0', 512), ('0 0 0 0', 334), ('1 1 1', 332), ('1 0 0 1', 248), ('0 0 1 1', 232), ('1 1 0 0', 200), ('0 0 1 0 0', 178), ('1 1 1 1', 146), ('0 0 0 0 1', 123), ('1 0 0 0 0', 117), ('1 1 1 0 0', 97), ('1 0 0 1 1', 87), ('0 0 1 1 1', 83), ('0 0 1 0 0 1', 75), ('0 0 1 1 0 0', 70), ('0 0 0 0 0 0', 67), ('0 0 0 0 1 1', 66), ('1 1 0 0 1', 59), ('1 1 1 1 1', 55), ('1 0 0 0 0 1', 52), ('1 1 0 0 0 0', 46)]
2024-12-16 18:19:41,464 INFO     LM most common: [('1', -1.263071060180664), ('1 1', -2.3205723762512207), ('0 0', -2.5395050048828125), ('0 0 1', -2.8389666080474854), ('1 1 1', -2.89349365234375), ('1 0 0', -3.0753307342529297), ('0 0 1 1', -3.5908846855163574), ('1 1 1 1', -3.7131431102752686), ('1 0 0 1', -3.854372978210449), ('1 1 0 0', -4.038224220275879), ('0 0 0 0', -4.192262649536133), ('1 0 0 1 1', -4.333472728729248), ('0 0 1 0 0', -4.353733062744141), ('0 0 1 1 1', -4.388319969177246), ('1 1 1 0 0', -4.4663214683532715), ('1 1 1 1 1', -4.507191181182861), ('1 1 0 0 1', -4.820302486419678), ('1 0 0 0 0', -4.867376804351807), ('0 0 0 0 1', -5.086836338043213), ('0 0 1 0 0 1', -5.194333076477051), ('0 0 1 1 0 0', -5.259374618530273), ('1 1 1 0 0 1', -5.264881134033203), ('1 1 0 0 1 1', -5.333390235900879), ('1 1 1 1 0 0', -5.333539962768555), ('1 0 0 1 1 1', -5.343827724456787)]
2024-12-16 18:19:41,465 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 18:19:41,465 INFO     []
2024-12-16 18:19:41,465 INFO     Grammatical sequences that the model is missing:
2024-12-16 18:19:41,465 INFO     []
2024-12-16 18:19:41,465 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 18:19:41,465 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 18:19:41,465 INFO     
2024-12-16 18:19:41,492 INFO     Language: ApBAp
2024-12-16 18:19:41,493 INFO     Description: A+ B A+
2024-12-16 18:19:42,112 INFO     DONE TRAINING
2024-12-16 18:19:42,149 INFO     TRAINING SET LOSS: 23.75012755393982
