2024-12-15 23:24:20,836 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=1000, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_LOTNEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper', return_last=True)
2024-12-15 23:24:32,455 INFO     LM most common: [('0 1', -1.642706036567688), ('0 1 0 1', -1.7769545316696167), ('0 1 0 1 0 1', -2.00337290763855), ('0 1 0 1 0 1 0 1', -2.2358686923980713), ('0 1 0 1 0 1 0 1 0 1', -2.4765148162841797), ('0 1 0 1 0 1 0 1 0 1 0 1', -2.719266891479492), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', -2.9613938331604004), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.201852560043335), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.440643787384033), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.677931308746338), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.913933515548706), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.1489996910095215), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.3831281661987305), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.616774559020996), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.849843502044678), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.0826029777526855), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.315064907073975), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.547386646270752), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.779551982879639), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -7.402245998382568), ('', -12.918049812316895), ('0 1 0 1 0 1 1 1', -16.355079650878906), ('0 1 0 1 0 1 0 1 1 1', -16.455425262451172), ('0 1 0 1 1 1', -16.534109115600586), ('0 1 0 1 0 1 0 1 0 1 1 1 0 1', -16.85447120666504)]
2024-12-15 23:24:32,455 INFO     LM-generated common sequences that are ungrammatical:
2024-12-15 23:24:32,455 INFO     ['', '0 1 0 1 0 1 1 1', '0 1 0 1 0 1 0 1 1 1', '0 1 0 1 1 1', '0 1 0 1 0 1 0 1 0 1 1 1 0 1']
2024-12-15 23:24:32,455 INFO     Grammatical sequences that the model is missing:
2024-12-15 23:24:32,455 INFO     ['0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1']
2024-12-15 23:24:32,455 INFO     LM precision, recall, fscore: 0.8 0.76 0.7794871794871796
2024-12-15 23:24:32,455 INFO     Memorization precision, recall, fscore: 1.0 0.64 0.7804878048780487
2024-12-15 23:24:32,455 INFO     
2024-12-15 23:24:32,475 INFO     Language: AAA
2024-12-15 23:24:32,475 INFO     Description: A, AA, or AAA
2024-12-15 23:24:33,071 INFO     DONE TRAINING
2024-12-15 23:24:33,108 INFO     TRAINING SET LOSS: 19.101210564374924
2024-12-15 23:24:33,569 INFO     LM most common: [('0', 5586), ('0 0', 2925), ('0 0 0', 1408), ('0 0 0 0', 47), ('0 1 0', 8), ('0 0 0 0 0', 4), ('', 3), ('0 2 0', 3), ('0 4 0', 2), ('0 0 1 0', 2), ('0 4 0 0', 1), ('0 0 0 2 0', 1), ('0 0 0 1 0', 1), ('7 0', 1), ('0 7 0 0', 1), ('0 1 0 0', 1), ('0 1 0 0 0', 1), ('0 0 2 0', 1), ('3 0 0', 1), ('0 7 0', 1), ('0 3 0', 1), ('0 2 0 0', 1)]
2024-12-15 23:24:33,591 INFO     LM most common: [('0', -0.4875842034816742), ('0 0', -1.1908499002456665), ('0 0 0', -2.503307819366455), ('0 0 0 0', -9.096986770629883), ('0 0 0 0 0', -13.50335693359375), ('0 1 0', -14.115857124328613), ('0 2 0', -15.14144515991211), ('0 0 1 0', -15.684518814086914), ('0 3 0', -15.785083770751953), ('', -16.308359146118164), ('0 0 2 0', -16.752058029174805), ('0 4 0', -17.20029640197754), ('0 2 0 0', -17.621633529663086), ('0 1 0 0', -17.670690536499023), ('0 4 0 0', -19.01955795288086), ('0 7 0', -19.721294403076172), ('0 1 0 0 0', -19.856792449951172), ('3 0 0', -20.09766387939453), ('0 7 0 0', -21.06113052368164), ('0 0 0 1 0', -21.449962615966797), ('0 0 0 2 0', -23.232635498046875), ('7 0', -25.152267456054688)]
2024-12-15 23:24:33,591 INFO     LM-generated common sequences that are ungrammatical:
2024-12-15 23:24:33,591 INFO     ['0 0 0 0', '0 0 0 0 0', '0 1 0', '0 2 0', '0 0 1 0', '0 3 0', '', '0 0 2 0', '0 4 0', '0 2 0 0', '0 1 0 0', '0 4 0 0', '0 7 0', '0 1 0 0 0', '3 0 0', '0 7 0 0', '0 0 0 1 0', '0 0 0 2 0', '7 0']
2024-12-15 23:24:33,591 INFO     Grammatical sequences that the model is missing:
2024-12-15 23:24:33,591 INFO     []
2024-12-15 23:24:33,592 INFO     LM precision, recall, fscore: 0.13636363636363635 1.0 0.24000000000000002
2024-12-15 23:24:33,592 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-15 23:24:33,592 INFO     
2024-12-15 23:24:33,611 INFO     Language: AAAA
2024-12-15 23:24:33,612 INFO     Description: A, AA, AAA, or AAAA
2024-12-15 23:24:34,206 INFO     DONE TRAINING
2024-12-15 23:24:34,243 INFO     TRAINING SET LOSS: 21.150607109069824
2024-12-15 23:24:34,914 INFO     LM most common: [('0', 5502), ('0 0', 2589), ('0 0 0', 1366), ('0 0 0 0', 386), ('0 0 0 0 0', 87), ('0 0 0 0 0 0', 23), ('0 0 0 0 0 0 0', 8), ('0 1 0', 5), ('0 3 0', 4), ('0 2 0 0', 3), ('', 3), ('0 0 1 0', 2), ('0 4 0', 2), ('0 2 0', 2), ('0 4 0 0', 2), ('0 0 0 1 0', 1), ('0 9 0 0 0', 1), ('0 0 0 0 0 0 0 0', 1), ('0 5 0 0', 1), ('0 0 2 0 0 0 0', 1), ('0 0 2 0 0 0 0 0', 1), ('0 6 0 0', 1), ('0 0 1 0 0', 1), ('0 0 2 0 0 2 0', 1), ('6 0', 1)]
2024-12-15 23:24:34,943 INFO     LM most common: [('0', -0.5054969787597656), ('0 0', -1.30501389503479), ('0 0 0', -2.203369379043579), ('0 0 0 0', -4.293295383453369), ('0 0 0 0 0', -6.572721481323242), ('0 0 0 0 0 0', -9.005898475646973), ('0 0 0 0 0 0 0', -11.498067855834961), ('0 1 0', -13.627595901489258), ('0 0 0 0 0 0 0 0', -14.013629913330078), ('0 2 0', -14.491138458251953), ('', -15.181907653808594), ('0 3 0', -15.339468002319336), ('0 0 1 0', -15.509538650512695), ('0 2 0 0', -15.908808708190918), ('0 0 2 0', -16.361276626586914), ('0 5 0', -16.5118465423584), ('0 4 0', -16.67947006225586), ('0 0 1 0 0', -17.234460830688477), ('0 0 0 1 0', -17.448497772216797), ('0 5 0 0', -17.85863494873047), ('0 4 0 0', -18.00341796875), ('0 6 0', -18.281068801879883), ('0 6 0 0', -19.530961990356445), ('2 0', -19.871036529541016), ('0 9 0 0 0', -21.60708236694336)]
2024-12-15 23:24:34,943 INFO     LM-generated common sequences that are ungrammatical:
2024-12-15 23:24:34,943 INFO     ['0 0 0 0 0', '0 0 0 0 0 0', '0 0 0 0 0 0 0', '0 1 0', '0 0 0 0 0 0 0 0', '0 2 0', '', '0 3 0', '0 0 1 0', '0 2 0 0', '0 0 2 0', '0 5 0', '0 4 0', '0 0 1 0 0', '0 0 0 1 0', '0 5 0 0', '0 4 0 0', '0 6 0', '0 6 0 0', '2 0', '0 9 0 0 0']
2024-12-15 23:24:34,943 INFO     Grammatical sequences that the model is missing:
2024-12-15 23:24:34,943 INFO     []
2024-12-15 23:24:34,943 INFO     LM precision, recall, fscore: 0.16 1.0 0.2758620689655173
2024-12-15 23:24:34,943 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-15 23:24:34,943 INFO     
2024-12-15 23:24:34,974 INFO     Language: AnBm
2024-12-15 23:24:34,974 INFO     Description: A^n B^m (n and m can be equal)
2024-12-15 23:24:35,586 INFO     DONE TRAINING
2024-12-15 23:24:35,623 INFO     TRAINING SET LOSS: 27.697202920913696
2024-12-15 23:24:36,477 INFO     LM most common: [('0 1', 960), ('0 0 1', 846), ('0 1 1', 616), ('0 0 1 1', 493), ('0 0 0 1', 472), ('0 1 1 1', 427), ('0 0 1 1 1', 424), ('0 0 0 1 1', 394), ('0 1 1 1 1', 295), ('0 0 0 1 1 1', 247), ('0 0 0 0 1', 237), ('0 0 0 0 0 1', 224), ('0 0 1 1 1 1', 206), ('0 1 1 1 1 1', 203), ('0 0 0 0 1 1', 191), ('0 0 0 1 1 1 1', 181), ('0 0 1 1 1 1 1', 164), ('0 0 0 0 0 1 1', 141), ('0 0 0 0 1 1 1', 140), ('0 1 1 1 1 1 1', 131), ('0 0 0 0 0 0 1', 123), ('0 0 0 0 0 1 1 1', 112), ('0 0 0 1 1 1 1 1', 105), ('0 0 1 1 1 1 1 1', 92), ('0 1 1 1 1 1 1 1', 90)]
2024-12-15 23:24:36,812 INFO     LM most common: [('0 0 1', -3.1121037006378174), ('0 0 1 1 1', -3.4352731704711914), ('0 1', -3.507021188735962), ('0 0 0 1 1', -3.634059429168701), ('0 0 0 1', -3.6946778297424316), ('0 1 1', -3.736769437789917), ('0 0 0 1 1 1', -3.7383460998535156), ('0 0 1 1', -3.7776002883911133), ('0 0 0 1 1 1 1', -3.90708589553833), ('0 1 1 1 1', -3.963808059692383), ('0 1 1 1', -4.012528419494629), ('0 0 1 1 1 1', -4.065576553344727), ('0 0 1 1 1 1 1', -4.099461078643799), ('0 0 0 0 0 1 1', -4.294305324554443), ('0 0 0 1 1 1 1 1', -4.301457405090332), ('0 0 0 0 0 1 1 1', -4.373144149780273), ('0 0 0 0 0 1', -4.396066188812256), ('0 0 0 0 1 1 1', -4.415822982788086), ('0 1 1 1 1 1', -4.419475078582764), ('0 0 0 1 1 1 1 1 1', -4.42851448059082), ('0 0 1 1 1 1 1 1', -4.4499897956848145), ('0 0 0 0 1', -4.459566116333008), ('0 1 1 1 1 1 1', -4.46380615234375), ('0 0 0 0 1 1', -4.522520542144775), ('0 0 0 0 0 1 1 1 1', -4.601622581481934)]
2024-12-15 23:24:36,813 INFO     LM-generated common sequences that are ungrammatical:
2024-12-15 23:24:36,813 INFO     []
2024-12-15 23:24:36,813 INFO     Grammatical sequences that the model is missing:
2024-12-15 23:24:36,813 INFO     []
2024-12-15 23:24:36,813 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-15 23:24:36,813 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-15 23:24:36,813 INFO     
2024-12-15 23:24:36,849 INFO     Language: GoldenMean
2024-12-15 23:24:36,850 INFO     Description: Strings over {A, B} where no 2 A's ever appear in a row
2024-12-15 23:24:37,451 INFO     DONE TRAINING
2024-12-15 23:24:37,488 INFO     TRAINING SET LOSS: 44.217507123947144
2024-12-15 23:24:38,171 INFO     LM most common: [('0', 1949), ('1', 1612), ('0 1', 1164), ('1 0', 642), ('1 1', 474), ('0 1 0', 447), ('1 0 1', 343), ('0 1 1', 327), ('0 1 0 1', 248), ('1 1 1', 200), ('1 0 1 1', 151), ('1 1 0', 146), ('1 0 1 0', 120), ('0 1 1 0', 116), ('0 1 0 1 1', 97), ('0 1 0 1 0', 86), ('0 1 1 1', 79), ('1 1 0 1', 76), ('1 0 1 0 1', 73), ('1 1 1 1', 72), ('0 1 1 0 1', 61), ('1 0 1 1 1', 58), ('1 1 1 0', 58), ('0 1 0 1 0 1', 55), ('1 0 1 1 0', 40)]
2024-12-15 23:24:38,574 INFO     LM most common: [('0 1', -1.882056474685669), ('1', -1.8996163606643677), ('0', -1.9431508779525757), ('0 1 0', -3.001983165740967), ('1 0 1', -3.084805488586426), ('1 1', -3.1644997596740723), ('1 0', -3.177462100982666), ('0 1 0 1', -3.237682580947876), ('0 1 1', -3.361971378326416), ('1 0 1 1', -3.988769054412842), ('1 1 1', -4.035703182220459), ('0 1 0 1 1', -4.106584072113037), ('0 1 0 1 0', -4.2961530685424805), ('0 1 0 1 0 1', -4.38035774230957), ('1 0 1 0', -4.46823263168335), ('1 0 1 0 1', -4.519497871398926), ('0 1 1 0', -4.7420854568481445), ('0 1 1 1', -4.768669605255127), ('0 1 1 0 1', -4.814165115356445), ('1 1 0', -4.911891937255859), ('1 0 1 1 1', -5.017570495605469), ('1 1 0 1', -5.0283002853393555), ('1 1 1 1', -5.107964515686035), ('0 1 0 1 1 1', -5.160511016845703), ('0 1 0 1 0 1 1', -5.246546745300293)]
2024-12-15 23:24:38,574 INFO     LM-generated common sequences that are ungrammatical:
2024-12-15 23:24:38,574 INFO     []
2024-12-15 23:24:38,574 INFO     Grammatical sequences that the model is missing:
2024-12-15 23:24:38,574 INFO     []
2024-12-15 23:24:38,575 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-15 23:24:38,575 INFO     Memorization precision, recall, fscore: 1.0 0.96 0.9795918367346939
2024-12-15 23:24:38,575 INFO     
2024-12-15 23:24:38,637 INFO     Language: Even
2024-12-15 23:24:38,637 INFO     Description: Strings over {A, B} where A's only appear in even-length groups
2024-12-15 23:24:39,246 INFO     DONE TRAINING
2024-12-15 23:24:39,283 INFO     TRAINING SET LOSS: 38.69746774435043
2024-12-15 23:24:40,231 INFO     LM most common: [('1', 2273), ('0 0', 1270), ('1 1', 778), ('0 0 1', 656), ('1 0 0', 546), ('1 1 1', 334), ('0 0 0 0', 276), ('1 1 0 0', 221), ('0 0 1 1', 214), ('1 0 0 1', 169), ('0 0 1 0 0', 134), ('0 0 0 0 1', 128), ('1 1 1 1', 117), ('1 0 0 0 0', 117), ('0 0 1 1 1', 101), ('1 1 0 0 1', 98), ('1 0 0 1 1', 79), ('1 1 1 0 0', 70), ('0 0 1 1 0 0', 63), ('0 0 1 0 0 1', 61), ('0 0 0 0 0 0', 56), ('1 1 0 0 0 0', 55), ('1 1 1 1 1', 54), ('1 0 0 1 0 0', 53), ('1 0 0 0 0 1', 49)]
2024-12-15 23:24:40,895 INFO     LM most common: [('1', -1.2311817407608032), ('1 1', -2.24623966217041), ('0 0', -2.507540702819824), ('0 0 1', -2.7655158042907715), ('1 1 1', -3.0193214416503906), ('1 0 0', -3.0419960021972656), ('0 0 1 1', -3.668586015701294), ('1 1 0 0', -3.8223118782043457), ('1 1 1 1', -3.824105739593506), ('1 0 0 1', -3.84495210647583), ('0 0 0 0', -4.309957981109619), ('0 0 1 1 1', -4.402321815490723), ('1 1 0 0 1', -4.534756660461426), ('0 0 1 0 0', -4.541269302368164), ('1 1 1 1 1', -4.567605972290039), ('1 0 0 1 1', -4.67970609664917), ('1 0 0 0 0', -4.8446855545043945), ('1 1 1 0 0', -4.899120330810547), ('0 0 0 0 1', -5.015947341918945), ('0 0 1 1 1 1', -5.163852691650391), ('0 0 1 0 0 1', -5.2571868896484375), ('0 0 1 1 0 0', -5.289094924926758), ('1 1 1 1 1 1', -5.294498443603516), ('1 1 0 0 1 1', -5.297983646392822), ('1 0 0 1 1 1', -5.4125261306762695)]
2024-12-15 23:24:40,895 INFO     LM-generated common sequences that are ungrammatical:
2024-12-15 23:24:40,896 INFO     []
2024-12-15 23:24:40,896 INFO     Grammatical sequences that the model is missing:
2024-12-15 23:24:40,896 INFO     []
2024-12-15 23:24:40,896 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-15 23:24:40,896 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-15 23:24:40,896 INFO     
2024-12-15 23:24:40,922 INFO     Language: ApBAp
2024-12-15 23:24:40,922 INFO     Description: A+ B A+
2024-12-15 23:24:41,524 INFO     DONE TRAINING
