2024-12-16 18:25:25,983 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=1000, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_MIDDLENEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper4', return_last=True)
2024-12-16 18:25:37,580 INFO     Memorization precision, recall, fscore: 1.0 0.64 0.7804878048780487
2024-12-16 18:25:37,580 INFO     
2024-12-16 18:25:37,600 INFO     Language: AAA
2024-12-16 18:25:37,600 INFO     Description: A, AA, or AAA
2024-12-16 18:25:38,193 INFO     DONE TRAINING
2024-12-16 18:25:38,230 INFO     TRAINING SET LOSS: 18.92126488685608
2024-12-16 18:25:38,687 INFO     LM most common: [('0', 5510), ('0 0', 2865), ('0 0 0', 1579), ('0 0 0 0', 19), ('', 4), ('0 2 0', 4), ('0 0 0 0 0', 3), ('0 0 1', 2), ('0 0 0 3 0', 2), ('0 1 0', 2), ('0 9 0', 1), ('0 3 0 0', 1), ('0 1', 1), ('1 0 0', 1), ('0 3 0', 1), ('1', 1), ('0 2', 1), ('3 0 0', 1), ('0 4 0 0', 1), ('0 0 4 0 0', 1)]
2024-12-16 18:25:38,705 INFO     LM most common: [('0', -0.5040179491043091), ('0 0', -1.2023526430130005), ('0 0 0', -2.349656105041504), ('0 0 0 0', -11.462759017944336), ('0 1 0', -13.981549263000488), ('0 0 0 0 0', -14.08892822265625), ('0 2 0', -15.248539924621582), ('0 0 1', -15.78536605834961), ('0 3 0', -16.1231632232666), ('', -16.386301040649414), ('0 1', -16.828731536865234), ('0 2', -18.236122131347656), ('0 3 0 0', -18.393648147583008), ('1', -18.4077091217041), ('1 0 0', -18.48137092590332), ('0 4 0 0', -19.3734130859375), ('3 0 0', -21.082929611206055), ('0 9 0', -21.706483840942383), ('0 0 0 3 0', -22.425992965698242), ('0 0 4 0 0', -22.935409545898438)]
2024-12-16 18:25:38,706 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 18:25:38,706 INFO     ['0 0 0 0', '0 1 0', '0 0 0 0 0', '0 2 0', '0 0 1', '0 3 0', '', '0 1', '0 2', '0 3 0 0', '1', '1 0 0', '0 4 0 0', '3 0 0', '0 9 0', '0 0 0 3 0', '0 0 4 0 0']
2024-12-16 18:25:38,706 INFO     Grammatical sequences that the model is missing:
2024-12-16 18:25:38,706 INFO     []
2024-12-16 18:25:38,706 INFO     LM precision, recall, fscore: 0.15 1.0 0.2608695652173913
2024-12-16 18:25:38,706 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 18:25:38,706 INFO     
2024-12-16 18:25:38,726 INFO     Language: AAAA
2024-12-16 18:25:38,727 INFO     Description: A, AA, AAA, or AAAA
2024-12-16 18:25:39,326 INFO     DONE TRAINING
2024-12-16 18:25:39,362 INFO     TRAINING SET LOSS: 21.026686549186707
2024-12-16 18:25:40,026 INFO     LM most common: [('0', 5486), ('0 0', 2643), ('0 0 0', 1341), ('0 0 0 0', 397), ('0 0 0 0 0', 87), ('0 0 0 0 0 0', 10), ('0 1 0', 8), ('0 2 0', 5), ('0 1 0 0', 3), ('0 0 0 0 0 0 0', 3), ('0 1', 3), ('0 3 0 0', 2), ('0 4 0', 2), ('', 2), ('0 0 1', 1), ('0 1 0 0 0 0', 1), ('1', 1), ('0 3 0 0 0', 1), ('0 8 0 0', 1), ('0 3 0', 1), ('0 2 0 0', 1), ('0 0 3', 1)]
2024-12-16 18:25:40,048 INFO     LM most common: [('0', -0.4985278248786926), ('0 0', -1.3352948427200317), ('0 0 0', -2.1752445697784424), ('0 0 0 0', -4.179444789886475), ('0 0 0 0 0', -7.44390869140625), ('0 0 0 0 0 0', -10.921878814697266), ('0 1 0', -13.324975967407227), ('0 2 0', -14.247770309448242), ('0 1 0 0', -14.516489028930664), ('0 0 0 0 0 0 0', -14.911036491394043), ('0 3 0', -14.93952465057373), ('0 2 0 0', -15.482544898986816), ('0 1', -15.911130905151367), ('0 4 0', -16.008852005004883), ('0 3 0 0', -16.096467971801758), ('', -16.305295944213867), ('1', -17.316219329833984), ('0 3 0 0 0', -17.586671829223633), ('0 0 1', -18.511409759521484), ('0 1 0 0 0 0', -18.679399490356445), ('0 8 0 0', -21.226015090942383), ('0 0 3', -22.403892517089844)]
2024-12-16 18:25:40,048 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 18:25:40,048 INFO     ['0 0 0 0 0', '0 0 0 0 0 0', '0 1 0', '0 2 0', '0 1 0 0', '0 0 0 0 0 0 0', '0 3 0', '0 2 0 0', '0 1', '0 4 0', '0 3 0 0', '', '1', '0 3 0 0 0', '0 0 1', '0 1 0 0 0 0', '0 8 0 0', '0 0 3']
2024-12-16 18:25:40,048 INFO     Grammatical sequences that the model is missing:
2024-12-16 18:25:40,048 INFO     []
2024-12-16 18:25:40,048 INFO     LM precision, recall, fscore: 0.18181818181818182 1.0 0.3076923076923077
2024-12-16 18:25:40,048 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 18:25:40,048 INFO     
2024-12-16 18:25:40,078 INFO     Language: AnBm
2024-12-16 18:25:40,078 INFO     Description: A^n B^m (n and m can be equal)
2024-12-16 18:25:40,708 INFO     DONE TRAINING
2024-12-16 18:25:40,746 INFO     TRAINING SET LOSS: 27.895035684108734
2024-12-16 18:25:41,539 INFO     LM most common: [('0 1', 1063), ('0 0 1', 874), ('0 1 1', 725), ('0 0 1 1', 502), ('0 0 0 1', 444), ('0 1 1 1', 395), ('0 0 1 1 1', 386), ('0 0 0 1 1', 352), ('0 1 1 1 1', 314), ('0 0 0 0 1', 291), ('0 0 0 1 1 1', 254), ('0 0 1 1 1 1', 197), ('0 0 0 0 1 1', 197), ('0 0 0 0 0 1', 184), ('0 1 1 1 1 1', 179), ('0 0 0 0 1 1 1', 171), ('0 0 0 1 1 1 1', 167), ('0 0 0 0 0 1 1', 151), ('0 1 1 1 1 1 1', 131), ('0 0 1 1 1 1 1', 129), ('0 0 0 0 0 1 1 1', 123), ('0 0 0 0 0 0 1', 119), ('0 0 0 1 1 1 1 1', 113), ('0 1 1 1 1 1 1 1', 97), ('0 0 0 0 0 0 0 1', 96)]
2024-12-16 18:25:41,861 INFO     LM most common: [('0 0 1', -3.182507276535034), ('0 1', -3.4224767684936523), ('0 1 1', -3.533146381378174), ('0 0 1 1 1', -3.6125311851501465), ('0 0 1 1', -3.6447925567626953), ('0 0 0 1 1', -3.762721061706543), ('0 0 0 1', -3.801872730255127), ('0 0 0 1 1 1', -3.8325259685516357), ('0 1 1 1 1', -3.991861581802368), ('0 1 1 1', -4.028078556060791), ('0 0 0 1 1 1 1', -4.061664581298828), ('0 0 1 1 1 1', -4.0812458992004395), ('0 0 0 0 1 1 1', -4.17098331451416), ('0 0 0 0 1 1', -4.182502269744873), ('0 0 0 0 1', -4.212817192077637), ('0 0 1 1 1 1 1', -4.247514724731445), ('0 1 1 1 1 1', -4.390312671661377), ('0 1 1 1 1 1 1', -4.409570217132568), ('0 0 0 0 0 1 1 1', -4.413473129272461), ('0 0 0 0 0 1 1', -4.414700508117676), ('0 0 0 0 1 1 1 1', -4.47210693359375), ('0 0 0 0 0 1', -4.481971740722656), ('0 0 0 1 1 1 1 1', -4.528966903686523), ('0 0 1 1 1 1 1 1', -4.589901924133301), ('0 0 0 0 0 0 1 1 1', -4.642416954040527)]
2024-12-16 18:25:41,861 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 18:25:41,861 INFO     []
2024-12-16 18:25:41,861 INFO     Grammatical sequences that the model is missing:
2024-12-16 18:25:41,861 INFO     []
2024-12-16 18:25:41,861 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 18:25:41,861 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 18:25:41,861 INFO     
2024-12-16 18:25:41,899 INFO     Language: GoldenMean
2024-12-16 18:25:41,899 INFO     Description: Strings over {A, B} where no 2 A's ever appear in a row
2024-12-16 18:25:42,514 INFO     DONE TRAINING
2024-12-16 18:25:42,551 INFO     TRAINING SET LOSS: 43.71650946140289
2024-12-16 18:25:43,220 INFO     LM most common: [('0', 1941), ('1', 1530), ('0 1', 1174), ('1 0', 562), ('1 1', 483), ('0 1 0', 479), ('1 0 1', 398), ('0 1 1', 295), ('0 1 0 1', 291), ('1 1 1', 165), ('1 1 0', 160), ('1 0 1 0', 143), ('1 0 1 1', 131), ('0 1 1 1', 113), ('1 1 0 1', 112), ('0 1 1 0', 91), ('0 1 0 1 0', 89), ('1 0 1 0 1', 84), ('0 1 0 1 1', 83), ('1 1 1 0', 60), ('1 1 1 1', 59), ('0 1 1 0 1', 58), ('0 1 0 1 0 1', 45), ('1 0 1 1 1', 39), ('', 37)]
2024-12-16 18:25:43,627 INFO     LM most common: [('0 1', -1.8386132717132568), ('0', -1.9196090698242188), ('1', -2.0175716876983643), ('0 1 0', -2.921630859375), ('1 0 1', -2.9356613159179688), ('1 1', -3.153076171875), ('0 1 0 1', -3.1926357746124268), ('1 0', -3.2847728729248047), ('0 1 1', -3.432607650756836), ('1 0 1 1', -4.042781829833984), ('0 1 0 1 1', -4.22589635848999), ('1 1 1', -4.249126434326172), ('1 0 1 0 1', -4.406303405761719), ('1 0 1 0', -4.508202075958252), ('1 1 0 1', -4.536651611328125), ('0 1 1 1', -4.58465576171875), ('1 1 0', -4.669678688049316), ('0 1 0 1 0 1', -4.672612190246582), ('0 1 0 1 0', -4.70577335357666), ('0 1 1 0 1', -4.8588409423828125), ('0 1 1 0', -5.114253997802734), ('1 0 1 1 1', -5.141913414001465), ('1 1 1 1', -5.294607162475586), ('0 1 0 1 1 1', -5.305119037628174), ('1 0 1 0 1 1', -5.444809913635254)]
2024-12-16 18:25:43,627 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 18:25:43,627 INFO     []
2024-12-16 18:25:43,627 INFO     Grammatical sequences that the model is missing:
2024-12-16 18:25:43,627 INFO     []
2024-12-16 18:25:43,627 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 18:25:43,627 INFO     Memorization precision, recall, fscore: 1.0 0.96 0.9795918367346939
2024-12-16 18:25:43,627 INFO     
2024-12-16 18:25:43,690 INFO     Language: Even
2024-12-16 18:25:43,690 INFO     Description: Strings over {A, B} where A's only appear in even-length groups
2024-12-16 18:25:44,328 INFO     DONE TRAINING
2024-12-16 18:25:44,366 INFO     TRAINING SET LOSS: 38.42632049322128
2024-12-16 18:25:45,324 INFO     LM most common: [('1', 2276), ('0 0', 1210), ('1 1', 784), ('0 0 1', 578), ('1 0 0', 545), ('0 0 0 0', 319), ('1 1 1', 306), ('0 0 1 1', 246), ('1 1 0 0', 221), ('1 0 0 1', 206), ('0 0 1 0 0', 177), ('0 0 0 0 1', 137), ('1 0 0 0 0', 128), ('1 1 1 1', 116), ('1 0 0 1 1', 93), ('0 0 1 1 1', 90), ('1 1 1 0 0', 78), ('1 1 0 0 1', 76), ('0 0 0 0 0 0', 74), ('0 0 1 0 0 1', 68), ('1 1 1 1 1', 66), ('0 0 1 1 0 0', 56), ('1 1 0 0 1 1', 54), ('1 0 0 0 0 1', 52), ('0 0 0 0 1 1', 41)]
2024-12-16 18:25:45,984 INFO     LM most common: [('1', -1.236998200416565), ('1 1', -2.338487148284912), ('0 0', -2.5179553031921387), ('1 1 1', -2.9658522605895996), ('0 0 1', -3.0068650245666504), ('1 0 0', -3.1674885749816895), ('0 0 1 1', -3.6299123764038086), ('1 1 1 1', -3.7444562911987305), ('1 1 0 0', -3.9450855255126953), ('1 0 0 1', -3.9598007202148438), ('0 0 0 0', -4.121538162231445), ('0 0 1 0 0', -4.276463508605957), ('0 0 1 1 1', -4.362676620483398), ('1 0 0 1 1', -4.421056270599365), ('1 1 1 0 0', -4.482617378234863), ('1 1 1 1 1', -4.515042304992676), ('1 1 0 0 1', -4.685952663421631), ('1 0 0 0 0', -4.84277868270874), ('0 0 0 0 1', -4.865340232849121), ('1 1 0 0 1 1', -5.160439491271973), ('0 0 1 0 0 1', -5.176705837249756), ('1 1 1 0 0 1', -5.276348114013672), ('1 1 1 1 1 1', -5.319786548614502), ('0 0 1 1 1 1', -5.323836326599121), ('1 1 1 1 0 0', -5.365304946899414)]
2024-12-16 18:25:45,985 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 18:25:45,985 INFO     []
2024-12-16 18:25:45,985 INFO     Grammatical sequences that the model is missing:
2024-12-16 18:25:45,985 INFO     []
2024-12-16 18:25:45,985 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 18:25:45,985 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 18:25:45,985 INFO     
2024-12-16 18:25:46,012 INFO     Language: ApBAp
2024-12-16 18:25:46,013 INFO     Description: A+ B A+
2024-12-16 18:25:46,636 INFO     DONE TRAINING
2024-12-16 18:25:46,676 INFO     TRAINING SET LOSS: 23.798322200775146
