2024-12-16 17:02:27,866 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=10, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_MIDDLENEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper5', return_last=True)
2024-12-16 17:02:35,331 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:02:35,331 INFO     ['0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0']
2024-12-16 17:02:35,331 INFO     LM precision, recall, fscore: 1.0 0.92 0.9583333333333334
2024-12-16 17:02:35,331 INFO     Memorization precision, recall, fscore: 1.0 0.24 0.3870967741935484
2024-12-16 17:02:35,331 INFO     
2024-12-16 17:02:35,364 INFO     Language: AB
2024-12-16 17:02:35,364 INFO     Description: Sigma* over {A, B}
2024-12-16 17:02:35,379 INFO     DONE TRAINING
2024-12-16 17:02:35,380 INFO     TRAINING SET LOSS: 0.8687926530838013
2024-12-16 17:02:35,987 INFO     LM most common: [('0', 3279), ('1', 1817), ('0 0 0', 397), ('0 0 1', 369), ('0 1', 280), ('0 1 1', 243), ('0 0', 226), ('1 1', 198), ('0 1 0', 197), ('0 0 0 1', 133), ('1 1 1', 130), ('1 0', 127), ('1 0 1', 123), ('0 0 0 1 1', 122), ('1 0 0', 120), ('0 0 0 0 1', 115), ('0 0 0 0 0', 101), ('1 1 0', 98), ('0 0 0 1 0', 81), ('0 1 0 1', 62), ('0 1 0 0 1', 51), ('0 1 0 1 1', 50), ('1 0 0 1', 50), ('0 0 1 1', 49), ('0 0 0 0 0 1', 46)]
2024-12-16 17:02:36,481 INFO     LM most common: [('0', -0.6656591296195984), ('1', -1.9158110618591309), ('0 0 0', -2.9731507301330566), ('0 0 0 1 1', -3.567009449005127), ('0 0 1', -3.660407543182373), ('0 0 0 0 1', -3.746267080307007), ('0 0 0 0 0', -3.762856960296631), ('0 0 0 1', -3.780881881713867), ('0 1 0', -3.9421048164367676), ('0 0 0 1 0', -4.092733860015869), ('0 1', -4.3447089195251465), ('0 1 1', -4.401324272155762), ('0 0 0 0 0 1', -4.653759479522705), ('0 1 0 1 1', -5.050158500671387), ('1 0 0', -5.180975437164307), ('0 1 0 1', -5.329171180725098), ('0 0', -5.333138465881348), ('0 1 0 0 1', -5.356752872467041), ('1 1', -5.359194755554199), ('1 1 0', -5.475138187408447), ('0 1 0 0 0', -5.523798942565918), ('1 0 1', -5.59857177734375), ('0 1 0 1 0', -5.6980977058410645), ('0 0 0 1 0 1', -5.762001037597656), ('0 1 0 0 0 1', -5.821223258972168)]
2024-12-16 17:02:36,482 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:02:36,482 INFO     []
2024-12-16 17:02:36,482 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:02:36,482 INFO     []
2024-12-16 17:02:36,482 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 17:02:36,482 INFO     Memorization precision, recall, fscore: 1.0 0.2 0.33333333333333337
2024-12-16 17:02:36,482 INFO     
2024-12-16 17:02:36,487 INFO     Language: ABn
2024-12-16 17:02:36,487 INFO     Description: (AB)^n
2024-12-16 17:02:36,502 INFO     DONE TRAINING
2024-12-16 17:02:36,503 INFO     TRAINING SET LOSS: 0.27871790528297424
2024-12-16 17:02:37,928 INFO     LM most common: [('0 1', 3769), ('0 1 0 1 0 1 0 1', 844), ('0 1 0 1 0 1 0 1 0 1', 660), ('0 1 0 1 0 1', 488), ('0 1 0 1 0 1 0 1 0 1 0 1', 453), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', 302), ('0 1 0 1', 186), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 181), ('1 1', 170), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 134), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 86), ('1 1 0 1 0 1 0 1', 76), ('1 1 0 1 0 1 0 1 0 1', 60), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 55), ('0', 51), ('0 0 0 1 0 1 0 1', 51), ('0 1 0 1 0 1 1 1', 48), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 47), ('0 1 0 1 1 1 0 1', 45), ('1 1 0 1 0 1 0 1 0 1 0 1', 45), ('0 1 0 1 1 1', 39), ('0 0 0 1 0 1', 38), ('1 1 0 1 0 1', 38), ('0 0', 35), ('0 1 0 1 0 1 0 1 1 1', 35)]
2024-12-16 17:02:38,869 INFO     LM most common: [('0 1', -1.0734161138534546), ('0 1 0 1 0 1 0 1 0 1', -2.553011655807495), ('0 1 0 1 0 1 0 1', -2.6365315914154053), ('0 1 0 1 0 1 0 1 0 1 0 1', -2.803812265396118), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.0119736194610596), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.1645383834838867), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.292437791824341), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.4158387184143066), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.5396456718444824), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.6632635593414307), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.7872002124786377), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.910910129547119), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.03443717956543), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.157921314239502), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.281671047210693), ('0 1 0 1 0 1', -4.349047660827637), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.405144691467285), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.5286760330200195), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.651935577392578), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.775445938110352), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.898917198181152), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.022387504577637), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.5162272453308105), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.763115882873535), ('0 1 0 1', -6.626164436340332)]
2024-12-16 17:02:38,869 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:02:38,870 INFO     []
2024-12-16 17:02:38,870 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:02:38,870 INFO     ['0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1']
2024-12-16 17:02:38,870 INFO     LM precision, recall, fscore: 1.0 0.92 0.9583333333333334
2024-12-16 17:02:38,870 INFO     Memorization precision, recall, fscore: 1.0 0.28 0.43750000000000006
2024-12-16 17:02:38,870 INFO     
2024-12-16 17:02:38,873 INFO     Language: AAA
2024-12-16 17:02:38,873 INFO     Description: A, AA, or AAA
2024-12-16 17:02:38,888 INFO     DONE TRAINING
2024-12-16 17:02:38,889 INFO     TRAINING SET LOSS: 0.2808419167995453
2024-12-16 17:02:39,573 INFO     LM most common: [('0', 8711), ('0 0', 656), ('0 0 0', 412), ('0 0 0 0', 53), ('1', 52), ('0 0 0 0 0', 27), ('0 1 0', 10), ('', 8), ('2', 8), ('0 1', 7), ('0 0 0 0 0 0', 6), ('0 0 1', 5), ('0 0 2 0', 4), ('3', 4), ('0 2 0', 4), ('1 0 0', 3), ('0 4 0', 3), ('0 0 3 0', 3), ('0 3 0', 2), ('0 0 2', 2), ('0 0 0 0 0 0 0', 2), ('1 0', 2), ('2 0 0', 2), ('0 0 1 0', 1), ('0 0 0 0 1', 1)]
2024-12-16 17:02:39,606 INFO     LM most common: [('0', -0.01797722838819027), ('0 0', -4.4898810386657715), ('0 0 0', -5.06540060043335), ('0 0 0 0', -8.904995918273926), ('0 0 0 0 0', -9.258407592773438), ('1', -10.782270431518555), ('0 0 0 0 0 0', -11.419434547424316), ('0 1 0', -11.851136207580566), ('0 0 0 0 0 0 0', -12.467899322509766), ('0 1', -12.912139892578125), ('2', -13.16485595703125), ('0 0 1', -13.656920433044434), ('', -14.037581443786621), ('0 0 0 0 0 0 0 0', -14.350088119506836), ('0 0 2', -14.75206470489502), ('0 2 0', -14.790814399719238), ('0 0 2 0', -14.81910228729248), ('0 3 0', -15.230367660522461), ('0 0 1 0', -15.277687072753906), ('0 0 0 0 0 0 0 0 0', -15.407278060913086), ('3', -15.936441421508789), ('0 0 0 1 0', -16.240825653076172), ('1 0', -16.65239715576172), ('0 1 0 0 0', -16.756811141967773), ('0 0 3 0', -17.110986709594727)]
2024-12-16 17:02:39,607 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:02:39,607 INFO     ['0 0 0 0', '0 0 0 0 0', '1', '0 0 0 0 0 0', '0 1 0', '0 0 0 0 0 0 0', '0 1', '2', '0 0 1', '', '0 0 0 0 0 0 0 0', '0 0 2', '0 2 0', '0 0 2 0', '0 3 0', '0 0 1 0', '0 0 0 0 0 0 0 0 0', '3', '0 0 0 1 0', '1 0', '0 1 0 0 0', '0 0 3 0']
2024-12-16 17:02:39,607 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:02:39,607 INFO     []
2024-12-16 17:02:39,607 INFO     LM precision, recall, fscore: 0.12 1.0 0.21428571428571425
2024-12-16 17:02:39,607 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 17:02:39,607 INFO     
2024-12-16 17:02:39,609 INFO     Language: AAAA
2024-12-16 17:02:39,609 INFO     Description: A, AA, AAA, or AAAA
2024-12-16 17:02:39,624 INFO     DONE TRAINING
2024-12-16 17:02:39,624 INFO     TRAINING SET LOSS: 0.3849628269672394
2024-12-16 17:02:40,190 INFO     LM most common: [('0', 5235), ('0 0', 2505), ('0 0 0', 1065), ('0 0 0 0', 391), ('0 0 0 0 0', 210), ('0 0 0 0 0 0', 140), ('0 0 0 0 0 0 0', 55), ('0 0 0 0 0 0 0 0', 45), ('0 1', 34), ('0 1 0', 34), ('1', 33), ('0 0 0 0 0 0 0 0 0', 16), ('0 0 1', 14), ('0 0 1 0', 14), ('0 0 0 1 0', 11), ('0 2 0', 10), ('0 1 0 0', 8), ('0 0 0 0 0 0 0 0 0 0 0', 8), ('0 0 0 0 0 0 0 0 0 0', 8), ('0 0 0 2 0', 7), ('1 0', 7), ('0 0 2 0', 7), ('2', 7), ('0 0 1 0 0', 6), ('0 3 0', 6)]
2024-12-16 17:02:40,284 INFO     LM most common: [('0', -0.5760787725448608), ('0 0', -1.3104252815246582), ('0 0 0', -2.3117218017578125), ('0 0 0 0', -3.47898006439209), ('0 0 0 0 0', -4.166245460510254), ('0 0 0 0 0 0', -4.477612018585205), ('0 0 0 0 0 0 0', -5.491715431213379), ('0 0 0 0 0 0 0 0', -5.713732719421387), ('0 0 0 0 0 0 0 0 0', -6.600771903991699), ('0 0 0 0 0 0 0 0 0 0', -6.866499423980713), ('0 0 0 0 0 0 0 0 0 0 0', -7.662384986877441), ('0 0 0 0 0 0 0 0 0 0 0 0', -7.949080467224121), ('0 0 0 0 0 0 0 0 0 0 0 0 0', -8.653637886047363), ('0 1 0', -9.779498100280762), ('0 1', -10.33226203918457), ('0 0 1 0', -10.476608276367188), ('0 0 1', -10.93703842163086), ('1', -11.288222312927246), ('0 0 2 0', -11.294140815734863), ('0 0 0 1 0', -11.43912410736084), ('0 0 0 0 1 0', -11.655735969543457), ('0 1 0 0', -11.855537414550781), ('0 0 1 0 0', -12.138435363769531), ('0 2 0', -12.368983268737793), ('0 1 0 0 0', -12.396474838256836)]
2024-12-16 17:02:40,284 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:02:40,284 INFO     ['0 0 0 0 0', '0 0 0 0 0 0', '0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0', '0 1 0', '0 1', '0 0 1 0', '0 0 1', '1', '0 0 2 0', '0 0 0 1 0', '0 0 0 0 1 0', '0 1 0 0', '0 0 1 0 0', '0 2 0', '0 1 0 0 0']
2024-12-16 17:02:40,284 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:02:40,284 INFO     []
2024-12-16 17:02:40,284 INFO     LM precision, recall, fscore: 0.16 1.0 0.2758620689655173
2024-12-16 17:02:40,284 INFO     Memorization precision, recall, fscore: 1.0 0.75 0.8571428571428571
2024-12-16 17:02:40,284 INFO     
2024-12-16 17:02:40,289 INFO     Language: AnBm
2024-12-16 17:02:40,289 INFO     Description: A^n B^m (n and m can be equal)
2024-12-16 17:02:40,304 INFO     DONE TRAINING
2024-12-16 17:02:40,305 INFO     TRAINING SET LOSS: 0.5803982615470886
2024-12-16 17:02:41,371 INFO     LM most common: [('0 1', 1008), ('0 0 1 1', 649), ('0 0 0 0 1 1', 588), ('0 1 1 1', 481), ('0 0 1', 452), ('0 0 0 1 1 1', 375), ('0 0 0 0 1 1 1', 301), ('0 0 0 0 0 1 1 1', 288), ('0 0 1 1 1 1', 288), ('0 1 1', 282), ('0 0 0 0 1 1 1 1', 273), ('0 0 0 1', 243), ('0 1 1 1 1 1', 190), ('0 0 1 1 1', 131), ('0 0 0 0 0 1', 126), ('0 1 1 1 1', 125), ('0 0 0 1 1', 119), ('0 0 0 1 1 1 1 1', 107), ('0 0 0 0 1 1 1 1 1 1', 106), ('0 0 0 0 0 0 1 1 1 1', 103), ('0 0 0 1 1 1 1', 102), ('0 0 0 0 1 1 1 1 1', 98), ('0 0 0 0 0 0 1 1', 93), ('0 0 0 0 0 1 1 1 1 1', 92), ('0 0 0 0 1', 91)]
2024-12-16 17:02:42,299 INFO     LM most common: [('0 0 0 0 1 1', -2.5881173610687256), ('0 0 0 0 1 1 1 1', -2.717036247253418), ('0 0 1 1', -2.93623948097229), ('0 0 0 0 0 1 1 1', -3.0102646350860596), ('0 0 0 0 1 1 1', -3.2730793952941895), ('0 1', -3.280073404312134), ('0 0 0 1 1 1', -3.4917378425598145), ('0 0 0 0 0 1 1 1 1 1', -3.5339035987854004), ('0 0 0 0 1 1 1 1 1 1', -3.570934295654297), ('0 0 1 1 1 1', -3.590690851211548), ('0 1 1 1', -3.5974411964416504), ('0 0 0 0 0 0 1 1 1 1 1 1', -3.6057581901550293), ('0 0 0 0 0 0 1 1 1 1', -3.975010395050049), ('0 0 0 0 0 0 1 1 1 1 1 1 1 1', -4.14188289642334), ('0 0 0 0 0 1 1 1 1 1 1 1', -4.348812103271484), ('0 1 1 1 1 1', -4.372322082519531), ('0 0 0 0 1 1 1 1 1', -4.448626518249512), ('0 0 0 0 1 1 1 1 1 1 1 1', -4.528268337249756), ('0 0 1', -4.534546375274658), ('0 0 1 1 1 1 1 1', -4.642723083496094), ('0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1', -4.674694061279297), ('0 0 0 1 1 1 1 1', -4.765115737915039), ('0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1', -4.776520729064941), ('0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1', -4.8599443435668945), ('0 0 0 0 0 0 0 1 1 1 1 1 1 1', -4.879868507385254)]
2024-12-16 17:02:42,299 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:02:42,299 INFO     []
2024-12-16 17:02:42,299 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:02:42,299 INFO     []
2024-12-16 17:02:42,299 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 17:02:42,300 INFO     Memorization precision, recall, fscore: 1.0 0.2 0.33333333333333337
2024-12-16 17:02:42,300 INFO     
2024-12-16 17:02:42,315 INFO     Language: GoldenMean
2024-12-16 17:02:42,315 INFO     Description: Strings over {A, B} where no 2 A's ever appear in a row
2024-12-16 17:02:42,331 INFO     DONE TRAINING
2024-12-16 17:02:42,332 INFO     TRAINING SET LOSS: 0.8161120414733887
2024-12-16 17:02:43,138 INFO     LM most common: [('0 1', 2343), ('1 1', 1000), ('0 1 1', 642), ('0 1 0', 279), ('0 0', 231), ('1 1 1', 222), ('0 1 0 1', 191), ('0 1 1 1', 182), ('1 0', 141), ('0 1 0 1 1 1', 137), ('0 0 1', 136), ('0 1 0 1 1 1 1', 102), ('1 1 1 1', 101), ('1 1 0 1', 90), ('1 1 0', 86), ('0 1 0 1 0 1', 83), ('1', 75), ('1 0 1', 74), ('0 1 1 1 1 1', 59), ('0', 57), ('0 1 0 1 1', 56), ('0 0 1 1', 52), ('0 1 0 1 0 1 1 1', 52), ('0 1 0 1 1 1 1 1', 52), ('0 0 0 1', 47)]
2024-12-16 17:02:44,730 INFO     LM most common: [('0 1', -0.9309813976287842), ('1 1', -2.53300404548645), ('0 1 1', -2.7394094467163086), ('0 1 0 1 1 1 1', -3.3822126388549805), ('0 1 0 1 1 1', -3.4569993019104004), ('0 1 0 1 1 1 1 1', -3.541905641555786), ('0 1 0 1 0 1 1 1', -4.098340034484863), ('0 1 1 1', -4.125509262084961), ('0 1 0 1', -4.199747085571289), ('0 1 0 1 1 1 0 1', -4.3960723876953125), ('0 1 0', -4.423244476318359), ('1 1 1', -4.5883026123046875), ('0 1 1 1 1 1', -4.686347007751465), ('0 1 0 1 0 1 1 1 1 1', -4.844642162322998), ('0 1 0 1 0 1 1 1 1', -4.90773344039917), ('0 1 0 1 0 1', -4.9993085861206055), ('0 1 0 1 1 1 1 1 1', -5.030447006225586), ('0 1 1 1 1 1 1 1', -5.139186382293701), ('0 1 0 1 1 1 1 1 1 1', -5.200404644012451), ('0 1 0 1 1 1 0 1 1 1', -5.229173183441162), ('0 1 0 1 0 1 0 1 1 1', -5.268382549285889), ('0 1 0 1 0 1 0 1', -5.3604350090026855), ('1 1 1 1', -5.472847938537598), ('0 1 1 1 1 1 1', -5.508428573608398), ('1 1 0 1 1 1', -5.57383394241333)]
2024-12-16 17:02:44,730 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:02:44,730 INFO     []
2024-12-16 17:02:44,730 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:02:44,730 INFO     []
2024-12-16 17:02:44,730 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 17:02:44,730 INFO     Memorization precision, recall, fscore: 1.0 0.2 0.33333333333333337
2024-12-16 17:02:44,730 INFO     
2024-12-16 17:02:44,767 INFO     Language: Even
2024-12-16 17:02:44,767 INFO     Description: Strings over {A, B} where A's only appear in even-length groups
2024-12-16 17:02:44,782 INFO     DONE TRAINING
2024-12-16 17:02:44,783 INFO     TRAINING SET LOSS: 0.686542272567749
2024-12-16 17:02:45,428 INFO     LM most common: [('0 0', 2637), ('1', 1189), ('1 0', 1162), ('0 0 0 1', 519), ('0 0 0 0', 375), ('1 0 0 1', 375), ('0 0 1 1', 260), ('1 0 1 1', 253), ('1 0 0 0', 232), ('1 1', 166), ('0 0 0 0 1 1', 132), ('0 0 1', 125), ('1 0 0 0 1 1', 115), ('1 0 1', 106), ('0 1', 94), ('1 0 0 0 0 1', 89), ('0', 84), ('0 0 0 0 1', 81), ('0 0 0 0 0 0', 78), ('0 0 0 0 0 1', 74), ('0 0 1 0', 61), ('1 0 0 0 1', 58), ('0 0 0 1 1 1', 45), ('1 0 1 0', 44), ('0 0 0 1 1', 41)]
