2024-12-16 09:20:55,957 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=1000, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_1', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper10', return_last=True)
2024-12-16 09:21:07,439 INFO     LM most common: [('0 1', 3159), ('0 1 0 1', 2358), ('0 1 0 1 0 1', 1446), ('0 1 0 1 0 1 0 1', 926), ('0 1 0 1 0 1 0 1 0 1', 650), ('0 1 0 1 0 1 0 1 0 1 0 1', 437), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', 293), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 203), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 142), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 89), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 64), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 48), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 39), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 21), ('', 18), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 13), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 13), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 5), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 5), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 4), ('1 1 0 1 0 1', 3), ('0 0 0 1 0 1 0 1', 3), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 3), ('0 1 1 1 0 1 0 1', 3), ('0 1 2 1 0 1 0 1 0 1', 2)]
2024-12-16 09:21:07,510 INFO     LM most common: [('0 1', -1.6758253574371338), ('0 1 0 1', -1.7292242050170898), ('0 1 0 1 0 1', -2.1326966285705566), ('0 1 0 1 0 1 0 1', -2.3370180130004883), ('0 1 0 1 0 1 0 1 0 1', -2.559187412261963), ('0 1 0 1 0 1 0 1 0 1 0 1', -2.763810634613037), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', -2.9692764282226562), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.172995090484619), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.375864028930664), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.5784687995910645), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.7808761596679688), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.983142852783203), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.18552827835083), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.38768196105957), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.5898661613464355), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.792041778564453), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.994245529174805), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.1964192390441895), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.398583889007568), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.600767135620117), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.802948474884033), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -6.0051045417785645), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -6.207285404205322), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -6.611642360687256), ('', -13.543070793151855)]
2024-12-16 09:21:07,510 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 09:21:07,510 INFO     ['']
2024-12-16 09:21:07,510 INFO     Grammatical sequences that the model is missing:
2024-12-16 09:21:07,510 INFO     ['0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1']
2024-12-16 09:21:07,510 INFO     LM precision, recall, fscore: 0.96 0.96 0.96
2024-12-16 09:21:07,510 INFO     Memorization precision, recall, fscore: 1.0 0.64 0.7804878048780487
2024-12-16 09:21:07,510 INFO     
2024-12-16 09:21:07,530 INFO     Language: AAA
2024-12-16 09:21:07,530 INFO     Description: A, AA, or AAA
2024-12-16 09:21:08,134 INFO     DONE TRAINING
2024-12-16 09:21:08,170 INFO     TRAINING SET LOSS: 19.025440394878387
2024-12-16 09:21:08,610 INFO     LM most common: [('0', 5695), ('0 0', 2820), ('0 0 0', 1440), ('0 0 0 0', 20), ('', 5), ('0 1', 5), ('0 0 1', 3), ('0 2 0', 3), ('2 0', 2), ('0 1 0', 2), ('0 0 2', 1), ('0 2 0 0', 1), ('1 0', 1), ('0 0 0 1 0', 1), ('0 3', 1)]
2024-12-16 09:21:08,624 INFO     LM most common: [('0', -0.49297165870666504), ('0 0', -1.1847596168518066), ('0 0 0', -2.484652280807495), ('0 0 0 0', -11.115362167358398), ('', -14.490626335144043), ('0 1', -14.574954986572266), ('0 1 0', -15.331379890441895), ('0 2 0', -15.49136734008789), ('0 0 1', -15.535645484924316), ('0 0 2', -16.09760284423828), ('0 3', -17.26166343688965), ('1 0', -18.520174026489258), ('2 0', -19.330759048461914), ('0 2 0 0', -21.759075164794922), ('0 0 0 1 0', -23.31651496887207)]
2024-12-16 09:21:08,624 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 09:21:08,624 INFO     ['0 0 0 0', '', '0 1', '0 1 0', '0 2 0', '0 0 1', '0 0 2', '0 3', '1 0', '2 0', '0 2 0 0', '0 0 0 1 0']
2024-12-16 09:21:08,624 INFO     Grammatical sequences that the model is missing:
2024-12-16 09:21:08,624 INFO     []
2024-12-16 09:21:08,624 INFO     LM precision, recall, fscore: 0.2 1.0 0.33333333333333337
2024-12-16 09:21:08,624 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 09:21:08,624 INFO     
2024-12-16 09:21:08,644 INFO     Language: AAAA
2024-12-16 09:21:08,644 INFO     Description: A, AA, AAA, or AAAA
2024-12-16 09:21:09,241 INFO     DONE TRAINING
2024-12-16 09:21:09,277 INFO     TRAINING SET LOSS: 20.99711048603058
2024-12-16 09:21:09,925 INFO     LM most common: [('0', 5671), ('0 0', 2459), ('0 0 0', 1295), ('0 0 0 0', 492), ('0 0 0 0 0', 36), ('0 0 0 0 0 0', 8), ('', 6), ('0 1 0', 4), ('0 1 0 0', 3), ('0 1', 3), ('0 2', 3), ('1 0', 2), ('0 2 0 0', 2), ('0 0 1 0', 2), ('0 0 0 0 0 0 0', 2), ('0 0 3 0', 2), ('0 6 0', 1), ('0 3 0', 1), ('1 0 0', 1), ('0 0 1', 1), ('5 0 0 0', 1), ('0 5 0 0 0', 1), ('0 2 0', 1), ('3 0', 1), ('0 3', 1)]
2024-12-16 09:21:09,949 INFO     LM most common: [('0', -0.47427886724472046), ('0 0', -1.3921308517456055), ('0 0 0', -2.225193738937378), ('0 0 0 0', -3.8709964752197266), ('0 0 0 0 0', -8.47093391418457), ('0 0 0 0 0 0', -10.654412269592285), ('0 1 0', -14.211224555969238), ('0 0 0 0 0 0 0', -14.512112617492676), ('0 1', -14.555049896240234), ('0 2 0', -14.679098129272461), ('', -14.75727653503418), ('0 1 0 0', -14.920615196228027), ('0 2 0 0', -15.529190063476562), ('0 2', -15.568218231201172), ('0 3 0', -15.818248748779297), ('0 0 1 0', -15.830562591552734), ('0 0 1', -16.555936813354492), ('0 3', -17.695175170898438), ('0 0 3 0', -18.268028259277344), ('0 6 0', -18.360368728637695), ('1 0 0', -18.555143356323242), ('1 0', -18.849767684936523), ('1', -19.581371307373047), ('3 0', -20.688913345336914), ('0 5 0 0 0', -21.648113250732422)]
2024-12-16 09:21:09,949 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 09:21:09,949 INFO     ['0 0 0 0 0', '0 0 0 0 0 0', '0 1 0', '0 0 0 0 0 0 0', '0 1', '0 2 0', '', '0 1 0 0', '0 2 0 0', '0 2', '0 3 0', '0 0 1 0', '0 0 1', '0 3', '0 0 3 0', '0 6 0', '1 0 0', '1 0', '1', '3 0', '0 5 0 0 0']
2024-12-16 09:21:09,949 INFO     Grammatical sequences that the model is missing:
2024-12-16 09:21:09,949 INFO     []
2024-12-16 09:21:09,950 INFO     LM precision, recall, fscore: 0.16 1.0 0.2758620689655173
2024-12-16 09:21:09,950 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 09:21:09,950 INFO     
2024-12-16 09:21:09,978 INFO     Language: AnBm
2024-12-16 09:21:09,978 INFO     Description: A^n B^m (n and m can be equal)
2024-12-16 09:21:10,597 INFO     DONE TRAINING
2024-12-16 09:21:10,634 INFO     TRAINING SET LOSS: 27.825255811214447
2024-12-16 09:21:11,433 INFO     LM most common: [('0 1', 1054), ('0 0 1', 863), ('0 1 1', 735), ('0 0 0 1', 488), ('0 0 1 1', 461), ('0 1 1 1', 429), ('0 0 1 1 1', 393), ('0 0 0 1 1', 362), ('0 1 1 1 1', 321), ('0 0 0 1 1 1', 273), ('0 0 0 0 1', 259), ('0 0 1 1 1 1', 215), ('0 1 1 1 1 1', 213), ('0 0 0 0 1 1', 205), ('0 0 0 0 0 1', 195), ('0 0 0 1 1 1 1', 161), ('0 0 0 0 1 1 1', 143), ('0 0 1 1 1 1 1', 142), ('0 0 0 0 0 1 1', 141), ('0 1 1 1 1 1 1', 119), ('0 0 0 0 0 0 1', 117), ('0 0 1 1 1 1 1 1', 97), ('0 1 1 1 1 1 1 1', 94), ('0 0 0 0 0 1 1 1', 91), ('0 0 0 1 1 1 1 1', 84)]
2024-12-16 09:21:11,779 INFO     LM most common: [('0 0 1', -3.035682439804077), ('0 1', -3.3131027221679688), ('0 1 1', -3.4813380241394043), ('0 0 1 1 1', -3.540548801422119), ('0 0 0 1 1 1', -3.7027454376220703), ('0 0 0 1 1', -3.744778633117676), ('0 0 0 1', -3.774900436401367), ('0 0 1 1', -3.8313589096069336), ('0 1 1 1', -3.914396286010742), ('0 1 1 1 1', -3.935983180999756), ('0 0 1 1 1 1', -3.956146240234375), ('0 0 0 1 1 1 1', -4.034092426300049), ('0 0 0 0 1', -4.091876029968262), ('0 1 1 1 1 1', -4.224798679351807), ('0 0 1 1 1 1 1', -4.264212608337402), ('0 0 0 0 1 1 1', -4.2984819412231445), ('0 0 0 0 0 1', -4.357461452484131), ('0 0 0 0 1 1', -4.432803630828857), ('0 0 0 1 1 1 1 1', -4.4355878829956055), ('0 1 1 1 1 1 1', -4.509068965911865), ('0 0 1 1 1 1 1 1', -4.535090446472168), ('0 0 0 0 0 1 1 1', -4.545774459838867), ('0 0 0 1 1 1 1 1 1', -4.563745975494385), ('0 0 0 0 0 1 1', -4.602880477905273), ('0 0 0 0 0 0 0 1 1 1', -4.66410493850708)]
2024-12-16 09:21:11,779 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 09:21:11,779 INFO     []
2024-12-16 09:21:11,779 INFO     Grammatical sequences that the model is missing:
2024-12-16 09:21:11,779 INFO     []
2024-12-16 09:21:11,780 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 09:21:11,780 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 09:21:11,780 INFO     
2024-12-16 09:21:11,816 INFO     Language: GoldenMean
2024-12-16 09:21:11,816 INFO     Description: Strings over {A, B} where no 2 A's ever appear in a row
2024-12-16 09:21:12,425 INFO     DONE TRAINING
2024-12-16 09:21:12,462 INFO     TRAINING SET LOSS: 44.21264159679413
2024-12-16 09:21:13,077 INFO     LM most common: [('0', 1904), ('1', 1602), ('0 1', 1173), ('1 0', 617), ('1 1', 485), ('0 1 0', 441), ('1 0 1', 354), ('0 1 1', 315), ('0 1 0 1', 245), ('1 1 1', 189), ('1 1 0', 144), ('1 0 1 1', 123), ('1 0 1 0', 119), ('0 1 1 0', 113), ('0 1 1 1', 102), ('0 1 0 1 0', 91), ('1 0 1 0 1', 90), ('1 1 0 1', 87), ('0 1 0 1 1', 79), ('0 1 1 0 1', 75), ('1 1 1 0', 63), ('1 1 1 1', 53), ('0 1 0 1 0 1', 51), ('1 0 1 1 1', 43), ('1 1 1 0 1', 40)]
2024-12-16 09:21:13,460 INFO     LM most common: [('0 1', -1.8999431133270264), ('0', -1.9417741298675537), ('1', -1.9530665874481201), ('1 0 1', -3.002204418182373), ('1 1', -3.1548681259155273), ('0 1 0', -3.1551342010498047), ('0 1 0 1', -3.190335273742676), ('1 0', -3.195159912109375), ('0 1 1', -3.234842300415039), ('1 1 1', -4.135209083557129), ('0 1 1 1', -4.21270227432251), ('1 0 1 1', -4.232654571533203), ('0 1 0 1 1', -4.255888938903809), ('1 0 1 0 1', -4.282726287841797), ('0 1 1 0 1', -4.3534040451049805), ('0 1 0 1 0 1', -4.476520538330078), ('1 1 0', -4.6130218505859375), ('1 1 0 1', -4.727144241333008), ('0 1 1 0', -4.796708106994629), ('1 0 1 0', -4.917104721069336), ('0 1 0 1 0', -4.919753074645996), ('1 0 1 1 1', -4.9648566246032715), ('0 1 1 1 1', -5.038665294647217), ('0 1 0 1 1 1', -5.19387149810791), ('1 1 1 1', -5.2210588455200195)]
2024-12-16 09:21:13,460 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 09:21:13,460 INFO     []
2024-12-16 09:21:13,460 INFO     Grammatical sequences that the model is missing:
2024-12-16 09:21:13,460 INFO     []
2024-12-16 09:21:13,461 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 09:21:13,461 INFO     Memorization precision, recall, fscore: 1.0 0.96 0.9795918367346939
2024-12-16 09:21:13,461 INFO     
2024-12-16 09:21:13,530 INFO     Language: Even
2024-12-16 09:21:13,530 INFO     Description: Strings over {A, B} where A's only appear in even-length groups
2024-12-16 09:21:14,189 INFO     DONE TRAINING
2024-12-16 09:21:14,227 INFO     TRAINING SET LOSS: 38.570799589157104
2024-12-16 09:21:15,231 INFO     LM most common: [('1', 2285), ('0 0', 1226), ('1 1', 772), ('0 0 1', 603), ('1 0 0', 522), ('1 1 1', 331), ('0 0 0 0', 308), ('0 0 1 1', 252), ('1 0 0 1', 205), ('1 1 0 0', 196), ('0 0 1 0 0', 177), ('1 0 0 0 0', 139), ('0 0 0 0 1', 118), ('1 1 1 1', 113), ('1 1 1 0 0', 100), ('0 0 1 1 1', 95), ('1 0 0 1 1', 73), ('0 0 0 0 0 0', 69), ('1 1 0 0 1', 66), ('0 0 1 1 0 0', 53), ('', 51), ('1 1 0 0 0 0', 49), ('0 0 1 0 0 1', 48), ('0 0 1 0 0 0 0', 47), ('0 0 1 1 1 1', 43)]
2024-12-16 09:21:15,933 INFO     LM most common: [('1', -1.202463150024414), ('1 1', -2.399747848510742), ('0 0', -2.6475911140441895), ('0 0 1', -2.8884992599487305), ('1 1 1', -2.930874824523926), ('1 0 0', -3.1719443798065186), ('0 0 1 1', -3.6564249992370605), ('1 1 1 1', -3.8104848861694336), ('1 1 0 0', -3.8668603897094727), ('1 0 0 1', -4.055385589599609), ('0 0 0 0', -4.133244514465332), ('0 0 1 0 0', -4.304286956787109), ('0 0 1 1 1', -4.315789222717285), ('1 1 1 0 0', -4.373105049133301), ('1 0 0 0 0', -4.490593910217285), ('1 1 1 1 1', -4.519811630249023), ('1 0 0 1 1', -4.661525726318359), ('1 1 0 0 1', -4.8078508377075195), ('0 0 0 0 1', -5.0738844871521), ('0 0 1 1 1 1', -5.187596321105957), ('0 0 1 0 0 1', -5.263996124267578), ('1 1 1 1 1 1', -5.333585739135742), ('1 1 1 0 0 1', -5.351135730743408), ('1 1 1 1 0 0', -5.354702949523926), ('0 0 1 1 0 0', -5.473503589630127)]
2024-12-16 09:21:15,933 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 09:21:15,933 INFO     []
2024-12-16 09:21:15,934 INFO     Grammatical sequences that the model is missing:
2024-12-16 09:21:15,934 INFO     []
2024-12-16 09:21:15,934 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 09:21:15,934 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 09:21:15,934 INFO     
2024-12-16 09:21:15,960 INFO     Language: ApBAp
2024-12-16 09:21:15,960 INFO     Description: A+ B A+
2024-12-16 09:21:16,571 INFO     DONE TRAINING
2024-12-16 09:21:16,608 INFO     TRAINING SET LOSS: 24.04001984000206
2024-12-16 09:21:17,279 INFO     LM most common: [('0 1 0', 2518), ('0 1 0 0', 1323), ('0 0 1 0', 1280), ('0 1 0 0 0', 597), ('0 0 1 0 0', 555), ('0 0 0 1 0', 488), ('0 1 0 0 0 0', 340), ('0 0 0 1 0 0', 294), ('0 0 0 0 1 0', 288), ('0 0 1 0 0 0', 273), ('0 0 1 0 0 0 0', 156), ('0 0 0 0 1 0 0', 156), ('0 0 0 0 0 1 0', 146), ('0 1 0 0 0 0 0', 136), ('0 0 0 1 0 0 0', 117), ('0 0 0 0 0 1 0 0', 87), ('0 0 0 0 0 0 1 0', 87), ('0 0 1 0 0 0 0 0', 75), ('0 0 0 1 0 0 0 0', 70), ('0 1 0 0 0 0 0 0', 62), ('0 0 0 0 1 0 0 0', 50), ('0 0 0 0 0 1 0 0 0', 49), ('0 0 0 0 0 0 1 0 0', 47), ('0 0', 35), ('0 0 1 0 0 0 0 0 0', 35)]
