2024-12-16 08:24:53,202 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=1, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_LOTNEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper7', return_last=True)
2024-12-16 08:25:02,032 INFO     LM most common: [('0 1 0 1 0 1 0 1 0 1', 780), ('0 1 0 1 0 1 0 1 0 1 0 1', 755), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', 723), ('0 1 0 1 0 1 0 1', 619), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 556), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 440), ('0 1 0 1 0 1', 415), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 264), ('0 1 0 1', 224), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 216), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 124), ('0 1', 91), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 89), ('1 1 0 1 0 1 0 1 0 1', 71), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 58), ('1 1 0 1 0 1 0 1 0 1 0 1', 58), ('0 1 0 1 0 1 0 1 0 1 0 0', 56), ('0 1 0 1 0 1 0 1 0 0', 49), ('1 1 0 1 0 1 0 1', 49), ('0 1 0 1 0 1 0 1 0 1 0 1 1 1', 48), ('1 1 0 1 0 1 0 1 0 1 0 1 0 1', 46), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 1 1', 45), ('0 0 0 1 0 1 0 1 0 1', 43), ('0 1 0 1 0 1 0 1 0 1 0 1 0 0', 42), ('1 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 41)]
2024-12-16 08:25:03,761 INFO     LM most common: [('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -2.5824713706970215), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -2.6103250980377197), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -2.626504421234131), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -2.680605888366699), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -2.7763710021972656), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', -2.7907280921936035), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -2.887690305709839), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.0080692768096924), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.1354293823242188), ('0 1 0 1 0 1 0 1 0 1 0 1', -3.139557361602783), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.2665934562683105), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.4000649452209473), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.5356192588806152), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.6716747283935547), ('0 1 0 1 0 1 0 1 0 1', -3.722904682159424), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.8090457916259766), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.946859359741211), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.085000991821289), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.223801612854004), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.362705707550049), ('0 1 0 1 0 1 0 1', -4.553100109100342), ('0 1 0 1 0 1', -5.713349342346191), ('0 1 0 1', -7.242125511169434), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 1 1', -7.5842976570129395), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 1 1', -7.6157050132751465)]
2024-12-16 08:25:03,761 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:25:03,761 INFO     ['0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 1 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 1 1']
2024-12-16 08:25:03,762 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:25:03,762 INFO     ['0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1']
2024-12-16 08:25:03,762 INFO     LM precision, recall, fscore: 0.92 0.96 0.9395744680851065
2024-12-16 08:25:03,762 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 08:25:03,762 INFO     
2024-12-16 08:25:03,764 INFO     Language: AAA
2024-12-16 08:25:03,764 INFO     Description: A, AA, or AAA
2024-12-16 08:25:03,777 INFO     DONE TRAINING
2024-12-16 08:25:03,778 INFO     TRAINING SET LOSS: 0.022872518748044968
2024-12-16 08:25:04,399 INFO     LM most common: [('0', 9648), ('', 118), ('1', 65), ('0 0', 40), ('0 0 0', 31), ('2', 23), ('0 1 0', 14), ('0 1', 11), ('3', 8), ('0 2 0', 7), ('6 0', 3), ('0 3 0', 3), ('4', 3), ('0 0 1', 3), ('0 0 0 0 0', 2), ('0 1 0 0 0', 2), ('5', 2), ('0 1 0 1 1 0 0', 1), ('1 0 0', 1), ('2 0 0', 1), ('0 7 0', 1), ('0 5 0', 1), ('4 0', 1), ('0 1 1', 1), ('0 1 0 2 0', 1)]
2024-12-16 08:25:04,430 INFO     LM most common: [('0', -0.0003063401090912521), ('', -8.809139251708984), ('1', -9.637334823608398), ('0 0', -10.342289924621582), ('0 0 0', -10.515921592712402), ('0 1 0', -10.882783889770508), ('0 1', -11.872758865356445), ('2', -12.610564231872559), ('3', -14.205667495727539), ('0 2 0', -14.419825553894043), ('0 0 1', -14.79123592376709), ('0 0 0 0 0', -14.97978687286377), ('0 0 0 0', -15.198335647583008), ('0 1 1', -15.359590530395508), ('0 1 0 0 0', -15.396045684814453), ('0 3 0', -15.991127014160156), ('4 0', -16.518033981323242), ('4', -17.244205474853516), ('6 0', -17.414133071899414), ('0 5 0', -17.479263305664062), ('0 0 0 0 0 0', -18.597614288330078), ('3 0', -18.706531524658203), ('5', -18.768495559692383), ('0 0 0 0 1', -19.059371948242188), ('0 2', -19.669851303100586)]
2024-12-16 08:25:04,430 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:25:04,430 INFO     ['', '1', '0 1 0', '0 1', '2', '3', '0 2 0', '0 0 1', '0 0 0 0 0', '0 0 0 0', '0 1 1', '0 1 0 0 0', '0 3 0', '4 0', '4', '6 0', '0 5 0', '0 0 0 0 0 0', '3 0', '5', '0 0 0 0 1', '0 2']
2024-12-16 08:25:04,430 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:25:04,430 INFO     []
2024-12-16 08:25:04,430 INFO     LM precision, recall, fscore: 0.12 1.0 0.21428571428571425
2024-12-16 08:25:04,430 INFO     Memorization precision, recall, fscore: 1.0 0.3333333333333333 0.5
2024-12-16 08:25:04,430 INFO     
2024-12-16 08:25:04,432 INFO     Language: AAAA
2024-12-16 08:25:04,432 INFO     Description: A, AA, AAA, or AAAA
2024-12-16 08:25:04,446 INFO     DONE TRAINING
2024-12-16 08:25:04,447 INFO     TRAINING SET LOSS: 0.04681340605020523
2024-12-16 08:25:05,056 INFO     LM most common: [('0 0 0', 8221), ('0 0 0 0 0', 471), ('0', 253), ('0 0 0 0', 198), ('0 0', 181), ('0 1 0', 115), ('1 0 0', 61), ('0 0 0 0 0 0 0', 55), ('0 0 1', 51), ('0 0 0 0 0 0', 38), ('0 0 0 0 0 0 0 0', 23), ('0 2 0', 21), ('0 0 0 1 0', 17), ('0 0 0 0 0 0 0 0 0 0', 13), ('0 0 1 0 0', 13), ('0 0 0 0 0 0 0 0 0', 12), ('0 0 2 0 0', 11), ('0 0 0 0 1', 11), ('0 3 0', 11), ('0 1 0 0 0', 10), ('0 0 0 0 0 0 0 0 0 0 0', 9), ('0 0 0 1 0 0 0', 8), ('0 2 0 0 0', 7), ('3 0 0', 7), ('2 0 0', 6)]
2024-12-16 08:25:05,181 INFO     LM most common: [('0 0 0', -0.013899261131882668), ('0 0 0 0 0', -4.63930606842041), ('0 0 0 0', -6.838225364685059), ('0', -6.989554405212402), ('0 0 0 0 0 0 0', -7.358220100402832), ('0 0', -7.830580711364746), ('0 0 0 0 0 0', -8.677847862243652), ('0 1 0', -8.708948135375977), ('0 0 0 0 0 0 0 0', -8.90134048461914), ('0 0 0 0 0 0 0 0 0 0', -8.941204071044922), ('0 0 0 0 0 0 0 0 0', -9.034021377563477), ('0 0 0 0 0 0 0 0 0 0 0 0', -9.47285270690918), ('0 0 1', -9.576876640319824), ('1 0 0', -10.227283477783203), ('0 0 0 0 0 0 0 0 0 0 0', -10.455726623535156), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', -10.466279983520508), ('0 0 0 1 0', -10.82064437866211), ('0 0 0 0 1 0 0', -11.311132431030273), ('0 0 2 0 0', -12.004048347473145), ('0 0 0 0 1', -12.170772552490234), ('0 2 0', -12.357837677001953), ('0 0 0 1 0 0 0', -12.390409469604492), ('0 0 0 0 1 0 0 0 0', -12.647760391235352), ('0 0 1 0 0', -12.819601058959961), ('0 0 0 0 0 0 1 0 0 0', -13.297085762023926)]
2024-12-16 08:25:05,182 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:25:05,182 INFO     ['0 0 0 0 0', '0 0 0 0 0 0 0', '0 0 0 0 0 0', '0 1 0', '0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0', '0 0 1', '1 0 0', '0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 1 0', '0 0 0 0 1 0 0', '0 0 2 0 0', '0 0 0 0 1', '0 2 0', '0 0 0 1 0 0 0', '0 0 0 0 1 0 0 0 0', '0 0 1 0 0', '0 0 0 0 0 0 1 0 0 0']
2024-12-16 08:25:05,182 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:25:05,182 INFO     []
2024-12-16 08:25:05,182 INFO     LM precision, recall, fscore: 0.16 1.0 0.2758620689655173
2024-12-16 08:25:05,182 INFO     Memorization precision, recall, fscore: 1.0 0.25 0.4
2024-12-16 08:25:05,182 INFO     
2024-12-16 08:25:05,186 INFO     Language: AnBm
2024-12-16 08:25:05,186 INFO     Description: A^n B^m (n and m can be equal)
2024-12-16 08:25:05,200 INFO     DONE TRAINING
2024-12-16 08:25:05,201 INFO     TRAINING SET LOSS: 0.20648908615112305
2024-12-16 08:25:06,118 INFO     LM most common: [('0 1 1 1', 3179), ('0 1 1 1 1 1', 2136), ('0 1 1 1 1 1 1 1', 997), ('0 1 1 1 1 1 1 1 1 1', 435), ('1 1 1 1', 353), ('1 1 1 1 1 1', 261), ('0 1', 214), ('0 0 1 1', 184), ('0 1 1 1 1 1 1 1 1 1 1 1', 169), ('0 1 1', 125), ('1 1', 98), ('1 1 1 1 1 1 1 1', 91), ('0 0 1 1 1 1', 89), ('0 1 0 1 1 1', 84), ('0 1 1 1 1 1 1 1 1 1 1 1 1 1', 75), ('0 1 1 1 0 1 1 1', 52), ('0 1 1 1 1', 51), ('0 1 0 1 1 1 1 1', 43), ('0 1 0 1', 42), ('0 1 1 1 0 1', 39), ('0 0 1 1 1 1 1 1', 38), ('1 1 1 1 1 1 1 1 1 1', 38), ('0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', 36), ('0 1 1 1 1 1 1', 30), ('0 1 1 0 1 1', 30)]
2024-12-16 08:25:06,528 INFO     LM most common: [('0 1 1 1', -1.027613878250122), ('0 1 1 1 1 1', -1.0492464303970337), ('0 1 1 1 1 1 1 1', -1.821696162223816), ('0 1 1 1 1 1 1 1 1 1', -2.7233190536499023), ('0 1 1 1 1 1 1 1 1 1 1 1', -3.639761447906494), ('0 1 1 1 1 1 1 1 1 1 1 1 1 1', -4.542607307434082), ('1 1 1 1', -5.36894416809082), ('1 1 1 1 1 1', -5.37541389465332), ('0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -5.425397872924805), ('1 1 1 1 1 1 1 1', -6.123661041259766), ('0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -6.288602828979492), ('0 0 1 1', -6.70796012878418), ('1 1 1 1 1 1 1 1 1 1', -7.0243988037109375), ('0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -7.13534688949585), ('0 1', -7.20114803314209), ('0 0 1 1 1 1', -7.475683212280273), ('0 1 0 1 1 1', -7.483372211456299), ('0 1 1 1 0 1 1 1', -7.809298038482666), ('0 1 1', -7.8386759757995605), ('1 1 1 1 1 1 1 1 1 1 1 1', -7.940276145935059), ('0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -7.968578338623047), ('0 1 0 1 1 1 1 1', -8.274718284606934), ('0 0 1 1 1 1 1 1', -8.327815055847168), ('0 1 1 1 0 1 1 1 1 1', -8.625161170959473), ('1 1', -8.757125854492188)]
2024-12-16 08:25:06,528 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:25:06,528 INFO     ['1 1 1 1', '1 1 1 1 1 1', '1 1 1 1 1 1 1 1', '1 1 1 1 1 1 1 1 1 1', '0 1 0 1 1 1', '0 1 1 1 0 1 1 1', '1 1 1 1 1 1 1 1 1 1 1 1', '0 1 0 1 1 1 1 1', '0 1 1 1 0 1 1 1 1 1', '1 1']
2024-12-16 08:25:06,528 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:25:06,528 INFO     ['0 0 0 1 1', '0 0 0 0 1', '0 0 0 0 0 1', '0 0 0 0 1 1', '0 0 0 0 0 1 1', '0 0 0 0 0 0 1', '0 0 0 0 1 1 1', '0 0 0 1 1 1 1', '0 0 0 0 0 0 0 1', '0 0 0 0 1 1 1 1', '0 0 0 0 0 1 1 1']
2024-12-16 08:25:06,528 INFO     LM precision, recall, fscore: 0.6 0.56 0.5793103448275861
2024-12-16 08:25:06,528 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 08:25:06,528 INFO     
2024-12-16 08:25:06,542 INFO     Language: GoldenMean
2024-12-16 08:25:06,543 INFO     Description: Strings over {A, B} where no 2 A's ever appear in a row
2024-12-16 08:25:06,556 INFO     DONE TRAINING
2024-12-16 08:25:06,557 INFO     TRAINING SET LOSS: 0.04561508819460869
2024-12-16 08:25:07,039 INFO     LM most common: [('1 1', 9099), ('1', 207), ('1 1 1 1', 206), ('', 154), ('1 0', 90), ('0 1', 68), ('1 1 0 1', 22), ('2 1', 21), ('1 1 1 1 1 1', 17), ('1 2', 16), ('3 1', 16), ('1 1 1', 14), ('1 1 1 0', 7), ('0 1 1 1', 6), ('5 1', 6), ('4 1', 5), ('1 1 2 1', 4), ('6 1', 3), ('1 2 1 1', 3), ('1 5', 2), ('1 1 0', 2), ('1 0 1 1', 2), ('1 1 4 1 1', 2), ('1 1 1 1 1 1 1 1', 2), ('1 1 3 1', 2)]
2024-12-16 08:25:07,082 INFO     LM most common: [('1 1', -0.0016247066669166088), ('1 1 1 1', -7.226863861083984), ('1', -7.817033290863037), ('', -8.117137908935547), ('1 0', -9.26782512664795), ('0 1', -9.575995445251465), ('2 1', -11.48779010772705), ('1 1 1 1 1 1', -12.150237083435059), ('1 1 0 1', -12.26453971862793), ('1 2', -12.59136962890625), ('3 1', -12.76394271850586), ('1 1 1', -12.97703742980957), ('1 1 1 0', -14.093284606933594), ('1 3', -14.483863830566406), ('4 1', -14.644004821777344), ('1 1 2 1', -15.095635414123535), ('1 2 1 1', -15.92043685913086), ('6 1', -15.998727798461914), ('1 1 3 1', -16.140609741210938), ('1 0 1 1', -16.184288024902344), ('1 1 1 1 1 1 1 1', -16.560882568359375), ('1 1 0 1 1 1', -17.09576416015625), ('5 1', -17.490766525268555), ('0 1 1 1', -17.545866012573242), ('1 1 1 1 1', -17.676532745361328)]
2024-12-16 08:25:07,083 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:25:07,083 INFO     ['', '2 1', '1 2', '3 1', '1 3', '4 1', '1 1 2 1', '1 2 1 1', '6 1', '1 1 3 1', '5 1']
2024-12-16 08:25:07,083 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:25:07,083 INFO     ['0', '0 1 1', '1 0 1', '0 1 0', '0 1 0 1', '0 1 1 0', '1 0 1 0', '0 1 0 1 0', '0 1 0 1 1', '1 0 1 0 1', '0 1 1 0 1', '0 1 0 1 0 1', '1 1 0 1 0', '0 1 1 1 0']
2024-12-16 08:25:07,083 INFO     LM precision, recall, fscore: 0.56 0.44 0.49280000000000007
2024-12-16 08:25:07,083 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 08:25:07,083 INFO     
2024-12-16 08:25:07,119 INFO     Language: Even
2024-12-16 08:25:07,119 INFO     Description: Strings over {A, B} where A's only appear in even-length groups
2024-12-16 08:25:07,133 INFO     DONE TRAINING
2024-12-16 08:25:07,134 INFO     TRAINING SET LOSS: 0.3653146028518677
