2024-12-16 18:31:25,153 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=10000, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_MIDDLENEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper5', return_last=True)
2024-12-16 18:31:46,524 INFO     LM most common: [('1', 1712), ('0', 1668), ('0 1', 584), ('1 1', 573), ('0 0', 568), ('1 0', 564), ('1 1 0', 204), ('0 0 1', 193), ('1 0 1', 191), ('1 0 0', 188), ('0 0 0', 183), ('1 1 1', 170), ('0 1 0', 166), ('0 1 1', 143), ('1 0 1 1', 72), ('0 0 0 0', 71), ('0 1 0 0', 68), ('1 0 0 1', 68), ('0 1 1 1', 66), ('1 1 1 1', 65), ('1 1 0 0', 64), ('1 1 0 1', 62), ('1 0 0 0', 60), ('0 0 1 0', 60), ('0 1 0 1', 59)]
2024-12-16 18:31:47,195 INFO     LM most common: [('1', -1.741049885749817), ('0', -1.7721576690673828), ('1 0', -2.8757967948913574), ('1 1', -2.8793649673461914), ('0 0', -2.908176898956299), ('0 1', -2.911198139190674), ('1 0 0', -3.971065044403076), ('1 1 0', -3.973043918609619), ('1 0 1', -3.9907965660095215), ('1 1 1', -3.99293851852417), ('0 0 0', -4.003613471984863), ('0 1 0', -4.005064010620117), ('0 0 1', -4.023312568664551), ('0 1 1', -4.0248823165893555), ('1 0 0 0', -5.05885124206543), ('1 1 0 0', -5.059858322143555), ('1 0 1 0', -5.077192306518555), ('1 1 1 0', -5.078295707702637), ('1 0 0 1', -5.079336643218994), ('1 1 0 1', -5.080425262451172), ('0 0 0 0', -5.0916008949279785), ('0 1 0 0', -5.0920305252075195), ('1 0 1 1', -5.0976715087890625), ('1 1 1 1', -5.098884582519531), ('0 0 1 0', -5.109811782836914)]
2024-12-16 18:31:47,195 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 18:31:47,195 INFO     []
2024-12-16 18:31:47,195 INFO     Grammatical sequences that the model is missing:
2024-12-16 18:31:47,195 INFO     []
2024-12-16 18:31:47,196 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 18:31:47,196 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 18:31:47,196 INFO     
2024-12-16 18:31:47,755 INFO     Language: ABn
2024-12-16 18:31:47,755 INFO     Description: (AB)^n
2024-12-16 18:31:54,227 INFO     DONE TRAINING
2024-12-16 18:31:54,605 INFO     TRAINING SET LOSS: 137.0017831325531
2024-12-16 18:31:55,638 INFO     LM most common: [('0 1', 3504), ('0 1 0 1', 2301), ('0 1 0 1 0 1', 1468), ('0 1 0 1 0 1 0 1', 950), ('0 1 0 1 0 1 0 1 0 1', 628), ('0 1 0 1 0 1 0 1 0 1 0 1', 419), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', 231), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 169), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 126), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 69), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 47), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 25), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 22), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 15), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 6), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 5), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 4), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 3), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 2), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 2), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 2), ('0 1 0 1 2 1 0 1 0 1 0 1 0 1 0 1', 1), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 1)]
2024-12-16 18:31:55,661 INFO     LM most common: [('0 1', -1.5279439687728882), ('0 1 0 1', -1.7479476928710938), ('0 1 0 1 0 1', -2.0061235427856445), ('0 1 0 1 0 1 0 1', -2.255399465560913), ('0 1 0 1 0 1 0 1 0 1', -2.5048272609710693), ('0 1 0 1 0 1 0 1 0 1 0 1', -2.754462242126465), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.004258632659912), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.2541279792785645), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.504021644592285), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.7539403438568115), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.003822326660156), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.253726959228516), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.503603458404541), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.753476619720459), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.003345489501953), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.253214359283447), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.5030837059021), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.7529520988464355), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -6.0028204917907715), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -6.252687931060791), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -7.252140045166016), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -7.751867294311523), ('0 1 0 1 2 1 0 1 0 1 0 1 0 1 0 1', -27.05208396911621)]
2024-12-16 18:31:55,662 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 18:31:55,662 INFO     ['0 1 0 1 2 1 0 1 0 1 0 1 0 1 0 1']
2024-12-16 18:31:55,662 INFO     Grammatical sequences that the model is missing:
2024-12-16 18:31:55,662 INFO     ['0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1']
2024-12-16 18:31:55,662 INFO     LM precision, recall, fscore: 0.9565217391304348 0.84 0.8944820909970957
2024-12-16 18:31:55,662 INFO     Memorization precision, recall, fscore: 1.0 0.88 0.9361702127659575
2024-12-16 18:31:55,662 INFO     
2024-12-16 18:31:56,038 INFO     Language: AAA
2024-12-16 18:31:56,038 INFO     Description: A, AA, or AAA
2024-12-16 18:32:02,063 INFO     DONE TRAINING
2024-12-16 18:32:02,428 INFO     TRAINING SET LOSS: 185.88751131296158
2024-12-16 18:32:02,858 INFO     LM most common: [('0', 5668), ('0 0', 2732), ('0 0 0', 1599), ('0 0 0 0', 1)]
2024-12-16 18:32:02,862 INFO     LM most common: [('0', -0.45109063386917114), ('0 0', -1.3006685972213745), ('0 0 0', -2.4000086784362793), ('0 0 0 0', -15.88880443572998)]
2024-12-16 18:32:02,862 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 18:32:02,862 INFO     ['0 0 0 0']
2024-12-16 18:32:02,862 INFO     Grammatical sequences that the model is missing:
2024-12-16 18:32:02,862 INFO     []
2024-12-16 18:32:02,863 INFO     LM precision, recall, fscore: 0.75 1.0 0.8571428571428571
2024-12-16 18:32:02,863 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 18:32:02,863 INFO     
2024-12-16 18:32:03,244 INFO     Language: AAAA
2024-12-16 18:32:03,245 INFO     Description: A, AA, AAA, or AAAA
2024-12-16 18:32:09,194 INFO     DONE TRAINING
2024-12-16 18:32:09,561 INFO     TRAINING SET LOSS: 207.43525871634483
2024-12-16 18:32:10,014 INFO     LM most common: [('0', 5617), ('0 0', 2503), ('0 0 0', 1308), ('0 0 0 0', 568), ('0 0 0 0 0', 4)]
2024-12-16 18:32:10,019 INFO     LM most common: [('0', -0.4884371757507324), ('0 0', -1.3666080236434937), ('0 0 0', -2.2131192684173584), ('0 0 0 0', -3.812854528427124), ('0 0 0 0 0', -13.846446990966797)]
2024-12-16 18:32:10,019 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 18:32:10,019 INFO     ['0 0 0 0 0']
2024-12-16 18:32:10,019 INFO     Grammatical sequences that the model is missing:
2024-12-16 18:32:10,019 INFO     []
2024-12-16 18:32:10,020 INFO     LM precision, recall, fscore: 0.8 1.0 0.888888888888889
2024-12-16 18:32:10,020 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 18:32:10,020 INFO     
2024-12-16 18:32:10,506 INFO     Language: AnBm
2024-12-16 18:32:10,506 INFO     Description: A^n B^m (n and m can be equal)
2024-12-16 18:32:16,731 INFO     DONE TRAINING
2024-12-16 18:32:17,115 INFO     TRAINING SET LOSS: 274.0862798690796
2024-12-16 18:32:17,891 INFO     LM most common: [('0 1', 1163), ('0 0 1', 773), ('0 1 1', 757), ('0 0 1 1', 521), ('0 1 1 1', 511), ('0 0 0 1', 453), ('0 0 1 1 1', 344), ('0 0 0 0 1', 333), ('0 0 0 1 1', 324), ('0 1 1 1 1', 305), ('0 0 0 0 0 1', 225), ('0 1 1 1 1 1', 217), ('0 0 0 1 1 1', 209), ('0 0 1 1 1 1', 200), ('0 0 0 0 1 1', 199), ('0 0 0 0 0 0 1', 167), ('0 0 0 0 1 1 1', 156), ('0 0 0 1 1 1 1', 152), ('0 1 1 1 1 1 1', 149), ('0 0 1 1 1 1 1', 132), ('0 0 0 0 0 1 1', 127), ('0 0 0 0 0 0 0 1', 99), ('0 1 1 1 1 1 1 1', 96), ('0 0 0 1 1 1 1 1', 96), ('0 0 0 0 1 1 1 1', 96)]
2024-12-16 18:32:18,074 INFO     LM most common: [('0 1', -3.1266279220581055), ('0 0 1', -3.3255999088287354), ('0 1 1', -3.436840534210205), ('0 1 1 1', -3.6350455284118652), ('0 0 0 1', -3.6432979106903076), ('0 0 1 1', -3.6585144996643066), ('0 0 0 0 1', -3.8443503379821777), ('0 1 1 1 1', -3.8484973907470703), ('0 0 1 1 1', -3.867340564727783), ('0 0 0 1 1', -3.9379305839538574), ('0 0 0 0 0 1', -4.066882610321045), ('0 1 1 1 1 1', -4.070511817932129), ('0 0 1 1 1 1', -4.083826065063477), ('0 0 0 0 1 1', -4.124508380889893), ('0 0 0 1 1 1', -4.1582865715026855), ('0 0 0 0 0 0 1', -4.293668746948242), ('0 1 1 1 1 1 1', -4.300500392913818), ('0 0 1 1 1 1 1', -4.304056167602539), ('0 0 0 0 0 1 1', -4.330962181091309), ('0 0 0 0 1 1 1', -4.352631092071533), ('0 0 0 1 1 1 1', -4.374106407165527), ('0 0 0 0 0 0 0 1', -4.520046710968018), ('0 1 1 1 1 1 1 1', -4.530409812927246), ('0 0 1 1 1 1 1 1', -4.536162376403809), ('0 0 0 0 0 0 1 1', -4.545079231262207)]
2024-12-16 18:32:18,074 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 18:32:18,074 INFO     []
2024-12-16 18:32:18,074 INFO     Grammatical sequences that the model is missing:
2024-12-16 18:32:18,074 INFO     []
2024-12-16 18:32:18,075 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 18:32:18,075 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 18:32:18,075 INFO     
2024-12-16 18:32:18,356 INFO     Language: GoldenMean
2024-12-16 18:32:18,356 INFO     Description: Strings over {A, B} where no 2 A's ever appear in a row
2024-12-16 18:32:24,506 INFO     DONE TRAINING
2024-12-16 18:32:24,887 INFO     TRAINING SET LOSS: 434.4770784974098
2024-12-16 18:32:25,564 INFO     LM most common: [('0', 1877), ('1', 1675), ('0 1', 1105), ('1 0', 572), ('1 1', 515), ('0 1 0', 409), ('1 0 1', 378), ('0 1 1', 339), ('0 1 0 1', 251), ('1 1 0', 181), ('1 1 1', 158), ('1 0 1 1', 142), ('1 0 1 0', 139), ('1 1 0 1', 127), ('0 1 1 0', 119), ('0 1 1 1', 108), ('0 1 1 0 1', 81), ('0 1 0 1 1', 80), ('0 1 0 1 0', 79), ('1 0 1 0 1', 68), ('1 1 1 1', 58), ('0 1 0 1 0 1', 55), ('0 1 1 1 0', 53), ('1 1 1 0', 51), ('1 1 1 0 1', 45)]
2024-12-16 18:32:25,945 INFO     LM most common: [('1', -1.7727720737457275), ('0 1', -1.9749133586883545), ('0', -2.026423454284668), ('1 1', -3.135509490966797), ('1 0 1', -3.144239902496338), ('0 1 1', -3.1813316345214844), ('0 1 0 1', -3.3048083782196045), ('1 0', -3.321106433868408), ('0 1 0', -3.4736275672912598), ('1 0 1 1', -4.302809715270996), ('1 1 1', -4.303325653076172), ('0 1 1 1', -4.3761796951293945), ('1 0 1 0 1', -4.434202671051025), ('1 1 0 1', -4.449336051940918), ('0 1 1 0 1', -4.47101354598999), ('0 1 0 1 1', -4.4775848388671875), ('0 1 0 1 0 1', -4.564233779907227), ('1 1 0', -4.568971633911133), ('0 1 1 0', -4.580764293670654), ('1 0 1 0', -4.596044540405273), ('0 1 0 1 0', -4.720251083374023), ('1 1 1 1', -5.455341815948486), ('1 0 1 1 1', -5.463984489440918), ('0 1 1 1 1', -5.569169044494629), ('1 0 1 1 0 1', -5.593409061431885)]
2024-12-16 18:32:25,945 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 18:32:25,945 INFO     []
2024-12-16 18:32:25,946 INFO     Grammatical sequences that the model is missing:
2024-12-16 18:32:25,946 INFO     []
2024-12-16 18:32:25,946 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 18:32:25,946 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 18:32:25,946 INFO     
2024-12-16 18:32:26,441 INFO     Language: Even
2024-12-16 18:32:26,442 INFO     Description: Strings over {A, B} where A's only appear in even-length groups
2024-12-16 18:32:32,559 INFO     DONE TRAINING
2024-12-16 18:32:32,935 INFO     TRAINING SET LOSS: 378.7241510152817
2024-12-16 18:32:33,920 INFO     LM most common: [('1', 2175), ('0 0', 1381), ('1 1', 831), ('1 0 0', 559), ('0 0 1', 535), ('0 0 0 0', 356), ('1 1 1', 343), ('0 0 1 1', 207), ('1 1 0 0', 195), ('1 0 0 1', 192), ('0 0 1 0 0', 152), ('1 1 1 1', 150), ('1 0 0 0 0', 130), ('0 0 0 0 1', 129), ('1 0 0 1 1', 93), ('0 0 0 0 0 0', 92), ('1 1 1 0 0', 88), ('0 0 1 1 1', 84), ('1 1 0 0 1', 79), ('1 0 0 1 0 0', 63), ('1 0 0 0 0 1', 55), ('0 0 1 0 0 1', 51), ('0 0 0 0 1 1', 51), ('0 0 1 1 0 0', 50), ('1 1 1 1 1', 48)]
2024-12-16 18:32:34,523 INFO     LM most common: [('1', -1.3767626285552979), ('0 0', -2.195131301879883), ('1 1', -2.2008249759674072), ('1 0 0', -2.906665325164795), ('1 1 1', -2.98980712890625), ('0 0 1', -3.084383249282837), ('1 1 1 1', -3.7819042205810547), ('1 0 0 1', -3.786290168762207), ('1 1 0 0', -3.817575216293335), ('0 0 0 0', -3.854828357696533), ('0 0 1 1', -3.877436876296997), ('1 0 0 1 1', -4.566287994384766), ('1 1 1 1 1', -4.574651718139648), ('1 1 1 0 0', -4.612083435058594), ('1 0 0 0 0', -4.631515979766846), ('0 0 1 1 1', -4.67189359664917), ('1 1 0 0 1', -4.673382759094238), ('0 0 1 0 0', -4.703697681427002), ('0 0 0 0 1', -4.729755401611328), ('1 0 0 1 1 1', -5.359375), ('1 1 1 1 1 1', -5.368934154510498), ('1 0 0 1 0 0', -5.411283493041992), ('1 1 1 1 0 0', -5.412919521331787), ('1 1 0 0 1 1', -5.447531700134277), ('1 1 1 0 0 1', -5.45993709564209)]
2024-12-16 18:32:34,523 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 18:32:34,523 INFO     []
2024-12-16 18:32:34,523 INFO     Grammatical sequences that the model is missing:
2024-12-16 18:32:34,523 INFO     []
2024-12-16 18:32:34,524 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 18:32:34,524 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 18:32:34,524 INFO     
2024-12-16 18:32:34,765 INFO     Language: ApBAp
2024-12-16 18:32:34,765 INFO     Description: A+ B A+
2024-12-16 18:32:40,897 INFO     DONE TRAINING
2024-12-16 18:32:41,279 INFO     TRAINING SET LOSS: 230.46157103776932
2024-12-16 18:32:41,913 INFO     LM most common: [('0 1 0', 2622), ('0 0 1 0', 1239), ('0 1 0 0', 1209), ('0 1 0 0 0', 648), ('0 0 1 0 0', 610), ('0 0 0 1 0', 602), ('0 1 0 0 0 0', 335), ('0 0 1 0 0 0', 330), ('0 0 0 1 0 0', 305), ('0 0 0 0 1 0', 287), ('0 1 0 0 0 0 0', 181), ('0 0 1 0 0 0 0', 155), ('0 0 0 1 0 0 0', 149), ('0 0 0 0 0 1 0', 137), ('0 0 0 0 1 0 0', 131), ('0 0 0 0 1 0 0 0', 87), ('0 0 0 0 0 1 0 0', 87), ('0 1 0 0 0 0 0 0', 86), ('0 0 0 1 0 0 0 0', 82), ('0 0 0 0 0 0 1 0', 73), ('0 0 1 0 0 0 0 0', 64), ('0 1 0 0 0 0 0 0 0', 49), ('0 0 1 0 0 0 0 0 0', 43), ('0 0 0 0 1 0 0 0 0', 38), ('0 0 0 0 0 0 0 1 0', 32)]
2024-12-16 18:32:41,997 INFO     LM most common: [('0 1 0', -1.3138065338134766), ('0 0 1 0', -2.0119121074676514), ('0 1 0 0', -2.058070659637451), ('0 1 0 0 0', -2.7364861965179443), ('0 0 1 0 0', -2.812622547149658), ('0 0 0 1 0', -2.8186652660369873), ('0 1 0 0 0 0', -3.3844971656799316), ('0 0 1 0 0 0', -3.457595109939575), ('0 0 0 0 1 0', -3.600893020629883), ('0 0 0 1 0 0', -3.6111185550689697), ('0 1 0 0 0 0 0', -4.069734573364258), ('0 0 1 0 0 0 0', -4.11552095413208), ('0 0 0 1 0 0 0', -4.256504058837891), ('0 0 0 0 1 0 0', -4.391532897949219), ('0 0 0 0 0 1 0', -4.412844181060791), ('0 1 0 0 0 0 0 0', -4.7449798583984375), ('0 0 1 0 0 0 0 0', -4.798110008239746), ('0 0 0 1 0 0 0 0', -4.904982089996338), ('0 0 0 0 1 0 0 0', -5.032971382141113), ('0 0 0 0 0 1 0 0', -5.1978654861450195), ('0 0 0 0 0 0 1 0', -5.219790458679199), ('0 1 0 0 0 0 0 0 0', -5.428378582000732), ('0 0 1 0 0 0 0 0 0', -5.477631092071533), ('0 0 0 1 0 0 0 0 0', -5.588685035705566), ('0 0 0 0 1 0 0 0 0', -5.67636775970459)]
2024-12-16 18:32:41,998 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 18:32:41,998 INFO     []
2024-12-16 18:32:41,998 INFO     Grammatical sequences that the model is missing:
2024-12-16 18:32:41,998 INFO     []
2024-12-16 18:32:41,998 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 18:32:41,998 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 18:32:41,998 INFO     
2024-12-16 18:32:42,807 INFO     Language: ApBApp
2024-12-16 18:32:42,808 INFO     Description: A+ (B A+)+
