2024-12-17 03:54:52,175 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=10000, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_MIDDLENEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper13', return_last=True)
2024-12-17 03:55:14,131 INFO     
2024-12-17 03:55:14,689 INFO     Language: ABn
2024-12-17 03:55:14,689 INFO     Description: (AB)^n
2024-12-17 03:55:20,987 INFO     DONE TRAINING
2024-12-17 03:55:21,364 INFO     TRAINING SET LOSS: 137.01527592539787
2024-12-17 03:55:22,327 INFO     LM most common: [('0 1', 3497), ('0 1 0 1', 2296), ('0 1 0 1 0 1', 1474), ('0 1 0 1 0 1 0 1', 898), ('0 1 0 1 0 1 0 1 0 1', 595), ('0 1 0 1 0 1 0 1 0 1 0 1', 460), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', 273), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 175), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 114), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 78), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 39), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 35), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 15), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 14), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 12), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 7), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 7), ('', 4), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 3), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 1), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 1), ('0 1 0 1 0 1 0 1 3 1 0 1 0 1 0 1', 1), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 1)]
2024-12-17 03:55:22,350 INFO     LM most common: [('0 1', -1.5302543640136719), ('0 1 0 1', -1.7486932277679443), ('0 1 0 1 0 1', -2.0050692558288574), ('0 1 0 1 0 1 0 1', -2.2521345615386963), ('0 1 0 1 0 1 0 1 0 1', -2.5016987323760986), ('0 1 0 1 0 1 0 1 0 1 0 1', -2.751992702484131), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.002520799636841), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.253150463104248), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.503819227218628), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.754495143890381), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.005228042602539), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.256008148193359), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.5067877769470215), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.757577419281006), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.008395195007324), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.259206295013428), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.510024070739746), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.760848522186279), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -6.011683940887451), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -6.262518882751465), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -8.018372535705566), ('', -18.551273345947266), ('0 1 0 1 0 1 0 1 3 1 0 1 0 1 0 1', -27.12000274658203)]
2024-12-17 03:55:22,350 INFO     LM-generated common sequences that are ungrammatical:
2024-12-17 03:55:22,350 INFO     ['', '0 1 0 1 0 1 0 1 3 1 0 1 0 1 0 1']
2024-12-17 03:55:22,350 INFO     Grammatical sequences that the model is missing:
2024-12-17 03:55:22,350 INFO     ['0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1']
2024-12-17 03:55:22,351 INFO     LM precision, recall, fscore: 0.9130434782608695 0.8 0.852791878172589
2024-12-17 03:55:22,351 INFO     Memorization precision, recall, fscore: 1.0 0.88 0.9361702127659575
2024-12-17 03:55:22,351 INFO     
2024-12-17 03:55:22,713 INFO     Language: AAA
2024-12-17 03:55:22,713 INFO     Description: A, AA, or AAA
2024-12-17 03:55:28,607 INFO     DONE TRAINING
2024-12-17 03:55:28,973 INFO     TRAINING SET LOSS: 185.6363726258278
2024-12-17 03:55:29,414 INFO     LM most common: [('0', 5744), ('0 0', 2708), ('0 0 0', 1545), ('0 4 0', 1), ('0 0 0 0', 1), ('0 2 0 0 0', 1)]
2024-12-17 03:55:29,420 INFO     LM most common: [('0', -0.44058990478515625), ('0 0', -1.3178808689117432), ('0 0 0', -2.423156261444092), ('0 0 0 0', -17.319034576416016), ('0 4 0', -22.260189056396484), ('0 2 0 0 0', -24.354248046875)]
2024-12-17 03:55:29,420 INFO     LM-generated common sequences that are ungrammatical:
2024-12-17 03:55:29,420 INFO     ['0 0 0 0', '0 4 0', '0 2 0 0 0']
2024-12-17 03:55:29,420 INFO     Grammatical sequences that the model is missing:
2024-12-17 03:55:29,420 INFO     []
2024-12-17 03:55:29,420 INFO     LM precision, recall, fscore: 0.5 1.0 0.6666666666666666
2024-12-17 03:55:29,420 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-17 03:55:29,420 INFO     
2024-12-17 03:55:29,790 INFO     Language: AAAA
2024-12-17 03:55:29,790 INFO     Description: A, AA, AAA, or AAAA
2024-12-17 03:55:35,603 INFO     DONE TRAINING
2024-12-17 03:55:35,971 INFO     TRAINING SET LOSS: 207.58273485302925
2024-12-17 03:55:36,422 INFO     LM most common: [('0', 5692), ('0 0', 2471), ('0 0 0', 1317), ('0 0 0 0', 518), ('0 0 0 0 0', 2)]
2024-12-17 03:55:36,427 INFO     LM most common: [('0', -0.48367559909820557), ('0 0', -1.3721833229064941), ('0 0 0', -2.196037769317627), ('0 0 0 0', -3.9797353744506836), ('0 0 0 0 0', -14.645584106445312)]
2024-12-17 03:55:36,428 INFO     LM-generated common sequences that are ungrammatical:
2024-12-17 03:55:36,428 INFO     ['0 0 0 0 0']
2024-12-17 03:55:36,428 INFO     Grammatical sequences that the model is missing:
2024-12-17 03:55:36,428 INFO     []
2024-12-17 03:55:36,428 INFO     LM precision, recall, fscore: 0.8 1.0 0.888888888888889
2024-12-17 03:55:36,428 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-17 03:55:36,428 INFO     
2024-12-17 03:55:36,902 INFO     Language: AnBm
2024-12-17 03:55:36,903 INFO     Description: A^n B^m (n and m can be equal)
2024-12-17 03:55:43,292 INFO     DONE TRAINING
2024-12-17 03:55:43,678 INFO     TRAINING SET LOSS: 274.1766668558121
2024-12-17 03:55:44,456 INFO     LM most common: [('0 1', 1211), ('0 0 1', 762), ('0 1 1', 736), ('0 0 0 1', 536), ('0 1 1 1', 467), ('0 0 1 1', 444), ('0 0 1 1 1', 341), ('0 1 1 1 1', 328), ('0 0 0 0 1', 326), ('0 0 0 1 1', 289), ('0 0 0 0 1 1', 250), ('0 1 1 1 1 1', 235), ('0 0 0 0 0 1', 232), ('0 0 1 1 1 1', 231), ('0 0 0 1 1 1', 217), ('0 0 0 0 0 1 1', 165), ('0 0 0 0 0 0 1', 147), ('0 0 0 0 1 1 1', 138), ('0 1 1 1 1 1 1', 138), ('0 0 1 1 1 1 1', 130), ('0 0 0 1 1 1 1', 113), ('0 0 0 1 1 1 1 1', 108), ('0 0 0 0 0 1 1 1', 101), ('0 0 0 0 0 0 0 1', 97), ('0 1 1 1 1 1 1 1', 96)]
2024-12-17 03:55:44,643 INFO     LM most common: [('0 1', -3.112663507461548), ('0 0 1', -3.3254384994506836), ('0 1 1', -3.4284303188323975), ('0 1 1 1', -3.6235780715942383), ('0 0 0 1', -3.632032632827759), ('0 0 1 1', -3.669783115386963), ('0 0 0 0 1', -3.828415870666504), ('0 1 1 1 1', -3.8429079055786133), ('0 0 1 1 1', -3.885824680328369), ('0 0 0 1 1', -3.9740242958068848), ('0 0 0 0 0 1', -4.050702095031738), ('0 1 1 1 1 1', -4.0543107986450195), ('0 0 1 1 1 1', -4.085127353668213), ('0 0 0 0 1 1', -4.151167869567871), ('0 0 0 1 1 1', -4.193408012390137), ('0 0 0 0 0 0 1', -4.265937328338623), ('0 1 1 1 1 1 1', -4.2847466468811035), ('0 0 1 1 1 1 1', -4.297253131866455), ('0 0 0 0 0 1 1', -4.3681254386901855), ('0 0 0 0 1 1 1', -4.382833003997803), ('0 0 0 1 1 1 1', -4.398922920227051), ('0 0 0 0 0 0 0 1', -4.484798908233643), ('0 1 1 1 1 1 1 1', -4.5134992599487305), ('0 0 1 1 1 1 1 1', -4.517299175262451), ('0 0 0 0 0 0 1 1', -4.575158596038818)]
2024-12-17 03:55:44,643 INFO     LM-generated common sequences that are ungrammatical:
2024-12-17 03:55:44,643 INFO     []
2024-12-17 03:55:44,643 INFO     Grammatical sequences that the model is missing:
2024-12-17 03:55:44,643 INFO     []
2024-12-17 03:55:44,644 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-17 03:55:44,644 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-17 03:55:44,644 INFO     
2024-12-17 03:55:44,915 INFO     Language: GoldenMean
2024-12-17 03:55:44,915 INFO     Description: Strings over {A, B} where no 2 A's ever appear in a row
2024-12-17 03:55:51,157 INFO     DONE TRAINING
2024-12-17 03:55:51,535 INFO     TRAINING SET LOSS: 434.4741777777672
2024-12-17 03:55:52,218 INFO     LM most common: [('0', 1845), ('1', 1537), ('0 1', 1175), ('1 0', 620), ('1 1', 467), ('0 1 0', 399), ('1 0 1', 396), ('0 1 1', 369), ('0 1 0 1', 235), ('1 1 0', 195), ('1 1 1', 170), ('1 0 1 0', 138), ('0 1 1 0', 127), ('1 0 1 1', 111), ('0 1 1 1', 109), ('0 1 1 0 1', 105), ('1 1 0 1', 104), ('1 0 1 0 1', 95), ('0 1 0 1 0', 92), ('0 1 0 1 1', 71), ('1 1 1 0', 58), ('1 1 1 1', 49), ('0 1 1 1 0', 48), ('0 1 0 1 0 1', 47), ('1 1 0 1 1', 43)]
2024-12-17 03:55:52,580 INFO     LM most common: [('1', -1.7915574312210083), ('0 1', -1.9468626976013184), ('0', -2.000511407852173), ('1 1', -3.0899057388305664), ('0 1 1', -3.147341728210449), ('1 0 1', -3.1807315349578857), ('0 1 0 1', -3.335561752319336), ('1 0', -3.343252658843994), ('0 1 0', -3.4724678993225098), ('1 1 1', -4.285767555236816), ('1 0 1 1', -4.327596187591553), ('0 1 1 1', -4.350656032562256), ('1 0 1 0 1', -4.452699661254883), ('1 1 0 1', -4.469757080078125), ('0 1 0 1 1', -4.505685329437256), ('0 1 1 0 1', -4.531442165374756), ('1 1 0', -4.573492050170898), ('0 1 0 1 0 1', -4.59184455871582), ('1 0 1 0', -4.606892108917236), ('0 1 1 0', -4.62729549407959), ('0 1 0 1 0', -4.745697021484375), ('1 1 1 1', -5.454644203186035), ('1 0 1 1 1', -5.460725784301758), ('0 1 1 1 1', -5.5388054847717285), ('1 0 1 0 1 1', -5.609304428100586)]
2024-12-17 03:55:52,580 INFO     LM-generated common sequences that are ungrammatical:
2024-12-17 03:55:52,580 INFO     []
2024-12-17 03:55:52,580 INFO     Grammatical sequences that the model is missing:
2024-12-17 03:55:52,580 INFO     []
2024-12-17 03:55:52,580 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-17 03:55:52,580 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-17 03:55:52,580 INFO     
2024-12-17 03:55:53,068 INFO     Language: Even
2024-12-17 03:55:53,068 INFO     Description: Strings over {A, B} where A's only appear in even-length groups
2024-12-17 03:55:59,182 INFO     DONE TRAINING
2024-12-17 03:55:59,560 INFO     TRAINING SET LOSS: 378.89993089437485
2024-12-17 03:56:00,550 INFO     LM most common: [('1', 2139), ('0 0', 1421), ('1 1', 870), ('1 0 0', 608), ('0 0 1', 493), ('0 0 0 0', 345), ('1 1 1', 304), ('0 0 1 1', 232), ('1 1 0 0', 220), ('1 0 0 1', 198), ('1 0 0 0 0', 154), ('1 1 1 1', 129), ('0 0 0 0 1', 128), ('0 0 1 0 0', 128), ('1 1 0 0 1', 97), ('1 0 0 1 1', 96), ('1 1 1 0 0', 91), ('0 0 0 0 0 0', 80), ('0 0 1 1 1', 74), ('0 0 1 1 0 0', 64), ('1 0 0 0 0 1', 61), ('0 0 0 0 1 1', 60), ('1 1 1 1 1', 51), ('0 0 1 0 0 1', 47), ('1 1 0 0 0 0', 47)]
2024-12-17 03:56:01,127 INFO     LM most common: [('1', -1.3952049016952515), ('1 1', -2.192857265472412), ('0 0', -2.1990275382995605), ('1 0 0', -2.862300157546997), ('1 1 1', -2.9815211296081543), ('0 0 1', -3.118250608444214), ('1 0 0 1', -3.7422428131103516), ('1 1 0 0', -3.756232261657715), ('1 1 1 1', -3.793768882751465), ('0 0 1 1', -3.8660922050476074), ('0 0 0 0', -3.958357572555542), ('1 0 0 1 1', -4.509435176849365), ('1 1 1 0 0', -4.569825172424316), ('1 0 0 0 0', -4.585181713104248), ('1 1 1 1 1', -4.615305423736572), ('1 1 0 0 1', -4.629172325134277), ('0 0 1 1 1', -4.6413397789001465), ('0 0 1 0 0', -4.714005947113037), ('0 0 0 0 1', -4.829326629638672), ('1 0 0 1 1 1', -5.301342487335205), ('1 0 0 1 0 0', -5.329836845397949), ('1 1 1 1 0 0', -5.3919291496276855), ('1 1 0 0 1 1', -5.39831018447876), ('0 0 1 1 1 1', -5.437286376953125), ('1 1 1 1 1 1', -5.442043781280518)]
2024-12-17 03:56:01,128 INFO     LM-generated common sequences that are ungrammatical:
2024-12-17 03:56:01,128 INFO     []
2024-12-17 03:56:01,128 INFO     Grammatical sequences that the model is missing:
2024-12-17 03:56:01,128 INFO     []
2024-12-17 03:56:01,128 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-17 03:56:01,128 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-17 03:56:01,128 INFO     
2024-12-17 03:56:01,366 INFO     Language: ApBAp
2024-12-17 03:56:01,366 INFO     Description: A+ B A+
2024-12-17 03:56:07,429 INFO     DONE TRAINING
2024-12-17 03:56:07,814 INFO     TRAINING SET LOSS: 230.50553414225578
2024-12-17 03:56:08,454 INFO     LM most common: [('0 1 0', 2559), ('0 1 0 0', 1306), ('0 0 1 0', 1241), ('0 1 0 0 0', 655), ('0 0 1 0 0', 624), ('0 0 0 1 0', 602), ('0 0 1 0 0 0', 340), ('0 1 0 0 0 0', 338), ('0 0 0 1 0 0', 280), ('0 0 0 0 1 0', 270), ('0 1 0 0 0 0 0', 175), ('0 0 1 0 0 0 0', 151), ('0 0 0 0 1 0 0', 136), ('0 0 0 1 0 0 0', 133), ('0 0 0 0 0 1 0', 127), ('0 0 1 0 0 0 0 0', 87), ('0 1 0 0 0 0 0 0', 85), ('0 0 0 1 0 0 0 0', 84), ('0 0 0 0 1 0 0 0', 64), ('0 0 0 0 0 1 0 0', 64), ('0 0 0 0 0 0 1 0', 62), ('0 1 0 0 0 0 0 0 0', 46), ('0 0 0 0 0 1 0 0 0', 42), ('0 0 1 0 0 0 0 0 0', 39), ('0 0 0 0 1 0 0 0 0', 39)]
2024-12-17 03:56:08,543 INFO     LM most common: [('0 1 0', -1.3054499626159668), ('0 0 1 0', -2.032412528991699), ('0 1 0 0', -2.042837142944336), ('0 1 0 0 0', -2.7702951431274414), ('0 0 1 0 0', -2.8215694427490234), ('0 0 0 1 0', -2.844208240509033), ('0 1 0 0 0 0', -3.36973237991333), ('0 0 1 0 0 0', -3.504002571105957), ('0 0 0 1 0 0', -3.6179020404815674), ('0 0 0 0 1 0', -3.6284170150756836), ('0 1 0 0 0 0 0', -4.056228160858154), ('0 0 1 0 0 0 0', -4.107572555541992), ('0 0 0 1 0 0 0', -4.301198959350586), ('0 0 0 0 0 1 0', -4.396063804626465), ('0 0 0 0 1 0 0', -4.399651527404785), ('0 1 0 0 0 0 0 0', -4.699686050415039), ('0 0 1 0 0 0 0 0', -4.783143997192383), ('0 0 0 1 0 0 0 0', -4.900146961212158), ('0 0 0 0 1 0 0 0', -5.081204414367676), ('0 0 0 0 0 0 1 0', -5.157355308532715), ('0 0 0 0 0 1 0 0', -5.166669845581055), ('0 1 0 0 0 0 0 0 0', -5.365560054779053), ('0 0 1 0 0 0 0 0 0', -5.426274299621582), ('0 0 0 1 0 0 0 0 0', -5.576306343078613), ('0 0 0 0 1 0 0 0 0', -5.679471015930176)]
2024-12-17 03:56:08,543 INFO     LM-generated common sequences that are ungrammatical:
2024-12-17 03:56:08,543 INFO     []
2024-12-17 03:56:08,543 INFO     Grammatical sequences that the model is missing:
2024-12-17 03:56:08,543 INFO     []
2024-12-17 03:56:08,543 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-17 03:56:08,543 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
