2024-12-16 14:44:38,491 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=1000, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_LITTLENEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper5', return_last=True)
2024-12-16 14:44:46,082 INFO     Grammatical sequences that the model is missing:
2024-12-16 14:44:46,082 INFO     ['0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0']
2024-12-16 14:44:46,082 INFO     LM precision, recall, fscore: 0.84 0.84 0.8399999999999999
2024-12-16 14:44:46,082 INFO     Memorization precision, recall, fscore: 1.0 0.68 0.8095238095238095
2024-12-16 14:44:46,083 INFO     
2024-12-16 14:44:46,141 INFO     Language: AB
2024-12-16 14:44:46,141 INFO     Description: Sigma* over {A, B}
2024-12-16 14:44:46,746 INFO     DONE TRAINING
2024-12-16 14:44:46,783 INFO     TRAINING SET LOSS: 49.95351266860962
2024-12-16 14:44:47,444 INFO     LM most common: [('0', 1787), ('1', 1514), ('0 0', 638), ('0 1', 563), ('1 0', 533), ('1 1', 470), ('0 0 0', 235), ('0 0 1', 233), ('1 0 0', 198), ('1 0 1', 197), ('0 1 1', 190), ('1 1 1', 189), ('0 1 0', 181), ('1 1 0', 177), ('1 0 1 1', 73), ('0 1 0 1', 72), ('0 1 1 1', 72), ('0 0 0 1', 72), ('1 0 1 0', 66), ('1 1 0 0', 66), ('0 0 1 0', 64), ('1 0 0 0', 63), ('0 0 0 0', 62), ('0 0 1 1', 62), ('1 1 1 0', 59)]
2024-12-16 14:44:48,083 INFO     LM most common: [('0', -1.6608505249023438), ('1', -1.928861141204834), ('0 0', -2.6596322059631348), ('0 1', -2.836620807647705), ('1 0', -2.9613876342773438), ('1 1', -3.1457371711730957), ('0 0 0', -3.510082721710205), ('0 0 1', -3.532782554626465), ('0 1 0', -3.757993221282959), ('0 1 1', -3.77777099609375), ('1 0 0', -3.813906192779541), ('1 0 1', -3.837456703186035), ('1 1 0', -4.072603702545166), ('1 1 1', -4.09290885925293), ('0 0 0 1', -4.800945281982422), ('0 0 0 0', -4.800997734069824), ('0 0 1 1', -4.929925918579102), ('0 0 1 0', -4.934035301208496), ('0 1 0 1', -5.051342010498047), ('0 1 0 0', -5.0557861328125), ('1 0 0 0', -5.12384033203125), ('1 0 0 1', -5.130541801452637), ('0 1 1 1', -5.178600311279297), ('0 1 1 0', -5.187748908996582), ('1 0 1 0', -5.259228706359863)]
2024-12-16 14:44:48,084 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 14:44:48,084 INFO     []
2024-12-16 14:44:48,084 INFO     Grammatical sequences that the model is missing:
2024-12-16 14:44:48,084 INFO     []
2024-12-16 14:44:48,084 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 14:44:48,084 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 14:44:48,084 INFO     
2024-12-16 14:44:48,120 INFO     Language: ABn
2024-12-16 14:44:48,120 INFO     Description: (AB)^n
2024-12-16 14:44:48,753 INFO     DONE TRAINING
2024-12-16 14:44:48,791 INFO     TRAINING SET LOSS: 13.759142577648163
2024-12-16 14:44:49,964 INFO     LM most common: [('0 1', 3212), ('0 1 0 1', 2348), ('0 1 0 1 0 1', 1457), ('0 1 0 1 0 1 0 1', 952), ('0 1 0 1 0 1 0 1 0 1', 626), ('0 1 0 1 0 1 0 1 0 1 0 1', 421), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', 305), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 183), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 150), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 89), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 62), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 37), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 32), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 19), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 13), ('', 9), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 8), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 5), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 4), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 3), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 3), ('1 1 0 1', 2), ('0 1 0 1 0 1 1 1', 2), ('0 1 0 1 4 1', 2), ('1 1 0 1 0 1 0 1', 2)]
2024-12-16 14:44:50,038 INFO     LM most common: [('0 1', -1.682366132736206), ('0 1 0 1', -1.709662914276123), ('0 1 0 1 0 1', -2.0625929832458496), ('0 1 0 1 0 1 0 1', -2.31308650970459), ('0 1 0 1 0 1 0 1 0 1', -2.5455431938171387), ('0 1 0 1 0 1 0 1 0 1 0 1', -2.7565689086914062), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', -2.970881938934326), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.1856021881103516), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.4004714488983154), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.6153488159179688), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.8302371501922607), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.045126438140869), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.260012626647949), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.474905967712402), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.68979549407959), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.9046807289123535), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.119575023651123), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.334460735321045), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.549346446990967), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.7642340660095215), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.979119300842285), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -6.4088945388793945), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -6.623781681060791), ('', -15.476083755493164), ('0 1 1 1', -16.21852684020996)]
2024-12-16 14:44:50,038 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 14:44:50,038 INFO     ['', '0 1 1 1']
2024-12-16 14:44:50,038 INFO     Grammatical sequences that the model is missing:
2024-12-16 14:44:50,038 INFO     ['0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1']
2024-12-16 14:44:50,038 INFO     LM precision, recall, fscore: 0.92 0.92 0.92
2024-12-16 14:44:50,038 INFO     Memorization precision, recall, fscore: 1.0 0.64 0.7804878048780487
2024-12-16 14:44:50,038 INFO     
2024-12-16 14:44:50,058 INFO     Language: AAA
2024-12-16 14:44:50,058 INFO     Description: A, AA, or AAA
2024-12-16 14:44:50,649 INFO     DONE TRAINING
2024-12-16 14:44:50,685 INFO     TRAINING SET LOSS: 19.029828190803528
2024-12-16 14:44:51,130 INFO     LM most common: [('0', 5556), ('0 0', 2880), ('0 0 0', 1511), ('0 0 0 0', 14), ('', 7), ('0 2 0', 3), ('0 4 0 0', 3), ('1 0', 3), ('0 5 0', 2), ('0 3 0', 2), ('0 1 0', 2), ('0 0 0 0 0', 2), ('3 0 0', 1), ('0 2', 1), ('0 4 0', 1), ('0 1', 1), ('0 3', 1), ('0 0 2', 1), ('0 1 0 0', 1), ('0 0 0 2 0 0 0', 1), ('1 0 0', 1), ('0 0 0 0 0 0', 1), ('0 0 2 0', 1), ('0 6 0 0', 1), ('2', 1)]
2024-12-16 14:44:51,155 INFO     LM most common: [('0', -0.4881994128227234), ('0 0', -1.1970621347427368), ('0 0 0', -2.4748566150665283), ('0 0 0 0', -11.410832405090332), ('0 1 0', -13.666618347167969), ('0 2 0', -14.270729064941406), ('0 0 0 0 0', -15.109098434448242), ('0 1 0 0', -15.520628929138184), ('0 3 0', -15.646744728088379), ('', -15.85552978515625), ('0 0 2', -16.11424446105957), ('0 0 1', -16.270931243896484), ('0 4 0', -16.81939697265625), ('1 0', -17.84861183166504), ('0 5 0', -17.891529083251953), ('0 0 0 0 0 0', -18.163484573364258), ('1 0 0', -18.511402130126953), ('0 4 0 0', -18.825611114501953), ('0 0 2 0', -19.122207641601562), ('0 2', -19.201961517333984), ('0 1', -19.617198944091797), ('0 5 0 0', -19.634714126586914), ('2', -20.10466957092285), ('0 6 0 0', -20.426006317138672), ('3 0 0', -20.978551864624023)]
2024-12-16 14:44:51,155 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 14:44:51,155 INFO     ['0 0 0 0', '0 1 0', '0 2 0', '0 0 0 0 0', '0 1 0 0', '0 3 0', '', '0 0 2', '0 0 1', '0 4 0', '1 0', '0 5 0', '0 0 0 0 0 0', '1 0 0', '0 4 0 0', '0 0 2 0', '0 2', '0 1', '0 5 0 0', '2', '0 6 0 0', '3 0 0']
2024-12-16 14:44:51,155 INFO     Grammatical sequences that the model is missing:
2024-12-16 14:44:51,155 INFO     []
2024-12-16 14:44:51,155 INFO     LM precision, recall, fscore: 0.12 1.0 0.21428571428571425
2024-12-16 14:44:51,155 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 14:44:51,155 INFO     
2024-12-16 14:44:51,176 INFO     Language: AAAA
2024-12-16 14:44:51,176 INFO     Description: A, AA, AAA, or AAAA
2024-12-16 14:44:51,785 INFO     DONE TRAINING
2024-12-16 14:44:51,822 INFO     TRAINING SET LOSS: 20.822998523712158
2024-12-16 14:44:52,468 INFO     LM most common: [('0', 5466), ('0 0', 2569), ('0 0 0', 1395), ('0 0 0 0', 506), ('0 0 0 0 0', 24), ('0 1 0', 6), ('0 2 0 0 0', 3), ('0 2 0', 3), ('0 1 0 0', 3), ('0 0 4 0', 3), ('', 3), ('0 0 1 0', 2), ('0 5 0 0', 2), ('0 0 0 0 0 0', 2), ('1 0', 1), ('0 4 0 0', 1), ('0 3 0 0', 1), ('0 7 0 0 0', 1), ('0 3 0', 1), ('0 0 1 0 0', 1), ('1 0 0', 1), ('0 0 2 0', 1), ('0 5 0', 1), ('4', 1), ('0 0 0 2 0 0', 1)]
2024-12-16 14:44:52,493 INFO     LM most common: [('0', -0.513854444026947), ('0 0', -1.353074550628662), ('0 0 0', -2.102123260498047), ('0 0 0 0', -3.8572120666503906), ('0 0 0 0 0', -10.117181777954102), ('0 1 0', -13.240655899047852), ('0 2 0', -13.838242530822754), ('0 0 1 0', -14.3119478225708), ('0 1 0 0', -14.38962173461914), ('0 3 0', -14.82601547241211), ('0 0 2 0', -14.898271560668945), ('0 2 0 0', -15.088994979858398), ('', -15.593912124633789), ('0 3 0 0', -15.899544715881348), ('0 0 0 0 0 0', -16.15690803527832), ('0 2 0 0 0', -16.525545120239258), ('0 5 0', -16.6903076171875), ('0 0 1 0 0', -16.8278751373291), ('0 4 0 0', -16.852375030517578), ('1 0', -17.770694732666016), ('0 5 0 0', -17.812294006347656), ('1 0 0', -18.583703994750977), ('0 0 4 0', -18.628787994384766), ('0 0 0 2 0 0', -20.66796875), ('0 7 0 0 0', -20.736461639404297)]
2024-12-16 14:44:52,494 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 14:44:52,494 INFO     ['0 0 0 0 0', '0 1 0', '0 2 0', '0 0 1 0', '0 1 0 0', '0 3 0', '0 0 2 0', '0 2 0 0', '', '0 3 0 0', '0 0 0 0 0 0', '0 2 0 0 0', '0 5 0', '0 0 1 0 0', '0 4 0 0', '1 0', '0 5 0 0', '1 0 0', '0 0 4 0', '0 0 0 2 0 0', '0 7 0 0 0']
2024-12-16 14:44:52,494 INFO     Grammatical sequences that the model is missing:
2024-12-16 14:44:52,494 INFO     []
2024-12-16 14:44:52,494 INFO     LM precision, recall, fscore: 0.16 1.0 0.2758620689655173
2024-12-16 14:44:52,494 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 14:44:52,494 INFO     
2024-12-16 14:44:52,522 INFO     Language: AnBm
2024-12-16 14:44:52,523 INFO     Description: A^n B^m (n and m can be equal)
2024-12-16 14:44:53,137 INFO     DONE TRAINING
2024-12-16 14:44:53,174 INFO     TRAINING SET LOSS: 27.72180736064911
2024-12-16 14:44:53,958 INFO     LM most common: [('0 1', 989), ('0 0 1', 814), ('0 1 1', 732), ('0 0 0 1', 477), ('0 0 1 1', 475), ('0 1 1 1', 423), ('0 0 1 1 1', 395), ('0 0 0 1 1', 330), ('0 1 1 1 1', 322), ('0 0 0 0 1', 288), ('0 0 1 1 1 1', 247), ('0 0 0 1 1 1', 235), ('0 1 1 1 1 1', 213), ('0 0 0 0 0 1', 209), ('0 0 0 0 1 1', 183), ('0 1 1 1 1 1 1', 149), ('0 0 1 1 1 1 1', 147), ('0 0 0 0 0 0 1', 144), ('0 0 0 1 1 1 1', 137), ('0 0 0 0 1 1 1', 137), ('0 0 0 0 0 1 1', 122), ('0 0 0 1 1 1 1 1', 116), ('0 0 0 0 0 1 1 1', 105), ('0 0 1 1 1 1 1 1', 93), ('0 0 0 0 1 1 1 1', 92)]
2024-12-16 14:44:54,290 INFO     LM most common: [('0 0 1', -3.240774631500244), ('0 1', -3.4783952236175537), ('0 1 1', -3.540069103240967), ('0 0 1 1 1', -3.5991334915161133), ('0 0 0 1', -3.661810874938965), ('0 1 1 1 1', -3.8275489807128906), ('0 0 1 1', -3.8567347526550293), ('0 0 0 1 1 1', -3.866154432296753), ('0 0 0 1 1', -3.869412899017334), ('0 1 1 1', -3.9382143020629883), ('0 0 1 1 1 1', -3.9992899894714355), ('0 0 1 1 1 1 1', -4.1175384521484375), ('0 1 1 1 1 1', -4.138587474822998), ('0 0 0 0 1', -4.191007614135742), ('0 0 0 1 1 1 1', -4.192978858947754), ('0 1 1 1 1 1 1', -4.262795925140381), ('0 0 0 1 1 1 1 1', -4.405202865600586), ('0 0 0 0 0 1', -4.408254146575928), ('0 0 1 1 1 1 1 1', -4.412897109985352), ('0 0 0 0 1 1 1', -4.427663803100586), ('0 0 0 0 1 1', -4.476255416870117), ('0 1 1 1 1 1 1 1', -4.576261520385742), ('0 0 0 0 0 1 1', -4.589838981628418), ('0 0 0 0 0 1 1 1', -4.592602729797363), ('0 0 0 0 0 0 1', -4.607798099517822)]
2024-12-16 14:44:54,290 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 14:44:54,290 INFO     []
2024-12-16 14:44:54,290 INFO     Grammatical sequences that the model is missing:
2024-12-16 14:44:54,290 INFO     []
2024-12-16 14:44:54,291 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 14:44:54,291 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 14:44:54,291 INFO     
2024-12-16 14:44:54,327 INFO     Language: GoldenMean
2024-12-16 14:44:54,327 INFO     Description: Strings over {A, B} where no 2 A's ever appear in a row
2024-12-16 14:44:54,933 INFO     DONE TRAINING
2024-12-16 14:44:54,970 INFO     TRAINING SET LOSS: 43.952247858047485
2024-12-16 14:44:55,632 INFO     LM most common: [('0', 1942), ('1', 1526), ('0 1', 1147), ('1 0', 579), ('0 1 0', 564), ('1 1', 495), ('1 0 1', 399), ('0 1 1', 318), ('0 1 0 1', 233), ('1 1 1', 155), ('1 1 0', 138), ('1 0 1 0', 138), ('1 0 1 1', 111), ('0 1 1 1', 109), ('1 1 0 1', 103), ('0 1 1 0', 98), ('0 1 0 1 0', 88), ('0 1 1 0 1', 80), ('0 1 0 1 1', 78), ('1 0 1 0 1', 75), ('', 63), ('1 1 1 1', 58), ('1 1 1 0', 54), ('0 1 0 1 0 1', 47), ('1 0 1 1 1', 45)]
2024-12-16 14:44:56,006 INFO     LM most common: [('0', -1.9366122484207153), ('0 1', -1.9655559062957764), ('1', -2.006056308746338), ('0 1 0', -2.7912235260009766), ('1 0 1', -3.0286521911621094), ('1 1', -3.0952882766723633), ('0 1 0 1', -3.186694622039795), ('1 0', -3.263845443725586), ('0 1 1', -3.4349253177642822), ('1 0 1 1', -4.116286277770996), ('1 1 1', -4.1635894775390625), ('0 1 0 1 1', -4.226370811462402), ('0 1 1 1', -4.42428731918335), ('1 0 1 0', -4.48425817489624), ('1 0 1 0 1', -4.516116619110107), ('1 1 0 1', -4.523669719696045), ('0 1 1 0 1', -4.584062576293945), ('0 1 0 1 0', -4.624567985534668), ('1 1 0', -4.666588306427002), ('0 1 0 1 0 1', -4.748528480529785), ('0 1 1 0', -4.854917526245117), ('1 0 1 1 1', -5.002823829650879), ('0 1 0 1 1 1', -5.131840705871582), ('1 1 1 1', -5.176278114318848), ('0 1 1 1 1', -5.440346717834473)]
2024-12-16 14:44:56,007 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 14:44:56,007 INFO     []
2024-12-16 14:44:56,007 INFO     Grammatical sequences that the model is missing:
2024-12-16 14:44:56,007 INFO     []
2024-12-16 14:44:56,007 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 14:44:56,007 INFO     Memorization precision, recall, fscore: 1.0 0.96 0.9795918367346939
2024-12-16 14:44:56,007 INFO     
2024-12-16 14:44:56,070 INFO     Language: Even
2024-12-16 14:44:56,070 INFO     Description: Strings over {A, B} where A's only appear in even-length groups
2024-12-16 14:44:56,690 INFO     DONE TRAINING
2024-12-16 14:44:56,727 INFO     TRAINING SET LOSS: 38.385861575603485
2024-12-16 14:44:57,717 INFO     LM most common: [('1', 2224), ('0 0', 1180), ('1 1', 754), ('0 0 1', 630), ('1 0 0', 464), ('0 0 0 0', 324), ('1 1 1', 324), ('0 0 1 1', 242), ('1 0 0 1', 192), ('1 1 0 0', 182), ('0 0 1 0 0', 176), ('0 0 0 0 1', 136), ('1 1 1 1', 133), ('1 0 0 1 1', 121), ('1 0 0 0 0', 119), ('1 1 0 0 1', 104), ('0 0 1 1 1', 98), ('1 1 1 0 0', 71), ('1 0 0 0 0 1', 55), ('0 0 1 1 0 0', 54), ('0 0 0 0 0 0', 53), ('0 0 1 0 0 1', 53), ('1 1 1 1 1', 49), ('', 48), ('0 0 0 0 1 1', 47)]
2024-12-16 14:44:58,482 INFO     LM most common: [('1', -1.2580844163894653), ('1 1', -2.3834218978881836), ('0 0', -2.585972785949707), ('0 0 1', -2.6793789863586426), ('1 1 1', -3.059854030609131), ('1 0 0', -3.108144521713257), ('0 0 1 1', -3.611660957336426), ('1 1 1 1', -3.798849582672119), ('1 0 0 1', -3.9028453826904297), ('1 1 0 0', -3.9750752449035645), ('0 0 0 0', -4.025452613830566), ('0 0 1 0 0', -4.218092918395996), ('1 0 0 1 1', -4.320845603942871), ('0 0 1 1 1', -4.370089530944824), ('1 1 0 0 1', -4.5660810470581055), ('1 1 1 1 1', -4.60739803314209), ('1 0 0 0 0', -4.752599716186523), ('1 1 1 0 0', -4.779755115509033), ('0 0 0 0 1', -4.9412384033203125), ('1 1 0 0 1 1', -5.165964126586914), ('1 0 0 1 1 1', -5.253030300140381), ('0 0 1 1 1 1', -5.415596008300781), ('1 1 1 1 1 1', -5.422236442565918), ('1 1 1 0 0 1', -5.4819016456604), ('0 0 1 1 0 0', -5.539344787597656)]
2024-12-16 14:44:58,482 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 14:44:58,482 INFO     []
2024-12-16 14:44:58,482 INFO     Grammatical sequences that the model is missing:
2024-12-16 14:44:58,482 INFO     []
2024-12-16 14:44:58,483 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 14:44:58,483 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 14:44:58,483 INFO     
2024-12-16 14:44:58,509 INFO     Language: ApBAp
2024-12-16 14:44:58,509 INFO     Description: A+ B A+
2024-12-16 14:44:59,105 INFO     DONE TRAINING
2024-12-16 14:44:59,142 INFO     TRAINING SET LOSS: 24.123493790626526
