2024-12-16 08:47:03,107 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=100, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_1', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper3', return_last=True)
2024-12-16 08:47:12,466 INFO     TRAINING SET LOSS: 1.418683797121048
2024-12-16 08:47:13,414 INFO     LM most common: [('0 1', 3147), ('0 1 0 1', 2857), ('0 1 0 1 0 1', 1356), ('0 1 0 1 0 1 0 1', 803), ('0 1 0 1 0 1 0 1 0 1', 474), ('0 1 0 1 0 1 0 1 0 1 0 1', 300), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', 199), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 115), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 80), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 48), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 34), ('0 1 1 1', 32), ('1 1', 29), ('1 1 0 1', 20), ('0 1 0 1 1 1', 16), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 14), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 14), ('1 1 0 1 0 1', 12), ('0 0 0 1', 10), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 10), ('0 1 1 1 0 1', 9), ('0 1 0 1 0 1 1 1', 8), ('0', 8), ('0 1 0 0', 8), ('', 7)]
2024-12-16 08:47:13,652 INFO     LM most common: [('0 1 0 1', -1.1561232805252075), ('0 1', -1.674628496170044), ('0 1 0 1 0 1', -1.999644160270691), ('0 1 0 1 0 1 0 1', -2.4105780124664307), ('0 1 0 1 0 1 0 1 0 1', -2.817692756652832), ('0 1 0 1 0 1 0 1 0 1 0 1', -3.0887980461120605), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.3575193881988525), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.5983548164367676), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.838869333267212), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.071019172668457), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.303076267242432), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.532191276550293), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.761338233947754), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.989363193511963), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.217310905456543), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.445136070251465), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.6728339195251465), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.900424480438232), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -6.128015995025635), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -6.355770587921143), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -6.583372116088867), ('0 1 1 1', -10.02702808380127), ('1 1 0 1', -10.697592735290527), ('1 1', -11.13659954071045), ('1 1 0 1 0 1', -11.376437187194824)]
2024-12-16 08:47:13,652 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:47:13,652 INFO     ['0 1 1 1', '1 1 0 1', '1 1', '1 1 0 1 0 1']
2024-12-16 08:47:13,652 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:47:13,652 INFO     ['0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1']
2024-12-16 08:47:13,652 INFO     LM precision, recall, fscore: 0.84 0.84 0.8399999999999999
2024-12-16 08:47:13,652 INFO     Memorization precision, recall, fscore: 1.0 0.48 0.6486486486486487
2024-12-16 08:47:13,652 INFO     
2024-12-16 08:47:13,656 INFO     Language: AAA
2024-12-16 08:47:13,657 INFO     Description: A, AA, or AAA
2024-12-16 08:47:13,722 INFO     DONE TRAINING
2024-12-16 08:47:13,727 INFO     TRAINING SET LOSS: 1.9095637500286102
2024-12-16 08:47:14,422 INFO     LM most common: [('0', 5186), ('0 0', 2304), ('0 0 0', 2006), ('0 0 0 0 0', 119), ('0 0 0 0', 87), ('0 1', 36), ('0 0 1', 26), ('0 0 2', 24), ('0 1 0', 22), ('0 0 0 0 0 0 0', 19), ('', 17), ('0 2 0', 17), ('2', 11), ('0 0 0 2 0', 11), ('0 2', 10), ('0 3 0', 8), ('0 0 0 0 0 0', 8), ('0 0 0 1 0', 8), ('1', 7), ('0 5 0', 4), ('0 1 0 0', 4), ('0 0 1 0', 3), ('0 3', 3), ('0 4', 3), ('0 5', 3)]
2024-12-16 08:47:14,482 INFO     LM most common: [('0', -0.6095912456512451), ('0 0', -1.441925048828125), ('0 0 0', -1.5308136940002441), ('0 0 0 0 0', -5.965305328369141), ('0 0 0 0', -7.268790245056152), ('0 0 0 0 0 0', -9.447742462158203), ('0 0 0 0 0 0 0', -9.499054908752441), ('0 1', -10.119159698486328), ('0 1 0', -10.22686767578125), ('0 0 1', -10.246794700622559), ('0 0 2', -10.803450584411621), ('0 2 0', -11.505382537841797), ('0 0 0 1 0', -12.139482498168945), ('0 0 0 2 0', -12.290464401245117), ('0 2', -12.392818450927734), ('0 3 0', -12.956246376037598), ('1', -12.986534118652344), ('0 0 2 0 0', -13.424135208129883), ('', -13.431282997131348), ('0 0 2 0', -13.774969100952148), ('1 0 0', -14.031949043273926), ('0 0 0 1', -14.262680053710938), ('0 0 1 0', -14.283855438232422), ('0 4 0', -14.329204559326172), ('2', -14.373112678527832)]
2024-12-16 08:47:14,482 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:47:14,482 INFO     ['0 0 0 0 0', '0 0 0 0', '0 0 0 0 0 0', '0 0 0 0 0 0 0', '0 1', '0 1 0', '0 0 1', '0 0 2', '0 2 0', '0 0 0 1 0', '0 0 0 2 0', '0 2', '0 3 0', '1', '0 0 2 0 0', '', '0 0 2 0', '1 0 0', '0 0 0 1', '0 0 1 0', '0 4 0', '2']
2024-12-16 08:47:14,482 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:47:14,482 INFO     []
2024-12-16 08:47:14,482 INFO     LM precision, recall, fscore: 0.12 1.0 0.21428571428571425
2024-12-16 08:47:14,482 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 08:47:14,482 INFO     
2024-12-16 08:47:14,486 INFO     Language: AAAA
2024-12-16 08:47:14,486 INFO     Description: A, AA, AAA, or AAAA
2024-12-16 08:47:14,550 INFO     DONE TRAINING
2024-12-16 08:47:14,554 INFO     TRAINING SET LOSS: 2.5002778470516205
2024-12-16 08:47:15,023 INFO     LM most common: [('0', 7846), ('0 0', 1616), ('0 0 0', 318), ('0 0 0 0', 103), ('0 1', 22), ('0 2', 12), ('0 1 0', 9), ('1 0', 8), ('0 0 0 0 0', 6), ('', 6), ('1', 5), ('0 2 0', 5), ('0 0 1', 4), ('2', 3), ('0 0 1 0', 3), ('0 0 0 2', 3), ('2 0', 3), ('0 4 0', 2), ('0 0 0 0 0 0', 2), ('0 0 0 0 0 0 0', 2), ('0 3', 2), ('0 0 2 0', 2), ('0 2 1', 1), ('3 0 0 0', 1), ('0 4', 1)]
2024-12-16 08:47:15,060 INFO     LM most common: [('0', -0.0732467994093895), ('0 0', -2.72043514251709), ('0 0 0', -5.477022171020508), ('0 0 0 0', -7.48553991317749), ('0 1', -10.824740409851074), ('0 0 0 0 0', -12.008049011230469), ('0 2', -12.52883529663086), ('0 1 0', -13.50822639465332), ('0 0 1 0', -13.539999008178711), ('1', -13.557903289794922), ('1 0', -13.875877380371094), ('0 0 0 0 0 0', -13.93301773071289), ('0 2 0', -14.307694435119629), ('0 0 1', -14.403429985046387), ('0 0 2 0', -14.530708312988281), ('', -14.777308464050293), ('2 0', -15.108667373657227), ('0 3', -15.239065170288086), ('0 1 0 0', -15.343366622924805), ('2', -15.492316246032715), ('0 0 0 2', -15.728605270385742), ('0 3 0', -16.150646209716797), ('0 0 2', -16.470821380615234), ('0 0 0 0 0 0 0', -16.744632720947266), ('0 4', -16.7482852935791)]
2024-12-16 08:47:15,060 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:47:15,060 INFO     ['0 1', '0 0 0 0 0', '0 2', '0 1 0', '0 0 1 0', '1', '1 0', '0 0 0 0 0 0', '0 2 0', '0 0 1', '0 0 2 0', '', '2 0', '0 3', '0 1 0 0', '2', '0 0 0 2', '0 3 0', '0 0 2', '0 0 0 0 0 0 0', '0 4']
2024-12-16 08:47:15,060 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:47:15,060 INFO     []
2024-12-16 08:47:15,060 INFO     LM precision, recall, fscore: 0.16 1.0 0.2758620689655173
2024-12-16 08:47:15,060 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 08:47:15,061 INFO     
2024-12-16 08:47:15,067 INFO     Language: AnBm
2024-12-16 08:47:15,068 INFO     Description: A^n B^m (n and m can be equal)
2024-12-16 08:47:15,132 INFO     DONE TRAINING
2024-12-16 08:47:15,136 INFO     TRAINING SET LOSS: 2.882487952709198
2024-12-16 08:47:16,110 INFO     LM most common: [('0 0 1', 792), ('0 1', 637), ('0 1 1', 521), ('0 0 1 1 1', 426), ('0 0 1 1', 426), ('0 0 0 1', 368), ('0 1 1 1', 337), ('0 0 0 0 1', 273), ('0 1 1 1 1', 271), ('0 0 1 1 1 1', 240), ('0 0 1 1 1 1 1', 206), ('0 0 0 1 1 1', 200), ('0 0 0 1 1', 193), ('0 0 0 0 0 1', 189), ('0 0 0 0 1 1 1', 177), ('0 1 1 1 1 1', 175), ('0 0 0 0 0 0 1', 171), ('0 1 1 1 1 1 1', 137), ('0 0 0 1 1 1 1', 130), ('0 0 1 1 1 1 1 1', 117), ('0 0 0 0 1 1', 109), ('0 0 0 0 0 1 1 1', 109), ('0 0 0 0 0 1 1', 99), ('0 0 0 0 1 1 1 1', 99), ('0 0 0 1 1 1 1 1', 92)]
2024-12-16 08:47:16,912 INFO     LM most common: [('0 0 1', -3.332207679748535), ('0 0 1 1 1', -3.474003791809082), ('0 0 1 1 1 1 1', -4.0517354011535645), ('0 0 1 1', -4.0550618171691895), ('0 1', -4.271707057952881), ('0 0 1 1 1 1', -4.282534599304199), ('0 0 0 0 0 0 1', -4.30463981628418), ('0 0 0 0 1', -4.323869705200195), ('0 1 1', -4.360662460327148), ('0 0 0 1', -4.397061824798584), ('0 0 0 0 1 1 1', -4.417153358459473), ('0 0 1 1 1 1 1 1', -4.469303131103516), ('0 1 1 1', -4.601790428161621), ('0 0 1 1 1 1 1 1 1', -4.628263473510742), ('0 1 1 1 1', -4.631589412689209), ('0 0 0 1 1 1', -4.63900089263916), ('0 0 0 0 0 1', -4.639684677124023), ('0 0 1 1 1 1 1 1 1 1', -4.680783271789551), ('0 0 0 0 0 1 1 1', -4.735801696777344), ('0 0 0 0 0 0 1 1 1', -4.767380714416504), ('0 0 0 1 1 1 1', -4.832141399383545), ('0 0 1 1 1 1 1 1 1 1 1', -4.907878398895264), ('0 1 1 1 1 1 1', -4.94142484664917), ('0 0 1 1 1 1 1 1 1 1 1 1', -5.028512954711914), ('0 0 0 0 0 0 0 0 1', -5.031573295593262)]
2024-12-16 08:47:16,912 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:47:16,912 INFO     []
2024-12-16 08:47:16,912 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:47:16,912 INFO     []
2024-12-16 08:47:16,912 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 08:47:16,912 INFO     Memorization precision, recall, fscore: 1.0 0.88 0.9361702127659575
2024-12-16 08:47:16,912 INFO     
2024-12-16 08:47:16,929 INFO     Language: GoldenMean
2024-12-16 08:47:16,929 INFO     Description: Strings over {A, B} where no 2 A's ever appear in a row
2024-12-16 08:47:16,994 INFO     DONE TRAINING
2024-12-16 08:47:16,999 INFO     TRAINING SET LOSS: 4.527315616607666
2024-12-16 08:47:17,579 INFO     LM most common: [('1', 2153), ('0', 1408), ('0 1', 884), ('1 1', 759), ('0 1 0 1', 425), ('0 1 1 1', 362), ('0 1 1', 280), ('1 1 1', 269), ('1 0', 234), ('1 1 1 1', 222), ('0 1 0', 202), ('1 1 0 1', 193), ('1 0 1', 184), ('1 1 0', 141), ('0 0', 122), ('1 0 1 1', 100), ('0 1 0 1 0 1', 86), ('0 1 0 1 0', 83), ('0 1 1 1 0', 66), ('1 0 0', 62), ('0 1 1 1 0 1', 59), ('', 54), ('0 0 1 1', 47), ('0 0 0 1', 44), ('1 0 0 1', 42)]
2024-12-16 08:47:17,987 INFO     LM most common: [('1', -1.3289947509765625), ('0 1', -2.2662343978881836), ('0 1 0 1', -2.3411736488342285), ('1 1', -2.373537302017212), ('0', -2.438347578048706), ('0 1 1 1', -2.538417339324951), ('1 1 1 1', -3.1276326179504395), ('1 1 0 1', -3.431210994720459), ('1 1 1', -3.5292577743530273), ('0 1 1', -3.954054594039917), ('0 1 0 1 0 1', -4.0053606033325195), ('1 0 1', -4.343234062194824), ('0 1 1 1 0 1', -4.701432228088379), ('1 1 0', -4.765373706817627), ('1 0', -4.771587371826172), ('0 1 0', -4.893315315246582), ('1 1 0 1 0 1', -4.904358863830566), ('1 0 1 1', -5.054230213165283), ('0 1 0 1 0', -5.0640339851379395), ('0 1 1 1 0', -5.2710771560668945), ('1 1 1 1 0 1', -5.332725524902344), ('0 1 1 1 1', -5.806920528411865), ('1 1 1 1 0', -5.858569145202637), ('1 1 1 1 1', -5.860419273376465), ('0 1 0 1 1', -5.942403316497803)]
2024-12-16 08:47:17,987 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:47:17,987 INFO     []
2024-12-16 08:47:17,987 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:47:17,987 INFO     []
2024-12-16 08:47:17,987 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 08:47:17,987 INFO     Memorization precision, recall, fscore: 1.0 0.88 0.9361702127659575
2024-12-16 08:47:17,987 INFO     
2024-12-16 08:47:18,029 INFO     Language: Even
2024-12-16 08:47:18,029 INFO     Description: Strings over {A, B} where A's only appear in even-length groups
2024-12-16 08:47:18,093 INFO     DONE TRAINING
2024-12-16 08:47:18,098 INFO     TRAINING SET LOSS: 4.108272016048431
2024-12-16 08:47:18,851 INFO     LM most common: [('1', 3748), ('0 0', 1268), ('1 0 0', 827), ('1 1', 691), ('0 0 1', 309), ('0 0 0 0', 212), ('', 181), ('1 0 0 0 0', 181), ('1 0 0 1', 139), ('1 1 1', 139), ('0 0 1 0 0', 114), ('1 0 1', 99), ('1 1 0 0', 94), ('1 0 0 1 0 0', 86), ('0 0 1 1', 86), ('1 0 0 0 0 1', 61), ('0 0 0 0 0 0', 59), ('0 0 0 0 1', 49), ('0 0 0 1', 48), ('0 0 1 0 0 1', 44), ('1 1 0 0 0 0', 44), ('1 1 1 0 0', 42), ('1 1 1 1', 39), ('1 0 0 0 0 0 0', 38), ('0 1', 36)]
2024-12-16 08:47:19,419 INFO     LM most common: [('1', -0.4606555998325348), ('1 0 0', -2.388819694519043), ('0 0', -2.498713731765747), ('1 1', -2.874208927154541), ('1 0 0 0 0', -4.048739433288574), ('0 0 1', -4.137513160705566), ('1 0 0 1', -4.668308734893799), ('1 0 0 1 0 0', -4.762078285217285), ('0 0 0 0', -4.774151802062988), ('1 1 1', -4.862373352050781), ('0 0 1 0 0', -5.064281940460205), ('0 0 1 1', -5.610605239868164), ('1 0 0 0 0 1', -5.632244110107422), ('1 1 0 0', -5.69720458984375), ('1 0 0 0 0 0 0', -5.74413537979126), ('0 0 1 0 0 1', -5.77092170715332), ('1 1 1 0 0 1', -5.845672130584717), ('1 1 0 0 0 0', -5.861570358276367), ('0 0 0 0 0 0', -5.953761577606201), ('1 1 1 0 0', -5.987742900848389), ('1 0 0 1 1', -6.308577537536621), ('0 0 1 0 0 0 0', -6.349514961242676), ('1 1 1 0 0 0 0', -6.364943027496338), ('1 1 1 1', -6.473935127258301), ('1 1 1 0 0 0 0 0 0', -6.662478923797607)]
2024-12-16 08:47:19,419 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:47:19,419 INFO     []
2024-12-16 08:47:19,419 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:47:19,419 INFO     []
2024-12-16 08:47:19,420 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 08:47:19,420 INFO     Memorization precision, recall, fscore: 1.0 0.84 0.9130434782608696
2024-12-16 08:47:19,420 INFO     
2024-12-16 08:47:19,426 INFO     Language: ApBAp
2024-12-16 08:47:19,426 INFO     Description: A+ B A+
2024-12-16 08:47:19,491 INFO     DONE TRAINING
2024-12-16 08:47:19,495 INFO     TRAINING SET LOSS: 2.9874642491340637
2024-12-16 08:47:20,363 INFO     LM most common: [('0 1 0', 2690), ('0 0 1 0', 981), ('0 1 0 0', 942), ('0 1 0 0 0', 462), ('0 0 1 0 0', 384), ('0 1 0 1 0', 379), ('0 0 0 0', 378), ('0 0 0 0 0', 289), ('0 1 1 0', 276), ('0 0 0', 241), ('0 0 0 1 0', 188), ('0 1 0 0 0 0', 175), ('0 0', 173), ('0 0 1 0 1 0', 118), ('0 0 1 0 0 0', 112), ('0 0 0 0 0 0', 111), ('0', 90), ('0 1 0 0 0 0 0', 88), ('0 1 0 0 1 0', 85), ('0 0 0 0 0 0 0', 79), ('0 0 0 0 1 0', 72), ('0 0 1 0 0 0 0', 71), ('0 1 0 0 0 1 0', 60), ('0 1 1 0 0', 59), ('0 0 0 0 0 1 0', 50)]
