2024-12-16 15:02:46,241 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=1000, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_LITTLENEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper3', return_last=True)
2024-12-16 15:02:53,846 INFO     Grammatical sequences that the model is missing:
2024-12-16 15:02:53,846 INFO     ['0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0']
2024-12-16 15:02:53,846 INFO     LM precision, recall, fscore: 0.88 0.88 0.88
2024-12-16 15:02:53,846 INFO     Memorization precision, recall, fscore: 1.0 0.68 0.8095238095238095
2024-12-16 15:02:53,846 INFO     
2024-12-16 15:02:53,903 INFO     Language: AB
2024-12-16 15:02:53,903 INFO     Description: Sigma* over {A, B}
2024-12-16 15:02:54,501 INFO     DONE TRAINING
2024-12-16 15:02:54,537 INFO     TRAINING SET LOSS: 49.85063844919205
2024-12-16 15:02:55,191 INFO     LM most common: [('0', 1848), ('1', 1643), ('0 0', 597), ('0 1', 577), ('1 1', 518), ('1 0', 502), ('0 0 1', 216), ('0 1 1', 211), ('0 1 0', 210), ('0 0 0', 200), ('1 0 0', 195), ('1 1 0', 188), ('1 1 1', 169), ('1 0 1', 168), ('0 0 1 1', 70), ('0 1 1 1', 68), ('0 0 0 1', 57), ('1 0 1 0', 57), ('1 0 0 1', 56), ('0 1 0 0', 56), ('0 0 0 0', 54), ('1 0 0 0', 52), ('0 1 0 1', 52), ('1 1 0 1', 51), ('0 1 1 0', 51)]
2024-12-16 15:02:55,841 INFO     LM most common: [('0', -1.5900628566741943), ('1', -1.880211591720581), ('0 0', -2.720494270324707), ('0 1', -2.83512544631958), ('1 0', -2.9837260246276855), ('1 1', -3.100558280944824), ('0 0 0', -3.606894016265869), ('0 0 1', -3.64376163482666), ('0 1 0', -3.747594118118286), ('0 1 1', -3.8000404834747314), ('1 0 0', -3.8620553016662598), ('1 0 1', -3.8977155685424805), ('1 1 0', -4.006758689880371), ('1 1 1', -4.056853771209717), ('0 0 0 1', -5.100849151611328), ('0 0 1 1', -5.150477409362793), ('0 1 0 1', -5.231728553771973), ('0 0 0 0', -5.289023399353027), ('0 1 1 1', -5.297297477722168), ('0 0 1 0', -5.323305606842041), ('1 0 0 1', -5.329207420349121), ('1 0 1 1', -5.3803300857543945), ('0 1 0 0', -5.424783706665039), ('1 1 0 1', -5.465573310852051), ('0 1 1 0', -5.474885940551758)]
2024-12-16 15:02:55,841 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 15:02:55,841 INFO     []
2024-12-16 15:02:55,842 INFO     Grammatical sequences that the model is missing:
2024-12-16 15:02:55,842 INFO     []
2024-12-16 15:02:55,842 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 15:02:55,842 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 15:02:55,842 INFO     
2024-12-16 15:02:55,876 INFO     Language: ABn
2024-12-16 15:02:55,876 INFO     Description: (AB)^n
2024-12-16 15:02:56,503 INFO     DONE TRAINING
2024-12-16 15:02:56,539 INFO     TRAINING SET LOSS: 13.778166085481644
2024-12-16 15:02:57,790 INFO     LM most common: [('0 1', 3264), ('0 1 0 1', 2326), ('0 1 0 1 0 1', 1426), ('0 1 0 1 0 1 0 1', 955), ('0 1 0 1 0 1 0 1 0 1', 654), ('0 1 0 1 0 1 0 1 0 1 0 1', 443), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', 300), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 185), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 132), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 100), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 54), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 26), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 22), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 18), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 14), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 7), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 6), ('0 1 1 1', 4), ('0 1 2 1', 4), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 3), ('2 1 0 1 0 1', 2), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 2), ('', 2), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 2), ('2 1', 2)]
2024-12-16 15:02:57,858 INFO     LM most common: [('0 1', -1.6642146110534668), ('0 1 0 1', -1.7145404815673828), ('0 1 0 1 0 1', -2.0690507888793945), ('0 1 0 1 0 1 0 1', -2.311293363571167), ('0 1 0 1 0 1 0 1 0 1', -2.5422050952911377), ('0 1 0 1 0 1 0 1 0 1 0 1', -2.7553539276123047), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', -2.9718170166015625), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.188473701477051), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.4051687717437744), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.6218385696411133), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.838489055633545), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.055142879486084), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.271798133850098), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.488450527191162), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.705104827880859), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.921755313873291), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.13840913772583), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.571713447570801), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.788364887237549), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -6.005019187927246), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -6.438324451446533), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -6.654975414276123), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -7.738227367401123), ('', -15.310041427612305), ('0 1 1 1', -16.166406631469727)]
2024-12-16 15:02:57,858 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 15:02:57,858 INFO     ['', '0 1 1 1']
2024-12-16 15:02:57,858 INFO     Grammatical sequences that the model is missing:
2024-12-16 15:02:57,858 INFO     ['0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1']
2024-12-16 15:02:57,858 INFO     LM precision, recall, fscore: 0.92 0.88 0.8995555555555556
2024-12-16 15:02:57,858 INFO     Memorization precision, recall, fscore: 1.0 0.64 0.7804878048780487
2024-12-16 15:02:57,858 INFO     
2024-12-16 15:02:57,878 INFO     Language: AAA
2024-12-16 15:02:57,878 INFO     Description: A, AA, or AAA
2024-12-16 15:02:58,463 INFO     DONE TRAINING
2024-12-16 15:02:58,500 INFO     TRAINING SET LOSS: 18.78919517993927
2024-12-16 15:02:58,940 INFO     LM most common: [('0', 5438), ('0 0', 2886), ('0 0 0', 1627), ('0 1 0', 11), ('0 0 0 0', 7), ('0 2 0', 5), ('1', 3), ('0 0 0 0 0', 3), ('0 4 0 0', 2), ('3 0', 2), ('', 2), ('6 0', 2), ('0 3 0', 2), ('0 0 2', 2), ('3', 1), ('0 1 0 0', 1), ('0 2 0 0', 1), ('0 0 3', 1), ('0 4 0', 1), ('0 2', 1), ('1 0', 1), ('0 0 1', 1)]
2024-12-16 15:02:58,961 INFO     LM most common: [('0', -0.5218679308891296), ('0 0', -1.1638178825378418), ('0 0 0', -2.361433744430542), ('0 0 0 0', -11.643567085266113), ('0 0 0 0 0', -13.662158966064453), ('0 1 0', -13.87355899810791), ('0 2 0', -14.347355842590332), ('', -15.716717720031738), ('0 3 0', -15.873562812805176), ('0 0 2', -15.883027076721191), ('0 1 0 0', -16.05290412902832), ('0 0 1', -16.188268661499023), ('0 2 0 0', -16.84421157836914), ('0 4 0', -17.117721557617188), ('1 0', -17.69708824157715), ('0 0 3', -17.710664749145508), ('1', -18.189937591552734), ('0 2', -19.027088165283203), ('0 4 0 0', -19.38418197631836), ('3 0', -20.42766761779785), ('3', -22.007381439208984), ('6 0', -24.340316772460938)]
2024-12-16 15:02:58,961 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 15:02:58,961 INFO     ['0 0 0 0', '0 0 0 0 0', '0 1 0', '0 2 0', '', '0 3 0', '0 0 2', '0 1 0 0', '0 0 1', '0 2 0 0', '0 4 0', '1 0', '0 0 3', '1', '0 2', '0 4 0 0', '3 0', '3', '6 0']
2024-12-16 15:02:58,961 INFO     Grammatical sequences that the model is missing:
2024-12-16 15:02:58,961 INFO     []
2024-12-16 15:02:58,961 INFO     LM precision, recall, fscore: 0.13636363636363635 1.0 0.24000000000000002
2024-12-16 15:02:58,962 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 15:02:58,962 INFO     
2024-12-16 15:02:58,982 INFO     Language: AAAA
2024-12-16 15:02:58,982 INFO     Description: A, AA, AAA, or AAAA
2024-12-16 15:02:59,573 INFO     DONE TRAINING
2024-12-16 15:02:59,609 INFO     TRAINING SET LOSS: 20.843443274497986
2024-12-16 15:03:00,254 INFO     LM most common: [('0', 5559), ('0 0', 2530), ('0 0 0', 1271), ('0 0 0 0', 567), ('0 0 0 0 0', 27), ('0 1 0', 6), ('', 5), ('0 0 0 0 0 0', 4), ('0 1 0 0', 4), ('0 0 2 0', 3), ('0 0 1 0', 3), ('0 5 0', 3), ('0 4 0', 3), ('0 3 0', 2), ('0 2 0 0', 2), ('0 4 0 0 0', 1), ('0 9 0 0 0', 1), ('0 3 0 0 0 0', 1), ('0 6 0', 1), ('0 2 0', 1), ('0 1 0 0 0', 1), ('0 2 0 0 0', 1), ('1 0 0', 1), ('0 4 0 0', 1), ('0 7 0', 1)]
2024-12-16 15:03:00,278 INFO     LM most common: [('0', -0.5040980577468872), ('0 0', -1.337998628616333), ('0 0 0', -2.197158098220825), ('0 0 0 0', -3.800978899002075), ('0 0 0 0 0', -9.16519546508789), ('0 0 0 0 0 0', -12.873808860778809), ('0 1 0', -13.369827270507812), ('0 2 0', -14.071266174316406), ('0 1 0 0', -14.402582168579102), ('0 0 1 0', -14.658357620239258), ('0 3 0', -14.953372955322266), ('0 2 0 0', -15.204870223999023), ('', -15.211254119873047), ('0 0 2 0', -15.354406356811523), ('0 4 0', -15.869997024536133), ('0 1 0 0 0', -16.25948143005371), ('0 5 0', -16.79896354675293), ('0 4 0 0', -16.887115478515625), ('0 2 0 0 0', -17.15376853942871), ('0 6 0', -17.54515266418457), ('0 7 0', -18.376611709594727), ('0 4 0 0 0', -18.900585174560547), ('1 0 0', -19.469707489013672), ('0 3 0 0 0 0', -20.16109275817871), ('0 0 2', -20.64325523376465)]
2024-12-16 15:03:00,278 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 15:03:00,278 INFO     ['0 0 0 0 0', '0 0 0 0 0 0', '0 1 0', '0 2 0', '0 1 0 0', '0 0 1 0', '0 3 0', '0 2 0 0', '', '0 0 2 0', '0 4 0', '0 1 0 0 0', '0 5 0', '0 4 0 0', '0 2 0 0 0', '0 6 0', '0 7 0', '0 4 0 0 0', '1 0 0', '0 3 0 0 0 0', '0 0 2']
2024-12-16 15:03:00,278 INFO     Grammatical sequences that the model is missing:
2024-12-16 15:03:00,278 INFO     []
2024-12-16 15:03:00,278 INFO     LM precision, recall, fscore: 0.16 1.0 0.2758620689655173
2024-12-16 15:03:00,279 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 15:03:00,279 INFO     
2024-12-16 15:03:00,307 INFO     Language: AnBm
2024-12-16 15:03:00,307 INFO     Description: A^n B^m (n and m can be equal)
2024-12-16 15:03:00,916 INFO     DONE TRAINING
2024-12-16 15:03:00,953 INFO     TRAINING SET LOSS: 27.68204516172409
2024-12-16 15:03:01,758 INFO     LM most common: [('0 1', 1078), ('0 0 1', 818), ('0 1 1', 708), ('0 0 0 1', 529), ('0 0 1 1', 457), ('0 1 1 1', 416), ('0 0 1 1 1', 371), ('0 0 0 1 1', 323), ('0 1 1 1 1', 315), ('0 0 0 1 1 1', 257), ('0 0 0 0 1', 242), ('0 0 1 1 1 1', 212), ('0 0 0 0 1 1', 200), ('0 1 1 1 1 1', 191), ('0 0 0 1 1 1 1', 182), ('0 0 0 0 0 1', 166), ('0 0 0 0 1 1 1', 161), ('0 0 1 1 1 1 1', 158), ('0 1 1 1 1 1 1', 140), ('0 0 0 0 0 0 1', 133), ('0 0 0 0 0 1 1', 122), ('0 0 0 1 1 1 1 1', 106), ('0 0 0 0 0 1 1 1', 97), ('0 1 1 1 1 1 1 1', 97), ('0 0 0 0 0 0 1 1', 88)]
2024-12-16 15:03:02,083 INFO     LM most common: [('0 0 1', -3.200899124145508), ('0 1', -3.3486075401306152), ('0 1 1', -3.44340181350708), ('0 0 1 1 1', -3.6080896854400635), ('0 0 0 1 1', -3.6177210807800293), ('0 0 0 1', -3.630455493927002), ('0 0 0 1 1 1', -3.797388792037964), ('0 0 1 1', -3.8753204345703125), ('0 1 1 1 1', -3.880441665649414), ('0 1 1 1', -4.007416248321533), ('0 0 0 1 1 1 1', -4.039237976074219), ('0 0 1 1 1 1', -4.0833234786987305), ('0 0 1 1 1 1 1', -4.124594211578369), ('0 0 0 0 1', -4.196169853210449), ('0 1 1 1 1 1', -4.261240482330322), ('0 1 1 1 1 1 1', -4.299687385559082), ('0 0 0 1 1 1 1 1', -4.307572364807129), ('0 0 0 0 1 1 1', -4.3581132888793945), ('0 0 0 0 1 1', -4.451487064361572), ('0 0 1 1 1 1 1 1', -4.465348243713379), ('0 0 0 1 1 1 1 1 1', -4.502222061157227), ('0 0 0 0 0 1', -4.591571807861328), ('0 0 1 1 1 1 1 1 1', -4.620334148406982), ('0 1 1 1 1 1 1 1', -4.644662380218506), ('0 0 0 0 0 1 1', -4.669257164001465)]
2024-12-16 15:03:02,083 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 15:03:02,083 INFO     []
2024-12-16 15:03:02,083 INFO     Grammatical sequences that the model is missing:
2024-12-16 15:03:02,083 INFO     []
2024-12-16 15:03:02,083 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 15:03:02,083 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 15:03:02,083 INFO     
2024-12-16 15:03:02,119 INFO     Language: GoldenMean
2024-12-16 15:03:02,119 INFO     Description: Strings over {A, B} where no 2 A's ever appear in a row
2024-12-16 15:03:02,728 INFO     DONE TRAINING
2024-12-16 15:03:02,766 INFO     TRAINING SET LOSS: 44.093877613544464
2024-12-16 15:03:03,423 INFO     LM most common: [('0', 1906), ('1', 1591), ('0 1', 1154), ('1 0', 546), ('1 1', 488), ('0 1 0', 454), ('1 0 1', 363), ('0 1 1', 301), ('0 1 0 1', 289), ('1 1 1', 175), ('1 1 0', 167), ('1 0 1 0', 145), ('0 1 1 0', 120), ('1 1 0 1', 111), ('1 0 1 1', 109), ('0 1 1 1', 107), ('1 0 1 0 1', 83), ('0 1 0 1 0', 82), ('0 1 0 1 1', 76), ('0 1 1 0 1', 60), ('1 1 1 1', 55), ('0 1 0 1 0 1', 54), ('0 1 1 1 1', 49), ('1 1 1 0', 45), ('1 0 1 1 1', 40)]
2024-12-16 15:03:03,855 INFO     LM most common: [('0', -1.922180414199829), ('0 1', -1.924745798110962), ('1', -1.9703741073608398), ('0 1 0', -2.989060878753662), ('0 1 0 1', -3.0058698654174805), ('1 0 1', -3.061511993408203), ('1 1', -3.1911392211914062), ('1 0', -3.262369155883789), ('0 1 1', -3.541963577270508), ('1 1 1', -4.287026405334473), ('0 1 1 1', -4.322535514831543), ('1 0 1 1', -4.323853969573975), ('0 1 0 1 1', -4.3506975173950195), ('1 0 1 0 1', -4.38731575012207), ('0 1 0 1 0 1', -4.486654758453369), ('1 0 1 0', -4.545263290405273), ('1 1 0 1', -4.585637092590332), ('0 1 0 1 0', -4.602673530578613), ('1 1 0', -4.642557144165039), ('0 1 1 0 1', -4.659568786621094), ('0 1 1 0', -4.674098968505859), ('1 0 1 1 1', -5.149440765380859), ('0 1 0 1 1 1', -5.165105819702148), ('1 1 1 1', -5.315666198730469), ('0 1 1 1 1', -5.409332275390625)]
2024-12-16 15:03:03,855 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 15:03:03,855 INFO     []
2024-12-16 15:03:03,855 INFO     Grammatical sequences that the model is missing:
2024-12-16 15:03:03,855 INFO     []
2024-12-16 15:03:03,855 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 15:03:03,856 INFO     Memorization precision, recall, fscore: 1.0 0.96 0.9795918367346939
2024-12-16 15:03:03,856 INFO     
2024-12-16 15:03:03,918 INFO     Language: Even
2024-12-16 15:03:03,918 INFO     Description: Strings over {A, B} where A's only appear in even-length groups
2024-12-16 15:03:04,525 INFO     DONE TRAINING
2024-12-16 15:03:04,562 INFO     TRAINING SET LOSS: 38.29468393325806
2024-12-16 15:03:05,550 INFO     LM most common: [('1', 2185), ('0 0', 1207), ('1 1', 763), ('0 0 1', 590), ('1 0 0', 517), ('1 1 1', 321), ('0 0 0 0', 299), ('0 0 1 1', 255), ('1 1 0 0', 215), ('1 0 0 1', 195), ('0 0 1 0 0', 177), ('1 1 1 1', 129), ('1 0 0 0 0', 128), ('0 0 0 0 1', 124), ('0 0 1 1 1', 96), ('1 0 0 1 1', 92), ('1 1 0 0 1', 80), ('', 76), ('1 1 1 0 0', 72), ('0 0 0 0 0 0', 70), ('1 1 1 1 1', 57), ('0 0 1 1 0 0', 56), ('0 0 1 0 0 1', 56), ('1 1 0 0 0 0', 50), ('1 0 0 0 0 1', 48)]
2024-12-16 15:03:06,275 INFO     LM most common: [('1', -1.335330605506897), ('1 1', -2.332413673400879), ('0 0', -2.5099093914031982), ('1 1 1', -2.8134682178497314), ('0 0 1', -2.8140008449554443), ('1 0 0', -3.1480391025543213), ('1 1 1 1', -3.630405902862549), ('0 0 1 1', -3.6311798095703125), ('1 1 0 0', -4.005109786987305), ('1 0 0 1', -4.063483715057373), ('0 0 0 0', -4.146398067474365), ('0 0 1 0 0', -4.272040367126465), ('1 0 0 1 1', -4.353281497955322), ('0 0 1 1 1', -4.37792444229126), ('1 1 1 1 1', -4.383204460144043), ('1 1 1 0 0', -4.485491752624512), ('1 0 0 0 0', -4.741666316986084), ('0 0 0 0 1', -4.797786235809326), ('1 1 0 0 1', -4.8368821144104), ('1 1 1 1 1 1', -5.2068023681640625), ('1 1 0 0 1 1', -5.220045566558838), ('1 0 0 1 1 1', -5.28862190246582), ('1 0 0 0 0 1', -5.297745704650879), ('0 0 1 1 1 1', -5.4263834953308105), ('1 1 1 1 0 0', -5.4500041007995605)]
2024-12-16 15:03:06,275 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 15:03:06,276 INFO     []
2024-12-16 15:03:06,276 INFO     Grammatical sequences that the model is missing:
2024-12-16 15:03:06,276 INFO     []
2024-12-16 15:03:06,276 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 15:03:06,276 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 15:03:06,276 INFO     
2024-12-16 15:03:06,302 INFO     Language: ApBAp
2024-12-16 15:03:06,302 INFO     Description: A+ B A+
2024-12-16 15:03:06,894 INFO     DONE TRAINING
2024-12-16 15:03:06,931 INFO     TRAINING SET LOSS: 23.917763620615005
