2024-12-16 17:42:44,504 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=100, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_MIDDLENEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper7', return_last=True)
2024-12-16 17:42:51,581 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:42:51,581 INFO     ['0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0']
2024-12-16 17:42:51,581 INFO     LM precision, recall, fscore: 0.76 0.76 0.76
2024-12-16 17:42:51,581 INFO     Memorization precision, recall, fscore: 1.0 0.48 0.6486486486486487
2024-12-16 17:42:51,581 INFO     
2024-12-16 17:42:51,615 INFO     Language: AB
2024-12-16 17:42:51,615 INFO     Description: Sigma* over {A, B}
2024-12-16 17:42:51,680 INFO     DONE TRAINING
2024-12-16 17:42:51,685 INFO     TRAINING SET LOSS: 5.028854787349701
2024-12-16 17:42:52,531 INFO     LM most common: [('1', 1259), ('0', 1098), ('0 1', 615), ('0 0', 581), ('1 1', 562), ('1 0', 529), ('0 0 1', 260), ('0 1 0', 241), ('1 1 0', 237), ('0 1 1', 234), ('1 1 1', 218), ('0 0 0', 216), ('1 0 1', 201), ('1 0 0', 191), ('1 1 0 1', 101), ('0 0 1 1', 93), ('0 0 0 1', 83), ('1 1 1 1', 80), ('0 1 0 1', 74), ('0 1 1 1', 72), ('1 0 0 1', 66), ('1 0 1 1', 60), ('1 0 0 0', 56), ('0 0 0 0', 55), ('1 1 0 0', 51)]
2024-12-16 17:42:53,729 INFO     LM most common: [('1', -2.2442288398742676), ('0 1', -2.6165449619293213), ('1 1', -2.6545393466949463), ('0', -2.6580023765563965), ('0 0', -2.7955942153930664), ('1 0', -3.004708766937256), ('0 1 0', -3.485673189163208), ('0 0 0', -3.5471062660217285), ('0 1 1', -3.601811647415161), ('1 1 0', -3.6299543380737305), ('1 1 1', -3.648801326751709), ('0 0 1', -3.669832944869995), ('1 0 0', -3.867170572280884), ('1 0 1', -3.8888871669769287), ('0 1 0 1', -4.540123462677002), ('0 0 0 1', -4.543288230895996), ('1 1 0 1', -4.700675010681152), ('0 1 1 1', -4.756051063537598), ('0 0 1 1', -4.765385627746582), ('1 1 1 1', -4.809839248657227), ('1 0 0 1', -4.8820600509643555), ('1 0 1 1', -4.992674350738525), ('0 0 0 0', -5.305209159851074), ('0 1 0 0', -5.306519508361816), ('1 1 0 0', -5.445703983306885)]
2024-12-16 17:42:53,730 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:42:53,730 INFO     []
2024-12-16 17:42:53,730 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:42:53,730 INFO     []
2024-12-16 17:42:53,730 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 17:42:53,730 INFO     Memorization precision, recall, fscore: 0.96 0.8 0.8727272727272728
2024-12-16 17:42:53,730 INFO     
2024-12-16 17:42:53,737 INFO     Language: ABn
2024-12-16 17:42:53,737 INFO     Description: (AB)^n
2024-12-16 17:42:53,804 INFO     DONE TRAINING
2024-12-16 17:42:53,809 INFO     TRAINING SET LOSS: 1.4407072067260742
2024-12-16 17:42:54,768 INFO     LM most common: [('0 1', 3414), ('0 1 0 1', 2585), ('0 1 0 1 0 1', 1347), ('0 1 0 1 0 1 0 1', 792), ('0 1 0 1 0 1 0 1 0 1', 504), ('0 1 0 1 0 1 0 1 0 1 0 1', 288), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', 195), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 136), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 77), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 57), ('1 1', 39), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 32), ('1 1 0 1', 25), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 21), ('0 1 0', 20), ('0 1 1 1', 17), ('0 1 0 1 1 1', 16), ('0 1 0 0', 13), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 13), ('0 1 0 1 1 1 0 1', 11), ('0', 11), ('0 1 0 1 0', 11), ('1 1 0 1 0 1', 10), ('0 1 0 1 0 1 1 1 0 1', 10), ('1 1 0 1 0 1 0 1', 10)]
2024-12-16 17:42:54,972 INFO     LM most common: [('0 1 0 1', -1.4048449993133545), ('0 1', -1.5194194316864014), ('0 1 0 1 0 1', -1.982978105545044), ('0 1 0 1 0 1 0 1', -2.2603840827941895), ('0 1 0 1 0 1 0 1 0 1', -2.5752649307250977), ('0 1 0 1 0 1 0 1 0 1 0 1', -2.891108512878418), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.1970019340515137), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.494647979736328), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.787238121032715), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.0774827003479), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.3662519454956055), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.654148578643799), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.9416937828063965), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.228860855102539), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.515667915344238), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.802829265594482), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -6.089748382568359), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -6.6636576652526855), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -7.237574100494385), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -7.524500846862793), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -7.811428070068359), ('1 1', -10.605108261108398), ('0 1 0 1 1 1', -10.648508071899414), ('1 1 0 1', -10.854255676269531), ('0 1 0 1 1 1 0 1', -10.92071533203125)]
2024-12-16 17:42:54,972 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:42:54,972 INFO     ['1 1', '0 1 0 1 1 1', '1 1 0 1', '0 1 0 1 1 1 0 1']
2024-12-16 17:42:54,972 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:42:54,972 INFO     ['0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1']
2024-12-16 17:42:54,972 INFO     LM precision, recall, fscore: 0.84 0.84 0.8399999999999999
2024-12-16 17:42:54,972 INFO     Memorization precision, recall, fscore: 1.0 0.48 0.6486486486486487
2024-12-16 17:42:54,972 INFO     
2024-12-16 17:42:54,976 INFO     Language: AAA
2024-12-16 17:42:54,976 INFO     Description: A, AA, or AAA
2024-12-16 17:42:55,039 INFO     DONE TRAINING
2024-12-16 17:42:55,043 INFO     TRAINING SET LOSS: 2.018356531858444
2024-12-16 17:42:55,693 INFO     LM most common: [('0', 5253), ('0 0', 2502), ('0 0 0', 1835), ('0 0 0 0', 155), ('0 0 0 0 0', 56), ('0 1 0', 19), ('0 1', 16), ('1', 16), ('0 0 1', 13), ('0 2 0', 11), ('0 3 0', 10), ('', 9), ('0 0 2 0', 8), ('0 0 2', 8), ('0 0 0 0 0 0', 7), ('2', 7), ('0 4 0', 5), ('0 0 1 0', 5), ('0 3 0 0', 4), ('1 0 0', 4), ('0 2', 4), ('0 1 0 0', 3), ('3', 3), ('0 0 0 1', 2), ('0 0 1 0 0', 2)]
2024-12-16 17:42:55,750 INFO     LM most common: [('0', -0.5787858963012695), ('0 0', -1.3868296146392822), ('0 0 0', -1.6788502931594849), ('0 0 0 0', -5.976639747619629), ('0 0 0 0 0', -8.073862075805664), ('0 1 0', -10.258648872375488), ('0 0 1', -10.7747220993042), ('0 1', -11.046533584594727), ('0 0 2', -11.633089065551758), ('0 0 0 0 0 0', -12.133187294006348), ('1', -12.323092460632324), ('0 2 0', -12.39699649810791), ('0 0 2 0', -12.46963882446289), ('0 3 0', -12.55134391784668), ('0 0 1 0', -12.996129989624023), ('0 1 0 0', -13.34659194946289), ('0 0 0 1 0', -13.700647354125977), ('0 0 3 0', -13.837377548217773), ('0 4 0', -13.868829727172852), ('', -13.906837463378906), ('2', -13.93090534210205), ('0 0 2 0 0', -13.941680908203125), ('0 0 1 0 0', -14.355484008789062), ('0 0 0 2 0', -14.410369873046875), ('0 1 0 0 0', -14.428180694580078)]
2024-12-16 17:42:55,751 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:42:55,751 INFO     ['0 0 0 0', '0 0 0 0 0', '0 1 0', '0 0 1', '0 1', '0 0 2', '0 0 0 0 0 0', '1', '0 2 0', '0 0 2 0', '0 3 0', '0 0 1 0', '0 1 0 0', '0 0 0 1 0', '0 0 3 0', '0 4 0', '', '2', '0 0 2 0 0', '0 0 1 0 0', '0 0 0 2 0', '0 1 0 0 0']
2024-12-16 17:42:55,751 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:42:55,751 INFO     []
2024-12-16 17:42:55,751 INFO     LM precision, recall, fscore: 0.12 1.0 0.21428571428571425
2024-12-16 17:42:55,751 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 17:42:55,751 INFO     
2024-12-16 17:42:55,755 INFO     Language: AAAA
2024-12-16 17:42:55,755 INFO     Description: A, AA, AAA, or AAAA
2024-12-16 17:42:55,820 INFO     DONE TRAINING
2024-12-16 17:42:55,824 INFO     TRAINING SET LOSS: 2.3743525445461273
2024-12-16 17:42:56,303 INFO     LM most common: [('0', 7156), ('0 0', 1968), ('0 0 0', 512), ('0 0 0 0', 206), ('0 0 0 0 0', 19), ('1', 18), ('0 1 0', 17), ('0 1', 11), ('1 0', 11), ('0 0 1 0', 7), ('0 0 0 0 0 0', 7), ('0 3 0', 7), ('0 4 0', 6), ('0 2 0', 6), ('3 0', 5), ('2', 5), ('0 1 0 0', 5), ('0 0 2 0', 4), ('', 4), ('0 2', 3), ('0 5 0', 3), ('0 3', 2), ('0 0 3 0', 2), ('0 0 4 0', 2), ('2 0', 2)]
2024-12-16 17:42:56,336 INFO     LM most common: [('0', -0.13527458906173706), ('0 0', -2.2076942920684814), ('0 0 0', -4.31170654296875), ('0 0 0 0', -5.786153793334961), ('0 0 0 0 0', -10.2916259765625), ('0 1 0', -10.850881576538086), ('0 0 0 0 0 0', -11.438801765441895), ('1', -12.226924896240234), ('0 1', -12.234493255615234), ('0 0 1 0', -12.400033950805664), ('0 2 0', -12.78846263885498), ('1 0', -13.25973892211914), ('0 1 0 0', -13.571084976196289), ('0 3 0', -13.644511222839355), ('0 0 2 0', -13.717411041259766), ('', -14.164578437805176), ('2', -14.65984058380127), ('2 0', -15.048894882202148), ('0 4 0', -15.054819107055664), ('0 2', -15.097217559814453), ('0 0 3 0', -15.439801216125488), ('0 0 0 1 0', -15.873395919799805), ('0 5 0', -16.403364181518555), ('0 3 0 0', -16.625370025634766), ('0 0 0 0 0 0 0 0', -16.645816802978516)]
2024-12-16 17:42:56,336 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:42:56,336 INFO     ['0 0 0 0 0', '0 1 0', '0 0 0 0 0 0', '1', '0 1', '0 0 1 0', '0 2 0', '1 0', '0 1 0 0', '0 3 0', '0 0 2 0', '', '2', '2 0', '0 4 0', '0 2', '0 0 3 0', '0 0 0 1 0', '0 5 0', '0 3 0 0', '0 0 0 0 0 0 0 0']
2024-12-16 17:42:56,336 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:42:56,336 INFO     []
2024-12-16 17:42:56,336 INFO     LM precision, recall, fscore: 0.16 1.0 0.2758620689655173
2024-12-16 17:42:56,336 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 17:42:56,336 INFO     
2024-12-16 17:42:56,343 INFO     Language: AnBm
2024-12-16 17:42:56,343 INFO     Description: A^n B^m (n and m can be equal)
2024-12-16 17:42:56,408 INFO     DONE TRAINING
2024-12-16 17:42:56,412 INFO     TRAINING SET LOSS: 2.881139397621155
2024-12-16 17:42:57,327 INFO     LM most common: [('0 1', 723), ('0 0 1', 688), ('0 1 1', 639), ('0 0 1 1', 453), ('0 0 0 1', 411), ('0 0 1 1 1', 347), ('0 0 0 0 1', 294), ('0 0 0 1 1 1', 264), ('0 1 1 1', 255), ('0 0 0 1 1', 249), ('0 0 0 0 0 1', 240), ('0 1 1 1 1', 231), ('0 0 1 1 1 1', 203), ('0 0 0 0 1 1 1', 191), ('0 0 0 1 1 1 1', 179), ('0 0 0 0 0 0 1', 176), ('0 0 1 1 1 1 1', 173), ('0 0 0 0 0 1 1 1', 141), ('0 1 1 1 1 1', 122), ('0 0 0 0 1 1', 116), ('0 0 0 0 1 1 1 1', 114), ('0 0 0 0 0 1 1 1 1', 107), ('0 1 1 1 1 1 1', 103), ('0 0 0 0 0 0 1 1 1', 97), ('0 0 0 1 1 1 1 1', 95)]
2024-12-16 17:42:57,986 INFO     LM most common: [('0 0 1', -3.7349853515625), ('0 1 1', -3.858938455581665), ('0 0 0 0 0 0 1', -3.8779053688049316), ('0 0 1 1 1', -3.921156406402588), ('0 0 1 1', -3.977616786956787), ('0 0 0 1 1 1', -4.0156049728393555), ('0 0 0 0 1 1 1', -4.177389621734619), ('0 1', -4.211409091949463), ('0 0 0 0 0 1', -4.230186462402344), ('0 0 0 1', -4.234671592712402), ('0 0 0 0 1', -4.248091697692871), ('0 0 1 1 1 1 1', -4.312326431274414), ('0 0 0 1 1 1 1', -4.349276542663574), ('0 0 1 1 1 1', -4.457320213317871), ('0 0 0 0 0 0 0 0 1', -4.474316596984863), ('0 0 0 0 0 1 1 1 1', -4.4945244789123535), ('0 0 0 0 0 0 1 1 1 1 1', -4.530392646789551), ('0 0 0 0 0 0 1 1 1', -4.554474353790283), ('0 0 0 0 0 1 1 1', -4.557371139526367), ('0 0 0 0 0 1 1 1 1 1', -4.7159857749938965), ('0 0 0 0 0 0 1 1 1 1 1 1 1', -4.720256805419922), ('0 0 0 1 1', -4.728043079376221), ('0 0 0 0 0 1 1 1 1 1 1', -4.734127044677734), ('0 0 1 1 1 1 1 1 1', -4.7829084396362305), ('0 0 0 0 1 1 1 1 1', -4.80352783203125)]
2024-12-16 17:42:57,987 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:42:57,987 INFO     []
2024-12-16 17:42:57,987 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:42:57,987 INFO     []
2024-12-16 17:42:57,987 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 17:42:57,987 INFO     Memorization precision, recall, fscore: 1.0 0.88 0.9361702127659575
2024-12-16 17:42:57,987 INFO     
2024-12-16 17:42:58,003 INFO     Language: GoldenMean
2024-12-16 17:42:58,003 INFO     Description: Strings over {A, B} where no 2 A's ever appear in a row
2024-12-16 17:42:58,066 INFO     DONE TRAINING
2024-12-16 17:42:58,070 INFO     TRAINING SET LOSS: 4.59162700176239
2024-12-16 17:42:58,646 INFO     LM most common: [('1', 2087), ('0', 1545), ('1 1', 908), ('0 1', 807), ('0 1 0 1', 381), ('1 1 1', 300), ('1 0', 298), ('0 1 1 1', 264), ('1 1 0 1', 251), ('0 1 1', 228), ('1 1 0', 215), ('1 1 1 1', 209), ('0 1 0', 197), ('1 0 1', 123), ('0 0', 115), ('1 0 0', 89), ('1 0 0 1', 80), ('1 0 1 1', 72), ('0 1 0 1 0', 71), ('0 1 0 1 0 1', 62), ('', 53), ('1 1 1 0', 52), ('0 1 1 1 1', 46), ('1 1 0 1 0', 45), ('0 1 1 1 0', 44)]
2024-12-16 17:42:59,033 INFO     LM most common: [('1', -1.4209405183792114), ('1 1', -2.076352119445801), ('0', -2.167818546295166), ('0 1', -2.432661294937134), ('0 1 0 1', -2.6071829795837402), ('1 1 0 1', -2.8453736305236816), ('1 1 1 1', -2.929232597351074), ('0 1 1 1', -3.0396199226379395), ('1 1 1', -3.344047784805298), ('1 1 0', -4.073051452636719), ('1 0', -4.206751823425293), ('0 1 1', -4.261648654937744), ('0 1 0', -4.573309898376465), ('0 1 0 1 0 1', -4.811470031738281), ('1 0 1', -4.958070755004883), ('1 0 1 1', -5.1209516525268555), ('1 1 0 1 0 1', -5.213676452636719), ('1 1 1 1 1', -5.304267406463623), ('1 0 0 1', -5.305468559265137), ('0 1 0 1 0', -5.3150458335876465), ('0 1 1 1 0 1', -5.3990960121154785), ('1 1 1 1 0 1', -5.562682628631592), ('1 0 0', -5.641463279724121), ('0 1 1 1 0', -5.673423767089844), ('1 1 1 1 0', -5.681586265563965)]
2024-12-16 17:42:59,033 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:42:59,033 INFO     ['1 0 0 1', '1 0 0']
2024-12-16 17:42:59,033 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:42:59,033 INFO     []
2024-12-16 17:42:59,034 INFO     LM precision, recall, fscore: 0.92 1.0 0.9583333333333334
2024-12-16 17:42:59,034 INFO     Memorization precision, recall, fscore: 1.0 0.88 0.9361702127659575
2024-12-16 17:42:59,034 INFO     
2024-12-16 17:42:59,073 INFO     Language: Even
2024-12-16 17:42:59,073 INFO     Description: Strings over {A, B} where A's only appear in even-length groups
2024-12-16 17:42:59,139 INFO     DONE TRAINING
2024-12-16 17:42:59,143 INFO     TRAINING SET LOSS: 4.216950237751007
2024-12-16 17:42:59,823 INFO     LM most common: [('1', 3559), ('0 0', 1496), ('1 1', 756), ('1 0 0', 710), ('0 0 0 0', 286), ('0 0 1', 238), ('1 1 1', 224), ('1 0 0 1', 158), ('1 0 1', 150), ('1 0 0 0 0', 139), ('1 1 0 0', 132), ('0 0 1 0 0', 97), ('0 0 1 1', 74), ('0 0 0 0 0 0', 71), ('1 0 0 0 1', 65), ('1 1 1 1', 58), ('', 54), ('0 0 0 0 1', 52), ('0 1', 50), ('1 1 0 0 0 0', 48), ('1 0 0 0 0 1', 43), ('1 0 0 1 1', 43), ('0 0 0 1', 43), ('1 0 0 1 0 0', 42), ('1 1 1 0 0', 39)]
2024-12-16 17:43:00,328 INFO     LM most common: [('1', -0.5057328343391418), ('0 0', -2.255950689315796), ('1 0 0', -2.4441564083099365), ('1 1', -2.746689796447754), ('1 0 0 0 0', -3.878793239593506), ('1 0 0 1', -4.265201091766357), ('0 0 0 0', -4.272465229034424), ('1 1 1', -4.314570426940918), ('0 0 1', -4.758912563323975), ('1 1 0 0', -5.054511070251465), ('1 0 0 0 0 1', -5.282363414764404), ('0 0 1 0 0', -5.351797103881836), ('1 0 0 1 0 0', -5.463878631591797), ('1 0 0 0 0 0 0', -5.717893600463867), ('1 0 0 1 1', -5.7705607414245605), ('0 0 0 0 0 0', -5.8549299240112305), ('1 0 1', -5.86866569519043), ('0 0 1 1', -6.011386871337891), ('1 0 0 0 1', -6.14678955078125), ('1 1 1 1', -6.291532516479492), ('1 1 0 0 0 0', -6.3170061111450195), ('0 0 1 1 0 0', -6.446043014526367), ('1 0 0 0 0 1 0 0', -6.557300090789795), ('0 0 0 0 1', -6.6827192306518555), ('1 0 0 0 0 0 0 1', -6.6883087158203125)]
2024-12-16 17:43:00,328 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:43:00,328 INFO     ['1 0 1', '1 0 0 0 1']
2024-12-16 17:43:00,328 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:43:00,328 INFO     []
2024-12-16 17:43:00,328 INFO     LM precision, recall, fscore: 0.92 1.0 0.9583333333333334
2024-12-16 17:43:00,329 INFO     Memorization precision, recall, fscore: 1.0 0.84 0.9130434782608696
2024-12-16 17:43:00,329 INFO     
2024-12-16 17:43:00,335 INFO     Language: ApBAp
2024-12-16 17:43:00,335 INFO     Description: A+ B A+
2024-12-16 17:43:00,399 INFO     DONE TRAINING
2024-12-16 17:43:00,403 INFO     TRAINING SET LOSS: 2.5781428515911102
2024-12-16 17:43:01,256 INFO     LM most common: [('0 1 0', 2951), ('0 0 1 0', 1536), ('0 1 0 0', 1257), ('0 1 0 0 0', 691), ('0 0 1 0 0', 526), ('0 0 0 1 0', 357), ('0 0 0 0 1 0', 203), ('0 1 0 0 0 0', 195), ('0 0 1 0 0 0', 176), ('0 1 1 0', 168), ('0 1 0 0 0 0 0', 95), ('0 0 0 1 0 0', 85), ('0 0 0 0 0 1 0', 82), ('0 0 1 0 0 0 0', 79), ('0 1 0 1 0', 77), ('0 0 0', 72), ('0 0 0 0', 69), ('0 0', 65), ('0', 57), ('0 0 0 0 0', 57), ('0 1 1 0 0', 56), ('0 1 0 0 0 0 0 0', 52), ('0 0 0 0 1 0 0', 50), ('0 0 1 1 0', 46), ('0 0 0 0 0 0 1 0', 43)]
