2024-12-16 12:05:39,548 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=1000, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_NONEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper2', return_last=True)
2024-12-16 12:05:47,219 INFO     Grammatical sequences that the model is missing:
2024-12-16 12:05:47,219 INFO     ['0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0']
2024-12-16 12:05:47,219 INFO     LM precision, recall, fscore: 0.76 0.76 0.76
2024-12-16 12:05:47,219 INFO     Memorization precision, recall, fscore: 1.0 0.68 0.8095238095238095
2024-12-16 12:05:47,219 INFO     
2024-12-16 12:05:47,279 INFO     Language: AB
2024-12-16 12:05:47,279 INFO     Description: Sigma* over {A, B}
2024-12-16 12:05:47,896 INFO     DONE TRAINING
2024-12-16 12:05:47,942 INFO     TRAINING SET LOSS: 49.92300796508789
2024-12-16 12:05:48,615 INFO     LM most common: [('0', 1827), ('1', 1498), ('0 0', 631), ('0 1', 607), ('1 0', 549), ('1 1', 496), ('0 1 0', 233), ('1 0 0', 230), ('0 0 0', 224), ('0 1 1', 198), ('0 0 1', 188), ('1 1 1', 182), ('1 1 0', 175), ('1 0 1', 168), ('0 0 1 1', 82), ('0 1 0 0', 66), ('0 1 1 1', 64), ('0 0 0 1', 63), ('1 0 0 0', 61), ('0 0 0 0', 60), ('1 0 0 1', 58), ('0 0 1 0', 57), ('1 1 0 1', 57), ('1 0 1 1', 55), ('0 1 1 0', 55)]
2024-12-16 12:05:49,294 INFO     LM most common: [('0', -1.6457674503326416), ('1', -1.9211170673370361), ('0 0', -2.6710071563720703), ('0 1', -2.860095500946045), ('1 0', -2.9278669357299805), ('1 1', -3.115172863006592), ('0 0 0', -3.4990291595458984), ('0 0 1', -3.6404271125793457), ('0 1 0', -3.705199718475342), ('1 0 0', -3.7499489784240723), ('0 1 1', -3.8563432693481445), ('1 0 1', -3.897231340408325), ('1 1 0', -3.953145742416382), ('1 1 1', -4.110260009765625), ('0 0 0 1', -4.995070457458496), ('0 0 0 0', -5.004850387573242), ('0 0 1 1', -5.160813808441162), ('0 1 0 0', -5.168362617492676), ('0 0 1 0', -5.168946266174316), ('0 1 0 1', -5.175529479980469), ('1 0 0 1', -5.262046813964844), ('1 0 0 0', -5.268111228942871), ('0 1 1 0', -5.34083890914917), ('0 1 1 1', -5.349423885345459), ('1 1 0 0', -5.430285453796387)]
2024-12-16 12:05:49,295 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 12:05:49,295 INFO     []
2024-12-16 12:05:49,295 INFO     Grammatical sequences that the model is missing:
2024-12-16 12:05:49,295 INFO     []
2024-12-16 12:05:49,295 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 12:05:49,295 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 12:05:49,295 INFO     
2024-12-16 12:05:49,330 INFO     Language: ABn
2024-12-16 12:05:49,330 INFO     Description: (AB)^n
2024-12-16 12:05:49,953 INFO     DONE TRAINING
2024-12-16 12:05:49,990 INFO     TRAINING SET LOSS: 13.84343433380127
2024-12-16 12:05:51,179 INFO     LM most common: [('0 1', 3155), ('0 1 0 1', 2333), ('0 1 0 1 0 1', 1414), ('0 1 0 1 0 1 0 1', 1005), ('0 1 0 1 0 1 0 1 0 1', 670), ('0 1 0 1 0 1 0 1 0 1 0 1', 437), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', 283), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 227), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 146), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 87), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 56), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 44), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 24), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 13), ('', 13), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 11), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 10), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 6), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 4), ('0 1 0 1 1 1', 4), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 3), ('1 1', 3), ('0', 3), ('0 1 1 1 0 1 0 1 0 1 0 1', 2), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 2)]
2024-12-16 12:05:51,245 INFO     LM most common: [('0 1', -1.725280523300171), ('0 1 0 1', -1.7986974716186523), ('0 1 0 1 0 1', -2.0749499797821045), ('0 1 0 1 0 1 0 1', -2.269352912902832), ('0 1 0 1 0 1 0 1 0 1', -2.4840259552001953), ('0 1 0 1 0 1 0 1 0 1 0 1', -2.6991119384765625), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', -2.915578842163086), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.1327223777770996), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.3503406047821045), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.56827449798584), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.786353588104248), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.004469871520996), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.222628116607666), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.440809726715088), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.659003257751465), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.8772053718566895), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.095409870147705), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.313615798950195), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.531822204589844), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.750030994415283), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.968240261077881), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -6.186446666717529), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -6.404656410217285), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -6.841071605682373), ('', -14.324994087219238)]
2024-12-16 12:05:51,246 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 12:05:51,246 INFO     ['']
2024-12-16 12:05:51,246 INFO     Grammatical sequences that the model is missing:
2024-12-16 12:05:51,246 INFO     ['0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1']
2024-12-16 12:05:51,246 INFO     LM precision, recall, fscore: 0.96 0.96 0.96
2024-12-16 12:05:51,246 INFO     Memorization precision, recall, fscore: 1.0 0.64 0.7804878048780487
2024-12-16 12:05:51,246 INFO     
2024-12-16 12:05:51,266 INFO     Language: AAA
2024-12-16 12:05:51,266 INFO     Description: A, AA, or AAA
2024-12-16 12:05:51,848 INFO     DONE TRAINING
2024-12-16 12:05:51,884 INFO     TRAINING SET LOSS: 18.937119245529175
2024-12-16 12:05:52,320 INFO     LM most common: [('0', 5600), ('0 0', 2865), ('0 0 0', 1506), ('', 7), ('0 0 0 0', 7), ('0 2 0', 3), ('0 1 0', 2), ('0 4', 2), ('0 3 0', 2), ('0 0 4', 1), ('1 0 0', 1), ('2 0 0', 1), ('0 6 0', 1), ('0 0 2', 1), ('0 5 0', 1)]
2024-12-16 12:05:52,334 INFO     LM most common: [('0', -0.5011799931526184), ('0 0', -1.1846517324447632), ('0 0 0', -2.426711320877075), ('0 0 0 0', -12.604227066040039), ('0 1 0', -15.186634063720703), ('0 2 0', -15.490551948547363), ('0 0 2', -15.776752471923828), ('', -15.940288543701172), ('0 3 0', -16.451431274414062), ('0 5 0', -18.33259391784668), ('0 4', -18.51666259765625), ('1 0 0', -19.40460205078125), ('0 0 4', -19.439088821411133), ('0 6 0', -19.440126419067383), ('2 0 0', -20.095626831054688)]
2024-12-16 12:05:52,334 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 12:05:52,334 INFO     ['0 0 0 0', '0 1 0', '0 2 0', '0 0 2', '', '0 3 0', '0 5 0', '0 4', '1 0 0', '0 0 4', '0 6 0', '2 0 0']
2024-12-16 12:05:52,334 INFO     Grammatical sequences that the model is missing:
2024-12-16 12:05:52,334 INFO     []
2024-12-16 12:05:52,335 INFO     LM precision, recall, fscore: 0.2 1.0 0.33333333333333337
2024-12-16 12:05:52,335 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 12:05:52,335 INFO     
2024-12-16 12:05:52,355 INFO     Language: AAAA
2024-12-16 12:05:52,355 INFO     Description: A, AA, AAA, or AAAA
2024-12-16 12:05:52,946 INFO     DONE TRAINING
2024-12-16 12:05:52,983 INFO     TRAINING SET LOSS: 20.94901728630066
2024-12-16 12:05:53,622 INFO     LM most common: [('0', 5554), ('0 0', 2580), ('0 0 0', 1264), ('0 0 0 0', 477), ('0 0 0 0 0', 75), ('0 0 0 0 0 0', 13), ('0 1 0', 7), ('', 5), ('0 3 0', 3), ('0 0 1 0', 2), ('0 2 0', 2), ('0 1 0 0', 2), ('6 0 0', 1), ('0 2 0 0', 1), ('0 0 2', 1), ('0 5 0', 1), ('0 0 0 2', 1), ('0 0 6 0 0 0', 1), ('0 2 0 0 0', 1), ('0 1', 1), ('0 0 2 0 0 0', 1), ('0 3 0 0', 1), ('0 4 0', 1), ('0 1 0 0 0', 1), ('0 0 4 0 0', 1)]
2024-12-16 12:05:53,647 INFO     LM most common: [('0', -0.48061054944992065), ('0 0', -1.3952986001968384), ('0 0 0', -2.153130531311035), ('0 0 0 0', -4.0644450187683105), ('0 0 0 0 0', -7.541571617126465), ('0 0 0 0 0 0', -11.55348014831543), ('0 1 0', -14.391937255859375), ('0 2 0', -14.856304168701172), ('0 0 1 0', -15.445914268493652), ('0 1 0 0', -15.458345413208008), ('', -15.532625198364258), ('0 3 0', -15.754140853881836), ('0 2 0 0', -15.863990783691406), ('0 0 2 0', -16.017578125), ('0 1 0 0 0', -16.68842124938965), ('0 3 0 0', -16.72515869140625), ('0 4 0', -16.76619529724121), ('0 2 0 0 0', -17.094511032104492), ('0 5 0', -17.807262420654297), ('0 0 2', -18.622604370117188), ('0 1', -18.765403747558594), ('0 0 0 2', -19.131826400756836), ('1 0', -19.57638168334961), ('0 0 2 0 0 0', -19.67330551147461), ('4', -20.81136703491211)]
2024-12-16 12:05:53,648 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 12:05:53,648 INFO     ['0 0 0 0 0', '0 0 0 0 0 0', '0 1 0', '0 2 0', '0 0 1 0', '0 1 0 0', '', '0 3 0', '0 2 0 0', '0 0 2 0', '0 1 0 0 0', '0 3 0 0', '0 4 0', '0 2 0 0 0', '0 5 0', '0 0 2', '0 1', '0 0 0 2', '1 0', '0 0 2 0 0 0', '4']
2024-12-16 12:05:53,648 INFO     Grammatical sequences that the model is missing:
2024-12-16 12:05:53,648 INFO     []
2024-12-16 12:05:53,648 INFO     LM precision, recall, fscore: 0.16 1.0 0.2758620689655173
2024-12-16 12:05:53,648 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 12:05:53,648 INFO     
2024-12-16 12:05:53,677 INFO     Language: AnBm
2024-12-16 12:05:53,677 INFO     Description: A^n B^m (n and m can be equal)
2024-12-16 12:05:54,282 INFO     DONE TRAINING
2024-12-16 12:05:54,319 INFO     TRAINING SET LOSS: 27.986819684505463
2024-12-16 12:05:55,135 INFO     LM most common: [('0 1', 1054), ('0 0 1', 802), ('0 1 1', 644), ('0 0 1 1', 514), ('0 1 1 1', 438), ('0 0 0 1 1', 435), ('0 0 0 1', 416), ('0 0 1 1 1', 378), ('0 1 1 1 1', 312), ('0 0 0 0 1', 282), ('0 0 0 1 1 1', 275), ('0 0 1 1 1 1', 242), ('0 1 1 1 1 1', 195), ('0 0 0 0 0 1', 190), ('0 0 0 0 1 1', 166), ('0 0 0 1 1 1 1', 151), ('0 0 0 0 1 1 1', 135), ('0 1 1 1 1 1 1', 134), ('0 0 1 1 1 1 1', 131), ('0 0 0 1 1 1 1 1', 119), ('0 0 0 0 0 1 1', 114), ('0 0 0 0 0 0 1', 113), ('0 0 1 1 1 1 1 1', 106), ('0 0 0 0 0 1 1 1', 100), ('0 1 1 1 1 1 1 1', 94)]
2024-12-16 12:05:55,513 INFO     LM most common: [('0 0 1', -3.192835807800293), ('0 1', -3.3935155868530273), ('0 0 0 1 1', -3.4611945152282715), ('0 0 1 1', -3.558938980102539), ('0 0 1 1 1', -3.5876994132995605), ('0 0 0 1 1 1', -3.6183528900146484), ('0 1 1', -3.6841583251953125), ('0 0 0 1 1 1 1', -3.7958130836486816), ('0 1 1 1', -3.8549652099609375), ('0 0 0 1', -3.860633611679077), ('0 1 1 1 1', -3.9543275833129883), ('0 0 1 1 1 1', -4.024311542510986), ('0 0 0 1 1 1 1 1', -4.2063493728637695), ('0 0 1 1 1 1 1', -4.24028205871582), ('0 0 0 0 1', -4.265269756317139), ('0 1 1 1 1 1', -4.32326078414917), ('0 0 0 1 1 1 1 1 1', -4.422886371612549), ('0 0 0 0 1 1', -4.426750659942627), ('0 1 1 1 1 1 1', -4.504790306091309), ('0 0 1 1 1 1 1 1', -4.508805274963379), ('0 0 0 0 0 1', -4.5149245262146), ('0 0 0 0 1 1 1', -4.6109724044799805), ('0 0 0 0 0 1 1', -4.654173374176025), ('0 0 0 0 0 1 1 1', -4.68597412109375), ('0 0 0 0 0 0 1 1', -4.689584732055664)]
2024-12-16 12:05:55,514 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 12:05:55,514 INFO     []
2024-12-16 12:05:55,514 INFO     Grammatical sequences that the model is missing:
2024-12-16 12:05:55,514 INFO     []
2024-12-16 12:05:55,514 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 12:05:55,514 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 12:05:55,514 INFO     
2024-12-16 12:05:55,552 INFO     Language: GoldenMean
2024-12-16 12:05:55,552 INFO     Description: Strings over {A, B} where no 2 A's ever appear in a row
2024-12-16 12:05:56,172 INFO     DONE TRAINING
2024-12-16 12:05:56,209 INFO     TRAINING SET LOSS: 43.809074342250824
2024-12-16 12:05:56,886 INFO     LM most common: [('0', 1991), ('1', 1509), ('0 1', 1095), ('1 0', 590), ('1 1', 492), ('0 1 0', 475), ('1 0 1', 373), ('0 1 1', 296), ('0 1 0 1', 262), ('1 1 1', 169), ('1 1 0', 154), ('1 0 1 1', 125), ('1 0 1 0', 124), ('0 1 1 0', 102), ('1 0 1 0 1', 100), ('0 1 1 1', 100), ('1 1 0 1', 94), ('0 1 0 1 0', 91), ('0 1 1 0 1', 80), ('0 1 0 1 0 1', 70), ('0 1 0 1 1', 68), ('1 1 1 1', 65), ('1 1 1 0', 52), ('0 1 1 1 1', 49), ('', 46)]
2024-12-16 12:05:57,320 INFO     LM most common: [('0', -1.8617455959320068), ('0 1', -1.915942907333374), ('1', -1.9723548889160156), ('1 0 1', -2.911999225616455), ('0 1 0', -2.940809726715088), ('0 1 0 1', -3.073420763015747), ('1 1', -3.1379213333129883), ('1 0', -3.2830753326416016), ('0 1 1', -3.3439040184020996), ('1 1 1', -4.246118068695068), ('1 0 1 1', -4.2832536697387695), ('1 0 1 0 1', -4.380675792694092), ('0 1 0 1 1', -4.458911895751953), ('0 1 0 1 0 1', -4.488801956176758), ('0 1 1 1', -4.502974510192871), ('1 0 1 0', -4.603823184967041), ('1 1 0 1', -4.6593499183654785), ('0 1 1 0 1', -4.710216999053955), ('0 1 0 1 0', -4.767884254455566), ('1 1 0', -4.97475528717041), ('0 1 1 0', -4.996842384338379), ('1 0 1 1 1', -5.303053855895996), ('1 1 1 1', -5.336893081665039), ('0 1 0 1 1 1', -5.430854797363281), ('0 1 1 1 1', -5.447012901306152)]
2024-12-16 12:05:57,320 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 12:05:57,320 INFO     []
2024-12-16 12:05:57,321 INFO     Grammatical sequences that the model is missing:
2024-12-16 12:05:57,321 INFO     []
2024-12-16 12:05:57,321 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 12:05:57,321 INFO     Memorization precision, recall, fscore: 1.0 0.96 0.9795918367346939
2024-12-16 12:05:57,321 INFO     
2024-12-16 12:05:57,385 INFO     Language: Even
2024-12-16 12:05:57,385 INFO     Description: Strings over {A, B} where A's only appear in even-length groups
2024-12-16 12:05:58,015 INFO     DONE TRAINING
2024-12-16 12:05:58,052 INFO     TRAINING SET LOSS: 38.34824115037918
2024-12-16 12:05:59,079 INFO     LM most common: [('1', 2278), ('0 0', 1286), ('1 1', 807), ('0 0 1', 537), ('1 0 0', 462), ('0 0 0 0', 335), ('1 1 1', 275), ('0 0 1 1', 243), ('1 0 0 1', 217), ('1 1 0 0', 206), ('0 0 0 0 1', 137), ('1 0 0 0 0', 134), ('0 0 1 0 0', 134), ('1 1 1 1', 105), ('1 1 0 0 1', 97), ('0 0 1 1 1', 93), ('1 1 1 0 0', 89), ('1 0 0 1 1', 79), ('0 0 1 1 0 0', 66), ('0 0 0 0 0 0', 59), ('1 0 0 0 0 1', 56), ('', 55), ('1 1 1 1 1', 55), ('0 0 1 0 0 1', 54), ('1 0 0 1 0 0', 50)]
2024-12-16 12:05:59,792 INFO     LM most common: [('1', -1.2365226745605469), ('1 1', -2.326265335083008), ('0 0', -2.4453272819519043), ('0 0 1', -2.9410653114318848), ('1 1 1', -3.0782108306884766), ('1 0 0', -3.180220127105713), ('1 0 0 1', -3.74503755569458), ('1 1 1 1', -3.766221523284912), ('0 0 1 1', -3.7688159942626953), ('1 1 0 0', -3.943978786468506), ('0 0 0 0', -4.2604193687438965), ('1 1 0 0 1', -4.481524467468262), ('1 1 1 1 1', -4.503155708312988), ('0 0 1 1 1', -4.568110466003418), ('1 1 1 0 0', -4.602083206176758), ('1 0 0 1 1', -4.614893913269043), ('0 0 1 0 0', -4.704952239990234), ('1 0 0 0 0', -4.780389785766602), ('0 0 0 0 1', -4.826464653015137), ('1 1 1 1 1 1', -5.201562881469727), ('1 1 1 0 0 1', -5.222172260284424), ('0 0 1 1 1 1', -5.253371238708496), ('0 0 1 0 0 1', -5.363552093505859), ('1 0 0 1 1 1', -5.369830131530762), ('1 1 0 0 1 1', -5.404359340667725)]
2024-12-16 12:05:59,792 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 12:05:59,792 INFO     []
2024-12-16 12:05:59,792 INFO     Grammatical sequences that the model is missing:
2024-12-16 12:05:59,792 INFO     []
2024-12-16 12:05:59,792 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 12:05:59,793 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 12:05:59,793 INFO     
2024-12-16 12:05:59,820 INFO     Language: ApBAp
2024-12-16 12:05:59,820 INFO     Description: A+ B A+
2024-12-16 12:06:00,427 INFO     DONE TRAINING
2024-12-16 12:06:00,464 INFO     TRAINING SET LOSS: 23.797198921442032
2024-12-16 12:06:01,101 INFO     LM most common: [('0 1 0', 2598), ('0 1 0 0', 1359), ('0 0 1 0', 1278), ('0 1 0 0 0', 636), ('0 0 1 0 0', 572), ('0 0 0 1 0', 556), ('0 0 0 1 0 0', 297), ('0 0 0 0 1 0', 288), ('0 0 1 0 0 0', 283), ('0 1 0 0 0 0', 256), ('0 0 0 0 0 1 0', 146), ('0 0 0 0 1 0 0', 138), ('0 0 0 1 0 0 0', 127), ('0 1 0 0 0 0 0', 127), ('0 0 1 0 0 0 0', 111), ('0 0 0 0 0 1 0 0', 76), ('0 0 0 0 0 0 1 0', 76), ('0 1 0 0 0 0 0 0', 72), ('0 0 0 1 0 0 0 0', 67), ('0 0 0 0 1 0 0 0', 60), ('0 0 1 0 0 0 0 0', 50), ('0 0 0 0 0 1 0 0 0', 46), ('0 0 0 0 1 0 0 0 0', 43), ('0 0 0 0 0 0 1 0 0', 36), ('0', 36)]
