2024-12-16 09:32:59,929 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=10000, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_1', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper6', return_last=True)
2024-12-16 09:33:21,323 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 09:33:21,323 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 09:33:21,323 INFO     
2024-12-16 09:33:21,874 INFO     Language: ABn
2024-12-16 09:33:21,875 INFO     Description: (AB)^n
2024-12-16 09:33:28,329 INFO     DONE TRAINING
2024-12-16 09:33:28,701 INFO     TRAINING SET LOSS: 137.02278822660446
2024-12-16 09:33:29,629 INFO     LM most common: [('0 1', 3395), ('0 1 0 1', 2318), ('0 1 0 1 0 1', 1474), ('0 1 0 1 0 1 0 1', 968), ('0 1 0 1 0 1 0 1 0 1', 658), ('0 1 0 1 0 1 0 1 0 1 0 1', 399), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', 263), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 169), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 121), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 68), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 61), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 40), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 26), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 15), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 11), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 3), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 3), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 3), ('0 1 0 1 0 1 0 1 3 1', 1), ('0 1 1 1', 1), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 1), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 1), ('', 1)]
2024-12-16 09:33:29,651 INFO     LM most common: [('0 1', -1.5714623928070068), ('0 1 0 1', -1.7262862920761108), ('0 1 0 1 0 1', -2.032952308654785), ('0 1 0 1 0 1 0 1', -2.2676591873168945), ('0 1 0 1 0 1 0 1 0 1', -2.511993885040283), ('0 1 0 1 0 1 0 1 0 1 0 1', -2.7523059844970703), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', -2.992574691772461), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.232706069946289), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.472811460494995), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.712937116622925), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.9530839920043945), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.193301200866699), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.433492660522461), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.673737525939941), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.914003849029541), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.154268264770508), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.394528388977051), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.634794235229492), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -6.115314960479736), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -6.836094379425049), ('', -17.724775314331055), ('0 1 1 1', -22.92922019958496), ('0 1 0 1 0 1 0 1 3 1', -25.320768356323242)]
2024-12-16 09:33:29,652 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 09:33:29,652 INFO     ['', '0 1 1 1', '0 1 0 1 0 1 0 1 3 1']
2024-12-16 09:33:29,652 INFO     Grammatical sequences that the model is missing:
2024-12-16 09:33:29,652 INFO     ['0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1']
2024-12-16 09:33:29,652 INFO     LM precision, recall, fscore: 0.8695652173913043 0.8 0.8333333333333333
2024-12-16 09:33:29,652 INFO     Memorization precision, recall, fscore: 1.0 0.88 0.9361702127659575
2024-12-16 09:33:29,652 INFO     
2024-12-16 09:33:30,014 INFO     Language: AAA
2024-12-16 09:33:30,015 INFO     Description: A, AA, or AAA
2024-12-16 09:33:35,961 INFO     DONE TRAINING
2024-12-16 09:33:36,344 INFO     TRAINING SET LOSS: 185.74463945627213
2024-12-16 09:33:36,797 INFO     LM most common: [('0', 5689), ('0 0', 2810), ('0 0 0', 1497), ('0 0 0 0', 3), ('0 1 0 0', 1)]
2024-12-16 09:33:36,802 INFO     LM most common: [('0', -0.4521677494049072), ('0 0', -1.301414966583252), ('0 0 0', -2.390259027481079), ('0 0 0 0', -15.220307350158691), ('0 1 0 0', -23.5596866607666)]
2024-12-16 09:33:36,802 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 09:33:36,802 INFO     ['0 0 0 0', '0 1 0 0']
2024-12-16 09:33:36,802 INFO     Grammatical sequences that the model is missing:
2024-12-16 09:33:36,802 INFO     []
2024-12-16 09:33:36,802 INFO     LM precision, recall, fscore: 0.6 1.0 0.7499999999999999
2024-12-16 09:33:36,803 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 09:33:36,803 INFO     
2024-12-16 09:33:37,178 INFO     Language: AAAA
2024-12-16 09:33:37,179 INFO     Description: A, AA, AAA, or AAAA
2024-12-16 09:33:43,047 INFO     DONE TRAINING
2024-12-16 09:33:43,414 INFO     TRAINING SET LOSS: 207.5261369049549
2024-12-16 09:33:43,848 INFO     LM most common: [('0', 5679), ('0 0', 2547), ('0 0 0', 1239), ('0 0 0 0', 531), ('0 0 0 0 0', 2), ('0 1 0', 1), ('0 4 0', 1)]
2024-12-16 09:33:43,854 INFO     LM most common: [('0', -0.4737069606781006), ('0 0', -1.3962253332138062), ('0 0 0', -2.1937079429626465), ('0 0 0 0', -4.002112865447998), ('0 0 0 0 0', -13.587362289428711), ('0 1 0', -20.40786361694336), ('0 4 0', -21.716625213623047)]
2024-12-16 09:33:43,854 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 09:33:43,854 INFO     ['0 0 0 0 0', '0 1 0', '0 4 0']
2024-12-16 09:33:43,854 INFO     Grammatical sequences that the model is missing:
2024-12-16 09:33:43,855 INFO     []
2024-12-16 09:33:43,855 INFO     LM precision, recall, fscore: 0.5714285714285714 1.0 0.7272727272727273
2024-12-16 09:33:43,855 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 09:33:43,855 INFO     
2024-12-16 09:33:44,315 INFO     Language: AnBm
2024-12-16 09:33:44,315 INFO     Description: A^n B^m (n and m can be equal)
2024-12-16 09:33:50,386 INFO     DONE TRAINING
2024-12-16 09:33:50,760 INFO     TRAINING SET LOSS: 274.20300471782684
2024-12-16 09:33:51,546 INFO     LM most common: [('0 1', 1168), ('0 1 1', 770), ('0 0 1', 769), ('0 0 1 1', 508), ('0 1 1 1', 467), ('0 0 0 1', 451), ('0 1 1 1 1', 334), ('0 0 0 0 1', 320), ('0 0 0 1 1', 307), ('0 0 1 1 1', 304), ('0 0 0 0 0 1', 243), ('0 1 1 1 1 1', 238), ('0 0 1 1 1 1', 229), ('0 0 0 0 1 1', 211), ('0 0 0 1 1 1', 195), ('0 0 1 1 1 1 1', 154), ('0 0 0 0 0 1 1', 153), ('0 1 1 1 1 1 1', 141), ('0 0 0 1 1 1 1', 139), ('0 0 0 0 1 1 1', 134), ('0 0 0 0 0 1 1 1', 123), ('0 0 0 0 0 0 1', 119), ('0 0 0 0 0 0 0 1', 115), ('0 0 0 0 0 0 1 1', 103), ('0 1 1 1 1 1 1 1', 98)]
2024-12-16 09:33:51,740 INFO     LM most common: [('0 1', -3.1153111457824707), ('0 0 1', -3.2927603721618652), ('0 1 1', -3.410421371459961), ('0 0 1 1', -3.669843912124634), ('0 0 0 1', -3.6908485889434814), ('0 1 1 1', -3.733330249786377), ('0 1 1 1 1', -3.858236312866211), ('0 0 1 1 1', -3.907693386077881), ('0 0 0 0 1', -3.91176438331604), ('0 0 0 1 1', -3.956658363342285), ('0 0 0 0 0 1', -3.998786449432373), ('0 0 1 1 1 1', -4.054677963256836), ('0 1 1 1 1 1', -4.062346458435059), ('0 0 0 0 1 1', -4.148603916168213), ('0 0 0 1 1 1', -4.214512825012207), ('0 0 0 0 0 1 1', -4.296765327453613), ('0 1 1 1 1 1 1', -4.300650119781494), ('0 0 1 1 1 1 1', -4.31036901473999), ('0 0 0 0 0 0 1', -4.317164421081543), ('0 0 0 1 1 1 1', -4.403764724731445), ('0 0 0 0 1 1 1', -4.459503650665283), ('0 0 0 0 0 0 0 1', -4.510189056396484), ('0 1 1 1 1 1 1 1', -4.512413024902344), ('0 0 1 1 1 1 1 1', -4.522616386413574), ('0 0 0 0 0 1 1 1', -4.552239894866943)]
2024-12-16 09:33:51,740 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 09:33:51,740 INFO     []
2024-12-16 09:33:51,740 INFO     Grammatical sequences that the model is missing:
2024-12-16 09:33:51,740 INFO     []
2024-12-16 09:33:51,740 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 09:33:51,740 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 09:33:51,740 INFO     
2024-12-16 09:33:52,010 INFO     Language: GoldenMean
2024-12-16 09:33:52,010 INFO     Description: Strings over {A, B} where no 2 A's ever appear in a row
2024-12-16 09:33:58,157 INFO     DONE TRAINING
2024-12-16 09:33:58,533 INFO     TRAINING SET LOSS: 434.61249977350235
2024-12-16 09:33:59,204 INFO     LM most common: [('0', 1888), ('1', 1750), ('0 1', 1126), ('1 0', 565), ('1 1', 477), ('0 1 0', 400), ('1 0 1', 327), ('0 1 1', 315), ('0 1 0 1', 242), ('1 1 0', 179), ('1 1 1', 148), ('0 1 1 0', 136), ('1 0 1 0', 119), ('0 1 1 1', 119), ('1 0 1 1', 110), ('1 1 0 1', 108), ('0 1 0 1 1', 88), ('0 1 0 1 0', 82), ('1 0 1 0 1', 82), ('0 1 1 0 1', 62), ('1 1 1 1', 62), ('0 1 0 1 0 1', 57), ('1 0 1 1 0', 54), ('1 1 1 0', 52), ('0 1 1 1 0', 47)]
2024-12-16 09:33:59,604 INFO     LM most common: [('1', -1.7981141805648804), ('0 1', -1.9923779964447021), ('0', -1.992405652999878), ('1 1', -3.1179394721984863), ('0 1 1', -3.1942555904388428), ('1 0 1', -3.245321750640869), ('0 1 0 1', -3.27915620803833), ('1 0', -3.3724279403686523), ('0 1 0', -3.3726816177368164), ('1 1 1', -4.305692195892334), ('1 0 1 1', -4.392716884613037), ('0 1 1 1', -4.409780502319336), ('1 1 0 1', -4.46392822265625), ('0 1 0 1 1', -4.464441776275635), ('0 1 0 1 0 1', -4.487616062164307), ('0 1 1 0 1', -4.493779182434082), ('1 0 1 0 1', -4.516872882843018), ('1 1 0', -4.567113399505615), ('0 1 1 0', -4.583940505981445), ('0 1 0 1 0', -4.616349220275879), ('1 0 1 0', -4.64105749130249), ('1 1 1 1', -5.476329803466797), ('1 0 1 1 1', -5.562420845031738), ('0 1 1 1 1', -5.594784736633301), ('1 1 0 1 1', -5.618888854980469)]
2024-12-16 09:33:59,604 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 09:33:59,604 INFO     []
2024-12-16 09:33:59,604 INFO     Grammatical sequences that the model is missing:
2024-12-16 09:33:59,604 INFO     []
2024-12-16 09:33:59,604 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 09:33:59,604 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 09:33:59,604 INFO     
2024-12-16 09:34:00,088 INFO     Language: Even
2024-12-16 09:34:00,089 INFO     Description: Strings over {A, B} where A's only appear in even-length groups
2024-12-16 09:34:06,102 INFO     DONE TRAINING
2024-12-16 09:34:06,469 INFO     TRAINING SET LOSS: 378.9054129719734
2024-12-16 09:34:07,413 INFO     LM most common: [('1', 2135), ('0 0', 1385), ('1 1', 804), ('1 0 0', 628), ('0 0 1', 531), ('0 0 0 0', 333), ('1 1 1', 314), ('1 1 0 0', 240), ('1 0 0 1', 215), ('0 0 1 1', 191), ('0 0 1 0 0', 147), ('1 1 1 1', 130), ('1 0 0 0 0', 120), ('0 0 0 0 1', 107), ('0 0 1 1 1', 95), ('1 0 0 1 1', 93), ('1 1 0 0 1', 84), ('0 0 0 0 0 0', 83), ('1 1 1 0 0', 79), ('1 0 0 0 0 1', 66), ('1 1 0 0 0 0', 64), ('0 0 1 1 0 0', 62), ('1 0 0 1 0 0', 54), ('0 0 1 0 0 1', 52), ('0 0 0 0 1 1', 46)]
2024-12-16 09:34:08,013 INFO     LM most common: [('1', -1.3927836418151855), ('0 0', -2.1766436100006104), ('1 1', -2.214735507965088), ('1 0 0', -2.8325226306915283), ('1 1 1', -2.9603939056396484), ('0 0 1', -3.1156411170959473), ('1 1 0 0', -3.777406692504883), ('1 0 0 1', -3.7844932079315186), ('1 1 1 1', -3.7896547317504883), ('0 0 1 1', -3.880948543548584), ('0 0 0 0', -3.9213361740112305), ('1 1 1 0 0', -4.49371862411499), ('1 0 0 1 1', -4.5270233154296875), ('1 0 0 0 0', -4.558957099914551), ('1 1 1 1 1', -4.596012115478516), ('1 1 0 0 1', -4.683597087860107), ('0 0 1 1 1', -4.698690414428711), ('0 0 1 0 0', -4.71614408493042), ('0 0 0 0 1', -4.846896171569824), ('1 0 0 1 0 0', -5.339572429656982), ('1 0 0 1 1 1', -5.349037170410156), ('1 1 1 1 0 0', -5.371365547180176), ('1 1 1 0 0 1', -5.409322261810303), ('1 1 1 1 1 1', -5.412338733673096), ('1 1 0 0 1 1', -5.438067436218262)]
2024-12-16 09:34:08,013 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 09:34:08,013 INFO     []
2024-12-16 09:34:08,013 INFO     Grammatical sequences that the model is missing:
2024-12-16 09:34:08,013 INFO     []
2024-12-16 09:34:08,014 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 09:34:08,014 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 09:34:08,014 INFO     
2024-12-16 09:34:08,263 INFO     Language: ApBAp
2024-12-16 09:34:08,263 INFO     Description: A+ B A+
2024-12-16 09:34:14,479 INFO     DONE TRAINING
2024-12-16 09:34:14,848 INFO     TRAINING SET LOSS: 231.62120655179024
2024-12-16 09:34:15,501 INFO     LM most common: [('0 1 0', 2716), ('0 1 0 0', 1318), ('0 0 1 0', 1233), ('0 1 0 0 0', 631), ('0 0 1 0 0', 600), ('0 0 0 1 0', 594), ('0 1 0 0 0 0', 359), ('0 0 1 0 0 0', 289), ('0 0 0 1 0 0', 282), ('0 0 0 0 1 0', 254), ('0 0 1 0 0 0 0', 166), ('0 1 0 0 0 0 0', 161), ('0 0 0 1 0 0 0', 139), ('0 0 0 0 0 1 0', 125), ('0 0 0 0 1 0 0', 123), ('0 1 0 0 0 0 0 0', 93), ('0 0 1 0 0 0 0 0', 85), ('0 0 0 1 0 0 0 0', 80), ('0 0 0 0 0 1 0 0', 62), ('0 0 0 0 0 0 1 0', 54), ('0 0 1 0 0 0 0 0 0', 52), ('0 0 0 0 1 0 0 0', 52), ('0 1 0 0 0 0 0 0 0', 36), ('0 0 0 1 0 0 0 0 0', 33), ('0 0 0 0 0 0 0 1 0', 33)]
2024-12-16 09:34:15,592 INFO     LM most common: [('0 1 0', -1.2143828868865967), ('0 1 0 0', -2.0117876529693604), ('0 0 1 0', -2.0679731369018555), ('0 1 0 0 0', -2.730639696121216), ('0 0 1 0 0', -2.873591661453247), ('0 0 0 1 0', -2.961216926574707), ('0 1 0 0 0 0', -3.288545846939087), ('0 0 1 0 0 0', -3.558588981628418), ('0 0 0 0 1 0', -3.767437219619751), ('0 0 0 1 0 0', -3.7753684520721436), ('0 1 0 0 0 0 0', -3.973142147064209), ('0 0 1 0 0 0 0', -4.073995113372803), ('0 0 0 1 0 0 0', -4.456956386566162), ('0 0 0 0 0 1 0', -4.560283184051514), ('0 0 0 0 1 0 0', -4.569159984588623), ('0 1 0 0 0 0 0 0', -4.652775287628174), ('0 0 1 0 0 0 0 0', -4.730208396911621), ('0 0 0 1 0 0 0 0', -4.965763092041016), ('0 0 0 0 1 0 0 0', -5.259312629699707), ('0 1 0 0 0 0 0 0 0', -5.341484069824219), ('0 0 0 0 0 1 0 0', -5.373201370239258), ('0 0 1 0 0 0 0 0 0', -5.376224517822266), ('0 0 0 0 0 0 1 0', -5.412568092346191), ('0 0 0 1 0 0 0 0 0', -5.61207389831543), ('0 0 0 0 1 0 0 0 0', -5.760584831237793)]
2024-12-16 09:34:15,593 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 09:34:15,593 INFO     []
2024-12-16 09:34:15,593 INFO     Grammatical sequences that the model is missing:
2024-12-16 09:34:15,593 INFO     []
2024-12-16 09:34:15,593 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 09:34:15,593 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 09:34:15,593 INFO     
2024-12-16 09:34:16,397 INFO     Language: ApBApp
2024-12-16 09:34:16,397 INFO     Description: A+ (B A+)+
2024-12-16 09:34:23,003 INFO     DONE TRAINING
2024-12-16 09:34:23,408 INFO     TRAINING SET LOSS: 234.6830108165741
