2024-12-16 10:45:02,241 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=10, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_NONEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper5', return_last=True)
2024-12-16 10:45:09,681 INFO     Grammatical sequences that the model is missing:
2024-12-16 10:45:09,681 INFO     []
2024-12-16 10:45:09,681 INFO     LM precision, recall, fscore: 0.92 1.0 0.9583333333333334
2024-12-16 10:45:09,681 INFO     Memorization precision, recall, fscore: 1.0 0.24 0.3870967741935484
2024-12-16 10:45:09,681 INFO     
2024-12-16 10:45:09,713 INFO     Language: AB
2024-12-16 10:45:09,713 INFO     Description: Sigma* over {A, B}
2024-12-16 10:45:09,727 INFO     DONE TRAINING
2024-12-16 10:45:09,728 INFO     TRAINING SET LOSS: 0.8909087181091309
2024-12-16 10:45:10,387 INFO     LM most common: [('0', 3497), ('1', 1529), ('0 1', 463), ('0 0 0', 443), ('0 1 0', 382), ('0 0', 379), ('0 0 1', 246), ('0 1 1', 219), ('1 1', 199), ('1 0', 163), ('1 1 0', 121), ('1 0 0', 111), ('', 94), ('1 0 1', 93), ('1 1 1', 75), ('0 0 0 1 1', 51), ('2', 45), ('0 0 0 1 0', 39), ('0 1 0 1 1', 37), ('0 0 0 0 1', 37), ('0 1 0 0 1', 34), ('0 0 0 0 0', 33), ('0 0 0 1', 31), ('0 1 0 1', 30), ('0 1 0 1 0', 27)]
2024-12-16 10:45:11,068 INFO     LM most common: [('0', -0.5255829691886902), ('1', -2.2508316040039062), ('0 0 0', -2.611323356628418), ('0 1 0', -2.7938764095306396), ('0 1', -3.4450342655181885), ('0 0 1', -4.046412944793701), ('0 0', -4.116281032562256), ('0 1 1', -4.1213250160217285), ('1 1 0', -5.121476173400879), ('1 0 0', -5.123809814453125), ('1 1', -5.286527633666992), ('0 0 0 1 0', -5.3478217124938965), ('0 0 0 1 1', -5.469218730926514), ('0 1 0 1 0', -5.606113433837891), ('0 0 0 0 1', -5.738744258880615), ('0 1 0 1 1', -5.759181022644043), ('0 0 0 0 0', -5.795925617218018), ('1 0', -5.799686431884766), ('0 1 0 0 1', -6.144472122192383), ('0 1 0 0 0', -6.172472953796387), ('1 0 1', -6.236647129058838), ('1 1 1', -6.261390209197998), ('0 0 0 1', -6.329279899597168), ('0 1 0 1', -6.706809043884277), ('0 0 0 0 0 1', -6.967759132385254)]
2024-12-16 10:45:11,068 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 10:45:11,068 INFO     []
2024-12-16 10:45:11,068 INFO     Grammatical sequences that the model is missing:
2024-12-16 10:45:11,068 INFO     []
2024-12-16 10:45:11,068 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 10:45:11,069 INFO     Memorization precision, recall, fscore: 1.0 0.2 0.33333333333333337
2024-12-16 10:45:11,069 INFO     
2024-12-16 10:45:11,073 INFO     Language: ABn
2024-12-16 10:45:11,073 INFO     Description: (AB)^n
2024-12-16 10:45:11,088 INFO     DONE TRAINING
2024-12-16 10:45:11,089 INFO     TRAINING SET LOSS: 0.27262160181999207
2024-12-16 10:45:12,699 INFO     LM most common: [('0 1', 3550), ('0 1 0 1 0 1', 960), ('0 1 0 1 0 1 0 1', 709), ('0 1 0 1', 573), ('0 1 0 1 0 1 0 1 0 1', 523), ('0 1 0 1 0 1 0 1 0 1 0 1', 425), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', 311), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 267), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 226), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 177), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 136), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 97), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 84), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 67), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 51), ('1 1 0 1 0 1 0 1', 45), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 43), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 41), ('1 1 0 1 0 1', 40), ('1 1', 38), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 38), ('1 1 0 1', 32), ('0 1 0 0 0 1', 27), ('0 1 1 1', 26), ('1 1 0 1 0 1 0 1 0 1', 25)]
2024-12-16 10:45:13,386 INFO     LM most common: [('0 1', -1.2423900365829468), ('0 1 0 1 0 1', -3.17586612701416), ('0 1 0 1 0 1 0 1', -3.446442127227783), ('0 1 0 1 0 1 0 1 0 1', -3.507742166519165), ('0 1 0 1 0 1 0 1 0 1 0 1', -3.6073012351989746), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.6663055419921875), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.722731828689575), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.7716009616851807), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.8189809322357178), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.8654088973999023), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.9112954139709473), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.9571285247802734), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.0030364990234375), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.048859119415283), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.094590187072754), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.140305995941162), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.186033725738525), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.231749057769775), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.277469158172607), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.323187351226807), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.368907928466797), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.414628505706787), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.4603495597839355), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.506069183349609), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.551787853240967)]
2024-12-16 10:45:13,386 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 10:45:13,386 INFO     []
2024-12-16 10:45:13,386 INFO     Grammatical sequences that the model is missing:
2024-12-16 10:45:13,386 INFO     []
2024-12-16 10:45:13,386 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 10:45:13,386 INFO     Memorization precision, recall, fscore: 1.0 0.28 0.43750000000000006
2024-12-16 10:45:13,386 INFO     
2024-12-16 10:45:13,388 INFO     Language: AAA
2024-12-16 10:45:13,389 INFO     Description: A, AA, or AAA
2024-12-16 10:45:13,403 INFO     DONE TRAINING
2024-12-16 10:45:13,404 INFO     TRAINING SET LOSS: 0.30574312806129456
2024-12-16 10:45:14,064 INFO     LM most common: [('0', 8708), ('0 0', 584), ('0 0 0', 277), ('0 0 0 0', 93), ('1', 61), ('', 61), ('0 0 0 0 0', 39), ('2', 27), ('0 1 0', 26), ('3', 12), ('0 2 0', 12), ('0 0 0 0 0 0', 8), ('0 0 1 0', 7), ('0 1', 6), ('0 4 0', 6), ('0 0 2 0', 5), ('2 0', 4), ('0 0 0 0 0 0 0', 4), ('0 0 2', 4), ('6 0', 4), ('0 0 0 2 0', 4), ('0 0 0 1', 3), ('0 0 1', 3), ('4', 3), ('0 3 0', 3)]
2024-12-16 10:45:14,110 INFO     LM most common: [('0', -0.013147351332008839), ('0 0', -4.802759647369385), ('0 0 0', -5.499787330627441), ('0 0 0 0', -7.5468292236328125), ('0 0 0 0 0', -9.221563339233398), ('1', -10.027374267578125), ('', -10.641580581665039), ('0 1 0', -10.70959758758545), ('2', -11.306953430175781), ('0 0 0 0 0 0', -11.361976623535156), ('0 0 0 0 0 0 0', -12.29594612121582), ('0 2 0', -12.47580337524414), ('0 1', -12.591075897216797), ('0 0 1', -12.824074745178223), ('0 0 2', -13.030248641967773), ('0 0 2 0', -13.26928997039795), ('0 0 1 0', -13.549741744995117), ('3', -13.571954727172852), ('0 3 0', -14.319604873657227), ('1 0', -14.683167457580566), ('4', -14.917908668518066), ('0 0 0 1 0', -14.91805648803711), ('0 0 0 2 0', -15.112223625183105), ('2 0', -15.150847434997559), ('0 2', -15.412933349609375)]
2024-12-16 10:45:14,111 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 10:45:14,111 INFO     ['0 0 0 0', '0 0 0 0 0', '1', '', '0 1 0', '2', '0 0 0 0 0 0', '0 0 0 0 0 0 0', '0 2 0', '0 1', '0 0 1', '0 0 2', '0 0 2 0', '0 0 1 0', '3', '0 3 0', '1 0', '4', '0 0 0 1 0', '0 0 0 2 0', '2 0', '0 2']
2024-12-16 10:45:14,111 INFO     Grammatical sequences that the model is missing:
2024-12-16 10:45:14,111 INFO     []
2024-12-16 10:45:14,111 INFO     LM precision, recall, fscore: 0.12 1.0 0.21428571428571425
2024-12-16 10:45:14,111 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 10:45:14,111 INFO     
2024-12-16 10:45:14,113 INFO     Language: AAAA
2024-12-16 10:45:14,113 INFO     Description: A, AA, AAA, or AAAA
2024-12-16 10:45:14,130 INFO     DONE TRAINING
2024-12-16 10:45:14,131 INFO     TRAINING SET LOSS: 0.3514682948589325
2024-12-16 10:45:14,633 INFO     LM most common: [('0', 6920), ('0 0', 1989), ('0 0 0', 494), ('0 0 0 0', 146), ('1', 53), ('0 0 0 0 0', 47), ('0 1 0', 36), ('0 1', 33), ('0 0 1', 29), ('2', 28), ('0 2 0', 23), ('', 23), ('0 0 2', 15), ('0 2', 15), ('0 0 0 0 0 0', 14), ('0 2 0 0', 8), ('3', 8), ('0 3 0', 7), ('0 4 0', 6), ('1 0', 5), ('0 0 2 0', 5), ('0 0 0 0 0 0 0', 5), ('6 0', 4), ('0 0 1 0', 4), ('4', 4)]
2024-12-16 10:45:14,701 INFO     LM most common: [('0', -0.15622539818286896), ('0 0', -2.080548048019409), ('0 0 0', -4.091504096984863), ('0 0 0 0', -6.13592529296875), ('0 0 0 0 0', -7.579089164733887), ('0 1 0', -9.472992897033691), ('0 0 0 0 0 0', -9.613749504089355), ('0 1', -9.74778938293457), ('1', -10.231673240661621), ('0 0 1', -10.254974365234375), ('0 2 0', -10.848905563354492), ('0 0 2', -10.942131996154785), ('0 0 0 0 0 0 0', -10.964130401611328), ('2', -11.579784393310547), ('', -12.00377368927002), ('0 2', -12.272336959838867), ('0 3 0', -12.531943321228027), ('0 0 1 0', -12.565774917602539), ('0 1 0 0', -12.617071151733398), ('0 0 2 0', -12.726509094238281), ('0 0 0 1 0', -12.952271461486816), ('0 0 0 0 0 0 0 0', -12.982166290283203), ('0 0 0 2 0', -13.448846817016602), ('0 0 2 0 0', -13.461568832397461), ('0 0 0 1', -13.505602836608887)]
2024-12-16 10:45:14,702 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 10:45:14,702 INFO     ['0 0 0 0 0', '0 1 0', '0 0 0 0 0 0', '0 1', '1', '0 0 1', '0 2 0', '0 0 2', '0 0 0 0 0 0 0', '2', '', '0 2', '0 3 0', '0 0 1 0', '0 1 0 0', '0 0 2 0', '0 0 0 1 0', '0 0 0 0 0 0 0 0', '0 0 0 2 0', '0 0 2 0 0', '0 0 0 1']
2024-12-16 10:45:14,702 INFO     Grammatical sequences that the model is missing:
2024-12-16 10:45:14,702 INFO     []
2024-12-16 10:45:14,702 INFO     LM precision, recall, fscore: 0.16 1.0 0.2758620689655173
2024-12-16 10:45:14,702 INFO     Memorization precision, recall, fscore: 1.0 0.75 0.8571428571428571
2024-12-16 10:45:14,702 INFO     
2024-12-16 10:45:14,707 INFO     Language: AnBm
2024-12-16 10:45:14,707 INFO     Description: A^n B^m (n and m can be equal)
2024-12-16 10:45:14,721 INFO     DONE TRAINING
2024-12-16 10:45:14,722 INFO     TRAINING SET LOSS: 0.5702360272407532
2024-12-16 10:45:15,818 INFO     LM most common: [('0 1', 599), ('0 0 0 0 1 1', 488), ('0 0 1', 483), ('0 0 1 1', 475), ('0 1 1 1', 471), ('0 0 0 1', 374), ('0 1 1', 314), ('0 0 0 1 1 1', 311), ('0 0 0 0 0 1', 226), ('0 1 1 1 1 1', 201), ('0 0 1 1 1 1', 185), ('0 0 0 0 0 1 1 1', 174), ('0 0 0 0 1 1 1 1', 170), ('0 0 0 1 1', 164), ('0 0 0 0 0 0 1 1', 161), ('0 0 0 0 1 1 1', 145), ('0 0 1 1 1', 129), ('0 0 0 1 1 1 1', 113), ('0 1 1 1 1', 110), ('0 0 0 0 0 1 1', 103), ('0 1 1 1 1 1 1 1', 100), ('0 0 0 1 1 1 1 1', 98), ('0 0 0 0 0 0 0 1', 92), ('0 0 0 0 1 1 1 1 1', 88), ('0 0 0 0 0 1 1 1 1 1', 81)]
2024-12-16 10:45:17,088 INFO     LM most common: [('0 0 0 0 1 1', -2.874171018600464), ('0 1 1 1', -3.2939043045043945), ('0 0 0 0 0 1 1 1', -3.4796605110168457), ('0 0 0 1 1 1', -3.551499366760254), ('0 0 1 1', -3.5721511840820312), ('0 0 0 0 0 1 1 1 1 1', -3.7781882286071777), ('0 0 0 0 1 1 1 1', -3.8492603302001953), ('0 0 1 1 1 1', -3.916038751602173), ('0 1 1 1 1 1', -3.9422175884246826), ('0 0 0 0 0 1', -3.956603527069092), ('0 0 0 0 0 0 1 1', -4.012060642242432), ('0 0 0 0 0 0 0 1 1 1', -4.022275924682617), ('0 0 1', -4.138918876647949), ('0 0 0 0 1 1 1 1 1 1', -4.257601737976074), ('0 0 0 0 0 0 0 1 1 1 1 1', -4.271137714385986), ('0 0 0 1', -4.277717590332031), ('0 0 0 0 0 1 1 1 1 1 1 1', -4.328969478607178), ('0 1', -4.363161563873291), ('0 0 0 1 1 1 1 1', -4.430582523345947), ('0 1 1 1 1 1 1 1', -4.522913932800293), ('0 0 0 0 0 0 1 1 1 1', -4.558627605438232), ('0 0 0 0 0 0 0 0 1 1', -4.565020561218262), ('0 0 0 0 0 0 0 0 0 1 1 1', -4.583902359008789), ('0 0 0 0 1 1 1', -4.596823692321777), ('0 0 1 1 1 1 1 1', -4.6652913093566895)]
2024-12-16 10:45:17,088 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 10:45:17,088 INFO     []
2024-12-16 10:45:17,088 INFO     Grammatical sequences that the model is missing:
2024-12-16 10:45:17,088 INFO     []
2024-12-16 10:45:17,088 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 10:45:17,088 INFO     Memorization precision, recall, fscore: 1.0 0.2 0.33333333333333337
2024-12-16 10:45:17,088 INFO     
2024-12-16 10:45:17,103 INFO     Language: GoldenMean
2024-12-16 10:45:17,103 INFO     Description: Strings over {A, B} where no 2 A's ever appear in a row
2024-12-16 10:45:17,117 INFO     DONE TRAINING
2024-12-16 10:45:17,118 INFO     TRAINING SET LOSS: 0.7979975938796997
2024-12-16 10:45:17,914 INFO     LM most common: [('0 1', 2542), ('1 1', 561), ('0 1 1', 509), ('0 1 0 1', 446), ('0 1 0', 420), ('0 0', 376), ('0 1 1 1', 273), ('1 1 1', 162), ('0 1 0 1 0 1', 159), ('1 0', 156), ('1 1 0 1', 151), ('0 1 0 1 1 1', 145), ('0 0 1', 109), ('0 0 0', 99), ('1 0 1', 95), ('1 1 1 1', 91), ('0 0 0 1', 91), ('1 1 0', 85), ('0 1 1 1 0 1', 75), ('0 1 1 1 1 1', 67), ('0 1 0 1 1', 55), ('0 0 1 1', 50), ('0', 50), ('1 0 0', 47), ('', 43)]
2024-12-16 10:45:19,321 INFO     LM most common: [('0 1', -0.8424150943756104), ('0 1 0 1', -2.498946189880371), ('0 1 0 1 0 1', -3.080936908721924), ('0 1 1', -3.1298556327819824), ('0 1 0 1 1 1', -3.2703421115875244), ('0 1 1 1', -3.3207967281341553), ('1 1', -3.622589111328125), ('0 1 0', -3.7393243312835693), ('0 1 0 1 0 1 0 1', -4.112297534942627), ('0 1 1 1 1 1', -4.373513221740723), ('0 1 0 1 1 1 0 1', -4.4499311447143555), ('0 0', -4.531994342803955), ('0 1 1 1 0 1', -4.53928279876709), ('1 1 0 1', -4.558283805847168), ('0 1 0 1 1 1 1 1', -4.759747505187988), ('0 1 0 1 0 1 0 1 0 1', -4.9713358879089355), ('0 1 0 1 0 1 1 1', -5.022735118865967), ('1 1 1', -5.119741439819336), ('1 1 1 1', -5.2487382888793945), ('0 0 0 1', -5.356396675109863), ('0 1 0 1 1', -5.556246757507324), ('0 1 0 1 1 1 1', -5.630342483520508), ('0 1 0 1 0 1 0 1 1 1', -5.658104419708252), ('0 1 0 1 0 1 1', -5.7632293701171875), ('0 1 1 1 0 1 0 1', -5.779044151306152)]
2024-12-16 10:45:19,322 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 10:45:19,322 INFO     ['0 0', '0 0 0 1']
2024-12-16 10:45:19,322 INFO     Grammatical sequences that the model is missing:
2024-12-16 10:45:19,322 INFO     []
2024-12-16 10:45:19,322 INFO     LM precision, recall, fscore: 0.92 1.0 0.9583333333333334
2024-12-16 10:45:19,323 INFO     Memorization precision, recall, fscore: 1.0 0.2 0.33333333333333337
2024-12-16 10:45:19,323 INFO     
2024-12-16 10:45:19,360 INFO     Language: Even
2024-12-16 10:45:19,360 INFO     Description: Strings over {A, B} where A's only appear in even-length groups
2024-12-16 10:45:19,375 INFO     DONE TRAINING
2024-12-16 10:45:19,376 INFO     TRAINING SET LOSS: 0.7765415906906128
2024-12-16 10:45:20,198 INFO     LM most common: [('0 0', 2436), ('1', 1332), ('0 0 0 0', 797), ('0 0 0 1', 746), ('1 0', 504), ('0 0 1 1', 320), ('1 1', 264), ('1 0 0 1', 217), ('0 0 0 0 1 1', 199), ('1 0 0 0', 198), ('0 0 0 0 1', 175), ('0 0 1 0', 115), ('0 0 1', 110), ('1 0 1 1', 106), ('0 0 0 1 1', 83), ('', 73), ('1 0 0 0 1', 71), ('0 0 0 0 0 0', 67), ('1 0 0 0 1 1', 65), ('0 0 0 1 1 1', 65), ('0 1', 65), ('2 0', 57), ('0 0 0 0 0 1', 56), ('1 0 1', 46), ('0', 42)]
2024-12-16 10:45:20,863 INFO     LM most common: [('0 0', -1.2278844118118286), ('0 0 0 0', -1.604183316230774), ('0 0 0 1', -2.26973032951355), ('1', -2.3276753425598145), ('0 0 0 0 1 1', -3.07151460647583), ('1 0', -3.16583251953125), ('1 0 0 0', -3.6148767471313477), ('0 0 0 0 1', -3.6987171173095703), ('1 0 0 1', -3.7598800659179688), ('0 0 1 1', -3.975076675415039), ('1 0 0 0 1 1', -4.073327541351318), ('1 0 0 0 1', -4.659178733825684), ('0 0 0 0 0 0 1 1', -4.978869438171387), ('1 1', -4.9860382080078125), ('0 0 0 0 0 0 0 1', -5.137560844421387), ('0 0 0 0 0 0', -5.228389739990234), ('1 0 1 1', -5.344413757324219), ('0 0 1 0', -5.474690914154053), ('1 0 0 0 0 0 1 1', -5.499259948730469), ('1 0 0 0 0 0 0 1', -5.6098785400390625), ('0 0 0 0 0 0 1', -5.6570329666137695), ('0 0 0 1 1', -5.762131214141846), ('0 0 0 0 0 0 0 0', -5.883759021759033), ('0 0 0 1 1 1', -5.91495943069458), ('0 0 0 0 1 0', -5.972946643829346)]
2024-12-16 10:45:20,863 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 10:45:20,863 INFO     ['0 0 0 1', '1 0', '1 0 0 0', '1 0 0 0 1 1', '1 0 0 0 1', '0 0 0 0 0 0 0 1', '1 0 1 1', '0 0 1 0', '1 0 0 0 0 0 1 1', '0 0 0 1 1', '0 0 0 1 1 1', '0 0 0 0 1 0']
2024-12-16 10:45:20,863 INFO     Grammatical sequences that the model is missing:
