2024-12-16 16:56:39,185 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=10, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_LOTNEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper3', return_last=True)
2024-12-16 16:56:48,176 INFO     LM most common: [('0', -0.561060905456543), ('1', -2.1515300273895264), ('0 0 0', -2.654550552368164), ('0 1 0', -2.6644914150238037), ('0 1 1', -4.055647373199463), ('0 0 1', -4.1394124031066895), ('0 1', -4.325222015380859), ('0 0', -4.3605756759643555), ('1 1 0', -4.397682189941406), ('1 0 0', -4.460657119750977), ('0 0 0 0 0', -5.40543270111084), ('0 0 0 1 0', -5.439749240875244), ('0 1 0 1 0', -5.5294599533081055), ('0 1 0 0 0', -5.593235969543457), ('1 1 1', -5.686044692993164), ('0 0 0 1 1', -5.81827449798584), ('1 1', -5.837549686431885), ('1 0 1', -5.850249290466309), ('0 1 0 1 1', -5.862955570220947), ('0 0 0 1', -5.967879295349121), ('0 1 0 1', -5.976615905761719), ('1 0', -5.982314109802246), ('0 0 0 0 1', -6.100245475769043), ('0 1 0 0 1', -6.232934474945068), ('0 0 0 0', -6.277937412261963)]
2024-12-16 16:56:48,176 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 16:56:48,177 INFO     []
2024-12-16 16:56:48,177 INFO     Grammatical sequences that the model is missing:
2024-12-16 16:56:48,177 INFO     []
2024-12-16 16:56:48,177 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 16:56:48,177 INFO     Memorization precision, recall, fscore: 1.0 0.2 0.33333333333333337
2024-12-16 16:56:48,177 INFO     
2024-12-16 16:56:48,182 INFO     Language: ABn
2024-12-16 16:56:48,182 INFO     Description: (AB)^n
2024-12-16 16:56:48,197 INFO     DONE TRAINING
2024-12-16 16:56:48,198 INFO     TRAINING SET LOSS: 0.31591513752937317
2024-12-16 16:56:49,544 INFO     LM most common: [('0 1', 2997), ('0 1 0 1', 834), ('0 1 0 1 0 1', 521), ('0 1 0 1 0 1 0 1', 428), ('0 1 0 1 0 1 0 1 0 1', 355), ('1 1', 301), ('0 1 0 1 0 1 0 1 0 1 0 1', 273), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', 234), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 169), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 112), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 97), ('1 1 0 1', 73), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 58), ('0 0 0 1', 54), ('0 1 1 1', 49), ('1 1 0 1 0 1', 45), ('0 1 0 1 1 1', 44), ('1 1 0 1 0 1 0 1 0 1 0 1', 43), ('0 0', 42), ('1 1 0 1 0 1 0 1', 41), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 40), ('0 0 0 1 0 1', 36), ('0 1 0 1 0 1 1 1', 31), ('1 1 0 1 0 1 0 1 0 1', 31), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 29)]
2024-12-16 16:56:51,081 INFO     LM most common: [('0 1', -1.481989860534668), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.1665310859680176), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.1686601638793945), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.2103960514068604), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.2214083671569824), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.279878854751587), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.34722638130188), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.3666021823883057), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.465667247772217), ('0 1 0 1', -3.506025791168213), ('0 1 0 1 0 1 0 1 0 1 0 1', -3.5371432304382324), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.572732448577881), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.6847622394561768), ('0 1 0 1 0 1 0 1 0 1', -3.7390408515930176), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.8013246059417725), ('0 1 0 1 0 1 0 1', -3.8777928352355957), ('0 1 0 1 0 1', -3.8952126502990723), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.9195427894592285), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.040163516998291), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.161623954772949), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.28435754776001), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.407938003540039), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.5315728187561035), ('1 1', -6.014029502868652), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 1 1', -7.3798370361328125)]
2024-12-16 16:56:51,081 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 16:56:51,081 INFO     ['1 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 1 1']
2024-12-16 16:56:51,081 INFO     Grammatical sequences that the model is missing:
2024-12-16 16:56:51,081 INFO     ['0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1']
2024-12-16 16:56:51,081 INFO     LM precision, recall, fscore: 0.92 0.92 0.92
2024-12-16 16:56:51,082 INFO     Memorization precision, recall, fscore: 1.0 0.28 0.43750000000000006
2024-12-16 16:56:51,082 INFO     
2024-12-16 16:56:51,084 INFO     Language: AAA
2024-12-16 16:56:51,084 INFO     Description: A, AA, or AAA
2024-12-16 16:56:51,098 INFO     DONE TRAINING
2024-12-16 16:56:51,099 INFO     TRAINING SET LOSS: 0.3582429587841034
2024-12-16 16:56:51,816 INFO     LM most common: [('0', 8002), ('0 0', 756), ('0 0 0', 564), ('0 0 0 0', 115), ('', 77), ('0 0 0 0 0', 70), ('1', 57), ('0 1 0', 50), ('0 0 0 0 0 0', 41), ('0 1', 20), ('0 0 0 0 0 0 0', 20), ('0 0 1', 19), ('2', 14), ('0 2 0', 12), ('0 0 0 0 0 0 0 0', 10), ('0 3 0', 9), ('0 0 1 0', 9), ('0 1 0 0 0', 8), ('0 1 0 0', 7), ('0 0 0 0 0 0 0 0 0', 6), ('0 0 1 0 0', 6), ('0 0 2 0', 6), ('2 0 0', 4), ('0 0 0 0 1 0 0', 4), ('0 0 0 0 1 0', 4)]
2024-12-16 16:56:51,907 INFO     LM most common: [('0', -0.03891774266958237), ('0 0 0', -4.083994388580322), ('0 0', -4.088688850402832), ('0 0 0 0 0', -6.471053123474121), ('0 0 0 0', -6.512866973876953), ('0 0 0 0 0 0', -7.73453950881958), ('0 0 0 0 0 0 0', -8.045836448669434), ('0 0 0 0 0 0 0 0', -8.6983642578125), ('0 1 0', -9.15319538116455), ('0 0 0 0 0 0 0 0 0', -9.255783081054688), ('0 0 0 0 0 0 0 0 0 0', -9.601306915283203), ('1', -9.7905855178833), ('', -9.813420295715332), ('0 0 1', -10.576048851013184), ('0 1', -11.325979232788086), ('0 0 1 0 0', -11.536138534545898), ('0 1 0 0 0', -11.653753280639648), ('0 0 0 1 0', -12.116170883178711), ('0 0 1 0', -12.142217636108398), ('0 1 0 0', -12.184115409851074), ('0 2 0', -12.23056411743164), ('2', -12.875017166137695), ('0 0 0 0 1 0 0', -12.948461532592773), ('0 0 1 0 0 0 0', -12.99588394165039), ('0 0 0 0 1 0', -13.009321212768555)]
2024-12-16 16:56:51,907 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 16:56:51,907 INFO     ['0 0 0 0 0', '0 0 0 0', '0 0 0 0 0 0', '0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0', '0 1 0', '0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0', '1', '', '0 0 1', '0 1', '0 0 1 0 0', '0 1 0 0 0', '0 0 0 1 0', '0 0 1 0', '0 1 0 0', '0 2 0', '2', '0 0 0 0 1 0 0', '0 0 1 0 0 0 0', '0 0 0 0 1 0']
2024-12-16 16:56:51,907 INFO     Grammatical sequences that the model is missing:
2024-12-16 16:56:51,907 INFO     []
2024-12-16 16:56:51,907 INFO     LM precision, recall, fscore: 0.12 1.0 0.21428571428571425
2024-12-16 16:56:51,907 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 16:56:51,907 INFO     
2024-12-16 16:56:51,910 INFO     Language: AAAA
2024-12-16 16:56:51,910 INFO     Description: A, AA, AAA, or AAAA
2024-12-16 16:56:51,924 INFO     DONE TRAINING
2024-12-16 16:56:51,925 INFO     TRAINING SET LOSS: 0.3764486014842987
2024-12-16 16:56:52,463 INFO     LM most common: [('0', 7087), ('0 0', 1493), ('0 0 0', 646), ('0 0 0 0', 169), ('0 0 0 0 0', 80), ('', 73), ('1', 53), ('0 1 0', 45), ('0 0 0 0 0 0', 33), ('0 1', 29), ('0 0 1', 21), ('0 0 0 0 0 0 0', 20), ('0 2 0', 19), ('0 0 1 0', 13), ('3', 12), ('0 0 1 0 0', 11), ('0 0 0 0 0 0 0 0', 10), ('1 0', 8), ('0 3 0', 8), ('0 1 0 0 0', 7), ('0 0 2 0', 7), ('2 0', 7), ('0 1 0 0', 7), ('0 0 0 0 1', 6), ('0 0 0 1', 5)]
2024-12-16 16:56:52,555 INFO     LM most common: [('0', -0.12174016237258911), ('0 0', -2.5718674659729004), ('0 0 0', -3.5298328399658203), ('0 0 0 0', -5.440656661987305), ('0 0 0 0 0', -5.973264217376709), ('0 0 0 0 0 0', -7.1662397384643555), ('0 0 0 0 0 0 0', -7.751469612121582), ('0 0 0 0 0 0 0 0', -8.572628021240234), ('0 1 0', -9.004890441894531), ('0 0 0 0 0 0 0 0 0', -9.202099800109863), ('0 0 0 0 0 0 0 0 0 0', -9.838811874389648), ('0 1', -9.973430633544922), ('1', -10.172830581665039), ('', -10.25872802734375), ('0 0 1', -10.266488075256348), ('0 0 0 0 0 0 0 0 0 0 0', -10.47873306274414), ('0 0 1 0', -11.02044677734375), ('0 1 0 0', -11.125038146972656), ('0 0 1 0 0', -11.165362358093262), ('0 0 0 1 0', -11.39388656616211), ('0 1 0 0 0', -11.395505905151367), ('0 0 0 0 0 0 0 0 0 0 0 0 0', -11.659502983093262), ('0 2 0', -11.775237083435059), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', -12.185285568237305), ('0 0 0 0 1 0', -12.328237533569336)]
2024-12-16 16:56:52,555 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 16:56:52,555 INFO     ['0 0 0 0 0', '0 0 0 0 0 0', '0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0', '0 1 0', '0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0', '0 1', '1', '', '0 0 1', '0 0 0 0 0 0 0 0 0 0 0', '0 0 1 0', '0 1 0 0', '0 0 1 0 0', '0 0 0 1 0', '0 1 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0', '0 2 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 1 0']
2024-12-16 16:56:52,555 INFO     Grammatical sequences that the model is missing:
2024-12-16 16:56:52,555 INFO     []
2024-12-16 16:56:52,555 INFO     LM precision, recall, fscore: 0.16 1.0 0.2758620689655173
2024-12-16 16:56:52,555 INFO     Memorization precision, recall, fscore: 1.0 0.75 0.8571428571428571
2024-12-16 16:56:52,555 INFO     
2024-12-16 16:56:52,560 INFO     Language: AnBm
2024-12-16 16:56:52,560 INFO     Description: A^n B^m (n and m can be equal)
2024-12-16 16:56:52,574 INFO     DONE TRAINING
2024-12-16 16:56:52,575 INFO     TRAINING SET LOSS: 0.5448654294013977
2024-12-16 16:56:53,639 INFO     LM most common: [('0 0 1 1', 925), ('0 1', 879), ('0 0 0 1', 532), ('0 0 1', 487), ('0 1 1 1', 468), ('0 0 0 0 1 1', 413), ('0 0 0 1 1 1', 299), ('0 1 1', 276), ('0 0 1 1 1 1', 236), ('0 0 1 1 1', 216), ('1 1', 204), ('0 0 0 0 0 1', 143), ('0 1 1 1 1 1', 139), ('0 0 0 0 1 1 1 1', 139), ('0 0 0 0 0 1 1 1', 124), ('0 0 0 1 1', 123), ('0 0 0 1 1 1 1 1', 109), ('0 1 1 1 1', 107), ('0 0 0 1 1 1 1', 102), ('0 0 0 0 0 0 1 1', 101), ('0 0 0 0 1 1 1', 92), ('0 0 1 1 1 1 1', 91), ('0 0 0 0 1', 87), ('0 0 1 1 1 1 1 1', 69), ('0 1 1 1 1 1 1', 69)]
2024-12-16 16:56:54,765 INFO     LM most common: [('0 0 1 1', -2.2546286582946777), ('0 0 0 0 1 1', -2.789618492126465), ('0 0 0 1', -3.1842265129089355), ('0 0 0 1 1 1', -3.348745822906494), ('0 1 1 1', -3.356671094894409), ('0 1', -3.3993639945983887), ('0 0 0 0 1 1 1 1', -3.8124356269836426), ('0 0 1 1 1 1', -3.851361036300659), ('0 0 0 0 0 1 1 1', -4.053619861602783), ('0 0 1', -4.20376443862915), ('0 0 0 1 1 1 1 1', -4.288654804229736), ('0 0 0 0 0 0 1 1', -4.435723304748535), ('0 0 0 0 0 0 1 1 1 1', -4.483526229858398), ('0 0 0 0 1 1 1 1 1 1', -4.49054479598999), ('0 0 0 0 0 1 1 1 1 1', -4.498781204223633), ('0 1 1 1 1 1', -4.59611701965332), ('0 0 1 1 1', -4.624594688415527), ('0 0 0 0 0 0 1 1 1 1 1 1', -4.688666343688965), ('0 0 1 1 1 1 1 1', -4.711373329162598), ('0 0 0 0 0 1', -4.906030654907227), ('0 0 0 0 1 1 1 1 1', -4.924622535705566), ('0 0 1 1 1 1 1', -4.925955295562744), ('0 0 0 1 1 1 1 1 1 1', -4.940286636352539), ('0 0 0 0 0 1 1 1 1 1 1 1', -4.948902130126953), ('0 0 0 0 0 0 1 1 1 1 1 1 1 1', -4.96037483215332)]
2024-12-16 16:56:54,765 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 16:56:54,765 INFO     []
2024-12-16 16:56:54,765 INFO     Grammatical sequences that the model is missing:
2024-12-16 16:56:54,765 INFO     []
2024-12-16 16:56:54,765 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 16:56:54,765 INFO     Memorization precision, recall, fscore: 1.0 0.2 0.33333333333333337
2024-12-16 16:56:54,766 INFO     
2024-12-16 16:56:54,780 INFO     Language: GoldenMean
2024-12-16 16:56:54,780 INFO     Description: Strings over {A, B} where no 2 A's ever appear in a row
2024-12-16 16:56:54,795 INFO     DONE TRAINING
2024-12-16 16:56:54,796 INFO     TRAINING SET LOSS: 0.8459328413009644
2024-12-16 16:56:55,515 INFO     LM most common: [('0 1', 2208), ('1 1', 890), ('0 1 1', 567), ('0 1 1 1', 402), ('0 1 0 1', 353), ('0 0', 350), ('0 1 0', 342), ('1 0', 198), ('1 1 1 1', 133), ('0 0 0 1', 129), ('0 0 1', 127), ('1 1 1', 120), ('0 0 1 1', 118), ('0 1 0 1 1', 110), ('0 1 0 1 1 1', 106), ('0 0 0', 94), ('0 1 1 1 1', 88), ('0 1 0 1 0 1', 85), ('1', 82), ('1 1 0 1', 79), ('', 68), ('0 1 0 1 0', 65), ('0 1 1 1 1 1', 62), ('0 1 0 0', 62), ('0', 60)]
2024-12-16 16:56:56,728 INFO     LM most common: [('0 1', -1.0099899768829346), ('0 1 1 1', -2.6054139137268066), ('0 1 0 1', -2.767324447631836), ('1 1', -2.875789165496826), ('0 1 1', -2.9568910598754883), ('0 1 0 1 1 1', -3.5047335624694824), ('0 1 0 1 0 1', -3.8045642375946045), ('0 1 0 1 1', -4.022167205810547), ('0 1 0', -4.069345474243164), ('0 1 1 1 1 1', -4.223967552185059), ('0 1 1 1 1', -4.229516983032227), ('0 1 0 1 0 1 1 1', -4.386317729949951), ('0 0', -4.643494606018066), ('0 1 0 1 1 1 1', -4.7350006103515625), ('0 1 0 1 1 1 1 1', -4.901054382324219), ('0 0 1 1', -4.955666542053223), ('0 1 0 1 0 1 1', -4.96121072769165), ('1 1 1 1', -4.971218585968018), ('0 0 0 1', -5.037797927856445), ('0 1 0 1 0 1 0 1', -5.067744255065918), ('0 1 1 1 0 1', -5.183426856994629), ('0 1 0 1 0 1 1 1 1', -5.293622016906738), ('0 1 0 1 0', -5.397335529327393), ('0 1 1 1 1 1 1', -5.400721549987793), ('0 1 0 1 0 1 1 1 1 1', -5.560141086578369)]
2024-12-16 16:56:56,728 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 16:56:56,728 INFO     ['0 0', '0 0 1 1', '0 0 0 1']
2024-12-16 16:56:56,728 INFO     Grammatical sequences that the model is missing:
2024-12-16 16:56:56,728 INFO     ['1 0 1 0 1']
2024-12-16 16:56:56,728 INFO     LM precision, recall, fscore: 0.88 0.96 0.9182608695652175
2024-12-16 16:56:56,729 INFO     Memorization precision, recall, fscore: 1.0 0.2 0.33333333333333337
2024-12-16 16:56:56,729 INFO     
2024-12-16 16:56:56,765 INFO     Language: Even
2024-12-16 16:56:56,765 INFO     Description: Strings over {A, B} where A's only appear in even-length groups
2024-12-16 16:56:56,780 INFO     DONE TRAINING
2024-12-16 16:56:56,781 INFO     TRAINING SET LOSS: 0.7667806148529053
2024-12-16 16:56:57,686 INFO     LM most common: [('0 0', 1858), ('1', 1156), ('0 0 1', 536), ('1 0', 407), ('0 0 0 1', 393), ('0 0 0 0', 392), ('1 1', 300), ('0 0 1 1', 285), ('1 0 1', 271), ('0 1', 259), ('1 0 0 1', 215), ('0 0 0 0 1 1', 166), ('0 0 0 0 1', 155), ('1 0 0 0', 154), ('0', 115), ('0 0 0', 114), ('1 0 1 1', 102), ('0 0 0 0 0 0', 98), ('0 0 0 0 0 1', 86), ('1 0 0 0 0 1', 85), ('', 83), ('1 0 0 0 1', 83), ('1 0 0 0 1 1', 64), ('0 0 1 0', 64), ('1 0 0 0 0 0', 57)]
