2024-12-16 10:49:07,028 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=10, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_NONEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper6', return_last=True)
2024-12-16 10:49:14,562 INFO     LM precision, recall, fscore: 0.92 1.0 0.9583333333333334
2024-12-16 10:49:14,562 INFO     Memorization precision, recall, fscore: 1.0 0.24 0.3870967741935484
2024-12-16 10:49:14,562 INFO     
2024-12-16 10:49:14,594 INFO     Language: AB
2024-12-16 10:49:14,594 INFO     Description: Sigma* over {A, B}
2024-12-16 10:49:14,608 INFO     DONE TRAINING
2024-12-16 10:49:14,609 INFO     TRAINING SET LOSS: 0.9187593460083008
2024-12-16 10:49:15,297 INFO     LM most common: [('0', 3598), ('1', 1455), ('0 1', 593), ('0 1 0', 427), ('0 0 0', 396), ('0 0', 313), ('0 1 1', 246), ('1 1', 216), ('0 0 1', 210), ('1 0', 128), ('1 1 0', 105), ('1 0 0', 104), ('', 77), ('0 0 0 1', 71), ('1 0 1', 68), ('1 1 1', 61), ('0 1 0 1', 48), ('0 0 0 1 1', 47), ('0 0 0 1 0', 41), ('2', 39), ('0 0 0 0 1', 35), ('0 1 0 1 1', 34), ('0 1 0 1 0', 32), ('0 2 0', 30), ('0 1 0 0 1', 27)]
2024-12-16 10:49:16,016 INFO     LM most common: [('0', -0.5059638023376465), ('1', -2.441969156265259), ('0 1 0', -2.7017760276794434), ('0 0 0', -2.724167823791504), ('0 1', -3.2261853218078613), ('0 1 1', -4.262031555175781), ('0 0 1', -4.457692623138428), ('0 0', -4.519262790679932), ('1 1', -5.2294111251831055), ('1 1 0', -5.295053482055664), ('0 0 0 1 1', -5.440062999725342), ('0 0 0 1', -5.452240943908691), ('1 0 0', -5.475460529327393), ('0 0 0 1 0', -5.531554222106934), ('0 1 0 1 1', -5.586822032928467), ('0 1 0 1', -5.587772369384766), ('0 1 0 1 0', -5.7442851066589355), ('0 0 0 0 1', -5.798189640045166), ('0 1 0 0 1', -6.115632057189941), ('1 0', -6.247961044311523), ('0 0 0 0 0', -6.424652099609375), ('0 0 0 1 0 1', -6.440135478973389), ('0 1 0 1 0 1', -6.4487409591674805), ('0 0 0 1 0 1 0', -6.53436279296875), ('1 1 1', -6.561081409454346)]
2024-12-16 10:49:16,016 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 10:49:16,016 INFO     []
2024-12-16 10:49:16,016 INFO     Grammatical sequences that the model is missing:
2024-12-16 10:49:16,016 INFO     []
2024-12-16 10:49:16,017 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 10:49:16,017 INFO     Memorization precision, recall, fscore: 1.0 0.2 0.33333333333333337
2024-12-16 10:49:16,017 INFO     
2024-12-16 10:49:16,021 INFO     Language: ABn
2024-12-16 10:49:16,021 INFO     Description: (AB)^n
2024-12-16 10:49:16,036 INFO     DONE TRAINING
2024-12-16 10:49:16,037 INFO     TRAINING SET LOSS: 0.25179263949394226
2024-12-16 10:49:17,361 INFO     LM most common: [('0 1', 3657), ('0 1 0 1 0 1', 1052), ('0 1 0 1 0 1 0 1', 741), ('0 1 0 1 0 1 0 1 0 1', 535), ('0 1 0 1', 485), ('0 1 0 1 0 1 0 1 0 1 0 1', 414), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', 342), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 260), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 191), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 150), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 106), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 100), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 79), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 60), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 51), ('1 1 0 1 0 1', 49), ('0 1 0 0 0 1', 43), ('1 1 0 1 0 1 0 1', 38), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 36), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 36), ('1 1', 32), ('1 1 0 1', 29), ('0 1 1 1 0 1', 29), ('1 1 0 1 0 1 0 1 0 1', 29), ('0 1 1 1 0 1 0 1', 26)]
2024-12-16 10:49:18,024 INFO     LM most common: [('0 1', -1.1696380376815796), ('0 1 0 1 0 1', -2.966754674911499), ('0 1 0 1 0 1 0 1', -3.2533257007598877), ('0 1 0 1 0 1 0 1 0 1', -3.34684681892395), ('0 1 0 1 0 1 0 1 0 1 0 1', -3.4558889865875244), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.53072452545166), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.5985615253448486), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.6602554321289062), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.719280242919922), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.7775065898895264), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.8347647190093994), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.8919386863708496), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.949359893798828), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.006505489349365), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.063735485076904), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.120882987976074), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.178031921386719), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.235177040100098), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.292323589324951), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.3494696617126465), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.406614780426025), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.463759422302246), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.520905017852783), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.5780510902404785), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.635196208953857)]
2024-12-16 10:49:18,024 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 10:49:18,024 INFO     []
2024-12-16 10:49:18,024 INFO     Grammatical sequences that the model is missing:
2024-12-16 10:49:18,024 INFO     []
2024-12-16 10:49:18,025 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 10:49:18,025 INFO     Memorization precision, recall, fscore: 1.0 0.28 0.43750000000000006
2024-12-16 10:49:18,025 INFO     
2024-12-16 10:49:18,027 INFO     Language: AAA
2024-12-16 10:49:18,027 INFO     Description: A, AA, or AAA
2024-12-16 10:49:18,042 INFO     DONE TRAINING
2024-12-16 10:49:18,043 INFO     TRAINING SET LOSS: 0.3128703832626343
2024-12-16 10:49:18,723 INFO     LM most common: [('0', 8132), ('0 0', 911), ('0 0 0', 447), ('0 0 0 0', 122), ('1', 73), ('', 42), ('0 0 0 0 0', 41), ('0 1 0', 40), ('2', 22), ('0 2 0', 21), ('0 1', 17), ('0 0 0 0 0 0', 11), ('0 0 2', 11), ('0 0 1', 11), ('0 3 0', 9), ('3', 6), ('0 1 0 0', 5), ('4', 4), ('0 0 1 0', 4), ('0 0 2 0', 4), ('0 0 1 0 0', 3), ('0 2 0 0', 3), ('0 0 0 0 0 0 0', 3), ('0 1 2', 3), ('0 0 0 1 0', 3)]
2024-12-16 10:49:18,784 INFO     LM most common: [('0', -0.03395279869437218), ('0 0', -3.788830280303955), ('0 0 0', -4.6876220703125), ('0 0 0 0', -6.824670314788818), ('0 0 0 0 0', -8.184693336486816), ('0 0 0 0 0 0', -10.043206214904785), ('1', -10.344371795654297), ('0 1 0', -10.506815910339355), ('0 0 0 0 0 0 0', -11.036617279052734), ('', -11.19034481048584), ('0 0 1', -11.644062042236328), ('0 1', -11.723575592041016), ('2', -11.800644874572754), ('0 0 2', -11.932642936706543), ('0 2 0', -11.935502052307129), ('0 0 2 0', -12.892054557800293), ('0 0 1 0', -12.91899585723877), ('0 0 0 0 0 0 0 0', -13.21224594116211), ('3', -13.8204927444458), ('0 2', -13.82215404510498), ('0 0 0 1 0', -13.940011024475098), ('0 3 0', -13.987363815307617), ('0 1 0 0', -14.585273742675781), ('0 0 1 0 0', -14.592840194702148), ('1 0', -14.92968463897705)]
2024-12-16 10:49:18,784 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 10:49:18,784 INFO     ['0 0 0 0', '0 0 0 0 0', '0 0 0 0 0 0', '1', '0 1 0', '0 0 0 0 0 0 0', '', '0 0 1', '0 1', '2', '0 0 2', '0 2 0', '0 0 2 0', '0 0 1 0', '0 0 0 0 0 0 0 0', '3', '0 2', '0 0 0 1 0', '0 3 0', '0 1 0 0', '0 0 1 0 0', '1 0']
2024-12-16 10:49:18,784 INFO     Grammatical sequences that the model is missing:
2024-12-16 10:49:18,784 INFO     []
2024-12-16 10:49:18,784 INFO     LM precision, recall, fscore: 0.12 1.0 0.21428571428571425
2024-12-16 10:49:18,784 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 10:49:18,784 INFO     
2024-12-16 10:49:18,786 INFO     Language: AAAA
2024-12-16 10:49:18,787 INFO     Description: A, AA, AAA, or AAAA
2024-12-16 10:49:18,801 INFO     DONE TRAINING
2024-12-16 10:49:18,802 INFO     TRAINING SET LOSS: 0.3713095486164093
2024-12-16 10:49:19,309 INFO     LM most common: [('0', 7492), ('0 0', 1713), ('0 0 0', 355), ('0 0 0 0', 97), ('1', 48), ('', 37), ('0 0 0 0 0', 36), ('0 1', 34), ('0 1 0', 23), ('2', 17), ('0 2 0', 13), ('3', 13), ('0 0 1', 12), ('0 2', 8), ('0 0 2 0', 7), ('0 0 0 0 0 0', 7), ('0 3 0', 5), ('0 3', 5), ('4', 4), ('0 1 0 0', 4), ('2 0', 4), ('0 0 2', 3), ('0 7 0', 3), ('0 2 1', 3), ('0 0 2 0 0', 3)]
2024-12-16 10:49:19,365 INFO     LM most common: [('0', -0.08270605653524399), ('0 0', -2.622882604598999), ('0 0 0', -5.1511945724487305), ('0 0 0 0', -7.292749881744385), ('0 0 0 0 0', -9.198025703430176), ('0 1', -9.777567863464355), ('0 1 0', -10.111294746398926), ('1', -10.197503089904785), ('0 0 1', -11.298893928527832), ('0 2 0', -11.426300048828125), ('', -11.496110916137695), ('0 0 0 0 0 0', -11.792510032653809), ('2', -11.794071197509766), ('0 0 2', -12.446967124938965), ('0 2', -12.501863479614258), ('0 0 1 0', -12.517711639404297), ('0 0 2 0', -12.777905464172363), ('0 3 0', -13.086560249328613), ('0 0 0 0 0 0 0', -13.452879905700684), ('0 1 0 0', -13.53781509399414), ('3', -13.583053588867188), ('0 0 1 0 0', -13.948770523071289), ('0 0 0 1 0', -14.020780563354492), ('0 0 2 0 0', -14.216999053955078), ('0 3', -14.288518905639648)]
2024-12-16 10:49:19,365 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 10:49:19,365 INFO     ['0 0 0 0 0', '0 1', '0 1 0', '1', '0 0 1', '0 2 0', '', '0 0 0 0 0 0', '2', '0 0 2', '0 2', '0 0 1 0', '0 0 2 0', '0 3 0', '0 0 0 0 0 0 0', '0 1 0 0', '3', '0 0 1 0 0', '0 0 0 1 0', '0 0 2 0 0', '0 3']
2024-12-16 10:49:19,365 INFO     Grammatical sequences that the model is missing:
2024-12-16 10:49:19,365 INFO     []
2024-12-16 10:49:19,366 INFO     LM precision, recall, fscore: 0.16 1.0 0.2758620689655173
2024-12-16 10:49:19,366 INFO     Memorization precision, recall, fscore: 1.0 0.75 0.8571428571428571
2024-12-16 10:49:19,366 INFO     
2024-12-16 10:49:19,370 INFO     Language: AnBm
2024-12-16 10:49:19,370 INFO     Description: A^n B^m (n and m can be equal)
2024-12-16 10:49:19,386 INFO     DONE TRAINING
2024-12-16 10:49:19,387 INFO     TRAINING SET LOSS: 0.5132009387016296
2024-12-16 10:49:20,465 INFO     LM most common: [('0 0 0 0 1 1', 602), ('0 0 1', 595), ('0 1', 533), ('0 1 1 1', 502), ('0 0 0 1', 437), ('0 0 1 1', 414), ('0 1 1', 371), ('0 0 0 0 0 1', 302), ('0 0 0 1 1 1', 257), ('0 1 1 1 1 1', 191), ('0 0 1 1 1 1', 187), ('0 0 0 0 0 1 1 1', 170), ('0 0 0 0 0 0 1 1', 163), ('0 0 0 0 1 1 1', 157), ('0 0 0 0 1 1 1 1', 143), ('0 0 0 0 0 1 1', 138), ('0 0 0 0 1', 113), ('0 0 0 0 0 0 0 1', 112), ('0 0 0 1 1', 109), ('0 0 0 0 0 0 1', 100), ('0 1 1 1 1', 90), ('0 0 0 0 0 0 0 0 1 1', 86), ('0 0 0 0 0 0 1 1 1 1', 86), ('0 0 0 0 0 0 0 1 1 1', 80), ('0 0 1 1 1', 77)]
2024-12-16 10:49:21,691 INFO     LM most common: [('0 0 0 0 1 1', -2.6073012351989746), ('0 1 1 1', -3.3941078186035156), ('0 0 0 0 0 0 1 1', -3.5156383514404297), ('0 0 0 0 0 1 1 1', -3.540139675140381), ('0 0 0 0 0 1', -3.6501193046569824), ('0 0 1 1', -3.7283530235290527), ('0 0 1', -3.805802822113037), ('0 0 0 0 1 1 1 1', -3.935166358947754), ('0 0 0 0 0 1 1 1 1 1', -3.957709550857544), ('0 0 0 0 0 0 0 1 1 1', -4.001158714294434), ('0 0 0 1', -4.013734340667725), ('0 0 0 1 1 1', -4.018124103546143), ('0 0 0 0 0 0 0 0 1 1', -4.049757957458496), ('0 0 0 0 0 0 0 1', -4.1922287940979), ('0 1 1 1 1 1', -4.2684326171875), ('0 0 0 0 0 0 1 1 1 1', -4.342073917388916), ('0 0 0 0 0 0 0 1 1 1 1 1', -4.3978352546691895), ('0 0 0 0 1 1 1 1 1 1', -4.413557529449463), ('0 0 1 1 1 1', -4.436167240142822), ('0 0 0 0 0 0 0 0 0 1 1 1', -4.528651714324951), ('0 1', -4.533351421356201), ('0 0 0 0 0 1 1 1 1 1 1 1', -4.551116943359375), ('0 0 0 0 0 0 0 0 0 0 1 1', -4.634003639221191), ('0 0 0 0 1 1 1', -4.675659656524658), ('0 0 0 0 0 1 1', -4.727832317352295)]
2024-12-16 10:49:21,691 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 10:49:21,691 INFO     []
2024-12-16 10:49:21,691 INFO     Grammatical sequences that the model is missing:
2024-12-16 10:49:21,691 INFO     []
2024-12-16 10:49:21,691 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 10:49:21,691 INFO     Memorization precision, recall, fscore: 1.0 0.2 0.33333333333333337
2024-12-16 10:49:21,691 INFO     
2024-12-16 10:49:21,705 INFO     Language: GoldenMean
2024-12-16 10:49:21,705 INFO     Description: Strings over {A, B} where no 2 A's ever appear in a row
2024-12-16 10:49:21,719 INFO     DONE TRAINING
2024-12-16 10:49:21,720 INFO     TRAINING SET LOSS: 0.7793638706207275
2024-12-16 10:49:22,472 INFO     LM most common: [('0 1', 2527), ('1 1', 817), ('0 1 1', 471), ('0 1 0 1', 450), ('0 1 0', 446), ('0 0', 425), ('1 1 1', 227), ('0 1 1 1', 197), ('1 0', 196), ('1 1 0', 146), ('1 1 0 1', 145), ('0 1 0 1 0 1', 142), ('0 0 0', 119), ('1 0 1', 116), ('0 0 1', 112), ('0 1 0 1 1 1', 104), ('0 0 0 1', 99), ('1 1 1 1', 97), ('0 1 0 1 1', 91), ('0', 72), ('2 1', 52), ('0 1 1 1 1', 51), ('0 1 0 1 0 1 0 1', 45), ('1 0 0', 45), ('0 1 1 1 1 1', 44)]
2024-12-16 10:49:23,684 INFO     LM most common: [('0 1', -0.7842322587966919), ('0 1 0 1', -2.4549427032470703), ('1 1', -2.8490025997161865), ('0 1 1', -3.135195732116699), ('0 1 0 1 1 1', -3.298734188079834), ('0 1 0 1 0 1', -3.4175429344177246), ('0 1 0', -3.6292366981506348), ('0 1 1 1', -3.7544922828674316), ('0 1 0 1 1 1 0 1', -4.425140380859375), ('1 1 0 1', -4.474336624145508), ('0 1 0 1 0 1 0 1', -4.535933971405029), ('1 1 1', -4.569734573364258), ('0 0', -4.578059673309326), ('0 1 0 1 1 1 1 1', -4.644549369812012), ('0 1 0 1 1', -5.031917572021484), ('0 1 1 1 1 1', -5.06493616104126), ('0 1 0 1 1 1 1', -5.210636138916016), ('0 1 0 1 0 1 1 1', -5.24650239944458), ('1 1 1 1', -5.252866744995117), ('0 1 1 1 0 1', -5.291752815246582), ('0 0 0 1', -5.468653678894043), ('0 1 0 1 0 1 0 1 0 1', -5.485923767089844), ('0 1 0 1 0 1 1', -5.537532806396484), ('1 0', -5.633845329284668), ('1 0 1', -5.768187522888184)]
2024-12-16 10:49:23,684 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 10:49:23,684 INFO     ['0 0', '0 0 0 1']
2024-12-16 10:49:23,684 INFO     Grammatical sequences that the model is missing:
2024-12-16 10:49:23,684 INFO     []
2024-12-16 10:49:23,684 INFO     LM precision, recall, fscore: 0.92 1.0 0.9583333333333334
2024-12-16 10:49:23,684 INFO     Memorization precision, recall, fscore: 1.0 0.2 0.33333333333333337
2024-12-16 10:49:23,684 INFO     
2024-12-16 10:49:23,721 INFO     Language: Even
2024-12-16 10:49:23,721 INFO     Description: Strings over {A, B} where A's only appear in even-length groups
2024-12-16 10:49:23,735 INFO     DONE TRAINING
2024-12-16 10:49:23,736 INFO     TRAINING SET LOSS: 0.7772215008735657
2024-12-16 10:49:24,615 INFO     LM most common: [('0 0', 1885), ('1', 1465), ('0 0 0 1', 750), ('0 0 0 0', 684), ('1 0', 386), ('0 0 1 1', 307), ('0 0 0 0 1 1', 281), ('0 0 0 0 1', 269), ('1 1', 214), ('1 0 0 1', 209), ('1 0 0 0', 120), ('0 0 0 1 1', 115), ('1 0 1 1', 86), ('1 0 0 0 1 1', 83), ('0 0 1', 83), ('', 79), ('1 0 0 0 1', 79), ('0 0 0 0 0 0', 74), ('0 0 1 0', 70), ('0 0 0 0 0 0 1', 69), ('0 0 0 1 1 1', 68), ('0 0 0 0 0 0 0 1', 66), ('0 1', 66), ('0 0 0 0 0 0 1 1', 65), ('0 0 0 0 0 1', 62)]
2024-12-16 10:49:25,514 INFO     LM most common: [('0 0', -1.73489248752594), ('0 0 0 0', -1.992818832397461), ('1', -2.191549301147461), ('0 0 0 1', -2.2279605865478516), ('0 0 0 0 1 1', -2.3420050144195557), ('0 0 0 0 1', -2.673398494720459), ('0 0 0 0 0 0 0 1', -3.768523693084717), ('0 0 0 0 0 0 1 1', -3.8792409896850586), ('1 0', -3.9485650062561035), ('0 0 1 1', -3.982109785079956), ('1 0 0 0 1 1', -4.093128681182861), ('1 0 0 1', -4.277992248535156), ('0 0 0 0 0 0 1', -4.326522350311279), ('1 0 0 0 1', -4.484074592590332), ('0 0 0 0 0 0 0 0 1 1', -4.6418538093566895), ('1 0 0 0', -4.844922065734863), ('0 0 0 1 1', -5.0800089836120605), ('0 0 0 0 0 0 0 0 1', -5.146012306213379), ('1 0 0 0 0 0 0 1', -5.173429489135742), ('0 0 0 0 0 1', -5.180129051208496), ('1 0 0 0 0 0 1 1', -5.225113391876221), ('1 1', -5.252921104431152), ('0 0 0 0 0 0', -5.3147687911987305), ('0 0 0 0 0 0 0 0 0 0 1 1', -5.39675235748291), ('0 0 0 0 1 1 1', -5.4198102951049805)]
2024-12-16 10:49:25,514 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 10:49:25,514 INFO     ['0 0 0 1', '0 0 0 0 0 0 0 1', '1 0', '1 0 0 0 1 1', '1 0 0 0 1', '1 0 0 0', '0 0 0 1 1', '0 0 0 0 0 1', '1 0 0 0 0 0 1 1']
2024-12-16 10:49:25,514 INFO     Grammatical sequences that the model is missing:
