2024-12-16 17:14:58,692 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=100, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_LOTNEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper7', return_last=True)
2024-12-16 17:15:08,925 INFO     LM most common: [('0 1', 4099), ('0 1 0 1', 2387), ('0 1 0 1 0 1', 1297), ('0 1 0 1 0 1 0 1', 733), ('0 1 0 1 0 1 0 1 0 1', 401), ('0 1 0 1 0 1 0 1 0 1 0 1', 231), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', 150), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 70), ('1 1', 52), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 38), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 24), ('', 23), ('0 1 0 1 1 1', 20), ('0 1 1 1', 18), ('0 1 0 0', 18), ('1 1 0 1', 17), ('0 0', 14), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 13), ('0 1 0 1 0 1 1 1', 12), ('0 0 0 1', 12), ('0 1 0 0 0 1', 10), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 10), ('0 1 0 1 0', 9), ('1 1 0 1 0 1', 9), ('0 1 0 1 0 0', 8)]
2024-12-16 17:15:09,108 INFO     LM most common: [('0 1', -1.1028878688812256), ('0 1 0 1', -1.4377095699310303), ('0 1 0 1 0 1', -1.9175316095352173), ('0 1 0 1 0 1 0 1', -2.3489789962768555), ('0 1 0 1 0 1 0 1 0 1', -2.783787250518799), ('0 1 0 1 0 1 0 1 0 1 0 1', -3.2109007835388184), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.6204752922058105), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.012251853942871), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.390422344207764), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.759427547454834), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.123042106628418), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.483445167541504), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.842438220977783), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -6.200218200683594), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -6.557515621185303), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -7.271956920623779), ('1 1', -10.089349746704102), ('0 1 0 1 1 1', -10.591557502746582), ('0 1 0 1 0 1 1 1', -10.697355270385742), ('0 1 1 1', -10.905817985534668), ('0 1 0 1 0 1 0 1 1 1', -10.977689743041992), ('1 1 0 1', -11.135750770568848), ('0 1 0 1 0 1 0 1 0 1 1 1', -11.285174369812012), ('0 1 0 0', -11.523313522338867), ('1 1 0 1 0 1', -11.579031944274902)]
2024-12-16 17:15:09,108 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:15:09,109 INFO     ['1 1', '0 1 0 1 1 1', '0 1 0 1 0 1 1 1', '0 1 1 1', '0 1 0 1 0 1 0 1 1 1', '1 1 0 1', '0 1 0 1 0 1 0 1 0 1 1 1', '0 1 0 0', '1 1 0 1 0 1']
2024-12-16 17:15:09,109 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:15:09,109 INFO     ['0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1']
2024-12-16 17:15:09,109 INFO     LM precision, recall, fscore: 0.64 0.64 0.64
2024-12-16 17:15:09,109 INFO     Memorization precision, recall, fscore: 1.0 0.48 0.6486486486486487
2024-12-16 17:15:09,109 INFO     
2024-12-16 17:15:09,113 INFO     Language: AAA
2024-12-16 17:15:09,113 INFO     Description: A, AA, or AAA
2024-12-16 17:15:09,179 INFO     DONE TRAINING
2024-12-16 17:15:09,183 INFO     TRAINING SET LOSS: 2.0660606920719147
2024-12-16 17:15:09,932 INFO     LM most common: [('0', 4943), ('0 0', 2616), ('0 0 0', 1475), ('0 0 0 0', 398), ('0 0 0 0 0', 201), ('0 0 0 0 0 0', 61), ('0 1 0', 30), ('0 0 0 0 0 0 0', 29), ('', 25), ('0 0 1 0', 18), ('0 0 0 0 0 0 0 0', 15), ('0 0 1', 14), ('0 0 0 0 0 0 0 0 0', 9), ('1', 9), ('0 0 1 0 0', 8), ('0 1 0 0', 8), ('0 2 0', 8), ('0 1', 8), ('0 0 0 1 0', 7), ('0 0 3 0', 6), ('0 0 2 0', 5), ('1 0', 4), ('0 1 0 0 0', 3), ('0 3 0', 3), ('0 0 0 0 1 0', 3)]
2024-12-16 17:15:10,024 INFO     LM most common: [('0', -0.6900807619094849), ('0 0', -1.2978055477142334), ('0 0 0', -1.7112842798233032), ('0 0 0 0', -3.681305408477783), ('0 0 0 0 0', -4.278104305267334), ('0 0 0 0 0 0', -5.7975921630859375), ('0 0 0 0 0 0 0', -6.502121448516846), ('0 0 0 0 0 0 0 0', -7.604745864868164), ('0 0 0 0 0 0 0 0 0', -8.36950397491455), ('0 0 0 0 0 0 0 0 0 0 0', -9.964459419250488), ('0 1 0', -10.027798652648926), ('0 0 1 0', -10.804113388061523), ('0 0 1 0 0', -11.01293659210205), ('0 0 0 0 0 0 0 0 0 0 0 0 0', -11.364261627197266), ('0 0 1', -11.516467094421387), ('0 0 0 1 0', -11.642743110656738), ('0 1 0 0', -12.023228645324707), ('0 1 0 0 0', -12.058465957641602), ('0 0 0 0 1 0', -12.207135200500488), ('0 0 1 0 0 0', -12.305928230285645), ('0 2 0', -12.408166885375977), ('', -12.603861808776855), ('0 0 2 0', -12.621842384338379), ('0 0 0 0 1 0 0', -12.73989200592041), ('0 0 0 1 0 0 0', -13.08597469329834)]
2024-12-16 17:15:10,024 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:15:10,024 INFO     ['0 0 0 0', '0 0 0 0 0', '0 0 0 0 0 0', '0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0', '0 1 0', '0 0 1 0', '0 0 1 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 1', '0 0 0 1 0', '0 1 0 0', '0 1 0 0 0', '0 0 0 0 1 0', '0 0 1 0 0 0', '0 2 0', '', '0 0 2 0', '0 0 0 0 1 0 0', '0 0 0 1 0 0 0']
2024-12-16 17:15:10,024 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:15:10,024 INFO     []
2024-12-16 17:15:10,024 INFO     LM precision, recall, fscore: 0.12 1.0 0.21428571428571425
2024-12-16 17:15:10,024 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 17:15:10,024 INFO     
2024-12-16 17:15:10,028 INFO     Language: AAAA
2024-12-16 17:15:10,028 INFO     Description: A, AA, AAA, or AAAA
2024-12-16 17:15:10,090 INFO     DONE TRAINING
2024-12-16 17:15:10,094 INFO     TRAINING SET LOSS: 2.370933473110199
2024-12-16 17:15:10,583 INFO     LM most common: [('0', 7404), ('0 0', 1858), ('0 0 0', 419), ('0 0 0 0', 115), ('', 35), ('0 1 0', 30), ('0 0 0 0 0', 25), ('0 1', 10), ('0 0 1 0', 8), ('0 1 0 0', 8), ('0 0 0 0 0 0', 8), ('1', 7), ('0 2 0', 6), ('0 0 0 1 0', 6), ('1 0', 5), ('2 0', 5), ('3 0', 4), ('0 3 0', 3), ('1 0 0', 3), ('0 0 1 0 0', 3), ('0 5 0', 3), ('0 4 0', 3), ('3 0 0', 2), ('4 0', 2), ('0 0 3 0', 1)]
2024-12-16 17:15:10,630 INFO     LM most common: [('0', -0.09937620908021927), ('0 0', -2.448695659637451), ('0 0 0', -4.963352680206299), ('0 0 0 0', -6.866254806518555), ('0 0 0 0 0', -9.320616722106934), ('0 1 0', -10.681290626525879), ('0 0 0 0 0 0', -11.033695220947266), ('', -11.668724060058594), ('1 0', -12.443254470825195), ('0 1', -12.76163101196289), ('0 1 0 0', -12.823707580566406), ('0 0 1 0', -12.847923278808594), ('0 2 0', -12.905457496643066), ('1', -13.755473136901855), ('0 3 0', -13.950228691101074), ('2 0', -14.027585983276367), ('0 0 0 1 0', -14.331583023071289), ('3 0', -14.814876556396484), ('0 0 2 0', -14.961301803588867), ('1 0 0', -15.172053337097168), ('0 5 0', -15.530963897705078), ('0 0 1', -15.701408386230469), ('0 0 1 0 0', -15.738226890563965), ('0 0 3 0', -15.755908966064453), ('0 2 0 0', -15.937721252441406)]
2024-12-16 17:15:10,630 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:15:10,631 INFO     ['0 0 0 0 0', '0 1 0', '0 0 0 0 0 0', '', '1 0', '0 1', '0 1 0 0', '0 0 1 0', '0 2 0', '1', '0 3 0', '2 0', '0 0 0 1 0', '3 0', '0 0 2 0', '1 0 0', '0 5 0', '0 0 1', '0 0 1 0 0', '0 0 3 0', '0 2 0 0']
2024-12-16 17:15:10,631 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:15:10,631 INFO     []
2024-12-16 17:15:10,631 INFO     LM precision, recall, fscore: 0.16 1.0 0.2758620689655173
2024-12-16 17:15:10,631 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 17:15:10,631 INFO     
2024-12-16 17:15:10,638 INFO     Language: AnBm
2024-12-16 17:15:10,638 INFO     Description: A^n B^m (n and m can be equal)
2024-12-16 17:15:10,701 INFO     DONE TRAINING
2024-12-16 17:15:10,705 INFO     TRAINING SET LOSS: 2.9039652347564697
2024-12-16 17:15:11,755 INFO     LM most common: [('0 0 1', 779), ('0 1 1', 751), ('0 1', 561), ('0 0 1 1 1', 358), ('0 0 1 1', 355), ('0 1 1 1', 346), ('0 1 1 1 1', 323), ('0 0 0 1', 307), ('0 0 0 1 1', 273), ('0 0 0 0 1', 272), ('0 0 1 1 1 1', 199), ('0 0 0 1 1 1', 190), ('0 0 1 1 1 1 1', 173), ('0 1 1 1 1 1', 169), ('0 0 0 1 1 1 1', 159), ('0 0 0 0 1 1 1', 158), ('0 0 0 0 1 1', 139), ('0 1 1 1 1 1 1', 138), ('0 0 0 0 0 1', 126), ('0 0 1 1 1 1 1 1 1', 106), ('0 0 0 1 1 1 1 1', 100), ('0 1 1 1 1 1 1 1', 100), ('0 0 1 1 1 1 1 1', 98), ('0 0 0 0 0 0 1', 96), ('0 0 0 0 1 1 1 1', 87)]
2024-12-16 17:15:12,529 INFO     LM most common: [('0 0 1', -3.160370349884033), ('0 1 1', -3.521456718444824), ('0 0 1 1 1', -3.8074302673339844), ('0 1 1 1 1', -4.118171691894531), ('0 0 0 0 1', -4.204068183898926), ('0 0 1 1', -4.338362216949463), ('0 0 1 1 1 1 1', -4.445477485656738), ('0 0 0 1', -4.4691267013549805), ('0 0 0 0 1 1 1', -4.473406791687012), ('0 0 0 1 1', -4.495303153991699), ('0 1 1 1', -4.612240314483643), ('0 1', -4.664432048797607), ('0 0 1 1 1 1', -4.673168182373047), ('0 0 0 1 1 1 1', -4.6898651123046875), ('0 1 1 1 1 1 1', -4.705018043518066), ('0 0 0 1 1 1', -4.773067474365234), ('0 0 1 1 1 1 1 1 1', -4.8051042556762695), ('0 0 1 1 1 1 1 1', -4.812925815582275), ('0 1 1 1 1 1', -4.880908012390137), ('0 0 0 1 1 1 1 1 1', -4.9715447425842285), ('0 0 1 1 1 1 1 1 1 1', -4.971698760986328), ('0 0 0 0 0 0 1', -5.007378578186035), ('0 0 0 0 1 1 1 1 1', -5.02241325378418), ('0 0 1 1 1 1 1 1 1 1 1', -5.040277481079102), ('0 0 0 1 1 1 1 1', -5.044102668762207)]
2024-12-16 17:15:12,530 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:15:12,530 INFO     []
2024-12-16 17:15:12,530 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:15:12,530 INFO     []
2024-12-16 17:15:12,530 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 17:15:12,530 INFO     Memorization precision, recall, fscore: 1.0 0.88 0.9361702127659575
2024-12-16 17:15:12,530 INFO     
2024-12-16 17:15:12,546 INFO     Language: GoldenMean
2024-12-16 17:15:12,546 INFO     Description: Strings over {A, B} where no 2 A's ever appear in a row
2024-12-16 17:15:12,609 INFO     DONE TRAINING
2024-12-16 17:15:12,613 INFO     TRAINING SET LOSS: 4.6383665800094604
2024-12-16 17:15:13,193 INFO     LM most common: [('1', 1899), ('0', 1855), ('0 1', 788), ('1 1', 754), ('0 1 1', 295), ('0 1 0', 277), ('0 1 0 1', 275), ('1 1 0', 273), ('1 1 1', 236), ('0 1 1 1', 223), ('1 0', 205), ('1 1 0 1', 199), ('1 1 1 1', 196), ('0 0', 191), ('', 87), ('0 0 1', 72), ('0 1 0 0', 71), ('1 0 1', 67), ('0 0 0 1', 62), ('0 1 1 0', 62), ('0 0 0', 61), ('1 0 0', 60), ('0 0 1 1', 58), ('0 1 0 1 0', 54), ('0 1 0 1 1', 53)]
2024-12-16 17:15:13,616 INFO     LM most common: [('1', -1.6244086027145386), ('0', -1.8338158130645752), ('0 1', -2.436002254486084), ('1 1', -2.4731333255767822), ('0 1 0 1', -2.6992688179016113), ('0 1 1 1', -2.9118549823760986), ('1 1 0 1', -3.0345020294189453), ('1 1 1 1', -3.21706485748291), ('0 1 0', -3.44651460647583), ('0 1 1', -3.5253207683563232), ('1 1 0', -3.6382970809936523), ('1 1 1', -3.6790151596069336), ('0 1 0 1 0 1', -4.763173580169678), ('0 1 0 1 1 1', -4.8803606033325195), ('0 1 0 1 0', -4.941786289215088), ('0 1 0 1 1', -5.020224571228027), ('1 0', -5.1081318855285645), ('1 1 0 1 0 1', -5.228740215301514), ('0 1 1 1 0 1', -5.236996650695801), ('0 1 1 1 1 1', -5.286994457244873), ('1 1 0 1 1 1', -5.303820610046387), ('1 1 0 1 0', -5.325611114501953), ('0 0', -5.331637859344482), ('1 1 0 1 1', -5.35652494430542), ('0 1 1 1 1', -5.3850579261779785)]
2024-12-16 17:15:13,616 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:15:13,616 INFO     ['0 0']
2024-12-16 17:15:13,616 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:15:13,616 INFO     []
2024-12-16 17:15:13,616 INFO     LM precision, recall, fscore: 0.96 1.0 0.9795918367346939
2024-12-16 17:15:13,617 INFO     Memorization precision, recall, fscore: 1.0 0.88 0.9361702127659575
2024-12-16 17:15:13,617 INFO     
2024-12-16 17:15:13,655 INFO     Language: Even
2024-12-16 17:15:13,656 INFO     Description: Strings over {A, B} where A's only appear in even-length groups
2024-12-16 17:15:13,720 INFO     DONE TRAINING
2024-12-16 17:15:13,724 INFO     TRAINING SET LOSS: 4.2504695653915405
2024-12-16 17:15:14,445 INFO     LM most common: [('1', 3632), ('0 0', 1084), ('1 1', 664), ('1 0 0', 652), ('1 0 1', 240), ('0 0 1', 229), ('1 0', 190), ('1 0 0 0 0', 167), ('0 0 0 0', 157), ('1 0 0 1', 152), ('1 1 1', 143), ('1 1 0 0', 119), ('0 0 1 1', 89), ('0 1', 88), ('0 0 1 0 0', 73), ('1 1 0', 61), ('1 0 0 1 1', 55), ('0 0 0 0 1', 51), ('', 48), ('1 1 0 0 1', 47), ('0 0 0 0 0 0', 47), ('1 0 0 0 1', 46), ('1 1 0 1', 45), ('0', 44), ('0 0 0 1', 43)]
2024-12-16 17:15:15,153 INFO     LM most common: [('1', -0.5574257969856262), ('1 0 0', -2.307509422302246), ('0 0', -2.8081040382385254), ('1 1', -2.9254441261291504), ('1 0 0 0 0', -3.566981315612793), ('1 0 0 1', -3.90152645111084), ('1 1 1', -4.635756015777588), ('0 0 1', -4.743722438812256), ('1 1 0 0', -4.783882141113281), ('1 0 0 0 0 0 0', -4.796027660369873), ('1 0 1', -4.796940326690674), ('0 0 0 0', -5.138657093048096), ('1 0 0 1 1', -5.149056434631348), ('1 0 0 0 0 1', -5.311851501464844), ('1 0 0 1 0 0', -5.388271331787109), ('1 1 0 0 1', -5.429325103759766), ('1 1 0 0 0 0', -5.4558258056640625), ('0 0 1 0 0', -5.615680694580078), ('1 0', -5.7917633056640625), ('0 0 1 1', -5.993800163269043), ('1 0 0 0 0 1 0 0', -6.031078338623047), ('1 0 0 0 0 1 1', -6.036746501922607), ('1 1 0 0 0 0 0 0', -6.081995010375977), ('1 0 0 0 1', -6.121054649353027), ('1 0 0 0 0 0 0 0 0', -6.164473533630371)]
2024-12-16 17:15:15,153 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:15:15,153 INFO     ['1 0 1', '1 0', '1 0 0 0 1']
2024-12-16 17:15:15,153 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:15:15,153 INFO     []
2024-12-16 17:15:15,154 INFO     LM precision, recall, fscore: 0.88 1.0 0.9361702127659575
2024-12-16 17:15:15,154 INFO     Memorization precision, recall, fscore: 1.0 0.84 0.9130434782608696
2024-12-16 17:15:15,154 INFO     
2024-12-16 17:15:15,160 INFO     Language: ApBAp
2024-12-16 17:15:15,160 INFO     Description: A+ B A+
2024-12-16 17:15:15,223 INFO     DONE TRAINING
2024-12-16 17:15:15,226 INFO     TRAINING SET LOSS: 2.9693485498428345
