2024-12-16 18:58:49,368 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=10000, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_MIDDLENEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper8', return_last=True)
2024-12-16 18:59:03,249 INFO     Grammatical sequences that the model is missing:
2024-12-16 18:59:03,249 INFO     ['0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0']
2024-12-16 18:59:03,249 INFO     LM precision, recall, fscore: 0.875 0.84 0.8571428571428572
2024-12-16 18:59:03,250 INFO     Memorization precision, recall, fscore: 1.0 0.88 0.9361702127659575
2024-12-16 18:59:03,250 INFO     
2024-12-16 18:59:03,706 INFO     Language: AB
2024-12-16 18:59:03,706 INFO     Description: Sigma* over {A, B}
2024-12-16 18:59:09,730 INFO     DONE TRAINING
2024-12-16 18:59:10,112 INFO     TRAINING SET LOSS: 497.3676100373268
2024-12-16 18:59:10,826 INFO     LM most common: [('1', 1700), ('0', 1673), ('0 0', 571), ('1 1', 544), ('0 1', 529), ('1 0', 513), ('1 0 0', 209), ('0 1 0', 198), ('0 0 0', 192), ('1 1 1', 187), ('1 1 0', 180), ('0 1 1', 170), ('0 0 1', 169), ('1 0 1', 167), ('1 0 0 0', 72), ('1 0 0 1', 68), ('1 1 0 1', 68), ('1 1 1 1', 65), ('1 1 1 0', 65), ('0 0 1 1', 64), ('0 0 0 0', 64), ('0 1 0 0', 64), ('0 1 1 0', 64), ('0 1 0 1', 63), ('0 1 1 1', 62)]
2024-12-16 18:59:11,575 INFO     LM most common: [('1', -1.7533164024353027), ('0', -1.7788069248199463), ('1 0', -2.8482158184051514), ('1 1', -2.8727779388427734), ('0 0', -2.8798208236694336), ('0 1', -2.8999714851379395), ('1 0 0', -3.965412139892578), ('1 0 1', -3.972268581390381), ('1 1 0', -3.982121229171753), ('1 1 1', -3.9901280403137207), ('0 0 0', -3.9980435371398926), ('0 0 1', -4.004619598388672), ('0 1 0', -4.010221004486084), ('0 1 1', -4.017714977264404), ('1 0 1 0', -5.067706108093262), ('1 0 0 0', -5.071761131286621), ('1 1 1 0', -5.088600158691406), ('1 0 1 1', -5.0894880294799805), ('1 0 0 1', -5.090595245361328), ('1 1 0 0', -5.091394424438477), ('0 0 1 0', -5.100951194763184), ('0 0 0 0', -5.105434417724609), ('1 1 0 1', -5.107195854187012), ('1 1 1 1', -5.107465744018555), ('0 1 1 0', -5.11716365814209)]
2024-12-16 18:59:11,575 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 18:59:11,575 INFO     []
2024-12-16 18:59:11,575 INFO     Grammatical sequences that the model is missing:
2024-12-16 18:59:11,575 INFO     []
2024-12-16 18:59:11,575 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 18:59:11,575 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 18:59:11,575 INFO     
2024-12-16 18:59:12,150 INFO     Language: ABn
2024-12-16 18:59:12,151 INFO     Description: (AB)^n
2024-12-16 18:59:18,459 INFO     DONE TRAINING
2024-12-16 18:59:18,837 INFO     TRAINING SET LOSS: 137.01157093048096
2024-12-16 18:59:19,860 INFO     LM most common: [('0 1', 3292), ('0 1 0 1', 2357), ('0 1 0 1 0 1', 1531), ('0 1 0 1 0 1 0 1', 967), ('0 1 0 1 0 1 0 1 0 1', 623), ('0 1 0 1 0 1 0 1 0 1 0 1', 445), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', 263), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 192), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 98), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 78), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 44), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 43), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 22), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 13), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 12), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 5), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 4), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 3), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 3), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 2), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 1), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 1), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 1)]
2024-12-16 18:59:19,883 INFO     LM most common: [('0 1', -1.5615730285644531), ('0 1 0 1', -1.7460566759109497), ('0 1 0 1 0 1', -2.0099363327026367), ('0 1 0 1 0 1 0 1', -2.2587223052978516), ('0 1 0 1 0 1 0 1 0 1', -2.50437593460083), ('0 1 0 1 0 1 0 1 0 1 0 1', -2.748927116394043), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', -2.9931135177612305), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.2371060848236084), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.48111891746521), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.7251229286193848), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.9691503047943115), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.213179588317871), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.457178115844727), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.701182842254639), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.945190906524658), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.189205169677734), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.433216094970703), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.67722225189209), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.921258926391602), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -6.165266036987305), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -6.409272193908691), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -6.653278350830078), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -7.385298728942871)]
2024-12-16 18:59:19,884 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 18:59:19,884 INFO     []
2024-12-16 18:59:19,884 INFO     Grammatical sequences that the model is missing:
2024-12-16 18:59:19,884 INFO     ['0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1']
2024-12-16 18:59:19,884 INFO     LM precision, recall, fscore: 1.0 0.92 0.9583333333333334
2024-12-16 18:59:19,884 INFO     Memorization precision, recall, fscore: 1.0 0.88 0.9361702127659575
2024-12-16 18:59:19,884 INFO     
2024-12-16 18:59:20,254 INFO     Language: AAA
2024-12-16 18:59:20,254 INFO     Description: A, AA, or AAA
2024-12-16 18:59:26,380 INFO     DONE TRAINING
2024-12-16 18:59:26,754 INFO     TRAINING SET LOSS: 185.57976603507996
2024-12-16 18:59:27,209 INFO     LM most common: [('0', 5663), ('0 0', 2781), ('0 0 0', 1554), ('0 0 0 0', 1), ('0 5 0', 1)]
2024-12-16 18:59:27,215 INFO     LM most common: [('0', -0.446821928024292), ('0 0', -1.298050880432129), ('0 0 0', -2.438649892807007), ('0 0 0 0', -16.53043556213379), ('0 5 0', -22.987075805664062)]
2024-12-16 18:59:27,215 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 18:59:27,215 INFO     ['0 0 0 0', '0 5 0']
2024-12-16 18:59:27,215 INFO     Grammatical sequences that the model is missing:
2024-12-16 18:59:27,215 INFO     []
2024-12-16 18:59:27,215 INFO     LM precision, recall, fscore: 0.6 1.0 0.7499999999999999
2024-12-16 18:59:27,215 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 18:59:27,215 INFO     
2024-12-16 18:59:27,599 INFO     Language: AAAA
2024-12-16 18:59:27,599 INFO     Description: A, AA, AAA, or AAAA
2024-12-16 18:59:33,578 INFO     DONE TRAINING
2024-12-16 18:59:33,964 INFO     TRAINING SET LOSS: 207.45866227149963
2024-12-16 18:59:34,439 INFO     LM most common: [('0', 5625), ('0 0', 2632), ('0 0 0', 1217), ('0 0 0 0', 519), ('0 0 0 0 0', 5), ('0 0 3 0', 1), ('0 0 2 0', 1)]
2024-12-16 18:59:34,446 INFO     LM most common: [('0', -0.4756300449371338), ('0 0', -1.3704004287719727), ('0 0 0', -2.244823455810547), ('0 0 0 0', -3.987022876739502), ('0 0 0 0 0', -14.922334671020508), ('0 0 2 0', -20.660911560058594), ('0 0 3 0', -21.515670776367188)]
2024-12-16 18:59:34,446 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 18:59:34,446 INFO     ['0 0 0 0 0', '0 0 2 0', '0 0 3 0']
2024-12-16 18:59:34,446 INFO     Grammatical sequences that the model is missing:
2024-12-16 18:59:34,446 INFO     []
2024-12-16 18:59:34,446 INFO     LM precision, recall, fscore: 0.5714285714285714 1.0 0.7272727272727273
2024-12-16 18:59:34,446 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 18:59:34,446 INFO     
2024-12-16 18:59:34,922 INFO     Language: AnBm
2024-12-16 18:59:34,923 INFO     Description: A^n B^m (n and m can be equal)
2024-12-16 18:59:41,065 INFO     DONE TRAINING
2024-12-16 18:59:41,448 INFO     TRAINING SET LOSS: 274.2340143918991
2024-12-16 18:59:42,238 INFO     LM most common: [('0 1', 1144), ('0 0 1', 788), ('0 1 1', 712), ('0 0 1 1', 520), ('0 0 0 1', 503), ('0 1 1 1', 489), ('0 0 1 1 1', 355), ('0 0 0 0 1', 333), ('0 1 1 1 1', 327), ('0 0 0 1 1', 291), ('0 0 0 0 0 1', 258), ('0 0 0 1 1 1', 231), ('0 1 1 1 1 1', 219), ('0 0 0 0 1 1', 212), ('0 0 1 1 1 1', 210), ('0 0 1 1 1 1 1', 156), ('0 0 0 1 1 1 1', 154), ('0 0 0 0 0 0 1', 151), ('0 0 0 0 0 1 1', 147), ('0 1 1 1 1 1 1', 136), ('0 1 1 1 1 1 1 1', 123), ('0 0 0 0 1 1 1', 117), ('0 0 0 0 0 1 1 1', 114), ('0 0 0 0 0 0 1 1', 105), ('0 0 1 1 1 1 1 1', 100)]
2024-12-16 18:59:42,427 INFO     LM most common: [('0 1', -3.128871440887451), ('0 0 1', -3.328195571899414), ('0 1 1', -3.4191598892211914), ('0 0 0 1', -3.5956122875213623), ('0 1 1 1', -3.631528854370117), ('0 0 1 1', -3.640230655670166), ('0 0 0 0 1', -3.816431999206543), ('0 1 1 1 1', -3.83866548538208), ('0 0 1 1 1', -3.896146297454834), ('0 0 0 1 1', -3.9059319496154785), ('0 0 0 0 0 1', -4.031519889831543), ('0 1 1 1 1 1', -4.060912132263184), ('0 0 1 1 1 1', -4.079207420349121), ('0 0 0 0 1 1', -4.112129211425781), ('0 0 0 1 1 1', -4.164936065673828), ('0 0 0 0 0 0 1', -4.253938674926758), ('0 1 1 1 1 1 1', -4.279690742492676), ('0 0 1 1 1 1 1', -4.3134965896606445), ('0 0 0 0 0 1 1', -4.320747375488281), ('0 0 0 1 1 1 1', -4.357759475708008), ('0 0 0 0 1 1 1', -4.383498668670654), ('0 0 0 0 0 0 0 1', -4.478910446166992), ('0 1 1 1 1 1 1 1', -4.512372970581055), ('0 0 1 1 1 1 1 1', -4.5178446769714355), ('0 0 0 0 0 0 1 1', -4.535799503326416)]
2024-12-16 18:59:42,427 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 18:59:42,427 INFO     []
2024-12-16 18:59:42,428 INFO     Grammatical sequences that the model is missing:
2024-12-16 18:59:42,428 INFO     []
2024-12-16 18:59:42,428 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 18:59:42,428 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 18:59:42,428 INFO     
2024-12-16 18:59:42,703 INFO     Language: GoldenMean
2024-12-16 18:59:42,703 INFO     Description: Strings over {A, B} where no 2 A's ever appear in a row
2024-12-16 18:59:48,809 INFO     DONE TRAINING
2024-12-16 18:59:49,199 INFO     TRAINING SET LOSS: 434.5587520003319
2024-12-16 18:59:49,898 INFO     LM most common: [('0', 1936), ('1', 1646), ('0 1', 1135), ('1 0', 601), ('1 1', 523), ('0 1 0', 386), ('0 1 1', 336), ('1 0 1', 333), ('0 1 0 1', 270), ('1 1 0', 194), ('1 1 1', 157), ('0 1 1 0', 124), ('1 0 1 0', 120), ('0 1 1 1', 113), ('1 0 1 1', 112), ('1 1 0 1', 90), ('0 1 0 1 1', 89), ('0 1 1 0 1', 76), ('0 1 0 1 0', 74), ('1 0 1 0 1', 74), ('1 1 1 1', 52), ('1 1 1 0', 49), ('0 1 1 1 0', 48), ('0 1 0 1 0 1', 48), ('0 1 1 1 1', 43)]
2024-12-16 18:59:50,293 INFO     LM most common: [('1', -1.8127399682998657), ('0 1', -1.9704548120498657), ('0', -1.9991830587387085), ('1 1', -3.139817237854004), ('0 1 1', -3.1422553062438965), ('1 0 1', -3.17962646484375), ('0 1 0 1', -3.2832603454589844), ('1 0', -3.341270923614502), ('0 1 0', -3.486917495727539), ('1 0 1 1', -4.304760456085205), ('0 1 1 1', -4.340750694274902), ('1 1 1', -4.3413166999816895), ('0 1 0 1 1', -4.402846336364746), ('0 1 1 0 1', -4.431840419769287), ('1 1 0 1', -4.438146114349365), ('1 0 1 0 1', -4.487778186798096), ('0 1 0 1 0 1', -4.543527603149414), ('1 1 0', -4.590759754180908), ('0 1 1 0', -4.609810829162598), ('1 0 1 0', -4.658517837524414), ('0 1 0 1 0', -4.7178521156311035), ('1 0 1 1 1', -5.4548468589782715), ('1 1 1 1', -5.516829490661621), ('0 1 1 1 1', -5.528681755065918), ('0 1 1 0 1 1', -5.556488513946533)]
2024-12-16 18:59:50,293 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 18:59:50,293 INFO     []
2024-12-16 18:59:50,293 INFO     Grammatical sequences that the model is missing:
2024-12-16 18:59:50,293 INFO     []
2024-12-16 18:59:50,293 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 18:59:50,293 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 18:59:50,293 INFO     
2024-12-16 18:59:50,782 INFO     Language: Even
2024-12-16 18:59:50,782 INFO     Description: Strings over {A, B} where A's only appear in even-length groups
2024-12-16 18:59:56,963 INFO     DONE TRAINING
2024-12-16 18:59:57,349 INFO     TRAINING SET LOSS: 378.8728647828102
2024-12-16 18:59:58,393 INFO     LM most common: [('1', 2128), ('0 0', 1414), ('1 1', 841), ('1 0 0', 623), ('0 0 1', 533), ('0 0 0 0', 345), ('1 1 1', 308), ('1 1 0 0', 240), ('0 0 1 1', 225), ('1 0 0 1', 212), ('1 0 0 0 0', 131), ('0 0 0 0 1', 125), ('0 0 1 0 0', 120), ('1 1 1 1', 100), ('1 1 1 0 0', 92), ('1 0 0 1 1', 88), ('0 0 1 1 1', 85), ('0 0 0 0 0 0', 83), ('1 1 0 0 1', 82), ('1 0 0 1 0 0', 64), ('1 1 0 0 0 0', 64), ('0 0 0 0 1 1', 62), ('1 1 1 1 1', 56), ('1 0 0 0 0 1', 53), ('0 0 1 0 0 1', 51)]
2024-12-16 18:59:58,991 INFO     LM most common: [('1', -1.3484066724777222), ('0 0', -2.17533278465271), ('1 1', -2.221757411956787), ('1 0 0', -2.8633346557617188), ('1 1 1', -2.9959959983825684), ('0 0 1', -3.1097209453582764), ('1 0 0 1', -3.7916574478149414), ('1 1 1 1', -3.803480625152588), ('1 1 0 0', -3.809460163116455), ('0 0 1 1', -3.882523775100708), ('0 0 0 0', -3.9007091522216797), ('1 0 0 1 1', -4.553159713745117), ('1 0 0 0 0', -4.575607776641846), ('1 1 1 1 1', -4.606147766113281), ('1 1 1 0 0', -4.622371196746826), ('0 0 1 1 1', -4.672539710998535), ('0 0 1 0 0', -4.694056034088135), ('1 1 0 0 1', -4.721850395202637), ('0 0 0 0 1', -4.817166805267334), ('1 0 0 1 1 1', -5.349372386932373), ('1 0 0 1 0 0', -5.373191833496094), ('1 1 1 1 1 1', -5.4072723388671875), ('1 1 1 1 0 0', -5.448415756225586), ('0 0 1 1 1 1', -5.459109306335449), ('1 0 0 0 0 1', -5.482606887817383)]
2024-12-16 18:59:58,991 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 18:59:58,991 INFO     []
2024-12-16 18:59:58,991 INFO     Grammatical sequences that the model is missing:
2024-12-16 18:59:58,991 INFO     []
2024-12-16 18:59:58,992 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 18:59:58,992 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 18:59:58,992 INFO     
2024-12-16 18:59:59,231 INFO     Language: ApBAp
2024-12-16 18:59:59,231 INFO     Description: A+ B A+
2024-12-16 19:00:05,405 INFO     DONE TRAINING
2024-12-16 19:00:05,787 INFO     TRAINING SET LOSS: 230.63290014863014
2024-12-16 19:00:06,442 INFO     LM most common: [('0 1 0', 2573), ('0 0 1 0', 1302), ('0 1 0 0', 1282), ('0 1 0 0 0', 648), ('0 0 0 1 0', 633), ('0 0 1 0 0', 600), ('0 0 0 1 0 0', 320), ('0 1 0 0 0 0', 309), ('0 0 1 0 0 0', 306), ('0 0 0 0 1 0', 259), ('0 0 1 0 0 0 0', 159), ('0 1 0 0 0 0 0', 159), ('0 0 0 0 1 0 0', 146), ('0 0 0 1 0 0 0', 133), ('0 0 0 0 0 1 0', 132), ('0 0 0 1 0 0 0 0', 98), ('0 0 0 0 0 1 0 0', 81), ('0 0 1 0 0 0 0 0', 73), ('0 1 0 0 0 0 0 0', 69), ('0 0 0 0 1 0 0 0', 68), ('0 0 0 0 0 0 1 0', 61), ('0 0 0 0 0 1 0 0 0', 42), ('0 1 0 0 0 0 0 0 0', 41), ('0 0 1 0 0 0 0 0 0', 39), ('0 0 0 0 0 0 0 1 0', 34)]
2024-12-16 19:00:06,531 INFO     LM most common: [('0 1 0', -1.2979044914245605), ('0 0 1 0', -2.0349066257476807), ('0 1 0 0', -2.068678379058838), ('0 1 0 0 0', -2.7523512840270996), ('0 0 0 1 0', -2.845268964767456), ('0 0 1 0 0', -2.8466992378234863), ('0 1 0 0 0 0', -3.3694381713867188), ('0 0 1 0 0 0', -3.480893135070801), ('0 0 0 0 1 0', -3.621556043624878), ('0 0 0 1 0 0', -3.6359148025512695), ('0 1 0 0 0 0 0', -4.041724681854248), ('0 0 1 0 0 0 0', -4.099978446960449), ('0 0 0 1 0 0 0', -4.2646918296813965), ('0 0 0 0 0 1 0', -4.406604290008545), ('0 0 0 0 1 0 0', -4.407009601593018), ('0 1 0 0 0 0 0 0', -4.69981575012207), ('0 0 1 0 0 0 0 0', -4.754190921783447), ('0 0 0 1 0 0 0 0', -4.873907089233398), ('0 0 0 0 1 0 0 0', -5.027981758117676), ('0 0 0 0 0 0 1 0', -5.188901901245117), ('0 0 0 0 0 1 0 0', -5.189294815063477), ('0 1 0 0 0 0 0 0 0', -5.372310638427734), ('0 0 1 0 0 0 0 0 0', -5.408148765563965), ('0 0 0 1 0 0 0 0 0', -5.526723861694336), ('0 0 0 0 1 0 0 0 0', -5.633351802825928)]
2024-12-16 19:00:06,531 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 19:00:06,531 INFO     []
2024-12-16 19:00:06,531 INFO     Grammatical sequences that the model is missing:
2024-12-16 19:00:06,531 INFO     []
2024-12-16 19:00:06,531 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 19:00:06,531 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 19:00:06,531 INFO     
2024-12-16 19:00:07,357 INFO     Language: ApBApp
