2024-12-16 14:41:20,816 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=100, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_LITTLENEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper10', return_last=True)
2024-12-16 14:41:27,812 INFO     ['0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0']
2024-12-16 14:41:27,812 INFO     LM precision, recall, fscore: 0.6 0.6 0.6
2024-12-16 14:41:27,812 INFO     Memorization precision, recall, fscore: 1.0 0.48 0.6486486486486487
2024-12-16 14:41:27,812 INFO     
2024-12-16 14:41:27,847 INFO     Language: AB
2024-12-16 14:41:27,847 INFO     Description: Sigma* over {A, B}
2024-12-16 14:41:27,910 INFO     DONE TRAINING
2024-12-16 14:41:27,914 INFO     TRAINING SET LOSS: 4.994209885597229
2024-12-16 14:41:28,718 INFO     LM most common: [('1', 1495), ('0', 915), ('1 1', 633), ('0 0', 571), ('1 0', 563), ('0 1', 555), ('0 1 0', 289), ('1 1 0', 266), ('0 0 0', 261), ('1 1 1', 261), ('1 0 0', 233), ('1 0 1', 221), ('0 1 1', 220), ('0 0 1', 211), ('1 0 0 1', 95), ('0 1 0 1', 90), ('1 1 0 1', 88), ('0 0 1 1', 88), ('0 0 0 1', 85), ('0 1 1 1', 71), ('1 1 0 0', 69), ('1 1 1 0', 65), ('1 0 1 1', 65), ('0 1 0 0', 58), ('0 0 1 0', 58)]
2024-12-16 14:41:29,669 INFO     LM most common: [('1', -2.0563547611236572), ('1 1', -2.610372543334961), ('1 0', -2.8609976768493652), ('0 1', -2.883331298828125), ('0', -2.978200674057007), ('0 0', -3.0296201705932617), ('1 1 0', -3.143612861633301), ('0 1 0', -3.2736756801605225), ('0 0 0', -3.359757900238037), ('1 0 0', -3.3757870197296143), ('1 1 1', -3.393620252609253), ('0 1 1', -3.594135284423828), ('1 0 1', -3.6181864738464355), ('0 0 1', -3.6787896156311035), ('1 1 0 1', -4.429229736328125), ('1 0 0 1', -4.518686294555664), ('0 0 0 1', -4.53848934173584), ('0 1 0 1', -4.6022515296936035), ('1 1 1 1', -4.854207992553711), ('1 0 1 1', -4.9467973709106445), ('0 0 1 1', -5.040169715881348), ('1 1 0 0', -5.058394432067871), ('0 1 1 1', -5.09244441986084), ('1 0 0 0', -5.129884719848633), ('0 0 0 0', -5.152975082397461)]
2024-12-16 14:41:29,669 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 14:41:29,669 INFO     []
2024-12-16 14:41:29,669 INFO     Grammatical sequences that the model is missing:
2024-12-16 14:41:29,669 INFO     []
2024-12-16 14:41:29,670 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 14:41:29,670 INFO     Memorization precision, recall, fscore: 0.96 0.8 0.8727272727272728
2024-12-16 14:41:29,670 INFO     
2024-12-16 14:41:29,677 INFO     Language: ABn
2024-12-16 14:41:29,677 INFO     Description: (AB)^n
2024-12-16 14:41:29,743 INFO     DONE TRAINING
2024-12-16 14:41:29,747 INFO     TRAINING SET LOSS: 1.4786737859249115
2024-12-16 14:41:30,663 INFO     LM most common: [('0 1', 3278), ('0 1 0 1', 2763), ('0 1 0 1 0 1', 1373), ('0 1 0 1 0 1 0 1', 868), ('0 1 0 1 0 1 0 1 0 1', 451), ('0 1 0 1 0 1 0 1 0 1 0 1', 275), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', 170), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 119), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 72), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 43), ('1 1 0 1', 35), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 24), ('1 1', 21), ('0 1 1 1', 18), ('1 1 0 1 0 1', 16), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 16), ('0 0 0 1', 14), ('0 0 0 1 0 1', 11), ('1 1 0 1 0 1 0 1', 11), ('0 1 0 1 1 1', 9), ('0 1 1 1 0 1 0 1', 9), ('0 1 0', 9), ('0 1 2 1 0 1', 9), ('0 1 1 1 0 1', 8), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 8)]
2024-12-16 14:41:30,892 INFO     LM most common: [('0 1 0 1', -1.2489124536514282), ('0 1', -1.5319416522979736), ('0 1 0 1 0 1', -1.9131426811218262), ('0 1 0 1 0 1 0 1', -2.2180657386779785), ('0 1 0 1 0 1 0 1 0 1', -2.8500890731811523), ('0 1 0 1 0 1 0 1 0 1 0 1', -3.1196346282958984), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.411719799041748), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.6829001903533936), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.9566447734832764), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.22956657409668), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.502718448638916), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.7758378982543945), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.048959732055664), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.322083473205566), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.595207691192627), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.868331432342529), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -6.141453266143799), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -6.414577007293701), ('1 1 0 1', -10.441953659057617), ('0 1 1 1', -10.905976295471191), ('1 1 0 1 0 1', -10.97995376586914), ('0 1 1 1 0 1', -11.182655334472656), ('1 1 0 1 0 1 0 1', -11.346035957336426), ('0 1 1 1 0 1 0 1', -11.476364135742188), ('0 1 0 1 1 1 0 1', -11.572324752807617)]
2024-12-16 14:41:30,892 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 14:41:30,892 INFO     ['1 1 0 1', '0 1 1 1', '1 1 0 1 0 1', '0 1 1 1 0 1', '1 1 0 1 0 1 0 1', '0 1 1 1 0 1 0 1', '0 1 0 1 1 1 0 1']
2024-12-16 14:41:30,892 INFO     Grammatical sequences that the model is missing:
2024-12-16 14:41:30,892 INFO     ['0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1']
2024-12-16 14:41:30,892 INFO     LM precision, recall, fscore: 0.72 0.72 0.72
2024-12-16 14:41:30,892 INFO     Memorization precision, recall, fscore: 1.0 0.48 0.6486486486486487
2024-12-16 14:41:30,892 INFO     
2024-12-16 14:41:30,896 INFO     Language: AAA
2024-12-16 14:41:30,896 INFO     Description: A, AA, or AAA
2024-12-16 14:41:30,959 INFO     DONE TRAINING
2024-12-16 14:41:30,963 INFO     TRAINING SET LOSS: 1.9049707353115082
2024-12-16 14:41:31,637 INFO     LM most common: [('0', 5509), ('0 0', 2192), ('0 0 0', 1997), ('0 0 0 0', 53), ('0 0 0 0 0', 45), ('0 1 0', 34), ('0 0 1', 21), ('0 1', 16), ('1', 15), ('0 2 0', 13), ('', 9), ('0 3 0', 9), ('1 0 0', 5), ('1 0', 5), ('2', 5), ('0 0 0 1 0', 5), ('0 0 0 0 0 0', 4), ('0 1 0 0', 4), ('0 2', 3), ('0 0 2', 3), ('0 2 0 0', 3), ('0 0 0 4 0', 3), ('0 0 0 2 0', 3), ('4', 3), ('0 4 0', 3)]
2024-12-16 14:41:31,685 INFO     LM most common: [('0', -0.4812890887260437), ('0 0', -1.6230014562606812), ('0 0 0', -1.6928218603134155), ('0 0 0 0', -8.109769821166992), ('0 0 0 0 0', -8.289701461791992), ('0 1 0', -9.384142875671387), ('0 0 2', -11.127098083496094), ('0 0 1', -11.328495025634766), ('0 2 0', -11.370441436767578), ('1', -12.23393726348877), ('0 0 0 0 0 0 0', -12.250645637512207), ('0 1', -12.336740493774414), ('0 0 0 2 0', -12.364839553833008), ('0 0 0 1 0', -12.947596549987793), ('0 3 0', -13.126944541931152), ('0 1 0 0', -13.317752838134766), ('0 0 0 0 0 0', -13.480558395385742), ('0 0 2 0 0', -13.613466262817383), ('1 0', -14.220268249511719), ('1 0 0', -14.331459999084473), ('0 0 1 0 0', -14.411806106567383), ('0 4 0', -14.45495319366455), ('0 0 1 0', -14.741436004638672), ('2', -14.865918159484863), ('0 2 0 0', -14.88386344909668)]
2024-12-16 14:41:31,686 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 14:41:31,686 INFO     ['0 0 0 0', '0 0 0 0 0', '0 1 0', '0 0 2', '0 0 1', '0 2 0', '1', '0 0 0 0 0 0 0', '0 1', '0 0 0 2 0', '0 0 0 1 0', '0 3 0', '0 1 0 0', '0 0 0 0 0 0', '0 0 2 0 0', '1 0', '1 0 0', '0 0 1 0 0', '0 4 0', '0 0 1 0', '2', '0 2 0 0']
2024-12-16 14:41:31,686 INFO     Grammatical sequences that the model is missing:
2024-12-16 14:41:31,686 INFO     []
2024-12-16 14:41:31,686 INFO     LM precision, recall, fscore: 0.12 1.0 0.21428571428571425
2024-12-16 14:41:31,686 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 14:41:31,686 INFO     
2024-12-16 14:41:31,690 INFO     Language: AAAA
2024-12-16 14:41:31,690 INFO     Description: A, AA, AAA, or AAAA
2024-12-16 14:41:31,751 INFO     DONE TRAINING
2024-12-16 14:41:31,755 INFO     TRAINING SET LOSS: 2.4608765244483948
2024-12-16 14:41:32,209 INFO     LM most common: [('0', 7314), ('0 0', 1944), ('0 0 0', 411), ('0 0 0 0', 142), ('0 1 0', 32), ('1', 27), ('1 0', 12), ('0 1 0 0', 11), ('0 0 1 0', 10), ('0 2 0', 9), ('', 9), ('0 1', 8), ('2', 7), ('0 0 0 0 0', 5), ('0 2 0 0', 5), ('3 0', 4), ('0 2', 4), ('0 3 0 0', 4), ('2 0', 4), ('1 0 0', 3), ('0 0 1', 3), ('0 6 0', 3), ('0 0 2 0', 3), ('0 0 0 0 0 0', 3), ('0 0 0 1', 2)]
2024-12-16 14:41:32,248 INFO     LM most common: [('0', -0.10177118331193924), ('0 0', -2.4226906299591064), ('0 0 0', -4.967902660369873), ('0 0 0 0', -6.849246025085449), ('0 1 0', -10.590680122375488), ('1', -11.498218536376953), ('0 2 0', -11.996705055236816), ('1 0', -12.522329330444336), ('0 0 0 0 0', -12.535545349121094), ('0 0 1 0', -12.768355369567871), ('0 1 0 0', -13.142568588256836), ('0 1', -13.156084060668945), ('2', -13.46299934387207), ('', -13.762070655822754), ('0 0 0 1', -14.159089088439941), ('0 0 2 0', -14.264633178710938), ('0 0 0 0 0 0', -14.41921329498291), ('0 2', -14.511518478393555), ('0 3 0', -14.515125274658203), ('0 2 0 0', -14.541019439697266), ('2 0', -14.686168670654297), ('0 0 0 2', -15.023621559143066), ('1 0 0', -15.196490287780762), ('3 0', -15.837581634521484), ('0 4 0', -16.108642578125)]
2024-12-16 14:41:32,248 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 14:41:32,249 INFO     ['0 1 0', '1', '0 2 0', '1 0', '0 0 0 0 0', '0 0 1 0', '0 1 0 0', '0 1', '2', '', '0 0 0 1', '0 0 2 0', '0 0 0 0 0 0', '0 2', '0 3 0', '0 2 0 0', '2 0', '0 0 0 2', '1 0 0', '3 0', '0 4 0']
2024-12-16 14:41:32,249 INFO     Grammatical sequences that the model is missing:
2024-12-16 14:41:32,249 INFO     []
2024-12-16 14:41:32,249 INFO     LM precision, recall, fscore: 0.16 1.0 0.2758620689655173
2024-12-16 14:41:32,249 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 14:41:32,249 INFO     
2024-12-16 14:41:32,256 INFO     Language: AnBm
2024-12-16 14:41:32,256 INFO     Description: A^n B^m (n and m can be equal)
2024-12-16 14:41:32,321 INFO     DONE TRAINING
2024-12-16 14:41:32,325 INFO     TRAINING SET LOSS: 2.9441755414009094
2024-12-16 14:41:33,180 INFO     LM most common: [('0 1', 1011), ('0 1 1', 687), ('0 0 1', 615), ('0 0 0 0 1', 404), ('0 0 0 1', 306), ('0 0 1 1', 287), ('0 1 1 1', 285), ('0 0 0 0 0 0 1', 275), ('0 0 1 1 1', 262), ('0 0 0 1 1', 226), ('0 1 1 1 1', 222), ('0 0 1 1 1 1', 206), ('0 0 0 0 0 1', 188), ('0 1 1 1 1 1', 166), ('0 0 0 1 1 1', 165), ('0 0 1 1 1 1 1', 149), ('0 0 0 0 0 0 0 1', 141), ('0 1 1 1 1 1 1', 129), ('0 0 0 1 1 1 1', 126), ('0 0 0 0 0 0 1 1', 118), ('0 0 0 0 1 1', 117), ('0 0 0 0 0 1 1', 116), ('0 0 0 0 1 1 1', 116), ('0 1 1 1 1 1 1 1', 115), ('0 0 1 1 1 1 1 1', 108)]
2024-12-16 14:41:33,932 INFO     LM most common: [('0 0 0 0 0 0 1', -3.255398750305176), ('0 1', -3.450547695159912), ('0 1 1', -3.5604214668273926), ('0 0 0 0 1', -3.638856887817383), ('0 0 1', -3.809532642364502), ('0 0 0 0 0 0 0 0 1', -3.843024969100952), ('0 0 0 0 0 0 0 1', -4.121721267700195), ('0 0 0 0 0 1', -4.245680809020996), ('0 0 0 0 0 0 1 1', -4.336359024047852), ('0 0 0 0 0 0 0 0 0 0 1', -4.35936975479126), ('0 0 0 0 0 0 1 1 1', -4.429691314697266), ('0 0 1 1 1 1 1 1', -4.6350603103637695), ('0 0 1 1 1', -4.635716438293457), ('0 0 1 1 1 1', -4.650981903076172), ('0 0 0 1', -4.653420448303223), ('0 0 1 1 1 1 1', -4.671364784240723), ('0 1 1 1', -4.750239372253418), ('0 1 1 1 1', -4.759768009185791), ('0 0 0 0 0 0 0 0 1 1 1', -4.7762675285339355), ('0 0 0 0 0 0 1 1 1 1', -4.798647880554199), ('0 0 1 1 1 1 1 1 1 1', -4.818417072296143), ('0 0 0 0 0 0 0 1 1', -4.893043041229248), ('0 1 1 1 1 1 1 1', -4.909748554229736), ('0 1 1 1 1 1', -4.912492752075195), ('0 0 1 1', -4.92941427230835)]
2024-12-16 14:41:33,932 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 14:41:33,932 INFO     []
2024-12-16 14:41:33,932 INFO     Grammatical sequences that the model is missing:
2024-12-16 14:41:33,932 INFO     []
2024-12-16 14:41:33,932 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 14:41:33,933 INFO     Memorization precision, recall, fscore: 1.0 0.88 0.9361702127659575
2024-12-16 14:41:33,933 INFO     
2024-12-16 14:41:33,949 INFO     Language: GoldenMean
2024-12-16 14:41:33,949 INFO     Description: Strings over {A, B} where no 2 A's ever appear in a row
2024-12-16 14:41:34,011 INFO     DONE TRAINING
2024-12-16 14:41:34,015 INFO     TRAINING SET LOSS: 4.614932537078857
2024-12-16 14:41:34,582 INFO     LM most common: [('1', 2019), ('0', 1555), ('1 1', 817), ('0 1', 708), ('1 1 1', 340), ('0 1 1', 299), ('0 1 1 1', 289), ('1 1 1 1', 280), ('0 1 0 1', 280), ('1 1 0 1', 261), ('1 1 0', 253), ('0 1 0', 209), ('1 0', 191), ('1 0 1', 152), ('0 0', 101), ('1 1 1 1 0', 78), ('0 0 1', 78), ('1 0 1 1', 77), ('0 1 1 1 0', 72), ('0 1 0 1 0', 71), ('0 0 1 1', 67), ('0 1 1 1 0 1', 57), ('1 1 0 1 0', 57), ('1 1 1 0', 57), ('0 1 1 0', 56)]
2024-12-16 14:41:34,980 INFO     LM most common: [('1', -1.5211613178253174), ('0', -2.1125524044036865), ('1 1', -2.203528642654419), ('1 1 1 1', -2.5318691730499268), ('0 1', -2.5839297771453857), ('0 1 1 1', -2.668754816055298), ('1 1 0 1', -2.963197708129883), ('0 1 0 1', -2.991161823272705), ('1 1 1', -3.2098140716552734), ('0 1 1', -3.8859095573425293), ('1 1 0', -4.046527862548828), ('1 1 1 1 0', -4.424668312072754), ('0 1 1 1 0', -4.56015682220459), ('0 1 0', -4.598825931549072), ('1 1 1 1 0 1', -4.631295680999756), ('0 1 1 1 0 1', -4.650549411773682), ('1 0 1 1', -4.81160831451416), ('1 0 1', -5.00206995010376), ('0 1 0 1 0 1', -5.052632808685303), ('1 1 0 1 0 1', -5.096852779388428), ('1 1 0 1 0', -5.215231418609619), ('1 0', -5.226240634918213), ('0 1 0 1 0', -5.243047714233398), ('1 1 1 1 1', -5.41508674621582), ('0 0 1 1', -5.629125595092773)]
2024-12-16 14:41:34,980 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 14:41:34,980 INFO     ['0 0 1 1']
2024-12-16 14:41:34,980 INFO     Grammatical sequences that the model is missing:
2024-12-16 14:41:34,980 INFO     []
2024-12-16 14:41:34,981 INFO     LM precision, recall, fscore: 0.96 1.0 0.9795918367346939
2024-12-16 14:41:34,981 INFO     Memorization precision, recall, fscore: 1.0 0.88 0.9361702127659575
2024-12-16 14:41:34,981 INFO     
2024-12-16 14:41:35,019 INFO     Language: Even
2024-12-16 14:41:35,019 INFO     Description: Strings over {A, B} where A's only appear in even-length groups
2024-12-16 14:41:35,083 INFO     DONE TRAINING
2024-12-16 14:41:35,087 INFO     TRAINING SET LOSS: 4.0721447467803955
2024-12-16 14:41:35,793 INFO     LM most common: [('1', 3424), ('0 0', 1229), ('1 0 0', 705), ('1 1', 604), ('0 0 1', 319), ('1 1 0 0', 236), ('', 209), ('1 1 1', 148), ('0 0 0 0', 130), ('1 0 0 1', 130), ('1 0 0 1 0 0', 102), ('0 0 0 0 0 0', 85), ('0 0 1 1', 84), ('1 0 1', 82), ('1 0 0 0 0 1', 81), ('1 1 0 0 0 0', 70), ('0 0 1 0 0 1', 67), ('1 1 0 0 1', 61), ('0 0 1 1 0 0', 56), ('0 0 1 0 0 0 0', 49), ('1 0 0 1 1', 46), ('1 0 0 0 0 0 0', 43), ('0 0 1 0 0', 38), ('0 0 0 0 0 1', 36), ('0 0 0 1', 36)]
2024-12-16 14:41:36,450 INFO     LM most common: [('1', -0.5713594555854797), ('1 0 0', -2.4651970863342285), ('0 0', -2.5320167541503906), ('1 1', -2.875882148742676), ('1 1 0 0', -3.519388198852539), ('0 0 1', -4.174516201019287), ('1 0 0 1 0 0', -4.201761722564697), ('1 1 1', -4.5251688957214355), ('1 0 0 1', -4.544312000274658), ('1 0 0 0 0 1', -4.924994468688965), ('1 0 0 0 0 0 0', -4.9365410804748535), ('0 0 1 0 0 1', -5.089409351348877), ('1 1 0 0 0 0', -5.1082916259765625), ('0 0 0 0 0 0', -5.165040493011475), ('0 0 1 0 0 0 0', -5.426952362060547), ('1 1 0 0 1 0 0', -5.452237606048584), ('0 0 1 1 0 0', -5.4570183753967285), ('1 0 0 1 1 0 0', -5.4825005531311035), ('1 1 0 0 1', -5.502567768096924), ('1 1 0 0 1 1', -5.6766886711120605), ('1 0 0 1 1 1', -5.710492134094238), ('0 0 1 1', -5.714869499206543), ('0 0 0 0', -5.851367950439453), ('1 0 0 1 1', -6.034368515014648), ('1 1 1 0 0', -6.153525352478027)]
2024-12-16 14:41:36,450 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 14:41:36,450 INFO     []
2024-12-16 14:41:36,451 INFO     Grammatical sequences that the model is missing:
2024-12-16 14:41:36,451 INFO     []
2024-12-16 14:41:36,451 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 14:41:36,451 INFO     Memorization precision, recall, fscore: 1.0 0.84 0.9130434782608696
2024-12-16 14:41:36,451 INFO     
2024-12-16 14:41:36,457 INFO     Language: ApBAp
2024-12-16 14:41:36,457 INFO     Description: A+ B A+
2024-12-16 14:41:36,522 INFO     DONE TRAINING
2024-12-16 14:41:36,526 INFO     TRAINING SET LOSS: 3.0006983280181885
2024-12-16 14:41:37,358 INFO     LM most common: [('0 1 0', 2613), ('0 0 1 0', 881), ('0 1 0 0', 738), ('0 1 0 0 0', 633), ('0 1 1 0', 389), ('0 0 1 0 0', 332), ('0 0 0 0', 320), ('0 1 0 1 0', 293), ('0 0 0 0 0', 293), ('0 0 0 1 0', 268), ('0 1 0 0 0 0', 250), ('0 0 0', 208), ('0 1 1 0 0', 181), ('0 1 0 0 1 0', 172), ('0 0 1 0 0 0', 147), ('0 0 0 0 0 0', 133), ('0 1 0 0 0 0 0', 111), ('0 0 0 0 1 0', 83), ('0 0 1 1 0', 77), ('0 0 0 0 0 0 0', 68), ('0 1 0 0 0 1 0', 67), ('0', 66), ('0 1 1 0 0 0', 60), ('0 0 1 0 0 0 0', 57), ('0 0 1 0 1 0', 57)]
