2024-12-16 17:21:26,941 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=10, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_MIDDLENEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper2', return_last=True)
2024-12-16 17:21:36,952 INFO     LM most common: [('0 1', 3551), ('0 1 0 1 0 1 0 1', 863), ('0 1 0 1 0 1 0 1 0 1', 712), ('0 1 0 1 0 1 0 1 0 1 0 1', 498), ('0 1 0 1 0 1', 403), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', 320), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 196), ('0 1 0 1', 186), ('1 1', 169), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 129), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 103), ('1 1 0 1 0 1 0 1', 84), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 62), ('0 1 0 1 0 1 1 1', 55), ('1 1 0 1 0 1 0 1 0 1', 52), ('1 1 0 1 0 1 0 1 0 1 0 1', 51), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 51), ('0 1 0 1 0 1 0 1 1 1', 46), ('0 1 0 1 0 1 0 1 0 1 1 1', 40), ('0 1 0 1 1 1', 37), ('0 0 0 1 0 1 0 1', 35), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 35), ('0 1 0 1 1 1 0 1', 35), ('0 1 0 1 0 1 1 1 0 1', 33), ('0 0 0 1 0 1', 33)]
2024-12-16 17:21:37,951 INFO     LM most common: [('0 1', -1.1661038398742676), ('0 1 0 1 0 1 0 1 0 1', -2.580869436264038), ('0 1 0 1 0 1 0 1 0 1 0 1', -2.7326340675354004), ('0 1 0 1 0 1 0 1', -2.8871827125549316), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', -2.9066543579101562), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.0508804321289062), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.179588794708252), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.3023128509521484), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.4261326789855957), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.5496249198913574), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.6739277839660645), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.7984135150909424), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.923192024230957), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.0484700202941895), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.173583030700684), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.298975467681885), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.424044132232666), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.549511909484863), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.674922466278076), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.800295829772949), ('0 1 0 1 0 1', -4.897633075714111), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.925602436065674), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -6.053666591644287), ('0 1 0 1', -7.037092208862305), ('1 1', -7.617037773132324)]
2024-12-16 17:21:37,951 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:21:37,951 INFO     ['1 1']
2024-12-16 17:21:37,951 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:21:37,951 INFO     ['0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1']
2024-12-16 17:21:37,951 INFO     LM precision, recall, fscore: 0.96 0.92 0.9395744680851065
2024-12-16 17:21:37,952 INFO     Memorization precision, recall, fscore: 1.0 0.28 0.43750000000000006
2024-12-16 17:21:37,952 INFO     
2024-12-16 17:21:37,954 INFO     Language: AAA
2024-12-16 17:21:37,954 INFO     Description: A, AA, or AAA
2024-12-16 17:21:37,969 INFO     DONE TRAINING
2024-12-16 17:21:37,970 INFO     TRAINING SET LOSS: 0.3455698490142822
2024-12-16 17:21:38,643 INFO     LM most common: [('0', 8334), ('0 0', 773), ('0 0 0', 600), ('0 0 0 0', 93), ('0 0 0 0 0', 55), ('1', 30), ('0 0 0 0 0 0', 28), ('0 1 0', 18), ('', 12), ('2', 11), ('0 0 2 0', 8), ('0 1', 5), ('0 0 0 0 0 0 0', 4), ('0 4 0', 4), ('0 2 0', 3), ('0 0 0 0 1 0', 2), ('0 1 0 0 0', 2), ('0 0 3 0', 2), ('2 0', 2), ('2 0 0', 1), ('0 6 0', 1), ('1 0', 1), ('0 0 1 0', 1), ('1 0 2 0 0', 1), ('0 0 4 0', 1)]
2024-12-16 17:21:38,673 INFO     LM most common: [('0', -0.03658416494727135), ('0 0 0', -4.048605918884277), ('0 0', -4.074714660644531), ('0 0 0 0', -6.995092391967773), ('0 0 0 0 0', -7.7850189208984375), ('0 0 0 0 0 0', -9.299049377441406), ('0 0 0 0 0 0 0', -10.803696632385254), ('1', -11.24173355102539), ('0 1 0', -11.978525161743164), ('2', -13.275630950927734), ('0 0 0 0 0 0 0 0 0', -13.383672714233398), ('0 0 2 0', -14.091316223144531), ('0 1', -14.177430152893066), ('', -14.202823638916016), ('0 0 0 0 0 0 0 0 0 0', -14.36463451385498), ('0 0 1', -14.380412101745605), ('0 0 1 0', -14.577885627746582), ('0 2 0', -15.332773208618164), ('0 3 0', -15.63232135772705), ('0 1 0 0 0', -16.053607940673828), ('1 0', -16.30527114868164), ('0 0 3 0', -17.446409225463867), ('0 4 0', -17.668231964111328), ('0 0 0 0 1 0', -17.778417587280273), ('2 0', -18.36751937866211)]
2024-12-16 17:21:38,673 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:21:38,673 INFO     ['0 0 0 0', '0 0 0 0 0', '0 0 0 0 0 0', '0 0 0 0 0 0 0', '1', '0 1 0', '2', '0 0 0 0 0 0 0 0 0', '0 0 2 0', '0 1', '', '0 0 0 0 0 0 0 0 0 0', '0 0 1', '0 0 1 0', '0 2 0', '0 3 0', '0 1 0 0 0', '1 0', '0 0 3 0', '0 4 0', '0 0 0 0 1 0', '2 0']
2024-12-16 17:21:38,674 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:21:38,674 INFO     []
2024-12-16 17:21:38,674 INFO     LM precision, recall, fscore: 0.12 1.0 0.21428571428571425
2024-12-16 17:21:38,674 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 17:21:38,674 INFO     
2024-12-16 17:21:38,676 INFO     Language: AAAA
2024-12-16 17:21:38,676 INFO     Description: A, AA, AAA, or AAAA
2024-12-16 17:21:38,691 INFO     DONE TRAINING
2024-12-16 17:21:38,692 INFO     TRAINING SET LOSS: 0.32448840141296387
2024-12-16 17:21:39,200 INFO     LM most common: [('0', 6309), ('0 0', 2586), ('0 0 0', 637), ('0 0 0 0', 186), ('0 0 0 0 0', 58), ('0 1', 29), ('0 0 0 0 0 0', 26), ('0 1 0', 20), ('1', 17), ('0 0 1', 11), ('0 0 0 0 0 0 0', 8), ('0 0 2 0', 8), ('0 2 0', 7), ('0 0 2', 7), ('', 7), ('0 0 1 0', 6), ('0 1 0 0', 6), ('0 0 0 0 0 0 0 0', 5), ('0 2', 5), ('0 0 0 0 0 0 0 0 0', 4), ('0 0 3 0', 4), ('0 0 1 0 0', 3), ('0 0 0 1 0', 3), ('0 3 0', 3), ('2', 3)]
2024-12-16 17:21:39,252 INFO     LM most common: [('0', -0.28093862533569336), ('0 0', -1.524930477142334), ('0 0 0', -3.779648542404175), ('0 0 0 0', -5.698495864868164), ('0 0 0 0 0', -7.454349517822266), ('0 0 0 0 0 0', -7.952382564544678), ('0 0 0 0 0 0 0', -10.019428253173828), ('0 1', -10.400142669677734), ('0 0 0 0 0 0 0 0', -10.41053295135498), ('0 1 0', -10.434061050415039), ('0 0 1', -11.570691108703613), ('1', -12.028854370117188), ('0 0 0 0 0 0 0 0 0', -12.321386337280273), ('0 0 1 0', -12.876635551452637), ('0 0 2 0', -12.891195297241211), ('0 2 0', -12.956502914428711), ('0 0 2', -13.11386775970459), ('0 3 0', -13.127153396606445), ('0 1 0 0', -13.144046783447266), ('2', -14.312176704406738), ('', -14.611133575439453), ('0 2', -14.635061264038086), ('0 0 1 0 0', -14.720691680908203), ('0 4 0', -14.729352951049805), ('0 0 0 1 0', -14.80337142944336)]
2024-12-16 17:21:39,252 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:21:39,252 INFO     ['0 0 0 0 0', '0 0 0 0 0 0', '0 0 0 0 0 0 0', '0 1', '0 0 0 0 0 0 0 0', '0 1 0', '0 0 1', '1', '0 0 0 0 0 0 0 0 0', '0 0 1 0', '0 0 2 0', '0 2 0', '0 0 2', '0 3 0', '0 1 0 0', '2', '', '0 2', '0 0 1 0 0', '0 4 0', '0 0 0 1 0']
2024-12-16 17:21:39,252 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:21:39,252 INFO     []
2024-12-16 17:21:39,252 INFO     LM precision, recall, fscore: 0.16 1.0 0.2758620689655173
2024-12-16 17:21:39,252 INFO     Memorization precision, recall, fscore: 1.0 0.75 0.8571428571428571
2024-12-16 17:21:39,252 INFO     
2024-12-16 17:21:39,257 INFO     Language: AnBm
2024-12-16 17:21:39,257 INFO     Description: A^n B^m (n and m can be equal)
2024-12-16 17:21:39,272 INFO     DONE TRAINING
2024-12-16 17:21:39,273 INFO     TRAINING SET LOSS: 0.5689038038253784
2024-12-16 17:21:40,305 INFO     LM most common: [('0 1', 1033), ('0 0 0 0 1 1', 774), ('0 0 1 1', 575), ('0 0 1', 526), ('0 1 1 1', 424), ('0 0 0 1 1 1', 354), ('0 1 1', 337), ('0 0 0 0 1 1 1', 335), ('0 0 0 1', 315), ('0 0 0 0 0 1 1 1', 291), ('0 0 0 0 1 1 1 1', 247), ('0 0 1 1 1 1', 205), ('0 0 0 1 1', 170), ('0 0 1 1 1', 146), ('0 0 0 0 0 1', 138), ('0 1 1 1 1 1', 134), ('0 0 0 0 0 0 1 1', 117), ('0 0 0 0 0 1 1 1 1 1', 106), ('0 0 0 0 1', 106), ('0 0 0 0 0 1 1 1 1', 106), ('0 1 1 1 1', 103), ('0 0 0 0 0 0 1 1 1 1', 99), ('0 0 0 0 0 1 1', 91), ('0 0 0 1 1 1 1', 86), ('0 0 0 0 1 1 1 1 1', 85)]
2024-12-16 17:21:41,139 INFO     LM most common: [('0 0 0 0 1 1', -2.0422425270080566), ('0 0 0 0 1 1 1 1', -2.7736406326293945), ('0 0 0 0 0 1 1 1', -2.917984962463379), ('0 0 0 0 1 1 1', -3.111037015914917), ('0 0 1 1', -3.1708273887634277), ('0 1', -3.264331340789795), ('0 0 0 0 0 0 1 1 1 1', -3.5323386192321777), ('0 0 0 1 1 1', -3.5912766456604004), ('0 0 0 0 0 0 1 1 1 1 1 1', -3.6114346981048584), ('0 0 0 0 0 1 1 1 1 1', -3.68211030960083), ('0 1 1 1', -3.724493980407715), ('0 0 0 0 1 1 1 1 1 1', -3.9558300971984863), ('0 0 1 1 1 1', -4.0346360206604), ('0 0 1', -4.170175552368164), ('0 0 0 0 1 1 1 1 1', -4.4269700050354), ('0 0 0 0 0 0 1 1 1 1 1 1 1 1', -4.449570655822754), ('0 0 0 0 0 0 1 1 1 1 1', -4.486321449279785), ('0 1 1 1 1 1', -4.563195705413818), ('0 0 0 0 0 1 1 1 1', -4.584845542907715), ('0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1', -4.630638122558594), ('0 0 0 0 0 1 1 1 1 1 1 1', -4.786538124084473), ('0 0 0 0 0 0 0 0 1 1 1 1 1 1', -4.789247512817383), ('0 0 0 0 0 0 1 1', -4.792492866516113), ('0 0 0 1', -4.793476104736328), ('0 0 0 0 0 0 0 1 1 1 1 1 1 1', -4.843725681304932)]
2024-12-16 17:21:41,139 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:21:41,139 INFO     []
2024-12-16 17:21:41,139 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:21:41,140 INFO     []
2024-12-16 17:21:41,140 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 17:21:41,140 INFO     Memorization precision, recall, fscore: 1.0 0.2 0.33333333333333337
2024-12-16 17:21:41,140 INFO     
2024-12-16 17:21:41,154 INFO     Language: GoldenMean
2024-12-16 17:21:41,154 INFO     Description: Strings over {A, B} where no 2 A's ever appear in a row
2024-12-16 17:21:41,168 INFO     DONE TRAINING
2024-12-16 17:21:41,169 INFO     TRAINING SET LOSS: 0.8292398452758789
2024-12-16 17:21:41,931 INFO     LM most common: [('0 1', 2501), ('1 1', 963), ('0 1 1', 503), ('0 0', 413), ('0 1 0 1', 301), ('0 1 0', 291), ('0 1 1 1', 289), ('1 1 1', 216), ('1 0', 194), ('1 1 1 1', 134), ('0 0 1 1', 123), ('0 1 0 1 1 1', 113), ('0 0 1', 106), ('1 1 0', 105), ('1 1 0 1', 100), ('0 0 0 1', 97), ('0 1 0 1 0 1', 73), ('0 1 1 1 1 1', 65), ('0', 62), ('0 0 0', 58), ('1', 55), ('1 0 0 1', 49), ('1 0 1 1', 49), ('1 0 1', 47), ('0 1 0 1 1', 42)]
2024-12-16 17:21:43,348 INFO     LM most common: [('0 1', -0.7352086305618286), ('1 1', -2.668102979660034), ('0 1 1 1', -3.080965995788574), ('0 1 1', -3.1825203895568848), ('0 1 0 1', -3.2084341049194336), ('0 1 0 1 1 1', -3.416402816772461), ('0 1 0 1 0 1', -4.188412666320801), ('0 1 0', -4.2363715171813965), ('0 0', -4.330465316772461), ('0 1 0 1 0 1 1 1', -4.466949462890625), ('0 1 0 1 1 1 1 1', -4.602646350860596), ('0 1 1 1 1 1', -4.617757797241211), ('1 1 1 1', -4.840081214904785), ('1 1 1', -4.861075401306152), ('0 0 1 1', -5.084794998168945), ('0 0 0 1 1 1', -5.1391754150390625), ('0 1 0 1 1 1 1', -5.15078592300415), ('1 1 0 1', -5.207953453063965), ('0 1 0 1 0 1 0 1', -5.300012111663818), ('0 1 0 1 1 1 0 1', -5.337541103363037), ('0 1 1 1 0 1', -5.372933387756348), ('1 1 0 1 1 1', -5.5047712326049805), ('0 0 0 1', -5.523483753204346), ('0 1 1 1 1 1 1 1', -5.621114730834961), ('0 1 1 1 0 1 1 1', -5.759274005889893)]
2024-12-16 17:21:43,348 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:21:43,348 INFO     ['0 0', '0 0 1 1', '0 0 0 1 1 1', '0 0 0 1']
2024-12-16 17:21:43,348 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:21:43,348 INFO     []
2024-12-16 17:21:43,349 INFO     LM precision, recall, fscore: 0.84 1.0 0.9130434782608696
2024-12-16 17:21:43,349 INFO     Memorization precision, recall, fscore: 1.0 0.2 0.33333333333333337
2024-12-16 17:21:43,349 INFO     
2024-12-16 17:21:43,386 INFO     Language: Even
2024-12-16 17:21:43,386 INFO     Description: Strings over {A, B} where A's only appear in even-length groups
2024-12-16 17:21:43,402 INFO     DONE TRAINING
2024-12-16 17:21:43,402 INFO     TRAINING SET LOSS: 0.7279492020606995
2024-12-16 17:21:44,296 INFO     LM most common: [('0 0', 1921), ('1', 1505), ('0 0 0 1', 783), ('0 0 0 0', 486), ('1 0', 468), ('1 0 0 1', 351), ('0 0 1 1', 295), ('0 0 0 0 1', 248), ('1 1', 240), ('0 0 0 0 0 1', 223), ('0 0 0 0 1 1', 218), ('1 0 1 1', 175), ('0 0 1', 158), ('1 0 1', 131), ('1 0 0 0', 110), ('1 0 0 0 0 1', 109), ('0 1', 106), ('0 0 0 0 0 0', 105), ('1 0 0 0 1 1', 104), ('1 0 0 0 1', 73), ('1 0 0 0 0 0', 68), ('0 0 0 0 0 0 0 1', 64), ('0 0 0 1 1', 52), ('0 0 1 0', 50), ('1 0 0 0 0 0 0 1', 47)]
2024-12-16 17:21:44,917 INFO     LM most common: [('0 0', -1.6740779876708984), ('1', -2.2584004402160645), ('0 0 0 1', -2.484442710876465), ('0 0 0 0', -2.5633203983306885), ('0 0 0 0 1 1', -2.9610238075256348), ('0 0 0 0 0 1', -3.0536468029022217), ('1 0 0 1', -3.156766414642334), ('0 0 0 0 1', -3.1735053062438965), ('0 0 0 0 0 0', -3.474134922027588), ('0 0 0 0 0 0 0 1', -3.5857882499694824), ('1 0', -3.8192174434661865), ('1 0 0 0 0 1', -3.9077024459838867), ('0 0 1 1', -3.9406135082244873), ('1 0 0 0 1 1', -4.0630645751953125), ('1 0 1 1', -4.0883026123046875), ('1 0 0 0 1', -4.142290115356445), ('0 0 0 0 0 0 0 0', -4.160747051239014), ('1 0 0 0 0 0 0 1', -4.218735694885254), ('0 0 0 0 0 0 0 0 0 1', -4.563092231750488), ('1 0 0 0', -4.662522315979004), ('0 0 0 0 0 0 1 1', -4.704538822174072), ('1 0 0 0 0 0', -4.705808162689209), ('1 0 0 0 0 0 0 0', -5.018669128417969), ('0 0 0 0 0 0 0 0 0 0', -5.0218048095703125), ('0 0 0 0 0 0 0 0 0 0 0 1', -5.146893501281738)]
2024-12-16 17:21:44,917 INFO     LM-generated common sequences that are ungrammatical:
