2024-12-16 12:02:38,081 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=1000, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_NONEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper9', return_last=True)
2024-12-16 12:02:49,684 INFO     LM most common: [('0 1', 3122), ('0 1 0 1', 2271), ('0 1 0 1 0 1', 1478), ('0 1 0 1 0 1 0 1', 1023), ('0 1 0 1 0 1 0 1 0 1', 622), ('0 1 0 1 0 1 0 1 0 1 0 1', 484), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', 288), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 199), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 151), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 99), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 72), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 48), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 22), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 22), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 15), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 8), ('', 8), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 8), ('1 1 0 1', 5), ('1 1 0 1 0 1', 2), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 2), ('0 1 0 1 0 1 1 1 0 1 0 1 0 1 0 1 0 1', 2), ('0 1 0 1 2 1 0 1 0 1 0 1', 2), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 2), ('1 1 0 1 0 1 0 1', 2)]
2024-12-16 12:02:49,746 INFO     LM most common: [('0 1', -1.7154841423034668), ('0 1 0 1', -1.7641621828079224), ('0 1 0 1 0 1', -2.0754714012145996), ('0 1 0 1 0 1 0 1', -2.310342311859131), ('0 1 0 1 0 1 0 1 0 1', -2.5203518867492676), ('0 1 0 1 0 1 0 1 0 1 0 1', -2.7338528633117676), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', -2.942974805831909), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.153000831604004), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.3625876903533936), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.5721206665039062), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.781757116317749), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.9913461208343506), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.200934410095215), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.410526752471924), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.620120048522949), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.829710960388184), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.039299488067627), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.2488932609558105), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.458483695983887), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.6680755615234375), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.877669811248779), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -6.2968573570251465), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -6.506451606750488), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -6.7160444259643555), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -7.554420471191406)]
2024-12-16 12:02:49,747 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 12:02:49,747 INFO     []
2024-12-16 12:02:49,747 INFO     Grammatical sequences that the model is missing:
2024-12-16 12:02:49,747 INFO     ['0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1']
2024-12-16 12:02:49,747 INFO     LM precision, recall, fscore: 1.0 0.96 0.9795918367346939
2024-12-16 12:02:49,747 INFO     Memorization precision, recall, fscore: 1.0 0.64 0.7804878048780487
2024-12-16 12:02:49,747 INFO     
2024-12-16 12:02:49,766 INFO     Language: AAA
2024-12-16 12:02:49,766 INFO     Description: A, AA, or AAA
2024-12-16 12:02:50,348 INFO     DONE TRAINING
2024-12-16 12:02:50,384 INFO     TRAINING SET LOSS: 18.833486199378967
2024-12-16 12:02:50,826 INFO     LM most common: [('0', 5520), ('0 0', 2885), ('0 0 0', 1553), ('0 0 0 0', 12), ('', 4), ('0 0 0 0 0', 4), ('0 1', 4), ('0 0 2', 3), ('0 2', 2), ('0 5 0', 2), ('0 2 0 0', 2), ('0 1 0', 2), ('0 6 0 0 0', 1), ('4 0', 1), ('0 0 0 0 0 0', 1), ('3 0 0', 1), ('1', 1), ('0 0 3', 1), ('0 1 0 0', 1)]
2024-12-16 12:02:50,844 INFO     LM most common: [('0', -0.4951276481151581), ('0 0', -1.1880255937576294), ('0 0 0', -2.457141399383545), ('0 0 0 0', -12.600363731384277), ('0 1', -15.253965377807617), ('0 1 0', -15.470050811767578), ('0 0 0 0 0', -15.489816665649414), ('', -15.57199478149414), ('0 0 2', -16.04974365234375), ('0 2', -16.22274398803711), ('0 0 3', -18.315969467163086), ('0 5 0', -18.83161735534668), ('0 1 0 0', -19.48714256286621), ('0 2 0 0', -19.537214279174805), ('1', -20.235322952270508), ('3 0 0', -21.496633529663086), ('0 0 0 0 0 0', -21.70383071899414), ('4 0', -22.287302017211914), ('0 6 0 0 0', -24.489532470703125)]
2024-12-16 12:02:50,844 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 12:02:50,844 INFO     ['0 0 0 0', '0 1', '0 1 0', '0 0 0 0 0', '', '0 0 2', '0 2', '0 0 3', '0 5 0', '0 1 0 0', '0 2 0 0', '1', '3 0 0', '0 0 0 0 0 0', '4 0', '0 6 0 0 0']
2024-12-16 12:02:50,844 INFO     Grammatical sequences that the model is missing:
2024-12-16 12:02:50,844 INFO     []
2024-12-16 12:02:50,844 INFO     LM precision, recall, fscore: 0.15789473684210525 1.0 0.2727272727272727
2024-12-16 12:02:50,844 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 12:02:50,844 INFO     
2024-12-16 12:02:50,863 INFO     Language: AAAA
2024-12-16 12:02:50,864 INFO     Description: A, AA, AAA, or AAAA
2024-12-16 12:02:51,445 INFO     DONE TRAINING
2024-12-16 12:02:51,481 INFO     TRAINING SET LOSS: 21.020366489887238
2024-12-16 12:02:52,129 INFO     LM most common: [('0', 5631), ('0 0', 2511), ('0 0 0', 1326), ('0 0 0 0', 414), ('0 0 0 0 0', 64), ('0 0 0 0 0 0', 8), ('0 2 0', 4), ('0 1 0 0', 4), ('', 3), ('0 1 0', 3), ('0 0 1 0', 2), ('0 1', 2), ('0 0 2', 2), ('0 5 0', 2), ('0 2 0 0 0', 2), ('0 0 2 0', 2), ('0 0 0 0 0 0 0 0', 2), ('0 3 0 0 0', 1), ('0 6 0 0', 1), ('2 0', 1), ('0 0 0 0 0 0 0', 1), ('0 3', 1), ('0 0 3 0', 1), ('0 6 0 0 0', 1), ('0 1 0 0 0 0', 1)]
2024-12-16 12:02:52,161 INFO     LM most common: [('0', -0.47200632095336914), ('0 0', -1.4045090675354004), ('0 0 0', -2.156956911087036), ('0 0 0 0', -4.223527431488037), ('0 0 0 0 0', -7.751697540283203), ('0 0 0 0 0 0', -12.127300262451172), ('0 1 0', -13.744684219360352), ('0 2 0', -14.295010566711426), ('0 1 0 0', -14.85368537902832), ('0 3 0', -15.139280319213867), ('0 0 1 0', -15.187673568725586), ('0 2 0 0', -15.349872589111328), ('', -15.395452499389648), ('0 0 2 0', -15.769149780273438), ('0 1 0 0 0', -16.135942459106445), ('0 2 0 0 0', -16.661911010742188), ('0 0 2', -17.031946182250977), ('0 0 0 0 0 0 0', -17.097057342529297), ('0 4 0 0', -17.113414764404297), ('0 5 0', -17.145309448242188), ('0 3 0 0 0', -17.452388763427734), ('0 0 3 0', -17.46209144592285), ('0 1', -17.490325927734375), ('2', -18.444124221801758), ('0 1 0 0 0 0', -18.89275360107422)]
2024-12-16 12:02:52,161 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 12:02:52,161 INFO     ['0 0 0 0 0', '0 0 0 0 0 0', '0 1 0', '0 2 0', '0 1 0 0', '0 3 0', '0 0 1 0', '0 2 0 0', '', '0 0 2 0', '0 1 0 0 0', '0 2 0 0 0', '0 0 2', '0 0 0 0 0 0 0', '0 4 0 0', '0 5 0', '0 3 0 0 0', '0 0 3 0', '0 1', '2', '0 1 0 0 0 0']
2024-12-16 12:02:52,161 INFO     Grammatical sequences that the model is missing:
2024-12-16 12:02:52,161 INFO     []
2024-12-16 12:02:52,161 INFO     LM precision, recall, fscore: 0.16 1.0 0.2758620689655173
2024-12-16 12:02:52,161 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 12:02:52,161 INFO     
2024-12-16 12:02:52,190 INFO     Language: AnBm
2024-12-16 12:02:52,190 INFO     Description: A^n B^m (n and m can be equal)
2024-12-16 12:02:52,787 INFO     DONE TRAINING
2024-12-16 12:02:52,823 INFO     TRAINING SET LOSS: 27.930809438228607
2024-12-16 12:02:53,664 INFO     LM most common: [('0 1', 1031), ('0 0 1', 811), ('0 1 1', 627), ('0 0 1 1', 502), ('0 1 1 1', 501), ('0 0 0 1', 482), ('0 0 0 1 1', 420), ('0 0 1 1 1', 342), ('0 0 0 1 1 1', 309), ('0 1 1 1 1', 294), ('0 0 0 0 1', 279), ('0 0 1 1 1 1', 219), ('0 1 1 1 1 1', 217), ('0 0 0 0 0 1', 195), ('0 0 0 0 1 1', 182), ('0 0 0 1 1 1 1', 182), ('0 0 1 1 1 1 1', 138), ('0 1 1 1 1 1 1', 131), ('0 0 0 1 1 1 1 1', 124), ('0 0 0 0 1 1 1', 117), ('0 0 0 0 0 1 1', 110), ('0 0 0 0 0 0 1', 108), ('0 1 1 1 1 1 1 1', 97), ('0 0 0 1 1 1 1 1 1', 90), ('0 0 0 0 1 1 1 1', 86)]
2024-12-16 12:02:54,010 INFO     LM most common: [('0 0 1', -3.1084063053131104), ('0 1', -3.376443862915039), ('0 0 0 1 1', -3.4855175018310547), ('0 0 0 1 1 1', -3.539729356765747), ('0 0 1 1', -3.5859930515289307), ('0 0 1 1 1', -3.6492390632629395), ('0 0 0 1', -3.649355888366699), ('0 1 1', -3.725642681121826), ('0 0 0 1 1 1 1', -3.7684342861175537), ('0 1 1 1', -3.79136323928833), ('0 1 1 1 1', -3.967592716217041), ('0 0 1 1 1 1', -4.005465030670166), ('0 0 0 1 1 1 1 1', -4.122459411621094), ('0 0 0 0 1', -4.237648010253906), ('0 0 1 1 1 1 1', -4.242922782897949), ('0 1 1 1 1 1', -4.268078327178955), ('0 0 0 1 1 1 1 1 1', -4.350261688232422), ('0 0 0 0 1 1', -4.448331832885742), ('0 1 1 1 1 1 1', -4.462033271789551), ('0 0 0 0 0 1', -4.475212097167969), ('0 0 1 1 1 1 1 1', -4.506338119506836), ('0 0 0 0 1 1 1', -4.61270809173584), ('0 0 0 1 1 1 1 1 1 1', -4.62207555770874), ('0 1 1 1 1 1 1 1', -4.701927185058594), ('0 0 0 0 0 1 1 1', -4.724287033081055)]
2024-12-16 12:02:54,010 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 12:02:54,010 INFO     []
2024-12-16 12:02:54,010 INFO     Grammatical sequences that the model is missing:
2024-12-16 12:02:54,010 INFO     []
2024-12-16 12:02:54,010 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 12:02:54,010 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 12:02:54,010 INFO     
2024-12-16 12:02:54,052 INFO     Language: GoldenMean
2024-12-16 12:02:54,053 INFO     Description: Strings over {A, B} where no 2 A's ever appear in a row
2024-12-16 12:02:54,675 INFO     DONE TRAINING
2024-12-16 12:02:54,711 INFO     TRAINING SET LOSS: 43.91672867536545
2024-12-16 12:02:55,386 INFO     LM most common: [('0', 2043), ('1', 1476), ('0 1', 1084), ('1 0', 636), ('0 1 0', 504), ('1 1', 488), ('1 0 1', 371), ('0 1 1', 313), ('0 1 0 1', 233), ('1 1 1', 178), ('1 1 0', 141), ('1 0 1 0', 136), ('0 1 1 1', 113), ('1 0 1 1', 108), ('1 1 0 1', 103), ('0 1 1 0', 91), ('0 1 0 1 0', 88), ('0 1 0 1 1', 74), ('0 1 1 0 1', 68), ('1 0 1 0 1', 64), ('1 1 1 0', 63), ('1 1 1 1', 56), ('0 1 1 1 1', 55), ('0 1 0 1 0 1', 42), ('1 0 1 1 0', 42)]
2024-12-16 12:02:55,803 INFO     LM most common: [('0', -1.829135537147522), ('1', -2.0436081886291504), ('0 1', -2.058389186859131), ('0 1 0', -2.8874430656433105), ('1 0 1', -2.937650203704834), ('1 1', -3.034517526626587), ('0 1 0 1', -3.1798954010009766), ('1 0', -3.2254562377929688), ('0 1 1', -3.4510726928710938), ('1 1 1', -4.099020004272461), ('1 0 1 1', -4.290458679199219), ('1 0 1 0', -4.350939750671387), ('1 0 1 0 1', -4.369271755218506), ('0 1 1 1', -4.412651062011719), ('0 1 0 1 1', -4.479904651641846), ('0 1 0 1 0', -4.566919326782227), ('0 1 1 0 1', -4.597154140472412), ('0 1 0 1 0 1', -4.619261264801025), ('1 1 0 1', -4.6651763916015625), ('1 1 0', -4.794338703155518), ('1 1 1 1', -5.0858306884765625), ('0 1 1 0', -5.101711273193359), ('1 0 1 1 1', -5.1739068031311035), ('0 1 1 1 1', -5.341363906860352), ('0 1 0 1 1 1', -5.390046119689941)]
2024-12-16 12:02:55,804 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 12:02:55,804 INFO     []
2024-12-16 12:02:55,804 INFO     Grammatical sequences that the model is missing:
2024-12-16 12:02:55,804 INFO     []
2024-12-16 12:02:55,804 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 12:02:55,804 INFO     Memorization precision, recall, fscore: 1.0 0.96 0.9795918367346939
2024-12-16 12:02:55,804 INFO     
2024-12-16 12:02:55,867 INFO     Language: Even
2024-12-16 12:02:55,867 INFO     Description: Strings over {A, B} where A's only appear in even-length groups
2024-12-16 12:02:56,479 INFO     DONE TRAINING
2024-12-16 12:02:56,516 INFO     TRAINING SET LOSS: 38.459728837013245
2024-12-16 12:02:57,463 INFO     LM most common: [('1', 2273), ('0 0', 1226), ('1 1', 777), ('0 0 1', 605), ('1 0 0', 500), ('1 1 1', 302), ('0 0 1 1', 276), ('0 0 0 0', 272), ('1 0 0 1', 193), ('1 1 0 0', 189), ('1 1 1 1', 139), ('1 0 0 0 0', 135), ('0 0 0 0 1', 135), ('0 0 1 0 0', 132), ('1 0 0 1 1', 96), ('1 1 0 0 1', 94), ('0 0 1 1 1', 83), ('1 1 1 0 0', 81), ('0 0 0 0 0 0', 67), ('0 0 1 1 0 0', 65), ('', 60), ('1 0 0 0 0 1', 56), ('0 0 1 0 0 1', 55), ('1 1 1 1 1', 53), ('1 1 0 0 0 0', 52)]
2024-12-16 12:02:58,195 INFO     LM most common: [('1', -1.248947262763977), ('1 1', -2.2851076126098633), ('0 0', -2.547771453857422), ('0 0 1', -2.911041259765625), ('1 1 1', -3.0211145877838135), ('1 0 0', -3.2361533641815186), ('0 0 1 1', -3.6338977813720703), ('1 1 1 1', -3.7608885765075684), ('1 0 0 1', -3.8706717491149902), ('1 1 0 0', -3.985727310180664), ('0 0 0 0', -4.2023162841796875), ('0 0 1 1 1', -4.5063934326171875), ('1 1 1 0 0', -4.553167343139648), ('1 1 1 1 1', -4.563919544219971), ('1 1 0 0 1', -4.59025764465332), ('0 0 1 0 0', -4.595327377319336), ('1 0 0 1 1', -4.701451301574707), ('1 0 0 0 0', -4.748835563659668), ('0 0 0 0 1', -4.855185031890869), ('0 0 1 1 1 1', -5.191176891326904), ('1 1 1 0 0 1', -5.208218574523926), ('0 0 1 0 0 1', -5.24843692779541), ('1 1 1 1 1 1', -5.299417018890381), ('1 1 0 0 1 1', -5.363476753234863), ('1 0 0 0 0 1', -5.405233860015869)]
2024-12-16 12:02:58,195 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 12:02:58,195 INFO     []
2024-12-16 12:02:58,195 INFO     Grammatical sequences that the model is missing:
2024-12-16 12:02:58,195 INFO     []
2024-12-16 12:02:58,195 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 12:02:58,195 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 12:02:58,195 INFO     
2024-12-16 12:02:58,222 INFO     Language: ApBAp
2024-12-16 12:02:58,222 INFO     Description: A+ B A+
2024-12-16 12:02:58,817 INFO     DONE TRAINING
2024-12-16 12:02:58,853 INFO     TRAINING SET LOSS: 23.815766364336014
