2024-12-16 08:53:36,598 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=100, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_1', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper10', return_last=True)
2024-12-16 08:53:46,805 INFO     LM most common: [('0 1 0 1', -1.2477521896362305), ('0 1', -1.4971997737884521), ('0 1 0 1 0 1', -2.02296781539917), ('0 1 0 1 0 1 0 1', -2.3681087493896484), ('0 1 0 1 0 1 0 1 0 1', -2.814993143081665), ('0 1 0 1 0 1 0 1 0 1 0 1', -3.051510810852051), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.359165906906128), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.595454692840576), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.86911678314209), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.114026069641113), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.375508785247803), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.6254472732543945), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.882739067077637), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.135198593139648), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.390486240386963), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.644139766693115), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -6.407233238220215), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -6.915760517120361), ('0 1 1 1', -10.33546257019043), ('1 1 0 1', -10.760440826416016), ('1 1', -10.978878021240234), ('1 1 0 1 0 1', -11.325735092163086), ('0 1 0 1 1 1', -11.411117553710938), ('1 1 0 1 0 1 0 1', -11.591609954833984), ('0 1 0 1 1 1 0 1', -11.626182556152344)]
2024-12-16 08:53:46,805 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:53:46,805 INFO     ['0 1 1 1', '1 1 0 1', '1 1', '1 1 0 1 0 1', '0 1 0 1 1 1', '1 1 0 1 0 1 0 1', '0 1 0 1 1 1 0 1']
2024-12-16 08:53:46,805 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:53:46,805 INFO     ['0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1']
2024-12-16 08:53:46,805 INFO     LM precision, recall, fscore: 0.72 0.72 0.72
2024-12-16 08:53:46,806 INFO     Memorization precision, recall, fscore: 1.0 0.48 0.6486486486486487
2024-12-16 08:53:46,806 INFO     
2024-12-16 08:53:46,809 INFO     Language: AAA
2024-12-16 08:53:46,810 INFO     Description: A, AA, or AAA
2024-12-16 08:53:46,874 INFO     DONE TRAINING
2024-12-16 08:53:46,878 INFO     TRAINING SET LOSS: 1.9720418453216553
2024-12-16 08:53:47,561 INFO     LM most common: [('0', 4976), ('0 0', 2447), ('0 0 0', 2077), ('0 0 0 0 0', 145), ('0 0 0 0', 68), ('0 1', 34), ('0 0 1', 25), ('0 1 0', 23), ('0 0 0 0 0 0 0', 22), ('0 0 2', 19), ('0 2', 16), ('0 0 0 0 0 0', 15), ('0 2 0', 11), ('0 0 0 2 0', 8), ('1', 8), ('0 3', 7), ('0 0 0 1 0', 7), ('0 3 0', 6), ('1 0 0', 5), ('', 4), ('2', 4), ('0 0 2 0 0', 3), ('0 2 0 0', 3), ('0 0 1 0', 3), ('0 0 2 0', 3)]
2024-12-16 08:53:47,628 INFO     LM most common: [('0', -0.7085127234458923), ('0 0', -1.3655617237091064), ('0 0 0', -1.393821358680725), ('0 0 0 0 0', -5.72218656539917), ('0 0 0 0', -7.383657455444336), ('0 0 0 0 0 0 0', -9.119101524353027), ('0 0 0 0 0 0', -9.62903118133545), ('0 1', -9.972860336303711), ('0 0 1', -10.127161979675293), ('0 1 0', -10.259679794311523), ('0 0 2', -10.671436309814453), ('0 2 0', -11.542396545410156), ('0 0 0 1 0', -11.974225044250488), ('0 0 0 2 0', -12.09259033203125), ('0 2', -12.229411125183105), ('0 0 0 0 0 0 0 0 0', -12.40008544921875), ('0 3 0', -13.11460018157959), ('0 0 2 0 0', -13.27510929107666), ('1', -13.338611602783203), ('0 0 1 0 0', -13.398332595825195), ('1 0 0', -13.94369888305664), ('', -14.141107559204102), ('0 0 0 1', -14.186399459838867), ('0 0 2 0', -14.310169219970703), ('1 0', -14.462968826293945)]
2024-12-16 08:53:47,629 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:53:47,629 INFO     ['0 0 0 0 0', '0 0 0 0', '0 0 0 0 0 0 0', '0 0 0 0 0 0', '0 1', '0 0 1', '0 1 0', '0 0 2', '0 2 0', '0 0 0 1 0', '0 0 0 2 0', '0 2', '0 0 0 0 0 0 0 0 0', '0 3 0', '0 0 2 0 0', '1', '0 0 1 0 0', '1 0 0', '', '0 0 0 1', '0 0 2 0', '1 0']
2024-12-16 08:53:47,629 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:53:47,629 INFO     []
2024-12-16 08:53:47,629 INFO     LM precision, recall, fscore: 0.12 1.0 0.21428571428571425
2024-12-16 08:53:47,629 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 08:53:47,629 INFO     
2024-12-16 08:53:47,633 INFO     Language: AAAA
2024-12-16 08:53:47,633 INFO     Description: A, AA, AAA, or AAAA
2024-12-16 08:53:47,694 INFO     DONE TRAINING
2024-12-16 08:53:47,698 INFO     TRAINING SET LOSS: 2.38115918636322
2024-12-16 08:53:48,161 INFO     LM most common: [('0', 7736), ('0 0', 1678), ('0 0 0', 329), ('0 0 0 0', 130), ('0 1', 27), ('0 0 0 0 0', 14), ('', 10), ('0 2', 8), ('1', 8), ('1 0', 6), ('0 0 2 0', 4), ('0 0 1 0', 4), ('0 1 0 0', 4), ('2', 4), ('0 3', 4), ('0 1 0', 4), ('0 0 1', 3), ('0 3 0', 3), ('0 4 0', 2), ('0 0 2', 2), ('0 2 0 0', 2), ('0 0 0 1', 2), ('1 0 0', 1), ('0 4', 1), ('0 2 0', 1)]
2024-12-16 08:53:48,199 INFO     LM most common: [('0', -0.0744372084736824), ('0 0', -2.7111313343048096), ('0 0 0', -5.426953315734863), ('0 0 0 0', -7.088068962097168), ('0 1', -11.092172622680664), ('0 0 0 0 0', -11.38866138458252), ('0 2', -12.908555030822754), ('0 0 0 0 0 0', -13.06450366973877), ('0 0 1 0', -13.149953842163086), ('1', -13.353894233703613), ('0 1 0', -13.570611000061035), ('1 0', -13.82554817199707), ('0 0 2 0', -14.22197151184082), ('0 2 0', -14.26745891571045), ('0 0 1', -14.651433944702148), ('0 1 0 0', -14.823126792907715), ('', -14.926165580749512), ('0 0 0 1', -15.216241836547852), ('2', -15.438013076782227), ('0 3', -15.957906723022461), ('1 0 0', -16.027854919433594), ('0 0 0 2', -16.060510635375977), ('0 2 0 0', -16.06397819519043), ('0 3 0', -16.099693298339844), ('0 0 2', -16.954368591308594)]
2024-12-16 08:53:48,199 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:53:48,199 INFO     ['0 1', '0 0 0 0 0', '0 2', '0 0 0 0 0 0', '0 0 1 0', '1', '0 1 0', '1 0', '0 0 2 0', '0 2 0', '0 0 1', '0 1 0 0', '', '0 0 0 1', '2', '0 3', '1 0 0', '0 0 0 2', '0 2 0 0', '0 3 0', '0 0 2']
2024-12-16 08:53:48,200 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:53:48,200 INFO     []
2024-12-16 08:53:48,200 INFO     LM precision, recall, fscore: 0.16 1.0 0.2758620689655173
2024-12-16 08:53:48,200 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 08:53:48,200 INFO     
2024-12-16 08:53:48,207 INFO     Language: AnBm
2024-12-16 08:53:48,207 INFO     Description: A^n B^m (n and m can be equal)
2024-12-16 08:53:48,271 INFO     DONE TRAINING
2024-12-16 08:53:48,274 INFO     TRAINING SET LOSS: 2.905932128429413
2024-12-16 08:53:49,243 INFO     LM most common: [('0 0 1', 820), ('0 1', 614), ('0 1 1', 440), ('0 0 1 1', 410), ('0 0 0 1', 403), ('0 0 0 0 1', 344), ('0 0 1 1 1', 342), ('0 1 1 1', 294), ('0 0 0 0 0 1', 252), ('0 0 0 1 1 1', 209), ('0 0 1 1 1 1', 196), ('0 1 1 1 1', 195), ('0 0 0 0 0 0 1', 190), ('0 0 0 1 1', 185), ('0 0 0 0 1 1 1', 165), ('0 0 1 1 1 1 1', 159), ('0 1 1 1 1 1', 147), ('0 0 0 1 1 1 1', 136), ('0 0 0 0 1 1', 127), ('0 0 0 0 0 1 1 1', 111), ('0 1 1 1 1 1 1', 109), ('0 0 0 0 0 0 1 1 1', 106), ('0 0 1 1 1 1 1 1', 103), ('0 0 0 0 1 1 1 1', 97), ('0 0 0 1 1 1 1 1', 95)]
2024-12-16 08:53:50,140 INFO     LM most common: [('0 0 1', -3.330777168273926), ('0 0 1 1 1', -3.8531675338745117), ('0 0 0 0 0 0 1', -4.047998905181885), ('0 0 1 1', -4.207737922668457), ('0 0 0 1', -4.266998767852783), ('0 0 0 0 1', -4.302140712738037), ('0 0 0 0 0 1', -4.393770694732666), ('0 0 1 1 1 1 1', -4.4766340255737305), ('0 0 0 0 1 1 1', -4.510149955749512), ('0 1', -4.523677349090576), ('0 1 1', -4.525963306427002), ('0 0 1 1 1 1', -4.579278945922852), ('0 0 0 1 1 1', -4.620174407958984), ('0 0 0 0 0 0 1 1 1', -4.693813323974609), ('0 0 0 0 0 1 1 1', -4.771585464477539), ('0 0 0 0 0 0 0 0 1', -4.796710014343262), ('0 0 1 1 1 1 1 1', -4.805171966552734), ('0 1 1 1', -4.84230899810791), ('0 1 1 1 1', -4.940679550170898), ('0 0 0 1 1 1 1', -4.994497299194336), ('0 0 0 0 0 0 1 1 1 1', -4.998822212219238), ('0 0 1 1 1 1 1 1 1', -5.018727779388428), ('0 0 1 1 1 1 1 1 1 1', -5.045245170593262), ('0 0 0 0 0 0 1 1 1 1 1', -5.045261383056641), ('0 0 0 1 1 1 1 1', -5.06962776184082)]
2024-12-16 08:53:50,140 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:53:50,140 INFO     []
2024-12-16 08:53:50,140 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:53:50,140 INFO     []
2024-12-16 08:53:50,140 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 08:53:50,140 INFO     Memorization precision, recall, fscore: 1.0 0.88 0.9361702127659575
2024-12-16 08:53:50,140 INFO     
2024-12-16 08:53:50,157 INFO     Language: GoldenMean
2024-12-16 08:53:50,157 INFO     Description: Strings over {A, B} where no 2 A's ever appear in a row
2024-12-16 08:53:50,220 INFO     DONE TRAINING
2024-12-16 08:53:50,223 INFO     TRAINING SET LOSS: 4.6063443422317505
2024-12-16 08:53:50,810 INFO     LM most common: [('1', 1868), ('0', 1597), ('0 1', 922), ('1 1', 748), ('0 1 0 1', 425), ('0 1 1', 349), ('0 1 1 1', 292), ('1 1 1', 274), ('1 0', 262), ('0 1 0', 230), ('1 0 1', 206), ('1 1 0', 190), ('1 1 0 1', 187), ('1 1 1 1', 149), ('0 0', 127), ('0 1 0 1 0', 120), ('1 0 1 1', 84), ('0 1 0 1 0 1', 76), ('0 1 1 1 0', 67), ('0 1 0 1 1', 63), ('0 1 0 0', 60), ('1 0 0', 58), ('', 56), ('0 0 1', 54), ('0 1 1 0', 50)]
2024-12-16 08:53:51,243 INFO     LM most common: [('1', -1.5842061042785645), ('0 1', -2.2047884464263916), ('0', -2.212526321411133), ('0 1 0 1', -2.247103452682495), ('1 1', -2.3026394844055176), ('0 1 1 1', -2.7365124225616455), ('0 1 1', -3.35981822013855), ('1 1 1', -3.50476336479187), ('1 1 0 1', -3.5333778858184814), ('1 1 1 1', -3.5358142852783203), ('0 1 0 1 0 1', -3.849350929260254), ('0 1 0', -4.296700954437256), ('1 0 1', -4.298445701599121), ('1 1 0', -4.447520732879639), ('0 1 0 1 0', -4.448398113250732), ('1 0', -4.497203826904297), ('0 1 1 1 0 1', -4.891506195068359), ('1 1 0 1 0 1', -4.944672584533691), ('1 0 1 1', -5.07737922668457), ('0 1 1 1 0', -5.1406097412109375), ('0 1 0 1 0 1 0 1', -5.442488193511963), ('0 1 0 1 1', -5.488180160522461), ('1 1 0 1 0', -5.636499881744385), ('1 1 1 1 0 1', -5.658388137817383), ('0 1 0 1 0 1 0', -5.836359024047852)]
2024-12-16 08:53:51,243 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:53:51,243 INFO     []
2024-12-16 08:53:51,243 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:53:51,243 INFO     []
2024-12-16 08:53:51,243 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 08:53:51,243 INFO     Memorization precision, recall, fscore: 1.0 0.88 0.9361702127659575
2024-12-16 08:53:51,243 INFO     
2024-12-16 08:53:51,284 INFO     Language: Even
2024-12-16 08:53:51,284 INFO     Description: Strings over {A, B} where A's only appear in even-length groups
2024-12-16 08:53:51,347 INFO     DONE TRAINING
2024-12-16 08:53:51,351 INFO     TRAINING SET LOSS: 4.154795169830322
2024-12-16 08:53:52,082 INFO     LM most common: [('1', 3746), ('0 0', 1201), ('1 0 0', 1049), ('1 1', 524), ('0 0 1', 317), ('0 0 0 0', 241), ('1 0 0 0 0', 238), ('1 0 0 1', 184), ('', 151), ('1 1 0 0', 126), ('1 1 1', 124), ('1 0 0 1 0 0', 105), ('0 0 1 0 0', 91), ('1 0 1', 81), ('1 0 0 0 0 1', 77), ('0 0 0 0 0 0', 75), ('0 0 1 1', 60), ('0 0 0 1', 51), ('1 1 1 0 0', 49), ('1 1 0 0 0 0', 42), ('1 0 0 0 0 0 0', 37), ('1 0 0 1 1', 36), ('0 0 0 0 1', 36), ('0 0 1 0 0 1', 35), ('1 0 0 0 1', 32)]
2024-12-16 08:53:52,630 INFO     LM most common: [('1', -0.4824657142162323), ('1 0 0', -1.944462537765503), ('0 0', -2.6472911834716797), ('1 1', -3.3442893028259277), ('1 0 0 0 0', -3.7102136611938477), ('1 0 0 1', -4.203673362731934), ('0 0 1', -4.469628810882568), ('1 0 0 1 0 0', -4.59635591506958), ('0 0 0 0', -4.609623432159424), ('1 1 1', -5.102840900421143), ('1 0 0 0 0 1', -5.262539863586426), ('1 1 0 0', -5.358423233032227), ('0 0 1 0 0', -5.419198989868164), ('1 0 0 0 0 0 0', -5.846745014190674), ('1 1 0 0 0 0', -6.043364524841309), ('0 0 1 1', -6.176056861877441), ('1 1 1 0 0', -6.201723098754883), ('0 0 0 0 0 0', -6.27008581161499), ('1 0 0 1 1', -6.397700309753418), ('0 0 1 0 0 1', -6.477290630340576), ('1 1 1 0 0 1', -6.583440780639648), ('1 1 1 0 0 0 0', -6.84874153137207), ('1 1 1 1', -6.904270172119141), ('1 0 0 1 0 0 0 0', -6.928156852722168), ('1 0 1', -6.974766254425049)]
2024-12-16 08:53:52,630 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:53:52,630 INFO     ['1 0 1']
2024-12-16 08:53:52,630 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:53:52,630 INFO     []
2024-12-16 08:53:52,630 INFO     LM precision, recall, fscore: 0.96 1.0 0.9795918367346939
2024-12-16 08:53:52,630 INFO     Memorization precision, recall, fscore: 1.0 0.84 0.9130434782608696
2024-12-16 08:53:52,630 INFO     
2024-12-16 08:53:52,638 INFO     Language: ApBAp
2024-12-16 08:53:52,638 INFO     Description: A+ B A+
2024-12-16 08:53:52,708 INFO     DONE TRAINING
2024-12-16 08:53:52,712 INFO     TRAINING SET LOSS: 2.9556774497032166
2024-12-16 08:53:53,558 INFO     LM most common: [('0 1 0', 2793), ('0 1 0 0', 990), ('0 0 1 0', 970), ('0 1 0 0 0', 472), ('0 0 1 0 0', 370), ('0 1 0 1 0', 365), ('0 0 0 0', 341), ('0 0 0 0 0', 276), ('0 1 1 0', 269), ('0 0 0', 241), ('0 0', 226), ('0 1 0 0 0 0', 159), ('0 0 0 1 0', 148), ('0 0 1 0 1 0', 115), ('0 0 1 0 0 0', 112), ('0 1 0 0 1 0', 107), ('0', 103), ('0 1 0 0 0 0 0', 93), ('0 0 0 0 0 0', 84), ('0 0 0 0 1 0', 82), ('0 0 0 0 0 0 0', 70), ('0 1 1 0 0', 65), ('0 0 1 0 0 0 0', 64), ('0 1 0 0 0 1 0', 53), ('0 1 0 1 0 1 0', 49)]
