2024-12-16 13:58:53,142 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=10, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_LITTLENEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper2', return_last=True)
2024-12-16 13:59:01,492 INFO     LM most common: [('0', 2983), ('1', 1512), ('0 0', 534), ('0 0 0', 521), ('0 1 0', 344), ('0 0 1', 284), ('0 1', 269), ('1 0', 236), ('1 0 0', 214), ('1 1 0', 149), ('0 1 1', 138), ('1 1', 119), ('1 0 1', 104), ('0 0 0 1 1', 70), ('0 0 0 1 0', 64), ('1 1 1', 61), ('0 0 0 0 1', 61), ('0 0 0 0', 58), ('0 1 0 1 0', 55), ('0 0 0 0 0', 54), ('', 50), ('0 1 0 1 1', 49), ('0 0 0 1', 42), ('0 1 0 0 1', 39), ('2', 34)]
2024-12-16 13:59:02,148 INFO     LM most common: [('0', -0.762763261795044), ('0 0 0', -2.172534227371216), ('1', -2.198186159133911), ('0 1 0', -2.974307060241699), ('0 0', -3.277005672454834), ('0 0 1', -3.7063136100769043), ('1 0 0', -3.9357142448425293), ('0 0 0 1 1', -4.146555423736572), ('0 0 0 1 0', -4.207302093505859), ('0 1', -4.472561836242676), ('0 0 0 0 1', -4.68126916885376), ('0 0 0 0 0', -4.681748867034912), ('0 1 1', -4.70966911315918), ('1 1 0', -4.774136543273926), ('0 1 0 1 1', -5.037641525268555), ('0 1 0 1 0', -5.056035995483398), ('1 0', -5.081632614135742), ('1 0 1', -5.539863109588623), ('0 1 0 0 0', -5.570653915405273), ('0 1 0 0 1', -5.6232805252075195), ('0 0 0 1', -5.894659042358398), ('0 0 1 1 1', -5.954375743865967), ('1 0 0 1 1', -5.967735767364502), ('1 0 0 1 0', -6.003395080566406), ('0 0 1 1 0', -6.006791114807129)]
2024-12-16 13:59:02,148 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 13:59:02,148 INFO     []
2024-12-16 13:59:02,148 INFO     Grammatical sequences that the model is missing:
2024-12-16 13:59:02,148 INFO     []
2024-12-16 13:59:02,148 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 13:59:02,148 INFO     Memorization precision, recall, fscore: 1.0 0.2 0.33333333333333337
2024-12-16 13:59:02,148 INFO     
2024-12-16 13:59:02,153 INFO     Language: ABn
2024-12-16 13:59:02,153 INFO     Description: (AB)^n
2024-12-16 13:59:02,167 INFO     DONE TRAINING
2024-12-16 13:59:02,168 INFO     TRAINING SET LOSS: 0.2740401327610016
2024-12-16 13:59:03,781 INFO     LM most common: [('0 1', 2436), ('0 1 0 1 0 1', 663), ('0 1 0 1 0 1 0 1 0 1', 622), ('0 1 0 1 0 1 0 1', 605), ('0 1 0 1 0 1 0 1 0 1 0 1', 376), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', 336), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 250), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 184), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 137), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 120), ('1 1 0 1 0 1 0 1', 92), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 88), ('0 1 0 1', 87), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 57), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 55), ('1 1 0 1 0 1 0 1 0 1', 53), ('1 1 0 1', 48), ('0 1 1 1 0 1 0 1', 42), ('1 1 0 1 0 1 0 1 0 1 0 1', 41), ('1 1 0 1 0 1', 39), ('0 1 0 1 0 1 0 1 0', 31), ('1 1 0 1 0 1 0 1 0 1 0 1 0 1', 30), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 30), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 29), ('0 1 1 1 0 1', 29)]
2024-12-16 13:59:05,759 INFO     LM most common: [('0 1', -1.8693541288375854), ('0 1 0 1 0 1 0 1 0 1', -3.160571575164795), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.4994969367980957), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.650573253631592), ('0 1 0 1 0 1 0 1', -3.689079523086548), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.691531181335449), ('0 1 0 1 0 1 0 1 0 1 0 1', -3.70320463180542), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.7404050827026367), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.753551721572876), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.811507225036621), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.8432271480560303), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.890052556991577), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.928243637084961), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.9716567993164062), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.0115227699279785), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.0532145500183105), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.094399929046631), ('0 1 0 1 0 1', -4.108979225158691), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.13561487197876), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.176832675933838), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.218081951141357), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.259314060211182), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.300580978393555), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.341769218444824), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.38300895690918)]
2024-12-16 13:59:05,760 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 13:59:05,760 INFO     []
2024-12-16 13:59:05,760 INFO     Grammatical sequences that the model is missing:
2024-12-16 13:59:05,760 INFO     []
2024-12-16 13:59:05,760 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 13:59:05,760 INFO     Memorization precision, recall, fscore: 1.0 0.28 0.43750000000000006
2024-12-16 13:59:05,760 INFO     
2024-12-16 13:59:05,762 INFO     Language: AAA
2024-12-16 13:59:05,762 INFO     Description: A, AA, or AAA
2024-12-16 13:59:05,777 INFO     DONE TRAINING
2024-12-16 13:59:05,778 INFO     TRAINING SET LOSS: 0.29923081398010254
2024-12-16 13:59:06,428 INFO     LM most common: [('0', 7770), ('0 0', 1311), ('0 0 0', 581), ('0 1', 65), ('0 1 0', 54), ('0 0 0 0', 35), ('1', 23), ('0 0 1', 21), ('0 2 0', 19), ('0 0 2', 18), ('0 2', 9), ('0 3 0', 9), ('0 0 0 0 0', 8), ('2', 7), ('0 4 0', 5), ('', 4), ('0 0 0 1', 4), ('0 3', 4), ('0 1 0 0 0', 4), ('3', 4), ('0 1 1', 4), ('0 5 0', 3), ('0 1 0 0', 3), ('0 0 0 0 2', 3), ('0 0 0 2 0', 2)]
2024-12-16 13:59:06,474 INFO     LM most common: [('0', -0.05810738727450371), ('0 0', -3.088283061981201), ('0 0 0', -4.553115367889404), ('0 1', -9.022482872009277), ('0 1 0', -9.164084434509277), ('0 0 0 0', -9.882219314575195), ('0 2 0', -11.075562477111816), ('0 0 1', -11.308048248291016), ('0 0 2', -11.72287654876709), ('0 0 0 0 0', -11.945155143737793), ('1', -12.021344184875488), ('0 2', -12.136030197143555), ('0 3 0', -13.16648006439209), ('0 1 0 0 0', -14.109516143798828), ('0 4 0', -14.57947826385498), ('0 1 0 0', -14.678505897521973), ('2', -14.998228073120117), ('0 1 1', -15.401947975158691), ('0 3', -15.417488098144531), ('0 0 0 1 0', -15.44435977935791), ('', -15.549412727355957), ('0 0 0 1', -15.68834400177002), ('0 5 0', -15.808734893798828), ('0 0 0 2 0', -15.906013488769531), ('0 0 2 0', -16.41118621826172)]
2024-12-16 13:59:06,474 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 13:59:06,474 INFO     ['0 1', '0 1 0', '0 0 0 0', '0 2 0', '0 0 1', '0 0 2', '0 0 0 0 0', '1', '0 2', '0 3 0', '0 1 0 0 0', '0 4 0', '0 1 0 0', '2', '0 1 1', '0 3', '0 0 0 1 0', '', '0 0 0 1', '0 5 0', '0 0 0 2 0', '0 0 2 0']
2024-12-16 13:59:06,474 INFO     Grammatical sequences that the model is missing:
2024-12-16 13:59:06,474 INFO     []
2024-12-16 13:59:06,474 INFO     LM precision, recall, fscore: 0.12 1.0 0.21428571428571425
2024-12-16 13:59:06,474 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 13:59:06,474 INFO     
2024-12-16 13:59:06,477 INFO     Language: AAAA
2024-12-16 13:59:06,477 INFO     Description: A, AA, AAA, or AAAA
2024-12-16 13:59:06,491 INFO     DONE TRAINING
2024-12-16 13:59:06,492 INFO     TRAINING SET LOSS: 0.3334982097148895
2024-12-16 13:59:06,981 INFO     LM most common: [('0', 7178), ('0 0', 1376), ('0 0 0', 1036), ('0 1 0', 77), ('0 1', 62), ('0 0 0 0', 55), ('1', 31), ('0 0 0 0 0', 25), ('0 0 1', 21), ('0 2 0', 17), ('0 2', 11), ('0 3 0', 10), ('', 9), ('2', 7), ('0 0 2', 7), ('0 0 0 0 0 0 0', 7), ('0 1 0 0 0 0 0', 4), ('0 5 0', 4), ('5 0', 3), ('0 0 0 1 0', 3), ('3', 3), ('5', 3), ('0 1 0 0 0', 3), ('0 0 0 1 0 0 0', 3), ('0 0 1 0', 3)]
2024-12-16 13:59:07,032 INFO     LM most common: [('0', -0.12793295085430145), ('0 0', -2.653674840927124), ('0 0 0', -3.0160672664642334), ('0 1 0', -8.465276718139648), ('0 0 0 0', -8.576101303100586), ('0 0 0 0 0', -9.040104866027832), ('0 1', -9.139151573181152), ('0 0 1', -10.839217185974121), ('0 2 0', -10.978446006774902), ('1', -11.124221801757812), ('0 0 0 0 0 0 0', -12.078912734985352), ('0 0 2', -12.710166931152344), ('0 3 0', -12.83488655090332), ('0 2', -12.975801467895508), ('0 0 0 1 0', -13.319173812866211), ('0 0 0 0 0 0', -13.462645530700684), ('0 1 0 0 0', -13.47232437133789), ('2', -13.933542251586914), ('0 4 0', -14.259407997131348), ('0 0 1 0 0', -14.587390899658203), ('', -14.668557167053223), ('0 0 0 2 0', -14.748198509216309), ('0 1 0 0', -14.994987487792969), ('0 0 1 0', -15.071102142333984), ('0 1 0 0 0 0 0', -15.28085708618164)]
2024-12-16 13:59:07,033 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 13:59:07,033 INFO     ['0 1 0', '0 0 0 0 0', '0 1', '0 0 1', '0 2 0', '1', '0 0 0 0 0 0 0', '0 0 2', '0 3 0', '0 2', '0 0 0 1 0', '0 0 0 0 0 0', '0 1 0 0 0', '2', '0 4 0', '0 0 1 0 0', '', '0 0 0 2 0', '0 1 0 0', '0 0 1 0', '0 1 0 0 0 0 0']
2024-12-16 13:59:07,033 INFO     Grammatical sequences that the model is missing:
2024-12-16 13:59:07,033 INFO     []
2024-12-16 13:59:07,033 INFO     LM precision, recall, fscore: 0.16 1.0 0.2758620689655173
2024-12-16 13:59:07,033 INFO     Memorization precision, recall, fscore: 1.0 0.75 0.8571428571428571
2024-12-16 13:59:07,033 INFO     
2024-12-16 13:59:07,038 INFO     Language: AnBm
2024-12-16 13:59:07,038 INFO     Description: A^n B^m (n and m can be equal)
2024-12-16 13:59:07,052 INFO     DONE TRAINING
2024-12-16 13:59:07,053 INFO     TRAINING SET LOSS: 0.5529091358184814
2024-12-16 13:59:08,076 INFO     LM most common: [('0 1', 1085), ('0 0 0 0 1 1', 697), ('0 0 0 1', 430), ('0 1 1 1', 400), ('0 1 1', 352), ('0 0 1', 307), ('0 0 1 1', 284), ('0 0 0 0 0 1', 278), ('0 0 0 0 0 0 1 1', 248), ('0 0 0 0 1 1 1 1', 221), ('0 0 0 1 1 1', 204), ('0 0 0 0 0 0 1', 188), ('0 0 1 1 1 1', 176), ('0 0 0 0 0 0 0 1', 175), ('0 1 1 1 1 1', 165), ('0 0 0 0 1 1 1', 143), ('0 0 0 0 1', 136), ('0 0 0 0 0 1 1 1', 104), ('1 1', 101), ('0 0 0 1 1 1 1 1', 97), ('0 0 0 1 1 1 1', 88), ('0 0 0 0 0 1 1', 87), ('0 0 0 0 0 0 0 0 1', 83), ('0 0 0 0 0 0 1 1 1', 82), ('0 0 0 1 1', 75)]
2024-12-16 13:59:09,202 INFO     LM most common: [('0 0 0 0 1 1', -2.1289243698120117), ('0 0 0 0 0 0 1 1', -2.512444019317627), ('0 0 0 0 0 0 0 1', -2.780452251434326), ('0 1', -3.0844569206237793), ('0 0 0 0 1 1 1 1', -3.4114813804626465), ('0 0 0 0 0 1', -3.49960994720459), ('0 1 1 1', -3.6669368743896484), ('0 0 0 0 0 0 0 0 1 1', -3.899169445037842), ('0 0 0 1', -3.982877492904663), ('0 0 0 0 0 0 1', -4.00579309463501), ('0 1 1 1 1 1', -4.016324520111084), ('0 0 0 0 0 0 0 0 1', -4.0546088218688965), ('0 0 0 0 0 0 1 1 1', -4.060235977172852), ('0 0 0 0 0 0 1 1 1 1', -4.119661331176758), ('0 0 0 0 1 1 1 1 1 1', -4.342748641967773), ('0 0 0 0 0 1 1 1', -4.35242223739624), ('0 1 1', -4.4977874755859375), ('0 0 1 1 1 1', -4.519852161407471), ('0 0 0 0 0 0 1 1 1 1 1 1', -4.523812294006348), ('0 0 0 1 1 1', -4.580357074737549), ('0 0 0 0 0 0 0 1 1', -4.586529731750488), ('0 0 0 0 0 0 0 1 1 1', -4.62729549407959), ('0 0 1 1', -4.740615367889404), ('0 0 0 0 0 0 0 0 1 1 1 1', -4.827503681182861), ('0 0 0 0 1 1 1', -4.838521957397461)]
2024-12-16 13:59:09,202 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 13:59:09,202 INFO     []
2024-12-16 13:59:09,202 INFO     Grammatical sequences that the model is missing:
2024-12-16 13:59:09,202 INFO     []
2024-12-16 13:59:09,203 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 13:59:09,203 INFO     Memorization precision, recall, fscore: 1.0 0.2 0.33333333333333337
2024-12-16 13:59:09,203 INFO     
2024-12-16 13:59:09,218 INFO     Language: GoldenMean
2024-12-16 13:59:09,218 INFO     Description: Strings over {A, B} where no 2 A's ever appear in a row
2024-12-16 13:59:09,233 INFO     DONE TRAINING
2024-12-16 13:59:09,233 INFO     TRAINING SET LOSS: 0.8006048798561096
2024-12-16 13:59:09,899 INFO     LM most common: [('0 1', 2776), ('1 1', 783), ('0 0', 668), ('0 1 0', 474), ('0 1 1', 368), ('1 0', 252), ('0 1 1 1', 218), ('0 1 0 1', 187), ('0 0 0', 156), ('1 1 1', 134), ('0 0 1', 98), ('1 1 0 1', 93), ('0 0 0 1', 87), ('0 0 1 1', 78), ('1 1 0', 78), ('2 1', 75), ('1 1 1 1', 69), ('0 1 0 1 1 1', 60), ('0 1 0 1 1 1 0 1', 60), ('', 59), ('1 0 0 1', 48), ('0 1 1 1 1 1 0 1', 45), ('1 0 1', 45), ('0 1 1 0', 41), ('0 1 0 1 1 1 1', 40)]
2024-12-16 13:59:11,039 INFO     LM most common: [('0 1', -0.5780696868896484), ('1 1', -3.067440986633301), ('0 1 0', -3.286717414855957), ('0 1 0 1 1 1 0 1', -3.3530871868133545), ('0 0', -3.4073214530944824), ('0 1 1 1', -3.6806793212890625), ('0 1 1', -3.7417678833007812), ('0 1 1 1 1 1 0 1', -3.883488655090332), ('0 1 0 1', -4.102686882019043), ('0 1 0 1 1 1 1 1', -4.328371047973633), ('0 1 0 1 0 1 0 1', -4.4231276512146), ('0 1 0 1 1 1 1', -4.628544330596924), ('0 1 1 1 1 1 1 1', -4.753415107727051), ('0 1 0 1 1 1 0', -4.864832878112793), ('0 1 1 1 0 1 0 1', -4.9444899559021), ('0 1 0 1 1 1', -5.092472076416016), ('0 1 1 1 1 1 1', -5.234673976898193), ('1 0', -5.364408016204834), ('0 0 0', -5.432254314422607), ('0 0 0 1 1 1 0 1', -5.457277774810791), ('0 1 0 1 0 1 1 1', -5.490418434143066), ('1 1 0 1', -5.578184127807617), ('0 1 0 1 0 1 0', -5.6206512451171875), ('0 0 0 1', -5.633907318115234), ('0 1 1 1 1 1 0', -5.723555564880371)]
2024-12-16 13:59:11,039 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 13:59:11,040 INFO     ['0 0', '0 0 0', '0 0 0 1 1 1 0 1', '0 0 0 1']
2024-12-16 13:59:11,040 INFO     Grammatical sequences that the model is missing:
2024-12-16 13:59:11,040 INFO     []
2024-12-16 13:59:11,040 INFO     LM precision, recall, fscore: 0.84 1.0 0.9130434782608696
2024-12-16 13:59:11,040 INFO     Memorization precision, recall, fscore: 1.0 0.2 0.33333333333333337
2024-12-16 13:59:11,040 INFO     
2024-12-16 13:59:11,078 INFO     Language: Even
2024-12-16 13:59:11,078 INFO     Description: Strings over {A, B} where A's only appear in even-length groups
2024-12-16 13:59:11,093 INFO     DONE TRAINING
2024-12-16 13:59:11,094 INFO     TRAINING SET LOSS: 0.7207142114639282
2024-12-16 13:59:11,999 INFO     LM most common: [('0 0', 2968), ('1', 1237), ('0 0 0 1', 565), ('1 0', 500), ('0 0 0 0', 330), ('0 0 0 0 1', 229), ('1 1', 229), ('0 1', 219), ('0 0 1 1', 209), ('0 0 0 0 1 1', 203), ('1 0 0 1', 195), ('0 0 1', 118), ('1 0 0 0', 117), ('0 0 0 0 0 1', 109), ('0 0 1 1 1', 102), ('0 0 0 1 1', 85), ('1 0 0 0 1', 84), ('1 0 0 0 0 1', 63), ('1 0 1 1', 62), ('0 0 0 1 1 1', 56), ('1 0 0 0 1 1', 51), ('0 0 0 0 0 0', 49), ('0 0 1 0 1', 48), ('2 0', 47), ('', 38)]
