2024-12-16 12:11:46,284 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=1000, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_NONEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper4', return_last=True)
2024-12-16 12:11:53,839 INFO     Grammatical sequences that the model is missing:
2024-12-16 12:11:53,839 INFO     ['0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0']
2024-12-16 12:11:53,839 INFO     LM precision, recall, fscore: 0.8 0.8 0.8000000000000002
2024-12-16 12:11:53,839 INFO     Memorization precision, recall, fscore: 1.0 0.68 0.8095238095238095
2024-12-16 12:11:53,839 INFO     
2024-12-16 12:11:53,896 INFO     Language: AB
2024-12-16 12:11:53,896 INFO     Description: Sigma* over {A, B}
2024-12-16 12:11:54,499 INFO     DONE TRAINING
2024-12-16 12:11:54,535 INFO     TRAINING SET LOSS: 49.97028452157974
2024-12-16 12:11:55,188 INFO     LM most common: [('0', 1743), ('1', 1450), ('0 0', 608), ('0 1', 606), ('1 0', 552), ('1 1', 504), ('0 0 0', 241), ('1 0 0', 233), ('0 1 0', 210), ('0 1 1', 210), ('0 0 1', 208), ('1 0 1', 193), ('1 1 0', 189), ('1 1 1', 164), ('0 0 0 1', 85), ('1 1 0 1', 70), ('0 0 1 1', 69), ('0 0 0 0', 67), ('0 1 0 0', 64), ('1 0 0 1', 63), ('1 0 1 0', 63), ('0 1 1 0', 59), ('0 0 1 0', 58), ('0 1 0 1', 58), ('1 0 0 0', 57)]
2024-12-16 12:11:55,873 INFO     LM most common: [('0', -1.6725451946258545), ('1', -1.9346349239349365), ('0 0', -2.6681017875671387), ('0 1', -2.9064550399780273), ('1 0', -2.911311626434326), ('1 1', -3.152864933013916), ('0 0 0', -3.484253406524658), ('0 0 1', -3.601597785949707), ('1 0 0', -3.7047648429870605), ('0 1 0', -3.7685835361480713), ('1 0 1', -3.8366432189941406), ('0 1 1', -3.9033870697021484), ('1 1 0', -3.993417739868164), ('1 1 1', -4.142218112945557), ('0 0 0 1', -4.813902854919434), ('0 0 0 0', -4.9498982429504395), ('0 0 1 1', -4.974032402038574), ('1 0 0 1', -5.051321029663086), ('0 1 0 1', -5.074928283691406), ('0 0 1 0', -5.086956024169922), ('0 1 0 0', -5.183568000793457), ('1 0 0 0', -5.201685905456543), ('1 0 1 1', -5.225080490112305), ('0 1 1 1', -5.25124454498291), ('1 1 0 1', -5.314435005187988)]
2024-12-16 12:11:55,873 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 12:11:55,873 INFO     []
2024-12-16 12:11:55,873 INFO     Grammatical sequences that the model is missing:
2024-12-16 12:11:55,873 INFO     []
2024-12-16 12:11:55,873 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 12:11:55,874 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 12:11:55,874 INFO     
2024-12-16 12:11:55,908 INFO     Language: ABn
2024-12-16 12:11:55,908 INFO     Description: (AB)^n
2024-12-16 12:11:56,539 INFO     DONE TRAINING
2024-12-16 12:11:56,576 INFO     TRAINING SET LOSS: 13.768050000071526
2024-12-16 12:11:57,747 INFO     LM most common: [('0 1', 3166), ('0 1 0 1', 2390), ('0 1 0 1 0 1', 1472), ('0 1 0 1 0 1 0 1', 953), ('0 1 0 1 0 1 0 1 0 1', 646), ('0 1 0 1 0 1 0 1 0 1 0 1', 468), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', 280), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 192), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 124), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 99), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 57), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 28), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 24), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 18), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 13), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 13), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 6), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 3), ('0 1 0 1 0 1 1 1 0 1', 2), ('0 1 0 1 0 1 1 1', 2), ('0 1 1 1 0 1 0 1', 2), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 2), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 2), ('0 1 0 1 3 1', 2), ('0 1 0 1 0 1 6 1 0 1', 1)]
2024-12-16 12:11:57,804 INFO     LM most common: [('0 1 0 1', -1.7108427286148071), ('0 1', -1.7138426303863525), ('0 1 0 1 0 1', -2.0839459896087646), ('0 1 0 1 0 1 0 1', -2.2827539443969727), ('0 1 0 1 0 1 0 1 0 1', -2.499213695526123), ('0 1 0 1 0 1 0 1 0 1 0 1', -2.7179346084594727), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', -2.9390177726745605), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.1610844135284424), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.3840713500976562), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.607360363006592), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.8308825492858887), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.054573059082031), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.278338432312012), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.502129077911377), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.725933074951172), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.949748516082764), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.1735711097717285), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -6.068875789642334), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -6.292703151702881), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -6.74036169052124), ('', -15.290191650390625), ('0 1 0 1 1 1', -16.474199295043945), ('0 1 1 1 0 1 0 1', -16.590322494506836), ('0 1 0 1 0 1 1 1', -16.594099044799805), ('0 1 0 1 0 1 1 1 0 1', -16.653175354003906)]
2024-12-16 12:11:57,804 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 12:11:57,804 INFO     ['', '0 1 0 1 1 1', '0 1 1 1 0 1 0 1', '0 1 0 1 0 1 1 1', '0 1 0 1 0 1 1 1 0 1']
2024-12-16 12:11:57,804 INFO     Grammatical sequences that the model is missing:
2024-12-16 12:11:57,804 INFO     ['0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1']
2024-12-16 12:11:57,804 INFO     LM precision, recall, fscore: 0.8 0.8 0.8000000000000002
2024-12-16 12:11:57,804 INFO     Memorization precision, recall, fscore: 1.0 0.64 0.7804878048780487
2024-12-16 12:11:57,804 INFO     
2024-12-16 12:11:57,824 INFO     Language: AAA
2024-12-16 12:11:57,824 INFO     Description: A, AA, or AAA
2024-12-16 12:11:58,449 INFO     DONE TRAINING
2024-12-16 12:11:58,485 INFO     TRAINING SET LOSS: 18.870927900075912
2024-12-16 12:11:58,955 INFO     LM most common: [('0', 5530), ('0 0', 2865), ('0 0 0', 1562), ('0 0 0 0', 13), ('0 2 0', 6), ('1', 4), ('0 1 0', 4), ('', 4), ('0 0 0 0 0', 2), ('0 2', 1), ('0 4 0', 1), ('0 3', 1), ('0 3 0', 1), ('6 0 0', 1), ('1 0 0', 1), ('0 0 2', 1), ('0 0 3', 1), ('0 5 0 0', 1), ('0 1', 1)]
2024-12-16 12:11:58,972 INFO     LM most common: [('0', -0.5096812844276428), ('0 0', -1.1714855432510376), ('0 0 0', -2.414625406265259), ('0 0 0 0', -12.495888710021973), ('0 1 0', -14.150108337402344), ('0 2 0', -14.619758605957031), ('0 3 0', -15.473336219787598), ('0 0 0 0 0', -15.597476959228516), ('', -15.841920852661133), ('0 0 2', -16.025537490844727), ('0 1', -16.10531997680664), ('0 4 0', -16.494041442871094), ('0 2', -17.23406410217285), ('0 3', -17.83888053894043), ('0 0 3', -18.234434127807617), ('1', -18.395565032958984), ('1 0 0', -19.141084671020508), ('0 5 0 0', -20.62532615661621), ('6 0 0', -25.278255462646484)]
2024-12-16 12:11:58,972 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 12:11:58,972 INFO     ['0 0 0 0', '0 1 0', '0 2 0', '0 3 0', '0 0 0 0 0', '', '0 0 2', '0 1', '0 4 0', '0 2', '0 3', '0 0 3', '1', '1 0 0', '0 5 0 0', '6 0 0']
2024-12-16 12:11:58,972 INFO     Grammatical sequences that the model is missing:
2024-12-16 12:11:58,972 INFO     []
2024-12-16 12:11:58,972 INFO     LM precision, recall, fscore: 0.15789473684210525 1.0 0.2727272727272727
2024-12-16 12:11:58,973 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 12:11:58,973 INFO     
2024-12-16 12:11:58,992 INFO     Language: AAAA
2024-12-16 12:11:58,992 INFO     Description: A, AA, AAA, or AAAA
2024-12-16 12:11:59,583 INFO     DONE TRAINING
2024-12-16 12:11:59,620 INFO     TRAINING SET LOSS: 20.907056719064713
2024-12-16 12:12:00,270 INFO     LM most common: [('0', 5570), ('0 0', 2571), ('0 0 0', 1300), ('0 0 0 0', 400), ('0 0 0 0 0', 92), ('0 0 0 0 0 0', 16), ('0 1 0', 10), ('0 2 0', 5), ('0 0 2 0', 4), ('0 1 0 0', 3), ('1', 2), ('', 2), ('0 0 0 0 0 0 0', 2), ('0 1', 2), ('0 4 0', 2), ('0 3 0', 2), ('0 0 3 0', 1), ('0 0 1 0 0', 1), ('0 0 0 2 0 0 0', 1), ('2', 1), ('0 0 1 0', 1), ('0 5 0', 1), ('0 7 0', 1), ('0 0 1', 1), ('4', 1)]
2024-12-16 12:12:00,300 INFO     LM most common: [('0', -0.4822356104850769), ('0 0', -1.3469038009643555), ('0 0 0', -2.2454707622528076), ('0 0 0 0', -4.1426472663879395), ('0 0 0 0 0', -7.202235221862793), ('0 0 0 0 0 0', -9.970719337463379), ('0 0 0 0 0 0 0', -13.578758239746094), ('0 1 0', -14.1327486038208), ('0 2 0', -14.53825569152832), ('0 0 1 0', -15.016429901123047), ('0 3 0', -15.320080757141113), ('0 0 2 0', -15.517684936523438), ('0 1 0 0', -15.651754379272461), ('', -16.003154754638672), ('0 4 0', -16.363670349121094), ('0 1 0 0 0', -17.38202476501465), ('0 5 0', -17.461353302001953), ('0 0 3 0', -17.497802734375), ('0 0 1 0 0', -17.707420349121094), ('1', -17.89535903930664), ('0 1', -18.209793090820312), ('0 0 1', -18.32383155822754), ('2', -18.568998336791992), ('0 3', -19.320068359375), ('0 0 2', -19.70516014099121)]
2024-12-16 12:12:00,300 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 12:12:00,300 INFO     ['0 0 0 0 0', '0 0 0 0 0 0', '0 0 0 0 0 0 0', '0 1 0', '0 2 0', '0 0 1 0', '0 3 0', '0 0 2 0', '0 1 0 0', '', '0 4 0', '0 1 0 0 0', '0 5 0', '0 0 3 0', '0 0 1 0 0', '1', '0 1', '0 0 1', '2', '0 3', '0 0 2']
2024-12-16 12:12:00,300 INFO     Grammatical sequences that the model is missing:
2024-12-16 12:12:00,300 INFO     []
2024-12-16 12:12:00,301 INFO     LM precision, recall, fscore: 0.16 1.0 0.2758620689655173
2024-12-16 12:12:00,301 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 12:12:00,301 INFO     
2024-12-16 12:12:00,334 INFO     Language: AnBm
2024-12-16 12:12:00,334 INFO     Description: A^n B^m (n and m can be equal)
2024-12-16 12:12:00,949 INFO     DONE TRAINING
2024-12-16 12:12:00,986 INFO     TRAINING SET LOSS: 27.755118668079376
2024-12-16 12:12:01,782 INFO     LM most common: [('0 1', 1035), ('0 0 1', 891), ('0 1 1', 629), ('0 1 1 1', 481), ('0 0 0 1', 477), ('0 0 1 1', 469), ('0 0 0 1 1', 381), ('0 0 1 1 1', 321), ('0 0 0 1 1 1', 290), ('0 1 1 1 1', 274), ('0 0 0 0 1', 252), ('0 1 1 1 1 1', 207), ('0 0 1 1 1 1', 198), ('0 0 0 0 1 1', 193), ('0 0 0 0 0 1', 193), ('0 0 0 1 1 1 1', 191), ('0 0 1 1 1 1 1', 150), ('0 0 0 0 0 1 1', 146), ('0 1 1 1 1 1 1', 132), ('0 0 0 0 1 1 1', 131), ('0 0 0 0 0 0 1', 126), ('0 0 0 0 0 1 1 1', 108), ('0 0 1 1 1 1 1 1', 95), ('0 0 0 1 1 1 1 1 1', 95), ('0 0 0 1 1 1 1 1', 91)]
2024-12-16 12:12:02,118 INFO     LM most common: [('0 0 1', -3.1444101333618164), ('0 1', -3.4134955406188965), ('0 0 0 1 1', -3.431725025177002), ('0 0 0 1 1 1', -3.590933322906494), ('0 0 1 1', -3.5999932289123535), ('0 0 0 1', -3.638321876525879), ('0 0 1 1 1', -3.654531478881836), ('0 1 1', -3.682913303375244), ('0 0 0 1 1 1 1', -3.787137269973755), ('0 1 1 1', -3.8435850143432617), ('0 1 1 1 1', -3.959233283996582), ('0 0 1 1 1 1', -4.054842472076416), ('0 0 0 1 1 1 1 1', -4.176832675933838), ('0 1 1 1 1 1', -4.278072357177734), ('0 0 1 1 1 1 1', -4.297067642211914), ('0 0 0 0 1', -4.315854549407959), ('0 0 0 1 1 1 1 1 1', -4.407533168792725), ('0 1 1 1 1 1 1', -4.466270446777344), ('0 0 0 0 1 1', -4.502169132232666), ('0 0 0 0 0 1', -4.518307685852051), ('0 0 1 1 1 1 1 1', -4.559296131134033), ('0 0 0 1 1 1 1 1 1 1', -4.675440788269043), ('0 0 0 0 1 1 1', -4.6780853271484375), ('0 0 0 0 0 1 1', -4.681480407714844), ('0 0 0 0 0 0 1 1', -4.691401481628418)]
2024-12-16 12:12:02,118 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 12:12:02,118 INFO     []
2024-12-16 12:12:02,119 INFO     Grammatical sequences that the model is missing:
2024-12-16 12:12:02,119 INFO     []
2024-12-16 12:12:02,119 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 12:12:02,119 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 12:12:02,119 INFO     
2024-12-16 12:12:02,156 INFO     Language: GoldenMean
2024-12-16 12:12:02,156 INFO     Description: Strings over {A, B} where no 2 A's ever appear in a row
2024-12-16 12:12:02,755 INFO     DONE TRAINING
2024-12-16 12:12:02,792 INFO     TRAINING SET LOSS: 43.67321449518204
2024-12-16 12:12:03,434 INFO     LM most common: [('0', 2014), ('1', 1531), ('0 1', 1129), ('1 0', 564), ('0 1 0', 529), ('1 1', 521), ('1 0 1', 343), ('0 1 1', 316), ('0 1 0 1', 251), ('1 1 1', 173), ('1 1 0', 155), ('1 0 1 0', 139), ('0 1 1 0', 125), ('1 0 1 1', 116), ('0 1 1 1', 99), ('1 1 0 1', 86), ('0 1 0 1 1', 85), ('0 1 1 0 1', 85), ('1 0 1 0 1', 84), ('0 1 0 1 0', 83), ('1 1 1 0', 70), ('0 1 0 1 0 1', 51), ('1 1 1 1', 44), ('1 0 1 1 0', 41), ('', 39)]
2024-12-16 12:12:03,827 INFO     LM most common: [('0', -1.9354262351989746), ('0 1', -1.9356937408447266), ('1', -1.998398780822754), ('0 1 0', -2.8604836463928223), ('1 0 1', -3.010812759399414), ('1 1', -3.058063507080078), ('0 1 0 1', -3.1202025413513184), ('1 0', -3.2782094478607178), ('0 1 1', -3.365888833999634), ('1 1 1', -4.096424579620361), ('1 0 1 1', -4.211016654968262), ('0 1 0 1 1', -4.328925609588623), ('1 0 1 0 1', -4.394444942474365), ('1 0 1 0', -4.500566482543945), ('0 1 0 1 0 1', -4.564208984375), ('0 1 1 1', -4.587541103363037), ('0 1 1 0 1', -4.652259826660156), ('1 1 0 1', -4.6528520584106445), ('0 1 0 1 0', -4.704909801483154), ('0 1 1 0', -4.782400608062744), ('1 1 0', -4.865978717803955), ('1 1 1 1', -5.164802551269531), ('1 0 1 1 1', -5.269853115081787), ('0 1 0 1 1 1', -5.4156999588012695), ('1 1 1 0 1', -5.464901447296143)]
2024-12-16 12:12:03,827 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 12:12:03,827 INFO     []
2024-12-16 12:12:03,827 INFO     Grammatical sequences that the model is missing:
2024-12-16 12:12:03,827 INFO     []
2024-12-16 12:12:03,827 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 12:12:03,827 INFO     Memorization precision, recall, fscore: 1.0 0.96 0.9795918367346939
2024-12-16 12:12:03,827 INFO     
2024-12-16 12:12:03,888 INFO     Language: Even
2024-12-16 12:12:03,888 INFO     Description: Strings over {A, B} where A's only appear in even-length groups
2024-12-16 12:12:04,517 INFO     DONE TRAINING
2024-12-16 12:12:04,555 INFO     TRAINING SET LOSS: 38.474564015865326
2024-12-16 12:12:05,526 INFO     LM most common: [('1', 2259), ('0 0', 1186), ('1 1', 786), ('0 0 1', 546), ('1 0 0', 532), ('1 1 1', 326), ('0 0 0 0', 311), ('0 0 1 1', 242), ('1 0 0 1', 209), ('1 1 0 0', 198), ('0 0 1 0 0', 162), ('1 0 0 0 0', 131), ('0 0 0 0 1', 119), ('1 1 1 1', 114), ('0 0 1 1 1', 86), ('1 0 0 1 1', 85), ('1 1 1 0 0', 85), ('1 1 0 0 1', 84), ('0 0 0 0 0 0', 78), ('1 1 1 1 1', 73), ('1 0 0 0 0 1', 61), ('0 0 1 0 0 1', 60), ('0 0 0 0 1 1', 58), ('0 0 1 1 0 0', 54), ('', 45)]
2024-12-16 12:12:06,253 INFO     LM most common: [('1', -1.2169257402420044), ('1 1', -2.285867214202881), ('0 0', -2.5427093505859375), ('0 0 1', -2.947383165359497), ('1 1 1', -3.0108182430267334), ('1 0 0', -3.074671983718872), ('0 0 1 1', -3.677816152572632), ('1 1 1 1', -3.769670009613037), ('1 0 0 1', -3.871377944946289), ('1 1 0 0', -3.950885772705078), ('0 0 0 0', -4.310778617858887), ('0 0 1 1 1', -4.501585006713867), ('1 1 1 1 1', -4.5572829246521), ('1 1 1 0 0', -4.557925701141357), ('1 0 0 1 1', -4.653746128082275), ('0 0 1 0 0', -4.674125671386719), ('1 1 0 0 1', -4.680353164672852), ('1 0 0 0 0', -4.712285041809082), ('0 0 0 0 1', -4.99334716796875), ('0 0 1 1 1 1', -5.205111503601074), ('1 1 1 0 0 1', -5.300901412963867), ('1 1 1 1 1 1', -5.304459571838379), ('0 0 1 0 0 1', -5.401193618774414), ('1 1 1 1 0 0', -5.412585735321045), ('1 1 0 0 1 1', -5.432421684265137)]
2024-12-16 12:12:06,253 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 12:12:06,253 INFO     []
2024-12-16 12:12:06,253 INFO     Grammatical sequences that the model is missing:
2024-12-16 12:12:06,253 INFO     []
2024-12-16 12:12:06,254 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 12:12:06,254 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 12:12:06,254 INFO     
2024-12-16 12:12:06,280 INFO     Language: ApBAp
2024-12-16 12:12:06,280 INFO     Description: A+ B A+
2024-12-16 12:12:06,890 INFO     DONE TRAINING
2024-12-16 12:12:06,926 INFO     TRAINING SET LOSS: 23.85896122455597
