2024-12-16 14:56:41,913 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=1000, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_LITTLENEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper9', return_last=True)
2024-12-16 14:56:49,524 INFO     Grammatical sequences that the model is missing:
2024-12-16 14:56:49,524 INFO     ['0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0']
2024-12-16 14:56:49,524 INFO     LM precision, recall, fscore: 0.76 0.72 0.7394594594594595
2024-12-16 14:56:49,524 INFO     Memorization precision, recall, fscore: 1.0 0.68 0.8095238095238095
2024-12-16 14:56:49,525 INFO     
2024-12-16 14:56:49,583 INFO     Language: AB
2024-12-16 14:56:49,583 INFO     Description: Sigma* over {A, B}
2024-12-16 14:56:50,188 INFO     DONE TRAINING
2024-12-16 14:56:50,229 INFO     TRAINING SET LOSS: 50.016712844371796
2024-12-16 14:56:50,896 INFO     LM most common: [('0', 1824), ('1', 1592), ('0 0', 669), ('0 1', 557), ('1 0', 536), ('1 1', 505), ('0 1 0', 220), ('0 0 0', 219), ('0 1 1', 210), ('0 0 1', 206), ('1 0 0', 201), ('1 0 1', 189), ('1 1 0', 175), ('1 1 1', 170), ('0 0 0 1', 77), ('0 0 0 0', 72), ('0 1 0 1', 65), ('0 0 1 1', 62), ('0 1 1 0', 61), ('0 0 1 0', 59), ('1 0 0 0', 58), ('0 1 1 1', 56), ('1 0 0 1', 54), ('0 1 0 0', 53), ('1 0 1 1', 53)]
2024-12-16 14:56:51,545 INFO     LM most common: [('0', -1.637489914894104), ('1', -1.9418504238128662), ('0 0', -2.6494193077087402), ('0 1', -2.7636971473693848), ('1 0', -3.035677909851074), ('1 1', -3.166604995727539), ('0 0 0', -3.5186541080474854), ('0 0 1', -3.6064999103546143), ('0 1 0', -3.6984915733337402), ('0 1 1', -3.789607286453247), ('1 0 0', -3.8951032161712646), ('1 0 1', -3.973006010055542), ('1 1 0', -4.0897626876831055), ('1 1 1', -4.169956207275391), ('0 0 0 1', -4.799674987792969), ('0 0 0 0', -4.800918102264404), ('0 0 1 1', -4.979497909545898), ('0 1 0 1', -4.982456207275391), ('0 0 1 0', -4.993988513946533), ('0 1 0 0', -4.997671127319336), ('0 1 1 1', -5.167040824890137), ('1 0 0 1', -5.190805912017822), ('1 0 0 0', -5.192163467407227), ('0 1 1 0', -5.1966142654418945), ('1 0 1 1', -5.36146354675293)]
2024-12-16 14:56:51,545 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 14:56:51,545 INFO     []
2024-12-16 14:56:51,545 INFO     Grammatical sequences that the model is missing:
2024-12-16 14:56:51,545 INFO     []
2024-12-16 14:56:51,545 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 14:56:51,545 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 14:56:51,545 INFO     
2024-12-16 14:56:51,580 INFO     Language: ABn
2024-12-16 14:56:51,580 INFO     Description: (AB)^n
2024-12-16 14:56:52,202 INFO     DONE TRAINING
2024-12-16 14:56:52,239 INFO     TRAINING SET LOSS: 13.760519087314606
2024-12-16 14:56:53,383 INFO     LM most common: [('0 1', 3165), ('0 1 0 1', 2351), ('0 1 0 1 0 1', 1511), ('0 1 0 1 0 1 0 1', 975), ('0 1 0 1 0 1 0 1 0 1', 648), ('0 1 0 1 0 1 0 1 0 1 0 1', 411), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', 281), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 196), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 140), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 89), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 72), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 32), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 27), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 12), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 12), ('', 10), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 6), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 5), ('0 1 3 1 0 1 0 1', 4), ('0 1 0 1 2 1', 2), ('0 1 0 1 0 1 1 1', 2), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 2), ('1 1 0 1', 2), ('0', 2), ('0 1 0 1 0 1 0 1 2 1 0 1 0 1', 1)]
2024-12-16 14:56:53,447 INFO     LM most common: [('0 1', -1.7029008865356445), ('0 1 0 1', -1.7143340110778809), ('0 1 0 1 0 1', -2.0441527366638184), ('0 1 0 1 0 1 0 1', -2.2822816371917725), ('0 1 0 1 0 1 0 1 0 1', -2.523183584213257), ('0 1 0 1 0 1 0 1 0 1 0 1', -2.7417492866516113), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', -2.961979389190674), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.1822385787963867), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.402574062347412), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.6228861808776855), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.8431999683380127), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.063512325286865), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.283816337585449), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.50412654876709), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.724438190460205), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.944748401641846), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.1650590896606445), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.385367393493652), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.605678081512451), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -6.266606330871582), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -6.48691463470459), ('', -15.27327823638916), ('0 1 1 1 0 1', -16.5032901763916), ('1 1 0 1', -16.70792007446289), ('1 1 0 1 0 1', -16.927248001098633)]
2024-12-16 14:56:53,447 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 14:56:53,447 INFO     ['', '0 1 1 1 0 1', '1 1 0 1', '1 1 0 1 0 1']
2024-12-16 14:56:53,447 INFO     Grammatical sequences that the model is missing:
2024-12-16 14:56:53,447 INFO     ['0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1']
2024-12-16 14:56:53,448 INFO     LM precision, recall, fscore: 0.84 0.84 0.8399999999999999
2024-12-16 14:56:53,448 INFO     Memorization precision, recall, fscore: 1.0 0.64 0.7804878048780487
2024-12-16 14:56:53,448 INFO     
2024-12-16 14:56:53,468 INFO     Language: AAA
2024-12-16 14:56:53,468 INFO     Description: A, AA, or AAA
2024-12-16 14:56:54,073 INFO     DONE TRAINING
2024-12-16 14:56:54,110 INFO     TRAINING SET LOSS: 19.042666882276535
2024-12-16 14:56:54,562 INFO     LM most common: [('0', 5441), ('0 0', 2969), ('0 0 0', 1547), ('0 0 0 0', 10), ('0 1 0', 5), ('0 0 2', 4), ('', 3), ('0 3 0', 3), ('0 2 0', 3), ('2', 2), ('0 0 0 0 0', 1), ('0 3 0 0', 1), ('0 0 3 0', 1), ('3 0', 1), ('0 2 0 0', 1), ('1 0 0', 1), ('0 0 3 0 0', 1), ('0 4 0 0', 1), ('1', 1), ('0 9 0', 1), ('0 0 0 0 0 0', 1), ('2 0 0', 1), ('0 0 2 0', 1)]
2024-12-16 14:56:54,583 INFO     LM most common: [('0', -0.5214957594871521), ('0 0', -1.1641271114349365), ('0 0 0', -2.362769365310669), ('0 0 0 0', -11.434535026550293), ('0 1 0', -13.646952629089355), ('0 2 0', -14.257209777832031), ('0 0 0 0 0', -14.861776351928711), ('', -15.458695411682129), ('0 3 0', -15.757265090942383), ('0 0 2', -16.04066276550293), ('0 2 0 0', -16.5152587890625), ('1 0 0', -17.85648536682129), ('0 3 0 0', -18.11094856262207), ('0 0 0 0 0 0', -18.312578201293945), ('1', -18.612794876098633), ('0 0 2 0', -19.046781539916992), ('0 4 0 0', -19.1157283782959), ('2', -19.23787498474121), ('2 0 0', -19.360483169555664), ('0 0 3 0', -20.159019470214844), ('3 0', -20.548227310180664), ('0 9 0', -21.670907974243164), ('0 0 3 0 0', -21.88092041015625)]
2024-12-16 14:56:54,583 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 14:56:54,583 INFO     ['0 0 0 0', '0 1 0', '0 2 0', '0 0 0 0 0', '', '0 3 0', '0 0 2', '0 2 0 0', '1 0 0', '0 3 0 0', '0 0 0 0 0 0', '1', '0 0 2 0', '0 4 0 0', '2', '2 0 0', '0 0 3 0', '3 0', '0 9 0', '0 0 3 0 0']
2024-12-16 14:56:54,583 INFO     Grammatical sequences that the model is missing:
2024-12-16 14:56:54,584 INFO     []
2024-12-16 14:56:54,584 INFO     LM precision, recall, fscore: 0.13043478260869565 1.0 0.23076923076923078
2024-12-16 14:56:54,584 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 14:56:54,584 INFO     
2024-12-16 14:56:54,607 INFO     Language: AAAA
2024-12-16 14:56:54,607 INFO     Description: A, AA, AAA, or AAAA
2024-12-16 14:56:55,204 INFO     DONE TRAINING
2024-12-16 14:56:55,241 INFO     TRAINING SET LOSS: 20.78134685754776
2024-12-16 14:56:55,903 INFO     LM most common: [('0', 5524), ('0 0', 2605), ('0 0 0', 1260), ('0 0 0 0', 538), ('0 0 0 0 0', 25), ('', 6), ('0 1 0', 5), ('0 2 0', 3), ('0 2 0 0 0', 3), ('0 1 0 0', 3), ('1', 2), ('0 5 0 0', 2), ('1 0 0', 2), ('0 0 2 0 0', 2), ('0 8 0', 1), ('2', 1), ('0 0 3 0', 1), ('0 4 0', 1), ('0 0 0 0 0 0', 1), ('0 0 6 0', 1), ('3', 1), ('3 0', 1), ('0 3 0 0', 1), ('0 5 0', 1), ('0 1', 1)]
2024-12-16 14:56:55,935 INFO     LM most common: [('0', -0.5034869909286499), ('0 0', -1.3335418701171875), ('0 0 0', -2.2035930156707764), ('0 0 0 0', -3.836393356323242), ('0 0 0 0 0', -9.801078796386719), ('0 1 0', -13.424107551574707), ('0 0 0 0 0 0', -13.689765930175781), ('0 2 0', -14.072661399841309), ('0 1 0 0', -14.386764526367188), ('0 3 0', -14.979920387268066), ('0 2 0 0', -15.165164947509766), ('', -15.367530822753906), ('0 0 2 0', -15.477805137634277), ('0 4 0', -15.927541732788086), ('0 3 0 0', -16.009925842285156), ('0 5 0', -16.897533416748047), ('0 2 0 0 0', -17.44589614868164), ('0 6 0', -17.695560455322266), ('0 0 3 0', -17.80400276184082), ('0 5 0 0', -17.81867790222168), ('1', -18.537071228027344), ('0 7 0', -18.539817810058594), ('0 0 2 0 0', -19.093332290649414), ('0 1', -19.290769577026367), ('1 0 0', -19.613143920898438)]
2024-12-16 14:56:55,935 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 14:56:55,935 INFO     ['0 0 0 0 0', '0 1 0', '0 0 0 0 0 0', '0 2 0', '0 1 0 0', '0 3 0', '0 2 0 0', '', '0 0 2 0', '0 4 0', '0 3 0 0', '0 5 0', '0 2 0 0 0', '0 6 0', '0 0 3 0', '0 5 0 0', '1', '0 7 0', '0 0 2 0 0', '0 1', '1 0 0']
2024-12-16 14:56:55,935 INFO     Grammatical sequences that the model is missing:
2024-12-16 14:56:55,935 INFO     []
2024-12-16 14:56:55,935 INFO     LM precision, recall, fscore: 0.16 1.0 0.2758620689655173
2024-12-16 14:56:55,935 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 14:56:55,935 INFO     
2024-12-16 14:56:55,964 INFO     Language: AnBm
2024-12-16 14:56:55,964 INFO     Description: A^n B^m (n and m can be equal)
2024-12-16 14:56:56,584 INFO     DONE TRAINING
2024-12-16 14:56:56,621 INFO     TRAINING SET LOSS: 27.946090877056122
2024-12-16 14:56:57,405 INFO     LM most common: [('0 1', 1054), ('0 0 1', 836), ('0 1 1', 697), ('0 0 0 1', 474), ('0 0 1 1', 445), ('0 0 1 1 1', 417), ('0 1 1 1', 371), ('0 0 0 1 1', 360), ('0 1 1 1 1', 341), ('0 0 0 0 1', 264), ('0 0 0 1 1 1', 242), ('0 0 1 1 1 1', 219), ('0 1 1 1 1 1', 202), ('0 0 0 0 1 1', 193), ('0 0 0 0 0 1', 181), ('0 0 1 1 1 1 1', 176), ('0 0 0 0 1 1 1', 159), ('0 0 0 1 1 1 1', 158), ('0 0 0 0 0 1 1', 136), ('0 0 0 0 0 0 1', 135), ('0 0 0 1 1 1 1 1', 114), ('0 1 1 1 1 1 1', 107), ('0 0 0 0 0 0 0 1', 105), ('0 0 1 1 1 1 1 1', 104), ('0 0 0 0 0 1 1 1', 102)]
2024-12-16 14:56:57,726 INFO     LM most common: [('0 0 1', -3.2367119789123535), ('0 1', -3.3909945487976074), ('0 1 1', -3.411858081817627), ('0 0 1 1 1', -3.537684917449951), ('0 0 0 1', -3.5674238204956055), ('0 0 0 1 1', -3.6034748554229736), ('0 1 1 1 1', -3.800934076309204), ('0 0 0 1 1 1', -3.860844850540161), ('0 0 1 1', -3.8809099197387695), ('0 0 0 1 1 1 1', -4.009670734405518), ('0 0 1 1 1 1 1', -4.104922294616699), ('0 0 1 1 1 1', -4.139904022216797), ('0 1 1 1', -4.154736042022705), ('0 0 0 0 1', -4.1783905029296875), ('0 1 1 1 1 1 1', -4.2969560623168945), ('0 1 1 1 1 1', -4.321579933166504), ('0 0 0 0 1 1 1', -4.378306865692139), ('0 0 0 0 1 1', -4.386717796325684), ('0 0 0 1 1 1 1 1', -4.388980388641357), ('0 0 0 1 1 1 1 1 1', -4.497228622436523), ('0 0 0 0 0 1', -4.498286724090576), ('0 0 1 1 1 1 1 1', -4.5312910079956055), ('0 0 0 0 0 1 1', -4.568953514099121), ('0 0 1 1 1 1 1 1 1', -4.65030574798584), ('0 0 0 0 0 0 1', -4.685704231262207)]
2024-12-16 14:56:57,726 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 14:56:57,726 INFO     []
2024-12-16 14:56:57,726 INFO     Grammatical sequences that the model is missing:
2024-12-16 14:56:57,726 INFO     []
2024-12-16 14:56:57,726 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 14:56:57,726 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 14:56:57,726 INFO     
2024-12-16 14:56:57,763 INFO     Language: GoldenMean
2024-12-16 14:56:57,763 INFO     Description: Strings over {A, B} where no 2 A's ever appear in a row
2024-12-16 14:56:58,375 INFO     DONE TRAINING
2024-12-16 14:56:58,413 INFO     TRAINING SET LOSS: 43.82360756397247
2024-12-16 14:56:59,050 INFO     LM most common: [('0', 2013), ('1', 1441), ('0 1', 1192), ('1 0', 584), ('0 1 0', 528), ('1 1', 506), ('1 0 1', 369), ('0 1 1', 294), ('0 1 0 1', 239), ('1 1 0', 147), ('1 0 1 0', 145), ('1 1 1', 136), ('0 1 1 1', 112), ('1 0 1 1', 109), ('0 1 1 0', 106), ('0 1 0 1 0', 106), ('1 1 0 1', 92), ('0 1 0 1 1', 88), ('1 0 1 0 1', 82), ('0 1 1 0 1', 67), ('1 1 1 0', 57), ('1 1 1 1', 55), ('0 1 0 1 0 1', 55), ('', 44), ('1 0 1 1 1', 41)]
2024-12-16 14:56:59,479 INFO     LM most common: [('0 1', -1.8880674839019775), ('0', -1.9157185554504395), ('1', -1.9805725812911987), ('0 1 0', -2.8689002990722656), ('1 0 1', -2.980233669281006), ('0 1 0 1', -3.0698204040527344), ('1 1', -3.144266128540039), ('1 0', -3.2495017051696777), ('0 1 1', -3.552705764770508), ('1 0 1 1', -4.2272796630859375), ('0 1 0 1 1', -4.247931480407715), ('1 1 1', -4.296895503997803), ('1 0 1 0', -4.348242282867432), ('1 0 1 0 1', -4.365360260009766), ('0 1 1 1', -4.447242736816406), ('0 1 0 1 0', -4.542473316192627), ('1 1 0 1', -4.6026225090026855), ('0 1 0 1 0 1', -4.629485130310059), ('0 1 1 0 1', -4.705773830413818), ('1 1 0', -4.806901931762695), ('1 0 1 1 1', -5.089919090270996), ('0 1 1 0', -5.11138916015625), ('0 1 0 1 1 1', -5.148055553436279), ('1 1 1 1', -5.332964897155762), ('0 1 1 1 1', -5.414766788482666)]
2024-12-16 14:56:59,479 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 14:56:59,479 INFO     []
2024-12-16 14:56:59,479 INFO     Grammatical sequences that the model is missing:
2024-12-16 14:56:59,479 INFO     []
2024-12-16 14:56:59,479 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 14:56:59,479 INFO     Memorization precision, recall, fscore: 1.0 0.96 0.9795918367346939
2024-12-16 14:56:59,479 INFO     
2024-12-16 14:56:59,542 INFO     Language: Even
2024-12-16 14:56:59,543 INFO     Description: Strings over {A, B} where A's only appear in even-length groups
2024-12-16 14:57:00,179 INFO     DONE TRAINING
2024-12-16 14:57:00,216 INFO     TRAINING SET LOSS: 38.45471727848053
2024-12-16 14:57:01,208 INFO     LM most common: [('1', 2217), ('0 0', 1157), ('1 1', 730), ('0 0 1', 631), ('1 0 0', 542), ('1 1 1', 364), ('0 0 0 0', 317), ('1 0 0 1', 234), ('0 0 1 1', 225), ('1 1 0 0', 207), ('0 0 1 0 0', 171), ('0 0 0 0 1', 135), ('1 1 1 1', 127), ('1 0 0 0 0', 121), ('1 1 1 0 0', 110), ('1 0 0 1 1', 99), ('0 0 1 1 1', 96), ('', 76), ('1 0 0 0 0 1', 60), ('1 1 0 0 1', 59), ('0 0 0 0 0 0', 58), ('1 1 1 1 1', 56), ('1 1 0 0 0 0', 54), ('1 0 0 1 0 0', 49), ('0 0 1 1 0 0', 45)]
2024-12-16 14:57:01,918 INFO     LM most common: [('1', -1.2809680700302124), ('1 1', -2.38628888130188), ('0 0', -2.5556137561798096), ('0 0 1', -2.8003089427948), ('1 1 1', -2.885816812515259), ('1 0 0', -3.100696086883545), ('0 0 1 1', -3.645068645477295), ('1 1 1 1', -3.6479780673980713), ('1 0 0 1', -3.9939427375793457), ('1 1 0 0', -4.049985885620117), ('0 0 1 0 0', -4.075455665588379), ('0 0 0 0', -4.121914386749268), ('1 1 1 0 0', -4.287116527557373), ('1 0 0 1 1', -4.342267990112305), ('1 1 1 1 1', -4.422692775726318), ('0 0 1 1 1', -4.525814056396484), ('1 0 0 0 0', -4.924553394317627), ('0 0 0 0 1', -4.958502769470215), ('1 1 0 0 1', -4.966725826263428), ('1 1 1 1 1 1', -5.256901741027832), ('1 1 0 0 1 1', -5.334861755371094), ('1 0 0 1 1 1', -5.3682475090026855), ('1 1 1 0 0 1', -5.456677436828613), ('1 0 0 0 0 1', -5.501524448394775), ('1 1 1 1 0 0', -5.537108898162842)]
2024-12-16 14:57:01,918 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 14:57:01,919 INFO     []
2024-12-16 14:57:01,919 INFO     Grammatical sequences that the model is missing:
2024-12-16 14:57:01,919 INFO     []
2024-12-16 14:57:01,919 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 14:57:01,919 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 14:57:01,919 INFO     
2024-12-16 14:57:01,946 INFO     Language: ApBAp
2024-12-16 14:57:01,946 INFO     Description: A+ B A+
2024-12-16 14:57:02,550 INFO     DONE TRAINING
2024-12-16 14:57:02,587 INFO     TRAINING SET LOSS: 23.857157766819
