2024-12-16 09:16:11,303 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=1, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_MIDDLENEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper6', return_last=True)
2024-12-16 09:16:18,303 INFO     Grammatical sequences that the model is missing:
2024-12-16 09:16:18,303 INFO     ['0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0']
2024-12-16 09:16:18,303 INFO     LM precision, recall, fscore: 0.44 0.64 0.5214814814814814
2024-12-16 09:16:18,303 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 09:16:18,303 INFO     
2024-12-16 09:16:18,334 INFO     Language: AB
2024-12-16 09:16:18,335 INFO     Description: Sigma* over {A, B}
2024-12-16 09:16:18,349 INFO     DONE TRAINING
2024-12-16 09:16:18,350 INFO     TRAINING SET LOSS: 0.0011888777371495962
2024-12-16 09:16:18,768 INFO     LM most common: [('1', 9977), ('0', 10), ('3', 3), ('', 3), ('1 0', 2), ('4', 2), ('1 1 1', 2), ('7 1', 1)]
2024-12-16 09:16:18,777 INFO     LM most common: [('1', -1.6689288031557226e-06), ('0', -13.536625862121582), ('1 1 1', -16.133949279785156), ('', -16.393659591674805), ('3', -18.847820281982422), ('4', -20.947486877441406), ('1 0', -22.04344367980957), ('7 1', -24.46615982055664)]
2024-12-16 09:16:18,777 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 09:16:18,777 INFO     ['', '3', '4', '7 1']
2024-12-16 09:16:18,777 INFO     Grammatical sequences that the model is missing:
2024-12-16 09:16:18,777 INFO     ['1 1', '0 0', '0 1', '1 0 0', '0 1 0', '1 1 0', '1 0 1', '0 0 0', '0 1 1', '0 0 1', '1 1 1 0', '1 0 0 1', '1 0 1 1', '1 1 0 1', '1 0 1 0', '0 1 0 1', '0 0 0 0', '0 0 1 1', '0 0 0 1', '0 1 1 0', '0 1 1 1']
2024-12-16 09:16:18,777 INFO     LM precision, recall, fscore: 0.5 0.16 0.24242424242424243
2024-12-16 09:16:18,777 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 09:16:18,778 INFO     
2024-12-16 09:16:18,781 INFO     Language: ABn
2024-12-16 09:16:18,781 INFO     Description: (AB)^n
2024-12-16 09:16:18,795 INFO     DONE TRAINING
2024-12-16 09:16:18,796 INFO     TRAINING SET LOSS: 0.14337915182113647
2024-12-16 09:16:19,676 INFO     LM most common: [('0 1 0 1 0 1 0 1', 2173), ('0 1 0 1 0 1 0 1 0 1', 1933), ('0 1 0 1 0 1 0 1 0 1 0 1', 958), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', 427), ('1 1 0 1 0 1 0 1 0 1', 257), ('1 1 0 1 0 1 0 1', 257), ('0 1 0 1 0 1', 226), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 179), ('0 1 0 1 0 1 1 1', 125), ('1 1 0 1 0 1 0 1 0 1 0 1', 119), ('0 1', 118), ('0 1 0 1 1 1 0 1', 113), ('0 1 0 1 0 1 1 1 0 1', 93), ('0 1 0 1 0 1 0 1 1 1', 87), ('0 0 0 1 0 1 0 1', 79), ('0 1 0 1 1 1 0 1 0 1', 75), ('0 1 0 1 0 0 0 1 0 1', 69), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 64), ('0 1 0 1 0 1 0 1 0 1 1 1', 63), ('0 1 0 1 0 0 0 1', 63), ('0 1 0 1 0 1 0 0 0 1', 61), ('1 1 0 1 0 1 0 1 0 1 0 1 0 1', 55), ('0 0 0 1 0 1 0 1 0 1', 54), ('0 1 0 0 0 1 0 1', 46), ('0 1 0 1', 46)]
2024-12-16 09:16:20,407 INFO     LM most common: [('0 1 0 1 0 1 0 1 0 1', -0.9160245656967163), ('0 1 0 1 0 1 0 1', -1.545863151550293), ('0 1 0 1 0 1 0 1 0 1 0 1', -1.5604578256607056), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', -2.464932918548584), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.364797592163086), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.195394039154053), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.971186637878418), ('1 1 0 1 0 1 0 1 0 1', -5.064639568328857), ('1 1 0 1 0 1 0 1 0 1 0 1', -5.695722579956055), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.718844890594482), ('1 1 0 1 0 1 0 1', -5.756599426269531), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -6.454941749572754), ('1 1 0 1 0 1 0 1 0 1 0 1 0 1', -6.600278377532959), ('0 1 0 1 0 1', -6.748995304107666), ('0 1 0 1 0 1 1 1 0 1', -6.882474422454834), ('0 1 0 1 0 1 0 1 1 1', -7.1215949058532715), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -7.1870551109313965), ('0 1 0 1 0 1 1 1', -7.273770332336426), ('0 1 0 1 0 1 0 1 0 1 1 1', -7.394735336303711), ('0 1 0 1 1 1 0 1 0 1', -7.400580883026123), ('0 1 0 1 1 1 0 1', -7.4844512939453125), ('1 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -7.503741264343262), ('0 1 0 1 0 1 0 1 1 1 0 1', -7.6360979080200195), ('0 0 0 1 0 1 0 1 0 1', -7.874157905578613), ('0 1 0 1 0 1 1 1 0 1 0 1', -7.885023593902588)]
2024-12-16 09:16:20,408 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 09:16:20,408 INFO     ['1 1 0 1 0 1 0 1 0 1', '1 1 0 1 0 1 0 1 0 1 0 1', '1 1 0 1 0 1 0 1', '1 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 1 1 0 1', '0 1 0 1 0 1 0 1 1 1', '0 1 0 1 0 1 1 1', '0 1 0 1 0 1 0 1 0 1 1 1', '0 1 0 1 1 1 0 1 0 1', '0 1 0 1 1 1 0 1', '1 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 1 1 0 1', '0 0 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 1 1 0 1 0 1']
2024-12-16 09:16:20,408 INFO     Grammatical sequences that the model is missing:
2024-12-16 09:16:20,408 INFO     ['0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1']
2024-12-16 09:16:20,408 INFO     LM precision, recall, fscore: 0.44 0.64 0.5214814814814814
2024-12-16 09:16:20,408 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 09:16:20,408 INFO     
2024-12-16 09:16:20,410 INFO     Language: AAA
2024-12-16 09:16:20,410 INFO     Description: A, AA, or AAA
2024-12-16 09:16:20,423 INFO     DONE TRAINING
2024-12-16 09:16:20,424 INFO     TRAINING SET LOSS: 0.0016593856271356344
2024-12-16 09:16:21,008 INFO     LM most common: [('0', 9991), ('1', 4), ('0 1 0', 1), ('0 3 0', 1), ('0 0 0', 1), ('0 0 0 0 0', 1), ('0 1 0 0', 1)]
2024-12-16 09:16:21,015 INFO     LM most common: [('0', -3.576278402306343e-07), ('1', -15.223718643188477), ('0 1 0', -16.55483627319336), ('0 0 0', -16.898775100708008), ('0 1 0 0', -17.81011962890625), ('0 3 0', -20.170413970947266), ('0 0 0 0 0', -21.216838836669922)]
2024-12-16 09:16:21,015 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 09:16:21,015 INFO     ['1', '0 1 0', '0 1 0 0', '0 3 0', '0 0 0 0 0']
2024-12-16 09:16:21,016 INFO     Grammatical sequences that the model is missing:
2024-12-16 09:16:21,016 INFO     ['0 0']
2024-12-16 09:16:21,016 INFO     LM precision, recall, fscore: 0.2857142857142857 0.6666666666666666 0.4
2024-12-16 09:16:21,016 INFO     Memorization precision, recall, fscore: 1.0 0.3333333333333333 0.5
2024-12-16 09:16:21,016 INFO     
2024-12-16 09:16:21,018 INFO     Language: AAAA
2024-12-16 09:16:21,018 INFO     Description: A, AA, AAA, or AAAA
2024-12-16 09:16:21,032 INFO     DONE TRAINING
2024-12-16 09:16:21,032 INFO     TRAINING SET LOSS: 0.008812959305942059
2024-12-16 09:16:21,544 INFO     LM most common: [('0 0 0', 9708), ('1 0 0', 74), ('0 0', 41), ('0 0 0 0 0', 31), ('0 0 1', 26), ('0 0 0 0', 19), ('0 1 0', 15), ('2 0 0', 14), ('3 0 0', 12), ('4 0 0', 7), ('0 0 0 1', 5), ('0 0 0 1 0 0 0', 5), ('0 0 2', 5), ('0 2 0', 5), ('', 5), ('0 0 0 0 0 0 0', 4), ('0 0 0 0 0 0', 3), ('5 0 0', 3), ('6 0 0', 2), ('0', 2), ('0 3 0', 2), ('0 0 0 0 2', 1), ('0 0 0 0 0 0 0 0 0 0', 1), ('0 0 0 0 0 0 0 1 0 0 0', 1), ('0 1', 1)]
2024-12-16 09:16:21,575 INFO     LM most common: [('0 0 0', -0.0001119352673413232), ('1 0 0', -10.000527381896973), ('0 0 0 0 0', -10.43754768371582), ('0 0', -11.486433982849121), ('0 0 1', -11.553644180297852), ('0 0 0 0', -12.296913146972656), ('2 0 0', -12.463077545166016), ('0 0 0 0 0 0 0', -12.666436195373535), ('0 1 0', -13.303763389587402), ('3 0 0', -13.448873519897461), ('0 0 2', -14.496846199035645), ('', -14.743997573852539), ('0 0 0 0 0 0', -14.995024681091309), ('0 0 0 1', -15.200418472290039), ('0', -15.283756256103516), ('0 0 0 0 0 0 0 0 0', -15.414554595947266), ('0 0 0 1 0 0 0', -15.43185806274414), ('4 0 0', -15.720480918884277), ('0 2 0', -16.22188377380371), ('5 0 0', -16.89124870300293), ('0 0 0 0 0 0 0 0 0 0 0', -16.998470306396484), ('0 0 0 2 0 0 0', -17.291730880737305), ('0 0 3', -17.97171401977539), ('0 3 0', -18.543010711669922), ('6 0 0', -18.57614517211914)]
2024-12-16 09:16:21,575 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 09:16:21,575 INFO     ['1 0 0', '0 0 0 0 0', '0 0 1', '2 0 0', '0 0 0 0 0 0 0', '0 1 0', '3 0 0', '0 0 2', '', '0 0 0 0 0 0', '0 0 0 1', '0 0 0 0 0 0 0 0 0', '0 0 0 1 0 0 0', '4 0 0', '0 2 0', '5 0 0', '0 0 0 0 0 0 0 0 0 0 0', '0 0 0 2 0 0 0', '0 0 3', '0 3 0', '6 0 0']
2024-12-16 09:16:21,575 INFO     Grammatical sequences that the model is missing:
2024-12-16 09:16:21,575 INFO     []
2024-12-16 09:16:21,575 INFO     LM precision, recall, fscore: 0.16 1.0 0.2758620689655173
2024-12-16 09:16:21,575 INFO     Memorization precision, recall, fscore: 1.0 0.25 0.4
2024-12-16 09:16:21,575 INFO     
2024-12-16 09:16:21,579 INFO     Language: AnBm
2024-12-16 09:16:21,579 INFO     Description: A^n B^m (n and m can be equal)
2024-12-16 09:16:21,593 INFO     DONE TRAINING
2024-12-16 09:16:21,594 INFO     TRAINING SET LOSS: 0.10664429515600204
2024-12-16 09:16:22,476 INFO     LM most common: [('0 1 1 1 1 1', 4192), ('0 1 1 1', 1833), ('0 1 1 1 1 1 1 1', 1315), ('0 1 1 1 1 1 1 1 1 1', 470), ('0 1 1', 193), ('0 1 1 1 1', 179), ('0 1 1 1 1 1 1 1 1 1 1 1', 160), ('0 1', 156), ('1 1 1 1 1 1', 146), ('1 1 1 1', 99), ('0 1 0 1 1 1', 83), ('0 1 1 1 1 1 1 1 1 1 1 1 1 1', 72), ('1 1 1 1 1 1 1 1', 70), ('0 0 1 1 1 1', 53), ('0 1 1 1 1 1 1', 53), ('0 1 1 0 1 1', 48), ('0 1 0 1 1 1 1 1', 42), ('0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', 40), ('1 1 1', 30), ('0 1 1 1 1 0', 30), ('0 1 1 1 0 1', 29), ('1 1 1 1 1 1 1 1 1 1', 24), ('2 1 1 1 1 1', 23), ('0 1 1 1 1 1 1 1 1', 22), ('0 1 0 1', 22)]
2024-12-16 09:16:22,723 INFO     LM most common: [('0 1 1 1 1 1', -0.3230171799659729), ('0 1 1 1 1 1 1 1', -1.9429798126220703), ('0 1 1 1', -2.6781105995178223), ('0 1 1 1 1 1 1 1 1 1', -3.2327399253845215), ('0 1 1 1 1 1 1 1 1 1 1 1', -4.402354717254639), ('0 1 1 1 1 1 1 1 1 1 1 1 1 1', -5.424030303955078), ('0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -6.3358154296875), ('1 1 1 1 1 1', -6.712244033813477), ('0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -7.180717468261719), ('0 1 1 1 1', -7.537775039672852), ('0 1 1', -7.551809310913086), ('1 1 1 1 1 1 1 1', -7.715807914733887), ('0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -7.985055446624756), ('0 1', -8.118952751159668), ('1 1 1 1', -8.139707565307617), ('0 1 0 1 1 1', -8.289130210876465), ('1 1 1 1 1 1 1 1 1 1', -8.51802921295166), ('0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -8.764248847961426), ('0 0 1 1 1 1', -8.927412033081055), ('0 1 1 1 1 1 1', -9.159889221191406), ('1 1 1 1 1 1 1 1 1 1 1 1', -9.304559707641602), ('0 1 0 1 1 1 1 1', -9.341565132141113), ('0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -9.526768684387207), ('0 1 1 0 1 1', -9.646865844726562), ('0 1 1 1 1 0', -10.034198760986328)]
2024-12-16 09:16:22,723 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 09:16:22,723 INFO     ['1 1 1 1 1 1', '1 1 1 1 1 1 1 1', '1 1 1 1', '0 1 0 1 1 1', '1 1 1 1 1 1 1 1 1 1', '1 1 1 1 1 1 1 1 1 1 1 1', '0 1 0 1 1 1 1 1', '0 1 1 0 1 1', '0 1 1 1 1 0']
2024-12-16 09:16:22,723 INFO     Grammatical sequences that the model is missing:
2024-12-16 09:16:22,723 INFO     ['0 0 1', '0 0 0 1 1', '0 0 1 1 1', '0 0 0 0 1', '0 0 0 0 0 1', '0 0 0 0 1 1', '0 0 0 0 0 1 1', '0 0 0 0 0 0 1', '0 0 0 0 1 1 1', '0 0 0 1 1 1 1', '0 0 0 0 0 0 0 1', '0 0 0 0 1 1 1 1', '0 0 0 0 0 1 1 1']
2024-12-16 09:16:22,723 INFO     LM precision, recall, fscore: 0.64 0.48 0.5485714285714285
2024-12-16 09:16:22,723 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 09:16:22,723 INFO     
2024-12-16 09:16:22,737 INFO     Language: GoldenMean
2024-12-16 09:16:22,738 INFO     Description: Strings over {A, B} where no 2 A's ever appear in a row
2024-12-16 09:16:22,752 INFO     DONE TRAINING
2024-12-16 09:16:22,753 INFO     TRAINING SET LOSS: 0.015747634693980217
2024-12-16 09:16:23,252 INFO     LM most common: [('1 1', 9788), ('1', 59), ('1 1 1 1', 32), ('1 0', 22), ('0 1', 19), ('1 1 1', 15), ('1 1 1 1 1 1', 9), ('1 2', 7), ('1 1 1 1 1 1 1 1', 5), ('1 1 0 1', 5), ('3 1', 4), ('1 1 0', 3), ('1 1 2 1 1', 3), ('2 1', 3), ('1 1 0 1 1 1 1 1', 2), ('1 1 0 1 1 1', 2), ('0', 2), ('1 1 1 1 1 1 1 1 1 1', 2), ('1 1 1 1 1', 2), ('1 1 0 1 0 2 1 1', 1), ('2 1 1', 1), ('1 1 1 2 1 1', 1), ('', 1), ('1 4', 1), ('1 1 1 0 1 1', 1)]
2024-12-16 09:16:23,284 INFO     LM most common: [('1 1', -7.41469266358763e-05), ('1 1 1 1', -10.43418025970459), ('1', -10.520282745361328), ('1 0', -12.173723220825195), ('0 1', -12.564979553222656), ('1 1 1 1 1 1', -12.792491912841797), ('1 1 1', -13.057564735412598), ('1 1 0 1', -13.267146110534668), ('1 1 0 1 1 1', -14.55444049835205), ('2 1', -15.078529357910156), ('1 1 0 1 1', -15.15437126159668), ('1 1 1 1 1 1 1 1', -15.303237915039062), ('1 1 0', -15.348434448242188), ('1 2', -15.438447952270508), ('1 1 0 1 1 1 1 1', -15.861393928527832), ('', -16.23579978942871), ('1 1 1 1 1 1 1 1 1 1', -16.315616607666016), ('1 1 2 1', -16.70122528076172), ('3 1', -17.13560676574707), ('1 1 2 1 1', -17.336851119995117), ('1 1 1 1 1', -18.195510864257812), ('1 1 1 0 1 1', -19.02396011352539), ('1 1 3 1 1', -19.42670440673828), ('1 4', -20.068269729614258), ('1 1 1 2 1 1', -20.227962493896484)]
2024-12-16 09:16:23,285 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 09:16:23,285 INFO     ['2 1', '1 2', '', '1 1 2 1', '3 1', '1 1 2 1 1', '1 1 3 1 1', '1 4', '1 1 1 2 1 1']
2024-12-16 09:16:23,285 INFO     Grammatical sequences that the model is missing:
2024-12-16 09:16:23,285 INFO     ['0 1 1', '1 0 1', '0 1 0', '0 1 0 1', '0 1 1 0', '0 1 1 1', '1 0 1 1', '1 0 1 0', '0 1 0 1 0', '0 1 0 1 1', '1 0 1 0 1', '0 1 1 0 1', '1 1 1 0', '0 1 0 1 0 1', '1 1 0 1 0', '0 1 1 1 0']
2024-12-16 09:16:23,285 INFO     LM precision, recall, fscore: 0.64 0.36 0.4608
2024-12-16 09:16:23,285 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 09:16:23,285 INFO     
2024-12-16 09:16:23,321 INFO     Language: Even
2024-12-16 09:16:23,321 INFO     Description: Strings over {A, B} where A's only appear in even-length groups
2024-12-16 09:16:23,335 INFO     DONE TRAINING
2024-12-16 09:16:23,336 INFO     TRAINING SET LOSS: 0.09851265698671341
2024-12-16 09:16:24,232 INFO     LM most common: [('1 1 0 0 0 0 1', 5323), ('1 0 0 0 0 0 1', 848), ('1 1 0 0 0 0 0', 611), ('1 1 0 0 0 0 0 0 1', 421), ('1 1 0 0 1', 226), ('1 1 0 0 0 0', 186), ('1 0 0 0 0', 175), ('1 0 0 0 1', 136), ('1 1 1 0 0 0 1', 122), ('1 1 0 0 0', 121), ('1 1 0 0 0 0 1 0 1', 111), ('1', 86), ('1 1 0 0 0 1 1', 69), ('1 1 0 0 0 1', 66), ('1 1 0 0 0 0 1 1', 65), ('1 1 0 0 0 0 0 1', 62), ('1 1 0 1 0 0 1', 58), ('1 0 0 0 0 0 0', 53), ('1 1 1 0 0 0 0 0 1', 53), ('1 1 0 0 0 0 0 0 0', 43), ('1 1 1 0 0 0 0', 41), ('1 1 0 0 1 0 1', 38), ('1 1 0 0 0 0 0 0 0 0 1', 38), ('1 0 0 0 0 0 0 0 1', 33), ('1 1 0 0 0 0 1 1 1', 29)]
2024-12-16 09:16:24,615 INFO     LM most common: [('1 1 0 0 0 0 1', -0.08664454519748688), ('1 0 0 0 0 0 1', -3.503889322280884), ('1 1 0 0 0 0 0', -3.7773149013519287), ('1 1 0 0 0 0 0 0 1', -3.9368317127227783), ('1 1 0 0 1', -6.6423234939575195), ('1 1 0 0 0 0', -7.001791477203369), ('1 1 0 0 0 0 0 0 0 0 1', -7.043530464172363), ('1 1 0 0 0 0 1 0 1', -7.237335205078125), ('1 0 0 0 0', -7.277692794799805), ('1 1 1 0 0 0 1', -7.292143821716309), ('1 1 1 0 0 0 0 0 1', -7.419506072998047), ('1 0 0 0 1', -7.659503936767578), ('1 1 0 0 0 0 0 0 0', -7.76802921295166), ('1 0 0 0 0 0 0 0 1', -7.88176965713501), ('1 0 0 0 0 0 0', -8.039005279541016), ('1 1 0 0 0', -8.086578369140625), ('1 1 0 0 0 0 0 1', -8.217232704162598), ('1 1 0 0 0 1 1', -8.232464790344238), ('1 1 0 0 0 0 1 1', -8.358389854431152), ('1 1 0 1 0 0 1', -8.409608840942383), ('1 1 1 0 0 0 0', -8.436214447021484), ('1 1 0 0 0 0 1 1 1', -8.574150085449219), ('1', -8.669342994689941), ('1 1 0 0 0 0 1 0 0 0 1', -9.176526069641113), ('1 1 0 0 0 0 0 1 1', -9.28415584564209)]
2024-12-16 09:16:24,616 INFO     LM-generated common sequences that are ungrammatical:
