2024-12-16 15:57:07,921 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=10000, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_LITTLENEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper2', return_last=True)
2024-12-16 15:57:21,571 INFO     Grammatical sequences that the model is missing:
2024-12-16 15:57:21,572 INFO     ['0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0']
2024-12-16 15:57:21,572 INFO     LM precision, recall, fscore: 0.875 0.84 0.8571428571428572
2024-12-16 15:57:21,572 INFO     Memorization precision, recall, fscore: 1.0 0.88 0.9361702127659575
2024-12-16 15:57:21,572 INFO     
2024-12-16 15:57:22,017 INFO     Language: AB
2024-12-16 15:57:22,018 INFO     Description: Sigma* over {A, B}
2024-12-16 15:57:27,917 INFO     DONE TRAINING
2024-12-16 15:57:28,289 INFO     TRAINING SET LOSS: 497.3614904284477
2024-12-16 15:57:28,956 INFO     LM most common: [('1', 1786), ('0', 1692), ('1 0', 560), ('0 1', 556), ('1 1', 549), ('0 0', 526), ('1 1 0', 198), ('1 1 1', 189), ('0 0 1', 188), ('0 1 1', 188), ('1 0 0', 184), ('0 0 0', 183), ('0 1 0', 183), ('1 0 1', 180), ('1 1 1 0', 71), ('1 0 1 1', 71), ('1 0 0 0', 69), ('0 0 0 0', 67), ('0 0 1 0', 67), ('1 0 1 0', 63), ('0 1 1 1', 62), ('1 1 0 1', 61), ('1 1 1 1', 61), ('1 0 0 1', 59), ('0 1 0 0', 56)]
2024-12-16 15:57:29,619 INFO     LM most common: [('1', -1.7068450450897217), ('0', -1.7587409019470215), ('1 1', -2.8519020080566406), ('1 0', -2.8553366661071777), ('0 1', -2.8931446075439453), ('0 0', -2.8992531299591064), ('1 1 0', -3.969576358795166), ('1 0 0', -3.9750888347625732), ('1 0 1', -3.980349540710449), ('1 1 1', -3.982048988342285), ('0 1 0', -4.007740020751953), ('0 0 0', -4.016435146331787), ('0 1 1', -4.02345085144043), ('0 0 1', -4.024946689605713), ('1 1 0 1', -5.088878631591797), ('1 1 0 0', -5.0889387130737305), ('1 0 0 0', -5.092240333557129), ('1 0 0 1', -5.097372055053711), ('1 0 1 0', -5.0980224609375), ('1 1 1 0', -5.102224349975586), ('1 1 1 1', -5.107941627502441), ('1 0 1 1', -5.109072685241699), ('0 1 0 1', -5.126728057861328), ('0 1 0 0', -5.127372741699219), ('0 0 0 0', -5.133820533752441)]
2024-12-16 15:57:29,619 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 15:57:29,619 INFO     []
2024-12-16 15:57:29,619 INFO     Grammatical sequences that the model is missing:
2024-12-16 15:57:29,619 INFO     []
2024-12-16 15:57:29,619 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 15:57:29,619 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 15:57:29,619 INFO     
2024-12-16 15:57:30,171 INFO     Language: ABn
2024-12-16 15:57:30,171 INFO     Description: (AB)^n
2024-12-16 15:57:36,338 INFO     DONE TRAINING
2024-12-16 15:57:36,710 INFO     TRAINING SET LOSS: 136.92754009366035
2024-12-16 15:57:37,724 INFO     LM most common: [('0 1', 3343), ('0 1 0 1', 2271), ('0 1 0 1 0 1', 1511), ('0 1 0 1 0 1 0 1', 963), ('0 1 0 1 0 1 0 1 0 1', 689), ('0 1 0 1 0 1 0 1 0 1 0 1', 424), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', 272), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 201), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 99), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 77), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 49), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 37), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 27), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 12), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 5), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 5), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 3), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 3), ('0 1 3 1 0 1 0 1 0 1 0 1 0 1', 1), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 1), ('0 1 0 1 2 1 0 1 0 1 0 1', 1), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 1), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 1), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 1), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 1)]
2024-12-16 15:57:37,751 INFO     LM most common: [('0 1', -1.5466936826705933), ('0 1 0 1', -1.7257492542266846), ('0 1 0 1 0 1', -2.05622935295105), ('0 1 0 1 0 1 0 1', -2.2695131301879883), ('0 1 0 1 0 1 0 1 0 1', -2.4951906204223633), ('0 1 0 1 0 1 0 1 0 1 0 1', -2.7413501739501953), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', -2.989133358001709), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.2352027893066406), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.481133222579956), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.727207660675049), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.973315954208374), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.219414234161377), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.465506553649902), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.711599349975586), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.957690238952637), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.203781604766846), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.449873447418213), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.69596529006958), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.942054271697998), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -6.188145160675049), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -6.434237957000732), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -7.1725077629089355), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -7.664688587188721), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -8.156868934631348), ('0 1 0 1 2 1 0 1 0 1 0 1', -25.708036422729492)]
2024-12-16 15:57:37,751 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 15:57:37,751 INFO     ['0 1 0 1 2 1 0 1 0 1 0 1']
2024-12-16 15:57:37,751 INFO     Grammatical sequences that the model is missing:
2024-12-16 15:57:37,751 INFO     ['0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1']
2024-12-16 15:57:37,751 INFO     LM precision, recall, fscore: 0.96 0.88 0.9182608695652175
2024-12-16 15:57:37,751 INFO     Memorization precision, recall, fscore: 1.0 0.88 0.9361702127659575
2024-12-16 15:57:37,751 INFO     
2024-12-16 15:57:38,128 INFO     Language: AAA
2024-12-16 15:57:38,128 INFO     Description: A, AA, or AAA
2024-12-16 15:57:44,127 INFO     DONE TRAINING
2024-12-16 15:57:44,500 INFO     TRAINING SET LOSS: 185.62465274333954
2024-12-16 15:57:44,930 INFO     LM most common: [('0', 5654), ('0 0', 2783), ('0 0 0', 1562), ('0 3', 1)]
2024-12-16 15:57:44,934 INFO     LM most common: [('0', -0.46433237195014954), ('0 0', -1.2587130069732666), ('0 0 0', -2.4369616508483887), ('0 3', -27.819740295410156)]
2024-12-16 15:57:44,934 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 15:57:44,935 INFO     ['0 3']
2024-12-16 15:57:44,935 INFO     Grammatical sequences that the model is missing:
2024-12-16 15:57:44,935 INFO     []
2024-12-16 15:57:44,935 INFO     LM precision, recall, fscore: 0.75 1.0 0.8571428571428571
2024-12-16 15:57:44,935 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 15:57:44,935 INFO     
2024-12-16 15:57:45,308 INFO     Language: AAAA
2024-12-16 15:57:45,308 INFO     Description: A, AA, AAA, or AAAA
2024-12-16 15:57:51,249 INFO     DONE TRAINING
2024-12-16 15:57:51,632 INFO     TRAINING SET LOSS: 207.42579823732376
2024-12-16 15:57:52,096 INFO     LM most common: [('0', 5636), ('0 0', 2570), ('0 0 0', 1253), ('0 0 0 0', 538), ('0 0 2 0', 1), ('0 0 3 0', 1), ('0 2 0', 1)]
2024-12-16 15:57:52,103 INFO     LM most common: [('0', -0.4759073853492737), ('0 0', -1.376715898513794), ('0 0 0', -2.233186721801758), ('0 0 0 0', -3.958775043487549), ('0 0 2 0', -20.494903564453125), ('0 2 0', -20.953327178955078), ('0 0 3 0', -21.44109344482422)]
2024-12-16 15:57:52,103 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 15:57:52,103 INFO     ['0 0 2 0', '0 2 0', '0 0 3 0']
2024-12-16 15:57:52,103 INFO     Grammatical sequences that the model is missing:
2024-12-16 15:57:52,103 INFO     []
2024-12-16 15:57:52,103 INFO     LM precision, recall, fscore: 0.5714285714285714 1.0 0.7272727272727273
2024-12-16 15:57:52,103 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 15:57:52,103 INFO     
2024-12-16 15:57:52,591 INFO     Language: AnBm
2024-12-16 15:57:52,591 INFO     Description: A^n B^m (n and m can be equal)
2024-12-16 15:57:58,734 INFO     DONE TRAINING
2024-12-16 15:57:59,111 INFO     TRAINING SET LOSS: 274.1988497376442
2024-12-16 15:57:59,927 INFO     LM most common: [('0 1', 1187), ('0 0 1', 747), ('0 1 1', 744), ('0 0 1 1', 508), ('0 1 1 1', 473), ('0 0 0 1', 461), ('0 1 1 1 1', 350), ('0 0 1 1 1', 340), ('0 0 0 1 1', 330), ('0 0 0 0 1', 297), ('0 0 0 0 0 1', 254), ('0 0 0 0 1 1', 231), ('0 0 0 1 1 1', 227), ('0 0 1 1 1 1', 220), ('0 1 1 1 1 1', 218), ('0 0 1 1 1 1 1', 159), ('0 0 0 1 1 1 1', 153), ('0 0 0 0 1 1 1', 145), ('0 1 1 1 1 1 1', 141), ('0 0 0 0 0 0 1', 137), ('0 0 0 0 0 1 1', 126), ('0 0 0 0 0 0 0 1', 109), ('0 0 0 0 0 0 1 1', 108), ('0 0 1 1 1 1 1 1', 103), ('0 0 0 1 1 1 1 1', 98)]
2024-12-16 15:58:00,124 INFO     LM most common: [('0 1', -3.1240286827087402), ('0 1 1', -3.3820042610168457), ('0 0 1', -3.4144630432128906), ('0 0 1 1', -3.6522879600524902), ('0 0 0 1', -3.6698389053344727), ('0 1 1 1', -3.672191619873047), ('0 1 1 1 1', -3.8502564430236816), ('0 0 0 0 1', -3.878976821899414), ('0 0 0 1 1', -3.888803482055664), ('0 0 1 1 1', -3.942689895629883), ('0 1 1 1 1 1', -4.0705485343933105), ('0 0 0 0 0 1', -4.08935546875), ('0 0 0 0 1 1', -4.094206809997559), ('0 0 1 1 1 1', -4.097894668579102), ('0 0 0 1 1 1', -4.186593055725098), ('0 1 1 1 1 1 1', -4.267675399780273), ('0 0 0 0 0 0 1', -4.3029961585998535), ('0 0 0 0 0 1 1', -4.303674221038818), ('0 0 0 1 1 1 1', -4.3340678215026855), ('0 0 1 1 1 1 1', -4.3418779373168945), ('0 0 0 0 1 1 1', -4.394235134124756), ('0 1 1 1 1 1 1 1', -4.507786750793457), ('0 0 0 0 0 0 1 1', -4.5175652503967285), ('0 0 0 0 0 0 0 1', -4.520739555358887), ('0 0 1 1 1 1 1 1', -4.531856536865234)]
2024-12-16 15:58:00,125 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 15:58:00,125 INFO     []
2024-12-16 15:58:00,125 INFO     Grammatical sequences that the model is missing:
2024-12-16 15:58:00,125 INFO     []
2024-12-16 15:58:00,125 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 15:58:00,125 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 15:58:00,125 INFO     
2024-12-16 15:58:00,419 INFO     Language: GoldenMean
2024-12-16 15:58:00,420 INFO     Description: Strings over {A, B} where no 2 A's ever appear in a row
2024-12-16 15:58:06,453 INFO     DONE TRAINING
2024-12-16 15:58:06,823 INFO     TRAINING SET LOSS: 434.44558131694794
2024-12-16 15:58:07,505 INFO     LM most common: [('0', 1867), ('1', 1624), ('0 1', 1131), ('1 0', 565), ('1 1', 473), ('0 1 0', 409), ('1 0 1', 385), ('0 1 1', 348), ('0 1 0 1', 264), ('1 1 0', 212), ('1 1 1', 170), ('0 1 1 0', 131), ('1 0 1 0', 128), ('1 0 1 1', 124), ('0 1 1 1', 119), ('1 1 0 1', 114), ('0 1 0 1 0', 87), ('0 1 1 0 1', 80), ('0 1 0 1 1', 79), ('1 0 1 0 1', 78), ('0 1 0 1 0 1', 56), ('1 1 1 0', 51), ('1 0 1 1 1', 48), ('1 1 1 1', 45), ('1 0 1 1 0 1', 40)]
2024-12-16 15:58:07,856 INFO     LM most common: [('1', -1.8044407367706299), ('0 1', -1.9599530696868896), ('0', -2.0649664402008057), ('1 1', -3.1041083335876465), ('1 0 1', -3.11494779586792), ('0 1 1', -3.1490821838378906), ('0 1 0 1', -3.2835421562194824), ('1 0', -3.29713773727417), ('0 1 0', -3.478123664855957), ('1 0 1 1', -4.266887187957764), ('1 1 1', -4.300459861755371), ('0 1 1 1', -4.315032005310059), ('1 0 1 0 1', -4.408224105834961), ('0 1 0 1 1', -4.422068119049072), ('1 1 0 1', -4.43269681930542), ('0 1 1 0 1', -4.4747772216796875), ('1 1 0', -4.571714401245117), ('0 1 0 1 0 1', -4.575190544128418), ('1 0 1 0', -4.603383541107178), ('0 1 1 0', -4.6263885498046875), ('0 1 0 1 0', -4.777856826782227), ('1 0 1 1 1', -5.416423797607422), ('0 1 1 1 1', -5.488765239715576), ('1 1 1 1', -5.500189781188965), ('1 0 1 0 1 1', -5.541708469390869)]
2024-12-16 15:58:07,856 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 15:58:07,856 INFO     []
2024-12-16 15:58:07,856 INFO     Grammatical sequences that the model is missing:
2024-12-16 15:58:07,856 INFO     []
2024-12-16 15:58:07,857 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 15:58:07,857 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 15:58:07,857 INFO     
2024-12-16 15:58:08,346 INFO     Language: Even
2024-12-16 15:58:08,346 INFO     Description: Strings over {A, B} where A's only appear in even-length groups
2024-12-16 15:58:14,345 INFO     DONE TRAINING
2024-12-16 15:58:14,723 INFO     TRAINING SET LOSS: 378.98044365644455
2024-12-16 15:58:15,727 INFO     LM most common: [('1', 2135), ('0 0', 1400), ('1 1', 802), ('1 0 0', 578), ('0 0 1', 505), ('0 0 0 0', 343), ('1 1 1', 323), ('0 0 1 1', 240), ('1 0 0 1', 222), ('1 1 0 0', 214), ('1 0 0 0 0', 169), ('0 0 1 0 0', 149), ('1 1 1 1', 135), ('0 0 0 0 1', 129), ('1 1 0 0 1', 98), ('0 0 0 0 0 0', 94), ('1 0 0 1 1', 92), ('0 0 1 1 1', 88), ('1 0 0 1 0 0', 84), ('1 1 1 0 0', 74), ('0 0 0 0 1 1', 67), ('0 0 1 1 0 0', 56), ('1 0 0 0 0 1', 49), ('1 1 1 1 1', 46), ('0 0 1 0 0 1', 46)]
2024-12-16 15:58:16,338 INFO     LM most common: [('1', -1.3955821990966797), ('0 0', -2.165465831756592), ('1 1', -2.2135725021362305), ('1 0 0', -2.8636181354522705), ('1 1 1', -3.019104480743408), ('0 0 1', -3.0726332664489746), ('1 0 0 1', -3.757338523864746), ('1 1 0 0', -3.789699077606201), ('1 1 1 1', -3.809319496154785), ('0 0 1 1', -3.8387527465820312), ('0 0 0 0', -3.9176344871520996), ('1 0 0 1 1', -4.508954048156738), ('1 1 1 1 1', -4.604550838470459), ('1 1 1 0 0', -4.624045372009277), ('1 0 0 0 0', -4.637732982635498), ('0 0 1 1 1', -4.641293525695801), ('1 1 0 0 1', -4.668132781982422), ('0 0 1 0 0', -4.6870856285095215), ('0 0 0 0 1', -4.7742767333984375), ('1 0 0 1 1 1', -5.2992353439331055), ('1 0 0 1 0 0', -5.353274822235107), ('1 1 1 1 1 1', -5.398495197296143), ('1 1 0 0 1 1', -5.413832664489746), ('1 1 1 1 0 0', -5.432908058166504), ('0 0 1 1 1 1', -5.44357967376709)]
2024-12-16 15:58:16,338 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 15:58:16,338 INFO     []
2024-12-16 15:58:16,338 INFO     Grammatical sequences that the model is missing:
2024-12-16 15:58:16,338 INFO     []
2024-12-16 15:58:16,339 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 15:58:16,339 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 15:58:16,339 INFO     
2024-12-16 15:58:16,575 INFO     Language: ApBAp
2024-12-16 15:58:16,575 INFO     Description: A+ B A+
2024-12-16 15:58:22,573 INFO     DONE TRAINING
2024-12-16 15:58:22,952 INFO     TRAINING SET LOSS: 230.42747631669044
2024-12-16 15:58:23,579 INFO     LM most common: [('0 1 0', 2592), ('0 0 1 0', 1330), ('0 1 0 0', 1257), ('0 1 0 0 0', 632), ('0 0 0 1 0', 611), ('0 0 1 0 0', 609), ('0 1 0 0 0 0', 314), ('0 0 0 0 1 0', 294), ('0 0 1 0 0 0', 293), ('0 0 0 1 0 0', 293), ('0 1 0 0 0 0 0', 184), ('0 0 1 0 0 0 0', 165), ('0 0 0 1 0 0 0', 150), ('0 0 0 0 1 0 0', 144), ('0 0 0 0 0 1 0', 136), ('0 1 0 0 0 0 0 0', 98), ('0 0 1 0 0 0 0 0', 78), ('0 0 0 1 0 0 0 0', 70), ('0 0 0 0 0 1 0 0', 64), ('0 0 0 0 1 0 0 0', 64), ('0 0 0 0 0 0 1 0', 52), ('0 0 0 1 0 0 0 0 0', 44), ('0 1 0 0 0 0 0 0 0', 42), ('0 0 0 0 0 0 1 0 0', 39), ('0 0 0 0 0 0 0 1 0', 35)]
